 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Velz
 zone t="  0.980000000000001      ",n=        8104 ,e=       14882 
      0.87000000E+00      0.88000000E+00      0.88000000E+00      0.89000000E+00      0.89000000E+00
      0.90000000E+00      0.90000000E+00      0.91000000E+00      0.91000000E+00      0.92000000E+00
      0.92000000E+00      0.93000000E+00      0.93000000E+00      0.94000000E+00      0.94000000E+00
      0.95000000E+00      0.95000000E+00      0.96000000E+00      0.96000000E+00      0.97000000E+00
      0.97000000E+00      0.98000000E+00      0.98000000E+00      0.20000000E+02      0.20000000E+02
     -0.20000000E+02     -0.20000000E+02      0.99777778E+00      0.99555556E+00      0.99333333E+00
      0.99111111E+00      0.98888889E+00      0.98666667E+00      0.98444444E+00      0.98222222E+00
      0.98222222E+00      0.98444444E+00      0.98666667E+00      0.98888889E+00      0.99111111E+00
      0.99333333E+00      0.99555556E+00      0.99777778E+00      0.97752397E+00      0.97504789E+00
      0.97257174E+00      0.97009551E+00      0.96761919E+00      0.96514274E+00      0.96266615E+00
      0.96018942E+00      0.95771259E+00      0.95523563E+00      0.95275854E+00      0.95028131E+00
      0.94780394E+00      0.94532645E+00      0.94284884E+00      0.94037110E+00      0.93789325E+00
      0.93541527E+00      0.93293717E+00      0.93045895E+00      0.92798062E+00      0.92550216E+00
      0.92302359E+00      0.92054491E+00      0.91806610E+00      0.91558719E+00      0.91310816E+00
      0.91062901E+00      0.90814976E+00      0.90567039E+00      0.90319091E+00      0.90071133E+00
      0.89823163E+00      0.89575182E+00      0.89327191E+00      0.89079189E+00      0.88831176E+00
      0.88583152E+00      0.88335118E+00      0.88087074E+00      0.87839019E+00      0.87590953E+00
      0.87342878E+00      0.87094792E+00      0.86846696E+00      0.86598589E+00      0.86350473E+00
      0.86102347E+00      0.85854210E+00      0.85606064E+00      0.85357908E+00      0.85109742E+00
      0.84861566E+00      0.84613380E+00      0.84365185E+00      0.84116980E+00      0.83868766E+00
      0.83620542E+00      0.83372308E+00      0.83124065E+00      0.82875812E+00      0.82627551E+00
      0.82379279E+00      0.82130999E+00      0.81882709E+00      0.81634410E+00      0.81386102E+00
      0.81137784E+00      0.80889458E+00      0.80641122E+00      0.80392777E+00      0.80144424E+00
      0.79896061E+00      0.79647689E+00      0.79399308E+00      0.79150919E+00      0.78902520E+00
      0.78654113E+00      0.78405697E+00      0.78157272E+00      0.77908838E+00      0.77660395E+00
      0.77411944E+00      0.77163484E+00      0.76915016E+00      0.76666538E+00      0.76418052E+00
      0.76169558E+00      0.75921055E+00      0.75672543E+00      0.75424022E+00      0.75175494E+00
      0.74926956E+00      0.74678410E+00      0.74429856E+00      0.74181293E+00      0.73932721E+00
      0.73684142E+00      0.73435553E+00      0.73186956E+00      0.72938351E+00      0.72689738E+00
      0.72441116E+00      0.72192485E+00      0.71943846E+00      0.71695199E+00      0.71446544E+00
      0.71197880E+00      0.70949208E+00      0.70700527E+00      0.70451838E+00      0.70203141E+00
      0.69954435E+00      0.69705721E+00      0.69456999E+00      0.69208269E+00      0.68959530E+00
      0.68710783E+00      0.68462027E+00      0.68213263E+00      0.67964491E+00      0.67715710E+00
      0.67466922E+00      0.67218125E+00      0.66969320E+00      0.66720506E+00      0.66471684E+00
      0.66222854E+00      0.65974015E+00      0.65725169E+00      0.65476314E+00      0.65227450E+00
      0.64978578E+00      0.64729698E+00      0.64480810E+00      0.64231913E+00      0.63983008E+00
      0.63734094E+00      0.63485172E+00      0.63236242E+00      0.62987304E+00      0.62738357E+00
      0.62489402E+00      0.62240438E+00      0.61991466E+00      0.61742486E+00      0.61493497E+00
      0.61244500E+00      0.60995494E+00      0.60746480E+00      0.60497458E+00      0.60248427E+00
      0.59999388E+00      0.59750340E+00      0.59501284E+00      0.59252219E+00      0.59003146E+00
      0.58754064E+00      0.58504974E+00      0.58255876E+00      0.58006769E+00      0.57757653E+00
      0.57508529E+00      0.57259397E+00      0.57010256E+00      0.56761106E+00      0.56511948E+00
      0.56262782E+00      0.56013606E+00      0.55764423E+00      0.55515231E+00      0.55266030E+00
      0.55016820E+00      0.54767602E+00      0.54518376E+00      0.54269141E+00      0.54019897E+00
      0.53770645E+00      0.53521384E+00      0.53272114E+00      0.53022836E+00      0.52773549E+00
      0.52524254E+00      0.52274951E+00      0.52025638E+00      0.51776317E+00      0.51526988E+00
      0.51277649E+00      0.51028303E+00      0.50778947E+00      0.50529584E+00      0.50280211E+00
      0.50030830E+00      0.49781440E+00      0.49532042E+00      0.49282636E+00      0.49033220E+00
      0.48783797E+00      0.48534364E+00      0.48284924E+00      0.48035474E+00      0.47786017E+00
      0.47536551E+00      0.47287076E+00      0.47037593E+00      0.46788102E+00      0.46538602E+00
      0.46289094E+00      0.46039577E+00      0.45790052E+00      0.45540519E+00      0.45290978E+00
      0.45041429E+00      0.44791871E+00      0.44542305E+00      0.44292731E+00      0.44043149E+00
      0.43793559E+00      0.43543961E+00      0.43294355E+00      0.43044741E+00      0.42795119E+00
      0.42545490E+00      0.42295853E+00      0.42046208E+00      0.41796555E+00      0.41546895E+00
      0.41297227E+00      0.41047551E+00      0.40797869E+00      0.40548179E+00      0.40298482E+00
      0.40048777E+00      0.39799066E+00      0.39549347E+00      0.39299622E+00      0.39049889E+00
      0.38800150E+00      0.38550405E+00      0.38300652E+00      0.38050893E+00      0.37801128E+00
      0.37551357E+00      0.37301580E+00      0.37051796E+00      0.36802007E+00      0.36552212E+00
      0.36302411E+00      0.36052605E+00      0.35802793E+00      0.35552976E+00      0.35303154E+00
      0.35053328E+00      0.34803496E+00      0.34553660E+00      0.34303820E+00      0.34053975E+00
      0.33804126E+00      0.33554274E+00      0.33304418E+00      0.33054558E+00      0.32804695E+00
      0.32554829E+00      0.32304961E+00      0.32055090E+00      0.31805216E+00      0.31555341E+00
      0.31305463E+00      0.31055584E+00      0.30805704E+00      0.30555823E+00      0.30305941E+00
      0.30056059E+00      0.29806176E+00      0.29556294E+00      0.29306413E+00      0.29056532E+00
      0.28806653E+00      0.28556775E+00      0.28306899E+00      0.28057026E+00      0.27807156E+00
      0.27557288E+00      0.27307425E+00      0.27057565E+00      0.26807710E+00      0.26557860E+00
      0.26308016E+00      0.26058177E+00      0.25808345E+00      0.25558520E+00      0.25308703E+00
      0.25058894E+00      0.24809094E+00      0.24559304E+00      0.24309523E+00      0.24059753E+00
      0.23809995E+00      0.23560248E+00      0.23310515E+00      0.23060795E+00      0.22811090E+00
      0.22561399E+00      0.22311725E+00      0.22062068E+00      0.21812429E+00      0.21562808E+00
      0.21313207E+00      0.21063627E+00      0.20814069E+00      0.20564533E+00      0.20315022E+00
      0.20065536E+00      0.19816076E+00      0.19566643E+00      0.19317240E+00      0.19067867E+00
      0.18818526E+00      0.18569218E+00      0.18319945E+00      0.18070708E+00      0.17821509E+00
      0.17572349E+00      0.17323232E+00      0.17074157E+00      0.16825128E+00      0.16576147E+00
      0.16327215E+00      0.16078335E+00      0.15829509E+00      0.15580740E+00      0.15332029E+00
      0.15083381E+00      0.14834798E+00      0.14586282E+00      0.14337837E+00      0.14089466E+00
      0.13841173E+00      0.13592960E+00      0.13344833E+00      0.13096794E+00      0.12848849E+00
      0.12601001E+00      0.12353256E+00      0.12105618E+00      0.11858093E+00      0.11610686E+00
      0.11363404E+00      0.11116252E+00      0.10869238E+00      0.10622368E+00      0.10375651E+00
      0.10129094E+00      0.98827061E-01      0.96364969E-01      0.93904767E-01      0.91446564E-01
      0.88990472E-01      0.86536617E-01      0.84085141E-01      0.81636192E-01      0.79189925E-01
      0.76746512E-01      0.74306153E-01      0.71869058E-01      0.69435445E-01      0.67005558E-01
      0.64579692E-01      0.62158158E-01      0.59741279E-01      0.57329416E-01      0.54923026E-01
      0.52522598E-01      0.50128640E-01      0.47741715E-01      0.45362579E-01      0.42992070E-01
      0.40631056E-01      0.38280477E-01      0.35941698E-01      0.33616348E-01      0.31306106E-01
      0.29012717E-01      0.26738930E-01      0.24488719E-01      0.22266147E-01      0.20075215E-01
      0.17924934E-01      0.15846270E-01      0.13871828E-01      0.12024329E-01      0.10313787E-01
      0.87399953E-02      0.73078754E-02      0.60352519E-02      0.49516414E-02      0.40997622E-02
      0.35370615E-02      0.33333333E-02      0.35370624E-02      0.40997637E-02      0.49516435E-02
      0.60352545E-02      0.73078783E-02      0.87399985E-02      0.10313791E-01      0.12024333E-01
      0.13871832E-01      0.15846274E-01      0.17924939E-01      0.20075220E-01      0.22266152E-01
      0.24488723E-01      0.26738935E-01      0.29012722E-01      0.31306111E-01      0.33616353E-01
      0.35941703E-01      0.38280482E-01      0.40631061E-01      0.42992074E-01      0.45362583E-01
      0.47741719E-01      0.50128645E-01      0.52522603E-01      0.54923031E-01      0.57329421E-01
      0.59741284E-01      0.62158163E-01      0.64579697E-01      0.67005563E-01      0.69435450E-01
      0.71869063E-01      0.74306158E-01      0.76746517E-01      0.79189930E-01      0.81636197E-01
      0.84085146E-01      0.86536622E-01      0.88990477E-01      0.91446569E-01      0.93904772E-01
      0.96364974E-01      0.98827065E-01      0.10129094E+00      0.10375651E+00      0.10622369E+00
      0.10869238E+00      0.11116253E+00      0.11363405E+00      0.11610687E+00      0.11858094E+00
      0.12105619E+00      0.12353257E+00      0.12601002E+00      0.12848850E+00      0.13096795E+00
      0.13344833E+00      0.13592961E+00      0.13841173E+00      0.14089466E+00      0.14337837E+00
      0.14586282E+00      0.14834798E+00      0.15083382E+00      0.15332030E+00      0.15580740E+00
      0.15829509E+00      0.16078335E+00      0.16327215E+00      0.16576147E+00      0.16825129E+00
      0.17074158E+00      0.17323232E+00      0.17572350E+00      0.17821509E+00      0.18070708E+00
      0.18319945E+00      0.18569218E+00      0.18818526E+00      0.19067868E+00      0.19317241E+00
      0.19566644E+00      0.19816076E+00      0.20065536E+00      0.20315022E+00      0.20564534E+00
      0.20814069E+00      0.21063627E+00      0.21313208E+00      0.21562808E+00      0.21812429E+00
      0.22062068E+00      0.22311726E+00      0.22561400E+00      0.22811090E+00      0.23060795E+00
      0.23310515E+00      0.23560249E+00      0.23809995E+00      0.24059754E+00      0.24309523E+00
      0.24559304E+00      0.24809095E+00      0.25058895E+00      0.25308704E+00      0.25558521E+00
      0.25808346E+00      0.26058178E+00      0.26308016E+00      0.26557860E+00      0.26807710E+00
      0.27057565E+00      0.27307425E+00      0.27557289E+00      0.27807156E+00      0.28057026E+00
      0.28306900E+00      0.28556775E+00      0.28806653E+00      0.29056533E+00      0.29306413E+00
      0.29556295E+00      0.29806177E+00      0.30056059E+00      0.30305941E+00      0.30555823E+00
      0.30805704E+00      0.31055585E+00      0.31305464E+00      0.31555341E+00      0.31805216E+00
      0.32055090E+00      0.32304961E+00      0.32554830E+00      0.32804696E+00      0.33054558E+00
      0.33304418E+00      0.33554274E+00      0.33804127E+00      0.34053975E+00      0.34303820E+00
      0.34553661E+00      0.34803497E+00      0.35053328E+00      0.35303155E+00      0.35552977E+00
      0.35802793E+00      0.36052605E+00      0.36302411E+00      0.36552212E+00      0.36802007E+00
      0.37051796E+00      0.37301580E+00      0.37551357E+00      0.37801129E+00      0.38050894E+00
      0.38300653E+00      0.38550405E+00      0.38800151E+00      0.39049890E+00      0.39299622E+00
      0.39549347E+00      0.39799066E+00      0.40048777E+00      0.40298482E+00      0.40548179E+00
      0.40797869E+00      0.41047552E+00      0.41297227E+00      0.41546895E+00      0.41796555E+00
      0.42046208E+00      0.42295853E+00      0.42545490E+00      0.42795120E+00      0.43044742E+00
      0.43294355E+00      0.43543961E+00      0.43793559E+00      0.44043150E+00      0.44292732E+00
      0.44542305E+00      0.44791871E+00      0.45041429E+00      0.45290978E+00      0.45540520E+00
      0.45790053E+00      0.46039578E+00      0.46289094E+00      0.46538602E+00      0.46788102E+00
      0.47037593E+00      0.47287076E+00      0.47536551E+00      0.47786017E+00      0.48035475E+00
      0.48284924E+00      0.48534365E+00      0.48783797E+00      0.49033221E+00      0.49282636E+00
      0.49532043E+00      0.49781441E+00      0.50030830E+00      0.50280211E+00      0.50529584E+00
      0.50778948E+00      0.51028303E+00      0.51277650E+00      0.51526988E+00      0.51776317E+00
      0.52025638E+00      0.52274951E+00      0.52524254E+00      0.52773549E+00      0.53022836E+00
      0.53272115E+00      0.53521384E+00      0.53770645E+00      0.54019897E+00      0.54269141E+00
      0.54518376E+00      0.54767603E+00      0.55016820E+00      0.55266030E+00      0.55515231E+00
      0.55764423E+00      0.56013607E+00      0.56262782E+00      0.56511949E+00      0.56761107E+00
      0.57010256E+00      0.57259397E+00      0.57508530E+00      0.57757654E+00      0.58006769E+00
      0.58255876E+00      0.58504975E+00      0.58754065E+00      0.59003146E+00      0.59252219E+00
      0.59501284E+00      0.59750340E+00      0.59999388E+00      0.60248427E+00      0.60497458E+00
      0.60746480E+00      0.60995494E+00      0.61244500E+00      0.61493497E+00      0.61742486E+00
      0.61991466E+00      0.62240438E+00      0.62489402E+00      0.62738357E+00      0.62987304E+00
      0.63236242E+00      0.63485173E+00      0.63734094E+00      0.63983008E+00      0.64231913E+00
      0.64480810E+00      0.64729698E+00      0.64978578E+00      0.65227450E+00      0.65476314E+00
      0.65725169E+00      0.65974016E+00      0.66222854E+00      0.66471684E+00      0.66720506E+00
      0.66969320E+00      0.67218125E+00      0.67466922E+00      0.67715710E+00      0.67964491E+00
      0.68213264E+00      0.68462027E+00      0.68710783E+00      0.68959530E+00      0.69208269E+00
      0.69456999E+00      0.69705722E+00      0.69954435E+00      0.70203141E+00      0.70451838E+00
      0.70700527E+00      0.70949208E+00      0.71197880E+00      0.71446544E+00      0.71695199E+00
      0.71943846E+00      0.72192485E+00      0.72441116E+00      0.72689738E+00      0.72938351E+00
      0.73186957E+00      0.73435553E+00      0.73684142E+00      0.73932721E+00      0.74181293E+00
      0.74429856E+00      0.74678410E+00      0.74926956E+00      0.75175494E+00      0.75424023E+00
      0.75672543E+00      0.75921055E+00      0.76169558E+00      0.76418052E+00      0.76666538E+00
      0.76915016E+00      0.77163484E+00      0.77411944E+00      0.77660396E+00      0.77908838E+00
      0.78157272E+00      0.78405697E+00      0.78654113E+00      0.78902520E+00      0.79150919E+00
      0.79399308E+00      0.79647689E+00      0.79896061E+00      0.80144424E+00      0.80392777E+00
      0.80641122E+00      0.80889458E+00      0.81137784E+00      0.81386102E+00      0.81634410E+00
      0.81882709E+00      0.82130999E+00      0.82379279E+00      0.82627551E+00      0.82875813E+00
      0.83124065E+00      0.83372308E+00      0.83620542E+00      0.83868766E+00      0.84116980E+00
      0.84365185E+00      0.84613380E+00      0.84861566E+00      0.85109742E+00      0.85357908E+00
      0.85606064E+00      0.85854210E+00      0.86102347E+00      0.86350473E+00      0.86598590E+00
      0.86846696E+00      0.87094792E+00      0.87342878E+00      0.87590953E+00      0.87839019E+00
      0.88087074E+00      0.88335118E+00      0.88583152E+00      0.88831176E+00      0.89079189E+00
      0.89327191E+00      0.89575182E+00      0.89823163E+00      0.90071133E+00      0.90319091E+00
      0.90567039E+00      0.90814976E+00      0.91062901E+00      0.91310816E+00      0.91558719E+00
      0.91806610E+00      0.92054491E+00      0.92302359E+00      0.92550216E+00      0.92798062E+00
      0.93045895E+00      0.93293717E+00      0.93541527E+00      0.93789325E+00      0.94037110E+00
      0.94284884E+00      0.94532645E+00      0.94780394E+00      0.95028131E+00      0.95275854E+00
      0.95523563E+00      0.95771259E+00      0.96018942E+00      0.96266615E+00      0.96514274E+00
      0.96761919E+00      0.97009551E+00      0.97257174E+00      0.97504789E+00      0.97752397E+00
      0.20000000E+02      0.20000000E+02      0.20000000E+02      0.20000000E+02      0.20000000E+02
      0.20000000E+02      0.20000000E+02      0.20000000E+02      0.20000000E+02      0.20000000E+02
      0.20000000E+02      0.20000000E+02      0.20000000E+02      0.20000000E+02      0.20000000E+02
      0.20000000E+02      0.20000000E+02      0.20000000E+02      0.20000000E+02      0.19000000E+02
      0.18000000E+02      0.17000000E+02      0.16000000E+02      0.15000000E+02      0.14000000E+02
      0.13000000E+02      0.12000000E+02      0.11000000E+02      0.10000000E+02      0.90000000E+01
      0.80000000E+01      0.70000000E+01      0.60000000E+01      0.50000000E+01      0.40000000E+01
      0.30000000E+01      0.20000000E+01      0.10000000E+01      0.24581226E-10     -0.10000000E+01
     -0.20000000E+01     -0.30000000E+01     -0.40000000E+01     -0.50000000E+01     -0.60000000E+01
     -0.70000000E+01     -0.80000000E+01     -0.90000000E+01     -0.10000000E+02     -0.11000000E+02
     -0.12000000E+02     -0.13000000E+02     -0.14000000E+02     -0.15000000E+02     -0.16000000E+02
     -0.17000000E+02     -0.18000000E+02     -0.19000000E+02     -0.20000000E+02     -0.20000000E+02
     -0.20000000E+02     -0.20000000E+02     -0.20000000E+02     -0.20000000E+02     -0.20000000E+02
     -0.20000000E+02     -0.20000000E+02     -0.20000000E+02     -0.20000000E+02     -0.20000000E+02
     -0.20000000E+02     -0.20000000E+02     -0.20000000E+02     -0.20000000E+02     -0.20000000E+02
     -0.20000000E+02     -0.20000000E+02     -0.19000000E+02     -0.18000000E+02     -0.17000000E+02
     -0.16000000E+02     -0.15000000E+02     -0.14000000E+02     -0.13000000E+02     -0.12000000E+02
     -0.11000000E+02     -0.10000000E+02     -0.90000000E+01     -0.80000000E+01     -0.70000000E+01
     -0.60000000E+01     -0.50000000E+01     -0.40000000E+01     -0.30000000E+01     -0.20000000E+01
     -0.10000000E+01     -0.24581226E-10      0.10000000E+01      0.20000000E+01      0.30000000E+01
      0.40000000E+01      0.50000000E+01      0.60000000E+01      0.70000000E+01      0.80000000E+01
      0.90000000E+01      0.10000000E+02      0.11000000E+02      0.12000000E+02      0.13000000E+02
      0.14000000E+02      0.15000000E+02      0.16000000E+02      0.17000000E+02      0.18000000E+02
      0.19000000E+02     -0.94985356E+01     -0.94816306E+01      0.19097927E+02      0.94805758E+01
      0.93777101E+01     -0.55000000E+01     -0.54742314E+01      0.53943620E+01      0.55397603E+01
     -0.19029740E+02     -0.24590581E+01     -0.24371603E+01      0.24472367E+01      0.24027890E+01
      0.13445769E+02      0.13689622E+02     -0.13500000E+02     -0.13387568E+02      0.19162960E+02
     -0.19113502E+02      0.19152520E+02     -0.19091043E+02     -0.19035366E+02      0.19211511E+02
      0.16500000E+02     -0.16499166E+02      0.16564683E+02      0.19031098E+02     -0.19075389E+02
     -0.16485330E+02     -0.45937470E+00     -0.52949175E+00     -0.73968768E+01      0.74185839E+01
      0.11490457E+02      0.75026207E+01     -0.74983352E+01     -0.11386903E+02      0.19115088E+02
      0.11500000E+02     -0.11502092E+02     -0.19183667E+02      0.19174677E+02     -0.19196577E+02
      0.18475562E+02     -0.18458741E+02     -0.15016854E+01     -0.19537992E+01     -0.28401676E+01
     -0.24952557E+01     -0.32357188E+01     -0.28185959E+01     -0.21463638E+01     -0.24377249E+01
      0.85755572E+00     -0.17957050E+01     -0.21038040E+01      0.75322251E+00      0.65122457E+00
     -0.14850636E+01     -0.27168072E+01     -0.24043412E+01     -0.29794476E+01     -0.26887406E+01
     -0.32410306E+01     -0.29540351E+01     -0.34826510E+01     -0.32077185E+01     -0.37099164E+01
     -0.34420807E+01     -0.39449257E+01     -0.36804591E+01     -0.41920179E+01     -0.38655626E+01
     -0.44397444E+01     -0.41732608E+01     -0.46982198E+01     -0.44207565E+01     -0.49642648E+01
     -0.24589708E+01      0.51915475E+00      0.43178487E+00     -0.46758863E+01     -0.52400444E+01
     -0.31827492E+01     -0.49437920E+01     -0.55310491E+01     -0.58702371E+01     -0.61628467E+01
     -0.65016131E+01     -0.68083292E+01     -0.71663477E+01     -0.75142686E+01     -0.78848489E+01
     -0.82473874E+01     -0.52112367E+01     -0.46787568E+01     -0.86246673E+01     -0.89855926E+01
     -0.48973152E+01     -0.42989106E+01     -0.79500287E+01     -0.38906386E+01     -0.93749103E+01
     -0.45750325E+01     -0.40248447E+01     -0.97531365E+01     -0.42735492E+01     -0.37473349E+01
     -0.35141969E+01     -0.32668612E+01     -0.34612550E+01     -0.29271466E+01     -0.30419002E+01
     -0.44524539E+01     -0.10154683E+02     -0.31830626E+01     -0.27141533E+01      0.60414074E+00
      0.50668069E+00      0.42424259E+00     -0.10540103E+02     -0.29194434E+01     -0.24615080E+01
      0.89973871E+00      0.79559129E+00      0.70102225E+00     -0.22549365E+01     -0.20131995E+01
     -0.10126638E+02     -0.18151325E+01      0.34932906E+00     -0.15678290E+01     -0.17462184E+01
     -0.13232531E+01     -0.11544769E+01     -0.92431966E+00     -0.77716155E+00     -0.55186078E+00
     -0.41964618E+00      0.28930134E+00     -0.21090448E+00     -0.81747512E-01      0.23424731E+00
      0.11277435E+00      0.23401046E+00      0.41720389E+00      0.55245720E+00      0.71066400E+00
      0.83826988E+00      0.98729493E+00      0.10955156E+01      0.12484608E+01      0.13415698E+01
      0.15010860E+01      0.16010423E+01      0.17615248E+01      0.18695102E+01      0.20317758E+01
      0.21312452E+01      0.23297945E+01      0.24470650E+01      0.26605246E+01      0.27995615E+01
      0.30225313E+01      0.31641043E+01      0.34185906E+01      0.35566895E+01      0.38470837E+01
      0.40087478E+01      0.43105435E+01      0.44948876E+01      0.41606175E+01      0.46713455E+01
      0.43214637E+01      0.48339655E+01      0.51940892E+01      0.53822030E+01      0.57533881E+01
      0.59539705E+01      0.63566941E+01      0.65717419E+01      0.69976897E+01      0.45005750E+01
      0.72107073E+01      0.76528899E+01      0.78903804E+01      0.83445681E+01      0.14118540E+01
      0.29059937E+00      0.25487761E+01      0.86095678E+01      0.90619861E+01      0.93092799E+01
      0.67489589E+01      0.11805196E+01      0.97879701E+01      0.10025129E+02      0.28827333E+01
      0.68160196E+01      0.19659318E+01      0.41301955E+01      0.10533449E+02      0.10775471E+02
      0.35400946E+00      0.15934044E+00     -0.62331916E+00      0.87836017E+01     -0.10900996E+01
     -0.10930931E+02      0.88035571E+01     -0.10959524E+02     -0.10500305E+02     -0.11324205E+02
      0.11297157E+02      0.11032491E+02      0.11570531E+02      0.11016950E+02      0.11834414E+02
     -0.82306193E+01     -0.34048319E+01     -0.31363109E+01     -0.36529620E+01      0.11812015E+02
      0.11534252E+02     -0.10555383E+02     -0.11382181E+02     -0.37809840E+01     -0.10882124E+02
     -0.11728474E+02     -0.33427900E+01     -0.39115883E+01      0.11300747E+02      0.12112792E+02
      0.12347334E+02      0.12055514E+02     -0.48329876E+01     -0.10974257E+02     -0.11809869E+02
     -0.12222534E+02     -0.12657215E+02      0.12658595E+02      0.12938269E+02     -0.11283306E+02
     -0.12137541E+02     -0.10438367E+02     -0.12587998E+02     -0.35733607E+01     -0.41834508E+01
      0.12886678E+02      0.12591825E+02      0.11751830E+02     -0.13013399E+02     -0.13073454E+02
      0.11567798E+02     -0.10834358E+02     -0.99977365E+01     -0.12236061E+02     -0.13110324E+02
     -0.13472048E+02      0.13493487E+02      0.13781313E+02      0.12295391E+02      0.11450572E+02
      0.13147852E+02     -0.38203115E+01     -0.44516878E+01     -0.48223300E+01     -0.50784430E+01
     -0.32120555E+01     -0.54918828E+01     -0.57611466E+01     -0.10375259E+02     -0.13902289E+02
     -0.13433423E+02      0.40005942E+01      0.41862998E+01      0.36961221E+01      0.38731201E+01
      0.33528804E+01      0.35343008E+01      0.30392974E+01      0.32531615E+01      0.27833419E+01
      0.29745765E+01      0.25345971E+01      0.26620676E+01      0.21686509E+01      0.31464137E+01
      0.23395721E+01      0.18490940E+01      0.20212580E+01      0.15390155E+01      0.16924124E+01
      0.22267739E+01      0.18434255E+01      0.24222913E+01      0.29625567E+01      0.13797370E+01
      0.10920312E+01      0.95282122E+00      0.58393140E+00      0.68354163E+00      0.54978881E+00
      0.30676799E+00      0.18764637E+00      0.37426639E+00      0.31931975E+00     -0.34577703E-01
     -0.12437507E+00      0.63801658E-01      0.26690069E+00      0.21883447E+00     -0.21645687E+00
     -0.42091457E+00     -0.48532316E+00     -0.28947182E-01      0.17430875E+00      0.57836300E-01
     -0.70968213E+00     -0.78165662E+00      0.40038404E+01      0.11694801E+01      0.91709926E+00
     -0.99689847E+00     -0.10718512E+01     -0.86002125E+00     -0.11446597E+01     -0.95808422E+00
     -0.12128944E+01     -0.10118766E+01     -0.79098146E+00     -0.84757215E+00     -0.10576097E+01
     -0.89489890E+00     -0.10968488E+01     -0.95893039E+00     -0.11425680E+01     -0.12881555E+01
     -0.94840229E+00     -0.11768433E+01     -0.65679550E+00      0.13217206E+00      0.97224035E-01
