 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.639930300000002      ",n=         849 ,e=        1589 
      0.18437500E+00      0.18750000E+00      0.19062500E+00      0.18750000E+00      0.19375000E+00
      0.17187500E+00      0.17812500E+00      0.17500000E+00      0.12812500E+00      0.13437500E+00
      0.13125000E+00      0.14062500E+00      0.13750000E+00      0.14375000E+00      0.14687500E+00
      0.13437500E+00      0.14062500E+00      0.13750000E+00      0.15312500E+00      0.15000000E+00
      0.15625000E+00      0.15312500E+00      0.14687500E+00      0.15000000E+00      0.15937500E+00
      0.15625000E+00      0.14375000E+00      0.15937500E+00      0.16562500E+00      0.16250000E+00
      0.14062500E+00      0.14687500E+00      0.14375000E+00      0.15312500E+00      0.15000000E+00
      0.14687500E+00      0.97373826E-01      0.10049883E+00      0.94747652E-01      0.10362383E+00
      0.97872652E-01      0.10099765E+00      0.10674883E+00      0.92121478E-01      0.95246478E-01
      0.89495303E-01      0.10987383E+00      0.10412265E+00      0.10724765E+00      0.10149648E+00
      0.98371478E-01      0.95745303E-01      0.10462148E+00      0.98870303E-01      0.10199530E+00
      0.92620303E-01      0.11299883E+00      0.11612383E+00      0.11037265E+00      0.11349765E+00
      0.11924883E+00      0.10774648E+00      0.86869129E-01      0.89994129E-01      0.84242955E-01
      0.93119129E-01      0.87367955E-01      0.90492955E-01      0.96244129E-01      0.81616781E-01
      0.84741781E-01      0.78990607E-01      0.12237383E+00      0.11662265E+00      0.11974765E+00
      0.11399648E+00      0.11087148E+00      0.10824530E+00      0.11712148E+00      0.11137030E+00
      0.11449530E+00      0.10512030E+00      0.10874413E+00      0.10561913E+00      0.10299296E+00
      0.99867955E-01      0.10249413E+00      0.96742955E-01      0.97241781E-01      0.94116781E-01
      0.91490607E-01      0.99369129E-01      0.11186913E+00      0.10611796E+00      0.10924296E+00
      0.10349178E+00      0.10036678E+00      0.97740607E-01      0.10661678E+00      0.10086561E+00
      0.10399061E+00      0.94615607E-01      0.93617955E-01      0.90991781E-01      0.87866781E-01
      0.85240607E-01      0.88365607E-01      0.82115607E-01      0.12549883E+00      0.12862383E+00
      0.12287265E+00      0.12599765E+00      0.13174883E+00      0.12024648E+00      0.13487383E+00
      0.12912265E+00      0.13224765E+00      0.12649648E+00      0.12337148E+00      0.12074530E+00
      0.12962148E+00      0.12387030E+00      0.12699530E+00      0.11762030E+00      0.13799883E+00
      0.14112383E+00      0.13537265E+00      0.13849765E+00      0.14424883E+00      0.13274648E+00
      0.11499413E+00      0.11811913E+00      0.11236796E+00      0.11549296E+00      0.12124413E+00
      0.10974178E+00      0.76364433E-01      0.79489433E-01      0.73738258E-01      0.82614433E-01
      0.76863258E-01      0.79988258E-01      0.85739433E-01      0.71112084E-01      0.74237084E-01
      0.68485910E-01      0.88864433E-01      0.83113258E-01      0.86238258E-01      0.80487084E-01
      0.77362084E-01      0.74735910E-01      0.83612084E-01      0.77860910E-01      0.80985910E-01
      0.71610910E-01      0.91989433E-01      0.95114433E-01      0.89363258E-01      0.92488258E-01
      0.98239433E-01      0.86737084E-01      0.65859736E-01      0.68984736E-01      0.63233562E-01
      0.72109736E-01      0.66358562E-01      0.69483562E-01      0.75234736E-01      0.60607388E-01
      0.63732388E-01      0.57981213E-01      0.13898290E+00      0.13371697E+00      0.13323172E+00
      0.12796580E+00      0.12845104E+00      0.12748055E+00      0.12318512E+00      0.12269987E+00
      0.11743394E+00      0.11694870E+00      0.12221462E+00      0.11646345E+00      0.11168277E+00
      0.11119752E+00      0.10593159E+00      0.12172938E+00      0.11791919E+00      0.11265326E+00
      0.11216802E+00      0.10690209E+00      0.11313851E+00      0.10738734E+00      0.10641684E+00
      0.11597820E+00      0.11071228E+00      0.11022703E+00      0.10496110E+00      0.10544635E+00
      0.10447585E+00      0.10163616E+00      0.96370235E-01      0.95884988E-01      0.10115091E+00
      0.95399741E-01      0.90619061E-01      0.90133814E-01      0.84867887E-01      0.10066567E+00
      0.84382640E-01      0.89648567E-01      0.83897392E-01      0.89163320E-01      0.94914494E-01
      0.94429247E-01      0.83412145E-01      0.88678073E-01      0.82926898E-01      0.10018042E+00
      0.79116712E-01      0.78631465E-01      0.73365538E-01      0.72880291E-01      0.78146218E-01
      0.72395044E-01      0.67614364E-01      0.67129117E-01      0.61863190E-01      0.77660971E-01
      0.99695174E-01      0.93944000E-01      0.99209927E-01      0.93458753E-01      0.88192825E-01
      0.98724680E-01      0.85353134E-01      0.79601960E-01      0.73850785E-01      0.68584858E-01
      0.68099611E-01      0.62833684E-01      0.62348437E-01      0.92973505E-01      0.87707578E-01
      0.87222331E-01      0.81956404E-01      0.82441651E-01      0.81471157E-01      0.77175724E-01
      0.76690477E-01      0.71424550E-01      0.70939303E-01      0.76205230E-01      0.70454056E-01
      0.65673376E-01      0.65188129E-01      0.59922202E-01      0.75719983E-01      0.71909797E-01
      0.66643870E-01      0.66158623E-01      0.60892696E-01      0.61377943E-01      0.60407449E-01
      0.69968809E-01      0.64702882E-01      0.64217635E-01      0.58951708E-01      0.59436955E-01
      0.58466460E-01      0.00000000E+00      0.00000000E+00      0.36238258E-02      0.36238258E-02
      0.00000000E+00      0.72476517E-02      0.36238258E-02      0.72476517E-02      0.72476517E-02
      0.00000000E+00      0.36238258E-02      0.00000000E+00      0.10871478E-01      0.10871478E-01
      0.14495303E-01      0.36238258E-02      0.72476517E-02      0.72476517E-02      0.10871478E-01
      0.10871478E-01      0.14495303E-01      0.10871478E-01      0.14495303E-01      0.14495303E-01
      0.14495303E-01      0.00000000E+00      0.36238258E-02      0.00000000E+00      0.36238258E-02
      0.72476517E-02      0.72476517E-02      0.00000000E+00      0.36238258E-02      0.00000000E+00
      0.10871478E-01      0.18119129E-01      0.18119129E-01      0.21742955E-01      0.18119129E-01
      0.21742955E-01      0.21742955E-01      0.18119129E-01      0.25366781E-01      0.25366781E-01
      0.28990607E-01      0.36238258E-02      0.72476517E-02      0.72476517E-02      0.10871478E-01
      0.10871478E-01      0.14495303E-01      0.10871478E-01      0.14495303E-01      0.14495303E-01
      0.14495303E-01      0.18119129E-01      0.18119129E-01      0.21742955E-01      0.21742955E-01
      0.18119129E-01      0.21742955E-01      0.25366781E-01      0.25366781E-01      0.28990607E-01
      0.18119129E-01      0.18119129E-01      0.21742955E-01      0.21742955E-01      0.25366781E-01
      0.25366781E-01      0.28990607E-01      0.25366781E-01      0.28990607E-01      0.28990607E-01
      0.28990607E-01      0.21742955E-01      0.25366781E-01      0.25366781E-01      0.28990607E-01
      0.28990607E-01      0.28990607E-01      0.00000000E+00      0.36238258E-02      0.00000000E+00
      0.36238258E-02      0.72476517E-02      0.72476517E-02      0.00000000E+00      0.36238258E-02
      0.00000000E+00      0.10871478E-01      0.36238258E-02      0.72476517E-02      0.72476517E-02
      0.10871478E-01      0.10871478E-01      0.14495303E-01      0.10871478E-01      0.14495303E-01
      0.14495303E-01      0.14495303E-01      0.00000000E+00      0.36238258E-02      0.00000000E+00
      0.36238258E-02      0.72476517E-02      0.72476517E-02      0.00000000E+00      0.36238258E-02
      0.00000000E+00      0.10871478E-01      0.18119129E-01      0.18119129E-01      0.21742955E-01
      0.21742955E-01      0.18119129E-01      0.25366781E-01      0.32614433E-01      0.32614433E-01
      0.36238258E-01      0.32614433E-01      0.36238258E-01      0.36238258E-01      0.32614433E-01
      0.39862084E-01      0.39862084E-01      0.43485910E-01      0.32614433E-01      0.36238258E-01
      0.36238258E-01      0.39862084E-01      0.39862084E-01      0.43485910E-01      0.39862084E-01
      0.43485910E-01      0.43485910E-01      0.43485910E-01      0.32614433E-01      0.32614433E-01
      0.36238258E-01      0.36238258E-01      0.32614433E-01      0.39862084E-01      0.47109736E-01
      0.47109736E-01      0.50733562E-01      0.47109736E-01      0.50733562E-01      0.50733562E-01
      0.47109736E-01      0.54357388E-01      0.54357388E-01      0.62500000E-02      0.98738258E-02
      0.12500000E-01      0.16123826E-01      0.13497652E-01      0.19747652E-01      0.18750000E-01
      0.22373826E-01      0.25000000E-01      0.17121478E-01      0.28623826E-01      0.25997652E-01
      0.32247652E-01      0.29621478E-01      0.23371478E-01      0.26995303E-01      0.35871478E-01
      0.33245303E-01      0.39495303E-01      0.20745303E-01      0.31250000E-01      0.34873826E-01
      0.37500000E-01      0.41123826E-01      0.38497652E-01      0.44747652E-01      0.43750000E-01
      0.47373826E-01      0.50000000E-01      0.42121478E-01      0.24369129E-01      0.30619129E-01
      0.27992955E-01      0.34242955E-01      0.36869129E-01      0.31616781E-01      0.53623826E-01
      0.50997652E-01      0.57247652E-01      0.54621478E-01      0.48371478E-01      0.51995303E-01
      0.60871478E-01      0.58245303E-01      0.64495303E-01      0.45745303E-01      0.61869129E-01
      0.55619129E-01      0.59242955E-01      0.52992955E-01      0.49369129E-01      0.46742955E-01
      0.56616781E-01      0.50366781E-01      0.53990607E-01      0.43119129E-01      0.68119129E-01
      0.65492955E-01      0.71742955E-01      0.69116781E-01      0.62866781E-01      0.66490607E-01
      0.75366781E-01      0.72740607E-01      0.60240607E-01      0.40492955E-01      0.44116781E-01
      0.37866781E-01      0.41490607E-01      0.47740607E-01      0.35240607E-01      0.56250000E-01
      0.59873826E-01      0.62500000E-01      0.66123826E-01      0.63497652E-01      0.69747652E-01
      0.68750000E-01      0.72373826E-01      0.75000000E-01      0.67121478E-01      0.78623826E-01
      0.75997652E-01      0.82247652E-01      0.79621478E-01      0.73371478E-01      0.76995303E-01
      0.85871478E-01      0.83245303E-01      0.70745303E-01      0.81250000E-01      0.84873826E-01
      0.87500000E-01      0.91123826E-01      0.88497652E-01      0.93750000E-01      0.74369129E-01
      0.80619129E-01      0.77992955E-01      0.38864433E-01      0.45114433E-01      0.42488258E-01
      0.48738258E-01      0.51364433E-01      0.46112084E-01      0.57614433E-01      0.54988258E-01
      0.61238258E-01      0.58612084E-01      0.52362084E-01      0.55985910E-01      0.64862084E-01
      0.62235910E-01      0.49735910E-01      0.63864433E-01      0.70114433E-01      0.67488258E-01
      0.53359736E-01      0.59609736E-01      0.56983562E-01      0.55100785E-01      0.58724611E-01
      0.59209858E-01      0.54615538E-01      0.50991712E-01      0.58239364E-01      0.35525915E-01
      0.39149741E-01      0.39634988E-01      0.31416842E-01      0.35040668E-01      0.30931595E-01
      0.43258814E-01      0.34555421E-01      0.38664494E-01      0.38179247E-01      0.42288320E-01
      0.42773567E-01      0.46397392E-01      0.41803073E-01      0.45912145E-01      0.45426898E-01
      0.46882640E-01      0.47367887E-01      0.30446348E-01      0.34070174E-01      0.29961101E-01
      0.33584927E-01      0.37694000E-01      0.37208753E-01      0.29475854E-01      0.33099680E-01
      0.41317825E-01      0.50506465E-01      0.50021218E-01      0.54130291E-01      0.53645044E-01
      0.49535971E-01      0.57754117E-01      0.27793016E-01      0.27307769E-01      0.23683943E-01
      0.15951045E-01      0.19574870E-01      0.20060117E-01      0.15465797E-01      0.19089623E-01
      0.23198696E-01      0.22713449E-01      0.14980550E-01      0.18604376E-01      0.26822522E-01
      0.11841972E-01      0.82181458E-02      0.77328987E-02      0.11356725E-01      0.41090729E-02
      0.26337275E-01      0.22228202E-01      0.25852028E-01      0.57268870E-01      0.53159797E-01
      0.56783623E-01      0.52674550E-01      0.49050724E-01      0.56298376E-01      0.44941651E-01
      0.48565477E-01      0.44456404E-01      0.48080230E-01      0.52189303E-01      0.51704056E-01
      0.43971157E-01      0.47594983E-01      0.55813129E-01      0.40832578E-01      0.36723505E-01
      0.40347331E-01      0.55327882E-01      0.51218809E-01      0.54842635E-01
      0.00000000E+00      0.00000000E+00      0.70873412E-02      0.10077722E+00      0.10077722E+00
      0.93689882E-01      0.93689882E-01      0.10077722E+00      0.86602540E-01      0.54126588E-02
      0.12500000E-01      0.14174682E-01      0.10825318E-01      0.19587341E-01      0.17912659E-01
      0.25000000E-01      0.26674682E-01      0.16237976E-01      0.23325318E-01      0.21650635E-01
      0.32087341E-01      0.39174682E-01      0.37500000E-01      0.30412659E-01      0.35825318E-01
      0.44587341E-01      0.42912659E-01      0.50000000E-01      0.28737976E-01      0.51674682E-01
      0.27063294E-01      0.34150635E-01      0.32475953E-01      0.41237976E-01      0.39563294E-01
      0.46650635E-01      0.48325318E-01      0.37888611E-01      0.44975953E-01      0.43301270E-01
      0.57087341E-01      0.76674682E-01      0.75000000E-01      0.69587341E-01      0.67912659E-01
      0.62500000E-01      0.60825318E-01      0.64174682E-01      0.73325318E-01      0.66237976E-01
      0.71650635E-01      0.55412659E-01      0.82087341E-01      0.89174682E-01      0.87500000E-01
      0.80412659E-01      0.85825318E-01      0.94587341E-01      0.92912659E-01      0.10000000E+00
      0.78737976E-01      0.53737976E-01      0.59150635E-01      0.52063294E-01      0.57475953E-01
      0.64563294E-01      0.50388611E-01      0.48713929E-01      0.55801270E-01      0.54126588E-01
      0.62888611E-01      0.61213929E-01      0.68301270E-01      0.69975953E-01      0.59539247E-01
      0.66626588E-01      0.64951905E-01      0.77063294E-01      0.75388611E-01      0.82475953E-01
      0.80801270E-01      0.73713929E-01      0.79126588E-01      0.87888611E-01      0.86213929E-01
      0.93301270E-01      0.72039247E-01      0.84150635E-01      0.91237976E-01      0.89563294E-01
      0.96650635E-01      0.98325318E-01      0.94975953E-01      0.70364564E-01      0.77451905E-01
      0.75777223E-01      0.84539247E-01      0.82864564E-01      0.89951905E-01      0.91626588E-01
      0.81189882E-01      0.88277223E-01      0.10541266E+00      0.10373798E+00      0.10206329E+00
      0.10038861E+00      0.10580127E+00      0.98713929E-01      0.10412659E+00      0.97039247E-01
      0.10245191E+00      0.95364564E-01      0.89104367E-01      0.96191709E-01      0.91606194E-01
      0.10327905E+00      0.98693536E-01      0.10578088E+00      0.94108021E-01      0.10119536E+00
      0.96609848E-01      0.10369719E+00      0.99111675E-01      0.10619902E+00      0.10161350E+00
      0.00000000E+00      0.00000000E+00      0.54126588E-02      0.54126588E-02      0.00000000E+00
      0.10825318E-01      0.54126588E-02      0.10825318E-01      0.10825318E-01      0.00000000E+00
      0.54126588E-02      0.00000000E+00      0.16237976E-01      0.16237976E-01      0.21650635E-01
      0.54126588E-02      0.10825318E-01      0.10825318E-01      0.16237976E-01      0.16237976E-01
      0.21650635E-01      0.16237976E-01      0.21650635E-01      0.21650635E-01      0.21650635E-01
      0.00000000E+00      0.54126588E-02      0.00000000E+00      0.54126588E-02      0.10825318E-01
      0.10825318E-01      0.00000000E+00      0.54126588E-02      0.00000000E+00      0.16237976E-01
      0.27063294E-01      0.27063294E-01      0.32475953E-01      0.27063294E-01      0.32475953E-01
      0.32475953E-01      0.27063294E-01      0.37888611E-01      0.37888611E-01      0.43301270E-01
      0.54126588E-02      0.10825318E-01      0.10825318E-01      0.16237976E-01      0.16237976E-01
      0.21650635E-01      0.16237976E-01      0.21650635E-01      0.21650635E-01      0.21650635E-01
      0.27063294E-01      0.27063294E-01      0.32475953E-01      0.32475953E-01      0.27063294E-01
      0.32475953E-01      0.37888611E-01      0.37888611E-01      0.43301270E-01      0.27063294E-01
      0.27063294E-01      0.32475953E-01      0.32475953E-01      0.37888611E-01      0.37888611E-01
      0.43301270E-01      0.37888611E-01      0.43301270E-01      0.43301270E-01      0.32475953E-01
      0.37888611E-01      0.37888611E-01      0.43301270E-01      0.43301270E-01      0.43301270E-01
      0.00000000E+00      0.54126588E-02      0.00000000E+00      0.54126588E-02      0.10825318E-01
      0.10825318E-01      0.00000000E+00      0.54126588E-02      0.00000000E+00      0.16237976E-01
      0.54126588E-02      0.10825318E-01      0.10825318E-01      0.16237976E-01      0.16237976E-01
      0.21650635E-01      0.16237976E-01      0.21650635E-01      0.21650635E-01      0.00000000E+00
      0.54126588E-02      0.00000000E+00      0.54126588E-02      0.10825318E-01      0.00000000E+00
      0.27063294E-01      0.27063294E-01      0.32475953E-01      0.48713929E-01      0.48713929E-01
      0.54126588E-01      0.48713929E-01      0.54126588E-01      0.54126588E-01      0.48713929E-01
      0.59539247E-01      0.59539247E-01      0.64951905E-01      0.48713929E-01      0.54126588E-01
      0.54126588E-01      0.59539247E-01      0.59539247E-01      0.64951905E-01      0.59539247E-01
      0.64951905E-01      0.64951905E-01      0.48713929E-01      0.48713929E-01      0.54126588E-01
      0.70364564E-01      0.70364564E-01      0.75777223E-01      0.70364564E-01      0.75777223E-01
      0.81189882E-01      0.36123879E-02      0.90250467E-02      0.72247758E-02      0.14437705E-01
      0.12637435E-01      0.18050093E-01      0.19850364E-01      0.10837164E-01      0.16249822E-01
      0.14449552E-01      0.25263023E-01      0.23462752E-01      0.28875411E-01      0.27075140E-01
      0.21662481E-01      0.25274869E-01      0.32487799E-01      0.30687528E-01      0.36100187E-01
      0.19862210E-01      0.30675682E-01      0.36088341E-01      0.34288070E-01      0.39700728E-01
      0.41500999E-01      0.37900458E-01      0.18061940E-01      0.23474598E-01      0.21674327E-01
      0.28887257E-01      0.27086986E-01      0.32499645E-01      0.34299916E-01      0.25286715E-01
      0.30699374E-01      0.28899103E-01      0.46913658E-01      0.45113387E-01      0.50526046E-01
      0.48725775E-01      0.43313116E-01      0.46925504E-01      0.54138434E-01      0.52338163E-01
      0.57750822E-01      0.41512845E-01      0.55950551E-01      0.50537892E-01      0.54150280E-01
      0.48737621E-01      0.45125233E-01      0.43324963E-01      0.52350009E-01      0.46937350E-01
      0.50549738E-01      0.39712575E-01      0.61363210E-01      0.59562939E-01      0.64975598E-01
      0.63175327E-01      0.57762668E-01      0.61375056E-01      0.68587986E-01      0.66787715E-01
      0.72200373E-01      0.55962397E-01      0.37912304E-01      0.41524692E-01      0.36112033E-01
      0.39724421E-01      0.45137080E-01      0.34311762E-01      0.52326317E-01      0.57738976E-01
      0.55938705E-01      0.61351364E-01      0.63151634E-01      0.59551093E-01      0.68564293E-01
      0.66764022E-01      0.72176681E-01      0.70376410E-01      0.64963751E-01      0.68576139E-01
      0.75789069E-01      0.73988798E-01      0.79401457E-01      0.63163481E-01      0.73976952E-01
      0.79389611E-01      0.77589340E-01      0.83001999E-01      0.84802270E-01      0.81201728E-01
      0.66775868E-01      0.72188527E-01      0.70388256E-01      0.75800915E-01      0.77601186E-01
      0.74000644E-01      0.32511491E-01      0.37924150E-01      0.36123879E-01      0.43336809E-01
      0.41536538E-01      0.46949197E-01      0.48749467E-01      0.39736267E-01      0.45148926E-01
      0.43348655E-01      0.54162126E-01      0.52361855E-01      0.57774514E-01      0.55974243E-01
      0.50561585E-01      0.54173972E-01      0.61386902E-01      0.59586631E-01      0.64999290E-01
      0.48761314E-01      0.59574785E-01      0.64987444E-01      0.63187173E-01      0.68599832E-01
      0.70400103E-01      0.66799561E-01      0.46961043E-01      0.52373702E-01      0.50573431E-01
      0.57786360E-01      0.55986089E-01      0.61398748E-01      0.63199019E-01      0.54185819E-01
      0.59598477E-01      0.57798206E-01      0.87304096E-01      0.89805923E-01      0.85503826E-01
      0.88005653E-01      0.92307750E-01      0.83703555E-01      0.94809577E-01      0.90507480E-01
      0.93009306E-01      0.88707209E-01      0.86205382E-01      0.84405111E-01      0.91209036E-01
      0.86906938E-01      0.89408765E-01      0.81903284E-01      0.97311404E-01      0.99813231E-01
      0.95511133E-01      0.98012960E-01      0.10411533E+00      0.10231506E+00      0.93710863E-01
      0.80103013E-01      0.82604840E-01      0.78302742E-01      0.80804569E-01      0.85106667E-01
      0.76502471E-01      0.10051479E+00      0.10301661E+00      0.98714516E-01      0.96212690E-01
      0.94412419E-01      0.10121634E+00      0.96914246E-01      0.99416073E-01      0.91910592E-01
      0.95113975E-01      0.92612148E-01      0.90811877E-01      0.88310050E-01      0.90110321E-01
      0.85808223E-01      0.86509779E-01      0.84007952E-01      0.82207681E-01      0.87608494E-01
      0.97615802E-01      0.93313704E-01      0.95815531E-01      0.91513433E-01      0.89011606E-01
      0.87211335E-01      0.94015260E-01      0.89713162E-01      0.92214989E-01      0.84709508E-01
      0.83306396E-01      0.81506125E-01      0.79004298E-01      0.77204027E-01      0.79705854E-01
      0.74702200E-01      0.10371817E+00      0.10191790E+00      0.10011763E+00      0.10261946E+00
      0.98317358E-01      0.10081918E+00      0.96517087E-01      0.72901930E-01      0.75403756E-01
      0.71101659E-01      0.73603486E-01      0.77905583E-01      0.69301388E-01      0.80407410E-01
      0.76105313E-01      0.78607140E-01      0.74305042E-01      0.71803215E-01      0.70002944E-01
      0.76806869E-01      0.72504771E-01      0.75006598E-01      0.67501117E-01      0.82909237E-01
      0.85411064E-01      0.81108966E-01      0.83610793E-01      0.87912891E-01      0.79308696E-01
      0.65700846E-01      0.68202673E-01      0.63900575E-01      0.66402402E-01      0.70704500E-01
      0.62100304E-01      0.10000000E+00      0.93750000E-01      0.97362388E-01      0.91112388E-01
      0.87500000E-01      0.94724776E-01      0.84862388E-01      0.88474776E-01      0.82224776E-01
      0.81250000E-01      0.78612388E-01      0.75000000E-01      0.92087164E-01      0.85837164E-01
      0.89449552E-01      0.72362388E-01      0.75974776E-01      0.69724776E-01      0.73337164E-01
      0.79587164E-01      0.76949552E-01      0.67087164E-01      0.70699552E-01      0.64449552E-01
      0.83199552E-01      0.68750000E-01      0.66112388E-01      0.62500000E-01      0.59862388E-01
      0.63474776E-01      0.57224776E-01      0.56250000E-01      0.53612388E-01      0.50000000E-01
      0.60837164E-01      0.86811940E-01      0.80561940E-01      0.84174327E-01      0.74311940E-01
      0.77924327E-01      0.71674327E-01      0.68061940E-01      0.81536715E-01      0.75286715E-01
      0.78899103E-01      0.47362388E-01      0.50974776E-01      0.44724776E-01      0.48337164E-01
      0.54587164E-01      0.51949552E-01      0.42087164E-01      0.45699552E-01      0.39449552E-01
      0.58199552E-01      0.43061940E-01      0.49311940E-01      0.46674327E-01      0.52924327E-01
      0.55561940E-01      0.59174327E-01      0.50286715E-01      0.56536715E-01      0.53899103E-01
      0.61811940E-01      0.36811940E-01      0.40424327E-01      0.34174327E-01      0.37786715E-01
      0.44036715E-01      0.41399103E-01      0.31536715E-01      0.35149103E-01      0.28899103E-01
      0.47649103E-01      0.65424327E-01      0.62786715E-01      0.69036715E-01      0.66399103E-01
      0.60149103E-01      0.72649103E-01      0.43750000E-01      0.41112388E-01      0.37500000E-01
      0.34862388E-01      0.38474776E-01      0.32224776E-01      0.31250000E-01      0.28612388E-01
      0.25000000E-01      0.35837164E-01      0.22362388E-01      0.25974776E-01      0.19724776E-01
      0.23337164E-01      0.29587164E-01      0.26949552E-01      0.17087164E-01      0.20699552E-01
      0.14449552E-01      0.33199552E-01      0.18750000E-01      0.16112388E-01      0.12500000E-01
      0.98623879E-02      0.13474776E-01      0.72247758E-02      0.62500000E-02      0.36123879E-02
      0.00000000E+00      0.10837164E-01      0.30561940E-01      0.24311940E-01      0.27924327E-01
      0.21674327E-01      0.18061940E-01      0.25286715E-01      0.76261491E-01      0.70011491E-01
      0.73623879E-01      0.63761491E-01      0.67373879E-01      0.61123879E-01      0.57511491E-01
      0.70986267E-01      0.64736267E-01      0.68348655E-01      0.51261491E-01      0.54873879E-01
      0.48623879E-01      0.52236267E-01      0.58486267E-01      0.55848655E-01      0.45986267E-01
      0.49598655E-01      0.43348655E-01      0.62098655E-01      0.45011491E-01      0.38761491E-01
      0.42373879E-01      0.36123879E-01      0.32511491E-01      0.39736267E-01      0.65711043E-01
      0.59461043E-01      0.63073431E-01      0.53211043E-01      0.56823431E-01      0.50573431E-01
      0.46961043E-01      0.60435819E-01      0.54185819E-01      0.00000000E+00      0.36123879E-02
