 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.290082300000001      ",n=         791 ,e=        1476 
      0.28437500E+00      0.27812500E+00      0.28125000E+00      0.27187500E+00      0.27500000E+00
      0.26875000E+00      0.26562500E+00      0.27812500E+00      0.27187500E+00      0.27500000E+00
      0.24687500E+00      0.25000000E+00      0.24375000E+00      0.24687500E+00      0.25312500E+00
      0.25000000E+00      0.24062500E+00      0.24375000E+00      0.23750000E+00      0.25625000E+00
      0.24062500E+00      0.24687500E+00      0.24375000E+00      0.25000000E+00      0.25312500E+00
      0.25625000E+00      0.24687500E+00      0.25312500E+00      0.25000000E+00      0.25937500E+00
      0.23437500E+00      0.23750000E+00      0.23125000E+00      0.23437500E+00      0.24062500E+00
      0.23750000E+00      0.22812500E+00      0.23125000E+00      0.24375000E+00      0.26250000E+00
      0.25937500E+00      0.26562500E+00      0.26250000E+00      0.25625000E+00      0.26875000E+00
      0.24375000E+00      0.24062500E+00      0.23750000E+00      0.23437500E+00      0.23750000E+00
      0.23125000E+00      0.23125000E+00      0.22812500E+00      0.22500000E+00      0.23437500E+00
      0.22187500E+00      0.22500000E+00      0.21875000E+00      0.22187500E+00      0.22812500E+00
      0.22500000E+00      0.21562500E+00      0.21875000E+00      0.23125000E+00      0.21875000E+00
      0.21562500E+00      0.21250000E+00      0.20937500E+00      0.21250000E+00      0.20625000E+00
      0.20000000E+00      0.22812500E+00      0.22187500E+00      0.22500000E+00      0.27187500E+00
      0.26562500E+00      0.26875000E+00      0.25937500E+00      0.26250000E+00      0.25625000E+00
      0.25312500E+00      0.26562500E+00      0.25937500E+00      0.26250000E+00      0.24687500E+00
      0.25000000E+00      0.24375000E+00      0.24687500E+00      0.25312500E+00      0.25000000E+00
      0.24062500E+00      0.24375000E+00      0.25625000E+00      0.24062500E+00      0.23437500E+00
      0.23750000E+00      0.25937500E+00      0.25312500E+00      0.25625000E+00      0.24687500E+00
      0.25000000E+00      0.25312500E+00      0.30262617E+00      0.29950117E+00      0.30525235E+00
      0.29637617E+00      0.30212735E+00      0.29900235E+00      0.29325117E+00      0.30787852E+00
      0.30475352E+00      0.31050470E+00      0.29012617E+00      0.29587735E+00      0.29275235E+00
      0.29850352E+00      0.30162852E+00      0.30425470E+00      0.29537852E+00      0.30112970E+00
      0.29800470E+00      0.30737970E+00      0.28700117E+00      0.28387617E+00      0.28962735E+00
      0.28650235E+00      0.28075117E+00      0.29225352E+00      0.31313087E+00      0.31000587E+00
      0.31575704E+00      0.30688087E+00      0.31263204E+00      0.30950704E+00      0.30375587E+00
      0.31838322E+00      0.31525822E+00      0.32100939E+00      0.27762617E+00      0.28337735E+00
      0.28025235E+00      0.28600352E+00      0.28912852E+00      0.29175470E+00      0.28287852E+00
      0.28862970E+00      0.28550470E+00      0.29487970E+00      0.29125587E+00      0.29438087E+00
      0.29700704E+00      0.30013204E+00      0.29750587E+00      0.30325704E+00      0.30275822E+00
      0.30588322E+00      0.30850939E+00      0.30063087E+00      0.28813087E+00      0.29388204E+00
      0.29075704E+00      0.29650822E+00      0.29963322E+00      0.30225939E+00      0.29338322E+00
      0.29913439E+00      0.29600939E+00      0.30538439E+00      0.30638204E+00      0.30900822E+00
      0.31213322E+00      0.31475939E+00      0.31163439E+00      0.31788439E+00      0.27450117E+00
      0.27137617E+00      0.27712735E+00      0.27400235E+00      0.26825117E+00      0.27975352E+00
      0.26512617E+00      0.27087735E+00      0.26775235E+00      0.27350352E+00      0.27662852E+00
      0.27925470E+00      0.27037852E+00      0.27612970E+00      0.27300470E+00      0.28237970E+00
      0.26200117E+00      0.25887617E+00      0.26462735E+00      0.26150235E+00      0.25575117E+00
      0.26725352E+00      0.28500587E+00      0.28188087E+00      0.28763204E+00      0.28450704E+00
      0.27875587E+00      0.29025822E+00      0.32363557E+00      0.32051057E+00      0.32626174E+00
      0.31738557E+00      0.32313674E+00      0.32001174E+00      0.31426057E+00      0.32888792E+00
      0.32576292E+00      0.33151409E+00      0.31113557E+00      0.31688674E+00      0.31376174E+00
      0.31951292E+00      0.32263792E+00      0.32526409E+00      0.31638792E+00      0.32213909E+00
      0.31901409E+00      0.32838909E+00      0.30801057E+00      0.30488557E+00      0.31063674E+00
      0.30751174E+00      0.30176057E+00      0.31326292E+00      0.33414026E+00      0.33101526E+00
      0.33676644E+00      0.32789026E+00      0.33364144E+00      0.33051644E+00      0.32476526E+00
      0.33939261E+00      0.33626761E+00      0.34201879E+00      0.26101710E+00      0.26628303E+00
      0.26676828E+00      0.27203420E+00      0.27154896E+00      0.27106371E+00      0.27251945E+00
      0.27681488E+00      0.27730013E+00      0.28256606E+00      0.28305130E+00      0.27778538E+00
      0.28353655E+00      0.28831723E+00      0.28880248E+00      0.29406841E+00      0.27827062E+00
      0.27632964E+00      0.28208081E+00      0.28734674E+00      0.28783198E+00      0.29309791E+00
      0.29358316E+00      0.28402180E+00      0.28928772E+00      0.28977297E+00      0.29503890E+00
      0.29455365E+00      0.29552415E+00      0.30411501E+00      0.30460026E+00      0.29884909E+00
      0.30986619E+00      0.29933433E+00      0.31513211E+00      0.31561736E+00      0.31035143E+00
      0.31610261E+00      0.31083668E+00      0.30508551E+00      0.30557075E+00      0.31658785E+00
      0.31132193E+00      0.31707310E+00      0.29981958E+00      0.32088329E+00      0.32136853E+00
      0.32663446E+00      0.32711971E+00      0.32185378E+00      0.32760496E+00      0.33238564E+00
      0.33287088E+00      0.33813681E+00      0.32233903E+00      0.30030483E+00      0.30605600E+00
      0.30079007E+00      0.30654125E+00      0.31180717E+00      0.30127532E+00      0.33190039E+00
      0.33765156E+00      0.30702649E+00      0.31229242E+00      0.31277767E+00      0.31804360E+00
      0.31755835E+00      0.31852884E+00      0.32282428E+00      0.32330952E+00      0.32857545E+00
      0.32906070E+00      0.32379477E+00      0.32954594E+00      0.33432662E+00      0.33481187E+00
      0.34007780E+00      0.32428002E+00      0.32809020E+00      0.33335613E+00      0.33384138E+00
      0.33910730E+00      0.33862206E+00      0.33959255E+00      0.33003119E+00      0.33529712E+00
      0.33578237E+00      0.34104829E+00      0.34056305E+00      0.34153354E+00      0.40000000E+00
      0.39637617E+00      0.39637617E+00      0.40000000E+00      0.39275235E+00      0.39637617E+00
      0.39275235E+00      0.39275235E+00      0.40000000E+00      0.39637617E+00      0.40000000E+00
      0.38912852E+00      0.38912852E+00      0.38550470E+00      0.39637617E+00      0.39275235E+00
      0.39275235E+00      0.38912852E+00      0.38912852E+00      0.38550470E+00      0.38912852E+00
      0.38550470E+00      0.38550470E+00      0.38550470E+00      0.40000000E+00      0.39637617E+00
      0.40000000E+00      0.39637617E+00      0.39275235E+00      0.39275235E+00      0.40000000E+00
      0.39637617E+00      0.40000000E+00      0.38912852E+00      0.38188087E+00      0.38188087E+00
      0.37825704E+00      0.38188087E+00      0.37825704E+00      0.37825704E+00      0.38188087E+00
      0.37463322E+00      0.37463322E+00      0.37100939E+00      0.39637617E+00      0.39275235E+00
      0.39275235E+00      0.38912852E+00      0.38912852E+00      0.38550470E+00      0.38912852E+00
      0.38550470E+00      0.38550470E+00      0.38550470E+00      0.38188087E+00      0.38188087E+00
      0.37825704E+00      0.37825704E+00      0.38188087E+00      0.37825704E+00      0.37463322E+00
      0.37463322E+00      0.37100939E+00      0.38188087E+00      0.38188087E+00      0.37825704E+00
      0.37825704E+00      0.37463322E+00      0.37463322E+00      0.37100939E+00      0.37463322E+00
      0.37100939E+00      0.37100939E+00      0.37100939E+00      0.37825704E+00      0.37463322E+00
      0.37463322E+00      0.37100939E+00      0.37100939E+00      0.37100939E+00      0.40000000E+00
      0.39637617E+00      0.40000000E+00      0.39637617E+00      0.39275235E+00      0.39275235E+00
      0.40000000E+00      0.39637617E+00      0.40000000E+00      0.38912852E+00      0.39637617E+00
      0.39275235E+00      0.39275235E+00      0.38912852E+00      0.38912852E+00      0.38550470E+00
      0.38912852E+00      0.38550470E+00      0.38550470E+00      0.38550470E+00      0.40000000E+00
      0.39637617E+00      0.40000000E+00      0.39637617E+00      0.39275235E+00      0.39275235E+00
      0.40000000E+00      0.39637617E+00      0.40000000E+00      0.38912852E+00      0.38188087E+00
      0.38188087E+00      0.37825704E+00      0.37825704E+00      0.38188087E+00      0.37463322E+00
      0.36738557E+00      0.36738557E+00      0.36376174E+00      0.36738557E+00      0.36376174E+00
      0.36376174E+00      0.36738557E+00      0.36013792E+00      0.36013792E+00      0.35651409E+00
      0.36738557E+00      0.36376174E+00      0.36376174E+00      0.36013792E+00      0.36013792E+00
      0.35651409E+00      0.36013792E+00      0.35651409E+00      0.35651409E+00      0.35651409E+00
      0.36738557E+00      0.36738557E+00      0.36376174E+00      0.36376174E+00      0.36738557E+00
      0.36013792E+00      0.35289026E+00      0.35289026E+00      0.34926644E+00      0.35289026E+00
      0.34926644E+00      0.34926644E+00      0.35289026E+00      0.34564261E+00      0.34564261E+00
      0.39375000E+00      0.39012617E+00      0.38750000E+00      0.38387617E+00      0.38650235E+00
      0.38025235E+00      0.38125000E+00      0.37762617E+00      0.37500000E+00      0.38287852E+00
      0.37137617E+00      0.37400235E+00      0.36775235E+00      0.37037852E+00      0.37662852E+00
      0.37300470E+00      0.36412852E+00      0.36675470E+00      0.36050470E+00      0.37925470E+00
      0.36875000E+00      0.36512617E+00      0.36250000E+00      0.35887617E+00      0.36150235E+00
      0.35525235E+00      0.35625000E+00      0.35262617E+00      0.35000000E+00      0.35787852E+00
      0.37563087E+00      0.36938087E+00      0.37200704E+00      0.36575704E+00      0.36313087E+00
      0.36838322E+00      0.34637617E+00      0.34900235E+00      0.34275235E+00      0.34537852E+00
      0.35162852E+00      0.34800470E+00      0.33912852E+00      0.34175470E+00      0.33550470E+00
      0.35425470E+00      0.33813087E+00      0.34438087E+00      0.34075704E+00      0.34700704E+00
      0.35063087E+00      0.35325704E+00      0.34338322E+00      0.34963322E+00      0.34600939E+00
      0.35688087E+00      0.33188087E+00      0.33450704E+00      0.32825704E+00      0.33088322E+00
      0.33713322E+00      0.33350939E+00      0.32463322E+00      0.32725939E+00      0.33975939E+00
      0.35950704E+00      0.35588322E+00      0.36213322E+00      0.35850939E+00      0.35225939E+00
      0.36475939E+00      0.34375000E+00      0.34012617E+00      0.33750000E+00      0.33387617E+00
      0.33650235E+00      0.33025235E+00      0.33125000E+00      0.32762617E+00      0.32500000E+00
      0.33287852E+00      0.32137617E+00      0.32400235E+00      0.31775235E+00      0.32037852E+00
      0.32662852E+00      0.32300470E+00      0.31412852E+00      0.31675470E+00      0.32925470E+00
      0.31875000E+00      0.31512617E+00      0.31250000E+00      0.30887617E+00      0.31150235E+00
      0.30625000E+00      0.32563087E+00      0.31938087E+00      0.32200704E+00      0.36113557E+00
      0.35488557E+00      0.35751174E+00      0.35126174E+00      0.34863557E+00      0.35388792E+00
      0.34238557E+00      0.34501174E+00      0.33876174E+00      0.34138792E+00      0.34763792E+00
      0.34401409E+00      0.33513792E+00      0.33776409E+00      0.35026409E+00      0.33613557E+00
      0.32988557E+00      0.33251174E+00      0.34664026E+00      0.34039026E+00      0.34301644E+00
      0.34127539E+00      0.34176064E+00      0.34538446E+00      0.36906841E+00      0.36544458E+00
      0.36495933E+00      0.36133551E+00      0.36182075E+00      0.36085026E+00      0.35771168E+00
      0.35722643E+00      0.35360261E+00      0.35819693E+00      0.35408785E+00      0.35457310E+00
      0.35311736E+00      0.36955365E+00      0.36592983E+00      0.37003890E+00      0.36641507E+00
      0.36230600E+00      0.36279125E+00      0.37052415E+00      0.36690032E+00      0.35868217E+00
      0.34949353E+00      0.34997878E+00      0.34586971E+00      0.34635496E+00      0.35046403E+00
      0.34224588E+00      0.38453420E+00      0.38091038E+00      0.38042513E+00      0.37680130E+00
      0.37728655E+00      0.38501945E+00      0.38139562E+00      0.37317748E+00      0.37269223E+00
      0.39226710E+00      0.38864328E+00      0.37366272E+00      0.37777180E+00      0.37414797E+00
      0.34273113E+00      0.34684020E+00      0.34321638E+00      0.34732545E+00      0.35094928E+00
      0.34370162E+00      0.35505835E+00      0.35143452E+00      0.35554360E+00      0.35191977E+00
      0.34781070E+00      0.34829594E+00      0.35602884E+00      0.35240502E+00      0.34418687E+00
      0.35916742E+00      0.36327649E+00      0.35965267E+00      0.34467212E+00      0.34878119E+00
      0.34515737E+00
      0.10631012E+00      0.10631012E+00      0.11339746E+00      0.10463544E+00      0.11004809E+00
      0.10296075E+00      0.11172278E+00      0.10837341E+00      0.10128607E+00      0.10669873E+00
      0.11881012E+00      0.11713544E+00      0.12422278E+00      0.12254809E+00      0.11546075E+00
      0.12087341E+00      0.12963544E+00      0.12796075E+00      0.13504809E+00      0.11378607E+00
      0.13337341E+00      0.12628607E+00      0.13169873E+00      0.12461139E+00      0.11919873E+00
      0.11752405E+00      0.13002405E+00      0.12293671E+00      0.12834936E+00      0.11211139E+00
      0.14046075E+00      0.13878607E+00      0.14587341E+00      0.14419873E+00      0.13711139E+00
      0.14252405E+00      0.15128607E+00      0.14961139E+00      0.15669873E+00      0.13543671E+00
      0.10502405E+00      0.11043671E+00      0.10334936E+00      0.11584936E+00      0.10876202E+00
      0.11417468E+00      0.12126202E+00      0.10167468E+00      0.10708734E+00      0.10000000E+00
      0.15502405E+00      0.14793671E+00      0.15334936E+00      0.14626202E+00      0.14084936E+00
      0.13917468E+00      0.15167468E+00      0.14458734E+00      0.15000000E+00      0.13376202E+00
      0.13750000E+00      0.13208734E+00      0.12667468E+00      0.12500000E+00      0.11958734E+00
      0.11250000E+00      0.16211139E+00      0.16043671E+00      0.16752405E+00      0.16584936E+00
      0.15876202E+00      0.16417468E+00      0.17293671E+00      0.17126202E+00      0.17834936E+00
      0.15708734E+00      0.17667468E+00      0.16958734E+00      0.17500000E+00      0.16250000E+00
      0.18376202E+00      0.18208734E+00      0.18917468E+00      0.18750000E+00      0.19458734E+00
      0.11089563E+00      0.10380829E+00      0.10839381E+00      0.10130646E+00      0.10589198E+00
      0.20000000E+00      0.20000000E+00      0.19458734E+00      0.19458734E+00      0.20000000E+00
      0.18917468E+00      0.19458734E+00      0.18917468E+00      0.18917468E+00      0.20000000E+00
      0.19458734E+00      0.20000000E+00      0.18376202E+00      0.18376202E+00      0.17834936E+00
      0.19458734E+00      0.18917468E+00      0.18917468E+00      0.18376202E+00      0.18376202E+00
      0.17834936E+00      0.18376202E+00      0.17834936E+00      0.17834936E+00      0.17834936E+00
      0.20000000E+00      0.19458734E+00      0.20000000E+00      0.19458734E+00      0.18917468E+00
      0.18917468E+00      0.20000000E+00      0.19458734E+00      0.20000000E+00      0.18376202E+00
      0.17293671E+00      0.17293671E+00      0.16752405E+00      0.17293671E+00      0.16752405E+00
      0.16752405E+00      0.17293671E+00      0.16211139E+00      0.16211139E+00      0.15669873E+00
      0.19458734E+00      0.18917468E+00      0.18917468E+00      0.18376202E+00      0.18376202E+00
      0.17834936E+00      0.18376202E+00      0.17834936E+00      0.17834936E+00      0.17834936E+00
      0.17293671E+00      0.17293671E+00      0.16752405E+00      0.16752405E+00      0.17293671E+00
      0.16752405E+00      0.16211139E+00      0.16211139E+00      0.15669873E+00      0.17293671E+00
      0.17293671E+00      0.16752405E+00      0.16752405E+00      0.16211139E+00      0.16211139E+00
      0.15669873E+00      0.16211139E+00      0.15669873E+00      0.15669873E+00      0.16752405E+00
      0.16211139E+00      0.16211139E+00      0.15669873E+00      0.15669873E+00      0.15669873E+00
      0.20000000E+00      0.19458734E+00      0.20000000E+00      0.19458734E+00      0.18917468E+00
      0.18917468E+00      0.20000000E+00      0.19458734E+00      0.20000000E+00      0.18376202E+00
      0.19458734E+00      0.18917468E+00      0.18917468E+00      0.18376202E+00      0.18376202E+00
      0.17834936E+00      0.18376202E+00      0.17834936E+00      0.17834936E+00      0.20000000E+00
      0.19458734E+00      0.20000000E+00      0.19458734E+00      0.18917468E+00      0.20000000E+00
      0.20000000E+00      0.17293671E+00      0.17293671E+00      0.16752405E+00      0.15128607E+00
      0.15128607E+00      0.14587341E+00      0.15128607E+00      0.14587341E+00      0.14587341E+00
      0.15128607E+00      0.14046075E+00      0.14046075E+00      0.13504809E+00      0.15128607E+00
      0.14587341E+00      0.14587341E+00      0.14046075E+00      0.14046075E+00      0.13504809E+00
      0.14046075E+00      0.13504809E+00      0.13504809E+00      0.15128607E+00      0.15128607E+00
      0.14587341E+00      0.12963544E+00      0.12963544E+00      0.12422278E+00      0.12963544E+00
      0.12422278E+00      0.11881012E+00      0.19638761E+00      0.19097495E+00      0.19277522E+00
      0.18556229E+00      0.18736257E+00      0.18194991E+00      0.18014964E+00      0.18916284E+00
      0.18375018E+00      0.18555045E+00      0.17473698E+00      0.17653725E+00      0.17112459E+00
      0.17292486E+00      0.17833752E+00      0.17472513E+00      0.16751220E+00      0.16931247E+00
      0.16389981E+00      0.18013779E+00      0.16932432E+00      0.16391166E+00      0.16571193E+00
      0.16029927E+00      0.15849900E+00      0.16209954E+00      0.18193806E+00      0.17652540E+00
      0.17832567E+00      0.17111274E+00      0.17291301E+00      0.16750036E+00      0.16570008E+00
      0.17471328E+00      0.16930063E+00      0.17110090E+00      0.15308634E+00      0.15488661E+00
      0.14947395E+00      0.15127422E+00      0.15668688E+00      0.15307450E+00      0.14586157E+00
      0.14766184E+00      0.14224918E+00      0.15848715E+00      0.14404945E+00      0.14946211E+00
      0.14584972E+00      0.15126238E+00      0.15487477E+00      0.15667504E+00      0.14764999E+00
      0.15306265E+00      0.14945026E+00      0.16028743E+00      0.13863679E+00      0.14043706E+00
      0.13502440E+00      0.13682467E+00      0.14223733E+00      0.13862494E+00      0.13141201E+00
      0.13321229E+00      0.12779963E+00      0.14403760E+00      0.16208770E+00      0.15847531E+00
      0.16388797E+00      0.16027558E+00      0.15486292E+00      0.16568824E+00      0.14767368E+00
      0.14226102E+00      0.14406130E+00      0.13864864E+00      0.13684837E+00      0.14044891E+00
      0.13143571E+00      0.13323598E+00      0.12782332E+00      0.12962359E+00      0.13503625E+00
      0.13142386E+00      0.12421093E+00      0.12601120E+00      0.12059854E+00      0.13683652E+00
      0.12602305E+00      0.12061039E+00      0.12241066E+00      0.11699800E+00      0.11519773E+00
      0.11879827E+00      0.13322413E+00      0.12781147E+00      0.12961174E+00      0.12419908E+00
      0.12239881E+00      0.12599936E+00      0.16748851E+00      0.16207585E+00      0.16387612E+00
      0.15666319E+00      0.15846346E+00      0.15305080E+00      0.15125053E+00      0.16026373E+00
      0.15485107E+00      0.15665135E+00      0.14583787E+00      0.14763814E+00      0.14222549E+00
      0.14402576E+00      0.14943842E+00      0.14582603E+00      0.13861310E+00      0.14041337E+00
      0.13500071E+00      0.15123869E+00      0.14042521E+00      0.13501256E+00      0.13681283E+00
      0.13140017E+00      0.12959990E+00      0.13320044E+00      0.15303896E+00      0.14762630E+00
      0.14942657E+00      0.14221364E+00      0.14401391E+00      0.13860125E+00      0.13680098E+00
      0.14581418E+00      0.14040152E+00      0.14220179E+00      0.11269590E+00      0.11019408E+00
      0.11449617E+00      0.11199435E+00      0.10769225E+00      0.10339015E+00      0.11629645E+00
      0.10519042E+00      0.10949252E+00      0.10699069E+00      0.11129279E+00      0.11379462E+00
      0.11559489E+00      0.10879096E+00      0.11309306E+00      0.11059124E+00      0.11809672E+00
      0.10088832E+00      0.10268860E+00      0.10018677E+00      0.10448887E+00      0.10198704E+00
      0.10628914E+00      0.11989699E+00      0.11739516E+00      0.12169726E+00      0.11919543E+00
      0.11489333E+00      0.12349753E+00      0.10128548E+00      0.10558758E+00      0.10378731E+00
      0.10308575E+00      0.10808941E+00      0.10058393E+00      0.10488603E+00      0.10738785E+00
      0.10918812E+00      0.11168995E+00      0.10988968E+00      0.11419178E+00      0.11349022E+00
      0.11599205E+00      0.11779232E+00      0.11239151E+00      0.10238420E+00      0.10668630E+00
      0.10418447E+00      0.10848657E+00      0.11098839E+00      0.11278866E+00      0.10598474E+00
      0.11028684E+00      0.10778501E+00      0.11529049E+00      0.11669360E+00      0.11849387E+00
      0.12099570E+00      0.12279597E+00      0.12029415E+00      0.12529780E+00      0.10168264E+00
      0.10348291E+00      0.12709807E+00      0.12459624E+00      0.12889834E+00      0.12639651E+00
      0.12209442E+00      0.13069861E+00      0.11959259E+00      0.12389469E+00      0.12139286E+00
      0.12569496E+00      0.12819679E+00      0.12999706E+00      0.12319313E+00      0.12749523E+00
      0.12499340E+00      0.13249888E+00      0.11709076E+00      0.11458894E+00      0.11889103E+00
      0.11638921E+00      0.11208711E+00      0.12069130E+00      0.13429915E+00      0.13179733E+00
      0.13609942E+00      0.13359760E+00      0.12929550E+00      0.13789970E+00      0.10625000E+00
      0.10888761E+00      0.10263761E+00      0.11250000E+00      0.10527522E+00      0.11513761E+00
      0.11152522E+00      0.11777522E+00      0.11875000E+00      0.12138761E+00      0.12500000E+00
      0.10791284E+00      0.11416284E+00      0.11055045E+00      0.12763761E+00      0.12402522E+00
      0.13027522E+00      0.12666284E+00      0.12041284E+00      0.12305045E+00      0.13291284E+00
      0.12930045E+00      0.13555045E+00      0.11680045E+00      0.13125000E+00      0.13388761E+00
      0.13750000E+00      0.14013761E+00      0.13652522E+00      0.14277522E+00      0.14375000E+00
      0.14638761E+00      0.15000000E+00      0.13916284E+00      0.11318806E+00      0.11943806E+00
      0.11582567E+00      0.12568806E+00      0.12207567E+00      0.12832567E+00      0.13193806E+00
      0.11846328E+00      0.12471328E+00      0.12110090E+00      0.15263761E+00      0.14902522E+00
      0.15527522E+00      0.15166284E+00      0.14541284E+00      0.14805045E+00      0.15791284E+00
      0.15430045E+00      0.16055045E+00      0.14180045E+00      0.15693806E+00      0.15068806E+00
      0.15332567E+00      0.14707567E+00      0.14443806E+00      0.14082567E+00      0.14971328E+00
      0.14346328E+00      0.14610090E+00      0.13818806E+00      0.16318806E+00      0.15957567E+00
      0.16582567E+00      0.16221328E+00      0.15596328E+00      0.15860090E+00      0.16846328E+00
      0.16485090E+00      0.17110090E+00      0.15235090E+00      0.13457567E+00      0.13721328E+00
      0.13096328E+00      0.13360090E+00      0.13985090E+00      0.12735090E+00      0.15625000E+00
      0.15888761E+00      0.16250000E+00      0.16513761E+00      0.16152522E+00      0.16777522E+00
      0.16875000E+00      0.17138761E+00      0.17500000E+00      0.16416284E+00      0.17763761E+00
      0.17402522E+00      0.18027522E+00      0.17666284E+00      0.17041284E+00      0.17305045E+00
      0.18291284E+00      0.17930045E+00      0.18555045E+00      0.16680045E+00      0.18125000E+00
      0.18388761E+00      0.18750000E+00      0.19013761E+00      0.18652522E+00      0.19277522E+00
      0.19375000E+00      0.19638761E+00      0.20000000E+00      0.18916284E+00      0.16943806E+00
      0.17568806E+00      0.17207567E+00      0.17832567E+00      0.18193806E+00      0.17471328E+00
      0.12373851E+00      0.12998851E+00      0.12637612E+00      0.13623851E+00      0.13262612E+00
      0.13887612E+00      0.14248851E+00      0.12901373E+00      0.13526373E+00      0.13165135E+00
      0.14873851E+00      0.14512612E+00      0.15137612E+00      0.14776373E+00      0.14151373E+00
      0.14415135E+00      0.15401373E+00      0.15040135E+00      0.15665135E+00      0.13790135E+00
      0.15498851E+00      0.16123851E+00      0.15762612E+00      0.16387612E+00      0.16748851E+00
      0.16026373E+00      0.13428896E+00      0.14053896E+00      0.13692657E+00      0.14678896E+00
      0.14317657E+00      0.14942657E+00      0.15303896E+00      0.13956418E+00      0.14581418E+00
      0.20000000E+00      0.19638761E+00      0.20000000E+00      0.19638761E+00      0.19277522E+00
      0.19277522E+00      0.20000000E+00      0.19638761E+00      0.20000000E+00      0.18916284E+00
      0.19638761E+00      0.19277522E+00      0.19277522E+00      0.18916284E+00      0.18916284E+00
      0.18555045E+00      0.18916284E+00      0.18555045E+00      0.18555045E+00      0.18555045E+00
      0.20000000E+00      0.19638761E+00      0.20000000E+00      0.19638761E+00      0.19277522E+00
      0.19277522E+00      0.20000000E+00      0.19638761E+00      0.20000000E+00      0.18916284E+00
      0.18193806E+00      0.18193806E+00      0.17832567E+00      0.17832567E+00      0.18193806E+00
      0.17471328E+00      0.19638761E+00      0.19277522E+00      0.19277522E+00      0.18916284E+00
      0.18916284E+00      0.18555045E+00      0.18916284E+00      0.18555045E+00      0.18555045E+00
      0.18555045E+00      0.18193806E+00      0.18193806E+00      0.17832567E+00      0.17832567E+00
      0.18193806E+00      0.17832567E+00      0.17471328E+00      0.17471328E+00      0.17110090E+00
      0.18193806E+00      0.18193806E+00      0.17832567E+00      0.17832567E+00      0.17471328E+00
      0.17471328E+00      0.17110090E+00      0.17471328E+00      0.17110090E+00      0.17110090E+00
      0.17832567E+00      0.17471328E+00      0.17471328E+00      0.17110090E+00      0.17110090E+00
      0.17110090E+00      0.20000000E+00      0.19638761E+00      0.20000000E+00      0.19638761E+00
      0.19277522E+00      0.19277522E+00      0.20000000E+00      0.19638761E+00      0.20000000E+00
      0.18916284E+00      0.19638761E+00      0.19277522E+00      0.19277522E+00      0.18916284E+00
      0.18916284E+00      0.18555045E+00      0.18916284E+00      0.18555045E+00      0.18555045E+00
      0.20000000E+00      0.19638761E+00      0.20000000E+00      0.19638761E+00      0.19277522E+00
      0.20000000E+00      0.18193806E+00      0.18193806E+00      0.17832567E+00      0.16748851E+00
      0.16748851E+00      0.16387612E+00      0.16387612E+00      0.16748851E+00      0.16026373E+00
