 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Vorticity
 zone t="  0.698238300000003      ",n=        3321 ,e=        3200 
      0.85000000E-01      0.90000000E-01      0.95000000E-01      0.10000000E+00      0.10500000E+00
      0.11000000E+00      0.11500000E+00      0.12000000E+00      0.12500000E+00      0.13000000E+00
      0.13500000E+00      0.14000000E+00      0.14500000E+00      0.15000000E+00      0.15500000E+00
      0.16000000E+00      0.16500000E+00      0.17000000E+00      0.17500000E+00      0.18000000E+00
      0.18500000E+00      0.19000000E+00      0.19500000E+00      0.20000000E+00      0.20500000E+00
      0.21000000E+00      0.21500000E+00      0.22000000E+00      0.22500000E+00      0.23000000E+00
      0.23500000E+00      0.24000000E+00      0.24500000E+00      0.25000000E+00      0.25500000E+00
      0.26000000E+00      0.26500000E+00      0.27000000E+00      0.27500000E+00      0.28000000E+00
      0.28500000E+00      0.29000000E+00      0.29500000E+00      0.30000000E+00      0.30500000E+00
      0.31000000E+00      0.31500000E+00      0.32000000E+00      0.32500000E+00      0.33000000E+00
      0.33500000E+00      0.34000000E+00      0.34500000E+00      0.35000000E+00      0.35500000E+00
      0.36000000E+00      0.36500000E+00      0.37000000E+00      0.37500000E+00      0.38000000E+00
      0.38500000E+00      0.39000000E+00      0.39500000E+00      0.40000000E+00      0.00000000E+00
      0.50000000E-02      0.10000000E-01      0.15000000E-01      0.20000000E-01      0.25000000E-01
      0.30000000E-01      0.35000000E-01      0.40000000E-01      0.45000000E-01      0.50000000E-01
      0.55000000E-01      0.60000000E-01      0.65000000E-01      0.70000000E-01      0.75000000E-01
      0.80000000E-01      0.85000000E-01      0.90000000E-01      0.95000000E-01      0.10000000E+00
      0.10500000E+00      0.11000000E+00      0.11500000E+00      0.12000000E+00      0.12500000E+00
      0.13000000E+00      0.13500000E+00      0.14000000E+00      0.14500000E+00      0.15000000E+00
      0.15500000E+00      0.16000000E+00      0.16500000E+00      0.17000000E+00      0.17500000E+00
      0.18000000E+00      0.18500000E+00      0.19000000E+00      0.19500000E+00      0.20000000E+00
      0.20500000E+00      0.21000000E+00      0.21500000E+00      0.22000000E+00      0.22500000E+00
      0.23000000E+00      0.23500000E+00      0.24000000E+00      0.24500000E+00      0.25000000E+00
      0.25500000E+00      0.26000000E+00      0.26500000E+00      0.27000000E+00      0.27500000E+00
      0.28000000E+00      0.28500000E+00      0.29000000E+00      0.29500000E+00      0.30000000E+00
      0.30500000E+00      0.31000000E+00      0.31500000E+00      0.32000000E+00      0.32500000E+00
      0.33000000E+00      0.33500000E+00      0.34000000E+00      0.34500000E+00      0.35000000E+00
      0.35500000E+00      0.36000000E+00      0.36500000E+00      0.37000000E+00      0.37500000E+00
      0.38000000E+00      0.38500000E+00      0.39000000E+00      0.39500000E+00      0.40000000E+00
      0.00000000E+00      0.50000000E-02      0.10000000E-01      0.15000000E-01      0.20000000E-01
      0.25000000E-01      0.30000000E-01      0.35000000E-01      0.40000000E-01      0.45000000E-01
      0.50000000E-01      0.55000000E-01      0.60000000E-01      0.65000000E-01      0.70000000E-01
      0.75000000E-01      0.80000000E-01      0.85000000E-01      0.90000000E-01      0.95000000E-01
      0.10000000E+00      0.10500000E+00      0.11000000E+00      0.11500000E+00      0.12000000E+00
      0.12500000E+00      0.13000000E+00      0.13500000E+00      0.14000000E+00      0.14500000E+00
      0.15000000E+00      0.15500000E+00      0.16000000E+00      0.16500000E+00      0.17000000E+00
      0.17500000E+00      0.18000000E+00      0.18500000E+00      0.19000000E+00      0.19500000E+00
      0.20000000E+00      0.20500000E+00      0.21000000E+00      0.21500000E+00      0.22000000E+00
      0.22500000E+00      0.23000000E+00      0.23500000E+00      0.24000000E+00      0.24500000E+00
      0.25000000E+00      0.25500000E+00      0.26000000E+00      0.26500000E+00      0.27000000E+00
      0.27500000E+00      0.28000000E+00      0.28500000E+00      0.29000000E+00      0.29500000E+00
      0.30000000E+00      0.30500000E+00      0.31000000E+00      0.31500000E+00      0.32000000E+00
      0.32500000E+00      0.33000000E+00      0.33500000E+00      0.34000000E+00      0.34500000E+00
      0.35000000E+00      0.35500000E+00      0.36000000E+00      0.36500000E+00      0.37000000E+00
      0.37500000E+00      0.38000000E+00      0.38500000E+00      0.39000000E+00      0.39500000E+00
      0.40000000E+00      0.00000000E+00      0.50000000E-02      0.10000000E-01      0.15000000E-01
      0.20000000E-01      0.25000000E-01      0.30000000E-01      0.35000000E-01      0.40000000E-01
      0.45000000E-01      0.50000000E-01      0.55000000E-01      0.60000000E-01      0.65000000E-01
      0.70000000E-01      0.75000000E-01      0.80000000E-01      0.85000000E-01      0.90000000E-01
      0.95000000E-01      0.10000000E+00      0.10500000E+00      0.11000000E+00      0.11500000E+00
      0.12000000E+00      0.12500000E+00      0.13000000E+00      0.13500000E+00      0.14000000E+00
      0.14500000E+00      0.15000000E+00      0.15500000E+00      0.16000000E+00      0.16500000E+00
      0.17000000E+00      0.17500000E+00      0.18000000E+00      0.18500000E+00      0.19000000E+00
      0.19500000E+00      0.20000000E+00      0.20500000E+00      0.21000000E+00      0.21500000E+00
      0.22000000E+00      0.22500000E+00      0.23000000E+00      0.23500000E+00      0.24000000E+00
      0.24500000E+00      0.25000000E+00      0.25500000E+00      0.26000000E+00      0.26500000E+00
      0.27000000E+00      0.27500000E+00      0.28000000E+00      0.28500000E+00      0.29000000E+00
      0.29500000E+00      0.30000000E+00      0.30500000E+00      0.31000000E+00      0.31500000E+00
      0.32000000E+00      0.32500000E+00      0.33000000E+00      0.33500000E+00      0.34000000E+00
      0.34500000E+00      0.35000000E+00      0.35500000E+00      0.36000000E+00      0.36500000E+00
      0.37000000E+00      0.37500000E+00      0.38000000E+00      0.38500000E+00      0.39000000E+00
      0.39500000E+00      0.40000000E+00      0.00000000E+00      0.50000000E-02      0.10000000E-01
      0.15000000E-01      0.20000000E-01      0.25000000E-01      0.30000000E-01      0.35000000E-01
      0.40000000E-01      0.45000000E-01      0.50000000E-01      0.55000000E-01      0.60000000E-01
      0.65000000E-01      0.70000000E-01      0.75000000E-01      0.80000000E-01      0.85000000E-01
      0.90000000E-01      0.95000000E-01      0.10000000E+00      0.10500000E+00      0.11000000E+00
      0.11500000E+00      0.12000000E+00      0.12500000E+00      0.13000000E+00      0.13500000E+00
      0.14000000E+00      0.14500000E+00      0.15000000E+00      0.15500000E+00      0.16000000E+00
      0.16500000E+00      0.17000000E+00      0.17500000E+00      0.18000000E+00      0.18500000E+00
      0.19000000E+00      0.19500000E+00      0.20000000E+00      0.20500000E+00      0.21000000E+00
      0.21500000E+00      0.22000000E+00      0.22500000E+00      0.23000000E+00      0.23500000E+00
      0.24000000E+00      0.24500000E+00      0.25000000E+00      0.25500000E+00      0.26000000E+00
      0.26500000E+00      0.27000000E+00      0.27500000E+00      0.28000000E+00      0.28500000E+00
      0.29000000E+00      0.29500000E+00      0.30000000E+00      0.30500000E+00      0.31000000E+00
      0.31500000E+00      0.32000000E+00      0.32500000E+00      0.33000000E+00      0.33500000E+00
      0.34000000E+00      0.34500000E+00      0.35000000E+00      0.35500000E+00      0.36000000E+00
      0.36500000E+00      0.37000000E+00      0.37500000E+00      0.38000000E+00      0.38500000E+00
      0.39000000E+00      0.39500000E+00      0.40000000E+00      0.00000000E+00      0.50000000E-02
      0.10000000E-01      0.15000000E-01      0.20000000E-01      0.25000000E-01      0.30000000E-01
      0.35000000E-01      0.40000000E-01      0.45000000E-01      0.50000000E-01      0.55000000E-01
      0.60000000E-01      0.65000000E-01      0.70000000E-01      0.75000000E-01      0.80000000E-01
      0.85000000E-01      0.90000000E-01      0.95000000E-01      0.10000000E+00      0.10500000E+00
      0.11000000E+00      0.11500000E+00      0.12000000E+00      0.12500000E+00      0.13000000E+00
      0.13500000E+00      0.14000000E+00      0.14500000E+00      0.15000000E+00      0.15500000E+00
      0.16000000E+00      0.16500000E+00      0.17000000E+00      0.17500000E+00      0.18000000E+00
      0.18500000E+00      0.19000000E+00      0.19500000E+00      0.20000000E+00      0.20500000E+00
      0.21000000E+00      0.21500000E+00      0.22000000E+00      0.22500000E+00      0.23000000E+00
      0.23500000E+00      0.24000000E+00      0.24500000E+00      0.25000000E+00      0.25500000E+00
      0.26000000E+00      0.26500000E+00      0.27000000E+00      0.27500000E+00      0.28000000E+00
      0.28500000E+00      0.29000000E+00      0.29500000E+00      0.30000000E+00      0.30500000E+00
      0.31000000E+00      0.31500000E+00      0.32000000E+00      0.32500000E+00      0.33000000E+00
      0.33500000E+00      0.34000000E+00      0.34500000E+00      0.35000000E+00      0.35500000E+00
      0.36000000E+00      0.36500000E+00      0.37000000E+00      0.37500000E+00      0.38000000E+00
      0.38500000E+00      0.39000000E+00      0.39500000E+00      0.40000000E+00      0.00000000E+00
      0.50000000E-02      0.10000000E-01      0.15000000E-01      0.20000000E-01      0.25000000E-01
      0.30000000E-01      0.35000000E-01      0.40000000E-01      0.45000000E-01      0.50000000E-01
      0.55000000E-01      0.60000000E-01      0.65000000E-01      0.70000000E-01      0.75000000E-01
      0.80000000E-01      0.85000000E-01      0.90000000E-01      0.95000000E-01      0.10000000E+00
      0.10500000E+00      0.11000000E+00      0.11500000E+00      0.12000000E+00      0.12500000E+00
      0.13000000E+00      0.13500000E+00      0.14000000E+00      0.14500000E+00      0.15000000E+00
      0.15500000E+00      0.16000000E+00      0.16500000E+00      0.17000000E+00      0.17500000E+00
      0.18000000E+00      0.18500000E+00      0.19000000E+00      0.19500000E+00      0.20000000E+00
      0.20500000E+00      0.21000000E+00      0.21500000E+00      0.22000000E+00      0.22500000E+00
      0.23000000E+00      0.23500000E+00      0.24000000E+00      0.24500000E+00      0.25000000E+00
      0.25500000E+00      0.26000000E+00      0.26500000E+00      0.27000000E+00      0.27500000E+00
      0.28000000E+00      0.28500000E+00      0.29000000E+00      0.29500000E+00      0.30000000E+00
      0.30500000E+00      0.31000000E+00      0.31500000E+00      0.32000000E+00      0.32500000E+00
      0.33000000E+00      0.33500000E+00      0.34000000E+00      0.34500000E+00      0.35000000E+00
      0.35500000E+00      0.36000000E+00      0.36500000E+00      0.37000000E+00      0.37500000E+00
      0.38000000E+00      0.38500000E+00      0.39000000E+00      0.39500000E+00      0.40000000E+00
      0.00000000E+00      0.50000000E-02      0.10000000E-01      0.15000000E-01      0.20000000E-01
      0.25000000E-01      0.30000000E-01      0.35000000E-01      0.40000000E-01      0.45000000E-01
      0.50000000E-01      0.55000000E-01      0.60000000E-01      0.65000000E-01      0.70000000E-01
      0.75000000E-01      0.80000000E-01      0.85000000E-01      0.90000000E-01      0.95000000E-01
      0.10000000E+00      0.10500000E+00      0.11000000E+00      0.11500000E+00      0.12000000E+00
      0.12500000E+00      0.13000000E+00      0.13500000E+00      0.14000000E+00      0.14500000E+00
      0.15000000E+00      0.15500000E+00      0.16000000E+00      0.16500000E+00      0.17000000E+00
      0.17500000E+00      0.18000000E+00      0.18500000E+00      0.19000000E+00      0.19500000E+00
      0.20000000E+00      0.20500000E+00      0.21000000E+00      0.21500000E+00      0.22000000E+00
      0.22500000E+00      0.23000000E+00      0.23500000E+00      0.24000000E+00      0.24500000E+00
      0.25000000E+00      0.25500000E+00      0.26000000E+00      0.26500000E+00      0.27000000E+00
      0.27500000E+00      0.28000000E+00      0.28500000E+00      0.29000000E+00      0.29500000E+00
      0.30000000E+00      0.30500000E+00      0.31000000E+00      0.31500000E+00      0.32000000E+00
      0.32500000E+00      0.33000000E+00      0.33500000E+00      0.34000000E+00      0.34500000E+00
      0.35000000E+00      0.35500000E+00      0.36000000E+00      0.36500000E+00      0.37000000E+00
      0.37500000E+00      0.38000000E+00      0.38500000E+00      0.39000000E+00      0.39500000E+00
      0.40000000E+00      0.00000000E+00      0.50000000E-02      0.10000000E-01      0.15000000E-01
      0.20000000E-01      0.25000000E-01      0.30000000E-01      0.35000000E-01      0.40000000E-01
      0.45000000E-01      0.50000000E-01      0.55000000E-01      0.60000000E-01      0.65000000E-01
      0.70000000E-01      0.75000000E-01      0.80000000E-01      0.85000000E-01      0.90000000E-01
      0.95000000E-01      0.10000000E+00      0.10500000E+00      0.11000000E+00      0.11500000E+00
      0.12000000E+00      0.12500000E+00      0.13000000E+00      0.13500000E+00      0.14000000E+00
      0.14500000E+00      0.15000000E+00      0.15500000E+00      0.16000000E+00      0.16500000E+00
      0.17000000E+00      0.17500000E+00      0.18000000E+00      0.18500000E+00      0.19000000E+00
      0.19500000E+00      0.20000000E+00      0.20500000E+00      0.21000000E+00      0.21500000E+00
      0.22000000E+00      0.22500000E+00      0.23000000E+00      0.23500000E+00      0.24000000E+00
      0.24500000E+00      0.25000000E+00      0.25500000E+00      0.26000000E+00      0.26500000E+00
      0.27000000E+00      0.27500000E+00      0.28000000E+00      0.28500000E+00      0.29000000E+00
      0.29500000E+00      0.30000000E+00      0.30500000E+00      0.31000000E+00      0.31500000E+00
      0.32000000E+00      0.32500000E+00      0.33000000E+00      0.33500000E+00      0.34000000E+00
      0.34500000E+00      0.35000000E+00      0.35500000E+00      0.36000000E+00      0.36500000E+00
      0.37000000E+00      0.37500000E+00      0.38000000E+00      0.38500000E+00      0.39000000E+00
      0.39500000E+00      0.40000000E+00      0.00000000E+00      0.50000000E-02      0.10000000E-01
      0.15000000E-01      0.20000000E-01      0.25000000E-01      0.30000000E-01      0.35000000E-01
      0.40000000E-01      0.45000000E-01      0.50000000E-01      0.55000000E-01      0.60000000E-01
      0.65000000E-01      0.70000000E-01      0.75000000E-01      0.80000000E-01      0.85000000E-01
      0.90000000E-01      0.95000000E-01      0.10000000E+00      0.10500000E+00      0.11000000E+00
      0.11500000E+00      0.12000000E+00      0.12500000E+00      0.13000000E+00      0.13500000E+00
      0.14000000E+00      0.14500000E+00      0.15000000E+00      0.15500000E+00      0.16000000E+00
      0.16500000E+00      0.17000000E+00      0.17500000E+00      0.18000000E+00      0.18500000E+00
      0.19000000E+00      0.19500000E+00      0.20000000E+00      0.20500000E+00      0.21000000E+00
      0.21500000E+00      0.22000000E+00      0.22500000E+00      0.23000000E+00      0.23500000E+00
      0.24000000E+00      0.24500000E+00      0.25000000E+00      0.25500000E+00      0.26000000E+00
      0.26500000E+00      0.27000000E+00      0.27500000E+00      0.28000000E+00      0.28500000E+00
      0.29000000E+00      0.29500000E+00      0.30000000E+00      0.30500000E+00      0.31000000E+00
      0.31500000E+00      0.32000000E+00      0.32500000E+00      0.33000000E+00      0.33500000E+00
      0.34000000E+00      0.34500000E+00      0.35000000E+00      0.35500000E+00      0.36000000E+00
      0.36500000E+00      0.37000000E+00      0.37500000E+00      0.38000000E+00      0.38500000E+00
      0.39000000E+00      0.39500000E+00      0.40000000E+00      0.00000000E+00      0.50000000E-02
      0.10000000E-01      0.15000000E-01      0.20000000E-01      0.25000000E-01      0.30000000E-01
      0.35000000E-01      0.40000000E-01      0.45000000E-01      0.50000000E-01      0.55000000E-01
      0.60000000E-01      0.65000000E-01      0.70000000E-01      0.75000000E-01      0.80000000E-01
      0.85000000E-01      0.90000000E-01      0.95000000E-01      0.10000000E+00      0.10500000E+00
      0.11000000E+00      0.11500000E+00      0.12000000E+00      0.12500000E+00      0.13000000E+00
      0.13500000E+00      0.14000000E+00      0.14500000E+00      0.15000000E+00      0.15500000E+00
      0.16000000E+00      0.16500000E+00      0.17000000E+00      0.17500000E+00      0.18000000E+00
      0.18500000E+00      0.19000000E+00      0.19500000E+00      0.20000000E+00      0.20500000E+00
      0.21000000E+00      0.21500000E+00      0.22000000E+00      0.22500000E+00      0.23000000E+00
      0.23500000E+00      0.24000000E+00      0.24500000E+00      0.25000000E+00      0.25500000E+00
      0.26000000E+00      0.26500000E+00      0.27000000E+00      0.27500000E+00      0.28000000E+00
      0.28500000E+00      0.29000000E+00      0.29500000E+00      0.30000000E+00      0.30500000E+00
      0.31000000E+00      0.31500000E+00      0.32000000E+00      0.32500000E+00      0.33000000E+00
      0.33500000E+00      0.34000000E+00      0.34500000E+00      0.35000000E+00      0.35500000E+00
      0.36000000E+00      0.36500000E+00      0.37000000E+00      0.37500000E+00      0.38000000E+00
      0.38500000E+00      0.39000000E+00      0.39500000E+00      0.40000000E+00      0.00000000E+00
      0.50000000E-02      0.10000000E-01      0.15000000E-01      0.20000000E-01      0.25000000E-01
      0.30000000E-01      0.35000000E-01      0.40000000E-01      0.45000000E-01      0.50000000E-01
      0.55000000E-01      0.60000000E-01      0.65000000E-01      0.70000000E-01      0.75000000E-01
      0.80000000E-01      0.85000000E-01      0.90000000E-01      0.95000000E-01      0.10000000E+00
      0.10500000E+00      0.11000000E+00      0.11500000E+00      0.12000000E+00      0.12500000E+00
      0.13000000E+00      0.13500000E+00      0.14000000E+00      0.14500000E+00      0.15000000E+00
      0.15500000E+00      0.16000000E+00      0.16500000E+00      0.17000000E+00      0.17500000E+00
      0.18000000E+00      0.18500000E+00      0.19000000E+00      0.19500000E+00      0.20000000E+00
      0.20500000E+00      0.21000000E+00      0.21500000E+00      0.22000000E+00      0.22500000E+00
      0.23000000E+00      0.23500000E+00      0.24000000E+00      0.24500000E+00      0.25000000E+00
      0.25500000E+00      0.26000000E+00      0.26500000E+00      0.27000000E+00      0.27500000E+00
      0.28000000E+00      0.28500000E+00      0.29000000E+00      0.29500000E+00      0.30000000E+00
      0.30500000E+00      0.31000000E+00      0.31500000E+00      0.32000000E+00      0.32500000E+00
      0.33000000E+00      0.33500000E+00      0.34000000E+00      0.34500000E+00      0.35000000E+00
      0.35500000E+00      0.36000000E+00      0.36500000E+00      0.37000000E+00      0.37500000E+00
      0.38000000E+00      0.38500000E+00      0.39000000E+00      0.39500000E+00      0.40000000E+00
      0.00000000E+00      0.50000000E-02      0.10000000E-01      0.15000000E-01      0.20000000E-01
      0.25000000E-01      0.30000000E-01      0.35000000E-01      0.40000000E-01      0.45000000E-01
      0.50000000E-01      0.55000000E-01      0.60000000E-01      0.65000000E-01      0.70000000E-01
      0.75000000E-01      0.80000000E-01      0.85000000E-01      0.90000000E-01      0.95000000E-01
      0.10000000E+00      0.10500000E+00      0.11000000E+00      0.11500000E+00      0.12000000E+00
      0.12500000E+00      0.13000000E+00      0.13500000E+00      0.14000000E+00      0.14500000E+00
      0.15000000E+00      0.15500000E+00      0.16000000E+00      0.16500000E+00      0.17000000E+00
      0.17500000E+00      0.18000000E+00      0.18500000E+00      0.19000000E+00      0.19500000E+00
      0.20000000E+00      0.20500000E+00      0.21000000E+00      0.21500000E+00      0.22000000E+00
      0.22500000E+00      0.23000000E+00      0.23500000E+00      0.24000000E+00      0.24500000E+00
      0.25000000E+00      0.25500000E+00      0.26000000E+00      0.26500000E+00      0.27000000E+00
      0.27500000E+00      0.28000000E+00      0.28500000E+00      0.29000000E+00      0.29500000E+00
      0.30000000E+00      0.30500000E+00      0.31000000E+00      0.31500000E+00      0.32000000E+00
      0.32500000E+00      0.33000000E+00      0.33500000E+00      0.34000000E+00      0.34500000E+00
      0.35000000E+00      0.35500000E+00      0.36000000E+00      0.36500000E+00      0.37000000E+00
      0.37500000E+00      0.38000000E+00      0.38500000E+00      0.39000000E+00      0.39500000E+00
      0.40000000E+00      0.00000000E+00      0.50000000E-02      0.10000000E-01      0.15000000E-01
      0.20000000E-01      0.25000000E-01      0.30000000E-01      0.35000000E-01      0.40000000E-01
      0.45000000E-01      0.50000000E-01      0.55000000E-01      0.60000000E-01      0.65000000E-01
      0.70000000E-01      0.75000000E-01      0.80000000E-01      0.85000000E-01      0.90000000E-01
      0.95000000E-01      0.10000000E+00      0.10500000E+00      0.11000000E+00      0.11500000E+00
      0.12000000E+00      0.12500000E+00      0.13000000E+00      0.13500000E+00      0.14000000E+00
      0.14500000E+00      0.15000000E+00      0.15500000E+00      0.16000000E+00      0.16500000E+00
      0.17000000E+00      0.17500000E+00      0.18000000E+00      0.18500000E+00      0.19000000E+00
      0.19500000E+00      0.20000000E+00      0.20500000E+00      0.21000000E+00      0.21500000E+00
      0.22000000E+00      0.22500000E+00      0.23000000E+00      0.23500000E+00      0.24000000E+00
      0.24500000E+00      0.25000000E+00      0.25500000E+00      0.26000000E+00      0.26500000E+00
      0.27000000E+00      0.27500000E+00      0.28000000E+00      0.28500000E+00      0.29000000E+00
      0.29500000E+00      0.30000000E+00      0.30500000E+00      0.31000000E+00      0.31500000E+00
      0.32000000E+00      0.32500000E+00      0.33000000E+00      0.33500000E+00      0.34000000E+00
      0.34500000E+00      0.35000000E+00      0.35500000E+00      0.36000000E+00      0.36500000E+00
      0.37000000E+00      0.37500000E+00      0.38000000E+00      0.38500000E+00      0.39000000E+00
      0.39500000E+00      0.40000000E+00      0.00000000E+00      0.50000000E-02      0.10000000E-01
      0.15000000E-01      0.20000000E-01      0.25000000E-01      0.30000000E-01      0.35000000E-01
      0.40000000E-01      0.45000000E-01      0.50000000E-01      0.55000000E-01      0.60000000E-01
      0.65000000E-01      0.70000000E-01      0.75000000E-01      0.80000000E-01      0.85000000E-01
      0.90000000E-01      0.95000000E-01      0.10000000E+00      0.10500000E+00      0.11000000E+00
      0.11500000E+00      0.12000000E+00      0.12500000E+00      0.13000000E+00      0.13500000E+00
      0.14000000E+00      0.14500000E+00      0.15000000E+00      0.15500000E+00      0.16000000E+00
      0.16500000E+00      0.17000000E+00      0.17500000E+00      0.18000000E+00      0.18500000E+00
      0.19000000E+00      0.19500000E+00      0.20000000E+00      0.20500000E+00      0.21000000E+00
      0.21500000E+00      0.22000000E+00      0.22500000E+00      0.23000000E+00      0.23500000E+00
      0.24000000E+00      0.24500000E+00      0.25000000E+00      0.25500000E+00      0.26000000E+00
      0.26500000E+00      0.27000000E+00      0.27500000E+00      0.28000000E+00      0.28500000E+00
      0.29000000E+00      0.29500000E+00      0.30000000E+00      0.30500000E+00      0.31000000E+00
      0.31500000E+00      0.32000000E+00      0.32500000E+00      0.33000000E+00      0.33500000E+00
      0.34000000E+00      0.34500000E+00      0.35000000E+00      0.35500000E+00      0.36000000E+00
      0.36500000E+00      0.37000000E+00      0.37500000E+00      0.38000000E+00      0.38500000E+00
      0.39000000E+00      0.39500000E+00      0.40000000E+00      0.00000000E+00      0.50000000E-02
      0.10000000E-01      0.15000000E-01      0.20000000E-01      0.25000000E-01      0.30000000E-01
      0.35000000E-01      0.40000000E-01      0.45000000E-01      0.50000000E-01      0.55000000E-01
      0.60000000E-01      0.65000000E-01      0.70000000E-01      0.75000000E-01      0.80000000E-01
      0.85000000E-01      0.90000000E-01      0.95000000E-01      0.10000000E+00      0.10500000E+00
      0.11000000E+00      0.11500000E+00      0.12000000E+00      0.12500000E+00      0.13000000E+00
      0.13500000E+00      0.14000000E+00      0.14500000E+00      0.15000000E+00      0.15500000E+00
      0.16000000E+00      0.16500000E+00      0.17000000E+00      0.17500000E+00      0.18000000E+00
      0.18500000E+00      0.19000000E+00      0.19500000E+00      0.20000000E+00      0.20500000E+00
