 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Density
 zone t="  0.287500000000000      ",n=       12321 ,e=       12100 
      0.18000000E+00      0.18250000E+00      0.18250000E+00      0.18500000E+00      0.18500000E+00
      0.18750000E+00      0.18750000E+00      0.19000000E+00      0.19000000E+00      0.19250000E+00
      0.19250000E+00      0.19500000E+00      0.19500000E+00      0.19750000E+00      0.19750000E+00
      0.20000000E+00      0.20000000E+00      0.20250000E+00      0.20250000E+00      0.20500000E+00
      0.20500000E+00      0.20750000E+00      0.20750000E+00      0.21000000E+00      0.21000000E+00
      0.21250000E+00      0.21250000E+00      0.21500000E+00      0.21500000E+00      0.21750000E+00
      0.21750000E+00      0.22000000E+00      0.22000000E+00      0.22250000E+00      0.22250000E+00
      0.22500000E+00      0.22500000E+00     -0.46422027E+00     -0.56006434E+00     -0.38435021E+00
     -0.31779183E+00     -0.26232651E+00     -0.21610542E+00     -0.17758784E+00     -0.14548986E+00
     -0.11874155E+00     -0.96451285E-01     -0.77876068E-01     -0.62396721E-01     -0.49497265E-01
     -0.38747719E-01     -0.29789765E-01     -0.22324803E-01     -0.16104002E-01     -0.10920001E-01
     -0.66000004E-02     -0.30000001E-02      0.00000000E+00      0.25000000E-02      0.50000000E-02
      0.75000000E-02      0.10000000E-01      0.12500000E-01      0.15000000E-01      0.17500000E-01
      0.20000000E-01      0.22500000E-01      0.25000000E-01      0.27500000E-01      0.30000000E-01
      0.32500000E-01      0.35000000E-01      0.37500000E-01      0.40000000E-01      0.42500000E-01
      0.45000000E-01      0.47500000E-01      0.50000000E-01      0.52500000E-01      0.55000000E-01
      0.57500000E-01      0.60000000E-01      0.62500000E-01      0.65000000E-01      0.67500000E-01
      0.70000000E-01      0.72500000E-01      0.75000000E-01      0.77500000E-01      0.80000000E-01
      0.82500000E-01      0.85000000E-01      0.87500000E-01      0.90000000E-01      0.92500000E-01
      0.95000000E-01      0.97500000E-01      0.10000000E+00      0.10250000E+00      0.10500000E+00
      0.10750000E+00      0.11000000E+00      0.11250000E+00      0.11500000E+00      0.11750000E+00
      0.12000000E+00      0.12250000E+00      0.12500000E+00      0.12750000E+00      0.13000000E+00
      0.13250000E+00      0.13500000E+00      0.13750000E+00      0.14000000E+00      0.14250000E+00
      0.14500000E+00      0.14750000E+00      0.15000000E+00      0.15250000E+00      0.15500000E+00
      0.15750000E+00      0.16000000E+00      0.16250000E+00      0.16500000E+00      0.16750000E+00
      0.17000000E+00      0.17250000E+00      0.17500000E+00      0.17750000E+00      0.18000000E+00
      0.18250000E+00      0.18500000E+00      0.18750000E+00      0.19000000E+00      0.19250000E+00
      0.19500000E+00      0.19750000E+00      0.20000000E+00      0.20250000E+00      0.20500000E+00
      0.20750000E+00      0.21000000E+00      0.21250000E+00      0.21500000E+00      0.21750000E+00
      0.22000000E+00      0.22250000E+00      0.22500000E+00     -0.46422027E+00     -0.56006434E+00
     -0.38435021E+00     -0.31779183E+00     -0.26232651E+00     -0.21610542E+00     -0.17758784E+00
     -0.14548986E+00     -0.11874155E+00     -0.96451285E-01     -0.77876068E-01     -0.62396721E-01
     -0.49497265E-01     -0.38747719E-01     -0.29789765E-01     -0.22324803E-01     -0.16104002E-01
     -0.10920001E-01     -0.66000004E-02     -0.30000001E-02      0.00000000E+00      0.25000000E-02
      0.50000000E-02      0.75000000E-02      0.10000000E-01      0.12500000E-01      0.15000000E-01
      0.17500000E-01      0.20000000E-01      0.22500000E-01      0.25000000E-01      0.27500000E-01
      0.30000000E-01      0.32500000E-01      0.35000000E-01      0.37500000E-01      0.40000000E-01
      0.42500000E-01      0.45000000E-01      0.47500000E-01      0.50000000E-01      0.52500000E-01
      0.55000000E-01      0.57500000E-01      0.60000000E-01      0.62500000E-01      0.65000000E-01
      0.67500000E-01      0.70000000E-01      0.72500000E-01      0.75000000E-01      0.77500000E-01
      0.80000000E-01      0.82500000E-01      0.85000000E-01      0.87500000E-01      0.90000000E-01
      0.92500000E-01      0.95000000E-01      0.97500000E-01      0.10000000E+00      0.10250000E+00
      0.10500000E+00      0.10750000E+00      0.11000000E+00      0.11250000E+00      0.11500000E+00
      0.11750000E+00      0.12000000E+00      0.12250000E+00      0.12500000E+00      0.12750000E+00
      0.13000000E+00      0.13250000E+00      0.13500000E+00      0.13750000E+00      0.14000000E+00
      0.14250000E+00      0.14500000E+00      0.14750000E+00      0.15000000E+00      0.15250000E+00
      0.15500000E+00      0.15750000E+00      0.16000000E+00      0.16250000E+00      0.16500000E+00
      0.16750000E+00      0.17000000E+00      0.17250000E+00      0.17500000E+00      0.17750000E+00
      0.18000000E+00      0.18250000E+00      0.18500000E+00      0.18750000E+00      0.19000000E+00
      0.19250000E+00      0.19500000E+00      0.19750000E+00      0.20000000E+00      0.20250000E+00
      0.20500000E+00      0.20750000E+00      0.21000000E+00      0.21250000E+00      0.21500000E+00
      0.21750000E+00      0.22000000E+00      0.22250000E+00      0.22500000E+00     -0.46422027E+00
     -0.56006434E+00     -0.38435021E+00     -0.31779183E+00     -0.26232651E+00     -0.21610542E+00
     -0.17758784E+00     -0.14548986E+00     -0.11874155E+00     -0.96451285E-01     -0.77876068E-01
     -0.62396721E-01     -0.49497265E-01     -0.38747719E-01     -0.29789765E-01     -0.22324803E-01
     -0.16104002E-01     -0.10920001E-01     -0.66000004E-02     -0.30000001E-02      0.00000000E+00
      0.25000000E-02      0.50000000E-02      0.75000000E-02      0.10000000E-01      0.12500000E-01
      0.15000000E-01      0.17500000E-01      0.20000000E-01      0.22500000E-01      0.25000000E-01
      0.27500000E-01      0.30000000E-01      0.32500000E-01      0.35000000E-01      0.37500000E-01
      0.40000000E-01      0.42500000E-01      0.45000000E-01      0.47500000E-01      0.50000000E-01
      0.52500000E-01      0.55000000E-01      0.57500000E-01      0.60000000E-01      0.62500000E-01
      0.65000000E-01      0.67500000E-01      0.70000000E-01      0.72500000E-01      0.75000000E-01
      0.77500000E-01      0.80000000E-01      0.82500000E-01      0.85000000E-01      0.87500000E-01
      0.90000000E-01      0.92500000E-01      0.95000000E-01      0.97500000E-01      0.10000000E+00
      0.10250000E+00      0.10500000E+00      0.10750000E+00      0.11000000E+00      0.11250000E+00
      0.11500000E+00      0.11750000E+00      0.12000000E+00      0.12250000E+00      0.12500000E+00
      0.12750000E+00      0.13000000E+00      0.13250000E+00      0.13500000E+00      0.13750000E+00
      0.14000000E+00      0.14250000E+00      0.14500000E+00      0.14750000E+00      0.15000000E+00
      0.15250000E+00      0.15500000E+00      0.15750000E+00      0.16000000E+00      0.16250000E+00
      0.16500000E+00      0.16750000E+00      0.17000000E+00      0.17250000E+00      0.17500000E+00
      0.17750000E+00      0.18000000E+00      0.18250000E+00      0.18500000E+00      0.18750000E+00
      0.19000000E+00      0.19250000E+00      0.19500000E+00      0.19750000E+00      0.20000000E+00
      0.20250000E+00      0.20500000E+00      0.20750000E+00      0.21000000E+00      0.21250000E+00
      0.21500000E+00      0.21750000E+00      0.22000000E+00      0.22250000E+00      0.22500000E+00
     -0.46422027E+00     -0.56006434E+00     -0.38435021E+00     -0.31779183E+00     -0.26232651E+00
     -0.21610542E+00     -0.17758784E+00     -0.14548986E+00     -0.11874155E+00     -0.96451285E-01
     -0.77876068E-01     -0.62396721E-01     -0.49497265E-01     -0.38747719E-01     -0.29789765E-01
     -0.22324803E-01     -0.16104002E-01     -0.10920001E-01     -0.66000004E-02     -0.30000001E-02
      0.00000000E+00      0.25000000E-02      0.50000000E-02      0.75000000E-02      0.10000000E-01
      0.12500000E-01      0.15000000E-01      0.17500000E-01      0.20000000E-01      0.22500000E-01
      0.25000000E-01      0.27500000E-01      0.30000000E-01      0.32500000E-01      0.35000000E-01
      0.37500000E-01      0.40000000E-01      0.42500000E-01      0.45000000E-01      0.47500000E-01
      0.50000000E-01      0.52500000E-01      0.55000000E-01      0.57500000E-01      0.60000000E-01
      0.62500000E-01      0.65000000E-01      0.67500000E-01      0.70000000E-01      0.72500000E-01
      0.75000000E-01      0.77500000E-01      0.80000000E-01      0.82500000E-01      0.85000000E-01
      0.87500000E-01      0.90000000E-01      0.92500000E-01      0.95000000E-01      0.97500000E-01
      0.10000000E+00      0.10250000E+00      0.10500000E+00      0.10750000E+00      0.11000000E+00
      0.11250000E+00      0.11500000E+00      0.11750000E+00      0.12000000E+00      0.12250000E+00
      0.12500000E+00      0.12750000E+00      0.13000000E+00      0.13250000E+00      0.13500000E+00
      0.13750000E+00      0.14000000E+00      0.14250000E+00      0.14500000E+00      0.14750000E+00
      0.15000000E+00      0.15250000E+00      0.15500000E+00      0.15750000E+00      0.16000000E+00
      0.16250000E+00      0.16500000E+00      0.16750000E+00      0.17000000E+00      0.17250000E+00
      0.17500000E+00      0.17750000E+00      0.18000000E+00      0.18250000E+00      0.18500000E+00
      0.18750000E+00      0.19000000E+00      0.19250000E+00      0.19500000E+00      0.19750000E+00
      0.20000000E+00      0.20250000E+00      0.20500000E+00      0.20750000E+00      0.21000000E+00
      0.21250000E+00      0.21500000E+00      0.21750000E+00      0.22000000E+00      0.22250000E+00
      0.22500000E+00     -0.46422027E+00     -0.56006434E+00     -0.38435021E+00     -0.31779183E+00
     -0.26232651E+00     -0.21610542E+00     -0.17758784E+00     -0.14548986E+00     -0.11874155E+00
     -0.96451285E-01     -0.77876068E-01     -0.62396721E-01     -0.49497265E-01     -0.38747719E-01
     -0.29789765E-01     -0.22324803E-01     -0.16104002E-01     -0.10920001E-01     -0.66000004E-02
     -0.30000001E-02      0.00000000E+00      0.25000000E-02      0.50000000E-02      0.75000000E-02
      0.10000000E-01      0.12500000E-01      0.15000000E-01      0.17500000E-01      0.20000000E-01
      0.22500000E-01      0.25000000E-01      0.27500000E-01      0.30000000E-01      0.32500000E-01
      0.35000000E-01      0.37500000E-01      0.40000000E-01      0.42500000E-01      0.45000000E-01
      0.47500000E-01      0.50000000E-01      0.52500000E-01      0.55000000E-01      0.57500000E-01
      0.60000000E-01      0.62500000E-01      0.65000000E-01      0.67500000E-01      0.70000000E-01
      0.72500000E-01      0.75000000E-01      0.77500000E-01      0.80000000E-01      0.82500000E-01
      0.85000000E-01      0.87500000E-01      0.90000000E-01      0.92500000E-01      0.95000000E-01
      0.97500000E-01      0.10000000E+00      0.10250000E+00      0.10500000E+00      0.10750000E+00
      0.11000000E+00      0.11250000E+00      0.11500000E+00      0.11750000E+00      0.12000000E+00
      0.12250000E+00      0.12500000E+00      0.12750000E+00      0.13000000E+00      0.13250000E+00
      0.13500000E+00      0.13750000E+00      0.14000000E+00      0.14250000E+00      0.14500000E+00
      0.14750000E+00      0.15000000E+00      0.15250000E+00      0.15500000E+00      0.15750000E+00
      0.16000000E+00      0.16250000E+00      0.16500000E+00      0.16750000E+00      0.17000000E+00
      0.17250000E+00      0.17500000E+00      0.17750000E+00      0.18000000E+00      0.18250000E+00
      0.18500000E+00      0.18750000E+00      0.19000000E+00      0.19250000E+00      0.19500000E+00
      0.19750000E+00      0.20000000E+00      0.20250000E+00      0.20500000E+00      0.20750000E+00
      0.21000000E+00      0.21250000E+00      0.21500000E+00      0.21750000E+00      0.22000000E+00
      0.22250000E+00      0.22500000E+00     -0.46422027E+00     -0.56006434E+00     -0.38435021E+00
     -0.31779183E+00     -0.26232651E+00     -0.21610542E+00     -0.17758784E+00     -0.14548986E+00
     -0.11874155E+00     -0.96451285E-01     -0.77876068E-01     -0.62396721E-01     -0.49497265E-01
     -0.38747719E-01     -0.29789765E-01     -0.22324803E-01     -0.16104002E-01     -0.10920001E-01
     -0.66000004E-02     -0.30000001E-02      0.00000000E+00      0.25000000E-02      0.50000000E-02
      0.75000000E-02      0.10000000E-01      0.12500000E-01      0.15000000E-01      0.17500000E-01
      0.20000000E-01      0.22500000E-01      0.25000000E-01      0.27500000E-01      0.30000000E-01
      0.32500000E-01      0.35000000E-01      0.37500000E-01      0.40000000E-01      0.42500000E-01
      0.45000000E-01      0.47500000E-01      0.50000000E-01      0.52500000E-01      0.55000000E-01
      0.57500000E-01      0.60000000E-01      0.62500000E-01      0.65000000E-01      0.67500000E-01
      0.70000000E-01      0.72500000E-01      0.75000000E-01      0.77500000E-01      0.80000000E-01
      0.82500000E-01      0.85000000E-01      0.87500000E-01      0.90000000E-01      0.92500000E-01
      0.95000000E-01      0.97500000E-01      0.10000000E+00      0.10250000E+00      0.10500000E+00
      0.10750000E+00      0.11000000E+00      0.11250000E+00      0.11500000E+00      0.11750000E+00
      0.12000000E+00      0.12250000E+00      0.12500000E+00      0.12750000E+00      0.13000000E+00
      0.13250000E+00      0.13500000E+00      0.13750000E+00      0.14000000E+00      0.14250000E+00
      0.14500000E+00      0.14750000E+00      0.15000000E+00      0.15250000E+00      0.15500000E+00
      0.15750000E+00      0.16000000E+00      0.16250000E+00      0.16500000E+00      0.16750000E+00
      0.17000000E+00      0.17250000E+00      0.17500000E+00      0.17750000E+00      0.18000000E+00
      0.18250000E+00      0.18500000E+00      0.18750000E+00      0.19000000E+00      0.19250000E+00
      0.19500000E+00      0.19750000E+00      0.20000000E+00      0.20250000E+00      0.20500000E+00
      0.20750000E+00      0.21000000E+00      0.21250000E+00      0.21500000E+00      0.21750000E+00
      0.22000000E+00      0.22250000E+00      0.22500000E+00     -0.46422027E+00     -0.56006434E+00
     -0.38435021E+00     -0.31779183E+00     -0.26232651E+00     -0.21610542E+00     -0.17758784E+00
     -0.14548986E+00     -0.11874155E+00     -0.96451285E-01     -0.77876068E-01     -0.62396721E-01
     -0.49497265E-01     -0.38747719E-01     -0.29789765E-01     -0.22324803E-01     -0.16104002E-01
     -0.10920001E-01     -0.66000004E-02     -0.30000001E-02      0.00000000E+00      0.25000000E-02
      0.50000000E-02      0.75000000E-02      0.10000000E-01      0.12500000E-01      0.15000000E-01
      0.17500000E-01      0.20000000E-01      0.22500000E-01      0.25000000E-01      0.27500000E-01
      0.30000000E-01      0.32500000E-01      0.35000000E-01      0.37500000E-01      0.40000000E-01
      0.42500000E-01      0.45000000E-01      0.47500000E-01      0.50000000E-01      0.52500000E-01
      0.55000000E-01      0.57500000E-01      0.60000000E-01      0.62500000E-01      0.65000000E-01
      0.67500000E-01      0.70000000E-01      0.72500000E-01      0.75000000E-01      0.77500000E-01
      0.80000000E-01      0.82500000E-01      0.85000000E-01      0.87500000E-01      0.90000000E-01
      0.92500000E-01      0.95000000E-01      0.97500000E-01      0.10000000E+00      0.10250000E+00
      0.10500000E+00      0.10750000E+00      0.11000000E+00      0.11250000E+00      0.11500000E+00
      0.11750000E+00      0.12000000E+00      0.12250000E+00      0.12500000E+00      0.12750000E+00
      0.13000000E+00      0.13250000E+00      0.13500000E+00      0.13750000E+00      0.14000000E+00
      0.14250000E+00      0.14500000E+00      0.14750000E+00      0.15000000E+00      0.15250000E+00
      0.15500000E+00      0.15750000E+00      0.16000000E+00      0.16250000E+00      0.16500000E+00
      0.16750000E+00      0.17000000E+00      0.17250000E+00      0.17500000E+00      0.17750000E+00
      0.18000000E+00      0.18250000E+00      0.18500000E+00      0.18750000E+00      0.19000000E+00
      0.19250000E+00      0.19500000E+00      0.19750000E+00      0.20000000E+00      0.20250000E+00
      0.20500000E+00      0.20750000E+00      0.21000000E+00      0.21250000E+00      0.21500000E+00
      0.21750000E+00      0.22000000E+00      0.22250000E+00      0.22500000E+00     -0.46422027E+00
     -0.56006434E+00     -0.38435021E+00     -0.31779183E+00     -0.26232651E+00     -0.21610542E+00
     -0.17758784E+00     -0.14548986E+00     -0.11874155E+00     -0.96451285E-01     -0.77876068E-01
     -0.62396721E-01     -0.49497265E-01     -0.38747719E-01     -0.29789765E-01     -0.22324803E-01
     -0.16104002E-01     -0.10920001E-01     -0.66000004E-02     -0.30000001E-02      0.00000000E+00
      0.25000000E-02      0.50000000E-02      0.75000000E-02      0.10000000E-01      0.12500000E-01
      0.15000000E-01      0.17500000E-01      0.20000000E-01      0.22500000E-01      0.25000000E-01
      0.27500000E-01      0.30000000E-01      0.32500000E-01      0.35000000E-01      0.37500000E-01
      0.40000000E-01      0.42500000E-01      0.45000000E-01      0.47500000E-01      0.50000000E-01
      0.52500000E-01      0.55000000E-01      0.57500000E-01      0.60000000E-01      0.62500000E-01
      0.65000000E-01      0.67500000E-01      0.70000000E-01      0.72500000E-01      0.75000000E-01
      0.77500000E-01      0.80000000E-01      0.82500000E-01      0.85000000E-01      0.87500000E-01
      0.90000000E-01      0.92500000E-01      0.95000000E-01      0.97500000E-01      0.10000000E+00
      0.10250000E+00      0.10500000E+00      0.10750000E+00      0.11000000E+00      0.11250000E+00
      0.11500000E+00      0.11750000E+00      0.12000000E+00      0.12250000E+00      0.12500000E+00
      0.12750000E+00      0.13000000E+00      0.13250000E+00      0.13500000E+00      0.13750000E+00
      0.14000000E+00      0.14250000E+00      0.14500000E+00      0.14750000E+00      0.15000000E+00
      0.15250000E+00      0.15500000E+00      0.15750000E+00      0.16000000E+00      0.16250000E+00
      0.16500000E+00      0.16750000E+00      0.17000000E+00      0.17250000E+00      0.17500000E+00
      0.17750000E+00      0.18000000E+00      0.18250000E+00      0.18500000E+00      0.18750000E+00
      0.19000000E+00      0.19250000E+00      0.19500000E+00      0.19750000E+00      0.20000000E+00
      0.20250000E+00      0.20500000E+00      0.20750000E+00      0.21000000E+00      0.21250000E+00
      0.21500000E+00      0.21750000E+00      0.22000000E+00      0.22250000E+00      0.22500000E+00
     -0.46422027E+00     -0.56006434E+00     -0.38435021E+00     -0.31779183E+00     -0.26232651E+00
     -0.21610542E+00     -0.17758784E+00     -0.14548986E+00     -0.11874155E+00     -0.96451285E-01
     -0.77876068E-01     -0.62396721E-01     -0.49497265E-01     -0.38747719E-01     -0.29789765E-01
     -0.22324803E-01     -0.16104002E-01     -0.10920001E-01     -0.66000004E-02     -0.30000001E-02
      0.00000000E+00      0.25000000E-02      0.50000000E-02      0.75000000E-02      0.10000000E-01
      0.12500000E-01      0.15000000E-01      0.17500000E-01      0.20000000E-01      0.22500000E-01
      0.25000000E-01      0.27500000E-01      0.30000000E-01      0.32500000E-01      0.35000000E-01
      0.37500000E-01      0.40000000E-01      0.42500000E-01      0.45000000E-01      0.47500000E-01
      0.50000000E-01      0.52500000E-01      0.55000000E-01      0.57500000E-01      0.60000000E-01
      0.62500000E-01      0.65000000E-01      0.67500000E-01      0.70000000E-01      0.72500000E-01
      0.75000000E-01      0.77500000E-01      0.80000000E-01      0.82500000E-01      0.85000000E-01
      0.87500000E-01      0.90000000E-01      0.92500000E-01      0.95000000E-01      0.97500000E-01
      0.10000000E+00      0.10250000E+00      0.10500000E+00      0.10750000E+00      0.11000000E+00
      0.11250000E+00      0.11500000E+00      0.11750000E+00      0.12000000E+00      0.12250000E+00
      0.12500000E+00      0.12750000E+00      0.13000000E+00      0.13250000E+00      0.13500000E+00
      0.13750000E+00      0.14000000E+00      0.14250000E+00      0.14500000E+00      0.14750000E+00
      0.15000000E+00      0.15250000E+00      0.15500000E+00      0.15750000E+00      0.16000000E+00
      0.16250000E+00      0.16500000E+00      0.16750000E+00      0.17000000E+00      0.17250000E+00
      0.17500000E+00      0.17750000E+00      0.18000000E+00      0.18250000E+00      0.18500000E+00
      0.18750000E+00      0.19000000E+00      0.19250000E+00      0.19500000E+00      0.19750000E+00
      0.20000000E+00      0.20250000E+00      0.20500000E+00      0.20750000E+00      0.21000000E+00
      0.21250000E+00      0.21500000E+00      0.21750000E+00      0.22000000E+00      0.22250000E+00
      0.22500000E+00     -0.46422027E+00     -0.56006434E+00     -0.38435021E+00     -0.31779183E+00
     -0.26232651E+00     -0.21610542E+00     -0.17758784E+00     -0.14548986E+00     -0.11874155E+00
     -0.96451285E-01     -0.77876068E-01     -0.62396721E-01     -0.49497265E-01     -0.38747719E-01
     -0.29789765E-01     -0.22324803E-01     -0.16104002E-01     -0.10920001E-01     -0.66000004E-02
     -0.30000001E-02      0.00000000E+00      0.25000000E-02      0.50000000E-02      0.75000000E-02
      0.10000000E-01      0.12500000E-01      0.15000000E-01      0.17500000E-01      0.20000000E-01
      0.22500000E-01      0.25000000E-01      0.27500000E-01      0.30000000E-01      0.32500000E-01
      0.35000000E-01      0.37500000E-01      0.40000000E-01      0.42500000E-01      0.45000000E-01
      0.47500000E-01      0.50000000E-01      0.52500000E-01      0.55000000E-01      0.57500000E-01
      0.60000000E-01      0.62500000E-01      0.65000000E-01      0.67500000E-01      0.70000000E-01
      0.72500000E-01      0.75000000E-01      0.77500000E-01      0.80000000E-01      0.82500000E-01
      0.85000000E-01      0.87500000E-01      0.90000000E-01      0.92500000E-01      0.95000000E-01
      0.97500000E-01      0.10000000E+00      0.10250000E+00      0.10500000E+00      0.10750000E+00
      0.11000000E+00      0.11250000E+00      0.11500000E+00      0.11750000E+00      0.12000000E+00
      0.12250000E+00      0.12500000E+00      0.12750000E+00      0.13000000E+00      0.13250000E+00
      0.13500000E+00      0.13750000E+00      0.14000000E+00      0.14250000E+00      0.14500000E+00
      0.14750000E+00      0.15000000E+00      0.15250000E+00      0.15500000E+00      0.15750000E+00
      0.16000000E+00      0.16250000E+00      0.16500000E+00      0.16750000E+00      0.17000000E+00
      0.17250000E+00      0.17500000E+00      0.17750000E+00      0.18000000E+00      0.18250000E+00
      0.18500000E+00      0.18750000E+00      0.19000000E+00      0.19250000E+00      0.19500000E+00
      0.19750000E+00      0.20000000E+00      0.20250000E+00      0.20500000E+00      0.20750000E+00
      0.21000000E+00      0.21250000E+00      0.21500000E+00      0.21750000E+00      0.22000000E+00
      0.22250000E+00      0.22500000E+00     -0.46422027E+00     -0.56006434E+00     -0.38435021E+00
     -0.31779183E+00     -0.26232651E+00     -0.21610542E+00     -0.17758784E+00     -0.14548986E+00
     -0.11874155E+00     -0.96451285E-01     -0.77876068E-01     -0.62396721E-01     -0.49497265E-01
     -0.38747719E-01     -0.29789765E-01     -0.22324803E-01     -0.16104002E-01     -0.10920001E-01
     -0.66000004E-02     -0.30000001E-02      0.00000000E+00      0.25000000E-02      0.50000000E-02
      0.75000000E-02      0.10000000E-01      0.12500000E-01      0.15000000E-01      0.17500000E-01
      0.20000000E-01      0.22500000E-01      0.25000000E-01      0.27500000E-01      0.30000000E-01
      0.32500000E-01      0.35000000E-01      0.37500000E-01      0.40000000E-01      0.42500000E-01
      0.45000000E-01      0.47500000E-01      0.50000000E-01      0.52500000E-01      0.55000000E-01
      0.57500000E-01      0.60000000E-01      0.62500000E-01      0.65000000E-01      0.67500000E-01
      0.70000000E-01      0.72500000E-01      0.75000000E-01      0.77500000E-01      0.80000000E-01
      0.82500000E-01      0.85000000E-01      0.87500000E-01      0.90000000E-01      0.92500000E-01
      0.95000000E-01      0.97500000E-01      0.10000000E+00      0.10250000E+00      0.10500000E+00
      0.10750000E+00      0.11000000E+00      0.11250000E+00      0.11500000E+00      0.11750000E+00
      0.12000000E+00      0.12250000E+00      0.12500000E+00      0.12750000E+00      0.13000000E+00
      0.13250000E+00      0.13500000E+00      0.13750000E+00      0.14000000E+00      0.14250000E+00
      0.14500000E+00      0.14750000E+00      0.15000000E+00      0.15250000E+00      0.15500000E+00
      0.15750000E+00      0.16000000E+00      0.16250000E+00      0.16500000E+00      0.16750000E+00
      0.17000000E+00      0.17250000E+00      0.17500000E+00      0.17750000E+00      0.18000000E+00
      0.18250000E+00      0.18500000E+00      0.18750000E+00      0.19000000E+00      0.19250000E+00
      0.19500000E+00      0.19750000E+00      0.20000000E+00      0.20250000E+00      0.20500000E+00
      0.20750000E+00      0.21000000E+00      0.21250000E+00      0.21500000E+00      0.21750000E+00
      0.22000000E+00      0.22250000E+00      0.22500000E+00     -0.46422027E+00     -0.56006434E+00
     -0.38435021E+00     -0.31779183E+00     -0.26232651E+00     -0.21610542E+00     -0.17758784E+00
     -0.14548986E+00     -0.11874155E+00     -0.96451285E-01     -0.77876068E-01     -0.62396721E-01
     -0.49497265E-01     -0.38747719E-01     -0.29789765E-01     -0.22324803E-01     -0.16104002E-01
     -0.10920001E-01     -0.66000004E-02     -0.30000001E-02      0.00000000E+00      0.25000000E-02
      0.50000000E-02      0.75000000E-02      0.10000000E-01      0.12500000E-01      0.15000000E-01
