 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.389000000000000      ",n=         455 ,e=         795 
      0.29641024E+01      0.50100781E+01      0.49721547E+01      0.28227825E+01      0.32036436E+01
      0.51987184E+01      0.34673241E+01      0.37225752E+01      0.37410222E+01      0.50269228E+01
      0.20092533E+01      0.41482038E+01      0.42067503E+01      0.41200085E+01      0.54008911E+01
      0.54471221E+01      0.41743200E+01      0.42625333E+01      0.42351346E+01      0.24745898E+01
      0.49343037E+01      0.48103233E+01      0.47789072E+01      0.28851817E+01      0.40344064E+01
      0.39778597E+01      0.49879633E+01      0.51976338E+01      0.37921122E+01      0.47145200E+01
      0.35720389E+01      0.34892332E+01      0.35242063E+01      0.51704908E+01      0.50777335E+01
      0.51281376E+01      0.48946299E+01      0.35370693E+01      0.27107078E+01      0.40623136E+01
      0.47498018E+01      0.42937870E+01      0.43228795E+01      0.43824577E+01      0.27568296E+01
      0.26752474E+01      0.31677885E+01      0.31205298E+01      0.27209397E+01      0.26393830E+01
      0.44113498E+01      0.38947125E+01      0.54424172E+01      0.48020643E+01      0.48413881E+01
      0.50357403E+01      0.33474314E+01      0.33984713E+01      0.33126306E+01      0.38787611E+01
      0.39156860E+01      0.34527745E+01      0.33693852E+01      0.29583449E+01      0.30037105E+01
      0.44389600E+01      0.45308133E+01      0.45004749E+01      0.44710904E+01      0.40894367E+01
      0.46226667E+01      0.46831152E+01      0.45914734E+01      0.25215576E+01      0.39659857E+01
      0.33214547E+01      0.32861593E+01      0.34174076E+01      0.53613225E+01      0.20219292E+01
      0.46464580E+01      0.52802478E+01      0.54349870E+01      0.44919899E+01      0.30390211E+01
      0.32506938E+01      0.40533615E+01      0.30852266E+01      0.40045533E+01      0.49061267E+01
      0.32767994E+01      0.28028561E+01      0.46568742E+01      0.45660884E+01      0.46051719E+01
      0.29933978E+01      0.24280139E+01      0.23471698E+01      0.19380207E+01      0.43202297E+01
      0.18858396E+01      0.53900386E+01      0.29675622E+01      0.23931052E+01      0.45139538E+01
      0.43507467E+01      0.33337816E+01      0.24630203E+01      0.44103121E+01      0.36065344E+01
      0.36566581E+01      0.24393148E+01      0.23572560E+01      0.35568603E+01      0.52100156E+01
      0.36217093E+01      0.33379888E+01      0.54791725E+01      0.40911592E+01      0.39286220E+01
      0.37067774E+01      0.36705276E+01      0.40158772E+01      0.37558409E+01      0.45607424E+01
      0.38419197E+01      0.43538356E+01      0.42647857E+01      0.51134752E+01      0.31322035E+01
      0.32149229E+01      0.35857143E+01      0.41418343E+01      0.41038922E+01      0.32981333E+01
      0.42307291E+01      0.41925023E+01      0.35014846E+01      0.54082353E+01      0.48528216E+01
      0.48904632E+01      0.49444589E+01      0.36897016E+01      0.42817246E+01      0.44415453E+01
      0.54591250E+01      0.41777178E+01      0.43716452E+01      0.33819859E+01      0.29314681E+01
      0.28492167E+01      0.45009124E+01      0.44619665E+01      0.49409470E+01      0.45306875E+01
      0.51190608E+01      0.30497321E+01      0.27671756E+01      0.53003435E+01      0.46967317E+01
      0.36591516E+01      0.35735600E+01      0.36057048E+01      0.30139110E+01      0.26853728E+01
      0.45919144E+01      0.45530899E+01      0.45397499E+01      0.52626459E+01      0.51750393E+01
      0.47616388E+01      0.48136213E+01      0.47222570E+01      0.47492272E+01      0.53492112E+01
      0.49187389E+01      0.45074084E+01      0.26037690E+01      0.47746182E+01      0.48799633E+01
      0.22419867E+01      0.23170200E+01      0.39208103E+01      0.38329188E+01      0.46831758E+01
      0.46442933E+01      0.46315950E+01      0.50860185E+01      0.49958300E+01      0.32055300E+01
      0.32824767E+01      0.32610871E+01      0.41877150E+01      0.40984755E+01      0.47357293E+01
      0.44587014E+01      0.43681933E+01      0.43988009E+01      0.36396706E+01      0.48008484E+01
      0.24647933E+01      0.25386800E+01      0.25215351E+01      0.54907033E+01      0.29801700E+01
      0.30552900E+01      0.37235499E+01      0.47883654E+01      0.48271943E+01      0.48660027E+01
      0.53270217E+01      0.49570400E+01      0.49049742E+01      0.54897045E+01      0.17672900E+01
      0.50474647E+01      0.51370607E+01      0.50807182E+01      0.21669533E+01      0.54415965E+01
      0.36740400E+01      0.33594233E+01      0.37922046E+01      0.44139825E+01      0.38377933E+01
      0.39196700E+01      0.39727623E+01      0.40103789E+01      0.42397819E+01      0.42786236E+01
      0.43262516E+01      0.52270950E+01      0.40572119E+01      0.41474947E+01      0.23909067E+01
      0.24467589E+01      0.51715622E+01      0.30966249E+01      0.53521755E+01      0.28324767E+01
      0.29063233E+01      0.20919200E+01      0.52622107E+01      0.31304100E+01      0.53985239E+01
      0.26119967E+01      0.26853133E+01      0.29780511E+01      0.32288118E+01      0.31445669E+01
      0.31798657E+01      0.30609883E+01      0.53124625E+01      0.54838919E+01      0.31857114E+01
      0.52254457E+01      0.50274139E+01      0.40414297E+01      0.37559167E+01      0.52454126E+01
      0.50776201E+01      0.51620903E+01      0.43092207E+01      0.32633872E+01      0.16906600E+01
      0.35516038E+01      0.49670144E+01      0.49905343E+01      0.36353844E+01      0.51520400E+01
      0.38087322E+01      0.50019300E+01      0.48461640E+01      0.16140300E+01      0.40683530E+01
      0.45782065E+01      0.43342810E+01      0.44228059E+01      0.18113931E+01      0.31622844E+01
      0.33103158E+01      0.44765556E+01      0.50769850E+01      0.24954451E+01      0.46891332E+01
      0.15975261E+01      0.15374000E+01      0.32319532E+01      0.24203312E+01      0.44537354E+01
      0.21333180E+01      0.21785529E+01      0.20904322E+01      0.22151552E+01      0.15885270E+01
      0.16669869E+01      0.16646056E+01      0.21512746E+01      0.22204801E+01      0.22405252E+01
      0.15752385E+01      0.21299294E+01      0.22094333E+01      0.22294867E+01      0.21365100E+01
      0.20846779E+01      0.21521686E+01      0.21577748E+01      0.17446622E+01      0.16627794E+01
      0.16649343E+01      0.21392015E+01      0.22217070E+01      0.20823967E+01      0.19975196E+01
      0.19906196E+01      0.17352508E+01      0.20921139E+01      0.20984953E+01      0.20254806E+01
      0.19561886E+01      0.20341334E+01      0.16211640E+01      0.15475310E+01      0.15382900E+01
      0.15898961E+01      0.15165697E+01      0.15129807E+01      0.22395446E+01      0.21585063E+01
      0.20763599E+01      0.21686224E+01      0.22076147E+01      0.21306462E+01      0.22012107E+01
      0.22191251E+01      0.20311692E+01      0.19513603E+01      0.20101914E+01      0.21231864E+01
      0.18517769E+01      0.18418555E+01      0.19322597E+01      0.18495649E+01      0.19021059E+01
      0.19287630E+01      0.21233384E+01      0.19321690E+01      0.21092699E+01      0.21893800E+01
      0.19805793E+01      0.18267760E+01      0.24475407E+01      0.25305698E+01      0.24563125E+01
      0.15016707E+01      0.15615050E+01      0.15895765E+01      0.24842797E+01      0.24229646E+01
      0.24150811E+01      0.17195106E+01      0.19196882E+01      0.18503869E+01      0.19112017E+01
      0.19242066E+01      0.20611028E+01      0.18362758E+01      0.15924119E+01      0.21810061E+01
      0.21150113E+01      0.19736923E+01      0.22131359E+01      0.24788517E+01      0.20461879E+01
      0.23412413E+01      0.23457775E+01      0.22670431E+01      0.16147238E+01      0.15359606E+01
      0.16264836E+01      0.16396117E+01      0.18268722E+01      0.19121519E+01      0.16978500E+01
      0.17268033E+01      0.19744974E+01      0.15571147E+01      0.24288388E+01      0.24134412E+01
      0.20460416E+01      0.16766516E+01      0.17482379E+01      0.16829593E+01      0.22595919E+01
      0.25168987E+01      0.17591387E+01      0.25830100E+01      0.25955900E+01      0.16181885E+01
      0.15958143E+01      0.15218796E+01      0.18435639E+01      0.17715086E+01      0.19101729E+01
      0.19034043E+01      0.15954331E+01      0.15222506E+01      0.15150028E+01      0.25102319E+01
      0.24404031E+01      0.24330266E+01      0.18185990E+01      0.15900342E+01      0.16521993E+01
      0.17246753E+01      0.16585879E+01      0.16446305E+01      0.15685429E+01      0.16362114E+01
      0.17788882E+01      0.18974147E+01      0.19624063E+01      0.19711955E+01      0.17351225E+01
      0.17056778E+01      0.16224759E+01      0.15458223E+01      0.16124969E+01      0.17483985E+01
      0.17550157E+01      0.16845933E+01      0.18669796E+01      0.16129773E+01      0.16795819E+01
      0.19638816E+01      0.24783828E+01      0.19383928E+01      0.20060566E+01      0.20170283E+01
      0.18958673E+01      0.18825419E+01      0.18752805E+01      0.19442443E+01      0.19994700E+01
      0.18809230E+01      0.18116062E+01      0.17411243E+01      0.17875460E+01      0.18149719E+01
      0.18111547E+01      0.17123038E+01      0.17244749E+01      0.23127006E+01      0.20345522E+01
      0.19903872E+01      0.18872295E+01      0.18037121E+01      0.19633064E+01      0.18074785E+01
      0.24990167E+01      0.16879825E+01      0.17121603E+01      0.19294327E+01      0.17268989E+01
      0.17557567E+01      0.22811730E+01      0.22136387E+01      0.21964735E+01      0.16055500E+01
      0.15312258E+01      0.23660200E+01      0.23848000E+01      0.22987971E+01      0.16065760E+01
      0.17194783E+01      0.24952433E+01      0.24089092E+01      0.16379525E+01      0.21797289E+01
      0.22472381E+01      0.16452368E+01      0.23588731E+01      0.18602738E+01      0.24773800E+01
      0.19135869E+01      0.19054181E+01      0.19813404E+01      0.15078356E+01      0.15010327E+01
      0.15835700E+01      0.16385697E+01      0.18374502E+01      0.17644584E+01      0.22622616E+01
      0.22407938E+01      0.22306364E+01      0.23175917E+01      0.22488567E+01      0.16989189E+01
      0.16925575E+01      0.17325623E+01      0.17998567E+01      0.16251573E+01      0.16190285E+01
      0.23357376E+01      0.22299408E+01      0.23810420E+01      0.16306163E+01      0.17124587E+01
      0.15750642E+01      0.16040506E+01      0.15356853E+01      0.15277042E+01      0.18680223E+01
      0.19471856E+01      0.18298499E+01      0.18222733E+01      0.17860530E+01      0.17186941E+01
      0.24223600E+01      0.24407000E+01      0.23534588E+01      0.22668956E+01      0.23468167E+01
      0.24590400E+01      0.23879025E+01      0.23710424E+01      0.15388604E+01      0.18764285E+01
      0.18897704E+01      0.18149981E+01      0.17538483E+01      0.23733543E+01      0.15056840E+01
      0.23027114E+01      0.23659416E+01      0.20806008E+01      0.20493411E+01      0.17928779E+01
      0.17396317E+01      0.18836654E+01      0.17255441E+01      0.23276133E+01      0.25131067E+01
      0.19535302E+01      0.16315341E+01      0.16970918E+01      0.16991748E+01      0.17758881E+01
      0.18583703E+01      0.16736576E+01      0.16654511E+01      0.14999946E+01      0.19077700E+01
      0.15638406E+01      0.17578487E+01      0.16443572E+01      0.16010045E+01      0.17738075E+01
      0.24035800E+01      0.17467458E+01      0.17437992E+01      0.19159233E+01      0.19897716E+01
      0.19213522E+01      0.15328117E+01      0.15270138E+01      0.20565494E+01      0.17424093E+01
      0.18449678E+01      0.20933107E+01      0.17656015E+01      0.21145661E+01      0.17993237E+01
      0.18526014E+01      0.17767471E+01      0.18068490E+01      0.17843120E+01      0.22842729E+01
      0.17909173E+01      0.21611883E+01      0.21457267E+01      0.23490913E+01      0.16576938E+01
      0.16646070E+01      0.17693220E+01      0.18911693E+01      0.18132914E+01      0.16713395E+01
      0.18992326E+01      0.18220562E+01      0.17621974E+01      0.23069555E+01      0.21130491E+01
      0.21948625E+01      0.21198352E+01      0.19973409E+01      0.18297024E+01      0.21807986E+01
      0.26081700E+01      0.21296501E+01      0.18353027E+01      0.16789648E+01      0.15699133E+01
      0.15637033E+01      0.19231819E+01      0.18446001E+01      0.15652338E+01      0.21981450E+01
      0.17346028E+01      0.16508995E+01      0.15576134E+01      0.17501789E+01      0.17807251E+01
      0.15615713E+01      0.15545310E+01      0.16304340E+01      0.15761832E+01      0.15514796E+01
      0.19311523E+01      0.18484161E+01      0.20030732E+01      0.20657880E+01      0.20578360E+01
      0.21052922E+01      0.20300622E+01      0.20217795E+01      0.17048819E+01      0.20729028E+01
      0.18794080E+01      0.21187897E+01      0.15450777E+01      0.19469618E+01      0.17963270E+01
      0.18351433E+01      0.18603600E+01      0.15814378E+01      0.15779845E+01      0.19390706E+01
      0.18561135E+01      0.20092728E+01      0.20505378E+01      0.20447793E+01      0.21278200E+01
      0.21483400E+01      0.20748502E+01      0.16058063E+01      0.16024246E+01      0.18638451E+01
      0.16371425E+01      0.16277725E+01      0.17063710E+01      0.20607760E+01      0.21851873E+01
      0.19079400E+01      0.19317300E+01      0.18601522E+01      0.16133630E+01      0.20646300E+01
      0.20856933E+01      0.20694950E+01      0.17884499E+01      0.18717077E+01      0.19548165E+01
      0.22993247E+01      0.19626549E+01      0.20375489E+01      0.23142244E+01      0.16699100E+01
      0.19704011E+01      0.19785773E+01      0.16510847E+01      0.18099267E+01      0.16852484E+01
      0.22495400E+01      0.21688600E+01      0.15000350E+01      0.15595898E+01      0.22887867E+01
      0.23084100E+01      0.15123391E+01      0.15907918E+01      0.15380555E+01      0.16154764E+01
      0.15471753E+01      0.25700000E+01      0.15229167E+01      0.15164002E+01      0.18841500E+01
      0.18367584E+01      0.16615867E+01      0.15828163E+01      0.16776226E+01      0.20211900E+01
      0.20429100E+01      0.17847100E+01      0.16694049E+01      0.21067567E+01      0.20029722E+01
      0.19543100E+01      0.19768900E+01      0.15012749E+01      0.15213275E+01      0.15139769E+01
      0.15895546E+01      0.15072934E+01      0.19950844E+01      0.20106647E+01      0.20539083E+01
      0.19870684E+01      0.23418582E+01      0.16673006E+01      0.22691633E+01      0.22915933E+01
      0.22747347E+01      0.22835157E+01      0.16924451E+01      0.15962969E+01      0.16419700E+01
      0.16969288E+01      0.21950528E+01      0.22657327E+01      0.17047567E+01      0.25569900E+01
      0.17192154E+01      0.25309700E+01      0.15563742E+01      0.16140300E+01      0.17450016E+01
      0.20627392E+01      0.17707261E+01      0.17792570E+01      0.15538511E+01      0.19987681E+01
      0.20216495E+01      0.17057871E+01      0.25439800E+01      0.17973824E+01      0.22476153E+01
      0.15402394E+01      0.15860900E+01      0.20078869E+01      0.17835797E+01      0.15000033E+01
      0.19442885E+07      0.19219542E+07      0.27030405E+06      0.73545073E+06      0.27569208E+06
      0.74668602E+06      0.24448580E+07      0.22662919E+07      0.24063075E+06      0.89546311E+06
      0.99872945E+06      0.20728859E+07      0.25719310E+06      0.21607086E+07      0.21434944E+07
      0.22752531E+07      0.23817339E+06      0.62096764E+06      0.20760791E+07      0.21588194E+07
      0.67730174E+06      0.14392114E+07      0.22691857E+07      0.23070546E+07      0.15165760E+07
      0.25119139E+06      0.81768072E+06      0.19134365E+06      0.24835189E+07      0.24095213E+07
      0.24568930E+07      0.20951797E+07      0.18764595E+06      0.77370357E+06      0.21395329E+07
      0.32873914E+06      0.13614199E+07      0.23597827E+06      0.16393195E+06      0.80642293E+06
      0.21022564E+07      0.89369472E+06      0.23345031E+06      0.23959378E+07      0.21119020E+07
      0.23670030E+07      0.13918113E+07      0.25293305E+06      0.25123881E+07      0.21200482E+07
      0.17844230E+07      0.22879774E+07      0.28825024E+06      0.10718295E+07      0.31722753E+06
      0.25001292E+06      0.17182337E+06      0.93496486E+06      0.23027760E+07      0.16265941E+07
      0.11577129E+07      0.12550539E+07      0.24294146E+07      0.24489688E+07      0.21299948E+07
      0.18216479E+07      0.85486735E+06      0.21418920E+07      0.94485176E+06      0.31004445E+06
      0.21806442E+06      0.17017918E+06      0.17576544E+06      0.11474335E+07      0.12390701E+07
      0.10470160E+07      0.13370451E+07      0.13897227E+07      0.19957542E+07      0.30685923E+06
      0.16229493E+07      0.16114279E+06      0.23171891E+07      0.20342450E+07      0.15582999E+06
      0.15083640E+07      0.18951911E+06      0.18362232E+06      0.23950893E+07      0.96409130E+06
      0.18418582E+06      0.21135931E+07      0.25755591E+06      0.15157621E+07      0.22358560E+07
      0.98900251E+06      0.22424289E+06      0.22235656E+06      0.14416000E+07      0.22762949E+07
      0.19322813E+06      0.19639085E+06      0.22533810E+07      0.17443983E+07      0.19204032E+06
      0.22196703E+07      0.21273084E+07      0.21286396E+07      0.23237314E+06      0.22802558E+07
      0.16431472E+07      0.14800619E+06      0.22993831E+07      0.26837142E+06      0.18493925E+07
      0.19767317E+06      0.23927019E+07      0.25158934E+07      0.89901621E+06      0.23464742E+06
      0.22553035E+07      0.27705724E+06      0.18766024E+07      0.19077629E+06      0.88158467E+06
      0.22746290E+07      0.21822929E+07      0.14015904E+07      0.12285862E+07      0.23374379E+07
      0.16821482E+07      0.17009472E+07      0.22419052E+07      0.11459732E+07      0.17482622E+07
      0.19169953E+07      0.29793180E+06      0.21092697E+07      0.10954369E+07      0.21103304E+07
      0.18586283E+06      0.20042336E+07      0.18404772E+07      0.14185707E+06      0.21388025E+07
      0.20230045E+07      0.11958187E+07      0.22202655E+07      0.18708768E+07      0.23193981E+07
      0.21103114E+07      0.18049349E+07      0.22098968E+07      0.20923055E+07      0.22694475E+07
      0.17257727E+06      0.21160478E+07      0.21126303E+07      0.18735079E+07      0.20457003E+07
      0.16959826E+06      0.22733754E+07      0.16667275E+06      0.16263097E+06      0.17485379E+06
      0.20227821E+07      0.21700074E+07      0.73357154E+06      0.23143955E+07      0.21803332E+07
      0.19012595E+07      0.15955552E+07      0.21816025E+07      0.22574136E+07      0.21311303E+07
      0.13242862E+06      0.19416615E+07      0.19995777E+07      0.20771012E+07      0.21057564E+07
      0.18846843E+07      0.17790755E+06      0.21458728E+07      0.21890336E+07      0.22618125E+07
      0.21921397E+07      0.22922484E+07      0.85972200E+06      0.25450480E+06      0.18819190E+07
      0.77589204E+06      0.14718302E+06      0.21492993E+07      0.91535436E+06      0.62026544E+06
      0.20660867E+07      0.17786018E+06      0.20884452E+07      0.22583204E+07      0.21462354E+07
      0.19861108E+07      0.22789765E+07      0.22203042E+07      0.21311339E+07      0.22281204E+07
      0.21153849E+07      0.16678357E+07      0.23054688E+07      0.15376646E+06      0.22298698E+07
      0.26224998E+07      0.21479175E+06      0.24778480E+07      0.26952479E+06      0.15839156E+06
      0.22706863E+07      0.21129405E+07      0.23023871E+07      0.21791849E+07      0.30169892E+06
      0.22491415E+07      0.91391707E+06      0.13154360E+06      0.26604410E+06      0.20990038E+06
      0.14396489E+06      0.22143229E+07      0.21869310E+07      0.20249489E+07      0.16434893E+06
      0.19703988E+07      0.21879603E+07      0.21276728E+06      0.15180551E+06      0.21137427E+07
      0.22945693E+07      0.10090987E+07      0.19284476E+06      0.19744066E+06      0.20811149E+07
      0.20722558E+06      0.23888601E+07      0.14338867E+07      0.21967076E+07      0.19546529E+06
      0.23480803E+07      0.18822094E+07      0.85383726E+06      0.21147219E+07      0.21349684E+07
      0.20738081E+07      0.21251558E+07      0.21177714E+07      0.19387306E+07      0.21417462E+07
      0.20699165E+07      0.12758226E+07      0.21379407E+07      0.20887126E+07      0.21379966E+07
      0.21091207E+07      0.21241451E+07      0.21446093E+07      0.21298802E+07      0.21834641E+07
      0.23414720E+07      0.21336847E+07      0.73277641E+06      0.18157423E+07      0.21995237E+06
      0.21241528E+07      0.21698358E+07      0.15053758E+06      0.19078821E+07      0.22751163E+07
      0.21331903E+07      0.20334665E+06      0.17333232E+06      0.18905677E+07      0.20357839E+07
      0.83700834E+06      0.24347220E+07      0.21825428E+07      0.21006948E+07      0.21445602E+07
      0.22519495E+07      0.20621572E+07      0.17992252E+06      0.21276747E+07      0.21036984E+07
      0.15871943E+06      0.23189677E+07      0.20582070E+07      0.12388540E+06      0.13695879E+06
      0.21239002E+07      0.20572870E+07      0.19932731E+07      0.20992655E+07      0.22894889E+07
      0.21247661E+07      0.21216161E+07      0.19677003E+07      0.23891137E+07      0.21154517E+07
      0.21034276E+07      0.19862382E+07      0.16240330E+07      0.21383962E+07      0.21334110E+07
      0.31530029E+06      0.14629530E+06      0.10366699E+07      0.20502132E+07      0.21184181E+07
      0.21273698E+07      0.22058855E+07      0.21112681E+07      0.88155963E+06      0.21093600E+07
      0.13736671E+07      0.20269679E+07      0.20760481E+07      0.95434669E+06      0.20891185E+07
      0.21375639E+07      0.15649940E+06      0.11580645E+07      0.20075673E+07      0.20113474E+06
      0.21054100E+07      0.20762999E+07      0.99404046E+06      0.19386550E+07      0.20374984E+07
      0.21315869E+07      0.22432729E+07      0.22107109E+07      0.66020639E+06      0.19381528E+07
      0.20096303E+07      0.20953317E+07      0.21698857E+07      0.19527242E+07      0.20253345E+07
      0.21170541E+07      0.22139223E+07      0.22591562E+07      0.21226910E+07      0.16687044E+06
      0.16444527E+06      0.84702068E+06      0.21329817E+07      0.19803153E+07      0.20873232E+07
      0.20719119E+07      0.20085648E+07      0.24755963E+06      0.22934553E+07      0.18890998E+07
      0.17060548E+07      0.20843829E+07      0.16031943E+07      0.20399561E+07      0.18779978E+07
      0.13429415E+07      0.20284109E+07      0.20313667E+07      0.15586699E+07      0.20752917E+07
      0.23145892E+07      0.21087862E+07      0.23037245E+07      0.28685130E+07      0.22430923E+07
      0.18533807E+07      0.21099270E+07      0.20409466E+07      0.22653444E+07      0.18997131E+06
      0.20896679E+07      0.18867349E+07      0.20596810E+07      0.21785504E+07      0.15101314E+06
      0.20088941E+07      0.19890300E+07      0.20881771E+07      0.22439799E+07      0.18106359E+06
      0.19025531E+07      0.23898120E+07      0.12559731E+06      0.18085723E+06      0.22345357E+07
      0.18587309E+07      0.21043744E+06      0.22125254E+06      0.10774590E+07      0.21113886E+07
      0.19052230E+07      0.26508341E+07      0.13804602E+06      0.20334934E+06      0.20117427E+07
      0.23174850E+07      0.29081601E+06      0.21818651E+07      0.20549334E+07      0.23237505E+07
      0.19661024E+07      0.14749854E+06      0.16798821E+07      0.22340153E+07      0.21640517E+07
      0.10805817E+07      0.21376741E+07      0.20462968E+07      0.20896786E+07      0.87391596E+06
      0.12900679E+06      0.23179800E+07      0.15763316E+06      0.21720290E+07      0.20170827E+07
      0.21402863E+07      0.21052461E+07      0.21362216E+07      0.19374461E+07      0.19253588E+07
      0.21322482E+07      0.21381809E+07      0.22540710E+07      0.19548822E+07      0.18988199E+07
      0.21646450E+07      0.20979750E+07      0.22031069E+07      0.13840187E+07      0.21063191E+07
      0.18410117E+07      0.67425850E+06      0.21560753E+07      0.32354234E+06      0.20716433E+06
      0.18837569E+07      0.20421191E+07      0.16828812E+06      0.20953581E+07      0.15026777E+07
      0.18710090E+07      0.19128845E+07      0.26520397E+06      0.91811273E+06      0.23619478E+07
      0.19114253E+07      0.23459634E+07      0.16568066E+07      0.19788694E+07      0.13858386E+07
      0.22654078E+07      0.22007472E+07      0.21747309E+07      0.19715264E+07      0.21775179E+07
      0.22337284E+07      0.10673737E+07      0.18848419E+07      0.20462442E+07      0.21119582E+07
      0.23329094E+06      0.16655360E+07      0.17898114E+07      0.17733275E+07      0.18829703E+07
      0.18874286E+07      0.10511317E+07      0.22892595E+07      0.21030120E+07      0.19712853E+07
      0.77363775E+06      0.19100112E+06      0.19941919E+07      0.18442449E+07      0.20125096E+07
      0.28018129E+06      0.14023387E+07      0.17037389E+07      0.18156817E+07      0.22596482E+07
      0.89141859E+06      0.22047253E+07      0.19167787E+07      0.23731224E+07      0.21070180E+07
      0.17259002E+07      0.23103630E+07      0.21330409E+07      0.17723443E+07      0.20164001E+07
      0.20761436E+07      0.26939578E+06      0.69019012E+06      0.23742506E+07      0.21567032E+07
      0.22339595E+07      0.18043265E+07      0.24353373E+07      0.25103729E+07      0.21097853E+06
      0.22964136E+07      0.95761477E+06      0.15709779E+07      0.25915077E+06      0.67073071E+06
      0.22675414E+06      0.12205747E+07      0.23177977E+07      0.14271166E+07      0.10008867E+07
      0.15702536E+07      0.23608457E+07      0.19383489E+07      0.15830118E+07      0.13689590E+07
      0.79826489E+06      0.19061570E+07      0.67677085E+06      0.23087641E+07      0.11740556E+07
      0.19427508E+07      0.13455612E+07      0.23383784E+07      0.70735085E+06      0.15880671E+07
      0.74339409E+06      0.23950622E+07      0.23833362E+07      0.16814587E+07      0.14609211E+07
      0.14509984E+07      0.20620629E+07      0.14807583E+07      0.12517234E+07      0.19785249E+07
      0.88373099E+06      0.20812509E+07      0.18809409E+07      0.19251199E+07      0.21828576E+06
      0.78855495E+06      0.22704325E+07      0.21574204E+07      0.10470620E+07      0.21268181E+07
      0.23138761E+07      0.17475124E+06      0.98433939E+06      0.21066252E+07      0.63815566E+06
      0.21289577E+07      0.23372564E+07      0.93519230E+06      0.12826534E+07      0.11348119E+07
      0.28011898E+07      0.21282813E+07      0.21110193E+06      0.13779895E+07      0.22021006E+07
      0.15529746E+07      0.18261336E+07      0.15751942E+07      0.21287706E+06      0.23808522E+07
      0.12649088E+07      0.22959678E+07      0.14579008E+07      0.17191907E+07      0.90278521E+06
      0.18707460E+07      0.18851217E+07      0.13103204E+07      0.33915343E+06      0.24322383E+06
      0.10692205E+07      0.11379917E+07      0.71519775E+06      0.13879810E+07      0.17632792E+07
