 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.429000000000000      ",n=         455 ,e=         795 
      0.29641024E+01      0.50100781E+01      0.49721547E+01      0.28227825E+01      0.32036436E+01
      0.51987184E+01      0.34673241E+01      0.37225752E+01      0.37410222E+01      0.50269228E+01
      0.20092533E+01      0.41482038E+01      0.42067503E+01      0.41200085E+01      0.54008911E+01
      0.54471221E+01      0.41743200E+01      0.42625333E+01      0.42351346E+01      0.24745898E+01
      0.49343037E+01      0.48103233E+01      0.47789072E+01      0.28851817E+01      0.40344064E+01
      0.39778597E+01      0.49879633E+01      0.51976338E+01      0.37921122E+01      0.47145200E+01
      0.35720389E+01      0.34892332E+01      0.35242063E+01      0.51704908E+01      0.50777335E+01
      0.51281376E+01      0.48946299E+01      0.35370693E+01      0.27107078E+01      0.40623136E+01
      0.47498018E+01      0.42937870E+01      0.43228795E+01      0.43824577E+01      0.27568296E+01
      0.26752474E+01      0.31677885E+01      0.31205298E+01      0.27209397E+01      0.26393830E+01
      0.44113498E+01      0.38947125E+01      0.54424172E+01      0.48020643E+01      0.48413881E+01
      0.50357403E+01      0.33474314E+01      0.33984713E+01      0.33126306E+01      0.38787611E+01
      0.39156860E+01      0.34527745E+01      0.33693852E+01      0.29583449E+01      0.30037105E+01
      0.44389600E+01      0.45308133E+01      0.45004749E+01      0.44710904E+01      0.40894367E+01
      0.46226667E+01      0.46831152E+01      0.45914734E+01      0.25215576E+01      0.39659857E+01
      0.33214547E+01      0.32861593E+01      0.34174076E+01      0.53613225E+01      0.20219292E+01
      0.46464580E+01      0.52802478E+01      0.54349870E+01      0.44919899E+01      0.30390211E+01
      0.32506938E+01      0.40533615E+01      0.30852266E+01      0.40045533E+01      0.49061267E+01
      0.32767994E+01      0.28028561E+01      0.46568742E+01      0.45660884E+01      0.46051719E+01
      0.29933978E+01      0.24280139E+01      0.23471698E+01      0.19380207E+01      0.43202297E+01
      0.18858396E+01      0.53900386E+01      0.29675622E+01      0.23931052E+01      0.45139538E+01
      0.43507467E+01      0.33337816E+01      0.24630203E+01      0.44103121E+01      0.36065344E+01
      0.36566581E+01      0.24393148E+01      0.23572560E+01      0.35568603E+01      0.52100156E+01
      0.36217093E+01      0.33379888E+01      0.54791725E+01      0.40911592E+01      0.39286220E+01
      0.37067774E+01      0.36705276E+01      0.40158772E+01      0.37558409E+01      0.45607424E+01
      0.38419197E+01      0.43538356E+01      0.42647857E+01      0.51134752E+01      0.31322035E+01
      0.32149229E+01      0.35857143E+01      0.41418343E+01      0.41038922E+01      0.32981333E+01
      0.42307291E+01      0.41925023E+01      0.35014846E+01      0.54082353E+01      0.48528216E+01
      0.48904632E+01      0.49444589E+01      0.36897016E+01      0.42817246E+01      0.44415453E+01
      0.54591250E+01      0.41777178E+01      0.43716452E+01      0.33819859E+01      0.29314681E+01
      0.28492167E+01      0.45009124E+01      0.44619665E+01      0.49409470E+01      0.45306875E+01
      0.51190608E+01      0.30497321E+01      0.27671756E+01      0.53003435E+01      0.46967317E+01
      0.36591516E+01      0.35735600E+01      0.36057048E+01      0.30139110E+01      0.26853728E+01
      0.45919144E+01      0.45530899E+01      0.45397499E+01      0.52626459E+01      0.51750393E+01
      0.47616388E+01      0.48136213E+01      0.47222570E+01      0.47492272E+01      0.53492112E+01
      0.49187389E+01      0.45074084E+01      0.26037690E+01      0.47746182E+01      0.48799633E+01
      0.22419867E+01      0.23170200E+01      0.39208103E+01      0.38329188E+01      0.46831758E+01
      0.46442933E+01      0.46315950E+01      0.50860185E+01      0.49958300E+01      0.32055300E+01
      0.32824767E+01      0.32610871E+01      0.41877150E+01      0.40984755E+01      0.47357293E+01
      0.44587014E+01      0.43681933E+01      0.43988009E+01      0.36396706E+01      0.48008484E+01
      0.24647933E+01      0.25386800E+01      0.25215351E+01      0.54907033E+01      0.29801700E+01
      0.30552900E+01      0.37235499E+01      0.47883654E+01      0.48271943E+01      0.48660027E+01
      0.53270217E+01      0.49570400E+01      0.49049742E+01      0.54897045E+01      0.17672900E+01
      0.50474647E+01      0.51370607E+01      0.50807182E+01      0.21669533E+01      0.54415965E+01
      0.36740400E+01      0.33594233E+01      0.37922046E+01      0.44139825E+01      0.38377933E+01
      0.39196700E+01      0.39727623E+01      0.40103789E+01      0.42397819E+01      0.42786236E+01
      0.43262516E+01      0.52270950E+01      0.40572119E+01      0.41474947E+01      0.23909067E+01
      0.24467589E+01      0.51715622E+01      0.30966249E+01      0.53521755E+01      0.28324767E+01
      0.29063233E+01      0.20919200E+01      0.52622107E+01      0.31304100E+01      0.53985239E+01
      0.26119967E+01      0.26853133E+01      0.29780511E+01      0.32288118E+01      0.31445669E+01
      0.31798657E+01      0.30609883E+01      0.53124625E+01      0.54838919E+01      0.31857114E+01
      0.52254457E+01      0.50274139E+01      0.40414297E+01      0.37559167E+01      0.52454126E+01
      0.50776201E+01      0.51620903E+01      0.43092207E+01      0.32633872E+01      0.16906600E+01
      0.35516038E+01      0.49670144E+01      0.49905343E+01      0.36353844E+01      0.51520400E+01
      0.38087322E+01      0.50019300E+01      0.48461640E+01      0.16140300E+01      0.40683530E+01
      0.45782065E+01      0.43342810E+01      0.44228059E+01      0.18113931E+01      0.31622844E+01
      0.33103158E+01      0.44765556E+01      0.50769850E+01      0.24954451E+01      0.46891332E+01
      0.15975261E+01      0.15374000E+01      0.32319532E+01      0.24203312E+01      0.44537354E+01
      0.21333180E+01      0.21785529E+01      0.20904322E+01      0.22151552E+01      0.15885270E+01
      0.16669869E+01      0.16646056E+01      0.21512746E+01      0.22204801E+01      0.22405252E+01
      0.15752385E+01      0.21299294E+01      0.22094333E+01      0.22294867E+01      0.21365100E+01
      0.20846779E+01      0.21521686E+01      0.21577748E+01      0.17446622E+01      0.16627794E+01
      0.16649343E+01      0.21392015E+01      0.22217070E+01      0.20823967E+01      0.19975196E+01
      0.19906196E+01      0.17352508E+01      0.20921139E+01      0.20984953E+01      0.20254806E+01
      0.19561886E+01      0.20341334E+01      0.16211640E+01      0.15475310E+01      0.15382900E+01
      0.15898961E+01      0.15165697E+01      0.15129807E+01      0.22395446E+01      0.21585063E+01
      0.20763599E+01      0.21686224E+01      0.22076147E+01      0.21306462E+01      0.22012107E+01
      0.22191251E+01      0.20311692E+01      0.19513603E+01      0.20101914E+01      0.21231864E+01
      0.18517769E+01      0.18418555E+01      0.19322597E+01      0.18495649E+01      0.19021059E+01
      0.19287630E+01      0.21233384E+01      0.19321690E+01      0.21092699E+01      0.21893800E+01
      0.19805793E+01      0.18267760E+01      0.24475407E+01      0.25305698E+01      0.24563125E+01
      0.15016707E+01      0.15615050E+01      0.15895765E+01      0.24842797E+01      0.24229646E+01
      0.24150811E+01      0.17195106E+01      0.19196882E+01      0.18503869E+01      0.19112017E+01
      0.19242066E+01      0.20611028E+01      0.18362758E+01      0.15924119E+01      0.21810061E+01
      0.21150113E+01      0.19736923E+01      0.22131359E+01      0.24788517E+01      0.20461879E+01
      0.23412413E+01      0.23457775E+01      0.22670431E+01      0.16147238E+01      0.15359606E+01
      0.16264836E+01      0.16396117E+01      0.18268722E+01      0.19121519E+01      0.16978500E+01
      0.17268033E+01      0.19744974E+01      0.15571147E+01      0.24288388E+01      0.24134412E+01
      0.20460416E+01      0.16766516E+01      0.17482379E+01      0.16829593E+01      0.22595919E+01
      0.25168987E+01      0.17591387E+01      0.25830100E+01      0.25955900E+01      0.16181885E+01
      0.15958143E+01      0.15218796E+01      0.18435639E+01      0.17715086E+01      0.19101729E+01
      0.19034043E+01      0.15954331E+01      0.15222506E+01      0.15150028E+01      0.25102319E+01
      0.24404031E+01      0.24330266E+01      0.18185990E+01      0.15900342E+01      0.16521993E+01
      0.17246753E+01      0.16585879E+01      0.16446305E+01      0.15685429E+01      0.16362114E+01
      0.17788882E+01      0.18974147E+01      0.19624063E+01      0.19711955E+01      0.17351225E+01
      0.17056778E+01      0.16224759E+01      0.15458223E+01      0.16124969E+01      0.17483985E+01
      0.17550157E+01      0.16845933E+01      0.18669796E+01      0.16129773E+01      0.16795819E+01
      0.19638816E+01      0.24783828E+01      0.19383928E+01      0.20060566E+01      0.20170283E+01
      0.18958673E+01      0.18825419E+01      0.18752805E+01      0.19442443E+01      0.19994700E+01
      0.18809230E+01      0.18116062E+01      0.17411243E+01      0.17875460E+01      0.18149719E+01
      0.18111547E+01      0.17123038E+01      0.17244749E+01      0.23127006E+01      0.20345522E+01
      0.19903872E+01      0.18872295E+01      0.18037121E+01      0.19633064E+01      0.18074785E+01
      0.24990167E+01      0.16879825E+01      0.17121603E+01      0.19294327E+01      0.17268989E+01
      0.17557567E+01      0.22811730E+01      0.22136387E+01      0.21964735E+01      0.16055500E+01
      0.15312258E+01      0.23660200E+01      0.23848000E+01      0.22987971E+01      0.16065760E+01
      0.17194783E+01      0.24952433E+01      0.24089092E+01      0.16379525E+01      0.21797289E+01
      0.22472381E+01      0.16452368E+01      0.23588731E+01      0.18602738E+01      0.24773800E+01
      0.19135869E+01      0.19054181E+01      0.19813404E+01      0.15078356E+01      0.15010327E+01
      0.15835700E+01      0.16385697E+01      0.18374502E+01      0.17644584E+01      0.22622616E+01
      0.22407938E+01      0.22306364E+01      0.23175917E+01      0.22488567E+01      0.16989189E+01
      0.16925575E+01      0.17325623E+01      0.17998567E+01      0.16251573E+01      0.16190285E+01
      0.23357376E+01      0.22299408E+01      0.23810420E+01      0.16306163E+01      0.17124587E+01
      0.15750642E+01      0.16040506E+01      0.15356853E+01      0.15277042E+01      0.18680223E+01
      0.19471856E+01      0.18298499E+01      0.18222733E+01      0.17860530E+01      0.17186941E+01
      0.24223600E+01      0.24407000E+01      0.23534588E+01      0.22668956E+01      0.23468167E+01
      0.24590400E+01      0.23879025E+01      0.23710424E+01      0.15388604E+01      0.18764285E+01
      0.18897704E+01      0.18149981E+01      0.17538483E+01      0.23733543E+01      0.15056840E+01
      0.23027114E+01      0.23659416E+01      0.20806008E+01      0.20493411E+01      0.17928779E+01
      0.17396317E+01      0.18836654E+01      0.17255441E+01      0.23276133E+01      0.25131067E+01
      0.19535302E+01      0.16315341E+01      0.16970918E+01      0.16991748E+01      0.17758881E+01
      0.18583703E+01      0.16736576E+01      0.16654511E+01      0.14999946E+01      0.19077700E+01
      0.15638406E+01      0.17578487E+01      0.16443572E+01      0.16010045E+01      0.17738075E+01
      0.24035800E+01      0.17467458E+01      0.17437992E+01      0.19159233E+01      0.19897716E+01
      0.19213522E+01      0.15328117E+01      0.15270138E+01      0.20565494E+01      0.17424093E+01
      0.18449678E+01      0.20933107E+01      0.17656015E+01      0.21145661E+01      0.17993237E+01
      0.18526014E+01      0.17767471E+01      0.18068490E+01      0.17843120E+01      0.22842729E+01
      0.17909173E+01      0.21611883E+01      0.21457267E+01      0.23490913E+01      0.16576938E+01
      0.16646070E+01      0.17693220E+01      0.18911693E+01      0.18132914E+01      0.16713395E+01
      0.18992326E+01      0.18220562E+01      0.17621974E+01      0.23069555E+01      0.21130491E+01
      0.21948625E+01      0.21198352E+01      0.19973409E+01      0.18297024E+01      0.21807986E+01
      0.26081700E+01      0.21296501E+01      0.18353027E+01      0.16789648E+01      0.15699133E+01
      0.15637033E+01      0.19231819E+01      0.18446001E+01      0.15652338E+01      0.21981450E+01
      0.17346028E+01      0.16508995E+01      0.15576134E+01      0.17501789E+01      0.17807251E+01
      0.15615713E+01      0.15545310E+01      0.16304340E+01      0.15761832E+01      0.15514796E+01
      0.19311523E+01      0.18484161E+01      0.20030732E+01      0.20657880E+01      0.20578360E+01
      0.21052922E+01      0.20300622E+01      0.20217795E+01      0.17048819E+01      0.20729028E+01
      0.18794080E+01      0.21187897E+01      0.15450777E+01      0.19469618E+01      0.17963270E+01
      0.18351433E+01      0.18603600E+01      0.15814378E+01      0.15779845E+01      0.19390706E+01
      0.18561135E+01      0.20092728E+01      0.20505378E+01      0.20447793E+01      0.21278200E+01
      0.21483400E+01      0.20748502E+01      0.16058063E+01      0.16024246E+01      0.18638451E+01
      0.16371425E+01      0.16277725E+01      0.17063710E+01      0.20607760E+01      0.21851873E+01
      0.19079400E+01      0.19317300E+01      0.18601522E+01      0.16133630E+01      0.20646300E+01
      0.20856933E+01      0.20694950E+01      0.17884499E+01      0.18717077E+01      0.19548165E+01
      0.22993247E+01      0.19626549E+01      0.20375489E+01      0.23142244E+01      0.16699100E+01
      0.19704011E+01      0.19785773E+01      0.16510847E+01      0.18099267E+01      0.16852484E+01
      0.22495400E+01      0.21688600E+01      0.15000350E+01      0.15595898E+01      0.22887867E+01
      0.23084100E+01      0.15123391E+01      0.15907918E+01      0.15380555E+01      0.16154764E+01
      0.15471753E+01      0.25700000E+01      0.15229167E+01      0.15164002E+01      0.18841500E+01
      0.18367584E+01      0.16615867E+01      0.15828163E+01      0.16776226E+01      0.20211900E+01
      0.20429100E+01      0.17847100E+01      0.16694049E+01      0.21067567E+01      0.20029722E+01
      0.19543100E+01      0.19768900E+01      0.15012749E+01      0.15213275E+01      0.15139769E+01
      0.15895546E+01      0.15072934E+01      0.19950844E+01      0.20106647E+01      0.20539083E+01
      0.19870684E+01      0.23418582E+01      0.16673006E+01      0.22691633E+01      0.22915933E+01
      0.22747347E+01      0.22835157E+01      0.16924451E+01      0.15962969E+01      0.16419700E+01
      0.16969288E+01      0.21950528E+01      0.22657327E+01      0.17047567E+01      0.25569900E+01
      0.17192154E+01      0.25309700E+01      0.15563742E+01      0.16140300E+01      0.17450016E+01
      0.20627392E+01      0.17707261E+01      0.17792570E+01      0.15538511E+01      0.19987681E+01
      0.20216495E+01      0.17057871E+01      0.25439800E+01      0.17973824E+01      0.22476153E+01
      0.15402394E+01      0.15860900E+01      0.20078869E+01      0.17835797E+01      0.15000033E+01
      0.35006222E+07      0.35734626E+07      0.26805786E+06      0.32317118E+07      0.27400971E+06
      0.32279865E+07      0.19654841E+07      0.40548806E+07      0.38386903E+07      0.32186687E+07
      0.32215957E+07      0.34028150E+07      0.32869183E+06      0.29425001E+07      0.25360088E+07
      0.35074278E+07      0.20963869E+07      0.32232956E+07      0.34284649E+07      0.32557315E+07
      0.32186834E+07      0.32403901E+07      0.43430780E+07      0.25176598E+07      0.32316615E+07
      0.80905535E+06      0.32613240E+07      0.27235112E+07      0.21501045E+07      0.24906061E+07
      0.23445903E+07      0.34101669E+07      0.27328866E+07      0.32278255E+07      0.28118131E+07
      0.32799607E+06      0.33143201E+07      0.40314360E+07      0.25764241E+07      0.32671376E+07
      0.34081875E+07      0.32723315E+07      0.25043705E+07      0.29001531E+07      0.33196114E+07
      0.37277671E+07      0.33411432E+07      0.41117803E+07      0.22614670E+07      0.32799772E+07
      0.34196287E+07      0.33742816E+07      0.28760846E+06      0.32836937E+07      0.31379124E+06
      0.27790281E+06      0.25836582E+07      0.32906574E+07      0.33530444E+07      0.34088241E+07
      0.32162987E+07      0.32149141E+07      0.22561018E+07      0.16972189E+07      0.22147986E+07
      0.34408999E+07      0.32554596E+07      0.24378113E+07      0.32638138E+07      0.30407785E+06
      0.32535566E+07      0.26810660E+07      0.26747137E+07      0.32899657E+07      0.34215532E+07
      0.32688576E+07      0.32971994E+07      0.34235827E+07      0.10328947E+07      0.30306011E+06
      0.91808130E+06      0.26327322E+07      0.23342389E+07      0.11341383E+07      0.26393721E+07
      0.19951258E+07      0.27718545E+07      0.27046537E+07      0.25182935E+07      0.32777546E+07
      0.28793429E+07      0.30918071E+07      0.25266824E+06      0.33990467E+07      0.23263286E+07
      0.32830557E+07      0.32383150E+07      0.32860313E+07      0.33002855E+07      0.25788092E+07
      0.27490685E+07      0.28249839E+07      0.27960232E+07      0.34417994E+07      0.29506547E+07
      0.34235403E+07      0.26566683E+07      0.29727118E+07      0.33815743E+07      0.34600551E+07
      0.33137371E+07      0.26425987E+07      0.25472606E+07      0.26680225E+06      0.34762659E+07
      0.27822000E+07      0.23750444E+07      0.24718396E+07      0.32609496E+07      0.33730356E+07
      0.25769242E+07      0.27789610E+06      0.33331390E+07      0.27614498E+07      0.32508581E+07
      0.26411468E+07      0.26191403E+07      0.24951447E+07      0.32866243E+07      0.23868350E+07
      0.20010216E+07      0.93208958E+06      0.23580528E+07      0.32893957E+07      0.33092054E+07
      0.33513268E+07      0.29808506E+06      0.35022418E+07      0.33932681E+07      0.35429113E+07
      0.29425161E+07      0.33717174E+07      0.34862223E+07      0.26163726E+07      0.36954508E+07
      0.33975147E+07      0.32841707E+07      0.18497677E+07      0.34800232E+07      0.18332096E+07
      0.35066567E+07      0.34572551E+07      0.30160323E+07      0.34163940E+07      0.17521038E+07
      0.26556195E+07      0.35469882E+07      0.35675429E+07      0.34898972E+07      0.34588076E+07
      0.26044847E+07      0.27914011E+07      0.26195980E+07      0.25497956E+07      0.27435591E+07
      0.34930379E+07      0.39264778E+07      0.32272320E+07      0.26720654E+07      0.34376366E+07
      0.34572152E+07      0.28218754E+07      0.17251809E+07      0.22168953E+07      0.34155186E+07
      0.26984754E+07      0.35070324E+07      0.34569500E+07      0.35034103E+07      0.36148018E+07
      0.35078870E+07      0.27144405E+07      0.16241331E+07      0.19695875E+07      0.25745119E+07
      0.22265526E+07      0.26293860E+07      0.32454911E+07      0.25268641E+06      0.35125598E+07
      0.32293611E+07      0.26683344E+07      0.19501617E+07      0.32498115E+07      0.32130108E+07
      0.34046164E+07      0.26762397E+07      0.34848002E+07      0.24923694E+07      0.22063489E+07
      0.26893889E+07      0.23771083E+07      0.28098850E+07      0.20682268E+07      0.27739227E+07
      0.37214834E+07      0.34132804E+07      0.25326332E+07      0.25570304E+07      0.33099650E+07
      0.25546592E+07      0.35308668E+07      0.25935084E+07      0.27098339E+06      0.26036933E+07
      0.25777741E+07      0.32950226E+07      0.26732975E+07      0.27529640E+07      0.30490903E+06
      0.18820159E+07      0.32892443E+07      0.26623739E+07      0.26599232E+06      0.32336446E+07
      0.26257311E+07      0.32385292E+07      0.28407985E+07      0.34778906E+07      0.25830138E+07
      0.34800351E+07      0.26670344E+07      0.33387601E+07      0.25593208E+07      0.33020165E+07
      0.15056417E+07      0.32646070E+07      0.32360224E+07      0.31051620E+07      0.35063418E+07
      0.33906274E+07      0.19952397E+07      0.33305158E+07      0.15336347E+07      0.31359336E+07
      0.25133918E+07      0.35022364E+07      0.32765003E+07      0.34345063E+07      0.13619203E+07
      0.12529554E+07      0.18537799E+07      0.11886982E+07      0.35060075E+07      0.12250600E+07
      0.34655253E+07      0.32864691E+07      0.29993487E+07      0.34947606E+07      0.29696848E+07
      0.14710133E+07      0.23621559E+07      0.27670079E+07      0.27851284E+07      0.18384620E+07
      0.16938521E+07      0.24357935E+07      0.32230479E+07      0.33362083E+07      0.32919044E+07
      0.32613323E+07      0.15306611E+07      0.26030541E+07      0.35316346E+07      0.18510913E+07
      0.30400446E+07      0.31832820E+07      0.26705358E+07      0.35136305E+07      0.34397571E+07
      0.32422746E+07      0.20776061E+07      0.16168462E+07      0.34702548E+07      0.23930806E+07
      0.27239387E+07      0.34305763E+07      0.27747948E+07      0.31755693E+07      0.34891272E+07
      0.26253066E+07      0.15487700E+07      0.24260579E+07      0.27214998E+07      0.26585534E+07
      0.25896860E+07      0.34465298E+07      0.34949883E+07      0.33381838E+07      0.21006285E+07
      0.32032799E+07      0.32311491E+07      0.35108905E+07      0.17777473E+07      0.15137579E+07
      0.34446434E+07      0.34798401E+07      0.33411392E+07      0.28784957E+07      0.36922013E+07
      0.28328381E+07      0.25889720E+07      0.33071574E+07      0.35016251E+07      0.20338185E+07
      0.25210808E+07      0.33227497E+07      0.11439296E+07      0.32873894E+07      0.34245947E+07
      0.13270695E+07      0.11465289E+07      0.34496558E+07      0.30078025E+07      0.10880830E+07
      0.30890030E+07      0.25225639E+07      0.33115899E+07      0.34662473E+07      0.30473666E+07
      0.32583332E+07      0.33317374E+07      0.32343452E+07      0.33897103E+07      0.34288197E+07
      0.31721436E+07      0.26364034E+07      0.33957052E+07      0.32417405E+07      0.33257189E+07
      0.13026761E+07      0.32930418E+07      0.13828649E+07      0.35161034E+07      0.34450020E+07
      0.35219997E+07      0.25274029E+07      0.33425051E+07      0.32081116E+07      0.25791922E+07
      0.26059620E+07      0.26292681E+07      0.20053290E+07      0.33800749E+07      0.16087968E+07
      0.32727162E+07      0.33536311E+07      0.35808147E+07      0.25482835E+07      0.10158605E+07
      0.33427891E+07      0.32991790E+07      0.34220640E+07      0.33397319E+07      0.35019591E+07
      0.33248917E+07      0.26397744E+07      0.30585203E+07      0.32525763E+07      0.29335434E+07
      0.28911666E+07      0.32655397E+07      0.27474710E+07      0.30206820E+07      0.34225517E+07
      0.33538033E+07      0.20733249E+07      0.33347982E+07      0.34248911E+07      0.30514804E+07
      0.34529172E+07      0.35091694E+07      0.33475707E+07      0.21671534E+07      0.26017938E+07
      0.33616828E+07      0.34639312E+07      0.33333677E+07      0.30371039E+07      0.27186786E+07
      0.35006203E+07      0.16718371E+07      0.26293319E+07      0.26722299E+07      0.14407394E+07
      0.34068108E+07      0.28387384E+07      0.30212082E+07      0.33659261E+07      0.33603422E+07
      0.34647205E+07      0.24907055E+07      0.26682513E+07      0.31937284E+07      0.33616515E+07
      0.43183175E+07      0.29174167E+06      0.33870716E+07      0.33583356E+07      0.21623481E+07
      0.33522009E+07      0.25442040E+07      0.32713801E+07      0.34532028E+07      0.31932813E+07
      0.32650049E+07      0.33253547E+07      0.33659051E+07      0.33726169E+07      0.32435888E+07
      0.27348288E+07      0.24040097E+07      0.24346069E+07      0.34085750E+07      0.33566369E+07
      0.27188764E+07      0.33673487E+07      0.33984131E+07      0.33238352E+07      0.33461497E+07
      0.33910436E+07      0.33660366E+07      0.34895864E+07      0.22218418E+07      0.35220648E+07
      0.33104062E+07      0.35884530E+07      0.34362644E+07      0.17696892E+07      0.33909914E+07
      0.33339967E+07      0.32094772E+07      0.32621639E+07      0.32591600E+06      0.31679827E+07
      0.33176293E+07      0.33558451E+07      0.24967063E+07      0.13696654E+07      0.32709392E+07
      0.33868702E+07      0.99227697E+06      0.52941337E+07      0.33081156E+07      0.15708223E+07
      0.34044965E+07      0.26430178E+07      0.94862235E+06      0.35128095E+07      0.32802643E+07
      0.30768921E+07      0.42475598E+07      0.32225719E+07      0.13211400E+07      0.25667755E+07
      0.28794225E+07      0.32835928E+07      0.33393362E+07      0.16866489E+07      0.21547156E+07
      0.32300686E+07      0.33694540E+07      0.32784149E+07      0.32220163E+07      0.34091491E+07
      0.33202418E+07      0.33293189E+07      0.31871302E+07      0.34595775E+07      0.34015678E+07
      0.32253538E+07      0.26032522E+07      0.33455411E+07      0.34233795E+07      0.19981180E+07
      0.44827247E+06      0.33512075E+07      0.91734177E+06      0.32941888E+07      0.30171301E+07
      0.32172854E+07      0.27675684E+07      0.27080689E+07      0.19590628E+07      0.33913741E+07
      0.32794995E+07      0.25894033E+07      0.23977893E+07      0.32841805E+07      0.15130200E+07
      0.19403026E+07      0.34868671E+07      0.32335192E+07      0.15039651E+07      0.40094401E+07
      0.16501357E+07      0.33886427E+07      0.24565778E+07      0.32542438E+07      0.26766633E+07
      0.34126163E+07      0.33252823E+07      0.33974941E+07      0.42170408E+07      0.30982441E+07
      0.30840108E+07      0.33517764E+07      0.27192900E+07      0.35794999E+07      0.33514446E+07
      0.33726567E+07      0.23100407E+07      0.35463630E+07      0.32504052E+07      0.35310616E+07
      0.32349909E+07      0.35471434E+07      0.32352703E+07      0.27107048E+07      0.32642287E+07
      0.35057620E+07      0.36716573E+07      0.26886951E+07      0.32199253E+07      0.33732743E+07
      0.32403468E+07      0.25769745E+07      0.25708402E+07      0.32950129E+07      0.15223251E+07
      0.32576374E+07      0.16154064E+07      0.34096283E+07      0.25120155E+07      0.34037453E+07
      0.32617563E+07      0.32684949E+07      0.35007293E+07      0.34801486E+07      0.28726109E+07
      0.32578171E+07      0.48093319E+07      0.40586093E+07      0.32623386E+07      0.31661482E+07
      0.27863507E+07      0.25381928E+07      0.32343380E+07      0.33596094E+07      0.32104819E+07
      0.28914331E+07      0.26857792E+07      0.32380801E+07      0.32456303E+07      0.32638346E+07
      0.24967328E+07      0.37682009E+07      0.29585327E+07      0.32523120E+07      0.28448400E+07
      0.34400942E+07      0.92709906E+06      0.35957892E+07      0.28379461E+07      0.21132814E+07
      0.32737582E+07      0.25078695E+07      0.22819862E+07      0.30251032E+07      0.32420660E+07
      0.25238573E+07      0.29486454E+07      0.33085978E+07      0.33879433E+06      0.37991043E+07
      0.32650020E+07      0.32514646E+07      0.32540602E+07      0.32720953E+07      0.33894617E+07
