 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.119000000000000      ",n=         455 ,e=         795 
      0.29641024E+01      0.50100781E+01      0.49721547E+01      0.28227825E+01      0.32036436E+01
      0.51987184E+01      0.34673241E+01      0.37225752E+01      0.37410222E+01      0.50269228E+01
      0.20092533E+01      0.41482038E+01      0.42067503E+01      0.41200085E+01      0.54008911E+01
      0.54471221E+01      0.41743200E+01      0.42625333E+01      0.42351346E+01      0.24745898E+01
      0.49343037E+01      0.48103233E+01      0.47789072E+01      0.28851817E+01      0.40344064E+01
      0.39778597E+01      0.49879633E+01      0.51976338E+01      0.37921122E+01      0.47145200E+01
      0.35720389E+01      0.34892332E+01      0.35242063E+01      0.51704908E+01      0.50777335E+01
      0.51281376E+01      0.48946299E+01      0.35370693E+01      0.27107078E+01      0.40623136E+01
      0.47498018E+01      0.42937870E+01      0.43228795E+01      0.43824577E+01      0.27568296E+01
      0.26752474E+01      0.31677885E+01      0.31205298E+01      0.27209397E+01      0.26393830E+01
      0.44113498E+01      0.38947125E+01      0.54424172E+01      0.48020643E+01      0.48413881E+01
      0.50357403E+01      0.33474314E+01      0.33984713E+01      0.33126306E+01      0.38787611E+01
      0.39156860E+01      0.34527745E+01      0.33693852E+01      0.29583449E+01      0.30037105E+01
      0.44389600E+01      0.45308133E+01      0.45004749E+01      0.44710904E+01      0.40894367E+01
      0.46226667E+01      0.46831152E+01      0.45914734E+01      0.25215576E+01      0.39659857E+01
      0.33214547E+01      0.32861593E+01      0.34174076E+01      0.53613225E+01      0.20219292E+01
      0.46464580E+01      0.52802478E+01      0.54349870E+01      0.44919899E+01      0.30390211E+01
      0.32506938E+01      0.40533615E+01      0.30852266E+01      0.40045533E+01      0.49061267E+01
      0.32767994E+01      0.28028561E+01      0.46568742E+01      0.45660884E+01      0.46051719E+01
      0.29933978E+01      0.24280139E+01      0.23471698E+01      0.19380207E+01      0.43202297E+01
      0.18858396E+01      0.53900386E+01      0.29675622E+01      0.23931052E+01      0.45139538E+01
      0.43507467E+01      0.33337816E+01      0.24630203E+01      0.44103121E+01      0.36065344E+01
      0.36566581E+01      0.24393148E+01      0.23572560E+01      0.35568603E+01      0.52100156E+01
      0.36217093E+01      0.33379888E+01      0.54791725E+01      0.40911592E+01      0.39286220E+01
      0.37067774E+01      0.36705276E+01      0.40158772E+01      0.37558409E+01      0.45607424E+01
      0.38419197E+01      0.43538356E+01      0.42647857E+01      0.51134752E+01      0.31322035E+01
      0.32149229E+01      0.35857143E+01      0.41418343E+01      0.41038922E+01      0.32981333E+01
      0.42307291E+01      0.41925023E+01      0.35014846E+01      0.54082353E+01      0.48528216E+01
      0.48904632E+01      0.49444589E+01      0.36897016E+01      0.42817246E+01      0.44415453E+01
      0.54591250E+01      0.41777178E+01      0.43716452E+01      0.33819859E+01      0.29314681E+01
      0.28492167E+01      0.45009124E+01      0.44619665E+01      0.49409470E+01      0.45306875E+01
      0.51190608E+01      0.30497321E+01      0.27671756E+01      0.53003435E+01      0.46967317E+01
      0.36591516E+01      0.35735600E+01      0.36057048E+01      0.30139110E+01      0.26853728E+01
      0.45919144E+01      0.45530899E+01      0.45397499E+01      0.52626459E+01      0.51750393E+01
      0.47616388E+01      0.48136213E+01      0.47222570E+01      0.47492272E+01      0.53492112E+01
      0.49187389E+01      0.45074084E+01      0.26037690E+01      0.47746182E+01      0.48799633E+01
      0.22419867E+01      0.23170200E+01      0.39208103E+01      0.38329188E+01      0.46831758E+01
      0.46442933E+01      0.46315950E+01      0.50860185E+01      0.49958300E+01      0.32055300E+01
      0.32824767E+01      0.32610871E+01      0.41877150E+01      0.40984755E+01      0.47357293E+01
      0.44587014E+01      0.43681933E+01      0.43988009E+01      0.36396706E+01      0.48008484E+01
      0.24647933E+01      0.25386800E+01      0.25215351E+01      0.54907033E+01      0.29801700E+01
      0.30552900E+01      0.37235499E+01      0.47883654E+01      0.48271943E+01      0.48660027E+01
      0.53270217E+01      0.49570400E+01      0.49049742E+01      0.54897045E+01      0.17672900E+01
      0.50474647E+01      0.51370607E+01      0.50807182E+01      0.21669533E+01      0.54415965E+01
      0.36740400E+01      0.33594233E+01      0.37922046E+01      0.44139825E+01      0.38377933E+01
      0.39196700E+01      0.39727623E+01      0.40103789E+01      0.42397819E+01      0.42786236E+01
      0.43262516E+01      0.52270950E+01      0.40572119E+01      0.41474947E+01      0.23909067E+01
      0.24467589E+01      0.51715622E+01      0.30966249E+01      0.53521755E+01      0.28324767E+01
      0.29063233E+01      0.20919200E+01      0.52622107E+01      0.31304100E+01      0.53985239E+01
      0.26119967E+01      0.26853133E+01      0.29780511E+01      0.32288118E+01      0.31445669E+01
      0.31798657E+01      0.30609883E+01      0.53124625E+01      0.54838919E+01      0.31857114E+01
      0.52254457E+01      0.50274139E+01      0.40414297E+01      0.37559167E+01      0.52454126E+01
      0.50776201E+01      0.51620903E+01      0.43092207E+01      0.32633872E+01      0.16906600E+01
      0.35516038E+01      0.49670144E+01      0.49905343E+01      0.36353844E+01      0.51520400E+01
      0.38087322E+01      0.50019300E+01      0.48461640E+01      0.16140300E+01      0.40683530E+01
      0.45782065E+01      0.43342810E+01      0.44228059E+01      0.18113931E+01      0.31622844E+01
      0.33103158E+01      0.44765556E+01      0.50769850E+01      0.24954451E+01      0.46891332E+01
      0.15975261E+01      0.15374000E+01      0.32319532E+01      0.24203312E+01      0.44537354E+01
      0.21333180E+01      0.21785529E+01      0.20904322E+01      0.22151552E+01      0.15885270E+01
      0.16669869E+01      0.16646056E+01      0.21512746E+01      0.22204801E+01      0.22405252E+01
      0.15752385E+01      0.21299294E+01      0.22094333E+01      0.22294867E+01      0.21365100E+01
      0.20846779E+01      0.21521686E+01      0.21577748E+01      0.17446622E+01      0.16627794E+01
      0.16649343E+01      0.21392015E+01      0.22217070E+01      0.20823967E+01      0.19975196E+01
      0.19906196E+01      0.17352508E+01      0.20921139E+01      0.20984953E+01      0.20254806E+01
      0.19561886E+01      0.20341334E+01      0.16211640E+01      0.15475310E+01      0.15382900E+01
      0.15898961E+01      0.15165697E+01      0.15129807E+01      0.22395446E+01      0.21585063E+01
      0.20763599E+01      0.21686224E+01      0.22076147E+01      0.21306462E+01      0.22012107E+01
      0.22191251E+01      0.20311692E+01      0.19513603E+01      0.20101914E+01      0.21231864E+01
      0.18517769E+01      0.18418555E+01      0.19322597E+01      0.18495649E+01      0.19021059E+01
      0.19287630E+01      0.21233384E+01      0.19321690E+01      0.21092699E+01      0.21893800E+01
      0.19805793E+01      0.18267760E+01      0.24475407E+01      0.25305698E+01      0.24563125E+01
      0.15016707E+01      0.15615050E+01      0.15895765E+01      0.24842797E+01      0.24229646E+01
      0.24150811E+01      0.17195106E+01      0.19196882E+01      0.18503869E+01      0.19112017E+01
      0.19242066E+01      0.20611028E+01      0.18362758E+01      0.15924119E+01      0.21810061E+01
      0.21150113E+01      0.19736923E+01      0.22131359E+01      0.24788517E+01      0.20461879E+01
      0.23412413E+01      0.23457775E+01      0.22670431E+01      0.16147238E+01      0.15359606E+01
      0.16264836E+01      0.16396117E+01      0.18268722E+01      0.19121519E+01      0.16978500E+01
      0.17268033E+01      0.19744974E+01      0.15571147E+01      0.24288388E+01      0.24134412E+01
      0.20460416E+01      0.16766516E+01      0.17482379E+01      0.16829593E+01      0.22595919E+01
      0.25168987E+01      0.17591387E+01      0.25830100E+01      0.25955900E+01      0.16181885E+01
      0.15958143E+01      0.15218796E+01      0.18435639E+01      0.17715086E+01      0.19101729E+01
      0.19034043E+01      0.15954331E+01      0.15222506E+01      0.15150028E+01      0.25102319E+01
      0.24404031E+01      0.24330266E+01      0.18185990E+01      0.15900342E+01      0.16521993E+01
      0.17246753E+01      0.16585879E+01      0.16446305E+01      0.15685429E+01      0.16362114E+01
      0.17788882E+01      0.18974147E+01      0.19624063E+01      0.19711955E+01      0.17351225E+01
      0.17056778E+01      0.16224759E+01      0.15458223E+01      0.16124969E+01      0.17483985E+01
      0.17550157E+01      0.16845933E+01      0.18669796E+01      0.16129773E+01      0.16795819E+01
      0.19638816E+01      0.24783828E+01      0.19383928E+01      0.20060566E+01      0.20170283E+01
      0.18958673E+01      0.18825419E+01      0.18752805E+01      0.19442443E+01      0.19994700E+01
      0.18809230E+01      0.18116062E+01      0.17411243E+01      0.17875460E+01      0.18149719E+01
      0.18111547E+01      0.17123038E+01      0.17244749E+01      0.23127006E+01      0.20345522E+01
      0.19903872E+01      0.18872295E+01      0.18037121E+01      0.19633064E+01      0.18074785E+01
      0.24990167E+01      0.16879825E+01      0.17121603E+01      0.19294327E+01      0.17268989E+01
      0.17557567E+01      0.22811730E+01      0.22136387E+01      0.21964735E+01      0.16055500E+01
      0.15312258E+01      0.23660200E+01      0.23848000E+01      0.22987971E+01      0.16065760E+01
      0.17194783E+01      0.24952433E+01      0.24089092E+01      0.16379525E+01      0.21797289E+01
      0.22472381E+01      0.16452368E+01      0.23588731E+01      0.18602738E+01      0.24773800E+01
      0.19135869E+01      0.19054181E+01      0.19813404E+01      0.15078356E+01      0.15010327E+01
      0.15835700E+01      0.16385697E+01      0.18374502E+01      0.17644584E+01      0.22622616E+01
      0.22407938E+01      0.22306364E+01      0.23175917E+01      0.22488567E+01      0.16989189E+01
      0.16925575E+01      0.17325623E+01      0.17998567E+01      0.16251573E+01      0.16190285E+01
      0.23357376E+01      0.22299408E+01      0.23810420E+01      0.16306163E+01      0.17124587E+01
      0.15750642E+01      0.16040506E+01      0.15356853E+01      0.15277042E+01      0.18680223E+01
      0.19471856E+01      0.18298499E+01      0.18222733E+01      0.17860530E+01      0.17186941E+01
      0.24223600E+01      0.24407000E+01      0.23534588E+01      0.22668956E+01      0.23468167E+01
      0.24590400E+01      0.23879025E+01      0.23710424E+01      0.15388604E+01      0.18764285E+01
      0.18897704E+01      0.18149981E+01      0.17538483E+01      0.23733543E+01      0.15056840E+01
      0.23027114E+01      0.23659416E+01      0.20806008E+01      0.20493411E+01      0.17928779E+01
      0.17396317E+01      0.18836654E+01      0.17255441E+01      0.23276133E+01      0.25131067E+01
      0.19535302E+01      0.16315341E+01      0.16970918E+01      0.16991748E+01      0.17758881E+01
      0.18583703E+01      0.16736576E+01      0.16654511E+01      0.14999946E+01      0.19077700E+01
      0.15638406E+01      0.17578487E+01      0.16443572E+01      0.16010045E+01      0.17738075E+01
      0.24035800E+01      0.17467458E+01      0.17437992E+01      0.19159233E+01      0.19897716E+01
      0.19213522E+01      0.15328117E+01      0.15270138E+01      0.20565494E+01      0.17424093E+01
      0.18449678E+01      0.20933107E+01      0.17656015E+01      0.21145661E+01      0.17993237E+01
      0.18526014E+01      0.17767471E+01      0.18068490E+01      0.17843120E+01      0.22842729E+01
      0.17909173E+01      0.21611883E+01      0.21457267E+01      0.23490913E+01      0.16576938E+01
      0.16646070E+01      0.17693220E+01      0.18911693E+01      0.18132914E+01      0.16713395E+01
      0.18992326E+01      0.18220562E+01      0.17621974E+01      0.23069555E+01      0.21130491E+01
      0.21948625E+01      0.21198352E+01      0.19973409E+01      0.18297024E+01      0.21807986E+01
      0.26081700E+01      0.21296501E+01      0.18353027E+01      0.16789648E+01      0.15699133E+01
      0.15637033E+01      0.19231819E+01      0.18446001E+01      0.15652338E+01      0.21981450E+01
      0.17346028E+01      0.16508995E+01      0.15576134E+01      0.17501789E+01      0.17807251E+01
      0.15615713E+01      0.15545310E+01      0.16304340E+01      0.15761832E+01      0.15514796E+01
      0.19311523E+01      0.18484161E+01      0.20030732E+01      0.20657880E+01      0.20578360E+01
      0.21052922E+01      0.20300622E+01      0.20217795E+01      0.17048819E+01      0.20729028E+01
      0.18794080E+01      0.21187897E+01      0.15450777E+01      0.19469618E+01      0.17963270E+01
      0.18351433E+01      0.18603600E+01      0.15814378E+01      0.15779845E+01      0.19390706E+01
      0.18561135E+01      0.20092728E+01      0.20505378E+01      0.20447793E+01      0.21278200E+01
      0.21483400E+01      0.20748502E+01      0.16058063E+01      0.16024246E+01      0.18638451E+01
      0.16371425E+01      0.16277725E+01      0.17063710E+01      0.20607760E+01      0.21851873E+01
      0.19079400E+01      0.19317300E+01      0.18601522E+01      0.16133630E+01      0.20646300E+01
      0.20856933E+01      0.20694950E+01      0.17884499E+01      0.18717077E+01      0.19548165E+01
      0.22993247E+01      0.19626549E+01      0.20375489E+01      0.23142244E+01      0.16699100E+01
      0.19704011E+01      0.19785773E+01      0.16510847E+01      0.18099267E+01      0.16852484E+01
      0.22495400E+01      0.21688600E+01      0.15000350E+01      0.15595898E+01      0.22887867E+01
      0.23084100E+01      0.15123391E+01      0.15907918E+01      0.15380555E+01      0.16154764E+01
      0.15471753E+01      0.25700000E+01      0.15229167E+01      0.15164002E+01      0.18841500E+01
      0.18367584E+01      0.16615867E+01      0.15828163E+01      0.16776226E+01      0.20211900E+01
      0.20429100E+01      0.17847100E+01      0.16694049E+01      0.21067567E+01      0.20029722E+01
      0.19543100E+01      0.19768900E+01      0.15012749E+01      0.15213275E+01      0.15139769E+01
      0.15895546E+01      0.15072934E+01      0.19950844E+01      0.20106647E+01      0.20539083E+01
      0.19870684E+01      0.23418582E+01      0.16673006E+01      0.22691633E+01      0.22915933E+01
      0.22747347E+01      0.22835157E+01      0.16924451E+01      0.15962969E+01      0.16419700E+01
      0.16969288E+01      0.21950528E+01      0.22657327E+01      0.17047567E+01      0.25569900E+01
      0.17192154E+01      0.25309700E+01      0.15563742E+01      0.16140300E+01      0.17450016E+01
      0.20627392E+01      0.17707261E+01      0.17792570E+01      0.15538511E+01      0.19987681E+01
      0.20216495E+01      0.17057871E+01      0.25439800E+01      0.17973824E+01      0.22476153E+01
      0.15402394E+01      0.15860900E+01      0.20078869E+01      0.17835797E+01      0.15000033E+01
      0.22224179E+07      0.22246382E+07      0.26806346E+06      0.21126674E+07      0.27230521E+06
      0.21103137E+07      0.20852135E+07      0.21304284E+07      0.24368537E+06      0.21081314E+07
      0.21045167E+07      0.21901205E+07      0.25986198E+06      0.21366049E+07      0.21369440E+07
      0.21867883E+07      0.23528526E+06      0.21476958E+07      0.21743112E+07      0.21294803E+07
      0.21293709E+07      0.21550741E+07      0.21233399E+07      0.20491432E+07      0.21675951E+07
      0.25108868E+06      0.22136727E+07      0.20893351E+07      0.20907124E+07      0.20715699E+07
      0.20635249E+07      0.21711627E+07      0.20522535E+07      0.22063253E+07      0.21283633E+07
      0.33096296E+06      0.21599707E+07      0.23968710E+06      0.20738164E+07      0.22008845E+07
      0.21619396E+07      0.21990854E+07      0.23174663E+06      0.21251759E+07      0.21619738E+07
      0.21364717E+07      0.21990915E+07      0.25587635E+06      0.20923245E+07      0.21532816E+07
      0.22187842E+07      0.21763616E+07      0.28605961E+06      0.21905894E+07      0.32334724E+06
      0.24734220E+06      0.20805202E+07      0.21879165E+07      0.21697622E+07      0.22032198E+07
      0.21199146E+07      0.21340065E+07      0.20656220E+07      0.21062229E+07      0.21067817E+07
      0.22316548E+07      0.21978060E+07      0.21221464E+07      0.22067293E+07      0.30065454E+06
      0.21803227E+06      0.20777095E+07      0.20611862E+07      0.21821387E+07      0.22127162E+07
      0.21440785E+07      0.21893458E+07      0.22064243E+07      0.20490300E+07      0.31191506E+06
      0.20000017E+07      0.20934069E+07      0.20445931E+07      0.20636856E+07      0.20325394E+07
      0.19749125E+07      0.19658785E+07      0.20517957E+07      0.20612893E+07      0.21692560E+07
      0.17808377E+07      0.21481837E+07      0.25551339E+06      0.21831680E+07      0.21117083E+07
      0.21846111E+07      0.22618016E+06      0.22074491E+06      0.21858213E+07      0.20210834E+07
      0.20312280E+07      0.20956482E+07      0.21234526E+07      0.22039082E+07      0.18787831E+07
      0.21242524E+07      0.21374263E+07      0.21411791E+07      0.23469274E+06      0.21835278E+07
      0.21940767E+07      0.20305827E+07      0.20364335E+07      0.27100178E+06      0.22259720E+07
      0.21545223E+07      0.20591995E+07      0.20900181E+07      0.22048843E+07      0.23807097E+06
      0.20401104E+07      0.28024166E+06      0.22001654E+07      0.20594817E+07      0.21722884E+07
      0.20204226E+07      0.21158345E+07      0.20921697E+07      0.21479822E+07      0.20471121E+07
      0.19921919E+07      0.20209769E+07      0.21129338E+07      0.21423516E+07      0.21950666E+07
      0.22013933E+07      0.30747177E+06      0.21626404E+07      0.22277284E+07      0.21885429E+07
      0.15900322E+07      0.22033706E+07      0.22193942E+07      0.19818789E+07      0.21426709E+07
      0.22009494E+07      0.21332377E+07      0.21007796E+07      0.22397185E+07      0.20795886E+07
      0.21663059E+07      0.21949011E+07      0.21260043E+07      0.22012599E+07      0.20692048E+07
      0.20817967E+07      0.21776837E+07      0.21544346E+07      0.22407111E+07      0.21748830E+07
      0.20038315E+07      0.19932092E+07      0.20215468E+07      0.19267943E+07      0.18295462E+07
      0.21876126E+07      0.21387400E+07      0.21831604E+07      0.20193301E+07      0.22001097E+07
      0.21930137E+07      0.19475201E+07      0.21064556E+07      0.20391257E+07      0.22013515E+07
      0.20093030E+07      0.22482733E+07      0.22046704E+07      0.21698605E+07      0.21611690E+07
      0.22405502E+07      0.19024498E+07      0.21072771E+07      0.21142655E+07      0.20229824E+07
      0.20326288E+07      0.20164294E+07      0.21458423E+07      0.25168088E+06      0.22413455E+07
      0.21540027E+07      0.20119026E+07      0.21156534E+07      0.21235777E+07      0.21481167E+07
      0.21944144E+07      0.19382474E+07      0.21654590E+07      0.20235516E+07      0.21240370E+07
      0.20095941E+07      0.20339205E+07      0.19908646E+07      0.21201119E+07      0.19984110E+07
      0.21491114E+07      0.21798601E+07      0.20252200E+07      0.19512909E+07      0.21928289E+07
      0.20535018E+07      0.21645366E+06      0.20490086E+07      0.26850128E+06      0.20571017E+07
      0.20266708E+07      0.21772927E+07      0.20366455E+07      0.20016065E+07      0.30231552E+06
      0.20568793E+07      0.22083768E+07      0.19630643E+07      0.26356864E+06      0.21129616E+06
      0.19724604E+07      0.21929660E+07      0.19897812E+07      0.21843512E+07      0.18640777E+07
      0.22254367E+07      0.19993973E+07      0.21488027E+06      0.19801396E+07      0.21824728E+07
      0.20924218E+07      0.21169332E+07      0.19698329E+06      0.18823735E+06      0.21735785E+07
      0.21085214E+06      0.20793272E+07      0.21924066E+07      0.20753024E+07      0.86139900E+06
      0.20550263E+07      0.22347238E+07      0.22238824E+07      0.21519536E+07      0.20970968E+07
      0.20751366E+07      0.21088636E+07      0.20825069E+07      0.22273776E+07      0.20896378E+07
      0.21696961E+07      0.21444932E+07      0.19648666E+07      0.21617686E+07      0.19682828E+07
      0.20662572E+07      0.21282454E+07      0.19801727E+07      0.21476546E+07      0.20497838E+07
      0.20767035E+07      0.21318597E+07      0.21393124E+07      0.22112102E+07      0.22216527E+06
      0.21449742E+07      0.21026096E+07      0.20701848E+07      0.22368304E+07      0.21048662E+07
      0.21662342E+07      0.20417781E+06      0.18328650E+07      0.22363239E+07      0.21895547E+07
      0.22069180E+07      0.20754622E+07      0.20959089E+07      0.21583392E+07      0.20172493E+07
      0.19937873E+07      0.21750343E+07      0.33451069E+06      0.21835780E+07      0.21569824E+07
      0.20757411E+07      0.20906323E+07      0.20032630E+07      0.19518819E+07      0.19674398E+07
      0.21361222E+07      0.21728087E+07      0.22029917E+07      0.21923239E+07      0.20520717E+07
      0.21650548E+07      0.21957205E+07      0.22225215E+07      0.20947558E+07      0.20984346E+07
      0.21965092E+07      0.22022664E+07      0.21971856E+07      0.21540922E+07      0.21456389E+07
      0.19601120E+07      0.19561105E+07      0.22057417E+07      0.21731555E+07      0.21143191E+07
      0.21353668E+07      0.21982705E+07      0.20880389E+07      0.22186461E+07      0.21523109E+07
      0.19780185E+07      0.20719134E+07      0.21657042E+07      0.19519414E+07      0.20794594E+07
      0.21720253E+07      0.18876418E+07      0.21968347E+07      0.21927126E+07      0.13839918E+07
      0.22042487E+07      0.22031250E+07      0.21333503E+07      0.22164032E+07      0.21827240E+07
      0.21874287E+07      0.20369770E+07      0.21978299E+07      0.21431006E+07      0.22032552E+07
      0.20641437E+07      0.21948185E+07      0.20865627E+07      0.22129910E+07      0.21945530E+07
      0.21558068E+07      0.20113528E+07      0.21898425E+07      0.21969968E+07      0.18148860E+07
      0.20718318E+07      0.20492175E+07      0.20347514E+07      0.22190694E+07      0.20530837E+07
      0.22017378E+07      0.22035363E+07      0.24747045E+06      0.21039528E+07      0.20166898E+07
      0.21949643E+07      0.22097618E+07      0.22101146E+07      0.22118929E+07      0.22328036E+07
      0.21985921E+07      0.19864250E+07      0.19595498E+07      0.21841900E+07      0.19687729E+07
      0.19727796E+07      0.22033242E+07      0.20888599E+07      0.19578817E+07      0.21949657E+07
      0.22002991E+07      0.20763548E+07      0.22081735E+07      0.21908500E+07      0.18740854E+06
      0.21646732E+07      0.22435888E+07      0.22126213E+07      0.21198185E+07      0.20671277E+07
      0.22128550E+07      0.22076333E+07      0.22079288E+07      0.21582772E+07      0.20663241E+07
      0.22397015E+07      0.20985637E+07      0.19426203E+07      0.18360107E+07      0.20820625E+07
      0.22250377E+07      0.19372643E+07      0.28406772E+07      0.22342629E+07      0.21576368E+07
      0.22272536E+07      0.21419658E+07      0.19375003E+07      0.42523911E+06      0.22180806E+07
      0.21227640E+07      0.30125783E+06      0.22013943E+07      0.22099176E+07      0.20542878E+07
      0.22129617E+07      0.18913412E+07      0.21970630E+07      0.21963418E+07      0.21949869E+07
      0.21201308E+07      0.22058628E+07      0.22049524E+07      0.22053711E+07      0.21094492E+07
      0.19772229E+07      0.20370481E+07      0.18520650E+07      0.22014822E+07      0.22123346E+07
      0.21484113E+07      0.22074598E+07      0.21433564E+07      0.22081491E+07      0.22163444E+07
      0.22040746E+07      0.22047016E+07      0.21885199E+07      0.20053838E+07      0.22371429E+07
      0.22010354E+07      0.21710080E+07      0.21985915E+07      0.19737466E+07      0.22035459E+07
      0.22170253E+07      0.21576277E+07      0.22019458E+07      0.30869143E+06      0.20765018E+06
      0.22029426E+07      0.22071053E+07      0.19509055E+07      0.20868180E+07      0.21830277E+07
      0.21972321E+07      0.20592135E+07      0.26995850E+06      0.22253732E+07      0.20894875E+07
      0.22281369E+07      0.20229511E+07      0.19804452E+07      0.22098222E+07      0.21814314E+07
      0.21484728E+07      0.21658959E+07      0.21959422E+07      0.20180825E+07      0.20875499E+07
      0.21196573E+07      0.21610189E+07      0.22144019E+07      0.20376021E+07      0.20589032E+07
      0.63307539E+06      0.21964840E+07      0.21982248E+07      0.19392678E+07      0.22207814E+07
      0.22073305E+07      0.22113639E+07      0.21556990E+07      0.21653879E+07      0.22001038E+07
      0.21143406E+07      0.21352641E+07      0.22083714E+07      0.22280433E+07      0.20208794E+07
      0.28543475E+06      0.22007873E+07      0.19959964E+07      0.22054121E+07      0.21305038E+07
      0.21162865E+07      0.20978460E+07      0.19765553E+07      0.21150220E+07      0.21529233E+07
      0.21959189E+07      0.20103715E+07      0.20666009E+07      0.22015905E+07      0.20232148E+07
      0.20413941E+07      0.27355850E+06      0.21566590E+07      0.21096111E+07      0.21646451E+07
      0.20927483E+07      0.21985814E+07      0.20988831E+07      0.19590793E+07      0.22471969E+07
      0.21221413E+07      0.22184152E+07      0.22002733E+07      0.26379244E+06      0.19137772E+07
      0.23499356E+07      0.22064233E+07      0.20166454E+07      0.19147581E+07      0.22230169E+07
      0.22008720E+07      0.20592322E+07      0.22193162E+07      0.21858052E+07      0.19234199E+07
      0.21427756E+07      0.22281947E+07      0.21773180E+07      0.20692622E+07      0.21696013E+07
      0.22197187E+07      0.19187279E+07      0.21157192E+07      0.21224845E+07      0.21913648E+07
      0.21572744E+07      0.20840955E+07      0.20633649E+07      0.21935226E+07      0.19797822E+07
      0.21782173E+07      0.20546008E+07      0.19192190E+07      0.20668328E+07      0.22111817E+07
      0.21513445E+07      0.19615766E+07      0.22315648E+07      0.22194153E+07      0.18451628E+07
      0.21732385E+07      0.21138329E+07      0.21517205E+07      0.21123224E+07      0.21600322E+07
      0.20723546E+07      0.20970828E+07      0.21440305E+07      0.19447869E+07      0.21521409E+07
      0.21440648E+07      0.20539530E+07      0.21009200E+07      0.21630214E+07      0.21600863E+07
      0.21240305E+07      0.21563116E+07      0.20671477E+07      0.21402991E+07      0.21311644E+07
      0.22015163E+07      0.20172951E+07      0.19345101E+07      0.22263170E+07      0.20694825E+07
      0.21334584E+07      0.20307406E+07      0.19650187E+07      0.19596849E+07      0.20996147E+07
      0.20730751E+07      0.19581533E+07      0.21488598E+07      0.34271808E+06      0.24662383E+06
      0.21702727E+07      0.21163534E+07      0.21892960E+07      0.21493464E+07      0.19441861E+07
