 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.459000000000000      ",n=         455 ,e=         795 
      0.29641024E+01      0.50100781E+01      0.49721547E+01      0.28227825E+01      0.32036436E+01
      0.51987184E+01      0.34673241E+01      0.37225752E+01      0.37410222E+01      0.50269228E+01
      0.20092533E+01      0.41482038E+01      0.42067503E+01      0.41200085E+01      0.54008911E+01
      0.54471221E+01      0.41743200E+01      0.42625333E+01      0.42351346E+01      0.24745898E+01
      0.49343037E+01      0.48103233E+01      0.47789072E+01      0.28851817E+01      0.40344064E+01
      0.39778597E+01      0.49879633E+01      0.51976338E+01      0.37921122E+01      0.47145200E+01
      0.35720389E+01      0.34892332E+01      0.35242063E+01      0.51704908E+01      0.50777335E+01
      0.51281376E+01      0.48946299E+01      0.35370693E+01      0.27107078E+01      0.40623136E+01
      0.47498018E+01      0.42937870E+01      0.43228795E+01      0.43824577E+01      0.27568296E+01
      0.26752474E+01      0.31677885E+01      0.31205298E+01      0.27209397E+01      0.26393830E+01
      0.44113498E+01      0.38947125E+01      0.54424172E+01      0.48020643E+01      0.48413881E+01
      0.50357403E+01      0.33474314E+01      0.33984713E+01      0.33126306E+01      0.38787611E+01
      0.39156860E+01      0.34527745E+01      0.33693852E+01      0.29583449E+01      0.30037105E+01
      0.44389600E+01      0.45308133E+01      0.45004749E+01      0.44710904E+01      0.40894367E+01
      0.46226667E+01      0.46831152E+01      0.45914734E+01      0.25215576E+01      0.39659857E+01
      0.33214547E+01      0.32861593E+01      0.34174076E+01      0.53613225E+01      0.20219292E+01
      0.46464580E+01      0.52802478E+01      0.54349870E+01      0.44919899E+01      0.30390211E+01
      0.32506938E+01      0.40533615E+01      0.30852266E+01      0.40045533E+01      0.49061267E+01
      0.32767994E+01      0.28028561E+01      0.46568742E+01      0.45660884E+01      0.46051719E+01
      0.29933978E+01      0.24280139E+01      0.23471698E+01      0.19380207E+01      0.43202297E+01
      0.18858396E+01      0.53900386E+01      0.29675622E+01      0.23931052E+01      0.45139538E+01
      0.43507467E+01      0.33337816E+01      0.24630203E+01      0.44103121E+01      0.36065344E+01
      0.36566581E+01      0.24393148E+01      0.23572560E+01      0.35568603E+01      0.52100156E+01
      0.36217093E+01      0.33379888E+01      0.54791725E+01      0.40911592E+01      0.39286220E+01
      0.37067774E+01      0.36705276E+01      0.40158772E+01      0.37558409E+01      0.45607424E+01
      0.38419197E+01      0.43538356E+01      0.42647857E+01      0.51134752E+01      0.31322035E+01
      0.32149229E+01      0.35857143E+01      0.41418343E+01      0.41038922E+01      0.32981333E+01
      0.42307291E+01      0.41925023E+01      0.35014846E+01      0.54082353E+01      0.48528216E+01
      0.48904632E+01      0.49444589E+01      0.36897016E+01      0.42817246E+01      0.44415453E+01
      0.54591250E+01      0.41777178E+01      0.43716452E+01      0.33819859E+01      0.29314681E+01
      0.28492167E+01      0.45009124E+01      0.44619665E+01      0.49409470E+01      0.45306875E+01
      0.51190608E+01      0.30497321E+01      0.27671756E+01      0.53003435E+01      0.46967317E+01
      0.36591516E+01      0.35735600E+01      0.36057048E+01      0.30139110E+01      0.26853728E+01
      0.45919144E+01      0.45530899E+01      0.45397499E+01      0.52626459E+01      0.51750393E+01
      0.47616388E+01      0.48136213E+01      0.47222570E+01      0.47492272E+01      0.53492112E+01
      0.49187389E+01      0.45074084E+01      0.26037690E+01      0.47746182E+01      0.48799633E+01
      0.22419867E+01      0.23170200E+01      0.39208103E+01      0.38329188E+01      0.46831758E+01
      0.46442933E+01      0.46315950E+01      0.50860185E+01      0.49958300E+01      0.32055300E+01
      0.32824767E+01      0.32610871E+01      0.41877150E+01      0.40984755E+01      0.47357293E+01
      0.44587014E+01      0.43681933E+01      0.43988009E+01      0.36396706E+01      0.48008484E+01
      0.24647933E+01      0.25386800E+01      0.25215351E+01      0.54907033E+01      0.29801700E+01
      0.30552900E+01      0.37235499E+01      0.47883654E+01      0.48271943E+01      0.48660027E+01
      0.53270217E+01      0.49570400E+01      0.49049742E+01      0.54897045E+01      0.17672900E+01
      0.50474647E+01      0.51370607E+01      0.50807182E+01      0.21669533E+01      0.54415965E+01
      0.36740400E+01      0.33594233E+01      0.37922046E+01      0.44139825E+01      0.38377933E+01
      0.39196700E+01      0.39727623E+01      0.40103789E+01      0.42397819E+01      0.42786236E+01
      0.43262516E+01      0.52270950E+01      0.40572119E+01      0.41474947E+01      0.23909067E+01
      0.24467589E+01      0.51715622E+01      0.30966249E+01      0.53521755E+01      0.28324767E+01
      0.29063233E+01      0.20919200E+01      0.52622107E+01      0.31304100E+01      0.53985239E+01
      0.26119967E+01      0.26853133E+01      0.29780511E+01      0.32288118E+01      0.31445669E+01
      0.31798657E+01      0.30609883E+01      0.53124625E+01      0.54838919E+01      0.31857114E+01
      0.52254457E+01      0.50274139E+01      0.40414297E+01      0.37559167E+01      0.52454126E+01
      0.50776201E+01      0.51620903E+01      0.43092207E+01      0.32633872E+01      0.16906600E+01
      0.35516038E+01      0.49670144E+01      0.49905343E+01      0.36353844E+01      0.51520400E+01
      0.38087322E+01      0.50019300E+01      0.48461640E+01      0.16140300E+01      0.40683530E+01
      0.45782065E+01      0.43342810E+01      0.44228059E+01      0.18113931E+01      0.31622844E+01
      0.33103158E+01      0.44765556E+01      0.50769850E+01      0.24954451E+01      0.46891332E+01
      0.15975261E+01      0.15374000E+01      0.32319532E+01      0.24203312E+01      0.44537354E+01
      0.21333180E+01      0.21785529E+01      0.20904322E+01      0.22151552E+01      0.15885270E+01
      0.16669869E+01      0.16646056E+01      0.21512746E+01      0.22204801E+01      0.22405252E+01
      0.15752385E+01      0.21299294E+01      0.22094333E+01      0.22294867E+01      0.21365100E+01
      0.20846779E+01      0.21521686E+01      0.21577748E+01      0.17446622E+01      0.16627794E+01
      0.16649343E+01      0.21392015E+01      0.22217070E+01      0.20823967E+01      0.19975196E+01
      0.19906196E+01      0.17352508E+01      0.20921139E+01      0.20984953E+01      0.20254806E+01
      0.19561886E+01      0.20341334E+01      0.16211640E+01      0.15475310E+01      0.15382900E+01
      0.15898961E+01      0.15165697E+01      0.15129807E+01      0.22395446E+01      0.21585063E+01
      0.20763599E+01      0.21686224E+01      0.22076147E+01      0.21306462E+01      0.22012107E+01
      0.22191251E+01      0.20311692E+01      0.19513603E+01      0.20101914E+01      0.21231864E+01
      0.18517769E+01      0.18418555E+01      0.19322597E+01      0.18495649E+01      0.19021059E+01
      0.19287630E+01      0.21233384E+01      0.19321690E+01      0.21092699E+01      0.21893800E+01
      0.19805793E+01      0.18267760E+01      0.24475407E+01      0.25305698E+01      0.24563125E+01
      0.15016707E+01      0.15615050E+01      0.15895765E+01      0.24842797E+01      0.24229646E+01
      0.24150811E+01      0.17195106E+01      0.19196882E+01      0.18503869E+01      0.19112017E+01
      0.19242066E+01      0.20611028E+01      0.18362758E+01      0.15924119E+01      0.21810061E+01
      0.21150113E+01      0.19736923E+01      0.22131359E+01      0.24788517E+01      0.20461879E+01
      0.23412413E+01      0.23457775E+01      0.22670431E+01      0.16147238E+01      0.15359606E+01
      0.16264836E+01      0.16396117E+01      0.18268722E+01      0.19121519E+01      0.16978500E+01
      0.17268033E+01      0.19744974E+01      0.15571147E+01      0.24288388E+01      0.24134412E+01
      0.20460416E+01      0.16766516E+01      0.17482379E+01      0.16829593E+01      0.22595919E+01
      0.25168987E+01      0.17591387E+01      0.25830100E+01      0.25955900E+01      0.16181885E+01
      0.15958143E+01      0.15218796E+01      0.18435639E+01      0.17715086E+01      0.19101729E+01
      0.19034043E+01      0.15954331E+01      0.15222506E+01      0.15150028E+01      0.25102319E+01
      0.24404031E+01      0.24330266E+01      0.18185990E+01      0.15900342E+01      0.16521993E+01
      0.17246753E+01      0.16585879E+01      0.16446305E+01      0.15685429E+01      0.16362114E+01
      0.17788882E+01      0.18974147E+01      0.19624063E+01      0.19711955E+01      0.17351225E+01
      0.17056778E+01      0.16224759E+01      0.15458223E+01      0.16124969E+01      0.17483985E+01
      0.17550157E+01      0.16845933E+01      0.18669796E+01      0.16129773E+01      0.16795819E+01
      0.19638816E+01      0.24783828E+01      0.19383928E+01      0.20060566E+01      0.20170283E+01
      0.18958673E+01      0.18825419E+01      0.18752805E+01      0.19442443E+01      0.19994700E+01
      0.18809230E+01      0.18116062E+01      0.17411243E+01      0.17875460E+01      0.18149719E+01
      0.18111547E+01      0.17123038E+01      0.17244749E+01      0.23127006E+01      0.20345522E+01
      0.19903872E+01      0.18872295E+01      0.18037121E+01      0.19633064E+01      0.18074785E+01
      0.24990167E+01      0.16879825E+01      0.17121603E+01      0.19294327E+01      0.17268989E+01
      0.17557567E+01      0.22811730E+01      0.22136387E+01      0.21964735E+01      0.16055500E+01
      0.15312258E+01      0.23660200E+01      0.23848000E+01      0.22987971E+01      0.16065760E+01
      0.17194783E+01      0.24952433E+01      0.24089092E+01      0.16379525E+01      0.21797289E+01
      0.22472381E+01      0.16452368E+01      0.23588731E+01      0.18602738E+01      0.24773800E+01
      0.19135869E+01      0.19054181E+01      0.19813404E+01      0.15078356E+01      0.15010327E+01
      0.15835700E+01      0.16385697E+01      0.18374502E+01      0.17644584E+01      0.22622616E+01
      0.22407938E+01      0.22306364E+01      0.23175917E+01      0.22488567E+01      0.16989189E+01
      0.16925575E+01      0.17325623E+01      0.17998567E+01      0.16251573E+01      0.16190285E+01
      0.23357376E+01      0.22299408E+01      0.23810420E+01      0.16306163E+01      0.17124587E+01
      0.15750642E+01      0.16040506E+01      0.15356853E+01      0.15277042E+01      0.18680223E+01
      0.19471856E+01      0.18298499E+01      0.18222733E+01      0.17860530E+01      0.17186941E+01
      0.24223600E+01      0.24407000E+01      0.23534588E+01      0.22668956E+01      0.23468167E+01
      0.24590400E+01      0.23879025E+01      0.23710424E+01      0.15388604E+01      0.18764285E+01
      0.18897704E+01      0.18149981E+01      0.17538483E+01      0.23733543E+01      0.15056840E+01
      0.23027114E+01      0.23659416E+01      0.20806008E+01      0.20493411E+01      0.17928779E+01
      0.17396317E+01      0.18836654E+01      0.17255441E+01      0.23276133E+01      0.25131067E+01
      0.19535302E+01      0.16315341E+01      0.16970918E+01      0.16991748E+01      0.17758881E+01
      0.18583703E+01      0.16736576E+01      0.16654511E+01      0.14999946E+01      0.19077700E+01
      0.15638406E+01      0.17578487E+01      0.16443572E+01      0.16010045E+01      0.17738075E+01
      0.24035800E+01      0.17467458E+01      0.17437992E+01      0.19159233E+01      0.19897716E+01
      0.19213522E+01      0.15328117E+01      0.15270138E+01      0.20565494E+01      0.17424093E+01
      0.18449678E+01      0.20933107E+01      0.17656015E+01      0.21145661E+01      0.17993237E+01
      0.18526014E+01      0.17767471E+01      0.18068490E+01      0.17843120E+01      0.22842729E+01
      0.17909173E+01      0.21611883E+01      0.21457267E+01      0.23490913E+01      0.16576938E+01
      0.16646070E+01      0.17693220E+01      0.18911693E+01      0.18132914E+01      0.16713395E+01
      0.18992326E+01      0.18220562E+01      0.17621974E+01      0.23069555E+01      0.21130491E+01
      0.21948625E+01      0.21198352E+01      0.19973409E+01      0.18297024E+01      0.21807986E+01
      0.26081700E+01      0.21296501E+01      0.18353027E+01      0.16789648E+01      0.15699133E+01
      0.15637033E+01      0.19231819E+01      0.18446001E+01      0.15652338E+01      0.21981450E+01
      0.17346028E+01      0.16508995E+01      0.15576134E+01      0.17501789E+01      0.17807251E+01
      0.15615713E+01      0.15545310E+01      0.16304340E+01      0.15761832E+01      0.15514796E+01
      0.19311523E+01      0.18484161E+01      0.20030732E+01      0.20657880E+01      0.20578360E+01
      0.21052922E+01      0.20300622E+01      0.20217795E+01      0.17048819E+01      0.20729028E+01
      0.18794080E+01      0.21187897E+01      0.15450777E+01      0.19469618E+01      0.17963270E+01
      0.18351433E+01      0.18603600E+01      0.15814378E+01      0.15779845E+01      0.19390706E+01
      0.18561135E+01      0.20092728E+01      0.20505378E+01      0.20447793E+01      0.21278200E+01
      0.21483400E+01      0.20748502E+01      0.16058063E+01      0.16024246E+01      0.18638451E+01
      0.16371425E+01      0.16277725E+01      0.17063710E+01      0.20607760E+01      0.21851873E+01
      0.19079400E+01      0.19317300E+01      0.18601522E+01      0.16133630E+01      0.20646300E+01
      0.20856933E+01      0.20694950E+01      0.17884499E+01      0.18717077E+01      0.19548165E+01
      0.22993247E+01      0.19626549E+01      0.20375489E+01      0.23142244E+01      0.16699100E+01
      0.19704011E+01      0.19785773E+01      0.16510847E+01      0.18099267E+01      0.16852484E+01
      0.22495400E+01      0.21688600E+01      0.15000350E+01      0.15595898E+01      0.22887867E+01
      0.23084100E+01      0.15123391E+01      0.15907918E+01      0.15380555E+01      0.16154764E+01
      0.15471753E+01      0.25700000E+01      0.15229167E+01      0.15164002E+01      0.18841500E+01
      0.18367584E+01      0.16615867E+01      0.15828163E+01      0.16776226E+01      0.20211900E+01
      0.20429100E+01      0.17847100E+01      0.16694049E+01      0.21067567E+01      0.20029722E+01
      0.19543100E+01      0.19768900E+01      0.15012749E+01      0.15213275E+01      0.15139769E+01
      0.15895546E+01      0.15072934E+01      0.19950844E+01      0.20106647E+01      0.20539083E+01
      0.19870684E+01      0.23418582E+01      0.16673006E+01      0.22691633E+01      0.22915933E+01
      0.22747347E+01      0.22835157E+01      0.16924451E+01      0.15962969E+01      0.16419700E+01
      0.16969288E+01      0.21950528E+01      0.22657327E+01      0.17047567E+01      0.25569900E+01
      0.17192154E+01      0.25309700E+01      0.15563742E+01      0.16140300E+01      0.17450016E+01
      0.20627392E+01      0.17707261E+01      0.17792570E+01      0.15538511E+01      0.19987681E+01
      0.20216495E+01      0.17057871E+01      0.25439800E+01      0.17973824E+01      0.22476153E+01
      0.15402394E+01      0.15860900E+01      0.20078869E+01      0.17835797E+01      0.15000033E+01
      0.38242062E+07      0.37838364E+07      0.52082256E+07      0.34180048E+07      0.51777353E+07
      0.34484968E+07      0.32332837E+07      0.32824007E+07      0.51234231E+07      0.35232895E+07
      0.35632068E+07      0.36962197E+07      0.51533603E+07      0.30959247E+07      0.31817366E+07
      0.38549379E+07      0.52289942E+07      0.33011187E+07      0.35800091E+07      0.31279430E+07
      0.33556260E+07      0.37010310E+07      0.34246514E+07      0.16901336E+07      0.37343335E+07
      0.51979174E+07      0.31545385E+07      0.25952104E+07      0.33037340E+07      0.16585917E+07
      0.35820444E+07      0.35540214E+07      0.28763713E+07      0.33455423E+07      0.30996127E+07
      0.53835150E+07      0.36644615E+07      0.50944737E+07      0.17902282E+07      0.32360924E+07
      0.34328910E+07      0.32860640E+07      0.52076153E+07      0.33155592E+07      0.34342582E+07
      0.33664280E+07      0.37106057E+07      0.51460916E+07      0.33806520E+07      0.33146953E+07
      0.37986390E+07      0.39409114E+07      0.52150907E+07      0.34178990E+07      0.52617694E+07
      0.52086473E+07      0.19092610E+07      0.33655549E+07      0.39318319E+07      0.37733163E+07
      0.36085900E+07      0.36489516E+07      0.34550160E+07      0.33307198E+07      0.36921309E+07
      0.38003085E+07      0.34242084E+07      0.38329396E+07      0.34585111E+07      0.53057916E+07
      0.51115685E+07      0.22120484E+07      0.22229391E+07      0.34942405E+07      0.32633321E+07
      0.35297868E+07      0.35529160E+07      0.33251147E+07      0.31174467E+07      0.52225543E+07
      0.25299041E+07      0.19763453E+07      0.28880554E+07      0.32253836E+07      0.19672705E+07
      0.23464952E+07      0.35784847E+07      0.23534652E+07      0.15219516E+07      0.35082756E+07
      0.37909127E+07      0.33352866E+07      0.51899129E+07      0.37605080E+07      0.31498100E+07
      0.35167426E+07      0.50911797E+07      0.51662086E+07      0.36263997E+07      0.14826033E+07
      0.23432200E+07      0.34948823E+07      0.31923113E+07      0.37812510E+07      0.38232627E+07
      0.32368416E+07      0.32317824E+07      0.32230529E+07      0.48259945E+07      0.39125355E+07
      0.36789925E+07      0.17472235E+07      0.15127828E+07      0.51704642E+07      0.38189219E+07
      0.31746442E+07      0.35311734E+07      0.17319738E+07      0.34208290E+07      0.49510228E+07
      0.14279853E+07      0.51676960E+07      0.37853980E+07      0.21749074E+07      0.34431440E+07
      0.13621360E+07      0.31606801E+07      0.17504965E+07      0.36002325E+07      0.29836843E+07
      0.25924785E+07      0.25734360E+07      0.31224589E+07      0.35772806E+07      0.37442897E+07
      0.37654772E+07      0.51746380E+07      0.30401555E+07      0.31492748E+07      0.32694667E+07
      0.40497140E+07      0.38012062E+07      0.38308009E+07      0.17436299E+07      0.30841942E+07
      0.37636398E+07      0.36062889E+07      0.30809396E+07      0.38281082E+07      0.32270568E+07
      0.31676248E+07      0.34436103E+07      0.31447467E+07      0.37932902E+07      0.31818191E+07
      0.24856776E+07      0.31770653E+07      0.30139259E+07      0.38100984E+07      0.34515569E+07
      0.27068121E+07      0.11801993E+07      0.24653420E+07      0.26957070E+07      0.35098068E+07
      0.35558977E+07      0.31869250E+07      0.33433080E+07      0.12529267E+07      0.38693674E+07
      0.35005462E+07      0.17557696E+07      0.31684149E+07      0.27686155E+07      0.38542985E+07
      0.14112288E+07      0.37358735E+07      0.36154864E+07      0.33728358E+07      0.30339317E+07
      0.38204783E+07      0.40194601E+07      0.31709273E+07      0.31427964E+07      0.14651886E+07
      0.25906626E+07      0.13997298E+07      0.34435223E+07      0.51936710E+07      0.38182389E+07
      0.33833722E+07      0.15749457E+07      0.32195419E+07      0.34796996E+07      0.32970679E+07
      0.37100049E+07      0.30066802E+07      0.32384958E+07      0.15078195E+07      0.31614193E+07
      0.13016067E+07      0.17721700E+07      0.12614196E+07      0.32637233E+07      0.12217320E+07
      0.29865313E+07      0.37804679E+07      0.15334215E+07      0.24368470E+07      0.39998015E+07
      0.14754994E+07      0.47462424E+07      0.13226811E+07      0.51659334E+07      0.21948446E+07
      0.15641221E+07      0.36236792E+07      0.12433075E+07      0.11548269E+07      0.52600265E+07
      0.32726581E+07      0.32515848E+07      0.15549030E+07      0.51810478E+07      0.48720269E+07
      0.19514085E+07      0.40024064E+07      0.11443869E+07      0.35698782E+07      0.29650221E+07
      0.36961173E+07      0.14317141E+07      0.45757106E+07      0.21912701E+07      0.37487891E+07
      0.31570509E+07      0.35275618E+07      0.46862355E+07      0.45186886E+07      0.33844273E+07
      0.47430193E+07      0.33019500E+07      0.35255518E+07      0.30980508E+07      0.43125592E+07
      0.33711797E+07      0.38448318E+07      0.31180502E+07      0.29824188E+07      0.32190203E+07
      0.28483389E+07      0.33435303E+07      0.29468180E+07      0.37087861E+07      0.31055893E+07
      0.33951619E+07      0.36416666E+07      0.11512520E+07      0.32588168E+07      0.12721723E+07
      0.29453814E+07      0.34712804E+07      0.14466875E+07      0.36120292E+07      0.31673338E+07
      0.32038946E+07      0.33101184E+07      0.33753430E+07      0.38242792E+07      0.50091089E+07
      0.30054818E+07      0.31048509E+07      0.14946361E+07      0.37621579E+07      0.31139646E+07
      0.37178903E+07      0.48775162E+07      0.32411231E+07      0.38054856E+07      0.35689569E+07
      0.33583231E+07      0.32982556E+07      0.30063825E+07      0.31492142E+07      0.18566262E+07
      0.13600562E+07      0.34996181E+07      0.42517444E+07      0.38043377E+07      0.30791838E+07
      0.17807508E+07      0.31660694E+07      0.18677826E+07      0.15078120E+07      0.19132009E+07
      0.34080514E+07      0.34631666E+07      0.36307876E+07      0.37530652E+07      0.33324155E+07
      0.36427045E+07      0.38971556E+07      0.36869138E+07      0.32284511E+07      0.32707664E+07
      0.37350472E+07      0.36543266E+07      0.35828101E+07      0.37052517E+07      0.30269865E+07
      0.12918906E+07      0.24420519E+07      0.33064835E+07      0.34746884E+07      0.34033704E+07
      0.35674443E+07      0.39996610E+07      0.31456489E+07      0.31667254E+07      0.30255742E+07
      0.22715550E+07      0.28087127E+07      0.33442324E+07      0.12870241E+07      0.30069851E+07
      0.38042412E+07      0.29520017E+07      0.33861819E+07      0.36245923E+07      0.41206533E+07
      0.39417730E+07      0.38527773E+07      0.35771121E+07      0.38738301E+07      0.35287565E+07
      0.38865572E+07      0.12589674E+07      0.39835149E+07      0.33471251E+07      0.38374570E+07
      0.28051822E+07      0.38345088E+07      0.29990401E+07      0.37245664E+07      0.36516937E+07
      0.29703468E+07      0.14872484E+07      0.39871875E+07      0.39447813E+07      0.34913534E+07
      0.18706211E+07      0.13688315E+07      0.31095818E+07      0.38943569E+07      0.30017444E+07
      0.38879312E+07      0.38722191E+07      0.49214509E+07      0.31499946E+07      0.29328133E+07
      0.36569075E+07      0.39557032E+07      0.37683283E+07      0.39263498E+07      0.38252489E+07
      0.34466939E+07      0.16092710E+07      0.12297825E+07      0.37616576E+07      0.13977113E+07
      0.12252035E+07      0.39666483E+07      0.17294410E+07      0.11729995E+07      0.39617017E+07
      0.36997333E+07      0.36743264E+07      0.39224888E+07      0.39533242E+07      0.44949546E+07
      0.33365391E+07      0.37910903E+07      0.39387035E+07      0.31426928E+07      0.16110028E+07
      0.39188090E+07      0.37095330E+07      0.39656752E+07      0.40084744E+07      0.27634931E+07
      0.37732944E+07      0.32386080E+07      0.16797882E+07      0.32576290E+07      0.30732417E+07
      0.38216972E+07      0.13798874E+07      0.41892308E+07      0.31018476E+07      0.31020753E+07
      0.38275166E+07      0.17057735E+07      0.21535856E+07      0.43510850E+07      0.39056617E+07
      0.32862181E+07      0.52085886E+07      0.39714945E+07      0.39385374E+07      0.33168879E+07
      0.38932229E+07      0.26949409E+07      0.37962418E+07      0.39216102E+07      0.39770264E+07
      0.35653829E+07      0.39780604E+07      0.38553654E+07      0.39333244E+07      0.34736655E+07
      0.14134150E+07      0.19487399E+07      0.32264685E+07      0.39460556E+07      0.39139688E+07
      0.37791225E+07      0.39513084E+07      0.30364397E+07      0.38724444E+07      0.38735031E+07
      0.39267824E+07      0.39725785E+07      0.38775150E+07      0.25737602E+07      0.37673953E+07
      0.39996946E+07      0.30472367E+07      0.39211036E+07      0.22960193E+07      0.38877998E+07
      0.38369943E+07      0.33198654E+07      0.39858125E+07      0.53144279E+07      0.49863980E+07
      0.38395975E+07      0.39056155E+07      0.37563628E+07      0.33135577E+07      0.37080565E+07
      0.36634258E+07      0.26858105E+07      0.50897237E+07      0.31432466E+07      0.32030840E+07
      0.38536446E+07      0.19131830E+07      0.25917162E+07      0.37304004E+07      0.36456796E+07
      0.39549247E+07      0.34316332E+07      0.39981046E+07      0.31883589E+07      0.38230596E+07
      0.38989679E+07      0.35422449E+07      0.38530765E+07      0.34837158E+07      0.37081685E+07
      0.45476557E+07      0.35494701E+07      0.38039456E+07      0.12585411E+07      0.38420913E+07
      0.38583724E+07      0.32789544E+07      0.39587067E+07      0.32266697E+07      0.36994763E+07
      0.34237194E+07      0.20119721E+07      0.38995307E+07      0.38196441E+07      0.29348979E+07
      0.52036311E+07      0.34153185E+07      0.26672201E+07      0.38330039E+07      0.39511717E+07
      0.35289237E+07      0.38956433E+07      0.16921596E+07      0.32138750E+07      0.32074876E+07
      0.37999932E+07      0.16449647E+07      0.37709040E+07      0.38188631E+07      0.33451436E+07
      0.35865139E+07      0.51315900E+07      0.33228890E+07      0.32073966E+07      0.30996126E+07
      0.30400123E+07      0.35950573E+07      0.38319613E+07      0.12249986E+07      0.29777680E+07
      0.31878146E+07      0.31981253E+07      0.34357426E+07      0.50373065E+07      0.13454230E+07
      0.45049620E+07      0.33353967E+07      0.17116761E+07      0.13886948E+07      0.31861447E+07
      0.34733386E+07      0.34815719E+07      0.37198764E+07      0.37633375E+07      0.12999051E+07
      0.34443814E+07      0.37583989E+07      0.32466171E+07      0.17164459E+07      0.35915073E+07
      0.37819351E+07      0.13301800E+07      0.31935915E+07      0.34140811E+07      0.37374379E+07
      0.33699691E+07      0.17834838E+07      0.33016609E+07      0.37543229E+07      0.23353637E+07
      0.37152271E+07      0.34750589E+07      0.13210155E+07      0.17757583E+07      0.38765122E+07
      0.34928312E+07      0.12845865E+07      0.38455083E+07      0.38445978E+07      0.36163060E+07
      0.33463583E+07      0.36062351E+07      0.32549209E+07      0.35635111E+07      0.35324801E+07
      0.17652260E+07      0.19431896E+07      0.35592539E+07      0.12552649E+07      0.33006697E+07
      0.34327769E+07      0.18207450E+07      0.35197345E+07      0.36687221E+07      0.36102011E+07
      0.18061073E+07      0.30810238E+07      0.39822463E+07      0.36736007E+07      0.39646022E+07
      0.33627367E+07      0.28614696E+07      0.13277473E+07      0.33674347E+07      0.33444048E+07
      0.36409464E+07      0.15440701E+07      0.21562269E+07      0.16166313E+07      0.35069423E+07
      0.16051333E+07      0.15656181E+07      0.36423540E+07      0.53678634E+07      0.50081589E+07
      0.35212403E+07      0.36050413E+07      0.32176231E+07      0.36769922E+07      0.14371372E+07
