 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.329000000000000      ",n=         455 ,e=         795 
      0.29641024E+01      0.50100781E+01      0.49721547E+01      0.28227825E+01      0.32036436E+01
      0.51987184E+01      0.34673241E+01      0.37225752E+01      0.37410222E+01      0.50269228E+01
      0.20092533E+01      0.41482038E+01      0.42067503E+01      0.41200085E+01      0.54008911E+01
      0.54471221E+01      0.41743200E+01      0.42625333E+01      0.42351346E+01      0.24745898E+01
      0.49343037E+01      0.48103233E+01      0.47789072E+01      0.28851817E+01      0.40344064E+01
      0.39778597E+01      0.49879633E+01      0.51976338E+01      0.37921122E+01      0.47145200E+01
      0.35720389E+01      0.34892332E+01      0.35242063E+01      0.51704908E+01      0.50777335E+01
      0.51281376E+01      0.48946299E+01      0.35370693E+01      0.27107078E+01      0.40623136E+01
      0.47498018E+01      0.42937870E+01      0.43228795E+01      0.43824577E+01      0.27568296E+01
      0.26752474E+01      0.31677885E+01      0.31205298E+01      0.27209397E+01      0.26393830E+01
      0.44113498E+01      0.38947125E+01      0.54424172E+01      0.48020643E+01      0.48413881E+01
      0.50357403E+01      0.33474314E+01      0.33984713E+01      0.33126306E+01      0.38787611E+01
      0.39156860E+01      0.34527745E+01      0.33693852E+01      0.29583449E+01      0.30037105E+01
      0.44389600E+01      0.45308133E+01      0.45004749E+01      0.44710904E+01      0.40894367E+01
      0.46226667E+01      0.46831152E+01      0.45914734E+01      0.25215576E+01      0.39659857E+01
      0.33214547E+01      0.32861593E+01      0.34174076E+01      0.53613225E+01      0.20219292E+01
      0.46464580E+01      0.52802478E+01      0.54349870E+01      0.44919899E+01      0.30390211E+01
      0.32506938E+01      0.40533615E+01      0.30852266E+01      0.40045533E+01      0.49061267E+01
      0.32767994E+01      0.28028561E+01      0.46568742E+01      0.45660884E+01      0.46051719E+01
      0.29933978E+01      0.24280139E+01      0.23471698E+01      0.19380207E+01      0.43202297E+01
      0.18858396E+01      0.53900386E+01      0.29675622E+01      0.23931052E+01      0.45139538E+01
      0.43507467E+01      0.33337816E+01      0.24630203E+01      0.44103121E+01      0.36065344E+01
      0.36566581E+01      0.24393148E+01      0.23572560E+01      0.35568603E+01      0.52100156E+01
      0.36217093E+01      0.33379888E+01      0.54791725E+01      0.40911592E+01      0.39286220E+01
      0.37067774E+01      0.36705276E+01      0.40158772E+01      0.37558409E+01      0.45607424E+01
      0.38419197E+01      0.43538356E+01      0.42647857E+01      0.51134752E+01      0.31322035E+01
      0.32149229E+01      0.35857143E+01      0.41418343E+01      0.41038922E+01      0.32981333E+01
      0.42307291E+01      0.41925023E+01      0.35014846E+01      0.54082353E+01      0.48528216E+01
      0.48904632E+01      0.49444589E+01      0.36897016E+01      0.42817246E+01      0.44415453E+01
      0.54591250E+01      0.41777178E+01      0.43716452E+01      0.33819859E+01      0.29314681E+01
      0.28492167E+01      0.45009124E+01      0.44619665E+01      0.49409470E+01      0.45306875E+01
      0.51190608E+01      0.30497321E+01      0.27671756E+01      0.53003435E+01      0.46967317E+01
      0.36591516E+01      0.35735600E+01      0.36057048E+01      0.30139110E+01      0.26853728E+01
      0.45919144E+01      0.45530899E+01      0.45397499E+01      0.52626459E+01      0.51750393E+01
      0.47616388E+01      0.48136213E+01      0.47222570E+01      0.47492272E+01      0.53492112E+01
      0.49187389E+01      0.45074084E+01      0.26037690E+01      0.47746182E+01      0.48799633E+01
      0.22419867E+01      0.23170200E+01      0.39208103E+01      0.38329188E+01      0.46831758E+01
      0.46442933E+01      0.46315950E+01      0.50860185E+01      0.49958300E+01      0.32055300E+01
      0.32824767E+01      0.32610871E+01      0.41877150E+01      0.40984755E+01      0.47357293E+01
      0.44587014E+01      0.43681933E+01      0.43988009E+01      0.36396706E+01      0.48008484E+01
      0.24647933E+01      0.25386800E+01      0.25215351E+01      0.54907033E+01      0.29801700E+01
      0.30552900E+01      0.37235499E+01      0.47883654E+01      0.48271943E+01      0.48660027E+01
      0.53270217E+01      0.49570400E+01      0.49049742E+01      0.54897045E+01      0.17672900E+01
      0.50474647E+01      0.51370607E+01      0.50807182E+01      0.21669533E+01      0.54415965E+01
      0.36740400E+01      0.33594233E+01      0.37922046E+01      0.44139825E+01      0.38377933E+01
      0.39196700E+01      0.39727623E+01      0.40103789E+01      0.42397819E+01      0.42786236E+01
      0.43262516E+01      0.52270950E+01      0.40572119E+01      0.41474947E+01      0.23909067E+01
      0.24467589E+01      0.51715622E+01      0.30966249E+01      0.53521755E+01      0.28324767E+01
      0.29063233E+01      0.20919200E+01      0.52622107E+01      0.31304100E+01      0.53985239E+01
      0.26119967E+01      0.26853133E+01      0.29780511E+01      0.32288118E+01      0.31445669E+01
      0.31798657E+01      0.30609883E+01      0.53124625E+01      0.54838919E+01      0.31857114E+01
      0.52254457E+01      0.50274139E+01      0.40414297E+01      0.37559167E+01      0.52454126E+01
      0.50776201E+01      0.51620903E+01      0.43092207E+01      0.32633872E+01      0.16906600E+01
      0.35516038E+01      0.49670144E+01      0.49905343E+01      0.36353844E+01      0.51520400E+01
      0.38087322E+01      0.50019300E+01      0.48461640E+01      0.16140300E+01      0.40683530E+01
      0.45782065E+01      0.43342810E+01      0.44228059E+01      0.18113931E+01      0.31622844E+01
      0.33103158E+01      0.44765556E+01      0.50769850E+01      0.24954451E+01      0.46891332E+01
      0.15975261E+01      0.15374000E+01      0.32319532E+01      0.24203312E+01      0.44537354E+01
      0.21333180E+01      0.21785529E+01      0.20904322E+01      0.22151552E+01      0.15885270E+01
      0.16669869E+01      0.16646056E+01      0.21512746E+01      0.22204801E+01      0.22405252E+01
      0.15752385E+01      0.21299294E+01      0.22094333E+01      0.22294867E+01      0.21365100E+01
      0.20846779E+01      0.21521686E+01      0.21577748E+01      0.17446622E+01      0.16627794E+01
      0.16649343E+01      0.21392015E+01      0.22217070E+01      0.20823967E+01      0.19975196E+01
      0.19906196E+01      0.17352508E+01      0.20921139E+01      0.20984953E+01      0.20254806E+01
      0.19561886E+01      0.20341334E+01      0.16211640E+01      0.15475310E+01      0.15382900E+01
      0.15898961E+01      0.15165697E+01      0.15129807E+01      0.22395446E+01      0.21585063E+01
      0.20763599E+01      0.21686224E+01      0.22076147E+01      0.21306462E+01      0.22012107E+01
      0.22191251E+01      0.20311692E+01      0.19513603E+01      0.20101914E+01      0.21231864E+01
      0.18517769E+01      0.18418555E+01      0.19322597E+01      0.18495649E+01      0.19021059E+01
      0.19287630E+01      0.21233384E+01      0.19321690E+01      0.21092699E+01      0.21893800E+01
      0.19805793E+01      0.18267760E+01      0.24475407E+01      0.25305698E+01      0.24563125E+01
      0.15016707E+01      0.15615050E+01      0.15895765E+01      0.24842797E+01      0.24229646E+01
      0.24150811E+01      0.17195106E+01      0.19196882E+01      0.18503869E+01      0.19112017E+01
      0.19242066E+01      0.20611028E+01      0.18362758E+01      0.15924119E+01      0.21810061E+01
      0.21150113E+01      0.19736923E+01      0.22131359E+01      0.24788517E+01      0.20461879E+01
      0.23412413E+01      0.23457775E+01      0.22670431E+01      0.16147238E+01      0.15359606E+01
      0.16264836E+01      0.16396117E+01      0.18268722E+01      0.19121519E+01      0.16978500E+01
      0.17268033E+01      0.19744974E+01      0.15571147E+01      0.24288388E+01      0.24134412E+01
      0.20460416E+01      0.16766516E+01      0.17482379E+01      0.16829593E+01      0.22595919E+01
      0.25168987E+01      0.17591387E+01      0.25830100E+01      0.25955900E+01      0.16181885E+01
      0.15958143E+01      0.15218796E+01      0.18435639E+01      0.17715086E+01      0.19101729E+01
      0.19034043E+01      0.15954331E+01      0.15222506E+01      0.15150028E+01      0.25102319E+01
      0.24404031E+01      0.24330266E+01      0.18185990E+01      0.15900342E+01      0.16521993E+01
      0.17246753E+01      0.16585879E+01      0.16446305E+01      0.15685429E+01      0.16362114E+01
      0.17788882E+01      0.18974147E+01      0.19624063E+01      0.19711955E+01      0.17351225E+01
      0.17056778E+01      0.16224759E+01      0.15458223E+01      0.16124969E+01      0.17483985E+01
      0.17550157E+01      0.16845933E+01      0.18669796E+01      0.16129773E+01      0.16795819E+01
      0.19638816E+01      0.24783828E+01      0.19383928E+01      0.20060566E+01      0.20170283E+01
      0.18958673E+01      0.18825419E+01      0.18752805E+01      0.19442443E+01      0.19994700E+01
      0.18809230E+01      0.18116062E+01      0.17411243E+01      0.17875460E+01      0.18149719E+01
      0.18111547E+01      0.17123038E+01      0.17244749E+01      0.23127006E+01      0.20345522E+01
      0.19903872E+01      0.18872295E+01      0.18037121E+01      0.19633064E+01      0.18074785E+01
      0.24990167E+01      0.16879825E+01      0.17121603E+01      0.19294327E+01      0.17268989E+01
      0.17557567E+01      0.22811730E+01      0.22136387E+01      0.21964735E+01      0.16055500E+01
      0.15312258E+01      0.23660200E+01      0.23848000E+01      0.22987971E+01      0.16065760E+01
      0.17194783E+01      0.24952433E+01      0.24089092E+01      0.16379525E+01      0.21797289E+01
      0.22472381E+01      0.16452368E+01      0.23588731E+01      0.18602738E+01      0.24773800E+01
      0.19135869E+01      0.19054181E+01      0.19813404E+01      0.15078356E+01      0.15010327E+01
      0.15835700E+01      0.16385697E+01      0.18374502E+01      0.17644584E+01      0.22622616E+01
      0.22407938E+01      0.22306364E+01      0.23175917E+01      0.22488567E+01      0.16989189E+01
      0.16925575E+01      0.17325623E+01      0.17998567E+01      0.16251573E+01      0.16190285E+01
      0.23357376E+01      0.22299408E+01      0.23810420E+01      0.16306163E+01      0.17124587E+01
      0.15750642E+01      0.16040506E+01      0.15356853E+01      0.15277042E+01      0.18680223E+01
      0.19471856E+01      0.18298499E+01      0.18222733E+01      0.17860530E+01      0.17186941E+01
      0.24223600E+01      0.24407000E+01      0.23534588E+01      0.22668956E+01      0.23468167E+01
      0.24590400E+01      0.23879025E+01      0.23710424E+01      0.15388604E+01      0.18764285E+01
      0.18897704E+01      0.18149981E+01      0.17538483E+01      0.23733543E+01      0.15056840E+01
      0.23027114E+01      0.23659416E+01      0.20806008E+01      0.20493411E+01      0.17928779E+01
      0.17396317E+01      0.18836654E+01      0.17255441E+01      0.23276133E+01      0.25131067E+01
      0.19535302E+01      0.16315341E+01      0.16970918E+01      0.16991748E+01      0.17758881E+01
      0.18583703E+01      0.16736576E+01      0.16654511E+01      0.14999946E+01      0.19077700E+01
      0.15638406E+01      0.17578487E+01      0.16443572E+01      0.16010045E+01      0.17738075E+01
      0.24035800E+01      0.17467458E+01      0.17437992E+01      0.19159233E+01      0.19897716E+01
      0.19213522E+01      0.15328117E+01      0.15270138E+01      0.20565494E+01      0.17424093E+01
      0.18449678E+01      0.20933107E+01      0.17656015E+01      0.21145661E+01      0.17993237E+01
      0.18526014E+01      0.17767471E+01      0.18068490E+01      0.17843120E+01      0.22842729E+01
      0.17909173E+01      0.21611883E+01      0.21457267E+01      0.23490913E+01      0.16576938E+01
      0.16646070E+01      0.17693220E+01      0.18911693E+01      0.18132914E+01      0.16713395E+01
      0.18992326E+01      0.18220562E+01      0.17621974E+01      0.23069555E+01      0.21130491E+01
      0.21948625E+01      0.21198352E+01      0.19973409E+01      0.18297024E+01      0.21807986E+01
      0.26081700E+01      0.21296501E+01      0.18353027E+01      0.16789648E+01      0.15699133E+01
      0.15637033E+01      0.19231819E+01      0.18446001E+01      0.15652338E+01      0.21981450E+01
      0.17346028E+01      0.16508995E+01      0.15576134E+01      0.17501789E+01      0.17807251E+01
      0.15615713E+01      0.15545310E+01      0.16304340E+01      0.15761832E+01      0.15514796E+01
      0.19311523E+01      0.18484161E+01      0.20030732E+01      0.20657880E+01      0.20578360E+01
      0.21052922E+01      0.20300622E+01      0.20217795E+01      0.17048819E+01      0.20729028E+01
      0.18794080E+01      0.21187897E+01      0.15450777E+01      0.19469618E+01      0.17963270E+01
      0.18351433E+01      0.18603600E+01      0.15814378E+01      0.15779845E+01      0.19390706E+01
      0.18561135E+01      0.20092728E+01      0.20505378E+01      0.20447793E+01      0.21278200E+01
      0.21483400E+01      0.20748502E+01      0.16058063E+01      0.16024246E+01      0.18638451E+01
      0.16371425E+01      0.16277725E+01      0.17063710E+01      0.20607760E+01      0.21851873E+01
      0.19079400E+01      0.19317300E+01      0.18601522E+01      0.16133630E+01      0.20646300E+01
      0.20856933E+01      0.20694950E+01      0.17884499E+01      0.18717077E+01      0.19548165E+01
      0.22993247E+01      0.19626549E+01      0.20375489E+01      0.23142244E+01      0.16699100E+01
      0.19704011E+01      0.19785773E+01      0.16510847E+01      0.18099267E+01      0.16852484E+01
      0.22495400E+01      0.21688600E+01      0.15000350E+01      0.15595898E+01      0.22887867E+01
      0.23084100E+01      0.15123391E+01      0.15907918E+01      0.15380555E+01      0.16154764E+01
      0.15471753E+01      0.25700000E+01      0.15229167E+01      0.15164002E+01      0.18841500E+01
      0.18367584E+01      0.16615867E+01      0.15828163E+01      0.16776226E+01      0.20211900E+01
      0.20429100E+01      0.17847100E+01      0.16694049E+01      0.21067567E+01      0.20029722E+01
      0.19543100E+01      0.19768900E+01      0.15012749E+01      0.15213275E+01      0.15139769E+01
      0.15895546E+01      0.15072934E+01      0.19950844E+01      0.20106647E+01      0.20539083E+01
      0.19870684E+01      0.23418582E+01      0.16673006E+01      0.22691633E+01      0.22915933E+01
      0.22747347E+01      0.22835157E+01      0.16924451E+01      0.15962969E+01      0.16419700E+01
      0.16969288E+01      0.21950528E+01      0.22657327E+01      0.17047567E+01      0.25569900E+01
      0.17192154E+01      0.25309700E+01      0.15563742E+01      0.16140300E+01      0.17450016E+01
      0.20627392E+01      0.17707261E+01      0.17792570E+01      0.15538511E+01      0.19987681E+01
      0.20216495E+01      0.17057871E+01      0.25439800E+01      0.17973824E+01      0.22476153E+01
      0.15402394E+01      0.15860900E+01      0.20078869E+01      0.17835797E+01      0.15000033E+01
      0.11048599E+07      0.10855598E+07      0.26783166E+06      0.81756834E+06      0.27314989E+06
      0.79606391E+06      0.16857886E+07      0.15366683E+07      0.24219972E+06      0.66850897E+06
      0.63264849E+06      0.12795243E+07      0.25801147E+06      0.13888299E+07      0.13522867E+07
      0.12010642E+07      0.23693165E+06      0.92019597E+06      0.12740377E+07      0.14020944E+07
      0.86996718E+06      0.36944361E+06      0.15374015E+07      0.24529176E+07      0.31718563E+06
      0.25037800E+06      0.86205253E+06      0.19127118E+06      0.17911101E+07      0.11535839E+07
      0.19306364E+07      0.12907410E+07      0.18755309E+06      0.79150389E+06      0.13635427E+07
      0.32827372E+06      0.77536409E+06      0.23844622E+06      0.16246449E+06      0.83859382E+06
      0.12833826E+07      0.78325723E+06      0.23205655E+06      0.16941055E+07      0.12969136E+07
      0.16898173E+07      0.56833006E+06      0.25421703E+06      0.19031896E+07      0.13028646E+07
      0.56311109E+06      0.13126224E+07      0.28644449E+06      0.68731071E+06      0.31425083E+06
      0.24920582E+06      0.16930162E+06      0.75206198E+06      0.13764792E+07      0.52238293E+06
      0.56014032E+06      0.47687033E+06      0.18898333E+07      0.17761643E+07      0.14046774E+07
      0.63353930E+06      0.77612886E+06      0.14216916E+07      0.79278424E+06      0.29857017E+06
      0.21662787E+06      0.17037999E+06      0.17596460E+06      0.65746134E+06      0.81715795E+06
      0.77329396E+06      0.60383511E+06      0.78406581E+06      0.99166186E+06      0.30261928E+06
      0.53322591E+06      0.16144157E+06      0.21311224E+07      0.10926134E+07      0.15545070E+06
      0.11475856E+07      0.18898900E+06      0.18339951E+06      0.17177551E+07      0.77281396E+06
      0.18454331E+06      0.13226390E+07      0.25541396E+06      0.49022650E+06      0.14982134E+07
      0.79724327E+06      0.22419513E+06      0.22049470E+06      0.56578811E+06      0.22591553E+07
      0.19272759E+06      0.19544163E+06      0.15173902E+07      0.59514043E+06      0.19201726E+06
      0.14841372E+07      0.13375827E+07      0.13300107E+07      0.23412729E+06      0.12137470E+07
      0.53333431E+06      0.14766541E+06      0.25135844E+07      0.26894432E+06      0.74842053E+06
      0.19737640E+06      0.19698159E+07      0.16164354E+06      0.79988219E+06      0.23588853E+06
      0.25092095E+07      0.27704441E+06      0.51236034E+06      0.19001070E+06      0.76374154E+06
      0.23457440E+07      0.14216895E+07      0.16207683E+06      0.81183986E+06      0.20653232E+07
      0.12966743E+07      0.67220433E+06      0.15259604E+07      0.79115287E+06      0.49891987E+06
      0.53297700E+06      0.29977259E+06      0.12708781E+07      0.85256739E+06      0.12402690E+07
      0.18688946E+06      0.58124656E+06      0.72875870E+06      0.14096263E+06      0.13855556E+07
      0.58083673E+06      0.79114116E+06      0.14887482E+07      0.79653343E+06      0.19567416E+07
      0.12520233E+07      0.73206500E+06      0.14732545E+07      0.65487914E+06      0.19248462E+07
      0.17247839E+06      0.12678022E+07      0.13095383E+07      0.79583053E+06      0.11816305E+07
      0.16846545E+06      0.20407735E+07      0.16587806E+06      0.16152831E+06      0.17505282E+06
      0.11397674E+07      0.14132223E+07      0.80615037E+06      0.23054810E+07      0.95935359E+06
      0.68877526E+06      0.22178339E+07      0.13795045E+07      0.22375643E+07      0.81358840E+06
      0.13846145E+06      0.10627169E+07      0.11137666E+07      0.12081972E+07      0.13194985E+07
      0.95375745E+06      0.17907261E+06      0.13185983E+07      0.14144223E+07      0.22747727E+07
      0.22436369E+07      0.23569510E+07      0.75918887E+06      0.25439609E+06      0.95029403E+06
      0.78422591E+06      0.14566485E+06      0.13432606E+07      0.75204647E+06      0.94035661E+06
      0.12715345E+07      0.17696721E+06      0.12187367E+07      0.23260299E+07      0.13589888E+07
      0.13665561E+06      0.21926157E+07      0.21909417E+07      0.13293477E+07      0.54931956E+06
      0.13497966E+07      0.61675753E+06      0.23264347E+07      0.15267203E+06      0.12100300E+07
      0.14104632E+06      0.21688090E+06      0.13874154E+06      0.27127904E+06      0.15767880E+06
      0.23943844E+07      0.13358223E+07      0.10901173E+07      0.14454937E+07      0.30387487E+06
      0.20614857E+07      0.78559803E+06      0.13263881E+06      0.26603353E+06      0.21061636E+06
      0.14236323E+06      0.12665612E+07      0.19037251E+07      0.11279473E+07      0.16366063E+06
      0.10751717E+07      0.23538242E+07      0.21473358E+06      0.15084032E+06      0.13417079E+07
      0.18134951E+07      0.77158561E+06      0.19266788E+06      0.19865860E+06      0.12096896E+07
      0.20833181E+06      0.18289615E+07      0.63258564E+06      0.18418983E+07      0.19653984E+06
      0.20875226E+07      0.86075043E+06      0.83651644E+06      0.13284222E+07      0.12665427E+07
      0.15595170E+07      0.13133761E+07      0.13840619E+07      0.10533346E+07      0.12745627E+07
      0.12353114E+07      0.75226017E+06      0.17581110E+07      0.12306844E+07      0.20572049E+07
      0.17680902E+07      0.13427658E+07      0.22784707E+07      0.13578411E+07      0.20250525E+07
      0.18414414E+07      0.13401620E+07      0.80833116E+06      0.47049029E+06      0.22078724E+06
      0.13534851E+07      0.13577356E+07      0.14908493E+06      0.10296369E+07      0.16744133E+07
      0.13702269E+07      0.20281498E+06      0.17279875E+06      0.95764676E+06      0.12215849E+07
      0.79094158E+06      0.17709705E+07      0.14802425E+07      0.12476810E+07      0.23563195E+07
      0.23811002E+07      0.12426837E+07      0.18088657E+06      0.13794040E+07      0.12740105E+07
      0.15914362E+06      0.17391224E+07      0.21992578E+07      0.12560558E+06      0.13542164E+06
      0.13344958E+07      0.11974768E+07      0.10927403E+07      0.13182913E+07      0.20811754E+07
      0.13354078E+07      0.13456278E+07      0.10768382E+07      0.18135359E+07      0.12681411E+07
      0.62554118E+06      0.11249459E+07      0.60064470E+06      0.13697023E+07      0.13707363E+07
      0.12227975E+06      0.14578030E+06      0.76271772E+06      0.11584597E+07      0.13269106E+07
      0.13494997E+07      0.11327695E+07      0.11984767E+07      0.81638865E+06      0.13012030E+07
      0.64077733E+06      0.13343047E+07      0.12162547E+07      0.11841536E+06      0.12133505E+07
      0.13827205E+07      0.15663020E+06      0.71028417E+06      0.11405354E+07      0.20178900E+06
      0.12588429E+07      0.12497085E+07      0.58955202E+06      0.87134403E+06      0.11925293E+07
      0.13753943E+07      0.21705629E+07      0.10811734E+07      0.91051398E+06      0.54611587E+06
      0.15499125E+07      0.13048051E+07      0.16577808E+07      0.10728384E+07      0.12105623E+07
      0.13303153E+07      0.23855370E+07      0.12208491E+07      0.13158234E+07      0.16775035E+06
      0.16464718E+06      0.14091653E+06      0.20553996E+07      0.85101849E+06      0.18020482E+07
      0.12192607E+07      0.64721682E+06      0.25239531E+06      0.16236660E+07      0.94968723E+06
      0.56581942E+06      0.11300193E+07      0.51973122E+06      0.11655349E+07      0.88367075E+06
      0.67471029E+06      0.22417635E+07      0.19983643E+07      0.31478880E+06      0.21778082E+07
      0.14268224E+07      0.12055572E+07      0.24427719E+07      0.18698445E+07      0.10983729E+07
      0.54820352E+06      0.14074621E+07      0.11086858E+07      0.11814284E+07      0.19059586E+06
      0.12557755E+07      0.97816191E+06      0.94488805E+06      0.14008255E+07      0.15135443E+06
      0.95278483E+06      0.11547919E+07      0.10526100E+07      0.14634580E+07      0.18092330E+06
      0.10425481E+07      0.17177943E+07      0.12683935E+06      0.17991516E+06      0.17941467E+07
      0.59690696E+06      0.11787512E+06      0.22053903E+06      0.85009053E+06      0.13031046E+07
      0.87650197E+06      0.18925278E+06      0.13696992E+06      0.20465181E+06      0.10509767E+07
      0.16044323E+07      0.29472519E+06      0.98865897E+06      0.84756836E+06      0.21198109E+07
      0.71965359E+06      0.14758881E+06      0.29600565E+06      0.10727010E+07      0.13336294E+07
      0.77552135E+06      0.10497540E+07      0.67772284E+06      0.80936761E+06      0.75518209E+06
      0.13190126E+06      0.22159543E+07      0.15849777E+06      0.95243159E+06      0.72679393E+06
      0.13982999E+07      0.86420378E+06      0.13786565E+07      0.53944717E+06      0.58924469E+06
      0.86851740E+06      0.97221292E+06      0.11347931E+07      0.19257724E+07      0.10115717E+07
      0.11369279E+07      0.12839333E+07      0.10033862E+07      0.88824421E+06      0.80904657E+06
      0.44949851E+06      0.84540811E+06      0.12119999E+07      0.32025026E+06      0.20573980E+06
      0.49816546E+06      0.70920570E+06      0.16959434E+06      0.12294226E+07      0.46825447E+06
      0.58259527E+06      0.11422800E+07      0.26989863E+06      0.81118438E+06      0.16013930E+07
      0.74380579E+06      0.22176813E+07      0.76333882E+06      0.11347467E+07      0.52999008E+06
      0.14770409E+07      0.14630280E+07      0.12738265E+07      0.11935201E+07      0.14907128E+07
      0.15130683E+07      0.78239741E+06      0.57564544E+06      0.13123753E+07      0.14255679E+07
      0.23291989E+06      0.63234959E+06      0.43283440E+06      0.10272348E+06      0.73735499E+06
      0.49241134E+06      0.75705321E+06      0.14515533E+07      0.12623337E+07      0.57644155E+06
      0.79224819E+06      0.18849587E+06      0.65085436E+06      0.62694700E+06      0.18775841E+07
      0.28897053E+06      0.69518583E+06      0.63111847E+06      0.39774918E+06      0.15158232E+07
      0.66783155E+06      0.15194685E+07      0.21488448E+07      0.16612149E+07      0.12851130E+07
      0.37220187E+06      0.40673071E+07      0.14805851E+07      0.35284557E+06      0.12640222E+07
      0.13761906E+07      0.27527512E+06      0.89069580E+06      0.17326813E+07      0.14110623E+07
      0.16395773E+07      0.62356097E+06      0.19247740E+07      0.22073921E+07      0.21224156E+06
      0.15791631E+07      0.79182930E+06      0.70966549E+06      0.26312279E+06      0.11095096E+06
      0.22515356E+06      0.74337762E+06      0.23696733E+07      0.20958508E+07      0.81406715E+06
      0.67931307E+06      0.19991420E+07      0.10602814E+07      0.36107337E+06      0.95926212E+05
      0.75432068E+06      0.10327414E+07      0.91068006E+06      0.24565167E+07      0.57582402E+06
      0.10784259E+07      0.13418565E+07      0.16357709E+07      0.84155522E+06      0.44991955E+06
      0.82339592E+06      0.16108011E+07      0.21438696E+07      0.45960678E+06      0.82568062E+06
      0.41612321E+06      0.12955796E+07      0.98413047E+05      0.17599994E+06      0.10618529E+07
      0.69025467E+06      0.21144977E+07      0.87388711E+06      0.10241113E+07      0.22040010E+06
      0.80681156E+06      0.15659746E+07      0.14401862E+07      0.75805287E+06      0.13316894E+07
      0.25265942E+07      0.18231234E+06      0.60770287E+06      0.29529473E+07      0.86677475E+06
      0.13350745E+07      0.27541542E+07      0.74436886E+06      0.45740197E+06      0.54617688E+06
      0.16527601E+06      0.13826422E+07      0.20961707E+06      0.50015853E+06      0.15031572E+07
      0.77098799E+06      0.73124492E+06      0.24784907E+07      0.21392634E+06      0.19148309E+07
      0.70494412E+06      0.22105530E+07      0.15320116E+07      0.23865291E+07      0.71923314E+06
      0.15359505E+06      0.22571717E+07      0.81764971E+06      0.34049163E+06      0.24423425E+06
      0.63881719E+06      0.71339276E+06      0.89789299E+06      0.54704456E+06      0.23025404E+07
