 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.109000000000000      ",n=         455 ,e=         795 
      0.29641024E+01      0.50100781E+01      0.49721547E+01      0.28227825E+01      0.32036436E+01
      0.51987184E+01      0.34673241E+01      0.37225752E+01      0.37410222E+01      0.50269228E+01
      0.20092533E+01      0.41482038E+01      0.42067503E+01      0.41200085E+01      0.54008911E+01
      0.54471221E+01      0.41743200E+01      0.42625333E+01      0.42351346E+01      0.24745898E+01
      0.49343037E+01      0.48103233E+01      0.47789072E+01      0.28851817E+01      0.40344064E+01
      0.39778597E+01      0.49879633E+01      0.51976338E+01      0.37921122E+01      0.47145200E+01
      0.35720389E+01      0.34892332E+01      0.35242063E+01      0.51704908E+01      0.50777335E+01
      0.51281376E+01      0.48946299E+01      0.35370693E+01      0.27107078E+01      0.40623136E+01
      0.47498018E+01      0.42937870E+01      0.43228795E+01      0.43824577E+01      0.27568296E+01
      0.26752474E+01      0.31677885E+01      0.31205298E+01      0.27209397E+01      0.26393830E+01
      0.44113498E+01      0.38947125E+01      0.54424172E+01      0.48020643E+01      0.48413881E+01
      0.50357403E+01      0.33474314E+01      0.33984713E+01      0.33126306E+01      0.38787611E+01
      0.39156860E+01      0.34527745E+01      0.33693852E+01      0.29583449E+01      0.30037105E+01
      0.44389600E+01      0.45308133E+01      0.45004749E+01      0.44710904E+01      0.40894367E+01
      0.46226667E+01      0.46831152E+01      0.45914734E+01      0.25215576E+01      0.39659857E+01
      0.33214547E+01      0.32861593E+01      0.34174076E+01      0.53613225E+01      0.20219292E+01
      0.46464580E+01      0.52802478E+01      0.54349870E+01      0.44919899E+01      0.30390211E+01
      0.32506938E+01      0.40533615E+01      0.30852266E+01      0.40045533E+01      0.49061267E+01
      0.32767994E+01      0.28028561E+01      0.46568742E+01      0.45660884E+01      0.46051719E+01
      0.29933978E+01      0.24280139E+01      0.23471698E+01      0.19380207E+01      0.43202297E+01
      0.18858396E+01      0.53900386E+01      0.29675622E+01      0.23931052E+01      0.45139538E+01
      0.43507467E+01      0.33337816E+01      0.24630203E+01      0.44103121E+01      0.36065344E+01
      0.36566581E+01      0.24393148E+01      0.23572560E+01      0.35568603E+01      0.52100156E+01
      0.36217093E+01      0.33379888E+01      0.54791725E+01      0.40911592E+01      0.39286220E+01
      0.37067774E+01      0.36705276E+01      0.40158772E+01      0.37558409E+01      0.45607424E+01
      0.38419197E+01      0.43538356E+01      0.42647857E+01      0.51134752E+01      0.31322035E+01
      0.32149229E+01      0.35857143E+01      0.41418343E+01      0.41038922E+01      0.32981333E+01
      0.42307291E+01      0.41925023E+01      0.35014846E+01      0.54082353E+01      0.48528216E+01
      0.48904632E+01      0.49444589E+01      0.36897016E+01      0.42817246E+01      0.44415453E+01
      0.54591250E+01      0.41777178E+01      0.43716452E+01      0.33819859E+01      0.29314681E+01
      0.28492167E+01      0.45009124E+01      0.44619665E+01      0.49409470E+01      0.45306875E+01
      0.51190608E+01      0.30497321E+01      0.27671756E+01      0.53003435E+01      0.46967317E+01
      0.36591516E+01      0.35735600E+01      0.36057048E+01      0.30139110E+01      0.26853728E+01
      0.45919144E+01      0.45530899E+01      0.45397499E+01      0.52626459E+01      0.51750393E+01
      0.47616388E+01      0.48136213E+01      0.47222570E+01      0.47492272E+01      0.53492112E+01
      0.49187389E+01      0.45074084E+01      0.26037690E+01      0.47746182E+01      0.48799633E+01
      0.22419867E+01      0.23170200E+01      0.39208103E+01      0.38329188E+01      0.46831758E+01
      0.46442933E+01      0.46315950E+01      0.50860185E+01      0.49958300E+01      0.32055300E+01
      0.32824767E+01      0.32610871E+01      0.41877150E+01      0.40984755E+01      0.47357293E+01
      0.44587014E+01      0.43681933E+01      0.43988009E+01      0.36396706E+01      0.48008484E+01
      0.24647933E+01      0.25386800E+01      0.25215351E+01      0.54907033E+01      0.29801700E+01
      0.30552900E+01      0.37235499E+01      0.47883654E+01      0.48271943E+01      0.48660027E+01
      0.53270217E+01      0.49570400E+01      0.49049742E+01      0.54897045E+01      0.17672900E+01
      0.50474647E+01      0.51370607E+01      0.50807182E+01      0.21669533E+01      0.54415965E+01
      0.36740400E+01      0.33594233E+01      0.37922046E+01      0.44139825E+01      0.38377933E+01
      0.39196700E+01      0.39727623E+01      0.40103789E+01      0.42397819E+01      0.42786236E+01
      0.43262516E+01      0.52270950E+01      0.40572119E+01      0.41474947E+01      0.23909067E+01
      0.24467589E+01      0.51715622E+01      0.30966249E+01      0.53521755E+01      0.28324767E+01
      0.29063233E+01      0.20919200E+01      0.52622107E+01      0.31304100E+01      0.53985239E+01
      0.26119967E+01      0.26853133E+01      0.29780511E+01      0.32288118E+01      0.31445669E+01
      0.31798657E+01      0.30609883E+01      0.53124625E+01      0.54838919E+01      0.31857114E+01
      0.52254457E+01      0.50274139E+01      0.40414297E+01      0.37559167E+01      0.52454126E+01
      0.50776201E+01      0.51620903E+01      0.43092207E+01      0.32633872E+01      0.16906600E+01
      0.35516038E+01      0.49670144E+01      0.49905343E+01      0.36353844E+01      0.51520400E+01
      0.38087322E+01      0.50019300E+01      0.48461640E+01      0.16140300E+01      0.40683530E+01
      0.45782065E+01      0.43342810E+01      0.44228059E+01      0.18113931E+01      0.31622844E+01
      0.33103158E+01      0.44765556E+01      0.50769850E+01      0.24954451E+01      0.46891332E+01
      0.15975261E+01      0.15374000E+01      0.32319532E+01      0.24203312E+01      0.44537354E+01
      0.21333180E+01      0.21785529E+01      0.20904322E+01      0.22151552E+01      0.15885270E+01
      0.16669869E+01      0.16646056E+01      0.21512746E+01      0.22204801E+01      0.22405252E+01
      0.15752385E+01      0.21299294E+01      0.22094333E+01      0.22294867E+01      0.21365100E+01
      0.20846779E+01      0.21521686E+01      0.21577748E+01      0.17446622E+01      0.16627794E+01
      0.16649343E+01      0.21392015E+01      0.22217070E+01      0.20823967E+01      0.19975196E+01
      0.19906196E+01      0.17352508E+01      0.20921139E+01      0.20984953E+01      0.20254806E+01
      0.19561886E+01      0.20341334E+01      0.16211640E+01      0.15475310E+01      0.15382900E+01
      0.15898961E+01      0.15165697E+01      0.15129807E+01      0.22395446E+01      0.21585063E+01
      0.20763599E+01      0.21686224E+01      0.22076147E+01      0.21306462E+01      0.22012107E+01
      0.22191251E+01      0.20311692E+01      0.19513603E+01      0.20101914E+01      0.21231864E+01
      0.18517769E+01      0.18418555E+01      0.19322597E+01      0.18495649E+01      0.19021059E+01
      0.19287630E+01      0.21233384E+01      0.19321690E+01      0.21092699E+01      0.21893800E+01
      0.19805793E+01      0.18267760E+01      0.24475407E+01      0.25305698E+01      0.24563125E+01
      0.15016707E+01      0.15615050E+01      0.15895765E+01      0.24842797E+01      0.24229646E+01
      0.24150811E+01      0.17195106E+01      0.19196882E+01      0.18503869E+01      0.19112017E+01
      0.19242066E+01      0.20611028E+01      0.18362758E+01      0.15924119E+01      0.21810061E+01
      0.21150113E+01      0.19736923E+01      0.22131359E+01      0.24788517E+01      0.20461879E+01
      0.23412413E+01      0.23457775E+01      0.22670431E+01      0.16147238E+01      0.15359606E+01
      0.16264836E+01      0.16396117E+01      0.18268722E+01      0.19121519E+01      0.16978500E+01
      0.17268033E+01      0.19744974E+01      0.15571147E+01      0.24288388E+01      0.24134412E+01
      0.20460416E+01      0.16766516E+01      0.17482379E+01      0.16829593E+01      0.22595919E+01
      0.25168987E+01      0.17591387E+01      0.25830100E+01      0.25955900E+01      0.16181885E+01
      0.15958143E+01      0.15218796E+01      0.18435639E+01      0.17715086E+01      0.19101729E+01
      0.19034043E+01      0.15954331E+01      0.15222506E+01      0.15150028E+01      0.25102319E+01
      0.24404031E+01      0.24330266E+01      0.18185990E+01      0.15900342E+01      0.16521993E+01
      0.17246753E+01      0.16585879E+01      0.16446305E+01      0.15685429E+01      0.16362114E+01
      0.17788882E+01      0.18974147E+01      0.19624063E+01      0.19711955E+01      0.17351225E+01
      0.17056778E+01      0.16224759E+01      0.15458223E+01      0.16124969E+01      0.17483985E+01
      0.17550157E+01      0.16845933E+01      0.18669796E+01      0.16129773E+01      0.16795819E+01
      0.19638816E+01      0.24783828E+01      0.19383928E+01      0.20060566E+01      0.20170283E+01
      0.18958673E+01      0.18825419E+01      0.18752805E+01      0.19442443E+01      0.19994700E+01
      0.18809230E+01      0.18116062E+01      0.17411243E+01      0.17875460E+01      0.18149719E+01
      0.18111547E+01      0.17123038E+01      0.17244749E+01      0.23127006E+01      0.20345522E+01
      0.19903872E+01      0.18872295E+01      0.18037121E+01      0.19633064E+01      0.18074785E+01
      0.24990167E+01      0.16879825E+01      0.17121603E+01      0.19294327E+01      0.17268989E+01
      0.17557567E+01      0.22811730E+01      0.22136387E+01      0.21964735E+01      0.16055500E+01
      0.15312258E+01      0.23660200E+01      0.23848000E+01      0.22987971E+01      0.16065760E+01
      0.17194783E+01      0.24952433E+01      0.24089092E+01      0.16379525E+01      0.21797289E+01
      0.22472381E+01      0.16452368E+01      0.23588731E+01      0.18602738E+01      0.24773800E+01
      0.19135869E+01      0.19054181E+01      0.19813404E+01      0.15078356E+01      0.15010327E+01
      0.15835700E+01      0.16385697E+01      0.18374502E+01      0.17644584E+01      0.22622616E+01
      0.22407938E+01      0.22306364E+01      0.23175917E+01      0.22488567E+01      0.16989189E+01
      0.16925575E+01      0.17325623E+01      0.17998567E+01      0.16251573E+01      0.16190285E+01
      0.23357376E+01      0.22299408E+01      0.23810420E+01      0.16306163E+01      0.17124587E+01
      0.15750642E+01      0.16040506E+01      0.15356853E+01      0.15277042E+01      0.18680223E+01
      0.19471856E+01      0.18298499E+01      0.18222733E+01      0.17860530E+01      0.17186941E+01
      0.24223600E+01      0.24407000E+01      0.23534588E+01      0.22668956E+01      0.23468167E+01
      0.24590400E+01      0.23879025E+01      0.23710424E+01      0.15388604E+01      0.18764285E+01
      0.18897704E+01      0.18149981E+01      0.17538483E+01      0.23733543E+01      0.15056840E+01
      0.23027114E+01      0.23659416E+01      0.20806008E+01      0.20493411E+01      0.17928779E+01
      0.17396317E+01      0.18836654E+01      0.17255441E+01      0.23276133E+01      0.25131067E+01
      0.19535302E+01      0.16315341E+01      0.16970918E+01      0.16991748E+01      0.17758881E+01
      0.18583703E+01      0.16736576E+01      0.16654511E+01      0.14999946E+01      0.19077700E+01
      0.15638406E+01      0.17578487E+01      0.16443572E+01      0.16010045E+01      0.17738075E+01
      0.24035800E+01      0.17467458E+01      0.17437992E+01      0.19159233E+01      0.19897716E+01
      0.19213522E+01      0.15328117E+01      0.15270138E+01      0.20565494E+01      0.17424093E+01
      0.18449678E+01      0.20933107E+01      0.17656015E+01      0.21145661E+01      0.17993237E+01
      0.18526014E+01      0.17767471E+01      0.18068490E+01      0.17843120E+01      0.22842729E+01
      0.17909173E+01      0.21611883E+01      0.21457267E+01      0.23490913E+01      0.16576938E+01
      0.16646070E+01      0.17693220E+01      0.18911693E+01      0.18132914E+01      0.16713395E+01
      0.18992326E+01      0.18220562E+01      0.17621974E+01      0.23069555E+01      0.21130491E+01
      0.21948625E+01      0.21198352E+01      0.19973409E+01      0.18297024E+01      0.21807986E+01
      0.26081700E+01      0.21296501E+01      0.18353027E+01      0.16789648E+01      0.15699133E+01
      0.15637033E+01      0.19231819E+01      0.18446001E+01      0.15652338E+01      0.21981450E+01
      0.17346028E+01      0.16508995E+01      0.15576134E+01      0.17501789E+01      0.17807251E+01
      0.15615713E+01      0.15545310E+01      0.16304340E+01      0.15761832E+01      0.15514796E+01
      0.19311523E+01      0.18484161E+01      0.20030732E+01      0.20657880E+01      0.20578360E+01
      0.21052922E+01      0.20300622E+01      0.20217795E+01      0.17048819E+01      0.20729028E+01
      0.18794080E+01      0.21187897E+01      0.15450777E+01      0.19469618E+01      0.17963270E+01
      0.18351433E+01      0.18603600E+01      0.15814378E+01      0.15779845E+01      0.19390706E+01
      0.18561135E+01      0.20092728E+01      0.20505378E+01      0.20447793E+01      0.21278200E+01
      0.21483400E+01      0.20748502E+01      0.16058063E+01      0.16024246E+01      0.18638451E+01
      0.16371425E+01      0.16277725E+01      0.17063710E+01      0.20607760E+01      0.21851873E+01
      0.19079400E+01      0.19317300E+01      0.18601522E+01      0.16133630E+01      0.20646300E+01
      0.20856933E+01      0.20694950E+01      0.17884499E+01      0.18717077E+01      0.19548165E+01
      0.22993247E+01      0.19626549E+01      0.20375489E+01      0.23142244E+01      0.16699100E+01
      0.19704011E+01      0.19785773E+01      0.16510847E+01      0.18099267E+01      0.16852484E+01
      0.22495400E+01      0.21688600E+01      0.15000350E+01      0.15595898E+01      0.22887867E+01
      0.23084100E+01      0.15123391E+01      0.15907918E+01      0.15380555E+01      0.16154764E+01
      0.15471753E+01      0.25700000E+01      0.15229167E+01      0.15164002E+01      0.18841500E+01
      0.18367584E+01      0.16615867E+01      0.15828163E+01      0.16776226E+01      0.20211900E+01
      0.20429100E+01      0.17847100E+01      0.16694049E+01      0.21067567E+01      0.20029722E+01
      0.19543100E+01      0.19768900E+01      0.15012749E+01      0.15213275E+01      0.15139769E+01
      0.15895546E+01      0.15072934E+01      0.19950844E+01      0.20106647E+01      0.20539083E+01
      0.19870684E+01      0.23418582E+01      0.16673006E+01      0.22691633E+01      0.22915933E+01
      0.22747347E+01      0.22835157E+01      0.16924451E+01      0.15962969E+01      0.16419700E+01
      0.16969288E+01      0.21950528E+01      0.22657327E+01      0.17047567E+01      0.25569900E+01
      0.17192154E+01      0.25309700E+01      0.15563742E+01      0.16140300E+01      0.17450016E+01
      0.20627392E+01      0.17707261E+01      0.17792570E+01      0.15538511E+01      0.19987681E+01
      0.20216495E+01      0.17057871E+01      0.25439800E+01      0.17973824E+01      0.22476153E+01
      0.15402394E+01      0.15860900E+01      0.20078869E+01      0.17835797E+01      0.15000033E+01
      0.21951207E+07      0.21880564E+07      0.26915682E+06      0.22948361E+07      0.27288864E+06
      0.22851361E+07      0.21056290E+07      0.21570368E+07      0.24287519E+06      0.22701082E+07
      0.22611228E+07      0.22351430E+07      0.25982010E+06      0.21910281E+07      0.21906368E+07
      0.21961451E+07      0.23673979E+06      0.23132040E+07      0.22370642E+07      0.21945405E+07
      0.23116677E+07      0.21919909E+07      0.21595077E+07      0.20688233E+07      0.21729472E+07
      0.25228544E+06      0.22914661E+07      0.20985162E+07      0.21403233E+07      0.20782518E+07
      0.21404174E+07      0.22317445E+07      0.20919772E+07      0.23429527E+07      0.21947809E+07
      0.33086721E+06      0.22617416E+07      0.23784350E+06      0.20685530E+07      0.22878117E+07
      0.22335889E+07      0.22795200E+07      0.23342612E+06      0.21408064E+07      0.22235200E+07
      0.21449643E+07      0.22648817E+07      0.25549342E+06      0.21650157E+07      0.22223259E+07
      0.21393962E+07      0.22019400E+07      0.28574005E+06      0.22638640E+07      0.31791304E+06
      0.24829859E+06      0.20733249E+07      0.22739633E+07      0.22045941E+07      0.21689405E+07
      0.22421612E+07      0.22216785E+07      0.21226714E+07      0.21333870E+07      0.22014902E+07
      0.21240595E+07      0.23452832E+07      0.22126118E+07      0.23461952E+07      0.30587005E+06
      0.21950754E+06      0.20338170E+07      0.20697911E+07      0.22562339E+07      0.22673578E+07
      0.23202496E+07      0.22459620E+07      0.22628797E+07      0.21301810E+07      0.30728098E+06
      0.20690881E+07      0.20461820E+07      0.21000303E+07      0.21454299E+07      0.20433331E+07
      0.20113186E+07      0.21468167E+07      0.21070016E+07      0.20759968E+07      0.23366681E+07
      0.19532144E+07      0.22130732E+07      0.25701531E+06      0.22005268E+07      0.21583232E+07
      0.23452882E+07      0.22630835E+06      0.22246114E+06      0.22357774E+07      0.20663930E+07
      0.21187947E+07      0.21381176E+07      0.21503157E+07      0.21656717E+07      0.19359653E+07
      0.21610202E+07      0.21951294E+07      0.22085238E+07      0.23155559E+06      0.21983140E+07
      0.22263896E+07      0.20412181E+07      0.20752138E+07      0.27078713E+06      0.21306100E+07
      0.21171699E+07      0.21210787E+07      0.20859674E+07      0.23490181E+07      0.23514414E+06
      0.20772011E+07      0.27923224E+06      0.22091034E+07      0.21601061E+07      0.23317891E+07
      0.20582467E+07      0.21753352E+07      0.20762748E+07      0.22973060E+07      0.21077468E+07
      0.20268577E+07      0.20869708E+07      0.21452037E+07      0.23189261E+07      0.22145685E+07
      0.22161554E+07      0.30032974E+06      0.22245503E+07      0.22800880E+07      0.22554178E+07
      0.20883093E+07      0.22104964E+07      0.22094641E+07      0.20365060E+07      0.22110736E+07
      0.22134752E+07      0.22954975E+07      0.21524767E+07      0.22230440E+07      0.21127036E+07
      0.22301082E+07      0.22379737E+07      0.21623894E+07      0.22078091E+07      0.21061870E+07
      0.20483381E+07      0.22396033E+07      0.22180760E+07      0.21297910E+07      0.22405233E+07
      0.20644640E+07      0.20447683E+07      0.20536481E+07      0.20423608E+07      0.20576988E+07
      0.22462850E+07      0.22148476E+07      0.23465433E+07      0.20590678E+07      0.22013324E+07
      0.22310518E+07      0.19798091E+07      0.21699638E+07      0.20862278E+07      0.22018219E+07
      0.20406326E+07      0.22377797E+07      0.22458917E+07      0.22349989E+07      0.22187208E+07
      0.22008673E+07      0.20932078E+07      0.21713112E+07      0.21608415E+07      0.20769848E+07
      0.20745763E+07      0.20615686E+07      0.23356702E+07      0.25182686E+06      0.21816092E+07
      0.23376348E+07      0.20431590E+07      0.21861402E+07      0.23251312E+07      0.23034771E+07
      0.22371113E+07      0.20623972E+07      0.22320629E+07      0.20762227E+07      0.21766903E+07
      0.20426379E+07      0.20881589E+07      0.20435014E+07      0.21859046E+07      0.20449789E+07
      0.22152569E+07      0.21384599E+07      0.20818872E+07      0.20425899E+07      0.22162202E+07
      0.20740627E+07      0.20585568E+06      0.20510191E+07      0.26719207E+06      0.20460875E+07
      0.20834194E+07      0.22413465E+07      0.20584232E+07      0.20450299E+07      0.30042371E+06
      0.20959305E+07      0.22827977E+07      0.20234819E+07      0.26321117E+06      0.21231049E+06
      0.20293445E+07      0.22214751E+07      0.20412089E+07      0.22596963E+07      0.20442399E+07
      0.22531436E+07      0.20512744E+07      0.10063174E+07      0.20452504E+07      0.22332860E+07
      0.21219374E+07      0.23197972E+07      0.18865653E+06      0.48226509E+06      0.22487315E+07
      0.20358600E+06      0.21203412E+07      0.22523698E+07      0.21089936E+07      0.20533248E+07
      0.21228629E+07      0.22142938E+07      0.22946324E+07      0.22170734E+07      0.21697823E+07
      0.21189363E+07      0.21859824E+07      0.21362950E+07      0.22318783E+07      0.21530623E+07
      0.22297516E+07      0.22734860E+07      0.20278073E+07      0.22330661E+07      0.20294872E+07
      0.21019851E+07      0.22043589E+07      0.20356906E+07      0.22217529E+07      0.20866812E+07
      0.21178094E+07      0.22004766E+07      0.23275989E+07      0.21211106E+07      0.22038852E+06
      0.22103355E+07      0.21563960E+07      0.20515682E+07      0.22164641E+07      0.21354634E+07
      0.22343979E+07      0.20641689E+06      0.20552428E+07      0.21702984E+07      0.22422500E+07
      0.23436221E+07      0.21268110E+07      0.21419886E+07      0.22261647E+07      0.20636877E+07
      0.20477131E+07      0.22397524E+07      0.15290364E+07      0.22379696E+07      0.22226864E+07
      0.20627642E+07      0.21288453E+07      0.20471955E+07      0.20214435E+07      0.20199929E+07
      0.22035645E+07      0.22449619E+07      0.22583579E+07      0.22407222E+07      0.20952267E+07
      0.22287244E+07      0.22333135E+07      0.22467438E+07      0.21196090E+07      0.21731969E+07
      0.22067725E+07      0.22516182E+07      0.22415981E+07      0.22238083E+07      0.22166607E+07
      0.20228833E+07      0.20212374E+07      0.22730783E+07      0.22461905E+07      0.21909006E+07
      0.22096931E+07      0.22125714E+07      0.21572423E+07      0.22859937E+07      0.22200059E+07
      0.20286619E+07      0.21255393E+07      0.22395931E+07      0.20167871E+07      0.21418334E+07
      0.22305849E+07      0.20170479E+07      0.22688849E+07      0.22498947E+07      0.19180859E+07
      0.22232760E+07      0.22286792E+07      0.22467407E+07      0.21626856E+07      0.22525518E+07
      0.22327458E+07      0.20581492E+07      0.22074270E+07      0.22965591E+07      0.21975997E+07
      0.21071269E+07      0.22309280E+07      0.21253419E+07      0.22387356E+07      0.22460364E+07
      0.22165992E+07      0.20601645E+07      0.22105460E+07      0.22285050E+07      0.20052155E+07
      0.20912319E+07      0.20547712E+07      0.20762741E+07      0.21716357E+07      0.20901414E+07
      0.22225528E+07      0.21978932E+07      0.25071526E+06      0.21443730E+07      0.20996294E+07
      0.22339394E+07      0.22094449E+07      0.22253637E+07      0.22155396E+07      0.22056607E+07
      0.22581581E+07      0.20340570E+07      0.20205679E+07      0.21663497E+07      0.20255643E+07
      0.20316650E+07      0.22178962E+07      0.21477280E+07      0.20213805E+07      0.22034918E+07
      0.22248668E+07      0.21812547E+07      0.22067445E+07      0.22059385E+07      0.52939061E+06
      0.22362374E+07      0.21937249E+07      0.21927274E+07      0.21732273E+07      0.20524005E+07
      0.21867355E+07      0.22379984E+07      0.22038597E+07      0.22222028E+07      0.20556581E+07
      0.22055276E+07      0.21263724E+07      0.20047677E+07      0.20870673E+07      0.21203927E+07
      0.21201542E+07      0.20083176E+07      0.19480730E+07      0.22877942E+07      0.22169974E+07
      0.21473668E+07      0.21504998E+07      0.20059376E+07      0.20437149E+07      0.21959849E+07
      0.21495422E+07      0.29492354E+06      0.22027118E+07      0.21899855E+07      0.21016443E+07
      0.21678679E+07      0.20055632E+07      0.21430344E+07      0.22005995E+07      0.22273969E+07
      0.23060819E+07      0.22052329E+07      0.22024075E+07      0.21960130E+07      0.23121195E+07
      0.20326471E+07      0.20935088E+07      0.20107640E+07      0.22018403E+07      0.21781736E+07
      0.22251578E+07      0.21940113E+07      0.22099864E+07      0.21719403E+07      0.21536600E+07
      0.21979078E+07      0.22018127E+07      0.21963545E+07      0.20467066E+07      0.22034045E+07
      0.22117111E+07      0.22226111E+07      0.21993283E+07      0.20080171E+07      0.22023634E+07
      0.21281047E+07      0.23356105E+07      0.22177628E+07      0.31961770E+06      0.20802835E+06
      0.21883526E+07      0.21909617E+07      0.20114423E+07      0.21699872E+07      0.22108933E+07
      0.22304126E+07      0.21118042E+07      0.26794494E+06      0.22882134E+07      0.21068584E+07
      0.21426004E+07      0.21035228E+07      0.20597127E+07      0.22270867E+07      0.22266551E+07
      0.22125829E+07      0.22416663E+07      0.22224946E+07      0.21097113E+07      0.21934567E+07
      0.22078606E+07      0.23257189E+07      0.21414011E+07      0.21409615E+07      0.21688756E+07
      0.27068326E+07      0.22474510E+07      0.21879749E+07      0.20081787E+07      0.21367594E+07
      0.21603356E+07      0.22766518E+07      0.22099599E+07      0.22254352E+07      0.22211173E+07
      0.23215886E+07      0.21289931E+07      0.21826040E+07      0.21159618E+07      0.20611192E+07
      0.28501587E+06      0.22630281E+07      0.20750842E+07      0.21553479E+07      0.22100227E+07
      0.22578493E+07      0.21991927E+07      0.20216207E+07      0.21329736E+07      0.22248574E+07
      0.21735942E+07      0.20506757E+07      0.21792802E+07      0.21414409E+07      0.21191891E+07
      0.21508761E+07      0.27261353E+06      0.22886893E+07      0.21258577E+07      0.22482731E+07
      0.21364714E+07      0.22366906E+07      0.21663914E+07      0.20131381E+07      0.20660869E+07
      0.21456588E+07      0.22795746E+07      0.22565837E+07      0.25947708E+06      0.19968332E+07
      0.21457769E+07      0.22663607E+07      0.21254176E+07      0.19886575E+07      0.22827829E+07
      0.22521158E+07      0.21155186E+07      0.22261579E+07      0.21789939E+07      0.19962330E+07
      0.22687026E+07      0.21994072E+07      0.22978460E+07      0.21119190E+07      0.22362731E+07
      0.22159022E+07      0.19938692E+07      0.21382033E+07      0.22833033E+07      0.21765064E+07
      0.22818649E+07      0.20856551E+07      0.21410272E+07      0.22034991E+07      0.20280650E+07
      0.21999435E+07      0.21527564E+07      0.19923781E+07      0.20257276E+07      0.21884522E+07
      0.22598784E+07      0.20121754E+07      0.21620058E+07      0.21678971E+07      0.22427948E+07
      0.22792971E+07      0.21361852E+07      0.22255897E+07      0.22898767E+07      0.22318456E+07
      0.21246838E+07      0.20538397E+07      0.22403639E+07      0.20058523E+07      0.23222298E+07
      0.22185080E+07      0.20832310E+07      0.23038308E+07      0.22074179E+07      0.22316690E+07
      0.21121078E+07      0.22245124E+07      0.21648173E+07      0.22235265E+07      0.22148298E+07
      0.22534925E+07      0.20923429E+07      0.19917735E+07      0.21346726E+07      0.21125313E+07
      0.22557904E+07      0.20923989E+07      0.19883075E+07      0.19906046E+07      0.22909442E+07
      0.20714509E+07      0.20082095E+07      0.22899873E+07      0.33884445E+06      0.24349307E+06
      0.22510906E+07      0.22753838E+07      0.22952749E+07      0.22323633E+07      0.19872988E+07
