 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.499000000000000      ",n=         455 ,e=         795 
      0.29641024E+01      0.50100781E+01      0.49721547E+01      0.28227825E+01      0.32036436E+01
      0.51987184E+01      0.34673241E+01      0.37225752E+01      0.37410222E+01      0.50269228E+01
      0.20092533E+01      0.41482038E+01      0.42067503E+01      0.41200085E+01      0.54008911E+01
      0.54471221E+01      0.41743200E+01      0.42625333E+01      0.42351346E+01      0.24745898E+01
      0.49343037E+01      0.48103233E+01      0.47789072E+01      0.28851817E+01      0.40344064E+01
      0.39778597E+01      0.49879633E+01      0.51976338E+01      0.37921122E+01      0.47145200E+01
      0.35720389E+01      0.34892332E+01      0.35242063E+01      0.51704908E+01      0.50777335E+01
      0.51281376E+01      0.48946299E+01      0.35370693E+01      0.27107078E+01      0.40623136E+01
      0.47498018E+01      0.42937870E+01      0.43228795E+01      0.43824577E+01      0.27568296E+01
      0.26752474E+01      0.31677885E+01      0.31205298E+01      0.27209397E+01      0.26393830E+01
      0.44113498E+01      0.38947125E+01      0.54424172E+01      0.48020643E+01      0.48413881E+01
      0.50357403E+01      0.33474314E+01      0.33984713E+01      0.33126306E+01      0.38787611E+01
      0.39156860E+01      0.34527745E+01      0.33693852E+01      0.29583449E+01      0.30037105E+01
      0.44389600E+01      0.45308133E+01      0.45004749E+01      0.44710904E+01      0.40894367E+01
      0.46226667E+01      0.46831152E+01      0.45914734E+01      0.25215576E+01      0.39659857E+01
      0.33214547E+01      0.32861593E+01      0.34174076E+01      0.53613225E+01      0.20219292E+01
      0.46464580E+01      0.52802478E+01      0.54349870E+01      0.44919899E+01      0.30390211E+01
      0.32506938E+01      0.40533615E+01      0.30852266E+01      0.40045533E+01      0.49061267E+01
      0.32767994E+01      0.28028561E+01      0.46568742E+01      0.45660884E+01      0.46051719E+01
      0.29933978E+01      0.24280139E+01      0.23471698E+01      0.19380207E+01      0.43202297E+01
      0.18858396E+01      0.53900386E+01      0.29675622E+01      0.23931052E+01      0.45139538E+01
      0.43507467E+01      0.33337816E+01      0.24630203E+01      0.44103121E+01      0.36065344E+01
      0.36566581E+01      0.24393148E+01      0.23572560E+01      0.35568603E+01      0.52100156E+01
      0.36217093E+01      0.33379888E+01      0.54791725E+01      0.40911592E+01      0.39286220E+01
      0.37067774E+01      0.36705276E+01      0.40158772E+01      0.37558409E+01      0.45607424E+01
      0.38419197E+01      0.43538356E+01      0.42647857E+01      0.51134752E+01      0.31322035E+01
      0.32149229E+01      0.35857143E+01      0.41418343E+01      0.41038922E+01      0.32981333E+01
      0.42307291E+01      0.41925023E+01      0.35014846E+01      0.54082353E+01      0.48528216E+01
      0.48904632E+01      0.49444589E+01      0.36897016E+01      0.42817246E+01      0.44415453E+01
      0.54591250E+01      0.41777178E+01      0.43716452E+01      0.33819859E+01      0.29314681E+01
      0.28492167E+01      0.45009124E+01      0.44619665E+01      0.49409470E+01      0.45306875E+01
      0.51190608E+01      0.30497321E+01      0.27671756E+01      0.53003435E+01      0.46967317E+01
      0.36591516E+01      0.35735600E+01      0.36057048E+01      0.30139110E+01      0.26853728E+01
      0.45919144E+01      0.45530899E+01      0.45397499E+01      0.52626459E+01      0.51750393E+01
      0.47616388E+01      0.48136213E+01      0.47222570E+01      0.47492272E+01      0.53492112E+01
      0.49187389E+01      0.45074084E+01      0.26037690E+01      0.47746182E+01      0.48799633E+01
      0.22419867E+01      0.23170200E+01      0.39208103E+01      0.38329188E+01      0.46831758E+01
      0.46442933E+01      0.46315950E+01      0.50860185E+01      0.49958300E+01      0.32055300E+01
      0.32824767E+01      0.32610871E+01      0.41877150E+01      0.40984755E+01      0.47357293E+01
      0.44587014E+01      0.43681933E+01      0.43988009E+01      0.36396706E+01      0.48008484E+01
      0.24647933E+01      0.25386800E+01      0.25215351E+01      0.54907033E+01      0.29801700E+01
      0.30552900E+01      0.37235499E+01      0.47883654E+01      0.48271943E+01      0.48660027E+01
      0.53270217E+01      0.49570400E+01      0.49049742E+01      0.54897045E+01      0.17672900E+01
      0.50474647E+01      0.51370607E+01      0.50807182E+01      0.21669533E+01      0.54415965E+01
      0.36740400E+01      0.33594233E+01      0.37922046E+01      0.44139825E+01      0.38377933E+01
      0.39196700E+01      0.39727623E+01      0.40103789E+01      0.42397819E+01      0.42786236E+01
      0.43262516E+01      0.52270950E+01      0.40572119E+01      0.41474947E+01      0.23909067E+01
      0.24467589E+01      0.51715622E+01      0.30966249E+01      0.53521755E+01      0.28324767E+01
      0.29063233E+01      0.20919200E+01      0.52622107E+01      0.31304100E+01      0.53985239E+01
      0.26119967E+01      0.26853133E+01      0.29780511E+01      0.32288118E+01      0.31445669E+01
      0.31798657E+01      0.30609883E+01      0.53124625E+01      0.54838919E+01      0.31857114E+01
      0.52254457E+01      0.50274139E+01      0.40414297E+01      0.37559167E+01      0.52454126E+01
      0.50776201E+01      0.51620903E+01      0.43092207E+01      0.32633872E+01      0.16906600E+01
      0.35516038E+01      0.49670144E+01      0.49905343E+01      0.36353844E+01      0.51520400E+01
      0.38087322E+01      0.50019300E+01      0.48461640E+01      0.16140300E+01      0.40683530E+01
      0.45782065E+01      0.43342810E+01      0.44228059E+01      0.18113931E+01      0.31622844E+01
      0.33103158E+01      0.44765556E+01      0.50769850E+01      0.24954451E+01      0.46891332E+01
      0.15975261E+01      0.15374000E+01      0.32319532E+01      0.24203312E+01      0.44537354E+01
      0.21333180E+01      0.21785529E+01      0.20904322E+01      0.22151552E+01      0.15885270E+01
      0.16669869E+01      0.16646056E+01      0.21512746E+01      0.22204801E+01      0.22405252E+01
      0.15752385E+01      0.21299294E+01      0.22094333E+01      0.22294867E+01      0.21365100E+01
      0.20846779E+01      0.21521686E+01      0.21577748E+01      0.17446622E+01      0.16627794E+01
      0.16649343E+01      0.21392015E+01      0.22217070E+01      0.20823967E+01      0.19975196E+01
      0.19906196E+01      0.17352508E+01      0.20921139E+01      0.20984953E+01      0.20254806E+01
      0.19561886E+01      0.20341334E+01      0.16211640E+01      0.15475310E+01      0.15382900E+01
      0.15898961E+01      0.15165697E+01      0.15129807E+01      0.22395446E+01      0.21585063E+01
      0.20763599E+01      0.21686224E+01      0.22076147E+01      0.21306462E+01      0.22012107E+01
      0.22191251E+01      0.20311692E+01      0.19513603E+01      0.20101914E+01      0.21231864E+01
      0.18517769E+01      0.18418555E+01      0.19322597E+01      0.18495649E+01      0.19021059E+01
      0.19287630E+01      0.21233384E+01      0.19321690E+01      0.21092699E+01      0.21893800E+01
      0.19805793E+01      0.18267760E+01      0.24475407E+01      0.25305698E+01      0.24563125E+01
      0.15016707E+01      0.15615050E+01      0.15895765E+01      0.24842797E+01      0.24229646E+01
      0.24150811E+01      0.17195106E+01      0.19196882E+01      0.18503869E+01      0.19112017E+01
      0.19242066E+01      0.20611028E+01      0.18362758E+01      0.15924119E+01      0.21810061E+01
      0.21150113E+01      0.19736923E+01      0.22131359E+01      0.24788517E+01      0.20461879E+01
      0.23412413E+01      0.23457775E+01      0.22670431E+01      0.16147238E+01      0.15359606E+01
      0.16264836E+01      0.16396117E+01      0.18268722E+01      0.19121519E+01      0.16978500E+01
      0.17268033E+01      0.19744974E+01      0.15571147E+01      0.24288388E+01      0.24134412E+01
      0.20460416E+01      0.16766516E+01      0.17482379E+01      0.16829593E+01      0.22595919E+01
      0.25168987E+01      0.17591387E+01      0.25830100E+01      0.25955900E+01      0.16181885E+01
      0.15958143E+01      0.15218796E+01      0.18435639E+01      0.17715086E+01      0.19101729E+01
      0.19034043E+01      0.15954331E+01      0.15222506E+01      0.15150028E+01      0.25102319E+01
      0.24404031E+01      0.24330266E+01      0.18185990E+01      0.15900342E+01      0.16521993E+01
      0.17246753E+01      0.16585879E+01      0.16446305E+01      0.15685429E+01      0.16362114E+01
      0.17788882E+01      0.18974147E+01      0.19624063E+01      0.19711955E+01      0.17351225E+01
      0.17056778E+01      0.16224759E+01      0.15458223E+01      0.16124969E+01      0.17483985E+01
      0.17550157E+01      0.16845933E+01      0.18669796E+01      0.16129773E+01      0.16795819E+01
      0.19638816E+01      0.24783828E+01      0.19383928E+01      0.20060566E+01      0.20170283E+01
      0.18958673E+01      0.18825419E+01      0.18752805E+01      0.19442443E+01      0.19994700E+01
      0.18809230E+01      0.18116062E+01      0.17411243E+01      0.17875460E+01      0.18149719E+01
      0.18111547E+01      0.17123038E+01      0.17244749E+01      0.23127006E+01      0.20345522E+01
      0.19903872E+01      0.18872295E+01      0.18037121E+01      0.19633064E+01      0.18074785E+01
      0.24990167E+01      0.16879825E+01      0.17121603E+01      0.19294327E+01      0.17268989E+01
      0.17557567E+01      0.22811730E+01      0.22136387E+01      0.21964735E+01      0.16055500E+01
      0.15312258E+01      0.23660200E+01      0.23848000E+01      0.22987971E+01      0.16065760E+01
      0.17194783E+01      0.24952433E+01      0.24089092E+01      0.16379525E+01      0.21797289E+01
      0.22472381E+01      0.16452368E+01      0.23588731E+01      0.18602738E+01      0.24773800E+01
      0.19135869E+01      0.19054181E+01      0.19813404E+01      0.15078356E+01      0.15010327E+01
      0.15835700E+01      0.16385697E+01      0.18374502E+01      0.17644584E+01      0.22622616E+01
      0.22407938E+01      0.22306364E+01      0.23175917E+01      0.22488567E+01      0.16989189E+01
      0.16925575E+01      0.17325623E+01      0.17998567E+01      0.16251573E+01      0.16190285E+01
      0.23357376E+01      0.22299408E+01      0.23810420E+01      0.16306163E+01      0.17124587E+01
      0.15750642E+01      0.16040506E+01      0.15356853E+01      0.15277042E+01      0.18680223E+01
      0.19471856E+01      0.18298499E+01      0.18222733E+01      0.17860530E+01      0.17186941E+01
      0.24223600E+01      0.24407000E+01      0.23534588E+01      0.22668956E+01      0.23468167E+01
      0.24590400E+01      0.23879025E+01      0.23710424E+01      0.15388604E+01      0.18764285E+01
      0.18897704E+01      0.18149981E+01      0.17538483E+01      0.23733543E+01      0.15056840E+01
      0.23027114E+01      0.23659416E+01      0.20806008E+01      0.20493411E+01      0.17928779E+01
      0.17396317E+01      0.18836654E+01      0.17255441E+01      0.23276133E+01      0.25131067E+01
      0.19535302E+01      0.16315341E+01      0.16970918E+01      0.16991748E+01      0.17758881E+01
      0.18583703E+01      0.16736576E+01      0.16654511E+01      0.14999946E+01      0.19077700E+01
      0.15638406E+01      0.17578487E+01      0.16443572E+01      0.16010045E+01      0.17738075E+01
      0.24035800E+01      0.17467458E+01      0.17437992E+01      0.19159233E+01      0.19897716E+01
      0.19213522E+01      0.15328117E+01      0.15270138E+01      0.20565494E+01      0.17424093E+01
      0.18449678E+01      0.20933107E+01      0.17656015E+01      0.21145661E+01      0.17993237E+01
      0.18526014E+01      0.17767471E+01      0.18068490E+01      0.17843120E+01      0.22842729E+01
      0.17909173E+01      0.21611883E+01      0.21457267E+01      0.23490913E+01      0.16576938E+01
      0.16646070E+01      0.17693220E+01      0.18911693E+01      0.18132914E+01      0.16713395E+01
      0.18992326E+01      0.18220562E+01      0.17621974E+01      0.23069555E+01      0.21130491E+01
      0.21948625E+01      0.21198352E+01      0.19973409E+01      0.18297024E+01      0.21807986E+01
      0.26081700E+01      0.21296501E+01      0.18353027E+01      0.16789648E+01      0.15699133E+01
      0.15637033E+01      0.19231819E+01      0.18446001E+01      0.15652338E+01      0.21981450E+01
      0.17346028E+01      0.16508995E+01      0.15576134E+01      0.17501789E+01      0.17807251E+01
      0.15615713E+01      0.15545310E+01      0.16304340E+01      0.15761832E+01      0.15514796E+01
      0.19311523E+01      0.18484161E+01      0.20030732E+01      0.20657880E+01      0.20578360E+01
      0.21052922E+01      0.20300622E+01      0.20217795E+01      0.17048819E+01      0.20729028E+01
      0.18794080E+01      0.21187897E+01      0.15450777E+01      0.19469618E+01      0.17963270E+01
      0.18351433E+01      0.18603600E+01      0.15814378E+01      0.15779845E+01      0.19390706E+01
      0.18561135E+01      0.20092728E+01      0.20505378E+01      0.20447793E+01      0.21278200E+01
      0.21483400E+01      0.20748502E+01      0.16058063E+01      0.16024246E+01      0.18638451E+01
      0.16371425E+01      0.16277725E+01      0.17063710E+01      0.20607760E+01      0.21851873E+01
      0.19079400E+01      0.19317300E+01      0.18601522E+01      0.16133630E+01      0.20646300E+01
      0.20856933E+01      0.20694950E+01      0.17884499E+01      0.18717077E+01      0.19548165E+01
      0.22993247E+01      0.19626549E+01      0.20375489E+01      0.23142244E+01      0.16699100E+01
      0.19704011E+01      0.19785773E+01      0.16510847E+01      0.18099267E+01      0.16852484E+01
      0.22495400E+01      0.21688600E+01      0.15000350E+01      0.15595898E+01      0.22887867E+01
      0.23084100E+01      0.15123391E+01      0.15907918E+01      0.15380555E+01      0.16154764E+01
      0.15471753E+01      0.25700000E+01      0.15229167E+01      0.15164002E+01      0.18841500E+01
      0.18367584E+01      0.16615867E+01      0.15828163E+01      0.16776226E+01      0.20211900E+01
      0.20429100E+01      0.17847100E+01      0.16694049E+01      0.21067567E+01      0.20029722E+01
      0.19543100E+01      0.19768900E+01      0.15012749E+01      0.15213275E+01      0.15139769E+01
      0.15895546E+01      0.15072934E+01      0.19950844E+01      0.20106647E+01      0.20539083E+01
      0.19870684E+01      0.23418582E+01      0.16673006E+01      0.22691633E+01      0.22915933E+01
      0.22747347E+01      0.22835157E+01      0.16924451E+01      0.15962969E+01      0.16419700E+01
      0.16969288E+01      0.21950528E+01      0.22657327E+01      0.17047567E+01      0.25569900E+01
      0.17192154E+01      0.25309700E+01      0.15563742E+01      0.16140300E+01      0.17450016E+01
      0.20627392E+01      0.17707261E+01      0.17792570E+01      0.15538511E+01      0.19987681E+01
      0.20216495E+01      0.17057871E+01      0.25439800E+01      0.17973824E+01      0.22476153E+01
      0.15402394E+01      0.15860900E+01      0.20078869E+01      0.17835797E+01      0.15000033E+01
      0.20765757E+07      0.21052293E+07      0.40828765E+07      0.24334408E+07      0.40979160E+07
      0.24009486E+07      0.37023105E+07      0.37612840E+07      0.39961849E+07      0.24209584E+07
      0.24377819E+07      0.11395807E+07      0.40323144E+07      0.30675320E+07      0.27634184E+07
      0.32134213E+07      0.40292525E+07      0.23667722E+07      0.95583973E+06      0.31386243E+07
      0.24171071E+07      0.24584374E+07      0.38925652E+07      0.30141566E+07      0.24439399E+07
      0.39980695E+07      0.20657320E+07      0.36909640E+07      0.36504727E+07      0.30323488E+07
      0.34848207E+07      0.10391292E+07      0.37195384E+07      0.26334626E+07      0.27632060E+07
      0.41784793E+07      0.26690027E+07      0.39558875E+07      0.32884172E+07      0.21683762E+07
      0.10759490E+07      0.22763637E+07      0.39843196E+07      0.38625648E+07      0.11806541E+07
      0.38818440E+07      0.27158131E+07      0.40434685E+07      0.35627508E+07      0.13777635E+07
      0.26438369E+07      0.32023552E+07      0.41305003E+07      0.24062528E+07      0.41715365E+07
      0.40622414E+07      0.33019164E+07      0.23201568E+07      0.32317995E+07      0.27672399E+07
      0.24475168E+07      0.24371086E+07      0.34315054E+07      0.38854501E+07      0.25022321E+07
      0.26135571E+07      0.26346530E+07      0.24328695E+07      0.26355535E+07      0.41549469E+07
      0.39412246E+07      0.35734800E+07      0.35611172E+07      0.24053867E+07      0.28060459E+07
      0.26009816E+07      0.24701543E+07      0.28136444E+07      0.20892159E+07      0.41141045E+07
      0.18483167E+07      0.34759871E+07      0.30166007E+07      0.21105562E+07      0.34510370E+07
      0.16352514E+07      0.39043304E+07      0.36108915E+07      0.29164746E+07      0.26182406E+07
      0.39246034E+07      0.14732577E+07      0.40375985E+07      0.27973011E+07      0.33269963E+07
      0.26338655E+07      0.39505561E+07      0.39709775E+07      0.24457784E+07      0.26631259E+07
      0.35435638E+07      0.38336659E+07      0.34276306E+07      0.27373805E+07      0.39444303E+07
      0.35479457E+07      0.21536252E+07      0.18925519E+07      0.40747320E+07      0.31901863E+07
      0.25160737E+07      0.33013263E+07      0.27745869E+07      0.40128678E+07      0.25660829E+07
      0.37972864E+07      0.33334064E+07      0.31102153E+07      0.26456943E+07      0.40362231E+07
      0.27890879E+07      0.40514544E+07      0.25656105E+07      0.34980954E+07      0.26051791E+07
      0.24980420E+07      0.31717898E+07      0.31483468E+07      0.26218757E+07      0.31345120E+07
      0.17527967E+07      0.19508929E+07      0.33546798E+07      0.26181527E+07      0.24996279E+07
      0.26634207E+07      0.40510121E+07      0.18161895E+07      0.26929445E+07      0.15920620E+07
      0.39558764E+07      0.27436572E+07      0.27125343E+07      0.32385513E+07      0.30849161E+07
      0.28467076E+07      0.26091038E+07      0.33178413E+07      0.26525678E+07      0.32090759E+07
      0.16319721E+07      0.30161741E+07      0.34133395E+07      0.29250503E+07      0.30587707E+07
      0.36523061E+07      0.16128279E+07      0.21536102E+07      0.25080949E+07      0.12418982E+07
      0.37362135E+07      0.22464716E+07      0.36612381E+07      0.37301753E+07      0.39029635E+07
      0.12240972E+07      0.34043338E+07      0.26243885E+07      0.24441857E+07      0.29873110E+07
      0.30283853E+07      0.13498174E+07      0.32282305E+07      0.26608904E+07      0.29083354E+07
      0.29800172E+07      0.17529395E+07      0.12459800E+07      0.13638987E+07      0.21845188E+07
      0.24710838E+07      0.39175578E+07      0.27931265E+07      0.32706633E+07      0.25302785E+07
      0.24242591E+07      0.23856171E+07      0.25909915E+07      0.40888656E+07      0.23876947E+07
      0.25812739E+07      0.31780554E+07      0.25441497E+07      0.25664575E+07      0.23086879E+07
      0.11345565E+07      0.38098783E+07      0.13882239E+07      0.24759988E+07      0.30133591E+07
      0.28655703E+07      0.26702108E+07      0.20650701E+07      0.18120195E+07      0.26377850E+07
      0.25478403E+07      0.26195663E+07      0.27132776E+07      0.36307711E+07      0.28842376E+07
      0.29622880E+07      0.40344796E+07      0.28640507E+07      0.41328074E+07      0.35636002E+07
      0.27492398E+07      0.12403397E+07      0.26711855E+07      0.25316539E+07      0.41639061E+07
      0.28770190E+07      0.23039249E+07      0.30173771E+07      0.41244248E+07      0.39708225E+07
      0.33691266E+07      0.28099832E+07      0.22837085E+07      0.14395256E+07      0.37971408E+07
      0.15580816E+07      0.20616493E+07      0.40302588E+07      0.35245088E+07      0.14551538E+07
      0.33219456E+07      0.25859025E+07      0.39557564E+07      0.39893834E+07      0.15339947E+07
      0.39714525E+07      0.34167494E+07      0.25108932E+07      0.30575564E+07      0.39764596E+07
      0.32560124E+07      0.26391724E+07      0.20945727E+07      0.23116067E+07      0.20349991E+07
      0.31318494E+07      0.17265426E+07      0.32736441E+07      0.17638762E+07      0.28778412E+07
      0.99668620E+06      0.26137198E+07      0.21205253E+07      0.12510164E+07      0.18566854E+07
      0.28850986E+07      0.16996017E+07      0.18218900E+07      0.16869067E+07      0.26478215E+07
      0.33260493E+07      0.16387916E+07      0.25583729E+07      0.24412985E+07      0.39575714E+07
      0.25599369E+07      0.32168752E+07      0.31220013E+07      0.20484940E+07      0.33871155E+07
      0.16957712E+07      0.39370057E+07      0.38488444E+07      0.24857213E+07      0.10362747E+07
      0.26602405E+07      0.35048570E+07      0.33196340E+07      0.13969475E+07      0.21892365E+07
      0.21639370E+07      0.95613887E+06      0.39431672E+07      0.17990068E+07      0.16747778E+07
      0.33669365E+07      0.34180946E+07      0.19337631E+07      0.29223304E+07      0.32873699E+07
      0.15198153E+07      0.11115449E+07      0.14155575E+07      0.13651362E+07      0.28707167E+07
      0.13954491E+07      0.20034481E+07      0.14563422E+07      0.34330806E+07      0.18188763E+07
      0.30199722E+07      0.14184274E+07      0.26047064E+07      0.18458838E+07      0.28213180E+07
      0.26333562E+07      0.35704597E+07      0.24223366E+07      0.15227907E+07      0.17925993E+07
      0.18222755E+07      0.28456354E+07      0.22849339E+07      0.22464832E+07      0.19169739E+07
      0.18400465E+07      0.31297312E+07      0.11329781E+07      0.25113553E+07      0.30165871E+07
      0.18987216E+07      0.37560092E+07      0.24419413E+07      0.12222138E+07      0.39799286E+07
      0.22456650E+07      0.16577353E+07      0.24028187E+07      0.23076361E+07      0.10550129E+07
      0.20389642E+07      0.26229521E+07      0.28924510E+07      0.23033976E+07      0.25632823E+07
      0.29602906E+07      0.16808509E+07      0.32013784E+07      0.17496977E+07      0.11581078E+07
      0.24069702E+07      0.22382294E+07      0.30288601E+07      0.22380508E+07      0.38528137E+07
      0.33876237E+07      0.29541536E+07      0.24030157E+07      0.23264967E+07      0.26536970E+07
      0.19830382E+07      0.26299689E+07      0.39514277E+07      0.34401934E+07      0.21639067E+07
      0.25861299E+07      0.23834092E+07      0.28196667E+07      0.19830539E+07      0.24666814E+07
      0.25378881E+07      0.17486906E+07      0.18846160E+07      0.23936549E+07      0.17166611E+07
      0.25099899E+07      0.24276774E+07      0.30900963E+07      0.22387847E+07      0.30078916E+07
      0.26695039E+07      0.27073102E+07      0.22055835E+07      0.30753882E+07      0.39353134E+07
      0.10948769E+07      0.22255197E+07      0.24569418E+07      0.32412083E+07      0.32329085E+07
      0.23444375E+07      0.13928638E+07      0.25047076E+07      0.29516642E+07      0.37282079E+07
      0.21669934E+07      0.35476731E+07      0.30744743E+07      0.38680962E+07      0.31925660E+07
      0.24186423E+07      0.26644527E+07      0.38953587E+07      0.25889572E+07      0.18188621E+07
      0.23042562E+07      0.31538219E+07      0.34243179E+07      0.40084603E+07      0.22020942E+07
      0.37169787E+07      0.41236373E+07      0.28296966E+07      0.25322445E+07      0.30396838E+07
      0.24139358E+07      0.36699963E+07      0.24153819E+07      0.30403306E+07      0.24934891E+07
      0.25759455E+07      0.26485773E+07      0.27323393E+07      0.26776606E+07      0.25434338E+07
      0.28876890E+07      0.28544108E+07      0.38219977E+07      0.28603502E+07      0.24818759E+07
      0.20994647E+07      0.26407612E+07      0.29599382E+07      0.24743259E+07      0.23837734E+07
      0.27833397E+07      0.27067371E+07      0.31382233E+07      0.19122433E+07      0.22676058E+07
      0.27006041E+07      0.17514421E+07      0.29657379E+07      0.16910047E+07      0.28085982E+07
      0.23911701E+07      0.25390604E+07      0.26103656E+07      0.41925150E+07      0.39496870E+07
      0.24796212E+07      0.26127489E+07      0.39046821E+07      0.19368994E+07      0.23977751E+07
      0.27668431E+07      0.28288335E+07      0.40673103E+07      0.23215018E+07      0.37920668E+07
      0.23183933E+07      0.32083754E+07      0.20205994E+07      0.16552836E+07      0.24105209E+07
      0.31062688E+07      0.37122774E+07      0.26266543E+07      0.24926579E+07      0.29671446E+07
      0.30557317E+07      0.26335067E+07      0.23875331E+07      0.26593460E+07      0.28215690E+07
      0.39867812E+07      0.26757312E+07      0.24389520E+07      0.22321084E+07      0.23764453E+07
      0.24113058E+07      0.24765830E+07      0.31850685E+07      0.12645964E+07      0.28524952E+07
      0.25210931E+07      0.33107733E+07      0.25211135E+07      0.24766147E+07      0.21467941E+07
      0.41496498E+07      0.25846413E+07      0.19370141E+07      0.23962463E+07      0.31376069E+07
      0.23833027E+07      0.30807059E+07      0.15593789E+07      0.35932033E+07      0.14901220E+07
      0.23966373E+07      0.30526216E+07      0.29821127E+07      0.23959846E+07      0.26193484E+07
      0.27966278E+07      0.41114447E+07      0.22535203E+07      0.35160649E+07      0.32385298E+07
      0.32926432E+07      0.27698219E+07      0.33924458E+07      0.20915463E+07      0.36378504E+07
      0.35880191E+07      0.24400262E+07      0.27482712E+07      0.40458860E+07      0.25646711E+07
      0.39718115E+07      0.25861971E+07      0.31481628E+07      0.15146107E+07      0.25201704E+07
      0.26877005E+07      0.32621835E+07      0.19815586E+07      0.23893461E+07      0.21122450E+07
      0.23330474E+07      0.22072155E+07      0.21584132E+07      0.30354450E+07      0.23632764E+07
      0.18925623E+07      0.18628070E+07      0.35422410E+07      0.23558874E+07      0.27080919E+07
      0.22905539E+07      0.30715978E+07      0.33047179E+07      0.24409009E+07      0.18584803E+07
      0.23869958E+07      0.25619134E+07      0.23007212E+07      0.32069927E+07      0.21086618E+07
      0.23552981E+07      0.17279123E+07      0.25635703E+07      0.22249050E+07      0.37764245E+07
      0.22621949E+07      0.42506021E+07      0.34342811E+07      0.25480803E+07      0.13105908E+07
      0.30470943E+07      0.32294947E+07      0.23608014E+07      0.18284363E+07      0.25142239E+07
      0.14222210E+07      0.30124577E+07      0.25244493E+07      0.23690841E+07      0.23769580E+07
      0.31156846E+07      0.28649031E+07      0.38913994E+07      0.25227124E+07      0.28989490E+07
      0.29170874E+07      0.20078546E+07      0.17032862E+07      0.38052101E+07      0.33032478E+07
      0.25698085E+07      0.28519346E+07      0.14958692E+07      0.13610702E+07      0.24921589E+07
      0.30911617E+07      0.14611975E+07      0.26420931E+07      0.41788624E+07      0.40315838E+07
      0.23832585E+07      0.25469548E+07      0.21135757E+07      0.25797976E+07      0.14314648E+07
