 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.449000000000000      ",n=         455 ,e=         795 
      0.29641024E+01      0.50100781E+01      0.49721547E+01      0.28227825E+01      0.32036436E+01
      0.51987184E+01      0.34673241E+01      0.37225752E+01      0.37410222E+01      0.50269228E+01
      0.20092533E+01      0.41482038E+01      0.42067503E+01      0.41200085E+01      0.54008911E+01
      0.54471221E+01      0.41743200E+01      0.42625333E+01      0.42351346E+01      0.24745898E+01
      0.49343037E+01      0.48103233E+01      0.47789072E+01      0.28851817E+01      0.40344064E+01
      0.39778597E+01      0.49879633E+01      0.51976338E+01      0.37921122E+01      0.47145200E+01
      0.35720389E+01      0.34892332E+01      0.35242063E+01      0.51704908E+01      0.50777335E+01
      0.51281376E+01      0.48946299E+01      0.35370693E+01      0.27107078E+01      0.40623136E+01
      0.47498018E+01      0.42937870E+01      0.43228795E+01      0.43824577E+01      0.27568296E+01
      0.26752474E+01      0.31677885E+01      0.31205298E+01      0.27209397E+01      0.26393830E+01
      0.44113498E+01      0.38947125E+01      0.54424172E+01      0.48020643E+01      0.48413881E+01
      0.50357403E+01      0.33474314E+01      0.33984713E+01      0.33126306E+01      0.38787611E+01
      0.39156860E+01      0.34527745E+01      0.33693852E+01      0.29583449E+01      0.30037105E+01
      0.44389600E+01      0.45308133E+01      0.45004749E+01      0.44710904E+01      0.40894367E+01
      0.46226667E+01      0.46831152E+01      0.45914734E+01      0.25215576E+01      0.39659857E+01
      0.33214547E+01      0.32861593E+01      0.34174076E+01      0.53613225E+01      0.20219292E+01
      0.46464580E+01      0.52802478E+01      0.54349870E+01      0.44919899E+01      0.30390211E+01
      0.32506938E+01      0.40533615E+01      0.30852266E+01      0.40045533E+01      0.49061267E+01
      0.32767994E+01      0.28028561E+01      0.46568742E+01      0.45660884E+01      0.46051719E+01
      0.29933978E+01      0.24280139E+01      0.23471698E+01      0.19380207E+01      0.43202297E+01
      0.18858396E+01      0.53900386E+01      0.29675622E+01      0.23931052E+01      0.45139538E+01
      0.43507467E+01      0.33337816E+01      0.24630203E+01      0.44103121E+01      0.36065344E+01
      0.36566581E+01      0.24393148E+01      0.23572560E+01      0.35568603E+01      0.52100156E+01
      0.36217093E+01      0.33379888E+01      0.54791725E+01      0.40911592E+01      0.39286220E+01
      0.37067774E+01      0.36705276E+01      0.40158772E+01      0.37558409E+01      0.45607424E+01
      0.38419197E+01      0.43538356E+01      0.42647857E+01      0.51134752E+01      0.31322035E+01
      0.32149229E+01      0.35857143E+01      0.41418343E+01      0.41038922E+01      0.32981333E+01
      0.42307291E+01      0.41925023E+01      0.35014846E+01      0.54082353E+01      0.48528216E+01
      0.48904632E+01      0.49444589E+01      0.36897016E+01      0.42817246E+01      0.44415453E+01
      0.54591250E+01      0.41777178E+01      0.43716452E+01      0.33819859E+01      0.29314681E+01
      0.28492167E+01      0.45009124E+01      0.44619665E+01      0.49409470E+01      0.45306875E+01
      0.51190608E+01      0.30497321E+01      0.27671756E+01      0.53003435E+01      0.46967317E+01
      0.36591516E+01      0.35735600E+01      0.36057048E+01      0.30139110E+01      0.26853728E+01
      0.45919144E+01      0.45530899E+01      0.45397499E+01      0.52626459E+01      0.51750393E+01
      0.47616388E+01      0.48136213E+01      0.47222570E+01      0.47492272E+01      0.53492112E+01
      0.49187389E+01      0.45074084E+01      0.26037690E+01      0.47746182E+01      0.48799633E+01
      0.22419867E+01      0.23170200E+01      0.39208103E+01      0.38329188E+01      0.46831758E+01
      0.46442933E+01      0.46315950E+01      0.50860185E+01      0.49958300E+01      0.32055300E+01
      0.32824767E+01      0.32610871E+01      0.41877150E+01      0.40984755E+01      0.47357293E+01
      0.44587014E+01      0.43681933E+01      0.43988009E+01      0.36396706E+01      0.48008484E+01
      0.24647933E+01      0.25386800E+01      0.25215351E+01      0.54907033E+01      0.29801700E+01
      0.30552900E+01      0.37235499E+01      0.47883654E+01      0.48271943E+01      0.48660027E+01
      0.53270217E+01      0.49570400E+01      0.49049742E+01      0.54897045E+01      0.17672900E+01
      0.50474647E+01      0.51370607E+01      0.50807182E+01      0.21669533E+01      0.54415965E+01
      0.36740400E+01      0.33594233E+01      0.37922046E+01      0.44139825E+01      0.38377933E+01
      0.39196700E+01      0.39727623E+01      0.40103789E+01      0.42397819E+01      0.42786236E+01
      0.43262516E+01      0.52270950E+01      0.40572119E+01      0.41474947E+01      0.23909067E+01
      0.24467589E+01      0.51715622E+01      0.30966249E+01      0.53521755E+01      0.28324767E+01
      0.29063233E+01      0.20919200E+01      0.52622107E+01      0.31304100E+01      0.53985239E+01
      0.26119967E+01      0.26853133E+01      0.29780511E+01      0.32288118E+01      0.31445669E+01
      0.31798657E+01      0.30609883E+01      0.53124625E+01      0.54838919E+01      0.31857114E+01
      0.52254457E+01      0.50274139E+01      0.40414297E+01      0.37559167E+01      0.52454126E+01
      0.50776201E+01      0.51620903E+01      0.43092207E+01      0.32633872E+01      0.16906600E+01
      0.35516038E+01      0.49670144E+01      0.49905343E+01      0.36353844E+01      0.51520400E+01
      0.38087322E+01      0.50019300E+01      0.48461640E+01      0.16140300E+01      0.40683530E+01
      0.45782065E+01      0.43342810E+01      0.44228059E+01      0.18113931E+01      0.31622844E+01
      0.33103158E+01      0.44765556E+01      0.50769850E+01      0.24954451E+01      0.46891332E+01
      0.15975261E+01      0.15374000E+01      0.32319532E+01      0.24203312E+01      0.44537354E+01
      0.21333180E+01      0.21785529E+01      0.20904322E+01      0.22151552E+01      0.15885270E+01
      0.16669869E+01      0.16646056E+01      0.21512746E+01      0.22204801E+01      0.22405252E+01
      0.15752385E+01      0.21299294E+01      0.22094333E+01      0.22294867E+01      0.21365100E+01
      0.20846779E+01      0.21521686E+01      0.21577748E+01      0.17446622E+01      0.16627794E+01
      0.16649343E+01      0.21392015E+01      0.22217070E+01      0.20823967E+01      0.19975196E+01
      0.19906196E+01      0.17352508E+01      0.20921139E+01      0.20984953E+01      0.20254806E+01
      0.19561886E+01      0.20341334E+01      0.16211640E+01      0.15475310E+01      0.15382900E+01
      0.15898961E+01      0.15165697E+01      0.15129807E+01      0.22395446E+01      0.21585063E+01
      0.20763599E+01      0.21686224E+01      0.22076147E+01      0.21306462E+01      0.22012107E+01
      0.22191251E+01      0.20311692E+01      0.19513603E+01      0.20101914E+01      0.21231864E+01
      0.18517769E+01      0.18418555E+01      0.19322597E+01      0.18495649E+01      0.19021059E+01
      0.19287630E+01      0.21233384E+01      0.19321690E+01      0.21092699E+01      0.21893800E+01
      0.19805793E+01      0.18267760E+01      0.24475407E+01      0.25305698E+01      0.24563125E+01
      0.15016707E+01      0.15615050E+01      0.15895765E+01      0.24842797E+01      0.24229646E+01
      0.24150811E+01      0.17195106E+01      0.19196882E+01      0.18503869E+01      0.19112017E+01
      0.19242066E+01      0.20611028E+01      0.18362758E+01      0.15924119E+01      0.21810061E+01
      0.21150113E+01      0.19736923E+01      0.22131359E+01      0.24788517E+01      0.20461879E+01
      0.23412413E+01      0.23457775E+01      0.22670431E+01      0.16147238E+01      0.15359606E+01
      0.16264836E+01      0.16396117E+01      0.18268722E+01      0.19121519E+01      0.16978500E+01
      0.17268033E+01      0.19744974E+01      0.15571147E+01      0.24288388E+01      0.24134412E+01
      0.20460416E+01      0.16766516E+01      0.17482379E+01      0.16829593E+01      0.22595919E+01
      0.25168987E+01      0.17591387E+01      0.25830100E+01      0.25955900E+01      0.16181885E+01
      0.15958143E+01      0.15218796E+01      0.18435639E+01      0.17715086E+01      0.19101729E+01
      0.19034043E+01      0.15954331E+01      0.15222506E+01      0.15150028E+01      0.25102319E+01
      0.24404031E+01      0.24330266E+01      0.18185990E+01      0.15900342E+01      0.16521993E+01
      0.17246753E+01      0.16585879E+01      0.16446305E+01      0.15685429E+01      0.16362114E+01
      0.17788882E+01      0.18974147E+01      0.19624063E+01      0.19711955E+01      0.17351225E+01
      0.17056778E+01      0.16224759E+01      0.15458223E+01      0.16124969E+01      0.17483985E+01
      0.17550157E+01      0.16845933E+01      0.18669796E+01      0.16129773E+01      0.16795819E+01
      0.19638816E+01      0.24783828E+01      0.19383928E+01      0.20060566E+01      0.20170283E+01
      0.18958673E+01      0.18825419E+01      0.18752805E+01      0.19442443E+01      0.19994700E+01
      0.18809230E+01      0.18116062E+01      0.17411243E+01      0.17875460E+01      0.18149719E+01
      0.18111547E+01      0.17123038E+01      0.17244749E+01      0.23127006E+01      0.20345522E+01
      0.19903872E+01      0.18872295E+01      0.18037121E+01      0.19633064E+01      0.18074785E+01
      0.24990167E+01      0.16879825E+01      0.17121603E+01      0.19294327E+01      0.17268989E+01
      0.17557567E+01      0.22811730E+01      0.22136387E+01      0.21964735E+01      0.16055500E+01
      0.15312258E+01      0.23660200E+01      0.23848000E+01      0.22987971E+01      0.16065760E+01
      0.17194783E+01      0.24952433E+01      0.24089092E+01      0.16379525E+01      0.21797289E+01
      0.22472381E+01      0.16452368E+01      0.23588731E+01      0.18602738E+01      0.24773800E+01
      0.19135869E+01      0.19054181E+01      0.19813404E+01      0.15078356E+01      0.15010327E+01
      0.15835700E+01      0.16385697E+01      0.18374502E+01      0.17644584E+01      0.22622616E+01
      0.22407938E+01      0.22306364E+01      0.23175917E+01      0.22488567E+01      0.16989189E+01
      0.16925575E+01      0.17325623E+01      0.17998567E+01      0.16251573E+01      0.16190285E+01
      0.23357376E+01      0.22299408E+01      0.23810420E+01      0.16306163E+01      0.17124587E+01
      0.15750642E+01      0.16040506E+01      0.15356853E+01      0.15277042E+01      0.18680223E+01
      0.19471856E+01      0.18298499E+01      0.18222733E+01      0.17860530E+01      0.17186941E+01
      0.24223600E+01      0.24407000E+01      0.23534588E+01      0.22668956E+01      0.23468167E+01
      0.24590400E+01      0.23879025E+01      0.23710424E+01      0.15388604E+01      0.18764285E+01
      0.18897704E+01      0.18149981E+01      0.17538483E+01      0.23733543E+01      0.15056840E+01
      0.23027114E+01      0.23659416E+01      0.20806008E+01      0.20493411E+01      0.17928779E+01
      0.17396317E+01      0.18836654E+01      0.17255441E+01      0.23276133E+01      0.25131067E+01
      0.19535302E+01      0.16315341E+01      0.16970918E+01      0.16991748E+01      0.17758881E+01
      0.18583703E+01      0.16736576E+01      0.16654511E+01      0.14999946E+01      0.19077700E+01
      0.15638406E+01      0.17578487E+01      0.16443572E+01      0.16010045E+01      0.17738075E+01
      0.24035800E+01      0.17467458E+01      0.17437992E+01      0.19159233E+01      0.19897716E+01
      0.19213522E+01      0.15328117E+01      0.15270138E+01      0.20565494E+01      0.17424093E+01
      0.18449678E+01      0.20933107E+01      0.17656015E+01      0.21145661E+01      0.17993237E+01
      0.18526014E+01      0.17767471E+01      0.18068490E+01      0.17843120E+01      0.22842729E+01
      0.17909173E+01      0.21611883E+01      0.21457267E+01      0.23490913E+01      0.16576938E+01
      0.16646070E+01      0.17693220E+01      0.18911693E+01      0.18132914E+01      0.16713395E+01
      0.18992326E+01      0.18220562E+01      0.17621974E+01      0.23069555E+01      0.21130491E+01
      0.21948625E+01      0.21198352E+01      0.19973409E+01      0.18297024E+01      0.21807986E+01
      0.26081700E+01      0.21296501E+01      0.18353027E+01      0.16789648E+01      0.15699133E+01
      0.15637033E+01      0.19231819E+01      0.18446001E+01      0.15652338E+01      0.21981450E+01
      0.17346028E+01      0.16508995E+01      0.15576134E+01      0.17501789E+01      0.17807251E+01
      0.15615713E+01      0.15545310E+01      0.16304340E+01      0.15761832E+01      0.15514796E+01
      0.19311523E+01      0.18484161E+01      0.20030732E+01      0.20657880E+01      0.20578360E+01
      0.21052922E+01      0.20300622E+01      0.20217795E+01      0.17048819E+01      0.20729028E+01
      0.18794080E+01      0.21187897E+01      0.15450777E+01      0.19469618E+01      0.17963270E+01
      0.18351433E+01      0.18603600E+01      0.15814378E+01      0.15779845E+01      0.19390706E+01
      0.18561135E+01      0.20092728E+01      0.20505378E+01      0.20447793E+01      0.21278200E+01
      0.21483400E+01      0.20748502E+01      0.16058063E+01      0.16024246E+01      0.18638451E+01
      0.16371425E+01      0.16277725E+01      0.17063710E+01      0.20607760E+01      0.21851873E+01
      0.19079400E+01      0.19317300E+01      0.18601522E+01      0.16133630E+01      0.20646300E+01
      0.20856933E+01      0.20694950E+01      0.17884499E+01      0.18717077E+01      0.19548165E+01
      0.22993247E+01      0.19626549E+01      0.20375489E+01      0.23142244E+01      0.16699100E+01
      0.19704011E+01      0.19785773E+01      0.16510847E+01      0.18099267E+01      0.16852484E+01
      0.22495400E+01      0.21688600E+01      0.15000350E+01      0.15595898E+01      0.22887867E+01
      0.23084100E+01      0.15123391E+01      0.15907918E+01      0.15380555E+01      0.16154764E+01
      0.15471753E+01      0.25700000E+01      0.15229167E+01      0.15164002E+01      0.18841500E+01
      0.18367584E+01      0.16615867E+01      0.15828163E+01      0.16776226E+01      0.20211900E+01
      0.20429100E+01      0.17847100E+01      0.16694049E+01      0.21067567E+01      0.20029722E+01
      0.19543100E+01      0.19768900E+01      0.15012749E+01      0.15213275E+01      0.15139769E+01
      0.15895546E+01      0.15072934E+01      0.19950844E+01      0.20106647E+01      0.20539083E+01
      0.19870684E+01      0.23418582E+01      0.16673006E+01      0.22691633E+01      0.22915933E+01
      0.22747347E+01      0.22835157E+01      0.16924451E+01      0.15962969E+01      0.16419700E+01
      0.16969288E+01      0.21950528E+01      0.22657327E+01      0.17047567E+01      0.25569900E+01
      0.17192154E+01      0.25309700E+01      0.15563742E+01      0.16140300E+01      0.17450016E+01
      0.20627392E+01      0.17707261E+01      0.17792570E+01      0.15538511E+01      0.19987681E+01
      0.20216495E+01      0.17057871E+01      0.25439800E+01      0.17973824E+01      0.22476153E+01
      0.15402394E+01      0.15860900E+01      0.20078869E+01      0.17835797E+01      0.15000033E+01
      0.41620200E+07      0.41828240E+07      0.58921587E+07      0.34857348E+07      0.58339754E+07
      0.35445077E+07      0.23278024E+07      0.33737675E+07      0.53847377E+07      0.36167037E+07
      0.36477234E+07      0.41613688E+07      0.57077176E+07      0.34248097E+07      0.34512782E+07
      0.39703972E+07      0.56771235E+07      0.33787018E+07      0.41259960E+07      0.34764415E+07
      0.34217040E+07      0.38142441E+07      0.34123881E+07      0.27116640E+07      0.38735341E+07
      0.57212361E+07      0.34000401E+07      0.24154297E+07      0.21736829E+07      0.27079070E+07
      0.22815747E+07      0.40366823E+07      0.24294602E+07      0.32475969E+07      0.35345957E+07
      0.60310339E+07      0.37304370E+07      0.52127371E+07      0.26844703E+07      0.34814272E+07
      0.40067827E+07      0.35479711E+07      0.55342024E+07      0.33900011E+07      0.38625636E+07
      0.35584211E+07      0.37993185E+07      0.56426605E+07      0.22179826E+07      0.38319931E+07
      0.40066128E+07      0.39842824E+07      0.58761674E+07      0.36897901E+07      0.59551998E+07
      0.57449591E+07      0.26158742E+07      0.36257347E+07      0.39479501E+07      0.39589366E+07
      0.37102505E+07      0.37672814E+07      0.22366242E+07      0.29743414E+07      0.35194535E+07
      0.40349063E+07      0.33104277E+07      0.36010015E+07      0.33591118E+07      0.59310697E+07
      0.51750780E+07      0.24538021E+07      0.24407932E+07      0.37536496E+07      0.35961689E+07
      0.34843066E+07      0.38130702E+07      0.36662668E+07      0.26834238E+07      0.59431800E+07
      0.21144741E+07      0.25698731E+07      0.22474652E+07      0.29850067E+07      0.25353480E+07
      0.18342080E+07      0.25076321E+07      0.24241215E+07      0.26869343E+07      0.34323443E+07
      0.25755153E+07      0.37042175E+07      0.56867988E+07      0.39399265E+07      0.35703042E+07
      0.34294856E+07      0.52568064E+07      0.53220284E+07      0.38652988E+07      0.25241263E+07
      0.23581751E+07      0.26061567E+07      0.34070570E+07      0.39964834E+07      0.26931163E+07
      0.33380063E+07      0.35423930E+07      0.36612303E+07      0.43156525E+07      0.39973894E+07
      0.39140896E+07      0.26033820E+07      0.25963409E+07      0.58088302E+07      0.40442414E+07
      0.25149233E+07      0.22928532E+07      0.27528804E+07      0.32896430E+07      0.46320247E+07
      0.26359074E+07      0.58639943E+07      0.39919957E+07      0.24727303E+07      0.33643016E+07
      0.25078378E+07      0.34148368E+07      0.27193379E+07      0.36025391E+07      0.22878696E+07
      0.18625327E+07      0.20553282E+07      0.33868065E+07      0.35448498E+07      0.39566538E+07
      0.39869221E+07      0.58796095E+07      0.37210048E+07      0.34355921E+07      0.37674344E+07
      0.28020782E+07      0.40111304E+07      0.40301379E+07      0.25214693E+07      0.35077600E+07
      0.39906812E+07      0.36195599E+07      0.32196087E+07      0.40877379E+07      0.20447679E+07
      0.37534760E+07      0.37760374E+07      0.33576012E+07      0.40020012E+07      0.20264498E+07
      0.23754484E+07      0.37358345E+07      0.36541193E+07      0.40701548E+07      0.39017743E+07
      0.22241551E+07      0.25581702E+07      0.22850745E+07      0.21202812E+07      0.23140678E+07
      0.40104297E+07      0.33998877E+07      0.32635923E+07      0.25584722E+07      0.40342368E+07
      0.38318535E+07      0.20525580E+07      0.39594588E+07      0.21565732E+07      0.40343969E+07
      0.27475193E+07      0.41342649E+07      0.40211621E+07      0.38789193E+07      0.36298707E+07
      0.41771018E+07      0.28251292E+07      0.38130316E+07      0.36522237E+07      0.23560316E+07
      0.21021412E+07      0.24188356E+07      0.33790895E+07      0.56986312E+07      0.41749580E+07
      0.33316203E+07      0.27012565E+07      0.35562541E+07      0.34432988E+07      0.34071386E+07
      0.42018207E+07      0.22477778E+07      0.38100159E+07      0.22730082E+07      0.34903568E+07
      0.27380775E+07      0.22369187E+07      0.24860613E+07      0.35159760E+07      0.27520114E+07
      0.36367343E+07      0.39815998E+07      0.23981159E+07      0.21793200E+07      0.41107722E+07
      0.26937755E+07      0.42157568E+07      0.27247422E+07      0.56807856E+07      0.24038935E+07
      0.24775239E+07      0.40483134E+07      0.26858853E+07      0.26836401E+07      0.58956569E+07
      0.20624942E+07      0.35386366E+07      0.26462298E+07      0.57972873E+07      0.45101723E+07
      0.23617075E+07      0.41137703E+07      0.26478608E+07      0.39562288E+07      0.21426409E+07
      0.40828508E+07      0.23065576E+07      0.37982624E+07      0.22380552E+07      0.40972864E+07
      0.18513623E+07      0.34925911E+07      0.40599601E+07      0.36115584E+07      0.38164204E+07
      0.41489447E+07      0.20985729E+07      0.38095427E+07      0.19473441E+07      0.32631020E+07
      0.23535164E+07      0.41183615E+07      0.33891566E+07      0.36876188E+07      0.38576463E+07
      0.18441699E+07      0.35465269E+07      0.17875385E+07      0.40912097E+07      0.34528491E+07
      0.40221292E+07      0.36803395E+07      0.26719165E+07      0.38776037E+07      0.25067403E+07
      0.19610977E+07      0.36097861E+07      0.22871669E+07      0.37526766E+07      0.20273483E+07
      0.19617262E+07      0.35327298E+07      0.33451078E+07      0.40402061E+07      0.49467161E+07
      0.36268889E+07      0.37578451E+07      0.27457505E+07      0.41784794E+07      0.18690599E+07
      0.39180612E+07      0.45310554E+07      0.22275188E+07      0.40991913E+07      0.41165830E+07
      0.32310938E+07      0.21458070E+07      0.19614297E+07      0.38358619E+07      0.21373868E+07
      0.24019416E+07      0.40807567E+07      0.32079566E+07      0.40506799E+07      0.37646122E+07
      0.26655087E+07      0.18058121E+07      0.20847701E+07      0.26147443E+07      0.23314734E+07
      0.36212191E+07      0.39800105E+07      0.40544746E+07      0.41496173E+07      0.21415464E+07
      0.39376226E+07      0.41485029E+07      0.41182037E+07      0.19894620E+07      0.35276906E+07
      0.39674713E+07      0.41284150E+07      0.38588282E+07      0.38054946E+07      0.35411781E+07
      0.28116177E+07      0.21757973E+07      0.36088733E+07      0.38950163E+07      0.35215465E+07
      0.36377913E+07      0.41252052E+07      0.37168115E+07      0.34571649E+07      0.37444478E+07
      0.18495853E+07      0.18160132E+07      0.39143530E+07      0.27988059E+07      0.22217908E+07
      0.39825225E+07      0.21416180E+07      0.36849398E+07      0.41157300E+07      0.30564690E+07
      0.41844667E+07      0.42090723E+07      0.37161934E+07      0.41271151E+07      0.40501746E+07
      0.41202124E+07      0.26322095E+07      0.41098452E+07      0.34717340E+07      0.40274732E+07
      0.19175086E+07      0.41983327E+07      0.17789071E+07      0.41556906E+07      0.41629258E+07
      0.36467747E+07      0.22343431E+07      0.40705969E+07      0.41877791E+07      0.23168616E+07
      0.26273779E+07      0.27445509E+07      0.20306149E+07      0.41255899E+07      0.19823352E+07
      0.42273054E+07      0.40543695E+07      0.47099226E+07      0.27053614E+07      0.24695642E+07
      0.39103178E+07      0.41660263E+07      0.39500082E+07      0.41891147E+07      0.41437406E+07
      0.37448097E+07      0.21793998E+07      0.26399419E+07      0.39226599E+07      0.24231630E+07
      0.27479084E+07      0.41885895E+07      0.25431117E+07      0.27724289E+07      0.40755365E+07
      0.39465117E+07      0.33929120E+07      0.41882118E+07      0.40486659E+07      0.36585221E+07
      0.39424799E+07      0.41811946E+07      0.41464059E+07      0.34079316E+07      0.27262136E+07
      0.41539675E+07      0.41712966E+07      0.41628429E+07      0.39471620E+07      0.23701846E+07
      0.41903144E+07      0.19361404E+07      0.25779062E+07      0.22970920E+07      0.18578343E+07
      0.40581182E+07      0.28299875E+07      0.29080077E+07      0.33695051E+07      0.37756947E+07
      0.41069863E+07      0.28029301E+07      0.22662847E+07      0.33775584E+07      0.41554440E+07
      0.33274933E+07      0.59619605E+07      0.41157957E+07      0.41285329E+07      0.21764681E+07
      0.41033784E+07      0.21592606E+07      0.39551352E+07      0.40501900E+07      0.41474172E+07
      0.35590714E+07      0.41479096E+07      0.40447010E+07      0.41027856E+07      0.34611149E+07
      0.26989619E+07      0.22822756E+07      0.22277305E+07      0.40931668E+07      0.41093810E+07
      0.37532494E+07      0.41242653E+07      0.35347553E+07      0.40566447E+07      0.40759290E+07
      0.40879593E+07      0.41342714E+07      0.40024879E+07      0.19960749E+07      0.41380862E+07
      0.41561273E+07      0.36975835E+07      0.40627187E+07      0.18048432E+07      0.40600214E+07
      0.40292478E+07      0.33082279E+07      0.41571056E+07      0.59273213E+07      0.48173574E+07
      0.40258125E+07      0.40824293E+07      0.25391459E+07      0.34251553E+07      0.39040561E+07
      0.39294567E+07      0.19297939E+07      0.52890646E+07      0.34509718E+07      0.34483265E+07
      0.40870745E+07      0.24358109E+07      0.21687108E+07      0.41984581E+07      0.38600155E+07
      0.39108896E+07      0.32430431E+07      0.41511653E+07      0.27553099E+07      0.36135043E+07
      0.38027901E+07      0.34873944E+07      0.40721941E+07      0.30595431E+07      0.33582708E+07
      0.36203513E+07      0.38444788E+07      0.39880141E+07      0.28803649E+07      0.40810423E+07
      0.40466146E+07      0.35965008E+07      0.39148554E+07      0.39036585E+07      0.39523622E+07
      0.34179996E+07      0.25396793E+07      0.40838823E+07      0.40454476E+07      0.19626624E+07
      0.57616377E+07      0.37315076E+07      0.22281902E+07      0.40160543E+07      0.38371977E+07
      0.36511643E+07      0.37039044E+07      0.21278256E+07      0.26441913E+07      0.38036493E+07
      0.39803576E+07      0.26880931E+07      0.35097501E+07      0.40034718E+07      0.29574554E+07
      0.32473296E+07      0.56769384E+07      0.34796313E+07      0.20026088E+07      0.34643577E+07
      0.17183874E+07      0.38799012E+07      0.23347100E+07      0.27753874E+07      0.23291461E+07
      0.34065973E+07      0.35234758E+07      0.37584004E+07      0.51528773E+07      0.28548320E+07
      0.32763093E+07      0.36630255E+07      0.24883369E+07      0.26592436E+07      0.35065962E+07
      0.37838951E+07      0.22455320E+07      0.41547165E+07      0.39340384E+07      0.28812746E+07
      0.36065837E+07      0.41609394E+07      0.34144897E+07      0.25906261E+07      0.38010196E+07
      0.41548190E+07      0.28507742E+07      0.31067080E+07      0.35292482E+07      0.39070405E+07
      0.35499084E+07      0.27396974E+07      0.23913602E+07      0.39515977E+07      0.18718316E+07
      0.38959976E+07      0.30838269E+07      0.29117802E+07      0.26978401E+07      0.41644985E+07
      0.36759742E+07      0.26312579E+07      0.41067445E+07      0.41318072E+07      0.26344838E+07
      0.35550649E+07      0.34398463E+07      0.33666980E+07      0.35751341E+07      0.38960523E+07
      0.25591234E+07      0.26349053E+07      0.37299096E+07      0.27718979E+07      0.33209688E+07
      0.37323763E+07      0.26461638E+07      0.35308690E+07      0.38358858E+07      0.37925481E+07
      0.27698140E+07      0.35152412E+07      0.28524032E+07      0.37656369E+07      0.38269681E+07
      0.36977901E+07      0.23676331E+07      0.27625150E+07      0.25902870E+07      0.21716200E+07
      0.37032461E+07      0.23549263E+07      0.18548763E+07      0.22152863E+07      0.35450464E+07
      0.27336743E+07      0.22743597E+07      0.36654686E+07      0.61506926E+07      0.49501809E+07
      0.37498316E+07      0.36427817E+07      0.34165173E+07      0.37574436E+07      0.25163184E+07
