 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.319000000000000      ",n=         455 ,e=         795 
      0.29641024E+01      0.50100781E+01      0.49721547E+01      0.28227825E+01      0.32036436E+01
      0.51987184E+01      0.34673241E+01      0.37225752E+01      0.37410222E+01      0.50269228E+01
      0.20092533E+01      0.41482038E+01      0.42067503E+01      0.41200085E+01      0.54008911E+01
      0.54471221E+01      0.41743200E+01      0.42625333E+01      0.42351346E+01      0.24745898E+01
      0.49343037E+01      0.48103233E+01      0.47789072E+01      0.28851817E+01      0.40344064E+01
      0.39778597E+01      0.49879633E+01      0.51976338E+01      0.37921122E+01      0.47145200E+01
      0.35720389E+01      0.34892332E+01      0.35242063E+01      0.51704908E+01      0.50777335E+01
      0.51281376E+01      0.48946299E+01      0.35370693E+01      0.27107078E+01      0.40623136E+01
      0.47498018E+01      0.42937870E+01      0.43228795E+01      0.43824577E+01      0.27568296E+01
      0.26752474E+01      0.31677885E+01      0.31205298E+01      0.27209397E+01      0.26393830E+01
      0.44113498E+01      0.38947125E+01      0.54424172E+01      0.48020643E+01      0.48413881E+01
      0.50357403E+01      0.33474314E+01      0.33984713E+01      0.33126306E+01      0.38787611E+01
      0.39156860E+01      0.34527745E+01      0.33693852E+01      0.29583449E+01      0.30037105E+01
      0.44389600E+01      0.45308133E+01      0.45004749E+01      0.44710904E+01      0.40894367E+01
      0.46226667E+01      0.46831152E+01      0.45914734E+01      0.25215576E+01      0.39659857E+01
      0.33214547E+01      0.32861593E+01      0.34174076E+01      0.53613225E+01      0.20219292E+01
      0.46464580E+01      0.52802478E+01      0.54349870E+01      0.44919899E+01      0.30390211E+01
      0.32506938E+01      0.40533615E+01      0.30852266E+01      0.40045533E+01      0.49061267E+01
      0.32767994E+01      0.28028561E+01      0.46568742E+01      0.45660884E+01      0.46051719E+01
      0.29933978E+01      0.24280139E+01      0.23471698E+01      0.19380207E+01      0.43202297E+01
      0.18858396E+01      0.53900386E+01      0.29675622E+01      0.23931052E+01      0.45139538E+01
      0.43507467E+01      0.33337816E+01      0.24630203E+01      0.44103121E+01      0.36065344E+01
      0.36566581E+01      0.24393148E+01      0.23572560E+01      0.35568603E+01      0.52100156E+01
      0.36217093E+01      0.33379888E+01      0.54791725E+01      0.40911592E+01      0.39286220E+01
      0.37067774E+01      0.36705276E+01      0.40158772E+01      0.37558409E+01      0.45607424E+01
      0.38419197E+01      0.43538356E+01      0.42647857E+01      0.51134752E+01      0.31322035E+01
      0.32149229E+01      0.35857143E+01      0.41418343E+01      0.41038922E+01      0.32981333E+01
      0.42307291E+01      0.41925023E+01      0.35014846E+01      0.54082353E+01      0.48528216E+01
      0.48904632E+01      0.49444589E+01      0.36897016E+01      0.42817246E+01      0.44415453E+01
      0.54591250E+01      0.41777178E+01      0.43716452E+01      0.33819859E+01      0.29314681E+01
      0.28492167E+01      0.45009124E+01      0.44619665E+01      0.49409470E+01      0.45306875E+01
      0.51190608E+01      0.30497321E+01      0.27671756E+01      0.53003435E+01      0.46967317E+01
      0.36591516E+01      0.35735600E+01      0.36057048E+01      0.30139110E+01      0.26853728E+01
      0.45919144E+01      0.45530899E+01      0.45397499E+01      0.52626459E+01      0.51750393E+01
      0.47616388E+01      0.48136213E+01      0.47222570E+01      0.47492272E+01      0.53492112E+01
      0.49187389E+01      0.45074084E+01      0.26037690E+01      0.47746182E+01      0.48799633E+01
      0.22419867E+01      0.23170200E+01      0.39208103E+01      0.38329188E+01      0.46831758E+01
      0.46442933E+01      0.46315950E+01      0.50860185E+01      0.49958300E+01      0.32055300E+01
      0.32824767E+01      0.32610871E+01      0.41877150E+01      0.40984755E+01      0.47357293E+01
      0.44587014E+01      0.43681933E+01      0.43988009E+01      0.36396706E+01      0.48008484E+01
      0.24647933E+01      0.25386800E+01      0.25215351E+01      0.54907033E+01      0.29801700E+01
      0.30552900E+01      0.37235499E+01      0.47883654E+01      0.48271943E+01      0.48660027E+01
      0.53270217E+01      0.49570400E+01      0.49049742E+01      0.54897045E+01      0.17672900E+01
      0.50474647E+01      0.51370607E+01      0.50807182E+01      0.21669533E+01      0.54415965E+01
      0.36740400E+01      0.33594233E+01      0.37922046E+01      0.44139825E+01      0.38377933E+01
      0.39196700E+01      0.39727623E+01      0.40103789E+01      0.42397819E+01      0.42786236E+01
      0.43262516E+01      0.52270950E+01      0.40572119E+01      0.41474947E+01      0.23909067E+01
      0.24467589E+01      0.51715622E+01      0.30966249E+01      0.53521755E+01      0.28324767E+01
      0.29063233E+01      0.20919200E+01      0.52622107E+01      0.31304100E+01      0.53985239E+01
      0.26119967E+01      0.26853133E+01      0.29780511E+01      0.32288118E+01      0.31445669E+01
      0.31798657E+01      0.30609883E+01      0.53124625E+01      0.54838919E+01      0.31857114E+01
      0.52254457E+01      0.50274139E+01      0.40414297E+01      0.37559167E+01      0.52454126E+01
      0.50776201E+01      0.51620903E+01      0.43092207E+01      0.32633872E+01      0.16906600E+01
      0.35516038E+01      0.49670144E+01      0.49905343E+01      0.36353844E+01      0.51520400E+01
      0.38087322E+01      0.50019300E+01      0.48461640E+01      0.16140300E+01      0.40683530E+01
      0.45782065E+01      0.43342810E+01      0.44228059E+01      0.18113931E+01      0.31622844E+01
      0.33103158E+01      0.44765556E+01      0.50769850E+01      0.24954451E+01      0.46891332E+01
      0.15975261E+01      0.15374000E+01      0.32319532E+01      0.24203312E+01      0.44537354E+01
      0.21333180E+01      0.21785529E+01      0.20904322E+01      0.22151552E+01      0.15885270E+01
      0.16669869E+01      0.16646056E+01      0.21512746E+01      0.22204801E+01      0.22405252E+01
      0.15752385E+01      0.21299294E+01      0.22094333E+01      0.22294867E+01      0.21365100E+01
      0.20846779E+01      0.21521686E+01      0.21577748E+01      0.17446622E+01      0.16627794E+01
      0.16649343E+01      0.21392015E+01      0.22217070E+01      0.20823967E+01      0.19975196E+01
      0.19906196E+01      0.17352508E+01      0.20921139E+01      0.20984953E+01      0.20254806E+01
      0.19561886E+01      0.20341334E+01      0.16211640E+01      0.15475310E+01      0.15382900E+01
      0.15898961E+01      0.15165697E+01      0.15129807E+01      0.22395446E+01      0.21585063E+01
      0.20763599E+01      0.21686224E+01      0.22076147E+01      0.21306462E+01      0.22012107E+01
      0.22191251E+01      0.20311692E+01      0.19513603E+01      0.20101914E+01      0.21231864E+01
      0.18517769E+01      0.18418555E+01      0.19322597E+01      0.18495649E+01      0.19021059E+01
      0.19287630E+01      0.21233384E+01      0.19321690E+01      0.21092699E+01      0.21893800E+01
      0.19805793E+01      0.18267760E+01      0.24475407E+01      0.25305698E+01      0.24563125E+01
      0.15016707E+01      0.15615050E+01      0.15895765E+01      0.24842797E+01      0.24229646E+01
      0.24150811E+01      0.17195106E+01      0.19196882E+01      0.18503869E+01      0.19112017E+01
      0.19242066E+01      0.20611028E+01      0.18362758E+01      0.15924119E+01      0.21810061E+01
      0.21150113E+01      0.19736923E+01      0.22131359E+01      0.24788517E+01      0.20461879E+01
      0.23412413E+01      0.23457775E+01      0.22670431E+01      0.16147238E+01      0.15359606E+01
      0.16264836E+01      0.16396117E+01      0.18268722E+01      0.19121519E+01      0.16978500E+01
      0.17268033E+01      0.19744974E+01      0.15571147E+01      0.24288388E+01      0.24134412E+01
      0.20460416E+01      0.16766516E+01      0.17482379E+01      0.16829593E+01      0.22595919E+01
      0.25168987E+01      0.17591387E+01      0.25830100E+01      0.25955900E+01      0.16181885E+01
      0.15958143E+01      0.15218796E+01      0.18435639E+01      0.17715086E+01      0.19101729E+01
      0.19034043E+01      0.15954331E+01      0.15222506E+01      0.15150028E+01      0.25102319E+01
      0.24404031E+01      0.24330266E+01      0.18185990E+01      0.15900342E+01      0.16521993E+01
      0.17246753E+01      0.16585879E+01      0.16446305E+01      0.15685429E+01      0.16362114E+01
      0.17788882E+01      0.18974147E+01      0.19624063E+01      0.19711955E+01      0.17351225E+01
      0.17056778E+01      0.16224759E+01      0.15458223E+01      0.16124969E+01      0.17483985E+01
      0.17550157E+01      0.16845933E+01      0.18669796E+01      0.16129773E+01      0.16795819E+01
      0.19638816E+01      0.24783828E+01      0.19383928E+01      0.20060566E+01      0.20170283E+01
      0.18958673E+01      0.18825419E+01      0.18752805E+01      0.19442443E+01      0.19994700E+01
      0.18809230E+01      0.18116062E+01      0.17411243E+01      0.17875460E+01      0.18149719E+01
      0.18111547E+01      0.17123038E+01      0.17244749E+01      0.23127006E+01      0.20345522E+01
      0.19903872E+01      0.18872295E+01      0.18037121E+01      0.19633064E+01      0.18074785E+01
      0.24990167E+01      0.16879825E+01      0.17121603E+01      0.19294327E+01      0.17268989E+01
      0.17557567E+01      0.22811730E+01      0.22136387E+01      0.21964735E+01      0.16055500E+01
      0.15312258E+01      0.23660200E+01      0.23848000E+01      0.22987971E+01      0.16065760E+01
      0.17194783E+01      0.24952433E+01      0.24089092E+01      0.16379525E+01      0.21797289E+01
      0.22472381E+01      0.16452368E+01      0.23588731E+01      0.18602738E+01      0.24773800E+01
      0.19135869E+01      0.19054181E+01      0.19813404E+01      0.15078356E+01      0.15010327E+01
      0.15835700E+01      0.16385697E+01      0.18374502E+01      0.17644584E+01      0.22622616E+01
      0.22407938E+01      0.22306364E+01      0.23175917E+01      0.22488567E+01      0.16989189E+01
      0.16925575E+01      0.17325623E+01      0.17998567E+01      0.16251573E+01      0.16190285E+01
      0.23357376E+01      0.22299408E+01      0.23810420E+01      0.16306163E+01      0.17124587E+01
      0.15750642E+01      0.16040506E+01      0.15356853E+01      0.15277042E+01      0.18680223E+01
      0.19471856E+01      0.18298499E+01      0.18222733E+01      0.17860530E+01      0.17186941E+01
      0.24223600E+01      0.24407000E+01      0.23534588E+01      0.22668956E+01      0.23468167E+01
      0.24590400E+01      0.23879025E+01      0.23710424E+01      0.15388604E+01      0.18764285E+01
      0.18897704E+01      0.18149981E+01      0.17538483E+01      0.23733543E+01      0.15056840E+01
      0.23027114E+01      0.23659416E+01      0.20806008E+01      0.20493411E+01      0.17928779E+01
      0.17396317E+01      0.18836654E+01      0.17255441E+01      0.23276133E+01      0.25131067E+01
      0.19535302E+01      0.16315341E+01      0.16970918E+01      0.16991748E+01      0.17758881E+01
      0.18583703E+01      0.16736576E+01      0.16654511E+01      0.14999946E+01      0.19077700E+01
      0.15638406E+01      0.17578487E+01      0.16443572E+01      0.16010045E+01      0.17738075E+01
      0.24035800E+01      0.17467458E+01      0.17437992E+01      0.19159233E+01      0.19897716E+01
      0.19213522E+01      0.15328117E+01      0.15270138E+01      0.20565494E+01      0.17424093E+01
      0.18449678E+01      0.20933107E+01      0.17656015E+01      0.21145661E+01      0.17993237E+01
      0.18526014E+01      0.17767471E+01      0.18068490E+01      0.17843120E+01      0.22842729E+01
      0.17909173E+01      0.21611883E+01      0.21457267E+01      0.23490913E+01      0.16576938E+01
      0.16646070E+01      0.17693220E+01      0.18911693E+01      0.18132914E+01      0.16713395E+01
      0.18992326E+01      0.18220562E+01      0.17621974E+01      0.23069555E+01      0.21130491E+01
      0.21948625E+01      0.21198352E+01      0.19973409E+01      0.18297024E+01      0.21807986E+01
      0.26081700E+01      0.21296501E+01      0.18353027E+01      0.16789648E+01      0.15699133E+01
      0.15637033E+01      0.19231819E+01      0.18446001E+01      0.15652338E+01      0.21981450E+01
      0.17346028E+01      0.16508995E+01      0.15576134E+01      0.17501789E+01      0.17807251E+01
      0.15615713E+01      0.15545310E+01      0.16304340E+01      0.15761832E+01      0.15514796E+01
      0.19311523E+01      0.18484161E+01      0.20030732E+01      0.20657880E+01      0.20578360E+01
      0.21052922E+01      0.20300622E+01      0.20217795E+01      0.17048819E+01      0.20729028E+01
      0.18794080E+01      0.21187897E+01      0.15450777E+01      0.19469618E+01      0.17963270E+01
      0.18351433E+01      0.18603600E+01      0.15814378E+01      0.15779845E+01      0.19390706E+01
      0.18561135E+01      0.20092728E+01      0.20505378E+01      0.20447793E+01      0.21278200E+01
      0.21483400E+01      0.20748502E+01      0.16058063E+01      0.16024246E+01      0.18638451E+01
      0.16371425E+01      0.16277725E+01      0.17063710E+01      0.20607760E+01      0.21851873E+01
      0.19079400E+01      0.19317300E+01      0.18601522E+01      0.16133630E+01      0.20646300E+01
      0.20856933E+01      0.20694950E+01      0.17884499E+01      0.18717077E+01      0.19548165E+01
      0.22993247E+01      0.19626549E+01      0.20375489E+01      0.23142244E+01      0.16699100E+01
      0.19704011E+01      0.19785773E+01      0.16510847E+01      0.18099267E+01      0.16852484E+01
      0.22495400E+01      0.21688600E+01      0.15000350E+01      0.15595898E+01      0.22887867E+01
      0.23084100E+01      0.15123391E+01      0.15907918E+01      0.15380555E+01      0.16154764E+01
      0.15471753E+01      0.25700000E+01      0.15229167E+01      0.15164002E+01      0.18841500E+01
      0.18367584E+01      0.16615867E+01      0.15828163E+01      0.16776226E+01      0.20211900E+01
      0.20429100E+01      0.17847100E+01      0.16694049E+01      0.21067567E+01      0.20029722E+01
      0.19543100E+01      0.19768900E+01      0.15012749E+01      0.15213275E+01      0.15139769E+01
      0.15895546E+01      0.15072934E+01      0.19950844E+01      0.20106647E+01      0.20539083E+01
      0.19870684E+01      0.23418582E+01      0.16673006E+01      0.22691633E+01      0.22915933E+01
      0.22747347E+01      0.22835157E+01      0.16924451E+01      0.15962969E+01      0.16419700E+01
      0.16969288E+01      0.21950528E+01      0.22657327E+01      0.17047567E+01      0.25569900E+01
      0.17192154E+01      0.25309700E+01      0.15563742E+01      0.16140300E+01      0.17450016E+01
      0.20627392E+01      0.17707261E+01      0.17792570E+01      0.15538511E+01      0.19987681E+01
      0.20216495E+01      0.17057871E+01      0.25439800E+01      0.17973824E+01      0.22476153E+01
      0.15402394E+01      0.15860900E+01      0.20078869E+01      0.17835797E+01      0.15000033E+01
      0.85392335E+06      0.75761190E+06      0.26826096E+06      0.59080093E+06      0.27302469E+06
      0.63625947E+06      0.24635353E+07      0.20474757E+07      0.24314085E+06      0.66072668E+06
      0.64614858E+06      0.42950994E+06      0.25964644E+06      0.16932008E+07      0.15958512E+07
      0.13671905E+07      0.23559049E+06      0.58144460E+06      0.45738230E+06      0.17089510E+07
      0.56876657E+06      0.71734185E+06      0.20287097E+07      0.15589204E+06      0.74600656E+06
      0.25058983E+06      0.74912883E+06      0.19029311E+06      0.24757829E+07      0.15272258E+06
      0.24074920E+07      0.47294799E+06      0.18740868E+06      0.43640702E+06      0.15430455E+07
      0.33038484E+06      0.55590977E+06      0.23940065E+06      0.16169884E+06      0.82427369E+06
      0.56851186E+06      0.89857371E+06      0.23150160E+06      0.22121502E+07      0.63094232E+06
      0.21967279E+07      0.56534667E+06      0.25540855E+06      0.23899731E+07      0.80070112E+06
      0.71461872E+06      0.12332382E+07      0.28704314E+06      0.10239472E+07      0.31857517E+06
      0.24774113E+06      0.16825824E+06      0.95113975E+06      0.11887352E+07      0.67122722E+06
      0.67113029E+06      0.71437534E+06      0.23663279E+07      0.24200710E+07      0.97946011E+06
      0.72169044E+06      0.44712037E+06      0.79602868E+06      0.47131708E+06      0.29523201E+06
      0.21729592E+06      0.17024778E+06      0.17532719E+06      0.10233222E+07      0.11242381E+07
      0.48837822E+06      0.10713157E+07      0.11558294E+07      0.20360624E+07      0.30903951E+06
      0.21084886E+07      0.16152190E+06      0.27224499E+07      0.19858524E+07      0.15578027E+06
      0.13396012E+07      0.18809706E+06      0.18261104E+06      0.14435261E+06      0.46641365E+06
      0.18351846E+06      0.97667521E+06      0.25528437E+06      0.64325800E+06      0.20791221E+07
      0.46560037E+06      0.22555107E+06      0.22028878E+06      0.10487292E+07      0.25284918E+07
      0.19104620E+06      0.19587276E+06      0.20113654E+07      0.69954308E+06      0.19079991E+06
      0.18950892E+07      0.14343077E+07      0.11627372E+07      0.23515210E+06      0.13351706E+07
      0.10951155E+07      0.14800229E+06      0.24535784E+06      0.27125107E+06      0.72063708E+06
      0.19722017E+06      0.25081553E+07      0.16080296E+06      0.45783012E+06      0.23804131E+06
      0.13400115E+06      0.28077400E+06      0.11595779E+07      0.18846433E+06      0.45020815E+06
      0.12809888E+07      0.17784052E+07      0.16084170E+06      0.52633085E+06      0.26420438E+07
      0.15066055E+07      0.22608188E+07      0.21680788E+07      0.50159567E+06      0.10866302E+07
      0.12072391E+07      0.30726823E+06      0.10925009E+07      0.10211996E+07      0.89776104E+06
      0.18629935E+06      0.12803799E+07      0.69466746E+06      0.14132044E+06      0.16674988E+07
      0.13109165E+07      0.53933731E+06      0.21977875E+07      0.70373541E+06      0.24889525E+07
      0.10089284E+07      0.12511266E+07      0.19053712E+07      0.13621900E+07      0.24908139E+07
      0.17252710E+06      0.10104938E+07      0.12467480E+07      0.74143345E+06      0.73461403E+06
      0.16819227E+06      0.11929228E+06      0.16595198E+06      0.16094920E+06      0.17397592E+06
      0.70432615E+06      0.17912786E+07      0.43823788E+06      0.12414533E+06      0.14006244E+07
      0.12784214E+07      0.10403430E+07      0.20491103E+07      0.26546377E+07      0.13781624E+07
      0.13845482E+06      0.55151006E+06      0.63151989E+06      0.82669014E+06      0.13013607E+07
      0.56029990E+06      0.17938254E+06      0.19927739E+07      0.19830122E+07      0.25833189E+07
      0.29081540E+07      0.22881985E+07      0.46476165E+06      0.25266115E+06      0.55927927E+06
      0.45532534E+06      0.14590175E+06      0.18508438E+07      0.49226139E+06      0.62761555E+06
      0.45643457E+06      0.17652638E+06      0.87816678E+06      0.26660291E+07      0.17494836E+07
      0.13638780E+06      0.25639438E+07      0.10883529E+06      0.17356420E+07      0.12911043E+06
      0.14512987E+07      0.62091362E+06      0.24556598E+07      0.15228594E+06      0.11741182E+07
      0.14488209E+06      0.21681510E+06      0.13941479E+06      0.26987009E+06      0.15791514E+06
      0.27313535E+07      0.43333306E+06      0.13212371E+06      0.12710958E+06      0.30378965E+06
      0.26210295E+07      0.92499149E+06      0.13344853E+06      0.26454659E+06      0.21188828E+06
      0.14257299E+06      0.10427891E+07      0.12042931E+06      0.75204105E+06      0.16267422E+06
      0.63915867E+06      0.24731852E+07      0.21430796E+06      0.15085075E+06      0.39601310E+06
      0.23922497E+07      0.50283202E+06      0.19401943E+06      0.19905590E+06      0.85687938E+06
      0.20897511E+06      0.23962455E+07      0.11521697E+07      0.24522330E+07      0.19612241E+06
      0.24890601E+07      0.62581023E+06      0.74461537E+06      0.12831473E+07      0.20229637E+07
      0.23800474E+07      0.18507404E+07      0.22790505E+07      0.52894520E+06      0.21659347E+07
      0.61153100E+06      0.55829667E+06      0.11517088E+06      0.78791300E+06      0.10229305E+06
      0.25717234E+07      0.14901466E+07      0.17335426E+07      0.87645131E+06      0.28970175E+07
      0.23983838E+07      0.15562630E+07      0.47727867E+06      0.79674197E+06      0.22186116E+06
      0.13884973E+07      0.21211767E+07      0.14869061E+06      0.50954780E+06      0.23299071E+07
      0.45581852E+06      0.20408778E+06      0.17173721E+06      0.67212976E+06      0.52824544E+06
      0.43391628E+06      0.23573419E+07      0.22533426E+07      0.84023606E+06      0.31126643E+07
      0.10582917E+07      0.53206338E+06      0.18188798E+06      0.40729927E+06      0.10111606E+07
      0.15892471E+06      0.23583289E+07      0.30721940E+07      0.12607786E+06      0.13520605E+06
      0.13659065E+07      0.66805608E+06      0.66899243E+06      0.40868214E+06      0.26685871E+07
      0.48834557E+06      0.59046321E+06      0.59854768E+06      0.23977899E+07      0.19738790E+07
      0.13983298E+07      0.52202483E+06      0.11512307E+07      0.59031572E+06      0.15583612E+07
      0.12468963E+06      0.14513815E+06      0.10513066E+07      0.78270515E+06      0.17202811E+07
      0.11473286E+07      0.12122756E+07      0.21029754E+07      0.83836877E+06      0.11009702E+07
      0.15321890E+07      0.23221776E+07      0.68607683E+06      0.11752384E+06      0.22065666E+07
      0.39914222E+06      0.15588582E+06      0.11047203E+07      0.58287420E+06      0.20071723E+06
      0.90131053E+06      0.61349767E+06      0.75902614E+06      0.91715401E+06      0.59353022E+06
      0.47941826E+06      0.13089887E+06      0.12962239E+07      0.68168384E+06      0.11494379E+07
      0.25255903E+07      0.50232365E+06      0.23683478E+07      0.49669606E+06      0.48387399E+06
      0.13879164E+07      0.31293732E+07      0.12270725E+07      0.77577777E+06      0.16736959E+06
      0.16396394E+06      0.14138441E+06      0.31533124E+07      0.97553443E+06      0.28586262E+07
      0.83874407E+06      0.12234548E+07      0.25067134E+06      0.22591204E+07      0.18826381E+07
      0.11552496E+07      0.10119687E+07      0.66677584E+06      0.91698853E+06      0.54708794E+06
      0.11425497E+07      0.21774138E+07      0.10615167E+06      0.81788248E+06      0.19493441E+06
      0.12333349E+06      0.99684940E+06      0.29795588E+07      0.11644376E+06      0.13353842E+07
      0.11934126E+07      0.11772766E+07      0.97271755E+06      0.13033228E+07      0.19160209E+06
      0.63440615E+06      0.49214131E+06      0.10727031E+07      0.18366180E+07      0.15123098E+06
      0.99925200E+06      0.48580720E+06      0.10938683E+07      0.85164212E+06      0.18083510E+06
      0.53424088E+06      0.23785380E+07      0.12676632E+06      0.17904682E+06      0.23830313E+07
      0.78875146E+06      0.11804881E+06      0.21991111E+06      0.91574258E+06      0.10380082E+07
      0.82240645E+06      0.17149997E+06      0.13633787E+06      0.20367803E+06      0.94352642E+06
      0.20930923E+07      0.30218917E+06      0.12985373E+07      0.11464547E+07      0.26553073E+07
      0.10200342E+07      0.14680726E+06      0.80974342E+06      0.13778170E+07      0.80564959E+06
      0.52697296E+06      0.11630540E+07      0.12782328E+07      0.12596703E+07      0.51147467E+06
      0.13224320E+06      0.25921663E+07      0.15804746E+06      0.13456601E+07      0.10967979E+07
      0.60494696E+06      0.12170300E+07      0.15668163E+07      0.10718022E+07      0.97125597E+06
      0.13188983E+07      0.12467340E+07      0.14002991E+07      0.25506274E+07      0.53317154E+06
      0.11573739E+07      0.11184434E+07      0.13845784E+07      0.12683739E+07      0.13370543E+07
      0.85216493E+06      0.47130114E+06      0.10422487E+07      0.30070208E+06      0.20666278E+06
      0.10886900E+07      0.11981388E+07      0.16986010E+06      0.19734266E+07      0.95302048E+06
      0.12053605E+07      0.23568349E+07      0.27051079E+06      0.86563397E+06      0.23293778E+07
      0.87800152E+06      0.26445697E+07      0.17606540E+07      0.52544108E+06      0.97059864E+06
      0.98148139E+06      0.19660598E+07      0.98002649E+06      0.15435968E+07      0.10800992E+07
      0.97367469E+06      0.47967754E+06      0.90386565E+06      0.13713059E+07      0.12254101E+07
      0.23071291E+06      0.11924795E+07      0.10119895E+07      0.11006672E+06      0.83204546E+06
      0.10006284E+07      0.10697311E+07      0.10598136E+07      0.76995528E+06      0.12678048E+07
      0.50746035E+06      0.18767080E+06      0.11357168E+07      0.75734379E+06      0.30898861E+07
      0.28551179E+06      0.12008222E+07      0.19578127E+07      0.93270669E+06      0.10143598E+07
      0.71887443E+06      0.10697149E+07      0.16387045E+07      0.23099268E+07      0.84269566E+06
      0.94393772E+06      0.16590923E+06      0.12030782E+07      0.86383514E+06      0.14378965E+07
      0.13121986E+07      0.27370716E+06      0.73087656E+06      0.23604724E+07      0.17687933E+07
      0.23300578E+07      0.11828086E+07      0.25350134E+07      0.10979381E+06      0.20996315E+06
      0.21421012E+07      0.99921333E+06      0.11626980E+07      0.26412508E+06      0.11027289E+06
      0.22384469E+06      0.11682535E+07      0.25351074E+07      0.62622113E+06      0.10242006E+07
      0.11999661E+07      0.25661859E+07      0.52318608E+06      0.87820722E+06      0.10226112E+06
      0.78666559E+06      0.55895777E+06      0.71069395E+06      0.25831806E+07      0.91935723E+06
      0.56681710E+06      0.93214784E+05      0.22300878E+07      0.68142383E+06      0.65503534E+06
      0.78882685E+06      0.16720076E+06      0.25316067E+07      0.10218893E+07      0.15118216E+07
      0.88612223E+06      0.14169347E+07      0.10213941E+06      0.17568414E+06      0.91075238E+06
      0.83587884E+06      0.98784295E+05      0.66546612E+06      0.85677138E+06      0.21844094E+06
      0.83060902E+06      0.21859027E+07      0.18918255E+07      0.54367507E+06      0.61165549E+06
      0.34550942E+07      0.18148910E+06      0.81156663E+06      0.10088729E+06      0.49565266E+06
      0.10733832E+07      0.15794529E+06      0.53679268E+06      0.83625249E+06      0.85381247E+06
      0.16843988E+06      0.16577262E+07      0.20956435E+06      0.64383015E+06      0.86153521E+06
      0.11793962E+07      0.20461917E+07      0.92978044E+05      0.21211100E+06      0.25509730E+07
      0.57850308E+06      0.26165973E+07      0.13391243E+07      0.86148780E+06      0.56413428E+06
      0.15254179E+06      0.13863734E+07      0.53827221E+06      0.34371654E+06      0.24620396E+06
      0.94857140E+06      0.56790637E+06      0.73889790E+06      0.61199930E+06      0.70007579E+06
