 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.199000000000000      ",n=         455 ,e=         795 
      0.29641024E+01      0.50100781E+01      0.49721547E+01      0.28227825E+01      0.32036436E+01
      0.51987184E+01      0.34673241E+01      0.37225752E+01      0.37410222E+01      0.50269228E+01
      0.20092533E+01      0.41482038E+01      0.42067503E+01      0.41200085E+01      0.54008911E+01
      0.54471221E+01      0.41743200E+01      0.42625333E+01      0.42351346E+01      0.24745898E+01
      0.49343037E+01      0.48103233E+01      0.47789072E+01      0.28851817E+01      0.40344064E+01
      0.39778597E+01      0.49879633E+01      0.51976338E+01      0.37921122E+01      0.47145200E+01
      0.35720389E+01      0.34892332E+01      0.35242063E+01      0.51704908E+01      0.50777335E+01
      0.51281376E+01      0.48946299E+01      0.35370693E+01      0.27107078E+01      0.40623136E+01
      0.47498018E+01      0.42937870E+01      0.43228795E+01      0.43824577E+01      0.27568296E+01
      0.26752474E+01      0.31677885E+01      0.31205298E+01      0.27209397E+01      0.26393830E+01
      0.44113498E+01      0.38947125E+01      0.54424172E+01      0.48020643E+01      0.48413881E+01
      0.50357403E+01      0.33474314E+01      0.33984713E+01      0.33126306E+01      0.38787611E+01
      0.39156860E+01      0.34527745E+01      0.33693852E+01      0.29583449E+01      0.30037105E+01
      0.44389600E+01      0.45308133E+01      0.45004749E+01      0.44710904E+01      0.40894367E+01
      0.46226667E+01      0.46831152E+01      0.45914734E+01      0.25215576E+01      0.39659857E+01
      0.33214547E+01      0.32861593E+01      0.34174076E+01      0.53613225E+01      0.20219292E+01
      0.46464580E+01      0.52802478E+01      0.54349870E+01      0.44919899E+01      0.30390211E+01
      0.32506938E+01      0.40533615E+01      0.30852266E+01      0.40045533E+01      0.49061267E+01
      0.32767994E+01      0.28028561E+01      0.46568742E+01      0.45660884E+01      0.46051719E+01
      0.29933978E+01      0.24280139E+01      0.23471698E+01      0.19380207E+01      0.43202297E+01
      0.18858396E+01      0.53900386E+01      0.29675622E+01      0.23931052E+01      0.45139538E+01
      0.43507467E+01      0.33337816E+01      0.24630203E+01      0.44103121E+01      0.36065344E+01
      0.36566581E+01      0.24393148E+01      0.23572560E+01      0.35568603E+01      0.52100156E+01
      0.36217093E+01      0.33379888E+01      0.54791725E+01      0.40911592E+01      0.39286220E+01
      0.37067774E+01      0.36705276E+01      0.40158772E+01      0.37558409E+01      0.45607424E+01
      0.38419197E+01      0.43538356E+01      0.42647857E+01      0.51134752E+01      0.31322035E+01
      0.32149229E+01      0.35857143E+01      0.41418343E+01      0.41038922E+01      0.32981333E+01
      0.42307291E+01      0.41925023E+01      0.35014846E+01      0.54082353E+01      0.48528216E+01
      0.48904632E+01      0.49444589E+01      0.36897016E+01      0.42817246E+01      0.44415453E+01
      0.54591250E+01      0.41777178E+01      0.43716452E+01      0.33819859E+01      0.29314681E+01
      0.28492167E+01      0.45009124E+01      0.44619665E+01      0.49409470E+01      0.45306875E+01
      0.51190608E+01      0.30497321E+01      0.27671756E+01      0.53003435E+01      0.46967317E+01
      0.36591516E+01      0.35735600E+01      0.36057048E+01      0.30139110E+01      0.26853728E+01
      0.45919144E+01      0.45530899E+01      0.45397499E+01      0.52626459E+01      0.51750393E+01
      0.47616388E+01      0.48136213E+01      0.47222570E+01      0.47492272E+01      0.53492112E+01
      0.49187389E+01      0.45074084E+01      0.26037690E+01      0.47746182E+01      0.48799633E+01
      0.22419867E+01      0.23170200E+01      0.39208103E+01      0.38329188E+01      0.46831758E+01
      0.46442933E+01      0.46315950E+01      0.50860185E+01      0.49958300E+01      0.32055300E+01
      0.32824767E+01      0.32610871E+01      0.41877150E+01      0.40984755E+01      0.47357293E+01
      0.44587014E+01      0.43681933E+01      0.43988009E+01      0.36396706E+01      0.48008484E+01
      0.24647933E+01      0.25386800E+01      0.25215351E+01      0.54907033E+01      0.29801700E+01
      0.30552900E+01      0.37235499E+01      0.47883654E+01      0.48271943E+01      0.48660027E+01
      0.53270217E+01      0.49570400E+01      0.49049742E+01      0.54897045E+01      0.17672900E+01
      0.50474647E+01      0.51370607E+01      0.50807182E+01      0.21669533E+01      0.54415965E+01
      0.36740400E+01      0.33594233E+01      0.37922046E+01      0.44139825E+01      0.38377933E+01
      0.39196700E+01      0.39727623E+01      0.40103789E+01      0.42397819E+01      0.42786236E+01
      0.43262516E+01      0.52270950E+01      0.40572119E+01      0.41474947E+01      0.23909067E+01
      0.24467589E+01      0.51715622E+01      0.30966249E+01      0.53521755E+01      0.28324767E+01
      0.29063233E+01      0.20919200E+01      0.52622107E+01      0.31304100E+01      0.53985239E+01
      0.26119967E+01      0.26853133E+01      0.29780511E+01      0.32288118E+01      0.31445669E+01
      0.31798657E+01      0.30609883E+01      0.53124625E+01      0.54838919E+01      0.31857114E+01
      0.52254457E+01      0.50274139E+01      0.40414297E+01      0.37559167E+01      0.52454126E+01
      0.50776201E+01      0.51620903E+01      0.43092207E+01      0.32633872E+01      0.16906600E+01
      0.35516038E+01      0.49670144E+01      0.49905343E+01      0.36353844E+01      0.51520400E+01
      0.38087322E+01      0.50019300E+01      0.48461640E+01      0.16140300E+01      0.40683530E+01
      0.45782065E+01      0.43342810E+01      0.44228059E+01      0.18113931E+01      0.31622844E+01
      0.33103158E+01      0.44765556E+01      0.50769850E+01      0.24954451E+01      0.46891332E+01
      0.15975261E+01      0.15374000E+01      0.32319532E+01      0.24203312E+01      0.44537354E+01
      0.21333180E+01      0.21785529E+01      0.20904322E+01      0.22151552E+01      0.15885270E+01
      0.16669869E+01      0.16646056E+01      0.21512746E+01      0.22204801E+01      0.22405252E+01
      0.15752385E+01      0.21299294E+01      0.22094333E+01      0.22294867E+01      0.21365100E+01
      0.20846779E+01      0.21521686E+01      0.21577748E+01      0.17446622E+01      0.16627794E+01
      0.16649343E+01      0.21392015E+01      0.22217070E+01      0.20823967E+01      0.19975196E+01
      0.19906196E+01      0.17352508E+01      0.20921139E+01      0.20984953E+01      0.20254806E+01
      0.19561886E+01      0.20341334E+01      0.16211640E+01      0.15475310E+01      0.15382900E+01
      0.15898961E+01      0.15165697E+01      0.15129807E+01      0.22395446E+01      0.21585063E+01
      0.20763599E+01      0.21686224E+01      0.22076147E+01      0.21306462E+01      0.22012107E+01
      0.22191251E+01      0.20311692E+01      0.19513603E+01      0.20101914E+01      0.21231864E+01
      0.18517769E+01      0.18418555E+01      0.19322597E+01      0.18495649E+01      0.19021059E+01
      0.19287630E+01      0.21233384E+01      0.19321690E+01      0.21092699E+01      0.21893800E+01
      0.19805793E+01      0.18267760E+01      0.24475407E+01      0.25305698E+01      0.24563125E+01
      0.15016707E+01      0.15615050E+01      0.15895765E+01      0.24842797E+01      0.24229646E+01
      0.24150811E+01      0.17195106E+01      0.19196882E+01      0.18503869E+01      0.19112017E+01
      0.19242066E+01      0.20611028E+01      0.18362758E+01      0.15924119E+01      0.21810061E+01
      0.21150113E+01      0.19736923E+01      0.22131359E+01      0.24788517E+01      0.20461879E+01
      0.23412413E+01      0.23457775E+01      0.22670431E+01      0.16147238E+01      0.15359606E+01
      0.16264836E+01      0.16396117E+01      0.18268722E+01      0.19121519E+01      0.16978500E+01
      0.17268033E+01      0.19744974E+01      0.15571147E+01      0.24288388E+01      0.24134412E+01
      0.20460416E+01      0.16766516E+01      0.17482379E+01      0.16829593E+01      0.22595919E+01
      0.25168987E+01      0.17591387E+01      0.25830100E+01      0.25955900E+01      0.16181885E+01
      0.15958143E+01      0.15218796E+01      0.18435639E+01      0.17715086E+01      0.19101729E+01
      0.19034043E+01      0.15954331E+01      0.15222506E+01      0.15150028E+01      0.25102319E+01
      0.24404031E+01      0.24330266E+01      0.18185990E+01      0.15900342E+01      0.16521993E+01
      0.17246753E+01      0.16585879E+01      0.16446305E+01      0.15685429E+01      0.16362114E+01
      0.17788882E+01      0.18974147E+01      0.19624063E+01      0.19711955E+01      0.17351225E+01
      0.17056778E+01      0.16224759E+01      0.15458223E+01      0.16124969E+01      0.17483985E+01
      0.17550157E+01      0.16845933E+01      0.18669796E+01      0.16129773E+01      0.16795819E+01
      0.19638816E+01      0.24783828E+01      0.19383928E+01      0.20060566E+01      0.20170283E+01
      0.18958673E+01      0.18825419E+01      0.18752805E+01      0.19442443E+01      0.19994700E+01
      0.18809230E+01      0.18116062E+01      0.17411243E+01      0.17875460E+01      0.18149719E+01
      0.18111547E+01      0.17123038E+01      0.17244749E+01      0.23127006E+01      0.20345522E+01
      0.19903872E+01      0.18872295E+01      0.18037121E+01      0.19633064E+01      0.18074785E+01
      0.24990167E+01      0.16879825E+01      0.17121603E+01      0.19294327E+01      0.17268989E+01
      0.17557567E+01      0.22811730E+01      0.22136387E+01      0.21964735E+01      0.16055500E+01
      0.15312258E+01      0.23660200E+01      0.23848000E+01      0.22987971E+01      0.16065760E+01
      0.17194783E+01      0.24952433E+01      0.24089092E+01      0.16379525E+01      0.21797289E+01
      0.22472381E+01      0.16452368E+01      0.23588731E+01      0.18602738E+01      0.24773800E+01
      0.19135869E+01      0.19054181E+01      0.19813404E+01      0.15078356E+01      0.15010327E+01
      0.15835700E+01      0.16385697E+01      0.18374502E+01      0.17644584E+01      0.22622616E+01
      0.22407938E+01      0.22306364E+01      0.23175917E+01      0.22488567E+01      0.16989189E+01
      0.16925575E+01      0.17325623E+01      0.17998567E+01      0.16251573E+01      0.16190285E+01
      0.23357376E+01      0.22299408E+01      0.23810420E+01      0.16306163E+01      0.17124587E+01
      0.15750642E+01      0.16040506E+01      0.15356853E+01      0.15277042E+01      0.18680223E+01
      0.19471856E+01      0.18298499E+01      0.18222733E+01      0.17860530E+01      0.17186941E+01
      0.24223600E+01      0.24407000E+01      0.23534588E+01      0.22668956E+01      0.23468167E+01
      0.24590400E+01      0.23879025E+01      0.23710424E+01      0.15388604E+01      0.18764285E+01
      0.18897704E+01      0.18149981E+01      0.17538483E+01      0.23733543E+01      0.15056840E+01
      0.23027114E+01      0.23659416E+01      0.20806008E+01      0.20493411E+01      0.17928779E+01
      0.17396317E+01      0.18836654E+01      0.17255441E+01      0.23276133E+01      0.25131067E+01
      0.19535302E+01      0.16315341E+01      0.16970918E+01      0.16991748E+01      0.17758881E+01
      0.18583703E+01      0.16736576E+01      0.16654511E+01      0.14999946E+01      0.19077700E+01
      0.15638406E+01      0.17578487E+01      0.16443572E+01      0.16010045E+01      0.17738075E+01
      0.24035800E+01      0.17467458E+01      0.17437992E+01      0.19159233E+01      0.19897716E+01
      0.19213522E+01      0.15328117E+01      0.15270138E+01      0.20565494E+01      0.17424093E+01
      0.18449678E+01      0.20933107E+01      0.17656015E+01      0.21145661E+01      0.17993237E+01
      0.18526014E+01      0.17767471E+01      0.18068490E+01      0.17843120E+01      0.22842729E+01
      0.17909173E+01      0.21611883E+01      0.21457267E+01      0.23490913E+01      0.16576938E+01
      0.16646070E+01      0.17693220E+01      0.18911693E+01      0.18132914E+01      0.16713395E+01
      0.18992326E+01      0.18220562E+01      0.17621974E+01      0.23069555E+01      0.21130491E+01
      0.21948625E+01      0.21198352E+01      0.19973409E+01      0.18297024E+01      0.21807986E+01
      0.26081700E+01      0.21296501E+01      0.18353027E+01      0.16789648E+01      0.15699133E+01
      0.15637033E+01      0.19231819E+01      0.18446001E+01      0.15652338E+01      0.21981450E+01
      0.17346028E+01      0.16508995E+01      0.15576134E+01      0.17501789E+01      0.17807251E+01
      0.15615713E+01      0.15545310E+01      0.16304340E+01      0.15761832E+01      0.15514796E+01
      0.19311523E+01      0.18484161E+01      0.20030732E+01      0.20657880E+01      0.20578360E+01
      0.21052922E+01      0.20300622E+01      0.20217795E+01      0.17048819E+01      0.20729028E+01
      0.18794080E+01      0.21187897E+01      0.15450777E+01      0.19469618E+01      0.17963270E+01
      0.18351433E+01      0.18603600E+01      0.15814378E+01      0.15779845E+01      0.19390706E+01
      0.18561135E+01      0.20092728E+01      0.20505378E+01      0.20447793E+01      0.21278200E+01
      0.21483400E+01      0.20748502E+01      0.16058063E+01      0.16024246E+01      0.18638451E+01
      0.16371425E+01      0.16277725E+01      0.17063710E+01      0.20607760E+01      0.21851873E+01
      0.19079400E+01      0.19317300E+01      0.18601522E+01      0.16133630E+01      0.20646300E+01
      0.20856933E+01      0.20694950E+01      0.17884499E+01      0.18717077E+01      0.19548165E+01
      0.22993247E+01      0.19626549E+01      0.20375489E+01      0.23142244E+01      0.16699100E+01
      0.19704011E+01      0.19785773E+01      0.16510847E+01      0.18099267E+01      0.16852484E+01
      0.22495400E+01      0.21688600E+01      0.15000350E+01      0.15595898E+01      0.22887867E+01
      0.23084100E+01      0.15123391E+01      0.15907918E+01      0.15380555E+01      0.16154764E+01
      0.15471753E+01      0.25700000E+01      0.15229167E+01      0.15164002E+01      0.18841500E+01
      0.18367584E+01      0.16615867E+01      0.15828163E+01      0.16776226E+01      0.20211900E+01
      0.20429100E+01      0.17847100E+01      0.16694049E+01      0.21067567E+01      0.20029722E+01
      0.19543100E+01      0.19768900E+01      0.15012749E+01      0.15213275E+01      0.15139769E+01
      0.15895546E+01      0.15072934E+01      0.19950844E+01      0.20106647E+01      0.20539083E+01
      0.19870684E+01      0.23418582E+01      0.16673006E+01      0.22691633E+01      0.22915933E+01
      0.22747347E+01      0.22835157E+01      0.16924451E+01      0.15962969E+01      0.16419700E+01
      0.16969288E+01      0.21950528E+01      0.22657327E+01      0.17047567E+01      0.25569900E+01
      0.17192154E+01      0.25309700E+01      0.15563742E+01      0.16140300E+01      0.17450016E+01
      0.20627392E+01      0.17707261E+01      0.17792570E+01      0.15538511E+01      0.19987681E+01
      0.20216495E+01      0.17057871E+01      0.25439800E+01      0.17973824E+01      0.22476153E+01
      0.15402394E+01      0.15860900E+01      0.20078869E+01      0.17835797E+01      0.15000033E+01
      0.12475160E+07      0.12488141E+07      0.27044343E+06      0.10030382E+07      0.27518556E+06
      0.10296083E+07      0.13343412E+07      0.13072463E+07      0.24112807E+06      0.10652271E+07
      0.10912275E+07      0.12558319E+07      0.25779607E+06      0.12533562E+07      0.12586613E+07
      0.12428411E+07      0.23823931E+06      0.99457952E+06      0.12615658E+07      0.12534026E+07
      0.10109723E+07      0.11161490E+07      0.13077714E+07      0.16230636E+07      0.11118086E+07
      0.25181846E+06      0.93080005E+06      0.19572664E+07      0.13908604E+07      0.16491471E+07
      0.13858795E+07      0.12745236E+07      0.21209181E+07      0.11002243E+07      0.12576723E+07
      0.32959391E+06      0.11900207E+07      0.23642842E+06      0.17385017E+07      0.96719039E+06
      0.12711820E+07      0.98854914E+06      0.23376876E+06      0.13198315E+07      0.12741930E+07
      0.13261962E+07      0.11910009E+07      0.25345885E+06      0.14483668E+07      0.12711179E+07
      0.11619289E+07      0.12636859E+07      0.28749317E+06      0.10282471E+07      0.31807446E+06
      0.25011212E+06      0.17353488E+07      0.10211963E+07      0.12659000E+07      0.11749399E+07
      0.10762371E+07      0.10959254E+07      0.13611803E+07      0.13342359E+07      0.12688598E+07
      0.11586117E+07      0.11032886E+07      0.12789120E+07      0.11472078E+07      0.30865772E+06
      0.21840374E+06      0.18833227E+07      0.19236090E+07      0.10517497E+07      0.97073645E+06
      0.10747662E+07      0.10522762E+07      0.98813335E+06      0.12379302E+07      0.30815402E+06
      0.12074185E+07      0.17984898E+07      0.14046494E+07      0.12486544E+07      0.17448508E+07
      0.12880748E+07      0.24505084E+06      0.19524717E+07      0.16401760E+07      0.10271809E+07
      0.17687049E+06      0.12694082E+07      0.25802393E+06      0.11664603E+07      0.12872267E+07
      0.99959001E+06      0.22472733E+06      0.22263220E+06      0.10667067E+07      0.15364901E+07
      0.19423350E+07      0.86742423E+06      0.12929147E+07      0.11743717E+07      0.18350166E+06
      0.12826979E+07      0.12615603E+07      0.12674118E+07      0.23301907E+06      0.12541878E+07
      0.10707385E+07      0.17145833E+07      0.15671101E+07      0.26892626E+06      0.11620952E+07
      0.23324283E+07      0.13580661E+07      0.16924920E+07      0.11445657E+07      0.23577155E+06
      0.16107626E+07      0.27791995E+06      0.11020979E+07      0.19919692E+07      0.10219897E+07
      0.15393663E+07      0.12661854E+07      0.17024883E+07      0.10794210E+07      0.14054403E+07
      0.13233269E+07      0.12314245E+07      0.12913103E+07      0.10780366E+07      0.10847953E+07
      0.10997618E+07      0.29873811E+06      0.12592866E+07      0.93828629E+06      0.13300953E+07
      0.18552378E+06      0.11196382E+07      0.11672150E+07      0.17125939E+07      0.12673478E+07
      0.11189238E+07      0.10929226E+07      0.12855129E+07      0.12400222E+07      0.13508460E+07
      0.12758679E+07      0.10467949E+07      0.12822300E+07      0.11421178E+07      0.13457503E+07
      0.18844253E+07      0.12752971E+07      0.12546346E+07      0.11702927E+07      0.12713981E+07
      0.17542485E+07      0.15684391E+07      0.18157319E+07      0.17384526E+07      0.55689294E+06
      0.12434757E+07      0.12544206E+07      0.10855171E+07      0.15717919E+07      0.11943238E+07
      0.10694464E+07      0.13454008E+07      0.12706444E+07      0.14025188E+07      0.11662719E+07
      0.16732269E+07      0.12742545E+07      0.12220154E+07      0.12952765E+07      0.12573820E+07
      0.12038502E+07      0.17889404E+06      0.12604476E+07      0.12728412E+07      0.14751806E+07
      0.13977763E+07      0.15056958E+07      0.10105197E+07      0.25413336E+06      0.12009103E+07
      0.10150670E+07      0.16962636E+07      0.12608077E+07      0.10623023E+07      0.98677186E+06
      0.12431408E+07      0.20108333E+07      0.12876221E+07      0.14490843E+07      0.12586668E+07
      0.16511410E+07      0.14235058E+07      0.15339521E+07      0.12587914E+07      0.16295922E+07
      0.12754088E+07      0.11281851E+07      0.14782365E+07      0.17212881E+07      0.12812518E+07
      0.16687970E+07      0.21443120E+06      0.16520378E+07      0.26878619E+06      0.17906016E+07
      0.14993594E+07      0.12764543E+07      0.16292908E+07      0.16145853E+07      0.30082767E+06
      0.13611989E+07      0.98337672E+06      0.16778637E+07      0.26552967E+06      0.20983616E+06
      0.17252241E+07      0.12873040E+07      0.15867885E+07      0.12446708E+07      0.17564758E+07
      0.12518320E+07      0.14755005E+07      0.21252875E+06      0.17662106E+07      0.12760205E+07
      0.13357365E+07      0.10680267E+07      0.19315025E+06      0.19706486E+06      0.12960774E+07
      0.20698183E+06      0.13570446E+07      0.10413564E+07      0.13324310E+07      0.19520177E+06
      0.13844264E+07      0.11924477E+07      0.92356079E+06      0.12764958E+07      0.12610754E+07
      0.13024426E+07      0.12593422E+07      0.12853106E+07      0.12384235E+07      0.12703710E+07
      0.12724629E+07      0.11605219E+07      0.15750474E+07      0.12826265E+07      0.15216006E+07
      0.13238950E+07      0.12679756E+07      0.14627905E+07      0.12760341E+07      0.13566396E+07
      0.13441346E+07      0.12635999E+07      0.10022196E+07      0.11249917E+07      0.21994211E+06
      0.12658356E+07      0.12721954E+07      0.16916664E+07      0.12578264E+07      0.13109345E+07
      0.12812735E+07      0.20357742E+06      0.14889544E+07      0.11863299E+07      0.12462458E+07
      0.10935536E+07      0.13628155E+07      0.12900643E+07      0.12696400E+07      0.14212329E+07
      0.15061682E+07      0.12613962E+07      0.17962796E+06      0.12832300E+07      0.12582449E+07
      0.17730301E+07      0.13297517E+07      0.14088985E+07      0.16777566E+07      0.17362392E+07
      0.12668906E+07      0.12708756E+07      0.12344124E+07      0.12655348E+07      0.13805372E+07
      0.12797714E+07      0.12643464E+07      0.12372018E+07      0.13528006E+07      0.12577203E+07
      0.11418258E+07      0.12320118E+07      0.10445484E+07      0.12777568E+07      0.12911583E+07
      0.16384243E+07      0.17344805E+07      0.99002658E+06      0.12401526E+07      0.12619272E+07
      0.12708149E+07      0.12667118E+07      0.12621366E+07      0.94593121E+06      0.12662379E+07
      0.12067653E+07      0.12841731E+07      0.12785376E+07      0.16307397E+07      0.12719920E+07
      0.12835359E+07      0.17319875E+07      0.10197334E+07      0.12284672E+07      0.20288252E+06
      0.12529962E+07      0.12384457E+07      0.10752723E+07      0.12013413E+07      0.12486395E+07
      0.12750937E+07      0.16065893E+07      0.12609191E+07      0.10101294E+07      0.11162894E+07
      0.13029770E+07      0.12527883E+07      0.13107886E+07      0.12439128E+07      0.12368319E+07
      0.12740751E+07      0.14459558E+07      0.12789437E+07      0.12563813E+07      0.21923015E+06
      0.18020187E+07      0.16753625E+07      0.13742046E+07      0.12054302E+07      0.13337862E+07
      0.12320457E+07      0.11462812E+07      0.24587641E+06      0.13005607E+07      0.12106293E+07
      0.10645786E+07      0.12373720E+07      0.11991253E+07      0.12326236E+07      0.11766903E+07
      0.10194008E+07      0.14310076E+07      0.15424823E+07      0.10953749E+07      0.14871246E+07
      0.16208813E+07      0.12401339E+07      0.15396215E+07      0.15933220E+07      0.12491864E+07
      0.10771286E+07      0.12612737E+07      0.12359812E+07      0.12711748E+07      0.19004036E+06
      0.12735090E+07      0.12276311E+07      0.12207589E+07      0.12667341E+07      0.17228749E+07
      0.12159524E+07      0.12270904E+07      0.12262087E+07      0.12971181E+07      0.20899177E+07
      0.12618465E+07      0.13532932E+07      0.17038281E+07      0.14418749E+07      0.13274096E+07
      0.11422928E+07      0.16620976E+07      0.22194925E+06      0.91897962E+06      0.12687009E+07
      0.11896171E+07      0.16985937E+07      0.17006212E+07      0.20301728E+06      0.12331503E+07
      0.13139912E+07      0.29207536E+06      0.12277001E+07      0.12003050E+07      0.13851220E+07
      0.11694538E+07      0.18082152E+07      0.11050148E+07      0.12393436E+07      0.12775325E+07
      0.10534389E+07      0.12441948E+07      0.11420151E+07      0.11946146E+07      0.10558537E+07
      0.16657319E+07      0.14318736E+07      0.96989901E+06      0.12194335E+07      0.11798631E+07
      0.12805694E+07      0.12039506E+07      0.12579393E+07      0.11310028E+07      0.11437490E+07
      0.11856259E+07      0.12363494E+07      0.12266574E+07      0.13800095E+07      0.12398943E+07
      0.12574406E+07      0.12364426E+07      0.12099583E+07      0.12479722E+07      0.11700908E+07
      0.11223737E+07      0.10155643E+07      0.12641254E+07      0.32219164E+06      0.20754620E+06
      0.11206790E+07      0.11605608E+07      0.16241980E+06      0.12576535E+07      0.10791209E+07
      0.10741458E+07      0.12726029E+07      0.26445438E+06      0.94142563E+06      0.13084314E+07
      0.11596478E+07      0.14266961E+07      0.11795242E+07      0.12383384E+07      0.10758069E+07
      0.12845372E+07      0.12303192E+07      0.12661079E+07      0.12330866E+07      0.12738263E+07
      0.12751552E+07      0.10050425E+07      0.11379702E+07      0.12536025E+07      0.12688087E+07
      0.23079918E+06      0.10369346E+07      0.10964475E+07      0.16091724E+07      0.11640212E+07
      0.11245048E+07      0.98090616E+06      0.12782059E+07      0.12683130E+07      0.10935710E+07
      0.10397485E+07      0.17770494E+07      0.11625029E+07      0.11530473E+07      0.13640174E+07
      0.27991414E+06      0.10081993E+07      0.12014467E+07      0.11056279E+07      0.12741005E+07
      0.10655145E+07      0.12688452E+07      0.14063876E+07      0.13139472E+07      0.12673313E+07
      0.10953712E+07      0.15818670E+07      0.12686146E+07      0.11047126E+07      0.12359244E+07
      0.12517717E+07      0.26872885E+06      0.99800021E+06      0.13319469E+07      0.13176391E+07
      0.13067348E+07      0.10507061E+07      0.13838364E+07      0.15795388E+07      0.22943960E+07
      0.13040058E+07      0.95025190E+06      0.10096014E+07      0.25869012E+06      0.16367090E+07
      0.22448298E+06      0.98260576E+06      0.14502498E+07      0.14686039E+07      0.94405802E+06
      0.10143582E+07      0.13641894E+07      0.12466082E+07      0.10883406E+07      0.15830918E+07
      0.10351784E+07      0.12494404E+07      0.97351640E+06      0.15465981E+07      0.10719576E+07
      0.12387050E+07      0.15284477E+07      0.13055148E+07      0.10252946E+07      0.11607913E+07
      0.10152264E+07      0.16319020E+07      0.13599542E+07      0.10892052E+07      0.12478539E+07
      0.10849171E+07      0.12535277E+07      0.16025835E+07      0.17093176E+07      0.12358456E+07
      0.10542332E+07      0.15216628E+07      0.11717209E+07      0.12320550E+07      0.90544478E+06
      0.10021857E+07      0.12974696E+07      0.12650466E+07      0.10647309E+07      0.12741720E+07
      0.15210085E+07      0.17560332E+07      0.10681116E+07      0.15471440E+07      0.10029347E+07
      0.12734220E+07      0.15566157E+07      0.10319275E+07      0.10871044E+07      0.10801267E+07
      0.17127410E+07      0.12992620E+07      0.20434239E+06      0.10924055E+07      0.12811908E+07
      0.10055334E+07      0.12179035E+07      0.15235520E+07      0.26152187E+07      0.13590557E+07
      0.11633632E+07      0.14511324E+07      0.12926450E+07      0.13927796E+07      0.10426616E+07
      0.16970463E+07      0.14232210E+07      0.11217819E+07      0.33936344E+06      0.24385341E+06
      0.10589748E+07      0.11294811E+07      0.95775525E+06      0.11090875E+07      0.14576001E+07
