 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.369000000000000      ",n=         455 ,e=         795 
      0.29641024E+01      0.50100781E+01      0.49721547E+01      0.28227825E+01      0.32036436E+01
      0.51987184E+01      0.34673241E+01      0.37225752E+01      0.37410222E+01      0.50269228E+01
      0.20092533E+01      0.41482038E+01      0.42067503E+01      0.41200085E+01      0.54008911E+01
      0.54471221E+01      0.41743200E+01      0.42625333E+01      0.42351346E+01      0.24745898E+01
      0.49343037E+01      0.48103233E+01      0.47789072E+01      0.28851817E+01      0.40344064E+01
      0.39778597E+01      0.49879633E+01      0.51976338E+01      0.37921122E+01      0.47145200E+01
      0.35720389E+01      0.34892332E+01      0.35242063E+01      0.51704908E+01      0.50777335E+01
      0.51281376E+01      0.48946299E+01      0.35370693E+01      0.27107078E+01      0.40623136E+01
      0.47498018E+01      0.42937870E+01      0.43228795E+01      0.43824577E+01      0.27568296E+01
      0.26752474E+01      0.31677885E+01      0.31205298E+01      0.27209397E+01      0.26393830E+01
      0.44113498E+01      0.38947125E+01      0.54424172E+01      0.48020643E+01      0.48413881E+01
      0.50357403E+01      0.33474314E+01      0.33984713E+01      0.33126306E+01      0.38787611E+01
      0.39156860E+01      0.34527745E+01      0.33693852E+01      0.29583449E+01      0.30037105E+01
      0.44389600E+01      0.45308133E+01      0.45004749E+01      0.44710904E+01      0.40894367E+01
      0.46226667E+01      0.46831152E+01      0.45914734E+01      0.25215576E+01      0.39659857E+01
      0.33214547E+01      0.32861593E+01      0.34174076E+01      0.53613225E+01      0.20219292E+01
      0.46464580E+01      0.52802478E+01      0.54349870E+01      0.44919899E+01      0.30390211E+01
      0.32506938E+01      0.40533615E+01      0.30852266E+01      0.40045533E+01      0.49061267E+01
      0.32767994E+01      0.28028561E+01      0.46568742E+01      0.45660884E+01      0.46051719E+01
      0.29933978E+01      0.24280139E+01      0.23471698E+01      0.19380207E+01      0.43202297E+01
      0.18858396E+01      0.53900386E+01      0.29675622E+01      0.23931052E+01      0.45139538E+01
      0.43507467E+01      0.33337816E+01      0.24630203E+01      0.44103121E+01      0.36065344E+01
      0.36566581E+01      0.24393148E+01      0.23572560E+01      0.35568603E+01      0.52100156E+01
      0.36217093E+01      0.33379888E+01      0.54791725E+01      0.40911592E+01      0.39286220E+01
      0.37067774E+01      0.36705276E+01      0.40158772E+01      0.37558409E+01      0.45607424E+01
      0.38419197E+01      0.43538356E+01      0.42647857E+01      0.51134752E+01      0.31322035E+01
      0.32149229E+01      0.35857143E+01      0.41418343E+01      0.41038922E+01      0.32981333E+01
      0.42307291E+01      0.41925023E+01      0.35014846E+01      0.54082353E+01      0.48528216E+01
      0.48904632E+01      0.49444589E+01      0.36897016E+01      0.42817246E+01      0.44415453E+01
      0.54591250E+01      0.41777178E+01      0.43716452E+01      0.33819859E+01      0.29314681E+01
      0.28492167E+01      0.45009124E+01      0.44619665E+01      0.49409470E+01      0.45306875E+01
      0.51190608E+01      0.30497321E+01      0.27671756E+01      0.53003435E+01      0.46967317E+01
      0.36591516E+01      0.35735600E+01      0.36057048E+01      0.30139110E+01      0.26853728E+01
      0.45919144E+01      0.45530899E+01      0.45397499E+01      0.52626459E+01      0.51750393E+01
      0.47616388E+01      0.48136213E+01      0.47222570E+01      0.47492272E+01      0.53492112E+01
      0.49187389E+01      0.45074084E+01      0.26037690E+01      0.47746182E+01      0.48799633E+01
      0.22419867E+01      0.23170200E+01      0.39208103E+01      0.38329188E+01      0.46831758E+01
      0.46442933E+01      0.46315950E+01      0.50860185E+01      0.49958300E+01      0.32055300E+01
      0.32824767E+01      0.32610871E+01      0.41877150E+01      0.40984755E+01      0.47357293E+01
      0.44587014E+01      0.43681933E+01      0.43988009E+01      0.36396706E+01      0.48008484E+01
      0.24647933E+01      0.25386800E+01      0.25215351E+01      0.54907033E+01      0.29801700E+01
      0.30552900E+01      0.37235499E+01      0.47883654E+01      0.48271943E+01      0.48660027E+01
      0.53270217E+01      0.49570400E+01      0.49049742E+01      0.54897045E+01      0.17672900E+01
      0.50474647E+01      0.51370607E+01      0.50807182E+01      0.21669533E+01      0.54415965E+01
      0.36740400E+01      0.33594233E+01      0.37922046E+01      0.44139825E+01      0.38377933E+01
      0.39196700E+01      0.39727623E+01      0.40103789E+01      0.42397819E+01      0.42786236E+01
      0.43262516E+01      0.52270950E+01      0.40572119E+01      0.41474947E+01      0.23909067E+01
      0.24467589E+01      0.51715622E+01      0.30966249E+01      0.53521755E+01      0.28324767E+01
      0.29063233E+01      0.20919200E+01      0.52622107E+01      0.31304100E+01      0.53985239E+01
      0.26119967E+01      0.26853133E+01      0.29780511E+01      0.32288118E+01      0.31445669E+01
      0.31798657E+01      0.30609883E+01      0.53124625E+01      0.54838919E+01      0.31857114E+01
      0.52254457E+01      0.50274139E+01      0.40414297E+01      0.37559167E+01      0.52454126E+01
      0.50776201E+01      0.51620903E+01      0.43092207E+01      0.32633872E+01      0.16906600E+01
      0.35516038E+01      0.49670144E+01      0.49905343E+01      0.36353844E+01      0.51520400E+01
      0.38087322E+01      0.50019300E+01      0.48461640E+01      0.16140300E+01      0.40683530E+01
      0.45782065E+01      0.43342810E+01      0.44228059E+01      0.18113931E+01      0.31622844E+01
      0.33103158E+01      0.44765556E+01      0.50769850E+01      0.24954451E+01      0.46891332E+01
      0.15975261E+01      0.15374000E+01      0.32319532E+01      0.24203312E+01      0.44537354E+01
      0.21333180E+01      0.21785529E+01      0.20904322E+01      0.22151552E+01      0.15885270E+01
      0.16669869E+01      0.16646056E+01      0.21512746E+01      0.22204801E+01      0.22405252E+01
      0.15752385E+01      0.21299294E+01      0.22094333E+01      0.22294867E+01      0.21365100E+01
      0.20846779E+01      0.21521686E+01      0.21577748E+01      0.17446622E+01      0.16627794E+01
      0.16649343E+01      0.21392015E+01      0.22217070E+01      0.20823967E+01      0.19975196E+01
      0.19906196E+01      0.17352508E+01      0.20921139E+01      0.20984953E+01      0.20254806E+01
      0.19561886E+01      0.20341334E+01      0.16211640E+01      0.15475310E+01      0.15382900E+01
      0.15898961E+01      0.15165697E+01      0.15129807E+01      0.22395446E+01      0.21585063E+01
      0.20763599E+01      0.21686224E+01      0.22076147E+01      0.21306462E+01      0.22012107E+01
      0.22191251E+01      0.20311692E+01      0.19513603E+01      0.20101914E+01      0.21231864E+01
      0.18517769E+01      0.18418555E+01      0.19322597E+01      0.18495649E+01      0.19021059E+01
      0.19287630E+01      0.21233384E+01      0.19321690E+01      0.21092699E+01      0.21893800E+01
      0.19805793E+01      0.18267760E+01      0.24475407E+01      0.25305698E+01      0.24563125E+01
      0.15016707E+01      0.15615050E+01      0.15895765E+01      0.24842797E+01      0.24229646E+01
      0.24150811E+01      0.17195106E+01      0.19196882E+01      0.18503869E+01      0.19112017E+01
      0.19242066E+01      0.20611028E+01      0.18362758E+01      0.15924119E+01      0.21810061E+01
      0.21150113E+01      0.19736923E+01      0.22131359E+01      0.24788517E+01      0.20461879E+01
      0.23412413E+01      0.23457775E+01      0.22670431E+01      0.16147238E+01      0.15359606E+01
      0.16264836E+01      0.16396117E+01      0.18268722E+01      0.19121519E+01      0.16978500E+01
      0.17268033E+01      0.19744974E+01      0.15571147E+01      0.24288388E+01      0.24134412E+01
      0.20460416E+01      0.16766516E+01      0.17482379E+01      0.16829593E+01      0.22595919E+01
      0.25168987E+01      0.17591387E+01      0.25830100E+01      0.25955900E+01      0.16181885E+01
      0.15958143E+01      0.15218796E+01      0.18435639E+01      0.17715086E+01      0.19101729E+01
      0.19034043E+01      0.15954331E+01      0.15222506E+01      0.15150028E+01      0.25102319E+01
      0.24404031E+01      0.24330266E+01      0.18185990E+01      0.15900342E+01      0.16521993E+01
      0.17246753E+01      0.16585879E+01      0.16446305E+01      0.15685429E+01      0.16362114E+01
      0.17788882E+01      0.18974147E+01      0.19624063E+01      0.19711955E+01      0.17351225E+01
      0.17056778E+01      0.16224759E+01      0.15458223E+01      0.16124969E+01      0.17483985E+01
      0.17550157E+01      0.16845933E+01      0.18669796E+01      0.16129773E+01      0.16795819E+01
      0.19638816E+01      0.24783828E+01      0.19383928E+01      0.20060566E+01      0.20170283E+01
      0.18958673E+01      0.18825419E+01      0.18752805E+01      0.19442443E+01      0.19994700E+01
      0.18809230E+01      0.18116062E+01      0.17411243E+01      0.17875460E+01      0.18149719E+01
      0.18111547E+01      0.17123038E+01      0.17244749E+01      0.23127006E+01      0.20345522E+01
      0.19903872E+01      0.18872295E+01      0.18037121E+01      0.19633064E+01      0.18074785E+01
      0.24990167E+01      0.16879825E+01      0.17121603E+01      0.19294327E+01      0.17268989E+01
      0.17557567E+01      0.22811730E+01      0.22136387E+01      0.21964735E+01      0.16055500E+01
      0.15312258E+01      0.23660200E+01      0.23848000E+01      0.22987971E+01      0.16065760E+01
      0.17194783E+01      0.24952433E+01      0.24089092E+01      0.16379525E+01      0.21797289E+01
      0.22472381E+01      0.16452368E+01      0.23588731E+01      0.18602738E+01      0.24773800E+01
      0.19135869E+01      0.19054181E+01      0.19813404E+01      0.15078356E+01      0.15010327E+01
      0.15835700E+01      0.16385697E+01      0.18374502E+01      0.17644584E+01      0.22622616E+01
      0.22407938E+01      0.22306364E+01      0.23175917E+01      0.22488567E+01      0.16989189E+01
      0.16925575E+01      0.17325623E+01      0.17998567E+01      0.16251573E+01      0.16190285E+01
      0.23357376E+01      0.22299408E+01      0.23810420E+01      0.16306163E+01      0.17124587E+01
      0.15750642E+01      0.16040506E+01      0.15356853E+01      0.15277042E+01      0.18680223E+01
      0.19471856E+01      0.18298499E+01      0.18222733E+01      0.17860530E+01      0.17186941E+01
      0.24223600E+01      0.24407000E+01      0.23534588E+01      0.22668956E+01      0.23468167E+01
      0.24590400E+01      0.23879025E+01      0.23710424E+01      0.15388604E+01      0.18764285E+01
      0.18897704E+01      0.18149981E+01      0.17538483E+01      0.23733543E+01      0.15056840E+01
      0.23027114E+01      0.23659416E+01      0.20806008E+01      0.20493411E+01      0.17928779E+01
      0.17396317E+01      0.18836654E+01      0.17255441E+01      0.23276133E+01      0.25131067E+01
      0.19535302E+01      0.16315341E+01      0.16970918E+01      0.16991748E+01      0.17758881E+01
      0.18583703E+01      0.16736576E+01      0.16654511E+01      0.14999946E+01      0.19077700E+01
      0.15638406E+01      0.17578487E+01      0.16443572E+01      0.16010045E+01      0.17738075E+01
      0.24035800E+01      0.17467458E+01      0.17437992E+01      0.19159233E+01      0.19897716E+01
      0.19213522E+01      0.15328117E+01      0.15270138E+01      0.20565494E+01      0.17424093E+01
      0.18449678E+01      0.20933107E+01      0.17656015E+01      0.21145661E+01      0.17993237E+01
      0.18526014E+01      0.17767471E+01      0.18068490E+01      0.17843120E+01      0.22842729E+01
      0.17909173E+01      0.21611883E+01      0.21457267E+01      0.23490913E+01      0.16576938E+01
      0.16646070E+01      0.17693220E+01      0.18911693E+01      0.18132914E+01      0.16713395E+01
      0.18992326E+01      0.18220562E+01      0.17621974E+01      0.23069555E+01      0.21130491E+01
      0.21948625E+01      0.21198352E+01      0.19973409E+01      0.18297024E+01      0.21807986E+01
      0.26081700E+01      0.21296501E+01      0.18353027E+01      0.16789648E+01      0.15699133E+01
      0.15637033E+01      0.19231819E+01      0.18446001E+01      0.15652338E+01      0.21981450E+01
      0.17346028E+01      0.16508995E+01      0.15576134E+01      0.17501789E+01      0.17807251E+01
      0.15615713E+01      0.15545310E+01      0.16304340E+01      0.15761832E+01      0.15514796E+01
      0.19311523E+01      0.18484161E+01      0.20030732E+01      0.20657880E+01      0.20578360E+01
      0.21052922E+01      0.20300622E+01      0.20217795E+01      0.17048819E+01      0.20729028E+01
      0.18794080E+01      0.21187897E+01      0.15450777E+01      0.19469618E+01      0.17963270E+01
      0.18351433E+01      0.18603600E+01      0.15814378E+01      0.15779845E+01      0.19390706E+01
      0.18561135E+01      0.20092728E+01      0.20505378E+01      0.20447793E+01      0.21278200E+01
      0.21483400E+01      0.20748502E+01      0.16058063E+01      0.16024246E+01      0.18638451E+01
      0.16371425E+01      0.16277725E+01      0.17063710E+01      0.20607760E+01      0.21851873E+01
      0.19079400E+01      0.19317300E+01      0.18601522E+01      0.16133630E+01      0.20646300E+01
      0.20856933E+01      0.20694950E+01      0.17884499E+01      0.18717077E+01      0.19548165E+01
      0.22993247E+01      0.19626549E+01      0.20375489E+01      0.23142244E+01      0.16699100E+01
      0.19704011E+01      0.19785773E+01      0.16510847E+01      0.18099267E+01      0.16852484E+01
      0.22495400E+01      0.21688600E+01      0.15000350E+01      0.15595898E+01      0.22887867E+01
      0.23084100E+01      0.15123391E+01      0.15907918E+01      0.15380555E+01      0.16154764E+01
      0.15471753E+01      0.25700000E+01      0.15229167E+01      0.15164002E+01      0.18841500E+01
      0.18367584E+01      0.16615867E+01      0.15828163E+01      0.16776226E+01      0.20211900E+01
      0.20429100E+01      0.17847100E+01      0.16694049E+01      0.21067567E+01      0.20029722E+01
      0.19543100E+01      0.19768900E+01      0.15012749E+01      0.15213275E+01      0.15139769E+01
      0.15895546E+01      0.15072934E+01      0.19950844E+01      0.20106647E+01      0.20539083E+01
      0.19870684E+01      0.23418582E+01      0.16673006E+01      0.22691633E+01      0.22915933E+01
      0.22747347E+01      0.22835157E+01      0.16924451E+01      0.15962969E+01      0.16419700E+01
      0.16969288E+01      0.21950528E+01      0.22657327E+01      0.17047567E+01      0.25569900E+01
      0.17192154E+01      0.25309700E+01      0.15563742E+01      0.16140300E+01      0.17450016E+01
      0.20627392E+01      0.17707261E+01      0.17792570E+01      0.15538511E+01      0.19987681E+01
      0.20216495E+01      0.17057871E+01      0.25439800E+01      0.17973824E+01      0.22476153E+01
      0.15402394E+01      0.15860900E+01      0.20078869E+01      0.17835797E+01      0.15000033E+01
      0.15495571E+07      0.16369848E+07      0.26844821E+06      0.17225071E+07      0.27330364E+06
      0.16951080E+07      0.17849674E+07      0.19395939E+07      0.24301042E+06      0.15918994E+07
      0.15476029E+07      0.80529995E+06      0.25972187E+06      0.19118562E+07      0.18466074E+07
      0.12873591E+07      0.23565634E+06      0.17453139E+07      0.91971338E+06      0.19470559E+07
      0.17461022E+07      0.14292080E+07      0.19536752E+07      0.18896798E+07      0.13784750E+07
      0.25049145E+06      0.17754970E+07      0.19145698E+06      0.18782601E+07      0.19970926E+07
      0.18212424E+07      0.10239425E+07      0.18770405E+06      0.17028805E+07      0.18385706E+07
      0.32976973E+06      0.17390391E+07      0.23927208E+06      0.15798354E+06      0.16684077E+07
      0.12296661E+07      0.15815706E+07      0.23143375E+06      0.18699105E+07      0.13526131E+07
      0.18924604E+07      0.17948350E+07      0.25542461E+06      0.19328782E+07      0.15523237E+07
      0.16685029E+07      0.12375974E+07      0.28715860E+06      0.13205943E+07      0.31648742E+06
      0.24781825E+06      0.16127336E+06      0.14227130E+07      0.12432806E+07      0.17640466E+07
      0.14854057E+07      0.14050538E+07      0.17654523E+07      0.18278441E+07      0.16308367E+07
      0.16346311E+07      0.16790131E+07      0.15713201E+07      0.16782177E+07      0.29174219E+06
      0.21709930E+06      0.17037705E+06      0.17707559E+06      0.11539867E+07      0.15050685E+07
      0.16559123E+07      0.10639053E+07      0.14529285E+07      0.19085247E+07      0.30688021E+06
      0.18491262E+07      0.16037932E+06      0.17431541E+07      0.18789195E+07      0.15489437E+06
      0.16966007E+07      0.18822338E+06      0.18385172E+06      0.19856418E+07      0.16727172E+07
      0.18371294E+06      0.16196309E+07      0.25528048E+06      0.17698628E+07      0.18934393E+07
      0.16660441E+07      0.22524192E+06      0.22019849E+06      0.96136554E+06      0.18173510E+07
      0.19078911E+06      0.19591663E+06      0.18897543E+07      0.17208128E+07      0.19100683E+06
      0.19339200E+07      0.17752991E+07      0.17548710E+07      0.23519262E+06      0.12654365E+07
      0.92805167E+06      0.15007468E+06      0.18497773E+07      0.27154247E+06      0.16756140E+07
      0.19733240E+06      0.17485487E+07      0.23115322E+07      0.16575129E+07      0.23786593E+06
      0.19197261E+07      0.28108026E+06      0.95165129E+06      0.18728134E+06      0.16606790E+07
      0.18310809E+07      0.19021888E+07      0.11258175E+07      0.16702497E+07      0.17247570E+07
      0.17506373E+07      0.18265389E+07      0.18657856E+07      0.16673510E+07      0.92307440E+06
      0.98738595E+06      0.30622326E+06      0.18149767E+07      0.16082646E+07      0.17379627E+07
      0.18648018E+06      0.10467307E+07      0.17874733E+07      0.14378160E+06      0.19868106E+07
      0.10949425E+07      0.16590961E+07      0.18656283E+07      0.18189923E+07      0.17822651E+07
      0.17272910E+07      0.12898215E+07      0.19019746E+07      0.11685191E+07      0.17750695E+07
      0.17208518E+06      0.17986535E+07      0.18772714E+07      0.16678304E+07      0.14909696E+07
      0.16823250E+06      0.18293397E+07      0.16579789E+06      0.16099459E+06      0.17415549E+06
      0.14779352E+07      0.19514895E+07      0.17275875E+07      0.18397073E+07      0.12479557E+07
      0.12445132E+07      0.17493195E+07      0.18844759E+07      0.17793228E+07      0.12014036E+07
      0.70475069E+06      0.19232081E+07      0.13575537E+07      0.16068845E+07      0.19232331E+07
      0.17077560E+07      0.17939813E+06      0.18677013E+07      0.18809017E+07      0.17773818E+07
      0.17863835E+07      0.17977994E+07      0.16787846E+07      0.25284032E+06      0.17039592E+07
      0.17053052E+07      0.14177394E+06      0.18661369E+07      0.16580060E+07      0.17781720E+07
      0.78890589E+06      0.17656801E+06      0.16138557E+07      0.17802883E+07      0.18694045E+07
      0.18104498E+07      0.17756657E+07      0.17836686E+07      0.18232534E+07      0.20359187E+07
      0.19180643E+07      0.16628991E+07      0.17608700E+07      0.15227095E+06      0.12127212E+07
      0.20432274E+07      0.21698147E+06      0.19039449E+07      0.27015460E+06      0.15794280E+06
      0.17731674E+07      0.11308225E+07      0.18004756E+07      0.17872723E+07      0.30326190E+06
      0.17828262E+07      0.15840628E+07      0.12461818E+06      0.26475756E+06      0.21174568E+06
      0.14175156E+06      0.11705084E+07      0.18248069E+07      0.15505082E+07      0.16277352E+06
      0.17038029E+07      0.17765555E+07      0.21457309E+06      0.15099932E+06      0.10268690E+07
      0.17995819E+07      0.16533580E+07      0.19380904E+06      0.19912829E+06      0.16532543E+07
      0.20899983E+06      0.17860508E+07      0.11194119E+07      0.17882096E+07      0.19631120E+06
      0.16740442E+07      0.17594498E+07      0.17656654E+07      0.19185256E+07      0.18672000E+07
      0.18093792E+07      0.18126127E+07      0.18495899E+07      0.19535620E+07      0.18785524E+07
      0.11705964E+07      0.16681456E+07      0.18113049E+07      0.15242529E+07      0.17894492E+07
      0.17914935E+07      0.17069473E+07      0.17820150E+07      0.15435187E+07      0.17865782E+07
      0.18060914E+07      0.17836211E+07      0.17141600E+07      0.14373392E+07      0.22168614E+06
      0.19052326E+07      0.18753231E+07      0.42832580E+06      0.18762252E+07      0.18261561E+07
      0.13244640E+07      0.20388286E+06      0.17187049E+06      0.17326312E+07      0.10580844E+07
      0.16926833E+07      0.18201691E+07      0.18477367E+07      0.16095647E+07      0.17825747E+07
      0.17940841E+07      0.99622986E+06      0.18177902E+06      0.11082993E+07      0.17415881E+07
      0.16138209E+06      0.18182789E+07      0.17828445E+07      0.12201125E+06      0.13437444E+06
      0.17170676E+07      0.13563088E+07      0.16064058E+07      0.91059175E+06      0.17655013E+07
      0.12783808E+07      0.10137748E+07      0.16545105E+07      0.18067687E+07      0.18372033E+07
      0.12066469E+07      0.14704688E+07      0.10730714E+07      0.14601963E+07      0.19803829E+07
      0.14710812E+07      0.14519443E+06      0.14988747E+07      0.15140156E+07      0.17653840E+07
      0.16363781E+07      0.12388494E+07      0.18627184E+07      0.17124092E+07      0.18178971E+07
      0.17046251E+07      0.18188167E+07      0.13492283E+07      0.16337663E+07      0.18596286E+07
      0.12484404E+07      0.15602084E+06      0.13462594E+07      0.12458503E+07      0.20097211E+06
      0.11165056E+07      0.96430105E+06      0.14214753E+07      0.13924543E+07      0.12070180E+07
      0.10602446E+07      0.18758510E+07      0.12529615E+07      0.17465900E+07      0.99351922E+06
      0.17987864E+07      0.92246061E+06      0.18168450E+07      0.18657623E+07      0.10442201E+07
      0.19763538E+07      0.17816813E+07      0.12280942E+07      0.10510599E+07      0.16747896E+06
      0.16724573E+06      0.19216988E+07      0.17939947E+07      0.12972833E+07      0.17902420E+07
      0.10608682E+07      0.10615109E+07      0.25127511E+06      0.18568941E+07      0.19495465E+07
      0.98294688E+06      0.12797537E+07      0.18399149E+07      0.11755371E+07      0.16711646E+07
      0.12621262E+07      0.17852289E+07      0.17953999E+07      0.12507340E+07      0.17701356E+07
      0.18783667E+07      0.11672309E+07      0.17264111E+07      0.17751182E+07      0.12632390E+07
      0.99712010E+06      0.16838494E+07      0.12780317E+07      0.12510829E+07      0.19149013E+06
      0.12876098E+07      0.17590411E+07      0.13203173E+07      0.18954618E+07      0.14430856E+06
      0.13419107E+07      0.13218742E+07      0.12650934E+07      0.13260094E+07      0.18060672E+06
      0.18759414E+07      0.18084364E+07      0.12937476E+06      0.17914528E+06      0.18122395E+07
      0.14733068E+07      0.33980770E+06      0.22010224E+06      0.16706851E+07      0.17249419E+07
      0.15350833E+07      0.20235439E+07      0.13660445E+06      0.20395783E+06      0.13124217E+07
      0.19206016E+07      0.30222612E+06      0.12596891E+07      0.12516096E+07      0.17601548E+07
      0.12920151E+07      0.14694974E+06      0.14143920E+07      0.12690668E+07      0.11139417E+07
      0.16441989E+07      0.12653483E+07      0.10903577E+07      0.11790260E+07      0.16653810E+07
      0.56441098E+06      0.17516839E+07      0.15817994E+06      0.12415316E+07      0.12400012E+07
      0.14883226E+07      0.12421323E+07      0.19439484E+07      0.11229959E+07      0.12882860E+07
      0.12012237E+07      0.12437639E+07      0.12802662E+07      0.17893827E+07      0.16843879E+07
      0.12215416E+07      0.18256225E+07      0.12554832E+07      0.16857495E+07      0.11702766E+07
      0.13687594E+07      0.17370975E+07      0.11947760E+07      0.30117445E+06      0.20644308E+06
      0.10157371E+07      0.11345395E+07      0.16989110E+06      0.18337445E+07      0.92053229E+06
      0.10649050E+07      0.18369901E+07      0.27060775E+06      0.17117877E+07      0.17618929E+07
      0.13882260E+07      0.16948683E+07      0.18939120E+07      0.15089817E+07      0.96558762E+06
      0.13460788E+07      0.19736001E+07      0.11396404E+07      0.19027800E+07      0.15920572E+07
      0.14913127E+07      0.16781079E+07      0.13709520E+07      0.17918786E+07      0.16751403E+07
      0.23077315E+06      0.11579496E+07      0.99550094E+06      0.18679529E+07      0.14692634E+07
      0.12288157E+07      0.15457606E+07      0.12967116E+07      0.14673269E+07      0.10912570E+07
      0.16990130E+07      0.18088093E+06      0.11593286E+07      0.15534611E+07      0.17863085E+07
      0.28552467E+06      0.13423724E+07      0.18819970E+07      0.12599242E+07      0.14447210E+07
      0.15717806E+07      0.15619459E+07      0.17695658E+07      0.18358733E+07      0.15661287E+07
      0.11076553E+07      0.18754567E+07      0.16463722E+07      0.13852891E+07      0.18738200E+07
      0.17435637E+07      0.27379886E+06      0.17466026E+07      0.18234177E+07      0.19791331E+07
      0.18367736E+07      0.11333124E+07      0.17335943E+07      0.17363176E+07      0.21050356E+06
      0.18693454E+07      0.16349946E+07      0.13330399E+07      0.26420609E+06      0.56978956E+06
      0.22397858E+06      0.14598932E+07      0.17020373E+07      0.16780088E+07      0.16505209E+07
      0.12727578E+07      0.17393437E+07      0.17586039E+07      0.11103788E+07      0.16769008E+07
      0.16174446E+07      0.16961286E+07      0.17715550E+07      0.17560762E+07      0.10846318E+07
      0.17041011E+07      0.15751657E+07      0.18541504E+07      0.17414714E+07      0.17219344E+07
      0.16635991E+07      0.19042917E+07      0.16799983E+07      0.91746545E+06      0.17105168E+07
      0.10202764E+07      0.18074310E+07      0.15208449E+07      0.14307260E+07      0.14272816E+07
      0.14502958E+07      0.17680021E+07      0.17451320E+07      0.15416526E+07      0.21876604E+06
      0.16081838E+07      0.20947320E+07      0.19894159E+07      0.16270886E+07      0.14102303E+07
      0.17398031E+07      0.20090514E+06      0.13659374E+07      0.17292085E+07      0.17441687E+07
      0.16309921E+07      0.17834820E+07      0.16330291E+07      0.10568055E+07      0.11381661E+07
      0.25154029E+07      0.20147827E+07      0.20973393E+06      0.15569246E+07      0.14810389E+07
      0.13871227E+07      0.19501808E+07      0.16526483E+07      0.21224839E+06      0.17728118E+07
      0.16367860E+07      0.17419918E+07      0.17048271E+07      0.17503555E+07      0.16391999E+07
      0.15425444E+07      0.17621324E+07      0.17031023E+07      0.34334255E+06      0.24596034E+06
      0.11951562E+07      0.16149848E+07      0.17629265E+07      0.16187626E+07      0.17153237E+07
