 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.279000000000000      ",n=         455 ,e=         795 
      0.29641024E+01      0.50100781E+01      0.49721547E+01      0.28227825E+01      0.32036436E+01
      0.51987184E+01      0.34673241E+01      0.37225752E+01      0.37410222E+01      0.50269228E+01
      0.20092533E+01      0.41482038E+01      0.42067503E+01      0.41200085E+01      0.54008911E+01
      0.54471221E+01      0.41743200E+01      0.42625333E+01      0.42351346E+01      0.24745898E+01
      0.49343037E+01      0.48103233E+01      0.47789072E+01      0.28851817E+01      0.40344064E+01
      0.39778597E+01      0.49879633E+01      0.51976338E+01      0.37921122E+01      0.47145200E+01
      0.35720389E+01      0.34892332E+01      0.35242063E+01      0.51704908E+01      0.50777335E+01
      0.51281376E+01      0.48946299E+01      0.35370693E+01      0.27107078E+01      0.40623136E+01
      0.47498018E+01      0.42937870E+01      0.43228795E+01      0.43824577E+01      0.27568296E+01
      0.26752474E+01      0.31677885E+01      0.31205298E+01      0.27209397E+01      0.26393830E+01
      0.44113498E+01      0.38947125E+01      0.54424172E+01      0.48020643E+01      0.48413881E+01
      0.50357403E+01      0.33474314E+01      0.33984713E+01      0.33126306E+01      0.38787611E+01
      0.39156860E+01      0.34527745E+01      0.33693852E+01      0.29583449E+01      0.30037105E+01
      0.44389600E+01      0.45308133E+01      0.45004749E+01      0.44710904E+01      0.40894367E+01
      0.46226667E+01      0.46831152E+01      0.45914734E+01      0.25215576E+01      0.39659857E+01
      0.33214547E+01      0.32861593E+01      0.34174076E+01      0.53613225E+01      0.20219292E+01
      0.46464580E+01      0.52802478E+01      0.54349870E+01      0.44919899E+01      0.30390211E+01
      0.32506938E+01      0.40533615E+01      0.30852266E+01      0.40045533E+01      0.49061267E+01
      0.32767994E+01      0.28028561E+01      0.46568742E+01      0.45660884E+01      0.46051719E+01
      0.29933978E+01      0.24280139E+01      0.23471698E+01      0.19380207E+01      0.43202297E+01
      0.18858396E+01      0.53900386E+01      0.29675622E+01      0.23931052E+01      0.45139538E+01
      0.43507467E+01      0.33337816E+01      0.24630203E+01      0.44103121E+01      0.36065344E+01
      0.36566581E+01      0.24393148E+01      0.23572560E+01      0.35568603E+01      0.52100156E+01
      0.36217093E+01      0.33379888E+01      0.54791725E+01      0.40911592E+01      0.39286220E+01
      0.37067774E+01      0.36705276E+01      0.40158772E+01      0.37558409E+01      0.45607424E+01
      0.38419197E+01      0.43538356E+01      0.42647857E+01      0.51134752E+01      0.31322035E+01
      0.32149229E+01      0.35857143E+01      0.41418343E+01      0.41038922E+01      0.32981333E+01
      0.42307291E+01      0.41925023E+01      0.35014846E+01      0.54082353E+01      0.48528216E+01
      0.48904632E+01      0.49444589E+01      0.36897016E+01      0.42817246E+01      0.44415453E+01
      0.54591250E+01      0.41777178E+01      0.43716452E+01      0.33819859E+01      0.29314681E+01
      0.28492167E+01      0.45009124E+01      0.44619665E+01      0.49409470E+01      0.45306875E+01
      0.51190608E+01      0.30497321E+01      0.27671756E+01      0.53003435E+01      0.46967317E+01
      0.36591516E+01      0.35735600E+01      0.36057048E+01      0.30139110E+01      0.26853728E+01
      0.45919144E+01      0.45530899E+01      0.45397499E+01      0.52626459E+01      0.51750393E+01
      0.47616388E+01      0.48136213E+01      0.47222570E+01      0.47492272E+01      0.53492112E+01
      0.49187389E+01      0.45074084E+01      0.26037690E+01      0.47746182E+01      0.48799633E+01
      0.22419867E+01      0.23170200E+01      0.39208103E+01      0.38329188E+01      0.46831758E+01
      0.46442933E+01      0.46315950E+01      0.50860185E+01      0.49958300E+01      0.32055300E+01
      0.32824767E+01      0.32610871E+01      0.41877150E+01      0.40984755E+01      0.47357293E+01
      0.44587014E+01      0.43681933E+01      0.43988009E+01      0.36396706E+01      0.48008484E+01
      0.24647933E+01      0.25386800E+01      0.25215351E+01      0.54907033E+01      0.29801700E+01
      0.30552900E+01      0.37235499E+01      0.47883654E+01      0.48271943E+01      0.48660027E+01
      0.53270217E+01      0.49570400E+01      0.49049742E+01      0.54897045E+01      0.17672900E+01
      0.50474647E+01      0.51370607E+01      0.50807182E+01      0.21669533E+01      0.54415965E+01
      0.36740400E+01      0.33594233E+01      0.37922046E+01      0.44139825E+01      0.38377933E+01
      0.39196700E+01      0.39727623E+01      0.40103789E+01      0.42397819E+01      0.42786236E+01
      0.43262516E+01      0.52270950E+01      0.40572119E+01      0.41474947E+01      0.23909067E+01
      0.24467589E+01      0.51715622E+01      0.30966249E+01      0.53521755E+01      0.28324767E+01
      0.29063233E+01      0.20919200E+01      0.52622107E+01      0.31304100E+01      0.53985239E+01
      0.26119967E+01      0.26853133E+01      0.29780511E+01      0.32288118E+01      0.31445669E+01
      0.31798657E+01      0.30609883E+01      0.53124625E+01      0.54838919E+01      0.31857114E+01
      0.52254457E+01      0.50274139E+01      0.40414297E+01      0.37559167E+01      0.52454126E+01
      0.50776201E+01      0.51620903E+01      0.43092207E+01      0.32633872E+01      0.16906600E+01
      0.35516038E+01      0.49670144E+01      0.49905343E+01      0.36353844E+01      0.51520400E+01
      0.38087322E+01      0.50019300E+01      0.48461640E+01      0.16140300E+01      0.40683530E+01
      0.45782065E+01      0.43342810E+01      0.44228059E+01      0.18113931E+01      0.31622844E+01
      0.33103158E+01      0.44765556E+01      0.50769850E+01      0.24954451E+01      0.46891332E+01
      0.15975261E+01      0.15374000E+01      0.32319532E+01      0.24203312E+01      0.44537354E+01
      0.21333180E+01      0.21785529E+01      0.20904322E+01      0.22151552E+01      0.15885270E+01
      0.16669869E+01      0.16646056E+01      0.21512746E+01      0.22204801E+01      0.22405252E+01
      0.15752385E+01      0.21299294E+01      0.22094333E+01      0.22294867E+01      0.21365100E+01
      0.20846779E+01      0.21521686E+01      0.21577748E+01      0.17446622E+01      0.16627794E+01
      0.16649343E+01      0.21392015E+01      0.22217070E+01      0.20823967E+01      0.19975196E+01
      0.19906196E+01      0.17352508E+01      0.20921139E+01      0.20984953E+01      0.20254806E+01
      0.19561886E+01      0.20341334E+01      0.16211640E+01      0.15475310E+01      0.15382900E+01
      0.15898961E+01      0.15165697E+01      0.15129807E+01      0.22395446E+01      0.21585063E+01
      0.20763599E+01      0.21686224E+01      0.22076147E+01      0.21306462E+01      0.22012107E+01
      0.22191251E+01      0.20311692E+01      0.19513603E+01      0.20101914E+01      0.21231864E+01
      0.18517769E+01      0.18418555E+01      0.19322597E+01      0.18495649E+01      0.19021059E+01
      0.19287630E+01      0.21233384E+01      0.19321690E+01      0.21092699E+01      0.21893800E+01
      0.19805793E+01      0.18267760E+01      0.24475407E+01      0.25305698E+01      0.24563125E+01
      0.15016707E+01      0.15615050E+01      0.15895765E+01      0.24842797E+01      0.24229646E+01
      0.24150811E+01      0.17195106E+01      0.19196882E+01      0.18503869E+01      0.19112017E+01
      0.19242066E+01      0.20611028E+01      0.18362758E+01      0.15924119E+01      0.21810061E+01
      0.21150113E+01      0.19736923E+01      0.22131359E+01      0.24788517E+01      0.20461879E+01
      0.23412413E+01      0.23457775E+01      0.22670431E+01      0.16147238E+01      0.15359606E+01
      0.16264836E+01      0.16396117E+01      0.18268722E+01      0.19121519E+01      0.16978500E+01
      0.17268033E+01      0.19744974E+01      0.15571147E+01      0.24288388E+01      0.24134412E+01
      0.20460416E+01      0.16766516E+01      0.17482379E+01      0.16829593E+01      0.22595919E+01
      0.25168987E+01      0.17591387E+01      0.25830100E+01      0.25955900E+01      0.16181885E+01
      0.15958143E+01      0.15218796E+01      0.18435639E+01      0.17715086E+01      0.19101729E+01
      0.19034043E+01      0.15954331E+01      0.15222506E+01      0.15150028E+01      0.25102319E+01
      0.24404031E+01      0.24330266E+01      0.18185990E+01      0.15900342E+01      0.16521993E+01
      0.17246753E+01      0.16585879E+01      0.16446305E+01      0.15685429E+01      0.16362114E+01
      0.17788882E+01      0.18974147E+01      0.19624063E+01      0.19711955E+01      0.17351225E+01
      0.17056778E+01      0.16224759E+01      0.15458223E+01      0.16124969E+01      0.17483985E+01
      0.17550157E+01      0.16845933E+01      0.18669796E+01      0.16129773E+01      0.16795819E+01
      0.19638816E+01      0.24783828E+01      0.19383928E+01      0.20060566E+01      0.20170283E+01
      0.18958673E+01      0.18825419E+01      0.18752805E+01      0.19442443E+01      0.19994700E+01
      0.18809230E+01      0.18116062E+01      0.17411243E+01      0.17875460E+01      0.18149719E+01
      0.18111547E+01      0.17123038E+01      0.17244749E+01      0.23127006E+01      0.20345522E+01
      0.19903872E+01      0.18872295E+01      0.18037121E+01      0.19633064E+01      0.18074785E+01
      0.24990167E+01      0.16879825E+01      0.17121603E+01      0.19294327E+01      0.17268989E+01
      0.17557567E+01      0.22811730E+01      0.22136387E+01      0.21964735E+01      0.16055500E+01
      0.15312258E+01      0.23660200E+01      0.23848000E+01      0.22987971E+01      0.16065760E+01
      0.17194783E+01      0.24952433E+01      0.24089092E+01      0.16379525E+01      0.21797289E+01
      0.22472381E+01      0.16452368E+01      0.23588731E+01      0.18602738E+01      0.24773800E+01
      0.19135869E+01      0.19054181E+01      0.19813404E+01      0.15078356E+01      0.15010327E+01
      0.15835700E+01      0.16385697E+01      0.18374502E+01      0.17644584E+01      0.22622616E+01
      0.22407938E+01      0.22306364E+01      0.23175917E+01      0.22488567E+01      0.16989189E+01
      0.16925575E+01      0.17325623E+01      0.17998567E+01      0.16251573E+01      0.16190285E+01
      0.23357376E+01      0.22299408E+01      0.23810420E+01      0.16306163E+01      0.17124587E+01
      0.15750642E+01      0.16040506E+01      0.15356853E+01      0.15277042E+01      0.18680223E+01
      0.19471856E+01      0.18298499E+01      0.18222733E+01      0.17860530E+01      0.17186941E+01
      0.24223600E+01      0.24407000E+01      0.23534588E+01      0.22668956E+01      0.23468167E+01
      0.24590400E+01      0.23879025E+01      0.23710424E+01      0.15388604E+01      0.18764285E+01
      0.18897704E+01      0.18149981E+01      0.17538483E+01      0.23733543E+01      0.15056840E+01
      0.23027114E+01      0.23659416E+01      0.20806008E+01      0.20493411E+01      0.17928779E+01
      0.17396317E+01      0.18836654E+01      0.17255441E+01      0.23276133E+01      0.25131067E+01
      0.19535302E+01      0.16315341E+01      0.16970918E+01      0.16991748E+01      0.17758881E+01
      0.18583703E+01      0.16736576E+01      0.16654511E+01      0.14999946E+01      0.19077700E+01
      0.15638406E+01      0.17578487E+01      0.16443572E+01      0.16010045E+01      0.17738075E+01
      0.24035800E+01      0.17467458E+01      0.17437992E+01      0.19159233E+01      0.19897716E+01
      0.19213522E+01      0.15328117E+01      0.15270138E+01      0.20565494E+01      0.17424093E+01
      0.18449678E+01      0.20933107E+01      0.17656015E+01      0.21145661E+01      0.17993237E+01
      0.18526014E+01      0.17767471E+01      0.18068490E+01      0.17843120E+01      0.22842729E+01
      0.17909173E+01      0.21611883E+01      0.21457267E+01      0.23490913E+01      0.16576938E+01
      0.16646070E+01      0.17693220E+01      0.18911693E+01      0.18132914E+01      0.16713395E+01
      0.18992326E+01      0.18220562E+01      0.17621974E+01      0.23069555E+01      0.21130491E+01
      0.21948625E+01      0.21198352E+01      0.19973409E+01      0.18297024E+01      0.21807986E+01
      0.26081700E+01      0.21296501E+01      0.18353027E+01      0.16789648E+01      0.15699133E+01
      0.15637033E+01      0.19231819E+01      0.18446001E+01      0.15652338E+01      0.21981450E+01
      0.17346028E+01      0.16508995E+01      0.15576134E+01      0.17501789E+01      0.17807251E+01
      0.15615713E+01      0.15545310E+01      0.16304340E+01      0.15761832E+01      0.15514796E+01
      0.19311523E+01      0.18484161E+01      0.20030732E+01      0.20657880E+01      0.20578360E+01
      0.21052922E+01      0.20300622E+01      0.20217795E+01      0.17048819E+01      0.20729028E+01
      0.18794080E+01      0.21187897E+01      0.15450777E+01      0.19469618E+01      0.17963270E+01
      0.18351433E+01      0.18603600E+01      0.15814378E+01      0.15779845E+01      0.19390706E+01
      0.18561135E+01      0.20092728E+01      0.20505378E+01      0.20447793E+01      0.21278200E+01
      0.21483400E+01      0.20748502E+01      0.16058063E+01      0.16024246E+01      0.18638451E+01
      0.16371425E+01      0.16277725E+01      0.17063710E+01      0.20607760E+01      0.21851873E+01
      0.19079400E+01      0.19317300E+01      0.18601522E+01      0.16133630E+01      0.20646300E+01
      0.20856933E+01      0.20694950E+01      0.17884499E+01      0.18717077E+01      0.19548165E+01
      0.22993247E+01      0.19626549E+01      0.20375489E+01      0.23142244E+01      0.16699100E+01
      0.19704011E+01      0.19785773E+01      0.16510847E+01      0.18099267E+01      0.16852484E+01
      0.22495400E+01      0.21688600E+01      0.15000350E+01      0.15595898E+01      0.22887867E+01
      0.23084100E+01      0.15123391E+01      0.15907918E+01      0.15380555E+01      0.16154764E+01
      0.15471753E+01      0.25700000E+01      0.15229167E+01      0.15164002E+01      0.18841500E+01
      0.18367584E+01      0.16615867E+01      0.15828163E+01      0.16776226E+01      0.20211900E+01
      0.20429100E+01      0.17847100E+01      0.16694049E+01      0.21067567E+01      0.20029722E+01
      0.19543100E+01      0.19768900E+01      0.15012749E+01      0.15213275E+01      0.15139769E+01
      0.15895546E+01      0.15072934E+01      0.19950844E+01      0.20106647E+01      0.20539083E+01
      0.19870684E+01      0.23418582E+01      0.16673006E+01      0.22691633E+01      0.22915933E+01
      0.22747347E+01      0.22835157E+01      0.16924451E+01      0.15962969E+01      0.16419700E+01
      0.16969288E+01      0.21950528E+01      0.22657327E+01      0.17047567E+01      0.25569900E+01
      0.17192154E+01      0.25309700E+01      0.15563742E+01      0.16140300E+01      0.17450016E+01
      0.20627392E+01      0.17707261E+01      0.17792570E+01      0.15538511E+01      0.19987681E+01
      0.20216495E+01      0.17057871E+01      0.25439800E+01      0.17973824E+01      0.22476153E+01
      0.15402394E+01      0.15860900E+01      0.20078869E+01      0.17835797E+01      0.15000033E+01
      0.11188653E+07      0.12592332E+07      0.26811828E+06      0.13490481E+07      0.27306489E+06
      0.12961826E+07      0.13108081E+06      0.10146704E+06      0.24254875E+06      0.12119279E+07
      0.12268542E+07      0.39706209E+06      0.25877688E+06      0.87278763E+06      0.92942304E+06
      0.16376684E+06      0.23653867E+06      0.14032998E+07      0.47817818E+06      0.64636372E+06
      0.13823095E+07      0.10547083E+07      0.10436520E+06      0.15558835E+06      0.10270629E+07
      0.25052215E+06      0.13734997E+07      0.19120217E+06      0.13422335E+06      0.15281298E+06
      0.13658504E+06      0.51775420E+06      0.18765848E+06      0.14228993E+07      0.95532817E+06
      0.32844356E+06      0.14962911E+07      0.23871145E+06      0.16236467E+06      0.12886012E+07
      0.58574763E+06      0.12081004E+07      0.23174571E+06      0.11276054E+06      0.63881449E+06
      0.10952331E+06      0.15835869E+07      0.25478011E+06      0.13948739E+06      0.71631592E+06
      0.14397432E+07      0.16449535E+06      0.28612321E+06      0.10301391E+07      0.31433720E+06
      0.24890442E+06      0.16900717E+06      0.11187652E+07      0.18239348E+06      0.15464556E+07
      0.11864519E+07      0.10759906E+07      0.12684622E+06      0.12759014E+06      0.79286013E+06
      0.13339360E+07      0.14371304E+07      0.69201965E+06      0.14616229E+07      0.29608480E+06
      0.21658080E+06      0.17042041E+06      0.17596693E+06      0.93075865E+06      0.11284107E+07
      0.14647579E+07      0.83791545E+06      0.10239657E+07      0.12159599E+07      0.30252145E+06
      0.13939824E+07      0.16152210E+06      0.11245137E+06      0.11552152E+07      0.15549215E+06
      0.68032144E+05      0.18882498E+06      0.18336699E+06      0.14409435E+06      0.14651219E+07
      0.18444988E+06      0.76250280E+06      0.25551784E+06      0.15098600E+07      0.80798355E+05
      0.14639860E+07      0.22428267E+06      0.22027127E+06      0.72737339E+06      0.12720196E+06
      0.19242287E+06      0.19555140E+06      0.87600736E+05      0.14268789E+07      0.19183763E+06
      0.93014019E+05      0.87452384E+06      0.82679271E+06      0.23431610E+06      0.15425400E+06
      0.61535863E+06      0.14765122E+06      0.13510499E+06      0.26986461E+06      0.12373865E+07
      0.19745501E+06      0.12640315E+06      0.16112927E+06      0.14270105E+07      0.23618592E+06
      0.13649698E+06      0.27786973E+06      0.34572381E+06      0.18969668E+06      0.14409376E+07
      0.12195718E+06      0.78103557E+06      0.16119823E+06      0.14742049E+07      0.11869757E+06
      0.73955612E+05      0.14531288E+07      0.80491838E+05      0.14872374E+07      0.48158021E+06
      0.37443216E+06      0.30074128E+06      0.77342540E+06      0.12899931E+07      0.25740607E+07
      0.18692223E+06      0.26267449E+06      0.13924186E+07      0.14087943E+06      0.32404880E+06
      0.31319083E+06      0.14406119E+07      0.73976710E+05      0.14278343E+07      0.99724917E+05
      0.18486793E+07      0.76291162E+06      0.88003831E+05      0.22883047E+06      0.93610693E+05
      0.17252179E+06      0.28352997E+07      0.77578101E+06      0.12094872E+07      0.22057530E+07
      0.16831987E+06      0.11865008E+06      0.16581989E+06      0.16133340E+06      0.17492481E+06
      0.20117794E+07      0.95545279E+05      0.14249379E+07      0.12357925E+06      0.13155580E+06
      0.65595142E+06      0.73820658E+05      0.11312076E+07      0.10049509E+06      0.15214803E+06
      0.13833481E+06      0.17716405E+07      0.18860566E+07      0.23513570E+07      0.30806532E+06
      0.14999560E+07      0.17920798E+06      0.10590418E+07      0.87977603E+06      0.11414032E+06
      0.95052255E+05      0.11518547E+06      0.14308034E+07      0.25414775E+06      0.15080652E+07
      0.14178260E+07      0.14577236E+06      0.10039346E+07      0.14209623E+07      0.13907936E+07
      0.35378690E+06      0.17684050E+06      0.18911918E+07      0.10755360E+06      0.97803199E+06
      0.13654350E+06      0.10686290E+06      0.11184141E+06      0.95938266E+06      0.12939560E+06
      0.11751559E+06      0.14265767E+07      0.11998809E+06      0.15251228E+06      0.15367632E+06
      0.14487050E+06      0.21695423E+06      0.13957745E+06      0.27130636E+06      0.15763660E+06
      0.12658792E+06      0.48087740E+06      0.13248522E+06      0.12750707E+06      0.30324288E+06
      0.93833305E+05      0.12196744E+07      0.13285330E+06      0.26593186E+06      0.21084153E+06
      0.14229977E+06      0.16790327E+06      0.12050278E+06      0.20984322E+07      0.16345247E+06
      0.18745083E+07      0.10363573E+06      0.21475161E+06      0.15074246E+06      0.40413691E+06
      0.93496111E+05      0.14448956E+07      0.19289302E+06      0.19886385E+06      0.23914876E+07
      0.20852485E+06      0.11243628E+06      0.84613286E+06      0.87590518E+05      0.19661221E+06
      0.13362335E+06      0.14083618E+07      0.13829286E+07      0.10104074E+07      0.10798426E+07
      0.76894874E+05      0.98007090E+06      0.67578316E+05      0.17046240E+07      0.11953829E+07
      0.62381091E+06      0.14073349E+07      0.11472708E+06      0.11275943E+07      0.10653118E+06
      0.81988947E+05      0.84056592E+06      0.98604581E+05      0.68759217E+06      0.88284943E+05
      0.99601141E+05      0.89390258E+06      0.14262156E+07      0.12112388E+07      0.22091338E+06
      0.92032986E+06      0.10248440E+07      0.14901191E+06      0.16261284E+07      0.87998178E+05
      0.52928719E+06      0.20299674E+06      0.17260785E+06      0.14074605E+07      0.93721531E+06
      0.14298246E+07      0.11974955E+06      0.73805259E+05      0.74902042E+06      0.95998409E+05
      0.11018795E+06      0.49573724E+06      0.18110937E+06      0.38126867E+06      0.86855914E+06
      0.15917267E+06      0.93434519E+05      0.91102416E+05      0.12573844E+06      0.13532135E+06
      0.82198191E+06      0.17619547E+07      0.19902897E+07      0.35567219E+06      0.10003615E+06
      0.53878394E+06      0.26886818E+06      0.18192313E+07      0.10594433E+06      0.10458912E+07
      0.30024956E+06      0.17143643E+07      0.75698118E+06      0.60395906E+06      0.19226127E+06
      0.12412993E+06      0.14564743E+06      0.11361088E+07      0.21923297E+07      0.92082426E+06
      0.77431538E+06      0.12158416E+06      0.11320828E+07      0.13182338E+07      0.90169399E+06
      0.12758602E+06      0.67327345E+05      0.78495815E+06      0.11696928E+06      0.12131455E+07
      0.43697302E+06      0.15652313E+06      0.10340567E+07      0.17991163E+07      0.20166109E+06
      0.19329065E+06      0.26076536E+06      0.10577938E+07      0.84790842E+06      0.17524260E+07
      0.29872138E+06      0.13057535E+06      0.11084076E+06      0.13300502E+07      0.27208738E+06
      0.76846925E+05      0.29452417E+06      0.82081923E+05      0.16629540E+07      0.79845048E+06
      0.77358070E+06      0.10231635E+06      0.13535591E+06      0.21352749E+06      0.16775142E+06
      0.16460640E+06      0.14169414E+06      0.88941077E+05      0.80496380E+06      0.82548967E+05
      0.21347335E+06      0.22178504E+06      0.25246210E+06      0.88416420E+05      0.12956770E+07
      0.63481147E+06      0.14773543E+06      0.15565415E+07      0.19820660E+06      0.14767940E+07
      0.95314369E+06      0.92285263E+05      0.10779090E+06      0.86706311E+06      0.99897025E+05
      0.12310897E+06      0.15945517E+06      0.15731405E+06      0.11586012E+06      0.11050943E+06
      0.52894807E+06      0.90810017E+06      0.15668933E+06      0.13284718E+06      0.19083195E+06
      0.63328210E+06      0.15717204E+07      0.30458031E+06      0.10095586E+07      0.15145156E+06
      0.59996665E+06      0.14481323E+07      0.12315100E+06      0.33033530E+06      0.18097296E+06
      0.16604536E+07      0.10630801E+06      0.12681071E+06      0.17972224E+06      0.87383627E+05
      0.12456685E+07      0.11762177E+06      0.22030402E+06      0.13583105E+07      0.82048905E+06
      0.10004003E+07      0.17127133E+06      0.13683395E+06      0.20458082E+06      0.51706986E+06
      0.10241991E+06      0.29619153E+06      0.77588801E+05      0.45699150E+06      0.10613658E+06
      0.91521856E+06      0.14748354E+06      0.94187196E+06      0.11612895E+06      0.19897534E+06
      0.14146549E+07      0.11862061E+06      0.15117577E+06      0.22083534E+06      0.14261719E+07
      0.13173090E+06      0.11298357E+06      0.15849029E+06      0.93235755E+05      0.74714600E+06
      0.59696070E+06      0.22056269E+06      0.59569758E+06      0.51805089E+06      0.91388512E+06
      0.10802745E+06      0.11328833E+06      0.14557995E+06      0.85032970E+05      0.15550362E+07
      0.12684297E+06      0.24364442E+07      0.11013867E+06      0.60567670E+05      0.13093562E+06
      0.10779101E+07      0.14171839E+07      0.14692959E+06      0.31812461E+06      0.20578398E+06
      0.42081792E+06      0.33704944E+06      0.16971916E+06      0.10606820E+07      0.65887601E+06
      0.54858662E+06      0.60854808E+05      0.26998895E+06      0.13241684E+07      0.12556519E+06
      0.10700407E+07      0.15198907E+06      0.13535162E+07      0.14050703E+07      0.74639751E+06
      0.36510621E+06      0.11236276E+06      0.16427669E+06      0.12584423E+07      0.77804534E+06
      0.54421917E+06      0.14996812E+07      0.10615957E+07      0.11248918E+07      0.98998122E+06
      0.23213996E+06      0.76603744E+06      0.52721476E+06      0.10929225E+06      0.10586806E+07
      0.71003860E+06      0.11509415E+07      0.30779395E+06      0.73030419E+06      0.46031520E+06
      0.14133911E+07      0.18807591E+06      0.51144667E+06      0.12271493E+07      0.84028719E+05
      0.28898651E+06      0.96019376E+06      0.13108280E+07      0.76199443E+06      0.49391128E+06
      0.11575315E+07      0.69630521E+06      0.86702535E+05      0.10018893E+06      0.76644138E+06
      0.67690529E+06      0.16526534E+06      0.92129340E+06      0.92137070E+06      0.12201227E+07
      0.10779821E+07      0.27508888E+06      0.13134673E+07      0.99729325E+05      0.11972316E+06
      0.82360173E+05      0.67839894E+06      0.14441430E+06      0.10888814E+06      0.21199358E+06
      0.95470271E+05      0.12499998E+07      0.88975614E+06      0.26331257E+06      0.11022738E+06
      0.22458354E+06      0.10689350E+07      0.15121216E+06      0.86977926E+05      0.12569870E+07
      0.88108153E+06      0.11887329E+06      0.15073661E+07      0.75894393E+06      0.10179125E+06
      0.11688216E+07      0.14904159E+07      0.13663386E+07      0.15517994E+06      0.85447817E+06
      0.14025082E+07      0.94231147E+05      0.94430627E+05      0.12821502E+07      0.15719626E+07
      0.12263253E+07      0.16707536E+06      0.14645076E+06      0.54293472E+06      0.59705900E+05
      0.74130881E+06      0.10850871E+07      0.10224877E+06      0.17583062E+06      0.77942089E+06
      0.10671676E+07      0.10125033E+06      0.13926771E+07      0.97925977E+06      0.22032503E+06
      0.12164492E+07      0.12230096E+06      0.10333515E+06      0.13805823E+07      0.61359178E+06
      0.14697319E+06      0.18202558E+06      0.10163228E+07      0.10162156E+06      0.14239319E+07
      0.75621138E+06      0.16017710E+06      0.13757232E+07      0.83324746E+06      0.89860168E+06
      0.16853243E+06      0.12526367E+06      0.20959611E+06      0.12038518E+07      0.49457348E+06
      0.94922470E+06      0.13179675E+07      0.94156480E+05      0.21383601E+06      0.11226121E+06
      0.13415616E+07      0.11941372E+06      0.67829151E+05      0.80392695E+05      0.13491779E+07
      0.15286891E+06      0.87274014E+05      0.15088065E+07      0.34133369E+06      0.24448409E+06
      0.93782833E+06      0.13308033E+07      0.13679547E+07      0.12787007E+07      0.87094599E+05
