 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.159000000000000      ",n=         455 ,e=         795 
      0.29641024E+01      0.50100781E+01      0.49721547E+01      0.28227825E+01      0.32036436E+01
      0.51987184E+01      0.34673241E+01      0.37225752E+01      0.37410222E+01      0.50269228E+01
      0.20092533E+01      0.41482038E+01      0.42067503E+01      0.41200085E+01      0.54008911E+01
      0.54471221E+01      0.41743200E+01      0.42625333E+01      0.42351346E+01      0.24745898E+01
      0.49343037E+01      0.48103233E+01      0.47789072E+01      0.28851817E+01      0.40344064E+01
      0.39778597E+01      0.49879633E+01      0.51976338E+01      0.37921122E+01      0.47145200E+01
      0.35720389E+01      0.34892332E+01      0.35242063E+01      0.51704908E+01      0.50777335E+01
      0.51281376E+01      0.48946299E+01      0.35370693E+01      0.27107078E+01      0.40623136E+01
      0.47498018E+01      0.42937870E+01      0.43228795E+01      0.43824577E+01      0.27568296E+01
      0.26752474E+01      0.31677885E+01      0.31205298E+01      0.27209397E+01      0.26393830E+01
      0.44113498E+01      0.38947125E+01      0.54424172E+01      0.48020643E+01      0.48413881E+01
      0.50357403E+01      0.33474314E+01      0.33984713E+01      0.33126306E+01      0.38787611E+01
      0.39156860E+01      0.34527745E+01      0.33693852E+01      0.29583449E+01      0.30037105E+01
      0.44389600E+01      0.45308133E+01      0.45004749E+01      0.44710904E+01      0.40894367E+01
      0.46226667E+01      0.46831152E+01      0.45914734E+01      0.25215576E+01      0.39659857E+01
      0.33214547E+01      0.32861593E+01      0.34174076E+01      0.53613225E+01      0.20219292E+01
      0.46464580E+01      0.52802478E+01      0.54349870E+01      0.44919899E+01      0.30390211E+01
      0.32506938E+01      0.40533615E+01      0.30852266E+01      0.40045533E+01      0.49061267E+01
      0.32767994E+01      0.28028561E+01      0.46568742E+01      0.45660884E+01      0.46051719E+01
      0.29933978E+01      0.24280139E+01      0.23471698E+01      0.19380207E+01      0.43202297E+01
      0.18858396E+01      0.53900386E+01      0.29675622E+01      0.23931052E+01      0.45139538E+01
      0.43507467E+01      0.33337816E+01      0.24630203E+01      0.44103121E+01      0.36065344E+01
      0.36566581E+01      0.24393148E+01      0.23572560E+01      0.35568603E+01      0.52100156E+01
      0.36217093E+01      0.33379888E+01      0.54791725E+01      0.40911592E+01      0.39286220E+01
      0.37067774E+01      0.36705276E+01      0.40158772E+01      0.37558409E+01      0.45607424E+01
      0.38419197E+01      0.43538356E+01      0.42647857E+01      0.51134752E+01      0.31322035E+01
      0.32149229E+01      0.35857143E+01      0.41418343E+01      0.41038922E+01      0.32981333E+01
      0.42307291E+01      0.41925023E+01      0.35014846E+01      0.54082353E+01      0.48528216E+01
      0.48904632E+01      0.49444589E+01      0.36897016E+01      0.42817246E+01      0.44415453E+01
      0.54591250E+01      0.41777178E+01      0.43716452E+01      0.33819859E+01      0.29314681E+01
      0.28492167E+01      0.45009124E+01      0.44619665E+01      0.49409470E+01      0.45306875E+01
      0.51190608E+01      0.30497321E+01      0.27671756E+01      0.53003435E+01      0.46967317E+01
      0.36591516E+01      0.35735600E+01      0.36057048E+01      0.30139110E+01      0.26853728E+01
      0.45919144E+01      0.45530899E+01      0.45397499E+01      0.52626459E+01      0.51750393E+01
      0.47616388E+01      0.48136213E+01      0.47222570E+01      0.47492272E+01      0.53492112E+01
      0.49187389E+01      0.45074084E+01      0.26037690E+01      0.47746182E+01      0.48799633E+01
      0.22419867E+01      0.23170200E+01      0.39208103E+01      0.38329188E+01      0.46831758E+01
      0.46442933E+01      0.46315950E+01      0.50860185E+01      0.49958300E+01      0.32055300E+01
      0.32824767E+01      0.32610871E+01      0.41877150E+01      0.40984755E+01      0.47357293E+01
      0.44587014E+01      0.43681933E+01      0.43988009E+01      0.36396706E+01      0.48008484E+01
      0.24647933E+01      0.25386800E+01      0.25215351E+01      0.54907033E+01      0.29801700E+01
      0.30552900E+01      0.37235499E+01      0.47883654E+01      0.48271943E+01      0.48660027E+01
      0.53270217E+01      0.49570400E+01      0.49049742E+01      0.54897045E+01      0.17672900E+01
      0.50474647E+01      0.51370607E+01      0.50807182E+01      0.21669533E+01      0.54415965E+01
      0.36740400E+01      0.33594233E+01      0.37922046E+01      0.44139825E+01      0.38377933E+01
      0.39196700E+01      0.39727623E+01      0.40103789E+01      0.42397819E+01      0.42786236E+01
      0.43262516E+01      0.52270950E+01      0.40572119E+01      0.41474947E+01      0.23909067E+01
      0.24467589E+01      0.51715622E+01      0.30966249E+01      0.53521755E+01      0.28324767E+01
      0.29063233E+01      0.20919200E+01      0.52622107E+01      0.31304100E+01      0.53985239E+01
      0.26119967E+01      0.26853133E+01      0.29780511E+01      0.32288118E+01      0.31445669E+01
      0.31798657E+01      0.30609883E+01      0.53124625E+01      0.54838919E+01      0.31857114E+01
      0.52254457E+01      0.50274139E+01      0.40414297E+01      0.37559167E+01      0.52454126E+01
      0.50776201E+01      0.51620903E+01      0.43092207E+01      0.32633872E+01      0.16906600E+01
      0.35516038E+01      0.49670144E+01      0.49905343E+01      0.36353844E+01      0.51520400E+01
      0.38087322E+01      0.50019300E+01      0.48461640E+01      0.16140300E+01      0.40683530E+01
      0.45782065E+01      0.43342810E+01      0.44228059E+01      0.18113931E+01      0.31622844E+01
      0.33103158E+01      0.44765556E+01      0.50769850E+01      0.24954451E+01      0.46891332E+01
      0.15975261E+01      0.15374000E+01      0.32319532E+01      0.24203312E+01      0.44537354E+01
      0.21333180E+01      0.21785529E+01      0.20904322E+01      0.22151552E+01      0.15885270E+01
      0.16669869E+01      0.16646056E+01      0.21512746E+01      0.22204801E+01      0.22405252E+01
      0.15752385E+01      0.21299294E+01      0.22094333E+01      0.22294867E+01      0.21365100E+01
      0.20846779E+01      0.21521686E+01      0.21577748E+01      0.17446622E+01      0.16627794E+01
      0.16649343E+01      0.21392015E+01      0.22217070E+01      0.20823967E+01      0.19975196E+01
      0.19906196E+01      0.17352508E+01      0.20921139E+01      0.20984953E+01      0.20254806E+01
      0.19561886E+01      0.20341334E+01      0.16211640E+01      0.15475310E+01      0.15382900E+01
      0.15898961E+01      0.15165697E+01      0.15129807E+01      0.22395446E+01      0.21585063E+01
      0.20763599E+01      0.21686224E+01      0.22076147E+01      0.21306462E+01      0.22012107E+01
      0.22191251E+01      0.20311692E+01      0.19513603E+01      0.20101914E+01      0.21231864E+01
      0.18517769E+01      0.18418555E+01      0.19322597E+01      0.18495649E+01      0.19021059E+01
      0.19287630E+01      0.21233384E+01      0.19321690E+01      0.21092699E+01      0.21893800E+01
      0.19805793E+01      0.18267760E+01      0.24475407E+01      0.25305698E+01      0.24563125E+01
      0.15016707E+01      0.15615050E+01      0.15895765E+01      0.24842797E+01      0.24229646E+01
      0.24150811E+01      0.17195106E+01      0.19196882E+01      0.18503869E+01      0.19112017E+01
      0.19242066E+01      0.20611028E+01      0.18362758E+01      0.15924119E+01      0.21810061E+01
      0.21150113E+01      0.19736923E+01      0.22131359E+01      0.24788517E+01      0.20461879E+01
      0.23412413E+01      0.23457775E+01      0.22670431E+01      0.16147238E+01      0.15359606E+01
      0.16264836E+01      0.16396117E+01      0.18268722E+01      0.19121519E+01      0.16978500E+01
      0.17268033E+01      0.19744974E+01      0.15571147E+01      0.24288388E+01      0.24134412E+01
      0.20460416E+01      0.16766516E+01      0.17482379E+01      0.16829593E+01      0.22595919E+01
      0.25168987E+01      0.17591387E+01      0.25830100E+01      0.25955900E+01      0.16181885E+01
      0.15958143E+01      0.15218796E+01      0.18435639E+01      0.17715086E+01      0.19101729E+01
      0.19034043E+01      0.15954331E+01      0.15222506E+01      0.15150028E+01      0.25102319E+01
      0.24404031E+01      0.24330266E+01      0.18185990E+01      0.15900342E+01      0.16521993E+01
      0.17246753E+01      0.16585879E+01      0.16446305E+01      0.15685429E+01      0.16362114E+01
      0.17788882E+01      0.18974147E+01      0.19624063E+01      0.19711955E+01      0.17351225E+01
      0.17056778E+01      0.16224759E+01      0.15458223E+01      0.16124969E+01      0.17483985E+01
      0.17550157E+01      0.16845933E+01      0.18669796E+01      0.16129773E+01      0.16795819E+01
      0.19638816E+01      0.24783828E+01      0.19383928E+01      0.20060566E+01      0.20170283E+01
      0.18958673E+01      0.18825419E+01      0.18752805E+01      0.19442443E+01      0.19994700E+01
      0.18809230E+01      0.18116062E+01      0.17411243E+01      0.17875460E+01      0.18149719E+01
      0.18111547E+01      0.17123038E+01      0.17244749E+01      0.23127006E+01      0.20345522E+01
      0.19903872E+01      0.18872295E+01      0.18037121E+01      0.19633064E+01      0.18074785E+01
      0.24990167E+01      0.16879825E+01      0.17121603E+01      0.19294327E+01      0.17268989E+01
      0.17557567E+01      0.22811730E+01      0.22136387E+01      0.21964735E+01      0.16055500E+01
      0.15312258E+01      0.23660200E+01      0.23848000E+01      0.22987971E+01      0.16065760E+01
      0.17194783E+01      0.24952433E+01      0.24089092E+01      0.16379525E+01      0.21797289E+01
      0.22472381E+01      0.16452368E+01      0.23588731E+01      0.18602738E+01      0.24773800E+01
      0.19135869E+01      0.19054181E+01      0.19813404E+01      0.15078356E+01      0.15010327E+01
      0.15835700E+01      0.16385697E+01      0.18374502E+01      0.17644584E+01      0.22622616E+01
      0.22407938E+01      0.22306364E+01      0.23175917E+01      0.22488567E+01      0.16989189E+01
      0.16925575E+01      0.17325623E+01      0.17998567E+01      0.16251573E+01      0.16190285E+01
      0.23357376E+01      0.22299408E+01      0.23810420E+01      0.16306163E+01      0.17124587E+01
      0.15750642E+01      0.16040506E+01      0.15356853E+01      0.15277042E+01      0.18680223E+01
      0.19471856E+01      0.18298499E+01      0.18222733E+01      0.17860530E+01      0.17186941E+01
      0.24223600E+01      0.24407000E+01      0.23534588E+01      0.22668956E+01      0.23468167E+01
      0.24590400E+01      0.23879025E+01      0.23710424E+01      0.15388604E+01      0.18764285E+01
      0.18897704E+01      0.18149981E+01      0.17538483E+01      0.23733543E+01      0.15056840E+01
      0.23027114E+01      0.23659416E+01      0.20806008E+01      0.20493411E+01      0.17928779E+01
      0.17396317E+01      0.18836654E+01      0.17255441E+01      0.23276133E+01      0.25131067E+01
      0.19535302E+01      0.16315341E+01      0.16970918E+01      0.16991748E+01      0.17758881E+01
      0.18583703E+01      0.16736576E+01      0.16654511E+01      0.14999946E+01      0.19077700E+01
      0.15638406E+01      0.17578487E+01      0.16443572E+01      0.16010045E+01      0.17738075E+01
      0.24035800E+01      0.17467458E+01      0.17437992E+01      0.19159233E+01      0.19897716E+01
      0.19213522E+01      0.15328117E+01      0.15270138E+01      0.20565494E+01      0.17424093E+01
      0.18449678E+01      0.20933107E+01      0.17656015E+01      0.21145661E+01      0.17993237E+01
      0.18526014E+01      0.17767471E+01      0.18068490E+01      0.17843120E+01      0.22842729E+01
      0.17909173E+01      0.21611883E+01      0.21457267E+01      0.23490913E+01      0.16576938E+01
      0.16646070E+01      0.17693220E+01      0.18911693E+01      0.18132914E+01      0.16713395E+01
      0.18992326E+01      0.18220562E+01      0.17621974E+01      0.23069555E+01      0.21130491E+01
      0.21948625E+01      0.21198352E+01      0.19973409E+01      0.18297024E+01      0.21807986E+01
      0.26081700E+01      0.21296501E+01      0.18353027E+01      0.16789648E+01      0.15699133E+01
      0.15637033E+01      0.19231819E+01      0.18446001E+01      0.15652338E+01      0.21981450E+01
      0.17346028E+01      0.16508995E+01      0.15576134E+01      0.17501789E+01      0.17807251E+01
      0.15615713E+01      0.15545310E+01      0.16304340E+01      0.15761832E+01      0.15514796E+01
      0.19311523E+01      0.18484161E+01      0.20030732E+01      0.20657880E+01      0.20578360E+01
      0.21052922E+01      0.20300622E+01      0.20217795E+01      0.17048819E+01      0.20729028E+01
      0.18794080E+01      0.21187897E+01      0.15450777E+01      0.19469618E+01      0.17963270E+01
      0.18351433E+01      0.18603600E+01      0.15814378E+01      0.15779845E+01      0.19390706E+01
      0.18561135E+01      0.20092728E+01      0.20505378E+01      0.20447793E+01      0.21278200E+01
      0.21483400E+01      0.20748502E+01      0.16058063E+01      0.16024246E+01      0.18638451E+01
      0.16371425E+01      0.16277725E+01      0.17063710E+01      0.20607760E+01      0.21851873E+01
      0.19079400E+01      0.19317300E+01      0.18601522E+01      0.16133630E+01      0.20646300E+01
      0.20856933E+01      0.20694950E+01      0.17884499E+01      0.18717077E+01      0.19548165E+01
      0.22993247E+01      0.19626549E+01      0.20375489E+01      0.23142244E+01      0.16699100E+01
      0.19704011E+01      0.19785773E+01      0.16510847E+01      0.18099267E+01      0.16852484E+01
      0.22495400E+01      0.21688600E+01      0.15000350E+01      0.15595898E+01      0.22887867E+01
      0.23084100E+01      0.15123391E+01      0.15907918E+01      0.15380555E+01      0.16154764E+01
      0.15471753E+01      0.25700000E+01      0.15229167E+01      0.15164002E+01      0.18841500E+01
      0.18367584E+01      0.16615867E+01      0.15828163E+01      0.16776226E+01      0.20211900E+01
      0.20429100E+01      0.17847100E+01      0.16694049E+01      0.21067567E+01      0.20029722E+01
      0.19543100E+01      0.19768900E+01      0.15012749E+01      0.15213275E+01      0.15139769E+01
      0.15895546E+01      0.15072934E+01      0.19950844E+01      0.20106647E+01      0.20539083E+01
      0.19870684E+01      0.23418582E+01      0.16673006E+01      0.22691633E+01      0.22915933E+01
      0.22747347E+01      0.22835157E+01      0.16924451E+01      0.15962969E+01      0.16419700E+01
      0.16969288E+01      0.21950528E+01      0.22657327E+01      0.17047567E+01      0.25569900E+01
      0.17192154E+01      0.25309700E+01      0.15563742E+01      0.16140300E+01      0.17450016E+01
      0.20627392E+01      0.17707261E+01      0.17792570E+01      0.15538511E+01      0.19987681E+01
      0.20216495E+01      0.17057871E+01      0.25439800E+01      0.17973824E+01      0.22476153E+01
      0.15402394E+01      0.15860900E+01      0.20078869E+01      0.17835797E+01      0.15000033E+01
      0.18240936E+07      0.18262046E+07      0.26960511E+06      0.17620604E+07      0.27331993E+06
      0.17693622E+07      0.17856041E+07      0.17444306E+07      0.24265790E+06      0.17760250E+07
      0.17866723E+07      0.18273868E+07      0.25964919E+06      0.17801016E+07      0.17494008E+07
      0.16567502E+07      0.23703517E+06      0.17357797E+07      0.18262161E+07      0.17898288E+07
      0.17480023E+07      0.18008577E+07      0.17550282E+07      0.20898336E+07      0.18037636E+07
      0.25249089E+06      0.17286897E+07      0.23967404E+07      0.18968956E+07      0.21198096E+07
      0.19417759E+07      0.18127009E+07      0.24610295E+07      0.17217771E+07      0.17587351E+07
      0.33157754E+06      0.18092994E+07      0.23771418E+06      0.22353455E+07      0.17382977E+07
      0.18150099E+07      0.17460078E+07      0.23355997E+06      0.17794227E+07      0.17950185E+07
      0.17802065E+07      0.18383816E+07      0.25517828E+06      0.20020211E+07      0.18012096E+07
      0.18385975E+07      0.17186605E+07      0.28608971E+06      0.17576475E+07      0.31678320E+06
      0.24863053E+06      0.22517517E+07      0.17533595E+07      0.17299025E+07      0.18536494E+07
      0.17951154E+07      0.17980544E+07      0.19096108E+07      0.17795221E+07      0.16515180E+07
      0.18362110E+07      0.17397999E+07      0.16990917E+07      0.17562620E+07      0.30715567E+06
      0.21917699E+06      0.23248225E+07      0.23477195E+07      0.17632833E+07      0.17376816E+07
      0.17707609E+07      0.17631743E+07      0.17356282E+07      0.10860049E+07      0.30720115E+06
      0.12796189E+07      0.22917747E+07      0.19003162E+07      0.11666927E+07      0.22681738E+07
      0.19801894E+07      0.21247640E+07      0.23597666E+07      0.20998943E+07      0.17592818E+07
      0.20291862E+07      0.17720254E+07      0.25743285E+06      0.18574204E+07      0.16845050E+07
      0.17726431E+07      0.22610501E+06      0.22264995E+06      0.17673515E+07      0.20228710E+07
      0.23456060E+07      0.25803092E+07      0.17134486E+07      0.18486302E+07      0.20411586E+07
      0.17535020E+07      0.17429340E+07      0.17801614E+07      0.23273386E+06      0.16754092E+07
      0.17639069E+07      0.22404100E+07      0.20402601E+07      0.27060184E+06      0.18366666E+07
      0.24745282E+07      0.19074527E+07      0.21562727E+07      0.17407758E+07      0.23596653E+06
      0.20728736E+07      0.27938261E+06      0.17607227E+07      0.23902005E+07      0.17374961E+07
      0.20168747E+07      0.17383765E+07      0.21870981E+07      0.17892152E+07      0.19067343E+07
      0.20056726E+07      0.12860983E+07      0.16669716E+07      0.17750175E+07      0.17670677E+07
      0.17531725E+07      0.29983528E+06      0.18413131E+07      0.17352271E+07      0.18862148E+07
      0.18190555E+06      0.17415981E+07      0.18530447E+07      0.22292186E+07      0.18216119E+07
      0.17334719E+07      0.17947127E+07      0.15954048E+07      0.18565824E+07      0.18574385E+07
      0.18582512E+07      0.17232401E+07      0.17337641E+07      0.17158074E+07      0.18298406E+07
      0.23621611E+07      0.18694797E+07      0.18334273E+07      0.18345617E+07      0.18468284E+07
      0.23104181E+07      0.20250734E+07      0.23206009E+07      0.23296516E+07      0.28389555E+07
      0.18549744E+07      0.18457420E+07      0.17208381E+07      0.20374397E+07      0.16986729E+07
      0.17128266E+07      0.19888557E+07      0.16042890E+07      0.19150921E+07      0.17204461E+07
      0.21786784E+07      0.18832745E+07      0.18602944E+07      0.18522521E+07      0.18413429E+07
      0.18574201E+07      0.17913848E+06      0.15908695E+07      0.16672146E+07      0.19867164E+07
      0.19442947E+07      0.19977488E+07      0.17447727E+07      0.25216909E+06      0.18471630E+07
      0.17305078E+07      0.22053501E+07      0.16658006E+07      0.17554479E+07      0.17407095E+07
      0.18324970E+07      0.23544154E+07      0.18505579E+07      0.19661161E+07      0.17082035E+07
      0.21399025E+07      0.19349034E+07      0.19953295E+07      0.16576722E+07      0.21054464E+07
      0.18044713E+07      0.18255372E+07      0.19823179E+07      0.23141759E+07      0.17495668E+07
      0.21394147E+07      0.21438750E+06      0.21243980E+07      0.26755138E+06      0.22779663E+07
      0.19956641E+07      0.18059792E+07      0.20926959E+07      0.20724020E+07      0.30104493E+06
      0.18604798E+07      0.17411417E+07      0.21876701E+07      0.26354451E+06      0.21081786E+06
      0.22678369E+07      0.17621012E+07      0.20367864E+07      0.18607465E+07      0.22999772E+07
      0.18755052E+07      0.19774445E+07      0.21195249E+06      0.22828743E+07      0.18090077E+07
      0.17907939E+07      0.17702997E+07      0.19437299E+06      0.19724315E+06      0.18613981E+07
      0.20729907E+06      0.18688397E+07      0.17557848E+07      0.17776291E+07      0.19533615E+06
      0.18867954E+07      0.18662054E+07      0.17277604E+07      0.18125525E+07      0.14955704E+07
      0.16125614E+07      0.15959091E+07      0.14669872E+07      0.18605852E+07      0.14305703E+07
      0.18334714E+07      0.18009016E+07      0.20080108E+07      0.18465528E+07      0.19897919E+07
      0.17431833E+07      0.16829312E+07      0.19994342E+07      0.17450586E+07      0.18591301E+07
      0.18294781E+07      0.17187282E+07      0.17337235E+07      0.18123159E+07      0.22094825E+06
      0.17918939E+07      0.15427201E+07      0.21898323E+07      0.18573337E+07      0.17187493E+07
      0.17828068E+07      0.20470024E+06      0.23716003E+07      0.18441165E+07      0.18439847E+07
      0.17286115E+07      0.18877682E+07      0.15781161E+07      0.18308360E+07      0.19564260E+07
      0.19962779E+07      0.18316467E+07      0.18001318E+06      0.18012226E+07      0.18318477E+07
      0.22613378E+07      0.17609685E+07      0.19746819E+07      0.21323917E+07      0.22312432E+07
      0.17164651E+07      0.18506138E+07      0.18600922E+07      0.18140225E+07      0.18896903E+07
      0.17897809E+07      0.18063971E+07      0.18631222E+07      0.18534741E+07      0.14862629E+07
      0.16981652E+07      0.18521755E+07      0.17535807E+07      0.17615645E+07      0.18275592E+07
      0.20959740E+07      0.22716403E+07      0.17460844E+07      0.18444059E+07      0.16029033E+07
      0.16992248E+07      0.17453087E+07      0.13776890E+07      0.17345397E+07      0.18129964E+07
      0.16601832E+07      0.15029112E+07      0.18421633E+07      0.20497751E+07      0.13777893E+07
      0.17927632E+07      0.22613711E+07      0.17510046E+07      0.18550003E+07      0.13931997E+07
      0.17979090E+07      0.18182906E+07      0.17823006E+07      0.18087364E+07      0.18527134E+07
      0.18048133E+07      0.20616093E+07      0.17347923E+07      0.17519820E+07      0.17646183E+07
      0.16688199E+07      0.18187890E+07      0.16826198E+07      0.18479838E+07      0.18418793E+07
      0.18190604E+07      0.19807330E+07      0.17302642E+07      0.18023553E+07      0.25818456E+07
      0.22733679E+07      0.21648932E+07      0.19039453E+07      0.18046743E+07      0.17943624E+07
      0.18114664E+07      0.17565487E+07      0.24557534E+06      0.17076528E+07      0.10706520E+07
      0.17559615E+07      0.17930848E+07      0.19164054E+07      0.18086024E+07      0.18283475E+07
      0.17526254E+07      0.19804774E+07      0.19620446E+07      0.17941428E+07      0.19628732E+07
      0.20712832E+07      0.17957780E+07      0.20041842E+07      0.20052117E+07      0.17110553E+07
      0.17489867E+07      0.15749494E+07      0.18066207E+07      0.17064313E+07      0.19087265E+06
      0.18228419E+07      0.18450912E+07      0.17861847E+07      0.17103718E+07      0.22271577E+07
      0.17995306E+07      0.18441051E+07      0.17872729E+07      0.17730355E+07      0.24102764E+07
      0.18699521E+07      0.18189379E+07      0.21627629E+07      0.22819254E+07      0.17486859E+07
      0.18150692E+07      0.20383744E+07      0.17603093E+07      0.17311109E+07      0.18111252E+07
      0.18176735E+07      0.21486922E+07      0.22545084E+07      0.19915820E+06      0.18068502E+07
      0.17444158E+07      0.29456040E+06      0.17427453E+07      0.17790495E+07      0.18959876E+07
      0.17950543E+07      0.23440588E+07      0.18003429E+07      0.16965446E+07      0.17859271E+07
      0.17783894E+07      0.17674771E+07      0.17489754E+07      0.17561473E+07      0.17632951E+07
      0.21498589E+07      0.19326554E+07      0.22462284E+07      0.17297958E+07      0.17833659E+07
      0.17501386E+07      0.17659866E+07      0.18086647E+07      0.17801538E+07      0.18003797E+07
      0.17456960E+07      0.17587487E+07      0.16597837E+07      0.19566046E+07      0.18486080E+07
      0.17702817E+07      0.18423560E+07      0.17054174E+07      0.19022184E+07      0.17342811E+07
      0.18028310E+07      0.17208230E+07      0.17788224E+07      0.32093429E+06      0.20848086E+06
      0.17767253E+07      0.17646435E+07      0.18073558E+07      0.13905548E+07      0.17822855E+07
      0.17425899E+07      0.13869715E+07      0.26659964E+06      0.17334646E+07      0.17244065E+07
      0.18091872E+07      0.19472528E+07      0.12057274E+07      0.18353238E+07      0.17744963E+07
      0.17625160E+07      0.18942373E+07      0.17861661E+07      0.12026012E+07      0.17007646E+07
      0.17596152E+07      0.17850717E+07      0.18019163E+07      0.13737650E+07      0.15769106E+07
      0.22963721E+06      0.17474634E+07      0.17836392E+07      0.19589313E+07      0.18138319E+07
      0.17903067E+07      0.17429363E+07      0.17519078E+07      0.18253323E+07      0.17312675E+07
      0.17456735E+07      0.23209152E+07      0.17738273E+07      0.18268860E+07      0.19399690E+07
      0.28425140E+06      0.17472839E+07      0.11691851E+07      0.17973278E+07      0.17708950E+07
      0.17762580E+07      0.17494757E+07      0.20422718E+07      0.17665543E+07      0.18044232E+07
      0.17888662E+07      0.20556944E+07      0.16665170E+07      0.17976627E+07      0.13008127E+07
      0.15084369E+07      0.27165138E+06      0.17481750E+07      0.17927183E+07      0.18547989E+07
      0.16587354E+07      0.17412451E+07      0.18986681E+07      0.19485873E+07      0.24234480E+07
      0.17263462E+07      0.17384505E+07      0.17398891E+07      0.25978542E+06      0.19874470E+07
      0.21595333E+06      0.17449396E+07      0.19678305E+07      0.17544325E+07      0.17362242E+07
      0.17458178E+07      0.18977833E+07      0.18423258E+07      0.17897015E+07      0.18662548E+07
      0.17640938E+07      0.18353432E+07      0.17384173E+07      0.20212909E+07      0.17770462E+07
      0.18311158E+07      0.17631452E+07      0.17437803E+07      0.17635022E+07      0.18215888E+07
      0.17586250E+07      0.21095916E+07      0.18873443E+07      0.17776709E+07      0.17863788E+07
      0.17837296E+07      0.13626200E+07      0.18586156E+07      0.21910013E+07      0.18127050E+07
      0.17716542E+07      0.19231176E+07      0.18510683E+07      0.18127333E+07      0.29632275E+07
      0.17522518E+07      0.16869403E+07      0.18471663E+07      0.17879974E+07      0.17878213E+07
      0.20127956E+07      0.22627794E+07      0.17786674E+07      0.18827728E+07      0.17245013E+07
      0.17592565E+07      0.20390662E+07      0.17717198E+07      0.17875857E+07      0.17802402E+07
      0.21760989E+07      0.18259844E+07      0.33770580E+07      0.18155200E+07      0.17753849E+07
      0.17339439E+07      0.10899070E+07      0.18055573E+07      0.25035645E+07      0.18902679E+07
      0.18059652E+07      0.19489982E+07      0.20423651E+07      0.19649342E+07      0.17766912E+07
      0.21727689E+07      0.19431211E+07      0.17977998E+07      0.33948090E+06      0.24432806E+06
      0.17693666E+07      0.17926568E+07      0.17345758E+07      0.18066827E+07      0.18303304E+07
