 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.309000000000000      ",n=         455 ,e=         795 
      0.29641024E+01      0.50100781E+01      0.49721547E+01      0.28227825E+01      0.32036436E+01
      0.51987184E+01      0.34673241E+01      0.37225752E+01      0.37410222E+01      0.50269228E+01
      0.20092533E+01      0.41482038E+01      0.42067503E+01      0.41200085E+01      0.54008911E+01
      0.54471221E+01      0.41743200E+01      0.42625333E+01      0.42351346E+01      0.24745898E+01
      0.49343037E+01      0.48103233E+01      0.47789072E+01      0.28851817E+01      0.40344064E+01
      0.39778597E+01      0.49879633E+01      0.51976338E+01      0.37921122E+01      0.47145200E+01
      0.35720389E+01      0.34892332E+01      0.35242063E+01      0.51704908E+01      0.50777335E+01
      0.51281376E+01      0.48946299E+01      0.35370693E+01      0.27107078E+01      0.40623136E+01
      0.47498018E+01      0.42937870E+01      0.43228795E+01      0.43824577E+01      0.27568296E+01
      0.26752474E+01      0.31677885E+01      0.31205298E+01      0.27209397E+01      0.26393830E+01
      0.44113498E+01      0.38947125E+01      0.54424172E+01      0.48020643E+01      0.48413881E+01
      0.50357403E+01      0.33474314E+01      0.33984713E+01      0.33126306E+01      0.38787611E+01
      0.39156860E+01      0.34527745E+01      0.33693852E+01      0.29583449E+01      0.30037105E+01
      0.44389600E+01      0.45308133E+01      0.45004749E+01      0.44710904E+01      0.40894367E+01
      0.46226667E+01      0.46831152E+01      0.45914734E+01      0.25215576E+01      0.39659857E+01
      0.33214547E+01      0.32861593E+01      0.34174076E+01      0.53613225E+01      0.20219292E+01
      0.46464580E+01      0.52802478E+01      0.54349870E+01      0.44919899E+01      0.30390211E+01
      0.32506938E+01      0.40533615E+01      0.30852266E+01      0.40045533E+01      0.49061267E+01
      0.32767994E+01      0.28028561E+01      0.46568742E+01      0.45660884E+01      0.46051719E+01
      0.29933978E+01      0.24280139E+01      0.23471698E+01      0.19380207E+01      0.43202297E+01
      0.18858396E+01      0.53900386E+01      0.29675622E+01      0.23931052E+01      0.45139538E+01
      0.43507467E+01      0.33337816E+01      0.24630203E+01      0.44103121E+01      0.36065344E+01
      0.36566581E+01      0.24393148E+01      0.23572560E+01      0.35568603E+01      0.52100156E+01
      0.36217093E+01      0.33379888E+01      0.54791725E+01      0.40911592E+01      0.39286220E+01
      0.37067774E+01      0.36705276E+01      0.40158772E+01      0.37558409E+01      0.45607424E+01
      0.38419197E+01      0.43538356E+01      0.42647857E+01      0.51134752E+01      0.31322035E+01
      0.32149229E+01      0.35857143E+01      0.41418343E+01      0.41038922E+01      0.32981333E+01
      0.42307291E+01      0.41925023E+01      0.35014846E+01      0.54082353E+01      0.48528216E+01
      0.48904632E+01      0.49444589E+01      0.36897016E+01      0.42817246E+01      0.44415453E+01
      0.54591250E+01      0.41777178E+01      0.43716452E+01      0.33819859E+01      0.29314681E+01
      0.28492167E+01      0.45009124E+01      0.44619665E+01      0.49409470E+01      0.45306875E+01
      0.51190608E+01      0.30497321E+01      0.27671756E+01      0.53003435E+01      0.46967317E+01
      0.36591516E+01      0.35735600E+01      0.36057048E+01      0.30139110E+01      0.26853728E+01
      0.45919144E+01      0.45530899E+01      0.45397499E+01      0.52626459E+01      0.51750393E+01
      0.47616388E+01      0.48136213E+01      0.47222570E+01      0.47492272E+01      0.53492112E+01
      0.49187389E+01      0.45074084E+01      0.26037690E+01      0.47746182E+01      0.48799633E+01
      0.22419867E+01      0.23170200E+01      0.39208103E+01      0.38329188E+01      0.46831758E+01
      0.46442933E+01      0.46315950E+01      0.50860185E+01      0.49958300E+01      0.32055300E+01
      0.32824767E+01      0.32610871E+01      0.41877150E+01      0.40984755E+01      0.47357293E+01
      0.44587014E+01      0.43681933E+01      0.43988009E+01      0.36396706E+01      0.48008484E+01
      0.24647933E+01      0.25386800E+01      0.25215351E+01      0.54907033E+01      0.29801700E+01
      0.30552900E+01      0.37235499E+01      0.47883654E+01      0.48271943E+01      0.48660027E+01
      0.53270217E+01      0.49570400E+01      0.49049742E+01      0.54897045E+01      0.17672900E+01
      0.50474647E+01      0.51370607E+01      0.50807182E+01      0.21669533E+01      0.54415965E+01
      0.36740400E+01      0.33594233E+01      0.37922046E+01      0.44139825E+01      0.38377933E+01
      0.39196700E+01      0.39727623E+01      0.40103789E+01      0.42397819E+01      0.42786236E+01
      0.43262516E+01      0.52270950E+01      0.40572119E+01      0.41474947E+01      0.23909067E+01
      0.24467589E+01      0.51715622E+01      0.30966249E+01      0.53521755E+01      0.28324767E+01
      0.29063233E+01      0.20919200E+01      0.52622107E+01      0.31304100E+01      0.53985239E+01
      0.26119967E+01      0.26853133E+01      0.29780511E+01      0.32288118E+01      0.31445669E+01
      0.31798657E+01      0.30609883E+01      0.53124625E+01      0.54838919E+01      0.31857114E+01
      0.52254457E+01      0.50274139E+01      0.40414297E+01      0.37559167E+01      0.52454126E+01
      0.50776201E+01      0.51620903E+01      0.43092207E+01      0.32633872E+01      0.16906600E+01
      0.35516038E+01      0.49670144E+01      0.49905343E+01      0.36353844E+01      0.51520400E+01
      0.38087322E+01      0.50019300E+01      0.48461640E+01      0.16140300E+01      0.40683530E+01
      0.45782065E+01      0.43342810E+01      0.44228059E+01      0.18113931E+01      0.31622844E+01
      0.33103158E+01      0.44765556E+01      0.50769850E+01      0.24954451E+01      0.46891332E+01
      0.15975261E+01      0.15374000E+01      0.32319532E+01      0.24203312E+01      0.44537354E+01
      0.21333180E+01      0.21785529E+01      0.20904322E+01      0.22151552E+01      0.15885270E+01
      0.16669869E+01      0.16646056E+01      0.21512746E+01      0.22204801E+01      0.22405252E+01
      0.15752385E+01      0.21299294E+01      0.22094333E+01      0.22294867E+01      0.21365100E+01
      0.20846779E+01      0.21521686E+01      0.21577748E+01      0.17446622E+01      0.16627794E+01
      0.16649343E+01      0.21392015E+01      0.22217070E+01      0.20823967E+01      0.19975196E+01
      0.19906196E+01      0.17352508E+01      0.20921139E+01      0.20984953E+01      0.20254806E+01
      0.19561886E+01      0.20341334E+01      0.16211640E+01      0.15475310E+01      0.15382900E+01
      0.15898961E+01      0.15165697E+01      0.15129807E+01      0.22395446E+01      0.21585063E+01
      0.20763599E+01      0.21686224E+01      0.22076147E+01      0.21306462E+01      0.22012107E+01
      0.22191251E+01      0.20311692E+01      0.19513603E+01      0.20101914E+01      0.21231864E+01
      0.18517769E+01      0.18418555E+01      0.19322597E+01      0.18495649E+01      0.19021059E+01
      0.19287630E+01      0.21233384E+01      0.19321690E+01      0.21092699E+01      0.21893800E+01
      0.19805793E+01      0.18267760E+01      0.24475407E+01      0.25305698E+01      0.24563125E+01
      0.15016707E+01      0.15615050E+01      0.15895765E+01      0.24842797E+01      0.24229646E+01
      0.24150811E+01      0.17195106E+01      0.19196882E+01      0.18503869E+01      0.19112017E+01
      0.19242066E+01      0.20611028E+01      0.18362758E+01      0.15924119E+01      0.21810061E+01
      0.21150113E+01      0.19736923E+01      0.22131359E+01      0.24788517E+01      0.20461879E+01
      0.23412413E+01      0.23457775E+01      0.22670431E+01      0.16147238E+01      0.15359606E+01
      0.16264836E+01      0.16396117E+01      0.18268722E+01      0.19121519E+01      0.16978500E+01
      0.17268033E+01      0.19744974E+01      0.15571147E+01      0.24288388E+01      0.24134412E+01
      0.20460416E+01      0.16766516E+01      0.17482379E+01      0.16829593E+01      0.22595919E+01
      0.25168987E+01      0.17591387E+01      0.25830100E+01      0.25955900E+01      0.16181885E+01
      0.15958143E+01      0.15218796E+01      0.18435639E+01      0.17715086E+01      0.19101729E+01
      0.19034043E+01      0.15954331E+01      0.15222506E+01      0.15150028E+01      0.25102319E+01
      0.24404031E+01      0.24330266E+01      0.18185990E+01      0.15900342E+01      0.16521993E+01
      0.17246753E+01      0.16585879E+01      0.16446305E+01      0.15685429E+01      0.16362114E+01
      0.17788882E+01      0.18974147E+01      0.19624063E+01      0.19711955E+01      0.17351225E+01
      0.17056778E+01      0.16224759E+01      0.15458223E+01      0.16124969E+01      0.17483985E+01
      0.17550157E+01      0.16845933E+01      0.18669796E+01      0.16129773E+01      0.16795819E+01
      0.19638816E+01      0.24783828E+01      0.19383928E+01      0.20060566E+01      0.20170283E+01
      0.18958673E+01      0.18825419E+01      0.18752805E+01      0.19442443E+01      0.19994700E+01
      0.18809230E+01      0.18116062E+01      0.17411243E+01      0.17875460E+01      0.18149719E+01
      0.18111547E+01      0.17123038E+01      0.17244749E+01      0.23127006E+01      0.20345522E+01
      0.19903872E+01      0.18872295E+01      0.18037121E+01      0.19633064E+01      0.18074785E+01
      0.24990167E+01      0.16879825E+01      0.17121603E+01      0.19294327E+01      0.17268989E+01
      0.17557567E+01      0.22811730E+01      0.22136387E+01      0.21964735E+01      0.16055500E+01
      0.15312258E+01      0.23660200E+01      0.23848000E+01      0.22987971E+01      0.16065760E+01
      0.17194783E+01      0.24952433E+01      0.24089092E+01      0.16379525E+01      0.21797289E+01
      0.22472381E+01      0.16452368E+01      0.23588731E+01      0.18602738E+01      0.24773800E+01
      0.19135869E+01      0.19054181E+01      0.19813404E+01      0.15078356E+01      0.15010327E+01
      0.15835700E+01      0.16385697E+01      0.18374502E+01      0.17644584E+01      0.22622616E+01
      0.22407938E+01      0.22306364E+01      0.23175917E+01      0.22488567E+01      0.16989189E+01
      0.16925575E+01      0.17325623E+01      0.17998567E+01      0.16251573E+01      0.16190285E+01
      0.23357376E+01      0.22299408E+01      0.23810420E+01      0.16306163E+01      0.17124587E+01
      0.15750642E+01      0.16040506E+01      0.15356853E+01      0.15277042E+01      0.18680223E+01
      0.19471856E+01      0.18298499E+01      0.18222733E+01      0.17860530E+01      0.17186941E+01
      0.24223600E+01      0.24407000E+01      0.23534588E+01      0.22668956E+01      0.23468167E+01
      0.24590400E+01      0.23879025E+01      0.23710424E+01      0.15388604E+01      0.18764285E+01
      0.18897704E+01      0.18149981E+01      0.17538483E+01      0.23733543E+01      0.15056840E+01
      0.23027114E+01      0.23659416E+01      0.20806008E+01      0.20493411E+01      0.17928779E+01
      0.17396317E+01      0.18836654E+01      0.17255441E+01      0.23276133E+01      0.25131067E+01
      0.19535302E+01      0.16315341E+01      0.16970918E+01      0.16991748E+01      0.17758881E+01
      0.18583703E+01      0.16736576E+01      0.16654511E+01      0.14999946E+01      0.19077700E+01
      0.15638406E+01      0.17578487E+01      0.16443572E+01      0.16010045E+01      0.17738075E+01
      0.24035800E+01      0.17467458E+01      0.17437992E+01      0.19159233E+01      0.19897716E+01
      0.19213522E+01      0.15328117E+01      0.15270138E+01      0.20565494E+01      0.17424093E+01
      0.18449678E+01      0.20933107E+01      0.17656015E+01      0.21145661E+01      0.17993237E+01
      0.18526014E+01      0.17767471E+01      0.18068490E+01      0.17843120E+01      0.22842729E+01
      0.17909173E+01      0.21611883E+01      0.21457267E+01      0.23490913E+01      0.16576938E+01
      0.16646070E+01      0.17693220E+01      0.18911693E+01      0.18132914E+01      0.16713395E+01
      0.18992326E+01      0.18220562E+01      0.17621974E+01      0.23069555E+01      0.21130491E+01
      0.21948625E+01      0.21198352E+01      0.19973409E+01      0.18297024E+01      0.21807986E+01
      0.26081700E+01      0.21296501E+01      0.18353027E+01      0.16789648E+01      0.15699133E+01
      0.15637033E+01      0.19231819E+01      0.18446001E+01      0.15652338E+01      0.21981450E+01
      0.17346028E+01      0.16508995E+01      0.15576134E+01      0.17501789E+01      0.17807251E+01
      0.15615713E+01      0.15545310E+01      0.16304340E+01      0.15761832E+01      0.15514796E+01
      0.19311523E+01      0.18484161E+01      0.20030732E+01      0.20657880E+01      0.20578360E+01
      0.21052922E+01      0.20300622E+01      0.20217795E+01      0.17048819E+01      0.20729028E+01
      0.18794080E+01      0.21187897E+01      0.15450777E+01      0.19469618E+01      0.17963270E+01
      0.18351433E+01      0.18603600E+01      0.15814378E+01      0.15779845E+01      0.19390706E+01
      0.18561135E+01      0.20092728E+01      0.20505378E+01      0.20447793E+01      0.21278200E+01
      0.21483400E+01      0.20748502E+01      0.16058063E+01      0.16024246E+01      0.18638451E+01
      0.16371425E+01      0.16277725E+01      0.17063710E+01      0.20607760E+01      0.21851873E+01
      0.19079400E+01      0.19317300E+01      0.18601522E+01      0.16133630E+01      0.20646300E+01
      0.20856933E+01      0.20694950E+01      0.17884499E+01      0.18717077E+01      0.19548165E+01
      0.22993247E+01      0.19626549E+01      0.20375489E+01      0.23142244E+01      0.16699100E+01
      0.19704011E+01      0.19785773E+01      0.16510847E+01      0.18099267E+01      0.16852484E+01
      0.22495400E+01      0.21688600E+01      0.15000350E+01      0.15595898E+01      0.22887867E+01
      0.23084100E+01      0.15123391E+01      0.15907918E+01      0.15380555E+01      0.16154764E+01
      0.15471753E+01      0.25700000E+01      0.15229167E+01      0.15164002E+01      0.18841500E+01
      0.18367584E+01      0.16615867E+01      0.15828163E+01      0.16776226E+01      0.20211900E+01
      0.20429100E+01      0.17847100E+01      0.16694049E+01      0.21067567E+01      0.20029722E+01
      0.19543100E+01      0.19768900E+01      0.15012749E+01      0.15213275E+01      0.15139769E+01
      0.15895546E+01      0.15072934E+01      0.19950844E+01      0.20106647E+01      0.20539083E+01
      0.19870684E+01      0.23418582E+01      0.16673006E+01      0.22691633E+01      0.22915933E+01
      0.22747347E+01      0.22835157E+01      0.16924451E+01      0.15962969E+01      0.16419700E+01
      0.16969288E+01      0.21950528E+01      0.22657327E+01      0.17047567E+01      0.25569900E+01
      0.17192154E+01      0.25309700E+01      0.15563742E+01      0.16140300E+01      0.17450016E+01
      0.20627392E+01      0.17707261E+01      0.17792570E+01      0.15538511E+01      0.19987681E+01
      0.20216495E+01      0.17057871E+01      0.25439800E+01      0.17973824E+01      0.22476153E+01
      0.15402394E+01      0.15860900E+01      0.20078869E+01      0.17835797E+01      0.15000033E+01
      0.10479243E+07      0.10546703E+07      0.26894750E+06      0.36981248E+06      0.27289529E+06
      0.38953673E+06      0.37993987E+07      0.28300544E+07      0.24345948E+06      0.43495217E+06
      0.46930419E+06      0.12162954E+07      0.26029175E+06      0.18606328E+07      0.11483568E+07
      0.11270724E+07      0.23594827E+06      0.31296401E+06      0.11033387E+07      0.21120569E+07
      0.33598576E+06      0.59559863E+06      0.28943329E+07      0.15622531E+06      0.62834768E+06
      0.25210584E+06      0.42323802E+06      0.19007857E+06      0.32037308E+07      0.15362478E+06
      0.29128447E+07      0.10389624E+07      0.18806223E+06      0.34066596E+06      0.15197266E+07
      0.33165024E+06      0.57791075E+06      0.23878239E+06      0.16259122E+06      0.40858605E+06
      0.94311261E+06      0.43275968E+06      0.23257456E+06      0.33335289E+07      0.85894588E+06
      0.32457131E+07      0.61397952E+06      0.25585772E+06      0.30350798E+07      0.94534106E+06
      0.80964713E+06      0.12866420E+07      0.28612141E+06      0.44709590E+06      0.31992948E+06
      0.24778961E+06      0.16930237E+06      0.42382159E+06      0.13029266E+07      0.77457838E+06
      0.51454642E+06      0.54252460E+06      0.10189732E+07      0.34559231E+07      0.11058179E+07
      0.83504751E+06      0.36777705E+06      0.11747786E+07      0.40675157E+06      0.30617658E+06
      0.21870178E+06      0.17063282E+06      0.17585726E+06      0.45915895E+06      0.43885558E+06
      0.44975518E+06      0.49508389E+06      0.44190887E+06      0.84774115E+06      0.30849819E+06
      0.14235634E+07      0.16160813E+06      0.98827762E+06      0.71456734E+06      0.15581346E+06
      0.17462495E+07      0.18750530E+06      0.18305689E+06      0.14531451E+06      0.42090443E+06
      0.18264171E+06      0.87472054E+06      0.25658058E+06      0.75286348E+06      0.17135345E+07
      0.41525059E+06      0.22645903E+06      0.22167221E+06      0.52787175E+06      0.12904025E+06
      0.19011223E+06      0.19662997E+06      0.23065804E+07      0.82372300E+06      0.18986390E+06
      0.24963776E+07      0.96152983E+06      0.10390424E+07      0.23367975E+06      0.11979752E+07
      0.56642022E+06      0.14813388E+06      0.13662737E+06      0.27098033E+06      0.87978182E+06
      0.19733763E+06      0.17218781E+06      0.16158456E+06      0.37515464E+06      0.23683482E+06
      0.13769588E+06      0.27923396E+06      0.66334571E+06      0.18816052E+06      0.39087836E+06
      0.12295987E+06      0.17608306E+07      0.16195379E+06      0.51198893E+06      0.57791148E+06
      0.17592139E+07      0.13046689E+07      0.16447316E+07      0.48216697E+06      0.61479537E+06
      0.65671132E+06      0.30181319E+06      0.17326431E+07      0.45449979E+06      0.16263917E+07
      0.18527397E+06      0.70417972E+06      0.88430522E+06      0.14213591E+06      0.22489561E+07
      0.70440472E+06      0.50668974E+06      0.11275056E+07      0.92099283E+06      0.14426579E+07
      0.16832762E+07      0.44610799E+06      0.22927224E+07      0.75435589E+06      0.14843852E+07
      0.17298008E+06      0.17129228E+07      0.19327090E+07      0.91723948E+06      0.13328369E+07
      0.16823453E+06      0.11873274E+06      0.16605348E+06      0.16123787E+06      0.17325721E+06
      0.12961356E+07      0.24541492E+07      0.33567813E+06      0.12386023E+06      0.88781111E+06
      0.49967039E+06      0.14740501E+07      0.86384046E+06      0.15013734E+07      0.82243982E+06
      0.13832573E+06      0.11721867E+07      0.12194286E+07      0.14628942E+07      0.19552369E+07
      0.10203782E+07      0.17867942E+06      0.57319851E+06      0.13352117E+07      0.11276837E+06
      0.15954553E+07      0.11348578E+06      0.38429523E+06      0.25179283E+06      0.10209284E+07
      0.35751354E+06      0.14571798E+06      0.59231232E+06      0.40910837E+06      0.31325547E+06
      0.12271981E+07      0.17638345E+06      0.15123771E+07      0.78856158E+06      0.98707240E+06
      0.13605038E+06      0.11643452E+07      0.10978461E+06      0.55336903E+06      0.12896394E+06
      0.21226837E+07      0.82401346E+06      0.11899427E+06      0.15289572E+06      0.12896163E+07
      0.14580520E+06      0.21519001E+06      0.13939332E+06      0.26842937E+06      0.15815456E+06
      0.12881368E+06      0.10479757E+07      0.13210122E+06      0.12697993E+06      0.30144905E+06
      0.15452062E+07      0.44091035E+06      0.13427102E+06      0.26358944E+06      0.21159862E+06
      0.14354567E+06      0.13205413E+07      0.12016346E+06      0.13261503E+07      0.16266977E+06
      0.12191264E+07      0.70962959E+06      0.21259077E+06      0.15159499E+06      0.12369673E+07
      0.12009074E+07      0.43991703E+06      0.19475472E+06      0.19808322E+06      0.14959718E+07
      0.20798208E+06      0.15408755E+07      0.48944337E+06      0.14100395E+07      0.19500604E+06
      0.12974996E+06      0.93226127E+06      0.42945829E+06      0.18400767E+07      0.52514764E+06
      0.12046837E+07      0.42599093E+06      0.82645040E+06      0.11491416E+07      0.72790590E+06
      0.11788362E+07      0.53958519E+06      0.11475816E+06      0.14245159E+07      0.10370985E+06
      0.15063372E+07      0.49546210E+06      0.11493127E+07      0.65547144E+06      0.16456043E+07
      0.13720685E+07      0.67875208E+06      0.35050293E+06      0.81025662E+06      0.22168888E+06
      0.18310207E+07      0.83126674E+06      0.14864931E+06      0.11098491E+07      0.10424187E+07
      0.11498125E+07      0.20494058E+06      0.17139897E+06      0.98294210E+06      0.11699194E+07
      0.35201664E+06      0.15002679E+07      0.85761318E+06      0.14252911E+07      0.15299983E+07
      0.10772523E+06      0.11559980E+07      0.18171416E+06      0.13039077E+07      0.16031888E+07
      0.15897764E+06      0.13384423E+07      0.16130330E+07      0.12687760E+06      0.13594346E+06
      0.59405231E+06      0.12864435E+07      0.12229504E+07      0.12370240E+07      0.15299278E+07
      0.96719910E+06      0.12786171E+07      0.11931628E+07      0.13055088E+07      0.46507792E+06
      0.76146555E+06      0.11711587E+07      0.52032636E+06      0.10873749E+07      0.22014733E+07
      0.12508632E+06      0.14533814E+06      0.45961225E+06      0.13899178E+07      0.50199740E+06
      0.68472219E+06      0.12402259E+07      0.53107219E+06      0.45161284E+06      0.15910659E+07
      0.16970397E+07      0.10772999E+07      0.12821071E+07      0.11804496E+06      0.74555883E+06
      0.12549243E+07      0.15538015E+06      0.44593536E+06      0.12026236E+07      0.19963852E+06
      0.12466674E+07      0.12211989E+07      0.47531998E+06      0.98294670E+06      0.12090110E+07
      0.12970121E+07      0.13067510E+06      0.11682637E+07      0.34159577E+06      0.72763001E+06
      0.14195499E+07      0.12477869E+07      0.11269655E+07      0.11424621E+07      0.11943547E+07
      0.19799356E+07      0.12090807E+07      0.12894320E+07      0.12777334E+07      0.16642694E+06
      0.16454952E+06      0.14106254E+06      0.16543064E+07      0.99142909E+06      0.15933008E+07
      0.12087326E+07      0.78768149E+06      0.24732467E+06      0.24663906E+07      0.12425141E+07
      0.55844146E+06      0.11701022E+07      0.77639895E+06      0.11534938E+07      0.97769294E+06
      0.47753283E+06      0.15087487E+07      0.10623694E+06      0.65733474E+06      0.54785995E+06
      0.12354182E+06      0.12378593E+07      0.15818692E+06      0.11604958E+06      0.11699156E+07
      0.60281725E+06      0.11151712E+07      0.11339550E+07      0.12105706E+07      0.19164071E+06
      0.11256640E+07      0.10687356E+07      0.10697195E+07      0.12988178E+07      0.15098118E+06
      0.10496935E+07      0.11634452E+07      0.11544175E+07      0.13556377E+07      0.18137614E+06
      0.11243937E+07      0.31395456E+07      0.12749209E+06      0.17856478E+06      0.12460467E+07
      0.85636222E+06      0.11871346E+06      0.21910448E+06      0.46723379E+06      0.13752038E+07
      0.94733573E+06      0.17205303E+06      0.13663586E+06      0.20224766E+06      0.10769523E+07
      0.29700442E+07      0.29628795E+06      0.10965751E+07      0.10334836E+07      0.15454214E+07
      0.94382421E+06      0.14639764E+06      0.70994917E+06      0.10625136E+07      0.13201279E+07
      0.46723462E+06      0.11601084E+07      0.77375019E+06      0.94265974E+06      0.40160439E+06
      0.13271844E+06      0.79382979E+06      0.15707507E+06      0.99037556E+06      0.94381767E+06
      0.12371467E+07      0.10181239E+07      0.21246828E+07      0.81488430E+06      0.87754360E+06
      0.92181824E+06      0.11159450E+07      0.10579213E+07      0.17104424E+07      0.10686649E+07
      0.12504534E+07      0.18608952E+07      0.98568976E+06      0.17709342E+07      0.83714587E+06
      0.81640849E+06      0.32516112E+06      0.12635185E+07      0.31992086E+06      0.20817427E+06
      0.75244535E+06      0.86305073E+06      0.16893095E+06      0.53062305E+06      0.58422501E+06
      0.60239816E+06      0.11038495E+07      0.26822926E+06      0.45377277E+06      0.32787683E+07
      0.92141247E+06      0.15521525E+06      0.14968969E+07      0.11387847E+07      0.53909693E+06
      0.13516136E+07      0.26365649E+07      0.13284911E+07      0.12721527E+07      0.13005759E+07
      0.13369144E+07      0.44885919E+06      0.87475458E+06      0.11969815E+07      0.12333802E+07
      0.22964849E+06      0.51575446E+06      0.69196537E+06      0.11006467E+06      0.90867834E+06
      0.82483721E+06      0.45906078E+06      0.13299754E+07      0.12472271E+07      0.66680841E+06
      0.37131297E+06      0.18751240E+06      0.88555882E+06      0.85852856E+06      0.17142463E+07
      0.28322508E+06      0.47689493E+06      0.14135499E+07      0.76215789E+06      0.13293977E+07
      0.43743739E+06      0.13139786E+07      0.15549637E+07      0.35717073E+07      0.11917373E+07
      0.70521283E+06      0.16585571E+06      0.12788450E+07      0.76452788E+06      0.12859571E+07
      0.12393855E+07      0.27171724E+06      0.34447194E+06      0.27873006E+07      0.23907512E+07
      0.98789212E+06      0.55701428E+06      0.50596931E+06      0.10926189E+06      0.20782707E+06
      0.28753647E+07      0.45447923E+06      0.47550931E+06      0.26180427E+06      0.11057577E+06
      0.22316562E+06      0.46392080E+06      0.15285039E+06      0.18460993E+06      0.45502980E+06
      0.48727236E+06      0.37321077E+06      0.11079896E+07      0.64835483E+06      0.10225799E+06
      0.39772012E+06      0.10677765E+07      0.33244115E+06      0.15544697E+06      0.49667120E+06
      0.10959818E+07      0.96161471E+05      0.32620175E+07      0.36974987E+06      0.72649941E+06
      0.37311494E+06      0.16790868E+06      0.13898880E+06      0.63538814E+06      0.17337490E+07
      0.59464975E+06      0.10334772E+07      0.10270265E+06      0.17592249E+06      0.10627345E+07
      0.43103984E+06      0.99116593E+05      0.93596838E+06      0.10128161E+07      0.21617565E+06
      0.37454217E+06      0.29691843E+07      0.25013728E+07      0.46053072E+06      0.70041523E+06
      0.14749991E+06      0.18147200E+06      0.46615840E+06      0.10159072E+06      0.31689014E+06
      0.62987356E+06      0.16087867E+06      0.42667115E+06      0.54752930E+06      0.50328797E+06
      0.16885608E+06      0.22274435E+07      0.20948790E+06      0.57536626E+06      0.13249008E+07
      0.43382525E+06      0.12410900E+07      0.94991996E+05      0.21043961E+06      0.16322263E+07
      0.53982332E+06      0.11901747E+06      0.17162031E+07      0.14320632E+07      0.42329390E+06
      0.15362537E+06      0.15301197E+07      0.54710378E+06      0.33983743E+06      0.24535308E+06
      0.46308035E+06      0.49400909E+06      0.34754532E+06      0.58282081E+06      0.94579647E+06
