 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.229000000000000      ",n=         455 ,e=         795 
      0.29641024E+01      0.50100781E+01      0.49721547E+01      0.28227825E+01      0.32036436E+01
      0.51987184E+01      0.34673241E+01      0.37225752E+01      0.37410222E+01      0.50269228E+01
      0.20092533E+01      0.41482038E+01      0.42067503E+01      0.41200085E+01      0.54008911E+01
      0.54471221E+01      0.41743200E+01      0.42625333E+01      0.42351346E+01      0.24745898E+01
      0.49343037E+01      0.48103233E+01      0.47789072E+01      0.28851817E+01      0.40344064E+01
      0.39778597E+01      0.49879633E+01      0.51976338E+01      0.37921122E+01      0.47145200E+01
      0.35720389E+01      0.34892332E+01      0.35242063E+01      0.51704908E+01      0.50777335E+01
      0.51281376E+01      0.48946299E+01      0.35370693E+01      0.27107078E+01      0.40623136E+01
      0.47498018E+01      0.42937870E+01      0.43228795E+01      0.43824577E+01      0.27568296E+01
      0.26752474E+01      0.31677885E+01      0.31205298E+01      0.27209397E+01      0.26393830E+01
      0.44113498E+01      0.38947125E+01      0.54424172E+01      0.48020643E+01      0.48413881E+01
      0.50357403E+01      0.33474314E+01      0.33984713E+01      0.33126306E+01      0.38787611E+01
      0.39156860E+01      0.34527745E+01      0.33693852E+01      0.29583449E+01      0.30037105E+01
      0.44389600E+01      0.45308133E+01      0.45004749E+01      0.44710904E+01      0.40894367E+01
      0.46226667E+01      0.46831152E+01      0.45914734E+01      0.25215576E+01      0.39659857E+01
      0.33214547E+01      0.32861593E+01      0.34174076E+01      0.53613225E+01      0.20219292E+01
      0.46464580E+01      0.52802478E+01      0.54349870E+01      0.44919899E+01      0.30390211E+01
      0.32506938E+01      0.40533615E+01      0.30852266E+01      0.40045533E+01      0.49061267E+01
      0.32767994E+01      0.28028561E+01      0.46568742E+01      0.45660884E+01      0.46051719E+01
      0.29933978E+01      0.24280139E+01      0.23471698E+01      0.19380207E+01      0.43202297E+01
      0.18858396E+01      0.53900386E+01      0.29675622E+01      0.23931052E+01      0.45139538E+01
      0.43507467E+01      0.33337816E+01      0.24630203E+01      0.44103121E+01      0.36065344E+01
      0.36566581E+01      0.24393148E+01      0.23572560E+01      0.35568603E+01      0.52100156E+01
      0.36217093E+01      0.33379888E+01      0.54791725E+01      0.40911592E+01      0.39286220E+01
      0.37067774E+01      0.36705276E+01      0.40158772E+01      0.37558409E+01      0.45607424E+01
      0.38419197E+01      0.43538356E+01      0.42647857E+01      0.51134752E+01      0.31322035E+01
      0.32149229E+01      0.35857143E+01      0.41418343E+01      0.41038922E+01      0.32981333E+01
      0.42307291E+01      0.41925023E+01      0.35014846E+01      0.54082353E+01      0.48528216E+01
      0.48904632E+01      0.49444589E+01      0.36897016E+01      0.42817246E+01      0.44415453E+01
      0.54591250E+01      0.41777178E+01      0.43716452E+01      0.33819859E+01      0.29314681E+01
      0.28492167E+01      0.45009124E+01      0.44619665E+01      0.49409470E+01      0.45306875E+01
      0.51190608E+01      0.30497321E+01      0.27671756E+01      0.53003435E+01      0.46967317E+01
      0.36591516E+01      0.35735600E+01      0.36057048E+01      0.30139110E+01      0.26853728E+01
      0.45919144E+01      0.45530899E+01      0.45397499E+01      0.52626459E+01      0.51750393E+01
      0.47616388E+01      0.48136213E+01      0.47222570E+01      0.47492272E+01      0.53492112E+01
      0.49187389E+01      0.45074084E+01      0.26037690E+01      0.47746182E+01      0.48799633E+01
      0.22419867E+01      0.23170200E+01      0.39208103E+01      0.38329188E+01      0.46831758E+01
      0.46442933E+01      0.46315950E+01      0.50860185E+01      0.49958300E+01      0.32055300E+01
      0.32824767E+01      0.32610871E+01      0.41877150E+01      0.40984755E+01      0.47357293E+01
      0.44587014E+01      0.43681933E+01      0.43988009E+01      0.36396706E+01      0.48008484E+01
      0.24647933E+01      0.25386800E+01      0.25215351E+01      0.54907033E+01      0.29801700E+01
      0.30552900E+01      0.37235499E+01      0.47883654E+01      0.48271943E+01      0.48660027E+01
      0.53270217E+01      0.49570400E+01      0.49049742E+01      0.54897045E+01      0.17672900E+01
      0.50474647E+01      0.51370607E+01      0.50807182E+01      0.21669533E+01      0.54415965E+01
      0.36740400E+01      0.33594233E+01      0.37922046E+01      0.44139825E+01      0.38377933E+01
      0.39196700E+01      0.39727623E+01      0.40103789E+01      0.42397819E+01      0.42786236E+01
      0.43262516E+01      0.52270950E+01      0.40572119E+01      0.41474947E+01      0.23909067E+01
      0.24467589E+01      0.51715622E+01      0.30966249E+01      0.53521755E+01      0.28324767E+01
      0.29063233E+01      0.20919200E+01      0.52622107E+01      0.31304100E+01      0.53985239E+01
      0.26119967E+01      0.26853133E+01      0.29780511E+01      0.32288118E+01      0.31445669E+01
      0.31798657E+01      0.30609883E+01      0.53124625E+01      0.54838919E+01      0.31857114E+01
      0.52254457E+01      0.50274139E+01      0.40414297E+01      0.37559167E+01      0.52454126E+01
      0.50776201E+01      0.51620903E+01      0.43092207E+01      0.32633872E+01      0.16906600E+01
      0.35516038E+01      0.49670144E+01      0.49905343E+01      0.36353844E+01      0.51520400E+01
      0.38087322E+01      0.50019300E+01      0.48461640E+01      0.16140300E+01      0.40683530E+01
      0.45782065E+01      0.43342810E+01      0.44228059E+01      0.18113931E+01      0.31622844E+01
      0.33103158E+01      0.44765556E+01      0.50769850E+01      0.24954451E+01      0.46891332E+01
      0.15975261E+01      0.15374000E+01      0.32319532E+01      0.24203312E+01      0.44537354E+01
      0.21333180E+01      0.21785529E+01      0.20904322E+01      0.22151552E+01      0.15885270E+01
      0.16669869E+01      0.16646056E+01      0.21512746E+01      0.22204801E+01      0.22405252E+01
      0.15752385E+01      0.21299294E+01      0.22094333E+01      0.22294867E+01      0.21365100E+01
      0.20846779E+01      0.21521686E+01      0.21577748E+01      0.17446622E+01      0.16627794E+01
      0.16649343E+01      0.21392015E+01      0.22217070E+01      0.20823967E+01      0.19975196E+01
      0.19906196E+01      0.17352508E+01      0.20921139E+01      0.20984953E+01      0.20254806E+01
      0.19561886E+01      0.20341334E+01      0.16211640E+01      0.15475310E+01      0.15382900E+01
      0.15898961E+01      0.15165697E+01      0.15129807E+01      0.22395446E+01      0.21585063E+01
      0.20763599E+01      0.21686224E+01      0.22076147E+01      0.21306462E+01      0.22012107E+01
      0.22191251E+01      0.20311692E+01      0.19513603E+01      0.20101914E+01      0.21231864E+01
      0.18517769E+01      0.18418555E+01      0.19322597E+01      0.18495649E+01      0.19021059E+01
      0.19287630E+01      0.21233384E+01      0.19321690E+01      0.21092699E+01      0.21893800E+01
      0.19805793E+01      0.18267760E+01      0.24475407E+01      0.25305698E+01      0.24563125E+01
      0.15016707E+01      0.15615050E+01      0.15895765E+01      0.24842797E+01      0.24229646E+01
      0.24150811E+01      0.17195106E+01      0.19196882E+01      0.18503869E+01      0.19112017E+01
      0.19242066E+01      0.20611028E+01      0.18362758E+01      0.15924119E+01      0.21810061E+01
      0.21150113E+01      0.19736923E+01      0.22131359E+01      0.24788517E+01      0.20461879E+01
      0.23412413E+01      0.23457775E+01      0.22670431E+01      0.16147238E+01      0.15359606E+01
      0.16264836E+01      0.16396117E+01      0.18268722E+01      0.19121519E+01      0.16978500E+01
      0.17268033E+01      0.19744974E+01      0.15571147E+01      0.24288388E+01      0.24134412E+01
      0.20460416E+01      0.16766516E+01      0.17482379E+01      0.16829593E+01      0.22595919E+01
      0.25168987E+01      0.17591387E+01      0.25830100E+01      0.25955900E+01      0.16181885E+01
      0.15958143E+01      0.15218796E+01      0.18435639E+01      0.17715086E+01      0.19101729E+01
      0.19034043E+01      0.15954331E+01      0.15222506E+01      0.15150028E+01      0.25102319E+01
      0.24404031E+01      0.24330266E+01      0.18185990E+01      0.15900342E+01      0.16521993E+01
      0.17246753E+01      0.16585879E+01      0.16446305E+01      0.15685429E+01      0.16362114E+01
      0.17788882E+01      0.18974147E+01      0.19624063E+01      0.19711955E+01      0.17351225E+01
      0.17056778E+01      0.16224759E+01      0.15458223E+01      0.16124969E+01      0.17483985E+01
      0.17550157E+01      0.16845933E+01      0.18669796E+01      0.16129773E+01      0.16795819E+01
      0.19638816E+01      0.24783828E+01      0.19383928E+01      0.20060566E+01      0.20170283E+01
      0.18958673E+01      0.18825419E+01      0.18752805E+01      0.19442443E+01      0.19994700E+01
      0.18809230E+01      0.18116062E+01      0.17411243E+01      0.17875460E+01      0.18149719E+01
      0.18111547E+01      0.17123038E+01      0.17244749E+01      0.23127006E+01      0.20345522E+01
      0.19903872E+01      0.18872295E+01      0.18037121E+01      0.19633064E+01      0.18074785E+01
      0.24990167E+01      0.16879825E+01      0.17121603E+01      0.19294327E+01      0.17268989E+01
      0.17557567E+01      0.22811730E+01      0.22136387E+01      0.21964735E+01      0.16055500E+01
      0.15312258E+01      0.23660200E+01      0.23848000E+01      0.22987971E+01      0.16065760E+01
      0.17194783E+01      0.24952433E+01      0.24089092E+01      0.16379525E+01      0.21797289E+01
      0.22472381E+01      0.16452368E+01      0.23588731E+01      0.18602738E+01      0.24773800E+01
      0.19135869E+01      0.19054181E+01      0.19813404E+01      0.15078356E+01      0.15010327E+01
      0.15835700E+01      0.16385697E+01      0.18374502E+01      0.17644584E+01      0.22622616E+01
      0.22407938E+01      0.22306364E+01      0.23175917E+01      0.22488567E+01      0.16989189E+01
      0.16925575E+01      0.17325623E+01      0.17998567E+01      0.16251573E+01      0.16190285E+01
      0.23357376E+01      0.22299408E+01      0.23810420E+01      0.16306163E+01      0.17124587E+01
      0.15750642E+01      0.16040506E+01      0.15356853E+01      0.15277042E+01      0.18680223E+01
      0.19471856E+01      0.18298499E+01      0.18222733E+01      0.17860530E+01      0.17186941E+01
      0.24223600E+01      0.24407000E+01      0.23534588E+01      0.22668956E+01      0.23468167E+01
      0.24590400E+01      0.23879025E+01      0.23710424E+01      0.15388604E+01      0.18764285E+01
      0.18897704E+01      0.18149981E+01      0.17538483E+01      0.23733543E+01      0.15056840E+01
      0.23027114E+01      0.23659416E+01      0.20806008E+01      0.20493411E+01      0.17928779E+01
      0.17396317E+01      0.18836654E+01      0.17255441E+01      0.23276133E+01      0.25131067E+01
      0.19535302E+01      0.16315341E+01      0.16970918E+01      0.16991748E+01      0.17758881E+01
      0.18583703E+01      0.16736576E+01      0.16654511E+01      0.14999946E+01      0.19077700E+01
      0.15638406E+01      0.17578487E+01      0.16443572E+01      0.16010045E+01      0.17738075E+01
      0.24035800E+01      0.17467458E+01      0.17437992E+01      0.19159233E+01      0.19897716E+01
      0.19213522E+01      0.15328117E+01      0.15270138E+01      0.20565494E+01      0.17424093E+01
      0.18449678E+01      0.20933107E+01      0.17656015E+01      0.21145661E+01      0.17993237E+01
      0.18526014E+01      0.17767471E+01      0.18068490E+01      0.17843120E+01      0.22842729E+01
      0.17909173E+01      0.21611883E+01      0.21457267E+01      0.23490913E+01      0.16576938E+01
      0.16646070E+01      0.17693220E+01      0.18911693E+01      0.18132914E+01      0.16713395E+01
      0.18992326E+01      0.18220562E+01      0.17621974E+01      0.23069555E+01      0.21130491E+01
      0.21948625E+01      0.21198352E+01      0.19973409E+01      0.18297024E+01      0.21807986E+01
      0.26081700E+01      0.21296501E+01      0.18353027E+01      0.16789648E+01      0.15699133E+01
      0.15637033E+01      0.19231819E+01      0.18446001E+01      0.15652338E+01      0.21981450E+01
      0.17346028E+01      0.16508995E+01      0.15576134E+01      0.17501789E+01      0.17807251E+01
      0.15615713E+01      0.15545310E+01      0.16304340E+01      0.15761832E+01      0.15514796E+01
      0.19311523E+01      0.18484161E+01      0.20030732E+01      0.20657880E+01      0.20578360E+01
      0.21052922E+01      0.20300622E+01      0.20217795E+01      0.17048819E+01      0.20729028E+01
      0.18794080E+01      0.21187897E+01      0.15450777E+01      0.19469618E+01      0.17963270E+01
      0.18351433E+01      0.18603600E+01      0.15814378E+01      0.15779845E+01      0.19390706E+01
      0.18561135E+01      0.20092728E+01      0.20505378E+01      0.20447793E+01      0.21278200E+01
      0.21483400E+01      0.20748502E+01      0.16058063E+01      0.16024246E+01      0.18638451E+01
      0.16371425E+01      0.16277725E+01      0.17063710E+01      0.20607760E+01      0.21851873E+01
      0.19079400E+01      0.19317300E+01      0.18601522E+01      0.16133630E+01      0.20646300E+01
      0.20856933E+01      0.20694950E+01      0.17884499E+01      0.18717077E+01      0.19548165E+01
      0.22993247E+01      0.19626549E+01      0.20375489E+01      0.23142244E+01      0.16699100E+01
      0.19704011E+01      0.19785773E+01      0.16510847E+01      0.18099267E+01      0.16852484E+01
      0.22495400E+01      0.21688600E+01      0.15000350E+01      0.15595898E+01      0.22887867E+01
      0.23084100E+01      0.15123391E+01      0.15907918E+01      0.15380555E+01      0.16154764E+01
      0.15471753E+01      0.25700000E+01      0.15229167E+01      0.15164002E+01      0.18841500E+01
      0.18367584E+01      0.16615867E+01      0.15828163E+01      0.16776226E+01      0.20211900E+01
      0.20429100E+01      0.17847100E+01      0.16694049E+01      0.21067567E+01      0.20029722E+01
      0.19543100E+01      0.19768900E+01      0.15012749E+01      0.15213275E+01      0.15139769E+01
      0.15895546E+01      0.15072934E+01      0.19950844E+01      0.20106647E+01      0.20539083E+01
      0.19870684E+01      0.23418582E+01      0.16673006E+01      0.22691633E+01      0.22915933E+01
      0.22747347E+01      0.22835157E+01      0.16924451E+01      0.15962969E+01      0.16419700E+01
      0.16969288E+01      0.21950528E+01      0.22657327E+01      0.17047567E+01      0.25569900E+01
      0.17192154E+01      0.25309700E+01      0.15563742E+01      0.16140300E+01      0.17450016E+01
      0.20627392E+01      0.17707261E+01      0.17792570E+01      0.15538511E+01      0.19987681E+01
      0.20216495E+01      0.17057871E+01      0.25439800E+01      0.17973824E+01      0.22476153E+01
      0.15402394E+01      0.15860900E+01      0.20078869E+01      0.17835797E+01      0.15000033E+01
      0.87676142E+06      0.88548076E+06      0.26845806E+06      0.10395624E+07      0.27319620E+06
      0.10358442E+07      0.10907659E+07      0.10026483E+07      0.24273592E+06      0.10365752E+07
      0.10358979E+07      0.89576753E+06      0.25935302E+06      0.97691811E+06      0.97007160E+06
      0.75227413E+06      0.23615486E+06      0.10725018E+07      0.90236482E+06      0.98153922E+06
      0.10609794E+07      0.94803120E+06      0.10131741E+07      0.14468958E+06      0.94502850E+06
      0.25054131E+06      0.11278174E+07      0.19102218E+06      0.11676977E+07      0.15269858E+06
      0.10966481E+07      0.92918211E+06      0.18779411E+06      0.10545644E+07      0.96675179E+06
      0.32864133E+06      0.98048381E+06      0.23886117E+06      0.16250287E+06      0.10891858E+07
      0.93660698E+06      0.10709451E+07      0.23150934E+06      0.10516985E+07      0.94659592E+06
      0.10372265E+07      0.98387784E+06      0.25512995E+06      0.12137749E+07      0.93838271E+06
      0.90660290E+06      0.88082559E+06      0.28612922E+06      0.10191711E+07      0.31424900E+06
      0.24850750E+06      0.16844839E+06      0.10398470E+07      0.91343726E+06      0.92423233E+06
      0.10171025E+07      0.98856644E+06      0.11178643E+07      0.11085751E+07      0.98785373E+06
      0.88061867E+06      0.98920748E+06      0.98376749E+06      0.97442008E+06      0.29357118E+06
      0.21663178E+06      0.17051887E+06      0.17604368E+06      0.98084380E+06      0.10350491E+07
      0.94717288E+06      0.94976032E+06      0.10056199E+07      0.10163220E+07      0.30269657E+06
      0.10157482E+07      0.16162953E+06      0.11696481E+07      0.99562777E+06      0.15553577E+06
      0.10686373E+07      0.18862531E+06      0.18333856E+06      0.13982035E+06      0.91270959E+06
      0.18430064E+06      0.92883970E+06      0.25552686E+06      0.91629357E+06      0.97291404E+06
      0.89096053E+06      0.22445592E+06      0.22013757E+06      0.92397308E+06      0.14240738E+07
      0.19158884E+06      0.19572217E+06      0.97498542E+06      0.91157649E+06      0.19161800E+06
      0.99512628E+06      0.96058932E+06      0.93402518E+06      0.23447920E+06      0.78599810E+06
      0.90152671E+06      0.14764009E+06      0.10932474E+07      0.27078258E+06      0.88408755E+06
      0.19754035E+06      0.11406371E+07      0.16334391E+06      0.10061018E+07      0.23652705E+06
      0.13590710E+06      0.27900674E+06      0.87372005E+06      0.18800301E+06      0.93328877E+06
      0.12614429E+07      0.98419737E+06      0.16187630E+06      0.97349580E+06      0.11894480E+07
      0.10926124E+07      0.10298158E+07      0.10045755E+07      0.96938557E+06      0.90029621E+06
      0.85668821E+06      0.30165153E+06      0.92650544E+06      0.10876731E+07      0.95176209E+06
      0.18689855E+06      0.79960089E+06      0.91692939E+06      0.14084260E+06      0.98234072E+06
      0.78001412E+06      0.97857283E+06      0.10190261E+07      0.95642473E+06      0.10784870E+07
      0.91784590E+06      0.86916802E+06      0.98499592E+06      0.72899928E+06      0.10714354E+07
      0.17258321E+06      0.91877053E+06      0.93768049E+06      0.89401815E+06      0.93958198E+06
      0.16816677E+06      0.74469210E+06      0.16576676E+06      0.16113826E+06      0.17474956E+06
      0.92428337E+06      0.99181222E+06      0.10654399E+07      0.72530167E+06      0.71944966E+06
      0.82004742E+06      0.10881437E+07      0.97994495E+06      0.11232865E+07      0.73333639E+06
      0.13845843E+06      0.97007753E+06      0.92250799E+06      0.94106050E+06      0.93982617E+06
      0.91826557E+06      0.17931398E+06      0.97588954E+06      0.97396784E+06      0.11789430E+07
      0.11163571E+07      0.11688740E+07      0.96613875E+06      0.25377092E+06      0.91737400E+06
      0.10174533E+07      0.14587115E+06      0.97727495E+06      0.98135331E+06      0.10801382E+07
      0.90964876E+06      0.17669223E+06      0.90951855E+06      0.11556228E+07      0.97908060E+06
      0.13614311E+06      0.11408687E+07      0.12921784E+07      0.97765529E+06      0.13016114E+06
      0.96635934E+06      0.87393158E+06      0.12094105E+07      0.15236481E+06      0.83829699E+06
      0.14585946E+06      0.21700700E+06      0.14135267E+06      0.27116563E+06      0.15758593E+06
      0.12713243E+07      0.93317566E+06      0.12800694E+06      0.12631311E+06      0.30267047E+06
      0.10893056E+07      0.10853999E+07      0.13289370E+06      0.26570292E+06      0.21112063E+06
      0.14225922E+06      0.86574932E+06      0.11003777E+06      0.92567806E+06      0.16321851E+06
      0.91724700E+06      0.11790315E+07      0.21471242E+06      0.15064724E+06      0.92514062E+06
      0.10801712E+07      0.96803145E+06      0.19314722E+06      0.19904459E+06      0.96314407E+06
      0.20873057E+06      0.10846730E+07      0.95861918E+06      0.10623539E+07      0.19663400E+06
      0.11843695E+07      0.90754470E+06      0.11332690E+07      0.95340759E+06      0.98125155E+06
      0.10666255E+07      0.98158832E+06      0.10662473E+07      0.90170897E+06      0.10134398E+07
      0.91005048E+06      0.99187023E+06      0.10858599E+06      0.91533110E+06      0.11427888E+07
      0.10611124E+07      0.97391887E+06      0.11655757E+07      0.93269336E+06      0.10864053E+07
      0.10735781E+07      0.96772021E+06      0.10312049E+07      0.88011110E+06      0.22110558E+06
      0.94446172E+06      0.99896245E+06      0.14916617E+06      0.93707434E+06      0.10746540E+07
      0.93779244E+06      0.20323278E+06      0.17238014E+06      0.91298210E+06      0.92072916E+06
      0.10288405E+07      0.10947522E+07      0.10593124E+07      0.92862558E+06      0.11376532E+07
      0.11797412E+07      0.90232851E+06      0.18132184E+06      0.93138278E+06      0.92892390E+06
      0.15927901E+06      0.10964715E+07      0.11513186E+07      0.12573278E+06      0.13524470E+06
      0.96265779E+06      0.93425952E+06      0.90083117E+06      0.89090113E+06      0.11156556E+07
      0.94317410E+06      0.89433726E+06      0.90618831E+06      0.10910538E+07      0.98103042E+06
      0.69819220E+06      0.91776628E+06      0.92544914E+06      0.92820667E+06      0.99500156E+06
      0.12379623E+06      0.14550314E+06      0.10646414E+07      0.94254646E+06      0.98042690E+06
      0.96707797E+06      0.82170192E+06      0.99842993E+06      0.11115949E+07      0.94229217E+06
      0.10176511E+07      0.10664915E+07      0.91361769E+06      0.11675943E+06      0.10451959E+07
      0.94131149E+06      0.15638769E+06      0.10307449E+07      0.92710650E+06      0.20148135E+06
      0.88342017E+06      0.90135702E+06      0.10138894E+07      0.86114656E+06      0.93183493E+06
      0.92750969E+06      0.14082038E+06      0.79540185E+06      0.10502943E+07      0.86242329E+06
      0.10586915E+07      0.89089204E+06      0.10763381E+07      0.90330568E+06      0.92535373E+06
      0.96738841E+06      0.11604882E+07      0.82819251E+06      0.87674113E+06      0.16771441E+06
      0.16492758E+06      0.14125171E+06      0.11021560E+07      0.84682232E+06      0.10724795E+07
      0.90126540E+06      0.80741758E+06      0.25235300E+06      0.10314628E+07      0.10204926E+07
      0.89735216E+06      0.88813826E+06      0.93114150E+06      0.91141648E+06      0.90131331E+06
      0.10044108E+07      0.11726522E+07      0.38389696E+06      0.93345546E+06      0.11536406E+07
      0.12425483E+06      0.87783248E+06      0.13143028E+07      0.11533682E+06      0.76761836E+06
      0.86757018E+06      0.99733943E+06      0.90070968E+06      0.79210736E+06      0.19105670E+06
      0.93193784E+06      0.93931076E+06      0.84605712E+06      0.98220477E+06      0.15160310E+06
      0.84369649E+06      0.91845975E+06      0.87166488E+06      0.94618949E+06      0.18103973E+06
      0.96888303E+06      0.11319965E+07      0.12672673E+06      0.17949818E+06      0.10677488E+07
      0.87999164E+06      0.11779630E+06      0.22020434E+06      0.11118692E+07      0.94299969E+06
      0.89657836E+06      0.17489118E+06      0.13669012E+06      0.20446119E+06      0.87401633E+06
      0.99624464E+06      0.29779766E+06      0.80327271E+06      0.82637640E+06      0.11281744E+07
      0.84198253E+06      0.14735167E+06      0.90617314E+06      0.74709724E+06      0.88145135E+06
      0.97060645E+06      0.84996222E+06      0.78620592E+06      0.79657629E+06      0.10075076E+07
      0.13188644E+06      0.11599863E+07      0.15844601E+06      0.78272645E+06      0.82732230E+06
      0.93099261E+06      0.81329598E+06      0.97105916E+06      0.86846637E+06      0.87798395E+06
      0.77948230E+06      0.82727543E+06      0.71082218E+06      0.11366330E+07      0.91951443E+06
      0.84488301E+06      0.91181601E+06      0.75000803E+06      0.10400254E+07      0.75823358E+06
      0.88083169E+06      0.10601525E+07      0.85836629E+06      0.31471762E+06      0.20589999E+06
      0.88086555E+06      0.80384378E+06      0.16981565E+06      0.98041985E+06      0.93331868E+06
      0.86191158E+06      0.10609876E+07      0.27018864E+06      0.11151739E+07      0.10337782E+07
      0.88825424E+06      0.12209315E+07      0.10011129E+07      0.89681515E+06      0.93120136E+06
      0.96400420E+06      0.99838501E+06      0.86542272E+06      0.10147944E+07      0.10349608E+07
      0.10223433E+07      0.87818370E+06      0.88961507E+06      0.99852407E+06      0.10094774E+07
      0.23146257E+06      0.93496879E+06      0.90362441E+06      0.10969359E+06      0.88918425E+06
      0.88377802E+06      0.10710856E+07      0.95755968E+06      0.93486276E+06      0.80818490E+06
      0.10311799E+07      0.19319103E+06      0.82271391E+06      0.87489819E+06      0.11143411E+07
      0.28826522E+06      0.10141977E+07      0.10128267E+07      0.89047389E+06      0.10064606E+07
      0.10312418E+07      0.10385974E+07      0.11721880E+07      0.10771112E+07      0.94200938E+06
      0.90705019E+06      0.52439265E+06      0.10128398E+07      0.88685892E+06      0.10118281E+07
      0.10061753E+07      0.27482094E+06      0.10519874E+07      0.11193612E+07      0.10352260E+07
      0.10806632E+07      0.89390151E+06      0.10716695E+07      0.11025874E+06      0.21159178E+06
      0.99094072E+06      0.10933160E+07      0.98261077E+06      0.26360001E+06      0.11033414E+06
      0.22415863E+06      0.10471359E+07      0.12193241E+07      0.37298804E+06      0.10949798E+07
      0.97952237E+06      0.11398658E+07      0.88698248E+06      0.93355574E+06      0.10176757E+06
      0.10267267E+07      0.90965417E+06      0.10966147E+07      0.12037482E+07      0.95613204E+06
      0.87784012E+06      0.95462595E+05      0.10281889E+07      0.10369998E+07      0.93497611E+06
      0.10348411E+07      0.15870268E+06      0.11520324E+07      0.91168919E+06      0.10396958E+07
      0.94275976E+06      0.99510238E+06      0.10180136E+06      0.17938807E+06      0.86922212E+06
      0.10161075E+07      0.49047488E+06      0.90341235E+06      0.87888383E+06      0.22013751E+06
      0.10389951E+07      0.10214227E+07      0.99903798E+06      0.98187188E+06      0.94300722E+06
      0.12370888E+07      0.18840063E+06      0.10025936E+07      0.87884665E+05      0.10679819E+07
      0.93076537E+06      0.14614374E+07      0.98912090E+06      0.96148529E+06      0.96814625E+06
      0.16983106E+06      0.10162360E+07      0.20972079E+06      0.94621532E+06      0.99464135E+06
      0.96662596E+06      0.10229530E+07      0.85334324E+05      0.21364738E+06      0.11141009E+07
      0.10208558E+07      0.11976027E+07      0.10660290E+07      0.11200233E+07      0.10079148E+07
      0.15250060E+06      0.11623353E+07      0.96272055E+06      0.34192176E+06      0.24482660E+06
      0.97983887E+06      0.10197342E+07      0.11046208E+07      0.94223724E+06      0.11367169E+07
