 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.139000000000000      ",n=         455 ,e=         795 
      0.29641024E+01      0.50100781E+01      0.49721547E+01      0.28227825E+01      0.32036436E+01
      0.51987184E+01      0.34673241E+01      0.37225752E+01      0.37410222E+01      0.50269228E+01
      0.20092533E+01      0.41482038E+01      0.42067503E+01      0.41200085E+01      0.54008911E+01
      0.54471221E+01      0.41743200E+01      0.42625333E+01      0.42351346E+01      0.24745898E+01
      0.49343037E+01      0.48103233E+01      0.47789072E+01      0.28851817E+01      0.40344064E+01
      0.39778597E+01      0.49879633E+01      0.51976338E+01      0.37921122E+01      0.47145200E+01
      0.35720389E+01      0.34892332E+01      0.35242063E+01      0.51704908E+01      0.50777335E+01
      0.51281376E+01      0.48946299E+01      0.35370693E+01      0.27107078E+01      0.40623136E+01
      0.47498018E+01      0.42937870E+01      0.43228795E+01      0.43824577E+01      0.27568296E+01
      0.26752474E+01      0.31677885E+01      0.31205298E+01      0.27209397E+01      0.26393830E+01
      0.44113498E+01      0.38947125E+01      0.54424172E+01      0.48020643E+01      0.48413881E+01
      0.50357403E+01      0.33474314E+01      0.33984713E+01      0.33126306E+01      0.38787611E+01
      0.39156860E+01      0.34527745E+01      0.33693852E+01      0.29583449E+01      0.30037105E+01
      0.44389600E+01      0.45308133E+01      0.45004749E+01      0.44710904E+01      0.40894367E+01
      0.46226667E+01      0.46831152E+01      0.45914734E+01      0.25215576E+01      0.39659857E+01
      0.33214547E+01      0.32861593E+01      0.34174076E+01      0.53613225E+01      0.20219292E+01
      0.46464580E+01      0.52802478E+01      0.54349870E+01      0.44919899E+01      0.30390211E+01
      0.32506938E+01      0.40533615E+01      0.30852266E+01      0.40045533E+01      0.49061267E+01
      0.32767994E+01      0.28028561E+01      0.46568742E+01      0.45660884E+01      0.46051719E+01
      0.29933978E+01      0.24280139E+01      0.23471698E+01      0.19380207E+01      0.43202297E+01
      0.18858396E+01      0.53900386E+01      0.29675622E+01      0.23931052E+01      0.45139538E+01
      0.43507467E+01      0.33337816E+01      0.24630203E+01      0.44103121E+01      0.36065344E+01
      0.36566581E+01      0.24393148E+01      0.23572560E+01      0.35568603E+01      0.52100156E+01
      0.36217093E+01      0.33379888E+01      0.54791725E+01      0.40911592E+01      0.39286220E+01
      0.37067774E+01      0.36705276E+01      0.40158772E+01      0.37558409E+01      0.45607424E+01
      0.38419197E+01      0.43538356E+01      0.42647857E+01      0.51134752E+01      0.31322035E+01
      0.32149229E+01      0.35857143E+01      0.41418343E+01      0.41038922E+01      0.32981333E+01
      0.42307291E+01      0.41925023E+01      0.35014846E+01      0.54082353E+01      0.48528216E+01
      0.48904632E+01      0.49444589E+01      0.36897016E+01      0.42817246E+01      0.44415453E+01
      0.54591250E+01      0.41777178E+01      0.43716452E+01      0.33819859E+01      0.29314681E+01
      0.28492167E+01      0.45009124E+01      0.44619665E+01      0.49409470E+01      0.45306875E+01
      0.51190608E+01      0.30497321E+01      0.27671756E+01      0.53003435E+01      0.46967317E+01
      0.36591516E+01      0.35735600E+01      0.36057048E+01      0.30139110E+01      0.26853728E+01
      0.45919144E+01      0.45530899E+01      0.45397499E+01      0.52626459E+01      0.51750393E+01
      0.47616388E+01      0.48136213E+01      0.47222570E+01      0.47492272E+01      0.53492112E+01
      0.49187389E+01      0.45074084E+01      0.26037690E+01      0.47746182E+01      0.48799633E+01
      0.22419867E+01      0.23170200E+01      0.39208103E+01      0.38329188E+01      0.46831758E+01
      0.46442933E+01      0.46315950E+01      0.50860185E+01      0.49958300E+01      0.32055300E+01
      0.32824767E+01      0.32610871E+01      0.41877150E+01      0.40984755E+01      0.47357293E+01
      0.44587014E+01      0.43681933E+01      0.43988009E+01      0.36396706E+01      0.48008484E+01
      0.24647933E+01      0.25386800E+01      0.25215351E+01      0.54907033E+01      0.29801700E+01
      0.30552900E+01      0.37235499E+01      0.47883654E+01      0.48271943E+01      0.48660027E+01
      0.53270217E+01      0.49570400E+01      0.49049742E+01      0.54897045E+01      0.17672900E+01
      0.50474647E+01      0.51370607E+01      0.50807182E+01      0.21669533E+01      0.54415965E+01
      0.36740400E+01      0.33594233E+01      0.37922046E+01      0.44139825E+01      0.38377933E+01
      0.39196700E+01      0.39727623E+01      0.40103789E+01      0.42397819E+01      0.42786236E+01
      0.43262516E+01      0.52270950E+01      0.40572119E+01      0.41474947E+01      0.23909067E+01
      0.24467589E+01      0.51715622E+01      0.30966249E+01      0.53521755E+01      0.28324767E+01
      0.29063233E+01      0.20919200E+01      0.52622107E+01      0.31304100E+01      0.53985239E+01
      0.26119967E+01      0.26853133E+01      0.29780511E+01      0.32288118E+01      0.31445669E+01
      0.31798657E+01      0.30609883E+01      0.53124625E+01      0.54838919E+01      0.31857114E+01
      0.52254457E+01      0.50274139E+01      0.40414297E+01      0.37559167E+01      0.52454126E+01
      0.50776201E+01      0.51620903E+01      0.43092207E+01      0.32633872E+01      0.16906600E+01
      0.35516038E+01      0.49670144E+01      0.49905343E+01      0.36353844E+01      0.51520400E+01
      0.38087322E+01      0.50019300E+01      0.48461640E+01      0.16140300E+01      0.40683530E+01
      0.45782065E+01      0.43342810E+01      0.44228059E+01      0.18113931E+01      0.31622844E+01
      0.33103158E+01      0.44765556E+01      0.50769850E+01      0.24954451E+01      0.46891332E+01
      0.15975261E+01      0.15374000E+01      0.32319532E+01      0.24203312E+01      0.44537354E+01
      0.21333180E+01      0.21785529E+01      0.20904322E+01      0.22151552E+01      0.15885270E+01
      0.16669869E+01      0.16646056E+01      0.21512746E+01      0.22204801E+01      0.22405252E+01
      0.15752385E+01      0.21299294E+01      0.22094333E+01      0.22294867E+01      0.21365100E+01
      0.20846779E+01      0.21521686E+01      0.21577748E+01      0.17446622E+01      0.16627794E+01
      0.16649343E+01      0.21392015E+01      0.22217070E+01      0.20823967E+01      0.19975196E+01
      0.19906196E+01      0.17352508E+01      0.20921139E+01      0.20984953E+01      0.20254806E+01
      0.19561886E+01      0.20341334E+01      0.16211640E+01      0.15475310E+01      0.15382900E+01
      0.15898961E+01      0.15165697E+01      0.15129807E+01      0.22395446E+01      0.21585063E+01
      0.20763599E+01      0.21686224E+01      0.22076147E+01      0.21306462E+01      0.22012107E+01
      0.22191251E+01      0.20311692E+01      0.19513603E+01      0.20101914E+01      0.21231864E+01
      0.18517769E+01      0.18418555E+01      0.19322597E+01      0.18495649E+01      0.19021059E+01
      0.19287630E+01      0.21233384E+01      0.19321690E+01      0.21092699E+01      0.21893800E+01
      0.19805793E+01      0.18267760E+01      0.24475407E+01      0.25305698E+01      0.24563125E+01
      0.15016707E+01      0.15615050E+01      0.15895765E+01      0.24842797E+01      0.24229646E+01
      0.24150811E+01      0.17195106E+01      0.19196882E+01      0.18503869E+01      0.19112017E+01
      0.19242066E+01      0.20611028E+01      0.18362758E+01      0.15924119E+01      0.21810061E+01
      0.21150113E+01      0.19736923E+01      0.22131359E+01      0.24788517E+01      0.20461879E+01
      0.23412413E+01      0.23457775E+01      0.22670431E+01      0.16147238E+01      0.15359606E+01
      0.16264836E+01      0.16396117E+01      0.18268722E+01      0.19121519E+01      0.16978500E+01
      0.17268033E+01      0.19744974E+01      0.15571147E+01      0.24288388E+01      0.24134412E+01
      0.20460416E+01      0.16766516E+01      0.17482379E+01      0.16829593E+01      0.22595919E+01
      0.25168987E+01      0.17591387E+01      0.25830100E+01      0.25955900E+01      0.16181885E+01
      0.15958143E+01      0.15218796E+01      0.18435639E+01      0.17715086E+01      0.19101729E+01
      0.19034043E+01      0.15954331E+01      0.15222506E+01      0.15150028E+01      0.25102319E+01
      0.24404031E+01      0.24330266E+01      0.18185990E+01      0.15900342E+01      0.16521993E+01
      0.17246753E+01      0.16585879E+01      0.16446305E+01      0.15685429E+01      0.16362114E+01
      0.17788882E+01      0.18974147E+01      0.19624063E+01      0.19711955E+01      0.17351225E+01
      0.17056778E+01      0.16224759E+01      0.15458223E+01      0.16124969E+01      0.17483985E+01
      0.17550157E+01      0.16845933E+01      0.18669796E+01      0.16129773E+01      0.16795819E+01
      0.19638816E+01      0.24783828E+01      0.19383928E+01      0.20060566E+01      0.20170283E+01
      0.18958673E+01      0.18825419E+01      0.18752805E+01      0.19442443E+01      0.19994700E+01
      0.18809230E+01      0.18116062E+01      0.17411243E+01      0.17875460E+01      0.18149719E+01
      0.18111547E+01      0.17123038E+01      0.17244749E+01      0.23127006E+01      0.20345522E+01
      0.19903872E+01      0.18872295E+01      0.18037121E+01      0.19633064E+01      0.18074785E+01
      0.24990167E+01      0.16879825E+01      0.17121603E+01      0.19294327E+01      0.17268989E+01
      0.17557567E+01      0.22811730E+01      0.22136387E+01      0.21964735E+01      0.16055500E+01
      0.15312258E+01      0.23660200E+01      0.23848000E+01      0.22987971E+01      0.16065760E+01
      0.17194783E+01      0.24952433E+01      0.24089092E+01      0.16379525E+01      0.21797289E+01
      0.22472381E+01      0.16452368E+01      0.23588731E+01      0.18602738E+01      0.24773800E+01
      0.19135869E+01      0.19054181E+01      0.19813404E+01      0.15078356E+01      0.15010327E+01
      0.15835700E+01      0.16385697E+01      0.18374502E+01      0.17644584E+01      0.22622616E+01
      0.22407938E+01      0.22306364E+01      0.23175917E+01      0.22488567E+01      0.16989189E+01
      0.16925575E+01      0.17325623E+01      0.17998567E+01      0.16251573E+01      0.16190285E+01
      0.23357376E+01      0.22299408E+01      0.23810420E+01      0.16306163E+01      0.17124587E+01
      0.15750642E+01      0.16040506E+01      0.15356853E+01      0.15277042E+01      0.18680223E+01
      0.19471856E+01      0.18298499E+01      0.18222733E+01      0.17860530E+01      0.17186941E+01
      0.24223600E+01      0.24407000E+01      0.23534588E+01      0.22668956E+01      0.23468167E+01
      0.24590400E+01      0.23879025E+01      0.23710424E+01      0.15388604E+01      0.18764285E+01
      0.18897704E+01      0.18149981E+01      0.17538483E+01      0.23733543E+01      0.15056840E+01
      0.23027114E+01      0.23659416E+01      0.20806008E+01      0.20493411E+01      0.17928779E+01
      0.17396317E+01      0.18836654E+01      0.17255441E+01      0.23276133E+01      0.25131067E+01
      0.19535302E+01      0.16315341E+01      0.16970918E+01      0.16991748E+01      0.17758881E+01
      0.18583703E+01      0.16736576E+01      0.16654511E+01      0.14999946E+01      0.19077700E+01
      0.15638406E+01      0.17578487E+01      0.16443572E+01      0.16010045E+01      0.17738075E+01
      0.24035800E+01      0.17467458E+01      0.17437992E+01      0.19159233E+01      0.19897716E+01
      0.19213522E+01      0.15328117E+01      0.15270138E+01      0.20565494E+01      0.17424093E+01
      0.18449678E+01      0.20933107E+01      0.17656015E+01      0.21145661E+01      0.17993237E+01
      0.18526014E+01      0.17767471E+01      0.18068490E+01      0.17843120E+01      0.22842729E+01
      0.17909173E+01      0.21611883E+01      0.21457267E+01      0.23490913E+01      0.16576938E+01
      0.16646070E+01      0.17693220E+01      0.18911693E+01      0.18132914E+01      0.16713395E+01
      0.18992326E+01      0.18220562E+01      0.17621974E+01      0.23069555E+01      0.21130491E+01
      0.21948625E+01      0.21198352E+01      0.19973409E+01      0.18297024E+01      0.21807986E+01
      0.26081700E+01      0.21296501E+01      0.18353027E+01      0.16789648E+01      0.15699133E+01
      0.15637033E+01      0.19231819E+01      0.18446001E+01      0.15652338E+01      0.21981450E+01
      0.17346028E+01      0.16508995E+01      0.15576134E+01      0.17501789E+01      0.17807251E+01
      0.15615713E+01      0.15545310E+01      0.16304340E+01      0.15761832E+01      0.15514796E+01
      0.19311523E+01      0.18484161E+01      0.20030732E+01      0.20657880E+01      0.20578360E+01
      0.21052922E+01      0.20300622E+01      0.20217795E+01      0.17048819E+01      0.20729028E+01
      0.18794080E+01      0.21187897E+01      0.15450777E+01      0.19469618E+01      0.17963270E+01
      0.18351433E+01      0.18603600E+01      0.15814378E+01      0.15779845E+01      0.19390706E+01
      0.18561135E+01      0.20092728E+01      0.20505378E+01      0.20447793E+01      0.21278200E+01
      0.21483400E+01      0.20748502E+01      0.16058063E+01      0.16024246E+01      0.18638451E+01
      0.16371425E+01      0.16277725E+01      0.17063710E+01      0.20607760E+01      0.21851873E+01
      0.19079400E+01      0.19317300E+01      0.18601522E+01      0.16133630E+01      0.20646300E+01
      0.20856933E+01      0.20694950E+01      0.17884499E+01      0.18717077E+01      0.19548165E+01
      0.22993247E+01      0.19626549E+01      0.20375489E+01      0.23142244E+01      0.16699100E+01
      0.19704011E+01      0.19785773E+01      0.16510847E+01      0.18099267E+01      0.16852484E+01
      0.22495400E+01      0.21688600E+01      0.15000350E+01      0.15595898E+01      0.22887867E+01
      0.23084100E+01      0.15123391E+01      0.15907918E+01      0.15380555E+01      0.16154764E+01
      0.15471753E+01      0.25700000E+01      0.15229167E+01      0.15164002E+01      0.18841500E+01
      0.18367584E+01      0.16615867E+01      0.15828163E+01      0.16776226E+01      0.20211900E+01
      0.20429100E+01      0.17847100E+01      0.16694049E+01      0.21067567E+01      0.20029722E+01
      0.19543100E+01      0.19768900E+01      0.15012749E+01      0.15213275E+01      0.15139769E+01
      0.15895546E+01      0.15072934E+01      0.19950844E+01      0.20106647E+01      0.20539083E+01
      0.19870684E+01      0.23418582E+01      0.16673006E+01      0.22691633E+01      0.22915933E+01
      0.22747347E+01      0.22835157E+01      0.16924451E+01      0.15962969E+01      0.16419700E+01
      0.16969288E+01      0.21950528E+01      0.22657327E+01      0.17047567E+01      0.25569900E+01
      0.17192154E+01      0.25309700E+01      0.15563742E+01      0.16140300E+01      0.17450016E+01
      0.20627392E+01      0.17707261E+01      0.17792570E+01      0.15538511E+01      0.19987681E+01
      0.20216495E+01      0.17057871E+01      0.25439800E+01      0.17973824E+01      0.22476153E+01
      0.15402394E+01      0.15860900E+01      0.20078869E+01      0.17835797E+01      0.15000033E+01
      0.21870642E+07      0.21741270E+07      0.26847564E+06      0.21460066E+07      0.27460058E+06
      0.21519673E+07      0.18923758E+07      0.20139052E+07      0.24067645E+06      0.21567213E+07
      0.21640448E+07      0.21321161E+07      0.25622103E+06      0.20289538E+07      0.20200868E+07
      0.20779644E+07      0.23714160E+06      0.21246262E+07      0.21227914E+07      0.20394882E+07
      0.21415966E+07      0.21784870E+07      0.20237507E+07      0.20713983E+07      0.21807939E+07
      0.24980906E+06      0.21069840E+07      0.22797497E+07      0.19337950E+07      0.20787059E+07
      0.19446170E+07      0.21040729E+07      0.22964420E+07      0.21560462E+07      0.20387349E+07
      0.32793333E+06      0.21854693E+07      0.23703998E+06      0.21322263E+07      0.21191826E+07
      0.20930191E+07      0.21269111E+07      0.23227043E+06      0.19884957E+07      0.20766111E+07
      0.20108423E+07      0.22138253E+07      0.25235223E+06      0.19635425E+07      0.20644466E+07
      0.22136948E+07      0.20340563E+07      0.28815214E+06      0.21453493E+07      0.31318010E+06
      0.24924453E+06      0.21477757E+07      0.21372522E+07      0.20083099E+07      0.22237248E+07
      0.21686971E+07      0.21745180E+07      0.19293983E+07      0.19447785E+07      0.19510180E+07
      0.22125756E+07      0.21707711E+07      0.19710010E+07      0.21967654E+07      0.30702815E+06
      0.21681676E+06      0.22023453E+07      0.22584464E+07      0.21538886E+07      0.21338513E+07
      0.21836604E+07      0.21613018E+07      0.21369853E+07      0.19283835E+07      0.30312198E+06
      0.19368922E+07      0.22025936E+07      0.19184006E+07      0.19345549E+07      0.21961373E+07
      0.17880110E+07      0.18726889E+07      0.22771598E+07      0.20533706E+07      0.21926934E+07
      0.10445482E+07      0.20512013E+07      0.25556772E+06      0.22093455E+07      0.19878950E+07
      0.21918041E+07      0.22412324E+06      0.22080032E+06      0.21667225E+07      0.19936507E+07
      0.22145961E+07      0.24753320E+07      0.20035787E+07      0.22096702E+07      0.47328539E+06
      0.20238596E+07      0.20283462E+07      0.20383784E+07      0.23350781E+06      0.20668897E+07
      0.21715108E+07      0.21704053E+07      0.20099670E+07      0.26747216E+06      0.22150622E+07
      0.23171433E+07      0.19325663E+07      0.21038128E+07      0.21647867E+07      0.23519171E+06
      0.20221702E+07      0.27588196E+06      0.21749195E+07      0.22466656E+07      0.21757530E+07
      0.19707223E+07      0.20228646E+07      0.21183024E+07      0.21641294E+07      0.19208820E+07
      0.18152670E+07      0.19369042E+07      0.19771119E+07      0.21821910E+07      0.21740032E+07
      0.21674691E+07      0.29713605E+06      0.20894096E+07      0.21196166E+07      0.21319891E+07
      0.18042209E+06      0.21654365E+07      0.22103100E+07      0.21336032E+07      0.20477860E+07
      0.21556448E+07      0.21692036E+07      0.19703003E+07      0.22410665E+07      0.19157050E+07
      0.21073917E+07      0.21445687E+07      0.20124094E+07      0.21504352E+07      0.19218887E+07
      0.22296971E+07      0.21116838E+07      0.20829538E+07      0.22091109E+07      0.21346097E+07
      0.22560593E+07      0.19674819E+07      0.22399583E+07      0.22167459E+07      0.20482837E+07
      0.21535291E+07      0.20401744E+07      0.21506127E+07      0.19822226E+07      0.21356755E+07
      0.21439659E+07      0.15912766E+07      0.19845802E+07      0.19022216E+07      0.21452316E+07
      0.21033540E+07      0.21934320E+07      0.21595351E+07      0.21276010E+07      0.20784198E+07
      0.21908528E+07      0.17958698E+06      0.19863280E+07      0.19981012E+07      0.19371116E+07
      0.18864114E+07      0.19468718E+07      0.21666888E+07      0.25450276E+06      0.21933096E+07
      0.21591557E+07      0.21370650E+07      0.19961813E+07      0.21677554E+07      0.21299629E+07
      0.21467068E+07      0.23517270E+07      0.21128854E+07      0.19151825E+07      0.20123053E+07
      0.20710325E+07      0.19132237E+07      0.19366407E+07      0.19987770E+07      0.20388243E+07
      0.20845116E+07      0.22002002E+07      0.19523130E+07      0.21641095E+07      0.20907029E+07
      0.20701906E+07      0.21680379E+06      0.20552299E+07      0.27101155E+06      0.22132156E+07
      0.19713748E+07      0.20829885E+07      0.20324514E+07      0.20103342E+07      0.30496835E+06
      0.19118090E+07      0.21237222E+07      0.20863733E+07      0.26627107E+06      0.21045847E+06
      0.21368962E+07      0.20850155E+07      0.19790989E+07      0.21507096E+07      0.21946766E+07
      0.21805694E+07      0.18896134E+07      0.21477419E+06      0.22012290E+07      0.20939332E+07
      0.19295168E+07      0.21699177E+07      0.19236296E+06      0.19803841E+06      0.21218885E+07
      0.20835350E+06      0.19141789E+07      0.21538981E+07      0.19259224E+07      0.19729500E+06
      0.19325318E+07      0.22231362E+07      0.21058368E+07      0.20725248E+07      0.19731203E+07
      0.19390412E+07      0.19828998E+07      0.19547806E+07      0.21738980E+07      0.19668770E+07
      0.21327036E+07      0.21748282E+07      0.19447699E+07      0.21192767E+07      0.18942983E+07
      0.19220928E+07      0.20055462E+07      0.18495603E+07      0.20308235E+07      0.19009769E+07
      0.19249542E+07      0.20119755E+07      0.21480616E+07      0.21939192E+07      0.22077435E+06
      0.20553596E+07      0.19732576E+07      0.21066735E+07      0.21818186E+07      0.19507298E+07
      0.20542329E+07      0.20260401E+06      0.22358756E+07      0.22013652E+07      0.21519334E+07
      0.21575104E+07      0.19270508E+07      0.19580908E+07      0.20961911E+07      0.18688632E+07
      0.19284258E+07      0.21229708E+07      0.18089504E+06      0.20799379E+07      0.20982087E+07
      0.21836837E+07      0.19389725E+07      0.18462958E+07      0.20507319E+07      0.21052810E+07
      0.20135261E+07      0.21389563E+07      0.21739560E+07      0.21093413E+07      0.19129058E+07
      0.20648763E+07      0.21051545E+07      0.21751252E+07      0.19181092E+07      0.19704181E+07
      0.21399466E+07      0.21579004E+07      0.21595655E+07      0.20312952E+07      0.20625860E+07
      0.20337111E+07      0.21322907E+07      0.21308712E+07      0.21384736E+07      0.19847846E+07
      0.20063662E+07      0.21115747E+07      0.19708847E+07      0.21135666E+07      0.20746217E+07
      0.18997099E+07      0.19436422E+07      0.21161912E+07      0.19980868E+07      0.19632483E+07
      0.20583516E+07      0.21599399E+07      0.21397758E+07      0.21599643E+07      0.20373287E+06
      0.21274310E+07      0.21373357E+07      0.21627528E+07      0.21849859E+07      0.21380185E+07
      0.20846110E+07      0.20098964E+07      0.21180594E+07      0.21285460E+07      0.21745932E+07
      0.19262485E+07      0.21214273E+07      0.19407239E+07      0.21743620E+07      0.21448553E+07
      0.20654560E+07      0.18941129E+07      0.20747725E+07      0.21085758E+07      0.15542345E+07
      0.21975726E+07      0.20898211E+07      0.18772878E+07      0.21777583E+07      0.19061557E+07
      0.21413878E+07      0.21707846E+07      0.25158063E+06      0.19691312E+07      0.19129928E+07
      0.21638928E+07      0.21449627E+07      0.22770273E+07      0.21511513E+07      0.22081206E+07
      0.21462989E+07      0.18138156E+07      0.18929249E+07      0.21775023E+07      0.18452268E+07
      0.20109197E+07      0.21302931E+07      0.20312405E+07      0.19641312E+07      0.21031260E+07
      0.21667063E+07      0.19242470E+07      0.21588221E+07      0.20826231E+07      0.18994655E+06
      0.21190010E+07      0.21893228E+07      0.21609135E+07      0.20047693E+07      0.21581151E+07
      0.21709879E+07      0.21741748E+07      0.21494988E+07      0.19944259E+07      0.22560879E+07
      0.21813561E+07      0.19215207E+07      0.20759617E+07      0.23790369E+07      0.19351049E+07
      0.21985763E+07      0.20142797E+07      0.99184423E+06      0.21096252E+07      0.20752275E+07
      0.21967410E+07      0.21194419E+07      0.21145185E+07      0.20542630E+06      0.21671388E+07
      0.19955830E+07      0.29067294E+06      0.21347820E+07      0.21631414E+07      0.19065582E+07
      0.21759273E+07      0.21358796E+07      0.21825542E+07      0.21128773E+07      0.20968091E+07
      0.21692057E+07      0.21413368E+07      0.21630321E+07      0.21602851E+07      0.21568202E+07
      0.20725304E+07      0.19154138E+07      0.22089983E+07      0.21403151E+07      0.21725223E+07
      0.20131290E+07      0.21575318E+07      0.20508517E+07      0.21788802E+07      0.21809332E+07
      0.21519764E+07      0.21444054E+07      0.20976592E+07      0.18253112E+07      0.21827233E+07
      0.21237541E+07      0.21160616E+07      0.21276347E+07      0.18161095E+07      0.21562673E+07
      0.21859413E+07      0.21468396E+07      0.21209188E+07      0.32717263E+06      0.20577911E+06
      0.21780676E+07      0.21688576E+07      0.41911128E+06      0.19518384E+07      0.21771836E+07
      0.21589796E+07      0.19405967E+07      0.26801108E+06      0.21127606E+07      0.19237971E+07
      0.21869383E+07      0.19728565E+07      0.19405963E+07      0.21622974E+07      0.21724529E+07
      0.19711594E+07      0.20662900E+07      0.20995369E+07      0.19015786E+07      0.18977242E+07
      0.19278339E+07      0.22043796E+07      0.21847334E+07      0.18910464E+07      0.18901154E+07
      0.23588270E+06      0.21536584E+07      0.21815338E+07      0.19360113E+07      0.21935655E+07
      0.21771429E+07      0.21288348E+07      0.19773578E+07      0.21070912E+07      0.21577216E+07
      0.21563244E+07      0.22013021E+07      0.21724457E+07      0.22027118E+07      0.18709883E+07
      0.28464178E+06      0.21429365E+07      0.19255200E+07      0.21823500E+07      0.19338183E+07
      0.21650353E+07      0.18957718E+07      0.17746915E+07      0.19539749E+07      0.20875090E+07
      0.21770516E+07      0.20205607E+07      0.18906564E+07      0.21827297E+07      0.19082860E+07
      0.18943691E+07      0.27267180E+06      0.21340200E+07      0.19396366E+07      0.20675715E+07
      0.19514648E+07      0.21564776E+07      0.19124703E+07      0.19173468E+07      0.21782086E+07
      0.19891349E+07      0.21212736E+07      0.21445853E+07      0.26178188E+06      0.19967775E+07
      0.22022821E+06      0.21355236E+07      0.19951981E+07      0.16668698E+07      0.21179207E+07
      0.21477976E+07      0.19133314E+07      0.21718723E+07      0.21803269E+07      0.18910159E+07
      0.21523564E+07      0.21870540E+07      0.21187021E+07      0.20160610E+07      0.21679556E+07
      0.21859295E+07      0.17964942E+07      0.19762328E+07      0.21444170E+07      0.21855447E+07
      0.21391950E+07      0.20703798E+07      0.19455041E+07      0.21784473E+07      0.18740308E+07
      0.21718074E+07      0.19140300E+07      0.19356246E+07      0.20947314E+07      0.21776411E+07
      0.21554101E+07      0.18336204E+07      0.22178174E+07      0.21868092E+07      0.28045025E+07
      0.21363777E+07      0.20627870E+07      0.20493220E+07      0.21599033E+07      0.20601497E+07
      0.20098302E+07      0.21572109E+07      0.21671536E+07      0.18408844E+07      0.21298798E+07
      0.20366818E+07      0.20279750E+07      0.21632564E+07      0.21760928E+07      0.21687045E+07
      0.21113609E+07      0.20599240E+07      0.26904150E+07      0.21764653E+07      0.19568128E+07
      0.21425449E+07      0.19238655E+07      0.17656529E+07      0.23494875E+07      0.19129352E+07
      0.21738887E+07      0.19413997E+07      0.16968704E+07      0.16445274E+07      0.21644678E+07
      0.20931939E+07      0.17342208E+07      0.21832719E+07      0.33868417E+06      0.24348412E+06
      0.21607520E+07      0.21697603E+07      0.21166154E+07      0.21806135E+07      0.16697563E+07
