 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.259000000000000      ",n=         455 ,e=         795 
      0.29641024E+01      0.50100781E+01      0.49721547E+01      0.28227825E+01      0.32036436E+01
      0.51987184E+01      0.34673241E+01      0.37225752E+01      0.37410222E+01      0.50269228E+01
      0.20092533E+01      0.41482038E+01      0.42067503E+01      0.41200085E+01      0.54008911E+01
      0.54471221E+01      0.41743200E+01      0.42625333E+01      0.42351346E+01      0.24745898E+01
      0.49343037E+01      0.48103233E+01      0.47789072E+01      0.28851817E+01      0.40344064E+01
      0.39778597E+01      0.49879633E+01      0.51976338E+01      0.37921122E+01      0.47145200E+01
      0.35720389E+01      0.34892332E+01      0.35242063E+01      0.51704908E+01      0.50777335E+01
      0.51281376E+01      0.48946299E+01      0.35370693E+01      0.27107078E+01      0.40623136E+01
      0.47498018E+01      0.42937870E+01      0.43228795E+01      0.43824577E+01      0.27568296E+01
      0.26752474E+01      0.31677885E+01      0.31205298E+01      0.27209397E+01      0.26393830E+01
      0.44113498E+01      0.38947125E+01      0.54424172E+01      0.48020643E+01      0.48413881E+01
      0.50357403E+01      0.33474314E+01      0.33984713E+01      0.33126306E+01      0.38787611E+01
      0.39156860E+01      0.34527745E+01      0.33693852E+01      0.29583449E+01      0.30037105E+01
      0.44389600E+01      0.45308133E+01      0.45004749E+01      0.44710904E+01      0.40894367E+01
      0.46226667E+01      0.46831152E+01      0.45914734E+01      0.25215576E+01      0.39659857E+01
      0.33214547E+01      0.32861593E+01      0.34174076E+01      0.53613225E+01      0.20219292E+01
      0.46464580E+01      0.52802478E+01      0.54349870E+01      0.44919899E+01      0.30390211E+01
      0.32506938E+01      0.40533615E+01      0.30852266E+01      0.40045533E+01      0.49061267E+01
      0.32767994E+01      0.28028561E+01      0.46568742E+01      0.45660884E+01      0.46051719E+01
      0.29933978E+01      0.24280139E+01      0.23471698E+01      0.19380207E+01      0.43202297E+01
      0.18858396E+01      0.53900386E+01      0.29675622E+01      0.23931052E+01      0.45139538E+01
      0.43507467E+01      0.33337816E+01      0.24630203E+01      0.44103121E+01      0.36065344E+01
      0.36566581E+01      0.24393148E+01      0.23572560E+01      0.35568603E+01      0.52100156E+01
      0.36217093E+01      0.33379888E+01      0.54791725E+01      0.40911592E+01      0.39286220E+01
      0.37067774E+01      0.36705276E+01      0.40158772E+01      0.37558409E+01      0.45607424E+01
      0.38419197E+01      0.43538356E+01      0.42647857E+01      0.51134752E+01      0.31322035E+01
      0.32149229E+01      0.35857143E+01      0.41418343E+01      0.41038922E+01      0.32981333E+01
      0.42307291E+01      0.41925023E+01      0.35014846E+01      0.54082353E+01      0.48528216E+01
      0.48904632E+01      0.49444589E+01      0.36897016E+01      0.42817246E+01      0.44415453E+01
      0.54591250E+01      0.41777178E+01      0.43716452E+01      0.33819859E+01      0.29314681E+01
      0.28492167E+01      0.45009124E+01      0.44619665E+01      0.49409470E+01      0.45306875E+01
      0.51190608E+01      0.30497321E+01      0.27671756E+01      0.53003435E+01      0.46967317E+01
      0.36591516E+01      0.35735600E+01      0.36057048E+01      0.30139110E+01      0.26853728E+01
      0.45919144E+01      0.45530899E+01      0.45397499E+01      0.52626459E+01      0.51750393E+01
      0.47616388E+01      0.48136213E+01      0.47222570E+01      0.47492272E+01      0.53492112E+01
      0.49187389E+01      0.45074084E+01      0.26037690E+01      0.47746182E+01      0.48799633E+01
      0.22419867E+01      0.23170200E+01      0.39208103E+01      0.38329188E+01      0.46831758E+01
      0.46442933E+01      0.46315950E+01      0.50860185E+01      0.49958300E+01      0.32055300E+01
      0.32824767E+01      0.32610871E+01      0.41877150E+01      0.40984755E+01      0.47357293E+01
      0.44587014E+01      0.43681933E+01      0.43988009E+01      0.36396706E+01      0.48008484E+01
      0.24647933E+01      0.25386800E+01      0.25215351E+01      0.54907033E+01      0.29801700E+01
      0.30552900E+01      0.37235499E+01      0.47883654E+01      0.48271943E+01      0.48660027E+01
      0.53270217E+01      0.49570400E+01      0.49049742E+01      0.54897045E+01      0.17672900E+01
      0.50474647E+01      0.51370607E+01      0.50807182E+01      0.21669533E+01      0.54415965E+01
      0.36740400E+01      0.33594233E+01      0.37922046E+01      0.44139825E+01      0.38377933E+01
      0.39196700E+01      0.39727623E+01      0.40103789E+01      0.42397819E+01      0.42786236E+01
      0.43262516E+01      0.52270950E+01      0.40572119E+01      0.41474947E+01      0.23909067E+01
      0.24467589E+01      0.51715622E+01      0.30966249E+01      0.53521755E+01      0.28324767E+01
      0.29063233E+01      0.20919200E+01      0.52622107E+01      0.31304100E+01      0.53985239E+01
      0.26119967E+01      0.26853133E+01      0.29780511E+01      0.32288118E+01      0.31445669E+01
      0.31798657E+01      0.30609883E+01      0.53124625E+01      0.54838919E+01      0.31857114E+01
      0.52254457E+01      0.50274139E+01      0.40414297E+01      0.37559167E+01      0.52454126E+01
      0.50776201E+01      0.51620903E+01      0.43092207E+01      0.32633872E+01      0.16906600E+01
      0.35516038E+01      0.49670144E+01      0.49905343E+01      0.36353844E+01      0.51520400E+01
      0.38087322E+01      0.50019300E+01      0.48461640E+01      0.16140300E+01      0.40683530E+01
      0.45782065E+01      0.43342810E+01      0.44228059E+01      0.18113931E+01      0.31622844E+01
      0.33103158E+01      0.44765556E+01      0.50769850E+01      0.24954451E+01      0.46891332E+01
      0.15975261E+01      0.15374000E+01      0.32319532E+01      0.24203312E+01      0.44537354E+01
      0.21333180E+01      0.21785529E+01      0.20904322E+01      0.22151552E+01      0.15885270E+01
      0.16669869E+01      0.16646056E+01      0.21512746E+01      0.22204801E+01      0.22405252E+01
      0.15752385E+01      0.21299294E+01      0.22094333E+01      0.22294867E+01      0.21365100E+01
      0.20846779E+01      0.21521686E+01      0.21577748E+01      0.17446622E+01      0.16627794E+01
      0.16649343E+01      0.21392015E+01      0.22217070E+01      0.20823967E+01      0.19975196E+01
      0.19906196E+01      0.17352508E+01      0.20921139E+01      0.20984953E+01      0.20254806E+01
      0.19561886E+01      0.20341334E+01      0.16211640E+01      0.15475310E+01      0.15382900E+01
      0.15898961E+01      0.15165697E+01      0.15129807E+01      0.22395446E+01      0.21585063E+01
      0.20763599E+01      0.21686224E+01      0.22076147E+01      0.21306462E+01      0.22012107E+01
      0.22191251E+01      0.20311692E+01      0.19513603E+01      0.20101914E+01      0.21231864E+01
      0.18517769E+01      0.18418555E+01      0.19322597E+01      0.18495649E+01      0.19021059E+01
      0.19287630E+01      0.21233384E+01      0.19321690E+01      0.21092699E+01      0.21893800E+01
      0.19805793E+01      0.18267760E+01      0.24475407E+01      0.25305698E+01      0.24563125E+01
      0.15016707E+01      0.15615050E+01      0.15895765E+01      0.24842797E+01      0.24229646E+01
      0.24150811E+01      0.17195106E+01      0.19196882E+01      0.18503869E+01      0.19112017E+01
      0.19242066E+01      0.20611028E+01      0.18362758E+01      0.15924119E+01      0.21810061E+01
      0.21150113E+01      0.19736923E+01      0.22131359E+01      0.24788517E+01      0.20461879E+01
      0.23412413E+01      0.23457775E+01      0.22670431E+01      0.16147238E+01      0.15359606E+01
      0.16264836E+01      0.16396117E+01      0.18268722E+01      0.19121519E+01      0.16978500E+01
      0.17268033E+01      0.19744974E+01      0.15571147E+01      0.24288388E+01      0.24134412E+01
      0.20460416E+01      0.16766516E+01      0.17482379E+01      0.16829593E+01      0.22595919E+01
      0.25168987E+01      0.17591387E+01      0.25830100E+01      0.25955900E+01      0.16181885E+01
      0.15958143E+01      0.15218796E+01      0.18435639E+01      0.17715086E+01      0.19101729E+01
      0.19034043E+01      0.15954331E+01      0.15222506E+01      0.15150028E+01      0.25102319E+01
      0.24404031E+01      0.24330266E+01      0.18185990E+01      0.15900342E+01      0.16521993E+01
      0.17246753E+01      0.16585879E+01      0.16446305E+01      0.15685429E+01      0.16362114E+01
      0.17788882E+01      0.18974147E+01      0.19624063E+01      0.19711955E+01      0.17351225E+01
      0.17056778E+01      0.16224759E+01      0.15458223E+01      0.16124969E+01      0.17483985E+01
      0.17550157E+01      0.16845933E+01      0.18669796E+01      0.16129773E+01      0.16795819E+01
      0.19638816E+01      0.24783828E+01      0.19383928E+01      0.20060566E+01      0.20170283E+01
      0.18958673E+01      0.18825419E+01      0.18752805E+01      0.19442443E+01      0.19994700E+01
      0.18809230E+01      0.18116062E+01      0.17411243E+01      0.17875460E+01      0.18149719E+01
      0.18111547E+01      0.17123038E+01      0.17244749E+01      0.23127006E+01      0.20345522E+01
      0.19903872E+01      0.18872295E+01      0.18037121E+01      0.19633064E+01      0.18074785E+01
      0.24990167E+01      0.16879825E+01      0.17121603E+01      0.19294327E+01      0.17268989E+01
      0.17557567E+01      0.22811730E+01      0.22136387E+01      0.21964735E+01      0.16055500E+01
      0.15312258E+01      0.23660200E+01      0.23848000E+01      0.22987971E+01      0.16065760E+01
      0.17194783E+01      0.24952433E+01      0.24089092E+01      0.16379525E+01      0.21797289E+01
      0.22472381E+01      0.16452368E+01      0.23588731E+01      0.18602738E+01      0.24773800E+01
      0.19135869E+01      0.19054181E+01      0.19813404E+01      0.15078356E+01      0.15010327E+01
      0.15835700E+01      0.16385697E+01      0.18374502E+01      0.17644584E+01      0.22622616E+01
      0.22407938E+01      0.22306364E+01      0.23175917E+01      0.22488567E+01      0.16989189E+01
      0.16925575E+01      0.17325623E+01      0.17998567E+01      0.16251573E+01      0.16190285E+01
      0.23357376E+01      0.22299408E+01      0.23810420E+01      0.16306163E+01      0.17124587E+01
      0.15750642E+01      0.16040506E+01      0.15356853E+01      0.15277042E+01      0.18680223E+01
      0.19471856E+01      0.18298499E+01      0.18222733E+01      0.17860530E+01      0.17186941E+01
      0.24223600E+01      0.24407000E+01      0.23534588E+01      0.22668956E+01      0.23468167E+01
      0.24590400E+01      0.23879025E+01      0.23710424E+01      0.15388604E+01      0.18764285E+01
      0.18897704E+01      0.18149981E+01      0.17538483E+01      0.23733543E+01      0.15056840E+01
      0.23027114E+01      0.23659416E+01      0.20806008E+01      0.20493411E+01      0.17928779E+01
      0.17396317E+01      0.18836654E+01      0.17255441E+01      0.23276133E+01      0.25131067E+01
      0.19535302E+01      0.16315341E+01      0.16970918E+01      0.16991748E+01      0.17758881E+01
      0.18583703E+01      0.16736576E+01      0.16654511E+01      0.14999946E+01      0.19077700E+01
      0.15638406E+01      0.17578487E+01      0.16443572E+01      0.16010045E+01      0.17738075E+01
      0.24035800E+01      0.17467458E+01      0.17437992E+01      0.19159233E+01      0.19897716E+01
      0.19213522E+01      0.15328117E+01      0.15270138E+01      0.20565494E+01      0.17424093E+01
      0.18449678E+01      0.20933107E+01      0.17656015E+01      0.21145661E+01      0.17993237E+01
      0.18526014E+01      0.17767471E+01      0.18068490E+01      0.17843120E+01      0.22842729E+01
      0.17909173E+01      0.21611883E+01      0.21457267E+01      0.23490913E+01      0.16576938E+01
      0.16646070E+01      0.17693220E+01      0.18911693E+01      0.18132914E+01      0.16713395E+01
      0.18992326E+01      0.18220562E+01      0.17621974E+01      0.23069555E+01      0.21130491E+01
      0.21948625E+01      0.21198352E+01      0.19973409E+01      0.18297024E+01      0.21807986E+01
      0.26081700E+01      0.21296501E+01      0.18353027E+01      0.16789648E+01      0.15699133E+01
      0.15637033E+01      0.19231819E+01      0.18446001E+01      0.15652338E+01      0.21981450E+01
      0.17346028E+01      0.16508995E+01      0.15576134E+01      0.17501789E+01      0.17807251E+01
      0.15615713E+01      0.15545310E+01      0.16304340E+01      0.15761832E+01      0.15514796E+01
      0.19311523E+01      0.18484161E+01      0.20030732E+01      0.20657880E+01      0.20578360E+01
      0.21052922E+01      0.20300622E+01      0.20217795E+01      0.17048819E+01      0.20729028E+01
      0.18794080E+01      0.21187897E+01      0.15450777E+01      0.19469618E+01      0.17963270E+01
      0.18351433E+01      0.18603600E+01      0.15814378E+01      0.15779845E+01      0.19390706E+01
      0.18561135E+01      0.20092728E+01      0.20505378E+01      0.20447793E+01      0.21278200E+01
      0.21483400E+01      0.20748502E+01      0.16058063E+01      0.16024246E+01      0.18638451E+01
      0.16371425E+01      0.16277725E+01      0.17063710E+01      0.20607760E+01      0.21851873E+01
      0.19079400E+01      0.19317300E+01      0.18601522E+01      0.16133630E+01      0.20646300E+01
      0.20856933E+01      0.20694950E+01      0.17884499E+01      0.18717077E+01      0.19548165E+01
      0.22993247E+01      0.19626549E+01      0.20375489E+01      0.23142244E+01      0.16699100E+01
      0.19704011E+01      0.19785773E+01      0.16510847E+01      0.18099267E+01      0.16852484E+01
      0.22495400E+01      0.21688600E+01      0.15000350E+01      0.15595898E+01      0.22887867E+01
      0.23084100E+01      0.15123391E+01      0.15907918E+01      0.15380555E+01      0.16154764E+01
      0.15471753E+01      0.25700000E+01      0.15229167E+01      0.15164002E+01      0.18841500E+01
      0.18367584E+01      0.16615867E+01      0.15828163E+01      0.16776226E+01      0.20211900E+01
      0.20429100E+01      0.17847100E+01      0.16694049E+01      0.21067567E+01      0.20029722E+01
      0.19543100E+01      0.19768900E+01      0.15012749E+01      0.15213275E+01      0.15139769E+01
      0.15895546E+01      0.15072934E+01      0.19950844E+01      0.20106647E+01      0.20539083E+01
      0.19870684E+01      0.23418582E+01      0.16673006E+01      0.22691633E+01      0.22915933E+01
      0.22747347E+01      0.22835157E+01      0.16924451E+01      0.15962969E+01      0.16419700E+01
      0.16969288E+01      0.21950528E+01      0.22657327E+01      0.17047567E+01      0.25569900E+01
      0.17192154E+01      0.25309700E+01      0.15563742E+01      0.16140300E+01      0.17450016E+01
      0.20627392E+01      0.17707261E+01      0.17792570E+01      0.15538511E+01      0.19987681E+01
      0.20216495E+01      0.17057871E+01      0.25439800E+01      0.17973824E+01      0.22476153E+01
      0.15402394E+01      0.15860900E+01      0.20078869E+01      0.17835797E+01      0.15000033E+01
      0.12144264E+07      0.12219709E+07      0.26917391E+06      0.15881622E+07      0.27300831E+06
      0.15823116E+07      0.13117637E+06      0.99638021E+05      0.24321024E+06      0.15743099E+07
      0.15755713E+07      0.91367711E+06      0.26023200E+06      0.23944208E+06      0.73823858E+06
      0.77537890E+06      0.23624948E+06      0.15855493E+07      0.93733914E+06      0.12509478E+06
      0.15904616E+07      0.15324499E+07      0.10235023E+06      0.15630705E+06      0.15133929E+07
      0.25229280E+06      0.14723847E+07      0.19012320E+06      0.13526637E+06      0.15358982E+06
      0.13810957E+06      0.94137393E+06      0.18817632E+06      0.16956634E+07      0.74795897E+06
      0.33179409E+06      0.16220504E+07      0.23843261E+06      0.16273816E+06      0.15226736E+07
      0.97487560E+06      0.15385760E+07      0.23289258E+06      0.11266050E+06      0.95586588E+06
      0.10818936E+06      0.15639674E+07      0.25567796E+06      0.14078057E+06      0.99035354E+06
      0.14730223E+07      0.51661545E+06      0.28611702E+06      0.15702944E+07      0.31834514E+06
      0.24800055E+06      0.16961164E+06      0.15647354E+07      0.42138820E+06      0.14610319E+07
      0.15661055E+07      0.15531585E+07      0.12799897E+06      0.12789384E+06      0.65656264E+06
      0.14585405E+07      0.17067842E+07      0.68046446E+06      0.17249459E+07      0.30680317E+06
      0.21890982E+06      0.17060709E+06      0.17595389E+06      0.15700785E+07      0.14991164E+07
      0.16210039E+07      0.15678502E+07      0.15035970E+07      0.60647310E+06      0.30780806E+06
      0.59140099E+05      0.16153980E+06      0.11297706E+06      0.63279163E+06      0.15587224E+06
      0.67140200E+05      0.18748757E+06      0.18321199E+06      0.14530550E+06      0.16788611E+07
      0.18258020E+06      0.94041507E+06      0.25688528E+06      0.14232656E+07      0.82402772E+05
      0.17092057E+07      0.22641169E+06      0.22200831E+06      0.15615561E+07      0.12851025E+06
      0.19016640E+06      0.19677800E+06      0.88780623E+05      0.14668171E+07      0.18980759E+06
      0.94988438E+05      0.10518453E+07      0.98838978E+06      0.23342085E+06      0.57793460E+06
      0.15528012E+07      0.14819687E+06      0.13659348E+06      0.27106179E+06      0.14178751E+07
      0.19741551E+06      0.12746666E+06      0.16158520E+06      0.17111197E+07      0.23659259E+06
      0.13770325E+06      0.27930978E+06      0.15278157E+07      0.18840886E+06      0.16764908E+07
      0.12239187E+06      0.74083641E+05      0.16212032E+06      0.16029279E+07      0.11949637E+06
      0.73536820E+05      0.57244321E+05      0.81359849E+05      0.16214188E+07      0.15449638E+07
      0.15277047E+07      0.30084161E+06      0.11064945E+07      0.14789300E+07      0.11722479E+07
      0.18511674E+06      0.14989488E+07      0.14668595E+07      0.14225918E+06      0.14310813E+06
      0.14845287E+07      0.16082382E+07      0.75568502E+05      0.14246176E+07      0.99507818E+05
      0.11213502E+07      0.14578710E+07      0.90401510E+05      0.14327556E+07      0.93234735E+05
      0.17299713E+06      0.12009140E+07      0.11474262E+07      0.13758184E+07      0.10713043E+07
      0.16839502E+06      0.11842106E+06      0.16615817E+06      0.16146363E+06      0.17325549E+06
      0.10740339E+07      0.92747300E+05      0.16885341E+07      0.12360162E+06      0.12917381E+07
      0.14527735E+07      0.73276664E+05      0.67571970E+05      0.10063402E+06      0.13968464E+07
      0.13832904E+06      0.11758023E+07      0.10545817E+07      0.10975037E+07      0.12389625E+07
      0.13166586E+07      0.17844538E+06      0.67675880E+05      0.74982029E+05      0.11464062E+06
      0.95448091E+05      0.11553728E+06      0.16582041E+07      0.25181768E+06      0.13145941E+07
      0.16671017E+07      0.14571954E+06      0.29908896E+06      0.16287990E+07      0.15677283E+07
      0.96637494E+06      0.17647319E+06      0.10668166E+07      0.10794470E+06      0.17961686E+06
      0.13604851E+06      0.10717281E+06      0.11178729E+06      0.12058234E+07      0.12894669E+06
      0.14864093E+07      0.14210450E+07      0.12101072E+06      0.15314413E+06      0.73928171E+06
      0.14585136E+06      0.21494172E+06      0.13938219E+06      0.26810050E+06      0.15830647E+06
      0.12790737E+06      0.91279747E+06      0.13210142E+06      0.12699023E+06      0.30144624E+06
      0.93630903E+05      0.15349788E+07      0.13432435E+06      0.26348714E+06      0.21141174E+06
      0.14374351E+06      0.75787555E+06      0.12010132E+06      0.10947271E+07      0.16284201E+06
      0.11293099E+07      0.10399743E+06      0.21239805E+06      0.15183521E+06      0.88242681E+06
      0.93073566E+05      0.16138664E+07      0.19469600E+06      0.19789036E+06      0.11528909E+07
      0.20777801E+06      0.11301822E+06      0.15640141E+07      0.87022602E+05      0.19485741E+06
      0.13486961E+06      0.13779454E+07      0.14827085E+07      0.13039722E+07      0.91211855E+05
      0.75772638E+05      0.10415017E+07      0.69829065E+05      0.11170780E+07      0.61647158E+05
      0.99491517E+06      0.16136192E+07      0.11464660E+06      0.10401268E+07      0.10637083E+06
      0.81706501E+05      0.92759021E+06      0.98644794E+05      0.89605363E+06      0.88480905E+05
      0.99444539E+05      0.10716657E+07      0.16497989E+07      0.14816607E+07      0.22149567E+06
      0.11710539E+07      0.68417077E+05      0.14860544E+06      0.12063754E+07      0.87041545E+05
      0.85517089E+06      0.20493996E+06      0.17151234E+06      0.13053207E+07      0.10301881E+07
      0.16985963E+07      0.12059849E+06      0.75356996E+05      0.10630268E+07      0.96565003E+05
      0.11036611E+06      0.96964149E+06      0.18149286E+06      0.84668394E+06      0.11074895E+07
      0.15891492E+06      0.93123416E+05      0.91409973E+05      0.12694134E+06      0.13608425E+06
      0.98219461E+06      0.10439692E+07      0.11005696E+07      0.88992969E+06      0.99981911E+05
      0.89198765E+06      0.86088504E+06      0.10908761E+07      0.10624289E+06      0.79018763E+06
      0.13937367E+07      0.10600016E+07      0.15542173E+07      0.84474791E+06      0.96713880E+06
      0.12502028E+06      0.14549121E+06      0.15466067E+07      0.10953029E+07      0.91282613E+06
      0.89617759E+06      0.85939955E+06      0.12844307E+06      0.14912781E+07      0.11402909E+07
      0.55270030E+05      0.69880312E+05      0.10107833E+07      0.11801782E+06      0.62868270E+05
      0.81352447E+06      0.15543876E+06      0.15670142E+07      0.10489257E+07      0.19953681E+06
      0.92103056E+06      0.93684720E+06      0.15639264E+07      0.13433817E+07      0.10413236E+07
      0.82864517E+06      0.13069653E+06      0.94096603E+06      0.15711539E+07      0.15219615E+07
      0.76329453E+05      0.88070579E+06      0.80979228E+05      0.11042173E+07      0.10272807E+07
      0.13060265E+07      0.10275284E+06      0.65750718E+06      0.85770792E+06      0.16631547E+06
      0.16462480E+06      0.14102728E+06      0.89477552E+05      0.13408040E+07      0.82596179E+05
      0.95288754E+06      0.14917068E+07      0.24680689E+06      0.87320353E+05      0.66986515E+06
      0.15509034E+07      0.99474944E+06      0.14704453E+07      0.99525808E+06      0.13416394E+07
      0.15593809E+07      0.92303791E+05      0.10755804E+06      0.15097255E+07      0.99644932E+05
      0.12346302E+06      0.93887877E+06      0.15868258E+06      0.11605161E+06      0.89040968E+06
      0.15346230E+07      0.53982865E+06      0.10165156E+07      0.66094343E+06      0.19148296E+06
      0.10125258E+07      0.12537019E+07      0.11919711E+07      0.71010140E+05      0.15090311E+06
      0.12046744E+07      0.10532390E+07      0.10460504E+07      0.45410771E+06      0.18142487E+06
      0.12289508E+07      0.10649682E+06      0.12760327E+06      0.17864932E+06      0.86763719E+05
      0.14491425E+07      0.11875790E+06      0.21889638E+06      0.14636769E+07      0.10645928E+07
      0.13519552E+07      0.17267461E+06      0.13676589E+06      0.20210201E+06      0.11167056E+07
      0.10142220E+06      0.29563275E+06      0.11147183E+07      0.13010540E+07      0.10624833E+06
      0.14163457E+07      0.14645767E+06      0.15032408E+07      0.10622019E+07      0.81979562E+06
      0.16017290E+07      0.10280432E+07      0.14851874E+07      0.13838722E+07      0.16089273E+07
      0.13271748E+06      0.11355753E+06      0.15699181E+06      0.12422796E+07      0.14208193E+07
      0.77595272E+06      0.12952413E+07      0.28119300E+06      0.15128375E+07      0.14795588E+07
      0.13683585E+07      0.11376423E+07      0.10020763E+07      0.85431163E+05      0.12799255E+07
      0.91872069E+06      0.12387398E+07      0.12086625E+07      0.61513320E+05      0.14240242E+07
      0.14922810E+07      0.16558143E+07      0.89439435E+06      0.32051156E+06      0.20834046E+06
      0.15156467E+07      0.14696821E+07      0.16870019E+06      0.75448507E+06      0.15493475E+07
      0.15249807E+07      0.64775032E+05      0.26783953E+06      0.14944574E+07      0.12012620E+06
      0.14114118E+07      0.15414483E+06      0.76521456E+06      0.10786333E+07      0.15592303E+07
      0.36920704E+06      0.11077199E+06      0.82094950E+06      0.57457537E+06      0.41813879E+06
      0.37709559E+06      0.16735437E+07      0.14683322E+07      0.47636106E+06      0.44533739E+06
      0.22960109E+06      0.15442945E+07      0.15296858E+07      0.11017054E+06      0.14063329E+07
      0.15039721E+07      0.15373060E+07      0.32173423E+06      0.10448598E+07      0.14967771E+07
      0.16206355E+07      0.18742682E+06      0.14705854E+07      0.14322962E+07      0.84580641E+05
      0.28313796E+06      0.15497256E+07      0.54399943E+06      0.15133942E+07      0.33141822E+06
      0.15749485E+07      0.35334762E+06      0.86220006E+05      0.10002510E+06      0.10500506E+07
      0.15154590E+07      0.16629904E+06      0.39171448E+06      0.15016996E+07      0.49993862E+06
      0.43836978E+06      0.27161729E+06      0.15534689E+07      0.99744711E+05      0.24061587E+06
      0.80914853E+05      0.15271627E+07      0.14643757E+06      0.10938379E+06      0.20747643E+06
      0.94149156E+05      0.15079591E+07      0.15302573E+07      0.26129123E+06      0.11065754E+06
      0.22322761E+06      0.15313490E+07      0.15276994E+06      0.87324500E+05      0.15010107E+07
      0.15359256E+07      0.11971309E+06      0.11762872E+07      0.15237665E+07      0.10244313E+06
      0.15710292E+07      0.12829691E+07      0.15408873E+07      0.15572811E+06      0.15658249E+07
      0.11606574E+07      0.94890439E+05      0.93832413E+05      0.15730062E+07      0.14511533E+07
      0.15683436E+07      0.16835736E+06      0.14836102E+06      0.15371546E+07      0.61901338E+05
      0.15374925E+07      0.52840697E+06      0.10276108E+06      0.17587422E+06      0.11462241E+07
      0.15692217E+07      0.10113217E+06      0.13528935E+07      0.12875231E+07      0.21580940E+06
      0.15594324E+07      0.11540509E+06      0.98271960E+05      0.15893748E+07      0.93671835E+06
      0.14776736E+06      0.18134967E+06      0.15693753E+07      0.10186926E+06      0.16420619E+07
      0.96240646E+06      0.16113874E+06      0.15941890E+07      0.15523360E+07      0.15603168E+07
      0.16874144E+06      0.13031851E+07      0.20945233E+06      0.15467702E+07      0.47114315E+06
      0.14844852E+07      0.65046247E+06      0.94565091E+05      0.21024589E+06      0.11283667E+06
      0.15920406E+07      0.12035678E+06      0.66986668E+05      0.79895488E+05      0.15879683E+07
      0.15372013E+06      0.86607684E+05      0.16147274E+07      0.33970987E+06      0.24504931E+06
      0.15713758E+07      0.15902852E+07      0.15206665E+07      0.15599384E+07      0.87012269E+05
