 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.379000000000000      ",n=         455 ,e=         795 
      0.29641024E+01      0.50100781E+01      0.49721547E+01      0.28227825E+01      0.32036436E+01
      0.51987184E+01      0.34673241E+01      0.37225752E+01      0.37410222E+01      0.50269228E+01
      0.20092533E+01      0.41482038E+01      0.42067503E+01      0.41200085E+01      0.54008911E+01
      0.54471221E+01      0.41743200E+01      0.42625333E+01      0.42351346E+01      0.24745898E+01
      0.49343037E+01      0.48103233E+01      0.47789072E+01      0.28851817E+01      0.40344064E+01
      0.39778597E+01      0.49879633E+01      0.51976338E+01      0.37921122E+01      0.47145200E+01
      0.35720389E+01      0.34892332E+01      0.35242063E+01      0.51704908E+01      0.50777335E+01
      0.51281376E+01      0.48946299E+01      0.35370693E+01      0.27107078E+01      0.40623136E+01
      0.47498018E+01      0.42937870E+01      0.43228795E+01      0.43824577E+01      0.27568296E+01
      0.26752474E+01      0.31677885E+01      0.31205298E+01      0.27209397E+01      0.26393830E+01
      0.44113498E+01      0.38947125E+01      0.54424172E+01      0.48020643E+01      0.48413881E+01
      0.50357403E+01      0.33474314E+01      0.33984713E+01      0.33126306E+01      0.38787611E+01
      0.39156860E+01      0.34527745E+01      0.33693852E+01      0.29583449E+01      0.30037105E+01
      0.44389600E+01      0.45308133E+01      0.45004749E+01      0.44710904E+01      0.40894367E+01
      0.46226667E+01      0.46831152E+01      0.45914734E+01      0.25215576E+01      0.39659857E+01
      0.33214547E+01      0.32861593E+01      0.34174076E+01      0.53613225E+01      0.20219292E+01
      0.46464580E+01      0.52802478E+01      0.54349870E+01      0.44919899E+01      0.30390211E+01
      0.32506938E+01      0.40533615E+01      0.30852266E+01      0.40045533E+01      0.49061267E+01
      0.32767994E+01      0.28028561E+01      0.46568742E+01      0.45660884E+01      0.46051719E+01
      0.29933978E+01      0.24280139E+01      0.23471698E+01      0.19380207E+01      0.43202297E+01
      0.18858396E+01      0.53900386E+01      0.29675622E+01      0.23931052E+01      0.45139538E+01
      0.43507467E+01      0.33337816E+01      0.24630203E+01      0.44103121E+01      0.36065344E+01
      0.36566581E+01      0.24393148E+01      0.23572560E+01      0.35568603E+01      0.52100156E+01
      0.36217093E+01      0.33379888E+01      0.54791725E+01      0.40911592E+01      0.39286220E+01
      0.37067774E+01      0.36705276E+01      0.40158772E+01      0.37558409E+01      0.45607424E+01
      0.38419197E+01      0.43538356E+01      0.42647857E+01      0.51134752E+01      0.31322035E+01
      0.32149229E+01      0.35857143E+01      0.41418343E+01      0.41038922E+01      0.32981333E+01
      0.42307291E+01      0.41925023E+01      0.35014846E+01      0.54082353E+01      0.48528216E+01
      0.48904632E+01      0.49444589E+01      0.36897016E+01      0.42817246E+01      0.44415453E+01
      0.54591250E+01      0.41777178E+01      0.43716452E+01      0.33819859E+01      0.29314681E+01
      0.28492167E+01      0.45009124E+01      0.44619665E+01      0.49409470E+01      0.45306875E+01
      0.51190608E+01      0.30497321E+01      0.27671756E+01      0.53003435E+01      0.46967317E+01
      0.36591516E+01      0.35735600E+01      0.36057048E+01      0.30139110E+01      0.26853728E+01
      0.45919144E+01      0.45530899E+01      0.45397499E+01      0.52626459E+01      0.51750393E+01
      0.47616388E+01      0.48136213E+01      0.47222570E+01      0.47492272E+01      0.53492112E+01
      0.49187389E+01      0.45074084E+01      0.26037690E+01      0.47746182E+01      0.48799633E+01
      0.22419867E+01      0.23170200E+01      0.39208103E+01      0.38329188E+01      0.46831758E+01
      0.46442933E+01      0.46315950E+01      0.50860185E+01      0.49958300E+01      0.32055300E+01
      0.32824767E+01      0.32610871E+01      0.41877150E+01      0.40984755E+01      0.47357293E+01
      0.44587014E+01      0.43681933E+01      0.43988009E+01      0.36396706E+01      0.48008484E+01
      0.24647933E+01      0.25386800E+01      0.25215351E+01      0.54907033E+01      0.29801700E+01
      0.30552900E+01      0.37235499E+01      0.47883654E+01      0.48271943E+01      0.48660027E+01
      0.53270217E+01      0.49570400E+01      0.49049742E+01      0.54897045E+01      0.17672900E+01
      0.50474647E+01      0.51370607E+01      0.50807182E+01      0.21669533E+01      0.54415965E+01
      0.36740400E+01      0.33594233E+01      0.37922046E+01      0.44139825E+01      0.38377933E+01
      0.39196700E+01      0.39727623E+01      0.40103789E+01      0.42397819E+01      0.42786236E+01
      0.43262516E+01      0.52270950E+01      0.40572119E+01      0.41474947E+01      0.23909067E+01
      0.24467589E+01      0.51715622E+01      0.30966249E+01      0.53521755E+01      0.28324767E+01
      0.29063233E+01      0.20919200E+01      0.52622107E+01      0.31304100E+01      0.53985239E+01
      0.26119967E+01      0.26853133E+01      0.29780511E+01      0.32288118E+01      0.31445669E+01
      0.31798657E+01      0.30609883E+01      0.53124625E+01      0.54838919E+01      0.31857114E+01
      0.52254457E+01      0.50274139E+01      0.40414297E+01      0.37559167E+01      0.52454126E+01
      0.50776201E+01      0.51620903E+01      0.43092207E+01      0.32633872E+01      0.16906600E+01
      0.35516038E+01      0.49670144E+01      0.49905343E+01      0.36353844E+01      0.51520400E+01
      0.38087322E+01      0.50019300E+01      0.48461640E+01      0.16140300E+01      0.40683530E+01
      0.45782065E+01      0.43342810E+01      0.44228059E+01      0.18113931E+01      0.31622844E+01
      0.33103158E+01      0.44765556E+01      0.50769850E+01      0.24954451E+01      0.46891332E+01
      0.15975261E+01      0.15374000E+01      0.32319532E+01      0.24203312E+01      0.44537354E+01
      0.21333180E+01      0.21785529E+01      0.20904322E+01      0.22151552E+01      0.15885270E+01
      0.16669869E+01      0.16646056E+01      0.21512746E+01      0.22204801E+01      0.22405252E+01
      0.15752385E+01      0.21299294E+01      0.22094333E+01      0.22294867E+01      0.21365100E+01
      0.20846779E+01      0.21521686E+01      0.21577748E+01      0.17446622E+01      0.16627794E+01
      0.16649343E+01      0.21392015E+01      0.22217070E+01      0.20823967E+01      0.19975196E+01
      0.19906196E+01      0.17352508E+01      0.20921139E+01      0.20984953E+01      0.20254806E+01
      0.19561886E+01      0.20341334E+01      0.16211640E+01      0.15475310E+01      0.15382900E+01
      0.15898961E+01      0.15165697E+01      0.15129807E+01      0.22395446E+01      0.21585063E+01
      0.20763599E+01      0.21686224E+01      0.22076147E+01      0.21306462E+01      0.22012107E+01
      0.22191251E+01      0.20311692E+01      0.19513603E+01      0.20101914E+01      0.21231864E+01
      0.18517769E+01      0.18418555E+01      0.19322597E+01      0.18495649E+01      0.19021059E+01
      0.19287630E+01      0.21233384E+01      0.19321690E+01      0.21092699E+01      0.21893800E+01
      0.19805793E+01      0.18267760E+01      0.24475407E+01      0.25305698E+01      0.24563125E+01
      0.15016707E+01      0.15615050E+01      0.15895765E+01      0.24842797E+01      0.24229646E+01
      0.24150811E+01      0.17195106E+01      0.19196882E+01      0.18503869E+01      0.19112017E+01
      0.19242066E+01      0.20611028E+01      0.18362758E+01      0.15924119E+01      0.21810061E+01
      0.21150113E+01      0.19736923E+01      0.22131359E+01      0.24788517E+01      0.20461879E+01
      0.23412413E+01      0.23457775E+01      0.22670431E+01      0.16147238E+01      0.15359606E+01
      0.16264836E+01      0.16396117E+01      0.18268722E+01      0.19121519E+01      0.16978500E+01
      0.17268033E+01      0.19744974E+01      0.15571147E+01      0.24288388E+01      0.24134412E+01
      0.20460416E+01      0.16766516E+01      0.17482379E+01      0.16829593E+01      0.22595919E+01
      0.25168987E+01      0.17591387E+01      0.25830100E+01      0.25955900E+01      0.16181885E+01
      0.15958143E+01      0.15218796E+01      0.18435639E+01      0.17715086E+01      0.19101729E+01
      0.19034043E+01      0.15954331E+01      0.15222506E+01      0.15150028E+01      0.25102319E+01
      0.24404031E+01      0.24330266E+01      0.18185990E+01      0.15900342E+01      0.16521993E+01
      0.17246753E+01      0.16585879E+01      0.16446305E+01      0.15685429E+01      0.16362114E+01
      0.17788882E+01      0.18974147E+01      0.19624063E+01      0.19711955E+01      0.17351225E+01
      0.17056778E+01      0.16224759E+01      0.15458223E+01      0.16124969E+01      0.17483985E+01
      0.17550157E+01      0.16845933E+01      0.18669796E+01      0.16129773E+01      0.16795819E+01
      0.19638816E+01      0.24783828E+01      0.19383928E+01      0.20060566E+01      0.20170283E+01
      0.18958673E+01      0.18825419E+01      0.18752805E+01      0.19442443E+01      0.19994700E+01
      0.18809230E+01      0.18116062E+01      0.17411243E+01      0.17875460E+01      0.18149719E+01
      0.18111547E+01      0.17123038E+01      0.17244749E+01      0.23127006E+01      0.20345522E+01
      0.19903872E+01      0.18872295E+01      0.18037121E+01      0.19633064E+01      0.18074785E+01
      0.24990167E+01      0.16879825E+01      0.17121603E+01      0.19294327E+01      0.17268989E+01
      0.17557567E+01      0.22811730E+01      0.22136387E+01      0.21964735E+01      0.16055500E+01
      0.15312258E+01      0.23660200E+01      0.23848000E+01      0.22987971E+01      0.16065760E+01
      0.17194783E+01      0.24952433E+01      0.24089092E+01      0.16379525E+01      0.21797289E+01
      0.22472381E+01      0.16452368E+01      0.23588731E+01      0.18602738E+01      0.24773800E+01
      0.19135869E+01      0.19054181E+01      0.19813404E+01      0.15078356E+01      0.15010327E+01
      0.15835700E+01      0.16385697E+01      0.18374502E+01      0.17644584E+01      0.22622616E+01
      0.22407938E+01      0.22306364E+01      0.23175917E+01      0.22488567E+01      0.16989189E+01
      0.16925575E+01      0.17325623E+01      0.17998567E+01      0.16251573E+01      0.16190285E+01
      0.23357376E+01      0.22299408E+01      0.23810420E+01      0.16306163E+01      0.17124587E+01
      0.15750642E+01      0.16040506E+01      0.15356853E+01      0.15277042E+01      0.18680223E+01
      0.19471856E+01      0.18298499E+01      0.18222733E+01      0.17860530E+01      0.17186941E+01
      0.24223600E+01      0.24407000E+01      0.23534588E+01      0.22668956E+01      0.23468167E+01
      0.24590400E+01      0.23879025E+01      0.23710424E+01      0.15388604E+01      0.18764285E+01
      0.18897704E+01      0.18149981E+01      0.17538483E+01      0.23733543E+01      0.15056840E+01
      0.23027114E+01      0.23659416E+01      0.20806008E+01      0.20493411E+01      0.17928779E+01
      0.17396317E+01      0.18836654E+01      0.17255441E+01      0.23276133E+01      0.25131067E+01
      0.19535302E+01      0.16315341E+01      0.16970918E+01      0.16991748E+01      0.17758881E+01
      0.18583703E+01      0.16736576E+01      0.16654511E+01      0.14999946E+01      0.19077700E+01
      0.15638406E+01      0.17578487E+01      0.16443572E+01      0.16010045E+01      0.17738075E+01
      0.24035800E+01      0.17467458E+01      0.17437992E+01      0.19159233E+01      0.19897716E+01
      0.19213522E+01      0.15328117E+01      0.15270138E+01      0.20565494E+01      0.17424093E+01
      0.18449678E+01      0.20933107E+01      0.17656015E+01      0.21145661E+01      0.17993237E+01
      0.18526014E+01      0.17767471E+01      0.18068490E+01      0.17843120E+01      0.22842729E+01
      0.17909173E+01      0.21611883E+01      0.21457267E+01      0.23490913E+01      0.16576938E+01
      0.16646070E+01      0.17693220E+01      0.18911693E+01      0.18132914E+01      0.16713395E+01
      0.18992326E+01      0.18220562E+01      0.17621974E+01      0.23069555E+01      0.21130491E+01
      0.21948625E+01      0.21198352E+01      0.19973409E+01      0.18297024E+01      0.21807986E+01
      0.26081700E+01      0.21296501E+01      0.18353027E+01      0.16789648E+01      0.15699133E+01
      0.15637033E+01      0.19231819E+01      0.18446001E+01      0.15652338E+01      0.21981450E+01
      0.17346028E+01      0.16508995E+01      0.15576134E+01      0.17501789E+01      0.17807251E+01
      0.15615713E+01      0.15545310E+01      0.16304340E+01      0.15761832E+01      0.15514796E+01
      0.19311523E+01      0.18484161E+01      0.20030732E+01      0.20657880E+01      0.20578360E+01
      0.21052922E+01      0.20300622E+01      0.20217795E+01      0.17048819E+01      0.20729028E+01
      0.18794080E+01      0.21187897E+01      0.15450777E+01      0.19469618E+01      0.17963270E+01
      0.18351433E+01      0.18603600E+01      0.15814378E+01      0.15779845E+01      0.19390706E+01
      0.18561135E+01      0.20092728E+01      0.20505378E+01      0.20447793E+01      0.21278200E+01
      0.21483400E+01      0.20748502E+01      0.16058063E+01      0.16024246E+01      0.18638451E+01
      0.16371425E+01      0.16277725E+01      0.17063710E+01      0.20607760E+01      0.21851873E+01
      0.19079400E+01      0.19317300E+01      0.18601522E+01      0.16133630E+01      0.20646300E+01
      0.20856933E+01      0.20694950E+01      0.17884499E+01      0.18717077E+01      0.19548165E+01
      0.22993247E+01      0.19626549E+01      0.20375489E+01      0.23142244E+01      0.16699100E+01
      0.19704011E+01      0.19785773E+01      0.16510847E+01      0.18099267E+01      0.16852484E+01
      0.22495400E+01      0.21688600E+01      0.15000350E+01      0.15595898E+01      0.22887867E+01
      0.23084100E+01      0.15123391E+01      0.15907918E+01      0.15380555E+01      0.16154764E+01
      0.15471753E+01      0.25700000E+01      0.15229167E+01      0.15164002E+01      0.18841500E+01
      0.18367584E+01      0.16615867E+01      0.15828163E+01      0.16776226E+01      0.20211900E+01
      0.20429100E+01      0.17847100E+01      0.16694049E+01      0.21067567E+01      0.20029722E+01
      0.19543100E+01      0.19768900E+01      0.15012749E+01      0.15213275E+01      0.15139769E+01
      0.15895546E+01      0.15072934E+01      0.19950844E+01      0.20106647E+01      0.20539083E+01
      0.19870684E+01      0.23418582E+01      0.16673006E+01      0.22691633E+01      0.22915933E+01
      0.22747347E+01      0.22835157E+01      0.16924451E+01      0.15962969E+01      0.16419700E+01
      0.16969288E+01      0.21950528E+01      0.22657327E+01      0.17047567E+01      0.25569900E+01
      0.17192154E+01      0.25309700E+01      0.15563742E+01      0.16140300E+01      0.17450016E+01
      0.20627392E+01      0.17707261E+01      0.17792570E+01      0.15538511E+01      0.19987681E+01
      0.20216495E+01      0.17057871E+01      0.25439800E+01      0.17973824E+01      0.22476153E+01
      0.15402394E+01      0.15860900E+01      0.20078869E+01      0.17835797E+01      0.15000033E+01
      0.18347705E+07      0.19425091E+07      0.26778375E+06      0.11386129E+07      0.27349162E+06
      0.11159168E+07      0.21539971E+07      0.23362641E+07      0.24171665E+06      0.11315056E+07
      0.10572872E+07      0.23454312E+07      0.25726435E+06      0.24274702E+07      0.24173349E+07
      0.17709050E+07      0.23728057E+06      0.12029789E+07      0.24186772E+07      0.24580628E+07
      0.11762623E+07      0.80461935E+06      0.23245742E+07      0.22121316E+07      0.76047981E+06
      0.25015520E+06      0.12498972E+07      0.19125686E+06      0.21819774E+07      0.22810535E+07
      0.21910609E+07      0.24029760E+07      0.18746990E+06      0.13215970E+07      0.24364785E+07
      0.32811811E+06      0.10933850E+07      0.23803350E+06      0.16367552E+06      0.11620080E+07
      0.24514286E+07      0.11130510E+07      0.23238246E+06      0.22475211E+07      0.24333368E+07
      0.22687196E+07      0.10527453E+07      0.25356654E+06      0.22321097E+07      0.24624855E+07
      0.92425556E+06      0.19559291E+07      0.28697700E+06      0.10331991E+07      0.31398259E+06
      0.24939502E+06      0.17034075E+06      0.10534167E+07      0.20011606E+07      0.93945149E+06
      0.96245076E+06      0.90621332E+06      0.21690075E+07      0.22075574E+07      0.22792882E+07
      0.99141357E+06      0.13161945E+07      0.22727348E+07      0.12834351E+07      0.30113827E+06
      0.21677534E+06      0.17029123E+06      0.17574062E+06      0.99743202E+06      0.12335899E+07
      0.10291245E+07      0.97941261E+06      0.11906228E+07      0.21723372E+07      0.30278551E+06
      0.19266554E+07      0.16143030E+06      0.20643349E+07      0.22323018E+07      0.15558394E+06
      0.16465652E+07      0.18913983E+06      0.18340275E+06      0.21251832E+07      0.11713052E+07
      0.18458889E+06      0.24198402E+07      0.25533859E+06      0.95434566E+06      0.23257942E+07
      0.12078359E+07      0.22416007E+06      0.22079542E+06      0.95480240E+06      0.20275857E+07
      0.19296816E+06      0.19540263E+06      0.23367357E+07      0.99595611E+06      0.19216914E+06
      0.23880922E+07      0.24095005E+07      0.24334083E+07      0.23390092E+06      0.18341132E+07
      0.92741351E+06      0.14710598E+06      0.20399919E+07      0.26827195E+06      0.12206107E+07
      0.19733066E+06      0.21574782E+07      0.16097757E+07      0.13189052E+07      0.23562220E+06
      0.20577391E+07      0.27654035E+06      0.94753086E+06      0.18946814E+06      0.12935639E+07
      0.19813042E+07      0.24005235E+07      0.48126233E+06      0.10022972E+07      0.20957340E+07
      0.17384080E+07      0.19695979E+07      0.22650892E+07      0.10012541E+07      0.93083627E+06
      0.10522335E+07      0.29883963E+06      0.25766093E+07      0.13123772E+07      0.25696743E+07
      0.18680803E+06      0.11455799E+07      0.12231722E+07      0.14051265E+06      0.25260438E+07
      0.12245938E+07      0.10067650E+07      0.22584021E+07      0.14107716E+07      0.20573867E+07
      0.25831764E+07      0.11982551E+07      0.23724258E+07      0.13273105E+07      0.20274921E+07
      0.17245542E+06      0.25955846E+07      0.25842467E+07      0.13906101E+07      0.25142731E+07
      0.16861086E+06      0.19552591E+07      0.16596269E+06      0.16171862E+06      0.17513512E+06
      0.24685551E+07      0.24856812E+07      0.13187682E+07      0.19858597E+07      0.14798070E+07
      0.12162460E+07      0.15387641E+07      0.23527338E+07      0.19676882E+07      0.13742132E+07
      0.13271883E+06      0.23831900E+07      0.24562332E+07      0.25347992E+07      0.26015855E+07
      0.20315572E+07      0.17890413E+06      0.23659047E+07      0.23603659E+07      0.19644418E+07
      0.19221012E+07      0.19616472E+07      0.12810507E+07      0.25454232E+06      0.19685724E+07
      0.13132779E+07      0.14693396E+06      0.23725454E+07      0.11462744E+07      0.11732798E+07
      0.23515665E+07      0.17708939E+06      0.25724969E+07      0.19479623E+07      0.23930679E+07
      0.12150618E+07      0.19818212E+07      0.19005368E+07      0.23653804E+07      0.18503920E+07
      0.26150606E+07      0.10955034E+07      0.20188353E+07      0.15286780E+06      0.19445781E+07
      0.20228264E+07      0.21676971E+06      0.16137535E+07      0.27114809E+06      0.15773021E+06
      0.20246935E+07      0.23658860E+07      0.19746434E+07      0.19086657E+07      0.30446441E+06
      0.19958354E+07      0.11360154E+07      0.13433155E+06      0.26608370E+06      0.21044524E+06
      0.14244410E+06      0.20166246E+07      0.19262529E+07      0.24971470E+07      0.16384605E+06
      0.24700131E+07      0.18565017E+07      0.21466596E+06      0.15094192E+06      0.23111169E+07
      0.20874039E+07      0.10249988E+07      0.19248615E+06      0.19844392E+06      0.25354629E+07
      0.20815880E+06      0.21154754E+07      0.10089153E+07      0.20233099E+07      0.19643072E+06
      0.21693852E+07      0.15683684E+07      0.12841147E+07      0.25317742E+07      0.23413187E+07
      0.20531736E+07      0.23489197E+07      0.21645487E+07      0.23738250E+07      0.22812207E+07
      0.25133394E+07      0.10411131E+07      0.19339371E+07      0.25376453E+07      0.18633442E+07
      0.19923423E+07      0.23521181E+07      0.18274906E+07      0.23423934E+07      0.19588212E+07
      0.20881248E+07      0.23781642E+07      0.12952231E+07      0.78772421E+06      0.22070280E+06
      0.24948347E+07      0.23053599E+07      0.14940604E+06      0.22831021E+07      0.21557816E+07
      0.23118797E+07      0.20270429E+06      0.17295787E+06      0.17480747E+07      0.24486784E+07
      0.12877849E+07      0.21618794E+07      0.21844308E+07      0.25547552E+07      0.18691925E+07
      0.19010560E+07      0.24430895E+07      0.18065164E+06      0.22941334E+07      0.25506286E+07
      0.15901699E+06      0.21289960E+07      0.18266714E+07      0.12744760E+06      0.13549962E+06
      0.23595486E+07      0.24901088E+07      0.24412019E+07      0.23197310E+07      0.20075466E+07
      0.23570981E+07      0.22135891E+07      0.24155573E+07      0.21182762E+07      0.23360291E+07
      0.13645261E+07      0.23609435E+07      0.98683740E+06      0.23132694E+07      0.25761993E+07
      0.37564859E+06      0.14593233E+06      0.10880109E+07      0.25021632E+07      0.23227290E+07
      0.23198734E+07      0.18426630E+07      0.23219655E+07      0.12173177E+07      0.25241340E+07
      0.16960564E+07      0.20913109E+07      0.25232090E+07      0.10565871E+07      0.22230238E+07
      0.22808020E+07      0.15671363E+06      0.10556975E+07      0.24236076E+07      0.20188119E+06
      0.20759788E+07      0.22081735E+07      0.10115375E+07      0.12831172E+07      0.24447144E+07
      0.22240902E+07      0.20331113E+07      0.17558850E+07      0.11233919E+07      0.97769045E+06
      0.20039539E+07      0.22379454E+07      0.20749919E+07      0.23414680E+07      0.23650077E+07
      0.25618914E+07      0.18936470E+07      0.19179860E+07      0.21383179E+07      0.16771246E+06
      0.16455524E+06      0.50910384E+06      0.19119312E+07      0.12740866E+07      0.19553036E+07
      0.21010342E+07      0.10742312E+07      0.25221780E+06      0.22264349E+07      0.20145783E+07
      0.98935852E+06      0.18459122E+07      0.10198699E+07      0.19902485E+07      0.17839786E+07
      0.10174511E+07      0.17909155E+07      0.18852683E+07      0.75341980E+06      0.18170202E+07
      0.16075973E+07      0.19749334E+07      0.21913615E+07      0.20644814E+07      0.17488020E+07
      0.10230344E+07      0.22372627E+07      0.18392259E+07      0.18480375E+07      0.19036171E+06
      0.24816040E+07      0.21589669E+07      0.15047648E+07      0.23865943E+07      0.15124003E+06
      0.14794388E+07      0.23538171E+07      0.16997736E+07      0.21426582E+07      0.18087331E+06
      0.23459792E+07      0.21397959E+07      0.12719833E+06      0.18009690E+06      0.20623205E+07
      0.95895521E+06      0.10871235E+06      0.22085510E+06      0.13633360E+07      0.25008432E+07
      0.13733362E+07      0.24854480E+07      0.13700252E+06      0.20467602E+06      0.16792715E+07
      0.22949650E+07      0.29333570E+06      0.16097131E+07      0.13218959E+07      0.20429845E+07
      0.10897577E+07      0.14767677E+06      0.66457048E+06      0.16698543E+07      0.21102307E+07
      0.10044350E+07      0.17119568E+07      0.11929410E+07      0.12726144E+07      0.11588371E+07
      0.13137298E+06      0.20337340E+07      0.15847077E+06      0.15175008E+07      0.11257867E+07
      0.22905612E+07      0.13854084E+07      0.24973290E+07      0.89628457E+06      0.91060103E+06
      0.13654960E+07      0.15798559E+07      0.16754808E+07      0.18144648E+07      0.21732117E+07
      0.18594948E+07      0.25985032E+07      0.15480650E+07      0.16187930E+07      0.13085022E+07
      0.76699737E+06      0.12882477E+07      0.19564261E+07      0.32293853E+06      0.20578279E+06
      0.87157769E+06      0.11172851E+07      0.16943987E+06      0.23173008E+07      0.88424672E+06
      0.10984726E+07      0.20567968E+07      0.26969739E+06      0.12593039E+07      0.21597780E+07
      0.10888251E+07      0.22148267E+07      0.18966230E+07      0.22651852E+07      0.92865088E+06
      0.21163237E+07      0.24805976E+07      0.20436074E+07      0.20125629E+07      0.21827925E+07
      0.21535533E+07      0.10822264E+07      0.91303840E+06      0.21211173E+07      0.21812555E+07
      0.23366433E+06      0.10578167E+07      0.84028303E+06      0.17513330E+07      0.11256261E+07
      0.82839960E+06      0.11335757E+07      0.20785027E+07      0.25135925E+07      0.11713129E+07
      0.12354597E+07      0.19253684E+06      0.10104139E+07      0.10520744E+07      0.18692270E+07
      0.28830889E+06      0.10814060E+07      0.19403582E+07      0.74450286E+06      0.21299239E+07
      0.10485779E+07      0.21663881E+07      0.17408763E+07      0.22032958E+07      0.24893812E+07
      0.78029495E+06      0.21716714E+07      0.21869072E+07      0.70710944E+06      0.20206158E+07
      0.21435133E+07      0.27502837E+06      0.11067715E+07      0.21557280E+07      0.25873805E+07
      0.21396909E+07      0.10800863E+07      0.22180451E+07      0.19083836E+07      0.21224842E+06
      0.22899265E+07      0.12032766E+07      0.11236090E+07      0.26293053E+06      0.10663499E+06
      0.22577723E+06      0.11167556E+07      0.22006893E+07      0.15610254E+07      0.12583552E+07
      0.10795885E+07      0.21085542E+07      0.22390862E+07      0.79517060E+06      0.14288294E+07
      0.10298649E+07      0.21205188E+07      0.11899303E+07      0.22041654E+07      0.95228312E+06
      0.21720052E+07      0.17702222E+07      0.22424356E+07      0.10839031E+07      0.88759265E+06
      0.10647967E+07      0.22526188E+07      0.22042339E+07      0.87346630E+06      0.17076272E+07
      0.86417892E+06      0.21576934E+07      0.65872592E+06      0.75583839E+06      0.16844716E+07
      0.10117799E+07      0.17851564E+07      0.15190455E+07      0.15720636E+07      0.22037991E+06
      0.10660739E+07      0.23304351E+07      0.25426454E+07      0.10143344E+07      0.23852533E+07
      0.21850917E+07      0.17676965E+06      0.97544390E+06      0.17374240E+07      0.12613680E+07
      0.23873594E+07      0.21914492E+07      0.10916467E+07      0.89878990E+06      0.95664180E+06
      0.23326930E+07      0.26229975E+07      0.20975999E+06      0.89541362E+06      0.21890531E+07
      0.11910903E+07      0.20197830E+07      0.16420581E+07      0.21399281E+06      0.21012730E+07
      0.10080427E+07      0.20439826E+07      0.15717837E+07      0.15971518E+07      0.11046760E+07
      0.12089860E+07      0.17066995E+07      0.10530964E+07      0.33952517E+06      0.24402854E+06
      0.98962956E+06      0.10157477E+07      0.12087399E+07      0.96103401E+06      0.16059086E+07
