 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.489000000000000      ",n=         455 ,e=         795 
      0.29641024E+01      0.50100781E+01      0.49721547E+01      0.28227825E+01      0.32036436E+01
      0.51987184E+01      0.34673241E+01      0.37225752E+01      0.37410222E+01      0.50269228E+01
      0.20092533E+01      0.41482038E+01      0.42067503E+01      0.41200085E+01      0.54008911E+01
      0.54471221E+01      0.41743200E+01      0.42625333E+01      0.42351346E+01      0.24745898E+01
      0.49343037E+01      0.48103233E+01      0.47789072E+01      0.28851817E+01      0.40344064E+01
      0.39778597E+01      0.49879633E+01      0.51976338E+01      0.37921122E+01      0.47145200E+01
      0.35720389E+01      0.34892332E+01      0.35242063E+01      0.51704908E+01      0.50777335E+01
      0.51281376E+01      0.48946299E+01      0.35370693E+01      0.27107078E+01      0.40623136E+01
      0.47498018E+01      0.42937870E+01      0.43228795E+01      0.43824577E+01      0.27568296E+01
      0.26752474E+01      0.31677885E+01      0.31205298E+01      0.27209397E+01      0.26393830E+01
      0.44113498E+01      0.38947125E+01      0.54424172E+01      0.48020643E+01      0.48413881E+01
      0.50357403E+01      0.33474314E+01      0.33984713E+01      0.33126306E+01      0.38787611E+01
      0.39156860E+01      0.34527745E+01      0.33693852E+01      0.29583449E+01      0.30037105E+01
      0.44389600E+01      0.45308133E+01      0.45004749E+01      0.44710904E+01      0.40894367E+01
      0.46226667E+01      0.46831152E+01      0.45914734E+01      0.25215576E+01      0.39659857E+01
      0.33214547E+01      0.32861593E+01      0.34174076E+01      0.53613225E+01      0.20219292E+01
      0.46464580E+01      0.52802478E+01      0.54349870E+01      0.44919899E+01      0.30390211E+01
      0.32506938E+01      0.40533615E+01      0.30852266E+01      0.40045533E+01      0.49061267E+01
      0.32767994E+01      0.28028561E+01      0.46568742E+01      0.45660884E+01      0.46051719E+01
      0.29933978E+01      0.24280139E+01      0.23471698E+01      0.19380207E+01      0.43202297E+01
      0.18858396E+01      0.53900386E+01      0.29675622E+01      0.23931052E+01      0.45139538E+01
      0.43507467E+01      0.33337816E+01      0.24630203E+01      0.44103121E+01      0.36065344E+01
      0.36566581E+01      0.24393148E+01      0.23572560E+01      0.35568603E+01      0.52100156E+01
      0.36217093E+01      0.33379888E+01      0.54791725E+01      0.40911592E+01      0.39286220E+01
      0.37067774E+01      0.36705276E+01      0.40158772E+01      0.37558409E+01      0.45607424E+01
      0.38419197E+01      0.43538356E+01      0.42647857E+01      0.51134752E+01      0.31322035E+01
      0.32149229E+01      0.35857143E+01      0.41418343E+01      0.41038922E+01      0.32981333E+01
      0.42307291E+01      0.41925023E+01      0.35014846E+01      0.54082353E+01      0.48528216E+01
      0.48904632E+01      0.49444589E+01      0.36897016E+01      0.42817246E+01      0.44415453E+01
      0.54591250E+01      0.41777178E+01      0.43716452E+01      0.33819859E+01      0.29314681E+01
      0.28492167E+01      0.45009124E+01      0.44619665E+01      0.49409470E+01      0.45306875E+01
      0.51190608E+01      0.30497321E+01      0.27671756E+01      0.53003435E+01      0.46967317E+01
      0.36591516E+01      0.35735600E+01      0.36057048E+01      0.30139110E+01      0.26853728E+01
      0.45919144E+01      0.45530899E+01      0.45397499E+01      0.52626459E+01      0.51750393E+01
      0.47616388E+01      0.48136213E+01      0.47222570E+01      0.47492272E+01      0.53492112E+01
      0.49187389E+01      0.45074084E+01      0.26037690E+01      0.47746182E+01      0.48799633E+01
      0.22419867E+01      0.23170200E+01      0.39208103E+01      0.38329188E+01      0.46831758E+01
      0.46442933E+01      0.46315950E+01      0.50860185E+01      0.49958300E+01      0.32055300E+01
      0.32824767E+01      0.32610871E+01      0.41877150E+01      0.40984755E+01      0.47357293E+01
      0.44587014E+01      0.43681933E+01      0.43988009E+01      0.36396706E+01      0.48008484E+01
      0.24647933E+01      0.25386800E+01      0.25215351E+01      0.54907033E+01      0.29801700E+01
      0.30552900E+01      0.37235499E+01      0.47883654E+01      0.48271943E+01      0.48660027E+01
      0.53270217E+01      0.49570400E+01      0.49049742E+01      0.54897045E+01      0.17672900E+01
      0.50474647E+01      0.51370607E+01      0.50807182E+01      0.21669533E+01      0.54415965E+01
      0.36740400E+01      0.33594233E+01      0.37922046E+01      0.44139825E+01      0.38377933E+01
      0.39196700E+01      0.39727623E+01      0.40103789E+01      0.42397819E+01      0.42786236E+01
      0.43262516E+01      0.52270950E+01      0.40572119E+01      0.41474947E+01      0.23909067E+01
      0.24467589E+01      0.51715622E+01      0.30966249E+01      0.53521755E+01      0.28324767E+01
      0.29063233E+01      0.20919200E+01      0.52622107E+01      0.31304100E+01      0.53985239E+01
      0.26119967E+01      0.26853133E+01      0.29780511E+01      0.32288118E+01      0.31445669E+01
      0.31798657E+01      0.30609883E+01      0.53124625E+01      0.54838919E+01      0.31857114E+01
      0.52254457E+01      0.50274139E+01      0.40414297E+01      0.37559167E+01      0.52454126E+01
      0.50776201E+01      0.51620903E+01      0.43092207E+01      0.32633872E+01      0.16906600E+01
      0.35516038E+01      0.49670144E+01      0.49905343E+01      0.36353844E+01      0.51520400E+01
      0.38087322E+01      0.50019300E+01      0.48461640E+01      0.16140300E+01      0.40683530E+01
      0.45782065E+01      0.43342810E+01      0.44228059E+01      0.18113931E+01      0.31622844E+01
      0.33103158E+01      0.44765556E+01      0.50769850E+01      0.24954451E+01      0.46891332E+01
      0.15975261E+01      0.15374000E+01      0.32319532E+01      0.24203312E+01      0.44537354E+01
      0.21333180E+01      0.21785529E+01      0.20904322E+01      0.22151552E+01      0.15885270E+01
      0.16669869E+01      0.16646056E+01      0.21512746E+01      0.22204801E+01      0.22405252E+01
      0.15752385E+01      0.21299294E+01      0.22094333E+01      0.22294867E+01      0.21365100E+01
      0.20846779E+01      0.21521686E+01      0.21577748E+01      0.17446622E+01      0.16627794E+01
      0.16649343E+01      0.21392015E+01      0.22217070E+01      0.20823967E+01      0.19975196E+01
      0.19906196E+01      0.17352508E+01      0.20921139E+01      0.20984953E+01      0.20254806E+01
      0.19561886E+01      0.20341334E+01      0.16211640E+01      0.15475310E+01      0.15382900E+01
      0.15898961E+01      0.15165697E+01      0.15129807E+01      0.22395446E+01      0.21585063E+01
      0.20763599E+01      0.21686224E+01      0.22076147E+01      0.21306462E+01      0.22012107E+01
      0.22191251E+01      0.20311692E+01      0.19513603E+01      0.20101914E+01      0.21231864E+01
      0.18517769E+01      0.18418555E+01      0.19322597E+01      0.18495649E+01      0.19021059E+01
      0.19287630E+01      0.21233384E+01      0.19321690E+01      0.21092699E+01      0.21893800E+01
      0.19805793E+01      0.18267760E+01      0.24475407E+01      0.25305698E+01      0.24563125E+01
      0.15016707E+01      0.15615050E+01      0.15895765E+01      0.24842797E+01      0.24229646E+01
      0.24150811E+01      0.17195106E+01      0.19196882E+01      0.18503869E+01      0.19112017E+01
      0.19242066E+01      0.20611028E+01      0.18362758E+01      0.15924119E+01      0.21810061E+01
      0.21150113E+01      0.19736923E+01      0.22131359E+01      0.24788517E+01      0.20461879E+01
      0.23412413E+01      0.23457775E+01      0.22670431E+01      0.16147238E+01      0.15359606E+01
      0.16264836E+01      0.16396117E+01      0.18268722E+01      0.19121519E+01      0.16978500E+01
      0.17268033E+01      0.19744974E+01      0.15571147E+01      0.24288388E+01      0.24134412E+01
      0.20460416E+01      0.16766516E+01      0.17482379E+01      0.16829593E+01      0.22595919E+01
      0.25168987E+01      0.17591387E+01      0.25830100E+01      0.25955900E+01      0.16181885E+01
      0.15958143E+01      0.15218796E+01      0.18435639E+01      0.17715086E+01      0.19101729E+01
      0.19034043E+01      0.15954331E+01      0.15222506E+01      0.15150028E+01      0.25102319E+01
      0.24404031E+01      0.24330266E+01      0.18185990E+01      0.15900342E+01      0.16521993E+01
      0.17246753E+01      0.16585879E+01      0.16446305E+01      0.15685429E+01      0.16362114E+01
      0.17788882E+01      0.18974147E+01      0.19624063E+01      0.19711955E+01      0.17351225E+01
      0.17056778E+01      0.16224759E+01      0.15458223E+01      0.16124969E+01      0.17483985E+01
      0.17550157E+01      0.16845933E+01      0.18669796E+01      0.16129773E+01      0.16795819E+01
      0.19638816E+01      0.24783828E+01      0.19383928E+01      0.20060566E+01      0.20170283E+01
      0.18958673E+01      0.18825419E+01      0.18752805E+01      0.19442443E+01      0.19994700E+01
      0.18809230E+01      0.18116062E+01      0.17411243E+01      0.17875460E+01      0.18149719E+01
      0.18111547E+01      0.17123038E+01      0.17244749E+01      0.23127006E+01      0.20345522E+01
      0.19903872E+01      0.18872295E+01      0.18037121E+01      0.19633064E+01      0.18074785E+01
      0.24990167E+01      0.16879825E+01      0.17121603E+01      0.19294327E+01      0.17268989E+01
      0.17557567E+01      0.22811730E+01      0.22136387E+01      0.21964735E+01      0.16055500E+01
      0.15312258E+01      0.23660200E+01      0.23848000E+01      0.22987971E+01      0.16065760E+01
      0.17194783E+01      0.24952433E+01      0.24089092E+01      0.16379525E+01      0.21797289E+01
      0.22472381E+01      0.16452368E+01      0.23588731E+01      0.18602738E+01      0.24773800E+01
      0.19135869E+01      0.19054181E+01      0.19813404E+01      0.15078356E+01      0.15010327E+01
      0.15835700E+01      0.16385697E+01      0.18374502E+01      0.17644584E+01      0.22622616E+01
      0.22407938E+01      0.22306364E+01      0.23175917E+01      0.22488567E+01      0.16989189E+01
      0.16925575E+01      0.17325623E+01      0.17998567E+01      0.16251573E+01      0.16190285E+01
      0.23357376E+01      0.22299408E+01      0.23810420E+01      0.16306163E+01      0.17124587E+01
      0.15750642E+01      0.16040506E+01      0.15356853E+01      0.15277042E+01      0.18680223E+01
      0.19471856E+01      0.18298499E+01      0.18222733E+01      0.17860530E+01      0.17186941E+01
      0.24223600E+01      0.24407000E+01      0.23534588E+01      0.22668956E+01      0.23468167E+01
      0.24590400E+01      0.23879025E+01      0.23710424E+01      0.15388604E+01      0.18764285E+01
      0.18897704E+01      0.18149981E+01      0.17538483E+01      0.23733543E+01      0.15056840E+01
      0.23027114E+01      0.23659416E+01      0.20806008E+01      0.20493411E+01      0.17928779E+01
      0.17396317E+01      0.18836654E+01      0.17255441E+01      0.23276133E+01      0.25131067E+01
      0.19535302E+01      0.16315341E+01      0.16970918E+01      0.16991748E+01      0.17758881E+01
      0.18583703E+01      0.16736576E+01      0.16654511E+01      0.14999946E+01      0.19077700E+01
      0.15638406E+01      0.17578487E+01      0.16443572E+01      0.16010045E+01      0.17738075E+01
      0.24035800E+01      0.17467458E+01      0.17437992E+01      0.19159233E+01      0.19897716E+01
      0.19213522E+01      0.15328117E+01      0.15270138E+01      0.20565494E+01      0.17424093E+01
      0.18449678E+01      0.20933107E+01      0.17656015E+01      0.21145661E+01      0.17993237E+01
      0.18526014E+01      0.17767471E+01      0.18068490E+01      0.17843120E+01      0.22842729E+01
      0.17909173E+01      0.21611883E+01      0.21457267E+01      0.23490913E+01      0.16576938E+01
      0.16646070E+01      0.17693220E+01      0.18911693E+01      0.18132914E+01      0.16713395E+01
      0.18992326E+01      0.18220562E+01      0.17621974E+01      0.23069555E+01      0.21130491E+01
      0.21948625E+01      0.21198352E+01      0.19973409E+01      0.18297024E+01      0.21807986E+01
      0.26081700E+01      0.21296501E+01      0.18353027E+01      0.16789648E+01      0.15699133E+01
      0.15637033E+01      0.19231819E+01      0.18446001E+01      0.15652338E+01      0.21981450E+01
      0.17346028E+01      0.16508995E+01      0.15576134E+01      0.17501789E+01      0.17807251E+01
      0.15615713E+01      0.15545310E+01      0.16304340E+01      0.15761832E+01      0.15514796E+01
      0.19311523E+01      0.18484161E+01      0.20030732E+01      0.20657880E+01      0.20578360E+01
      0.21052922E+01      0.20300622E+01      0.20217795E+01      0.17048819E+01      0.20729028E+01
      0.18794080E+01      0.21187897E+01      0.15450777E+01      0.19469618E+01      0.17963270E+01
      0.18351433E+01      0.18603600E+01      0.15814378E+01      0.15779845E+01      0.19390706E+01
      0.18561135E+01      0.20092728E+01      0.20505378E+01      0.20447793E+01      0.21278200E+01
      0.21483400E+01      0.20748502E+01      0.16058063E+01      0.16024246E+01      0.18638451E+01
      0.16371425E+01      0.16277725E+01      0.17063710E+01      0.20607760E+01      0.21851873E+01
      0.19079400E+01      0.19317300E+01      0.18601522E+01      0.16133630E+01      0.20646300E+01
      0.20856933E+01      0.20694950E+01      0.17884499E+01      0.18717077E+01      0.19548165E+01
      0.22993247E+01      0.19626549E+01      0.20375489E+01      0.23142244E+01      0.16699100E+01
      0.19704011E+01      0.19785773E+01      0.16510847E+01      0.18099267E+01      0.16852484E+01
      0.22495400E+01      0.21688600E+01      0.15000350E+01      0.15595898E+01      0.22887867E+01
      0.23084100E+01      0.15123391E+01      0.15907918E+01      0.15380555E+01      0.16154764E+01
      0.15471753E+01      0.25700000E+01      0.15229167E+01      0.15164002E+01      0.18841500E+01
      0.18367584E+01      0.16615867E+01      0.15828163E+01      0.16776226E+01      0.20211900E+01
      0.20429100E+01      0.17847100E+01      0.16694049E+01      0.21067567E+01      0.20029722E+01
      0.19543100E+01      0.19768900E+01      0.15012749E+01      0.15213275E+01      0.15139769E+01
      0.15895546E+01      0.15072934E+01      0.19950844E+01      0.20106647E+01      0.20539083E+01
      0.19870684E+01      0.23418582E+01      0.16673006E+01      0.22691633E+01      0.22915933E+01
      0.22747347E+01      0.22835157E+01      0.16924451E+01      0.15962969E+01      0.16419700E+01
      0.16969288E+01      0.21950528E+01      0.22657327E+01      0.17047567E+01      0.25569900E+01
      0.17192154E+01      0.25309700E+01      0.15563742E+01      0.16140300E+01      0.17450016E+01
      0.20627392E+01      0.17707261E+01      0.17792570E+01      0.15538511E+01      0.19987681E+01
      0.20216495E+01      0.17057871E+01      0.25439800E+01      0.17973824E+01      0.22476153E+01
      0.15402394E+01      0.15860900E+01      0.20078869E+01      0.17835797E+01      0.15000033E+01
      0.33000746E+07      0.33595772E+07      0.43982690E+07      0.29563169E+07      0.43412697E+07
      0.29709714E+07      0.22235286E+07      0.14118234E+07      0.45581383E+07      0.30278575E+07
      0.30827477E+07      0.31971382E+07      0.44750921E+07      0.10650078E+07      0.11649267E+07
      0.29151956E+07      0.43877639E+07      0.28488971E+07      0.31329098E+07      0.11305365E+07
      0.29051401E+07      0.31901829E+07      0.15334732E+07      0.45111825E+07      0.31803077E+07
      0.44443517E+07      0.25080594E+07      0.41574034E+07      0.26289993E+07      0.44111589E+07
      0.30180821E+07      0.29440949E+07      0.41804346E+07      0.29873682E+07      0.12672535E+07
      0.44508994E+07      0.33386014E+07      0.45893960E+07      0.42299800E+07      0.26210795E+07
      0.28156756E+07      0.26090817E+07      0.43904923E+07      0.17250033E+07      0.25152022E+07
      0.15928854E+07      0.34040233E+07      0.45342497E+07      0.27816906E+07      0.23246687E+07
      0.34720366E+07      0.30126421E+07      0.43366163E+07      0.26766054E+07      0.44187058E+07
      0.43456456E+07      0.43864527E+07      0.26895020E+07      0.30319317E+07      0.34825661E+07
      0.31173078E+07      0.31197531E+07      0.30842523E+07      0.19645570E+07      0.24960778E+07
      0.34515423E+07      0.30511230E+07      0.24924076E+07      0.31136488E+07      0.43843488E+07
      0.44392336E+07      0.38131701E+07      0.40771729E+07      0.27642519E+07      0.16009062E+07
      0.31890014E+07      0.27376124E+07      0.16650445E+07      0.23180944E+07      0.43527648E+07
      0.26033333E+07      0.35709543E+07      0.34636677E+07      0.21757604E+07      0.32310371E+07
      0.23973046E+07      0.41568637E+07      0.41940205E+07      0.42807713E+07      0.31620624E+07
      0.41194096E+07      0.18697935E+07      0.44141628E+07      0.34745734E+07      0.13075480E+07
      0.31825143E+07      0.45064470E+07      0.44279900E+07      0.28540962E+07      0.41556681E+07
      0.43220992E+07      0.43329290E+07      0.13307072E+07      0.35083544E+07      0.42575962E+07
      0.12697196E+07      0.13410942E+07      0.16150643E+07      0.46983210E+07      0.29510055E+07
      0.28220247E+07      0.29770968E+07      0.42686616E+07      0.44807596E+07      0.34933106E+07
      0.43168743E+07      0.33914557E+07      0.44316540E+07      0.30786544E+07      0.46699772E+07
      0.42490862E+07      0.44247935E+07      0.29233062E+07      0.43877963E+07      0.31019376E+07
      0.39698587E+07      0.10740787E+07      0.44099741E+07      0.32650052E+07      0.35897311E+07
      0.22815981E+07      0.23821937E+07      0.14347926E+07      0.32325476E+07      0.29388545E+07
      0.28542016E+07      0.42515872E+07      0.33144224E+07      0.15859084E+07      0.35993871E+07
      0.42605888E+07      0.28548007E+07      0.36360282E+07      0.25943772E+07      0.12390784E+07
      0.27626813E+07      0.32540634E+07      0.14599366E+07      0.36200985E+07      0.25751059E+07
      0.34832350E+07      0.20694926E+07      0.12088074E+07      0.27894764E+07      0.23573259E+07
      0.37467966E+07      0.34982367E+07      0.31730723E+07      0.34517501E+07      0.35732492E+07
      0.34702036E+07      0.37708789E+07      0.34535066E+07      0.32365170E+07      0.38250493E+07
      0.36350342E+07      0.12200594E+07      0.29675457E+07      0.38893137E+07      0.28723079E+07
      0.22746581E+07      0.22017735E+07      0.12588590E+07      0.29306553E+07      0.28535542E+07
      0.28862831E+07      0.37067491E+07      0.36353005E+07      0.35806120E+07      0.31729312E+07
      0.36518828E+07      0.41445744E+07      0.12576064E+07      0.11788763E+07      0.38067296E+07
      0.25472883E+07      0.38523913E+07      0.30791737E+07      0.43281976E+07      0.36325392E+07
      0.30176865E+07      0.31562451E+07      0.11822018E+07      0.31186928E+07      0.28288486E+07
      0.32668330E+07      0.37766212E+07      0.34884230E+07      0.34877165E+07      0.11069188E+07
      0.31450695E+07      0.33582605E+07      0.37413715E+07      0.12881459E+07      0.30504823E+07
      0.28070004E+07      0.35295513E+07      0.39611258E+07      0.28898241E+07      0.29816998E+07
      0.41295243E+07      0.45710863E+07      0.38302300E+07      0.42658408E+07      0.31544315E+07
      0.41392436E+07      0.27753215E+07      0.37222365E+07      0.34211849E+07      0.43309494E+07
      0.24443227E+07      0.24364673E+07      0.23123107E+07      0.42902708E+07      0.45074882E+07
      0.25229664E+07      0.29937040E+07      0.35736320E+07      0.37134430E+07      0.33515872E+07
      0.37162859E+07      0.32480653E+07      0.45548665E+07      0.28507253E+07      0.29177049E+07
      0.21144904E+07      0.31682520E+07      0.44209453E+07      0.44700974E+07      0.36595212E+07
      0.45135620E+07      0.27675484E+07      0.25970882E+07      0.20722308E+07      0.43970584E+07
      0.36841452E+07      0.36555705E+07      0.23650780E+07      0.27086995E+07      0.14422380E+07
      0.18579049E+07      0.14753123E+07      0.16951652E+07      0.36599614E+07      0.15431689E+07
      0.32188444E+07      0.32738260E+07      0.35754981E+07      0.33690855E+07      0.33263371E+07
      0.20103914E+07      0.17025511E+07      0.25947800E+07      0.20841557E+07      0.22115317E+07
      0.24002495E+07      0.13403357E+07      0.29849356E+07      0.32625516E+07      0.45318970E+07
      0.17897743E+07      0.13970880E+07      0.37919471E+07      0.37063568E+07      0.17515988E+07
      0.25179821E+07      0.44502655E+07      0.36729826E+07      0.35786810E+07      0.34089934E+07
      0.29938896E+07      0.28484904E+07      0.15991106E+07      0.31719572E+07      0.26179861E+07
      0.37485013E+07      0.32928796E+07      0.42770077E+07      0.28320652E+07      0.31157352E+07
      0.37458218E+07      0.19676695E+07      0.22572443E+07      0.19599710E+07      0.22291697E+07
      0.15759035E+07      0.34966487E+07      0.36844229E+07      0.30142692E+07      0.28268999E+07
      0.25641880E+07      0.29883715E+07      0.36871480E+07      0.24976381E+07      0.15520806E+07
      0.27032297E+07      0.35862305E+07      0.25530519E+07      0.23279211E+07      0.18375743E+07
      0.24942044E+07      0.26606421E+07      0.23990374E+07      0.36958999E+07      0.16702631E+07
      0.19336354E+07      0.29889058E+07      0.15881740E+07      0.23188554E+07      0.27870315E+07
      0.26439240E+07      0.18300058E+07      0.33653128E+07      0.22331737E+07      0.16999264E+07
      0.27026203E+07      0.31726037E+07      0.24945838E+07      0.35814915E+07      0.44359981E+07
      0.30587148E+07      0.31245466E+07      0.30191714E+07      0.31591982E+07      0.35157999E+07
      0.29299271E+07      0.39957707E+07      0.29708961E+07      0.28660848E+07      0.29965990E+07
      0.19549398E+07      0.30702309E+07      0.18200446E+07      0.36141881E+07      0.34586544E+07
      0.28372451E+07      0.30872370E+07      0.29791221E+07      0.30290362E+07      0.37239231E+07
      0.40373760E+07      0.36116983E+07      0.22542258E+07      0.31083701E+07      0.20560813E+07
      0.31286977E+07      0.29925937E+07      0.46236428E+07      0.16145585E+07      0.27108644E+07
      0.27363786E+07      0.30696932E+07      0.35296960E+07      0.31598736E+07      0.36660363E+07
      0.24422628E+07      0.21882818E+07      0.33314625E+07      0.31312971E+07      0.24875728E+07
      0.27975911E+07      0.30516833E+07      0.44506274E+07      0.31410432E+07      0.29505188E+07
      0.27222885E+07      0.27704537E+07      0.31060639E+07      0.29419492E+07      0.43657287E+07
      0.30172491E+07      0.37294542E+07      0.30703660E+07      0.10987759E+07      0.35524420E+07
      0.30945645E+07      0.34936408E+07      0.30583342E+07      0.29685588E+07      0.39887232E+07
      0.36660701E+07      0.22539297E+07      0.19392575E+07      0.38784132E+07      0.19918365E+07
      0.32953338E+07      0.18625860E+07      0.45776734E+07      0.15226599E+07      0.24002193E+07
      0.32143940E+07      0.45050951E+07      0.23053164E+07      0.44974251E+07      0.31339540E+07
      0.15479005E+07      0.44603959E+07      0.29630331E+07      0.30590542E+07      0.30968989E+07
      0.31232389E+07      0.28315153E+07      0.31952391E+07      0.29099340E+07      0.29870539E+07
      0.32001566E+07      0.30294268E+07      0.29235642E+07      0.30221205E+07      0.30860664E+07
      0.24715486E+07      0.36043226E+07      0.33760119E+07      0.29499985E+07      0.30646540E+07
      0.24089106E+07      0.30160160E+07      0.11797168E+07      0.30799234E+07      0.31185963E+07
      0.29544484E+07      0.29999978E+07      0.28829606E+07      0.21680824E+07      0.36224803E+07
      0.30098464E+07      0.33605122E+07      0.28987139E+07      0.25371307E+07      0.29295817E+07
      0.32098463E+07      0.29136048E+07      0.30285249E+07      0.43484427E+07      0.44383749E+07
      0.30441616E+07      0.30169380E+07      0.38938230E+07      0.17953623E+07      0.30054625E+07
      0.26051658E+07      0.19998148E+07      0.46088609E+07      0.21388938E+07      0.18137090E+07
      0.31580997E+07      0.39380650E+07      0.29272187E+07      0.34554944E+07      0.29135909E+07
      0.30449465E+07      0.15057087E+07      0.30087855E+07      0.29431444E+07      0.30250988E+07
      0.30455347E+07      0.32100258E+07      0.31942526E+07      0.29375633E+07      0.29942637E+07
      0.46970899E+07      0.23883167E+07      0.30601968E+07      0.23030100E+07      0.32527922E+07
      0.31246590E+07      0.21583740E+07      0.30579552E+07      0.29104255E+07      0.26349859E+07
      0.30245528E+07      0.45220932E+07      0.30750800E+07      0.33387630E+07      0.21604071E+07
      0.45704103E+07      0.21651834E+07      0.27114140E+07      0.31401027E+07      0.30836381E+07
      0.30129134E+07      0.30878188E+07      0.20848615E+07      0.18162721E+07      0.25540820E+07
      0.30864578E+07      0.45125014E+07      0.30895208E+07      0.31731292E+07      0.30344205E+07
      0.30496987E+07      0.45418762E+07      0.28239013E+07      0.20217401E+07      0.13898905E+07
      0.17125881E+07      0.23956564E+07      0.33871270E+07      0.27688257E+07      0.43473145E+07
      0.14860534E+07      0.20460809E+07      0.19657484E+07      0.46182639E+07      0.16643536E+07
      0.45885634E+07      0.20401191E+07      0.41177684E+07      0.18337710E+07      0.18058883E+07
      0.21400060E+07      0.33599395E+07      0.35483246E+07      0.31069239E+07      0.19217790E+07
      0.29032813E+07      0.35653353E+07      0.27596170E+07      0.45531996E+07      0.29324029E+07
      0.34788253E+07      0.17934333E+07      0.16378241E+07      0.29199822E+07      0.34244758E+07
      0.28462505E+07      0.44680855E+07      0.36005461E+07      0.29843714E+07      0.25068970E+07
      0.30347711E+07      0.27113864E+07      0.16409948E+07      0.45460742E+07      0.31742813E+07
      0.29152763E+07      0.23875204E+07      0.35839331E+07      0.32086759E+07      0.44438938E+07
      0.27878762E+07      0.16587760E+07      0.13530277E+07      0.31775464E+07      0.23607237E+07
      0.44542497E+07      0.45577063E+07      0.29815203E+07      0.23549027E+07      0.28783180E+07
      0.17597482E+07      0.44639831E+07      0.31184606E+07      0.30488591E+07      0.29763129E+07
      0.45025002E+07      0.20020001E+07      0.44316113E+07      0.32290202E+07      0.29175445E+07
      0.17168904E+07      0.25881841E+07      0.18304053E+07      0.43403431E+07      0.30389921E+07
      0.32509303E+07      0.39006785E+07      0.23830757E+07      0.20753328E+07      0.30812032E+07
      0.42264909E+07      0.19699254E+07      0.33217088E+07      0.44048754E+07      0.46614006E+07
      0.28560969E+07      0.31954363E+07      0.27008023E+07      0.32613692E+07      0.19045003E+07
