 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.419000000000000      ",n=         455 ,e=         795 
      0.29641024E+01      0.50100781E+01      0.49721547E+01      0.28227825E+01      0.32036436E+01
      0.51987184E+01      0.34673241E+01      0.37225752E+01      0.37410222E+01      0.50269228E+01
      0.20092533E+01      0.41482038E+01      0.42067503E+01      0.41200085E+01      0.54008911E+01
      0.54471221E+01      0.41743200E+01      0.42625333E+01      0.42351346E+01      0.24745898E+01
      0.49343037E+01      0.48103233E+01      0.47789072E+01      0.28851817E+01      0.40344064E+01
      0.39778597E+01      0.49879633E+01      0.51976338E+01      0.37921122E+01      0.47145200E+01
      0.35720389E+01      0.34892332E+01      0.35242063E+01      0.51704908E+01      0.50777335E+01
      0.51281376E+01      0.48946299E+01      0.35370693E+01      0.27107078E+01      0.40623136E+01
      0.47498018E+01      0.42937870E+01      0.43228795E+01      0.43824577E+01      0.27568296E+01
      0.26752474E+01      0.31677885E+01      0.31205298E+01      0.27209397E+01      0.26393830E+01
      0.44113498E+01      0.38947125E+01      0.54424172E+01      0.48020643E+01      0.48413881E+01
      0.50357403E+01      0.33474314E+01      0.33984713E+01      0.33126306E+01      0.38787611E+01
      0.39156860E+01      0.34527745E+01      0.33693852E+01      0.29583449E+01      0.30037105E+01
      0.44389600E+01      0.45308133E+01      0.45004749E+01      0.44710904E+01      0.40894367E+01
      0.46226667E+01      0.46831152E+01      0.45914734E+01      0.25215576E+01      0.39659857E+01
      0.33214547E+01      0.32861593E+01      0.34174076E+01      0.53613225E+01      0.20219292E+01
      0.46464580E+01      0.52802478E+01      0.54349870E+01      0.44919899E+01      0.30390211E+01
      0.32506938E+01      0.40533615E+01      0.30852266E+01      0.40045533E+01      0.49061267E+01
      0.32767994E+01      0.28028561E+01      0.46568742E+01      0.45660884E+01      0.46051719E+01
      0.29933978E+01      0.24280139E+01      0.23471698E+01      0.19380207E+01      0.43202297E+01
      0.18858396E+01      0.53900386E+01      0.29675622E+01      0.23931052E+01      0.45139538E+01
      0.43507467E+01      0.33337816E+01      0.24630203E+01      0.44103121E+01      0.36065344E+01
      0.36566581E+01      0.24393148E+01      0.23572560E+01      0.35568603E+01      0.52100156E+01
      0.36217093E+01      0.33379888E+01      0.54791725E+01      0.40911592E+01      0.39286220E+01
      0.37067774E+01      0.36705276E+01      0.40158772E+01      0.37558409E+01      0.45607424E+01
      0.38419197E+01      0.43538356E+01      0.42647857E+01      0.51134752E+01      0.31322035E+01
      0.32149229E+01      0.35857143E+01      0.41418343E+01      0.41038922E+01      0.32981333E+01
      0.42307291E+01      0.41925023E+01      0.35014846E+01      0.54082353E+01      0.48528216E+01
      0.48904632E+01      0.49444589E+01      0.36897016E+01      0.42817246E+01      0.44415453E+01
      0.54591250E+01      0.41777178E+01      0.43716452E+01      0.33819859E+01      0.29314681E+01
      0.28492167E+01      0.45009124E+01      0.44619665E+01      0.49409470E+01      0.45306875E+01
      0.51190608E+01      0.30497321E+01      0.27671756E+01      0.53003435E+01      0.46967317E+01
      0.36591516E+01      0.35735600E+01      0.36057048E+01      0.30139110E+01      0.26853728E+01
      0.45919144E+01      0.45530899E+01      0.45397499E+01      0.52626459E+01      0.51750393E+01
      0.47616388E+01      0.48136213E+01      0.47222570E+01      0.47492272E+01      0.53492112E+01
      0.49187389E+01      0.45074084E+01      0.26037690E+01      0.47746182E+01      0.48799633E+01
      0.22419867E+01      0.23170200E+01      0.39208103E+01      0.38329188E+01      0.46831758E+01
      0.46442933E+01      0.46315950E+01      0.50860185E+01      0.49958300E+01      0.32055300E+01
      0.32824767E+01      0.32610871E+01      0.41877150E+01      0.40984755E+01      0.47357293E+01
      0.44587014E+01      0.43681933E+01      0.43988009E+01      0.36396706E+01      0.48008484E+01
      0.24647933E+01      0.25386800E+01      0.25215351E+01      0.54907033E+01      0.29801700E+01
      0.30552900E+01      0.37235499E+01      0.47883654E+01      0.48271943E+01      0.48660027E+01
      0.53270217E+01      0.49570400E+01      0.49049742E+01      0.54897045E+01      0.17672900E+01
      0.50474647E+01      0.51370607E+01      0.50807182E+01      0.21669533E+01      0.54415965E+01
      0.36740400E+01      0.33594233E+01      0.37922046E+01      0.44139825E+01      0.38377933E+01
      0.39196700E+01      0.39727623E+01      0.40103789E+01      0.42397819E+01      0.42786236E+01
      0.43262516E+01      0.52270950E+01      0.40572119E+01      0.41474947E+01      0.23909067E+01
      0.24467589E+01      0.51715622E+01      0.30966249E+01      0.53521755E+01      0.28324767E+01
      0.29063233E+01      0.20919200E+01      0.52622107E+01      0.31304100E+01      0.53985239E+01
      0.26119967E+01      0.26853133E+01      0.29780511E+01      0.32288118E+01      0.31445669E+01
      0.31798657E+01      0.30609883E+01      0.53124625E+01      0.54838919E+01      0.31857114E+01
      0.52254457E+01      0.50274139E+01      0.40414297E+01      0.37559167E+01      0.52454126E+01
      0.50776201E+01      0.51620903E+01      0.43092207E+01      0.32633872E+01      0.16906600E+01
      0.35516038E+01      0.49670144E+01      0.49905343E+01      0.36353844E+01      0.51520400E+01
      0.38087322E+01      0.50019300E+01      0.48461640E+01      0.16140300E+01      0.40683530E+01
      0.45782065E+01      0.43342810E+01      0.44228059E+01      0.18113931E+01      0.31622844E+01
      0.33103158E+01      0.44765556E+01      0.50769850E+01      0.24954451E+01      0.46891332E+01
      0.15975261E+01      0.15374000E+01      0.32319532E+01      0.24203312E+01      0.44537354E+01
      0.21333180E+01      0.21785529E+01      0.20904322E+01      0.22151552E+01      0.15885270E+01
      0.16669869E+01      0.16646056E+01      0.21512746E+01      0.22204801E+01      0.22405252E+01
      0.15752385E+01      0.21299294E+01      0.22094333E+01      0.22294867E+01      0.21365100E+01
      0.20846779E+01      0.21521686E+01      0.21577748E+01      0.17446622E+01      0.16627794E+01
      0.16649343E+01      0.21392015E+01      0.22217070E+01      0.20823967E+01      0.19975196E+01
      0.19906196E+01      0.17352508E+01      0.20921139E+01      0.20984953E+01      0.20254806E+01
      0.19561886E+01      0.20341334E+01      0.16211640E+01      0.15475310E+01      0.15382900E+01
      0.15898961E+01      0.15165697E+01      0.15129807E+01      0.22395446E+01      0.21585063E+01
      0.20763599E+01      0.21686224E+01      0.22076147E+01      0.21306462E+01      0.22012107E+01
      0.22191251E+01      0.20311692E+01      0.19513603E+01      0.20101914E+01      0.21231864E+01
      0.18517769E+01      0.18418555E+01      0.19322597E+01      0.18495649E+01      0.19021059E+01
      0.19287630E+01      0.21233384E+01      0.19321690E+01      0.21092699E+01      0.21893800E+01
      0.19805793E+01      0.18267760E+01      0.24475407E+01      0.25305698E+01      0.24563125E+01
      0.15016707E+01      0.15615050E+01      0.15895765E+01      0.24842797E+01      0.24229646E+01
      0.24150811E+01      0.17195106E+01      0.19196882E+01      0.18503869E+01      0.19112017E+01
      0.19242066E+01      0.20611028E+01      0.18362758E+01      0.15924119E+01      0.21810061E+01
      0.21150113E+01      0.19736923E+01      0.22131359E+01      0.24788517E+01      0.20461879E+01
      0.23412413E+01      0.23457775E+01      0.22670431E+01      0.16147238E+01      0.15359606E+01
      0.16264836E+01      0.16396117E+01      0.18268722E+01      0.19121519E+01      0.16978500E+01
      0.17268033E+01      0.19744974E+01      0.15571147E+01      0.24288388E+01      0.24134412E+01
      0.20460416E+01      0.16766516E+01      0.17482379E+01      0.16829593E+01      0.22595919E+01
      0.25168987E+01      0.17591387E+01      0.25830100E+01      0.25955900E+01      0.16181885E+01
      0.15958143E+01      0.15218796E+01      0.18435639E+01      0.17715086E+01      0.19101729E+01
      0.19034043E+01      0.15954331E+01      0.15222506E+01      0.15150028E+01      0.25102319E+01
      0.24404031E+01      0.24330266E+01      0.18185990E+01      0.15900342E+01      0.16521993E+01
      0.17246753E+01      0.16585879E+01      0.16446305E+01      0.15685429E+01      0.16362114E+01
      0.17788882E+01      0.18974147E+01      0.19624063E+01      0.19711955E+01      0.17351225E+01
      0.17056778E+01      0.16224759E+01      0.15458223E+01      0.16124969E+01      0.17483985E+01
      0.17550157E+01      0.16845933E+01      0.18669796E+01      0.16129773E+01      0.16795819E+01
      0.19638816E+01      0.24783828E+01      0.19383928E+01      0.20060566E+01      0.20170283E+01
      0.18958673E+01      0.18825419E+01      0.18752805E+01      0.19442443E+01      0.19994700E+01
      0.18809230E+01      0.18116062E+01      0.17411243E+01      0.17875460E+01      0.18149719E+01
      0.18111547E+01      0.17123038E+01      0.17244749E+01      0.23127006E+01      0.20345522E+01
      0.19903872E+01      0.18872295E+01      0.18037121E+01      0.19633064E+01      0.18074785E+01
      0.24990167E+01      0.16879825E+01      0.17121603E+01      0.19294327E+01      0.17268989E+01
      0.17557567E+01      0.22811730E+01      0.22136387E+01      0.21964735E+01      0.16055500E+01
      0.15312258E+01      0.23660200E+01      0.23848000E+01      0.22987971E+01      0.16065760E+01
      0.17194783E+01      0.24952433E+01      0.24089092E+01      0.16379525E+01      0.21797289E+01
      0.22472381E+01      0.16452368E+01      0.23588731E+01      0.18602738E+01      0.24773800E+01
      0.19135869E+01      0.19054181E+01      0.19813404E+01      0.15078356E+01      0.15010327E+01
      0.15835700E+01      0.16385697E+01      0.18374502E+01      0.17644584E+01      0.22622616E+01
      0.22407938E+01      0.22306364E+01      0.23175917E+01      0.22488567E+01      0.16989189E+01
      0.16925575E+01      0.17325623E+01      0.17998567E+01      0.16251573E+01      0.16190285E+01
      0.23357376E+01      0.22299408E+01      0.23810420E+01      0.16306163E+01      0.17124587E+01
      0.15750642E+01      0.16040506E+01      0.15356853E+01      0.15277042E+01      0.18680223E+01
      0.19471856E+01      0.18298499E+01      0.18222733E+01      0.17860530E+01      0.17186941E+01
      0.24223600E+01      0.24407000E+01      0.23534588E+01      0.22668956E+01      0.23468167E+01
      0.24590400E+01      0.23879025E+01      0.23710424E+01      0.15388604E+01      0.18764285E+01
      0.18897704E+01      0.18149981E+01      0.17538483E+01      0.23733543E+01      0.15056840E+01
      0.23027114E+01      0.23659416E+01      0.20806008E+01      0.20493411E+01      0.17928779E+01
      0.17396317E+01      0.18836654E+01      0.17255441E+01      0.23276133E+01      0.25131067E+01
      0.19535302E+01      0.16315341E+01      0.16970918E+01      0.16991748E+01      0.17758881E+01
      0.18583703E+01      0.16736576E+01      0.16654511E+01      0.14999946E+01      0.19077700E+01
      0.15638406E+01      0.17578487E+01      0.16443572E+01      0.16010045E+01      0.17738075E+01
      0.24035800E+01      0.17467458E+01      0.17437992E+01      0.19159233E+01      0.19897716E+01
      0.19213522E+01      0.15328117E+01      0.15270138E+01      0.20565494E+01      0.17424093E+01
      0.18449678E+01      0.20933107E+01      0.17656015E+01      0.21145661E+01      0.17993237E+01
      0.18526014E+01      0.17767471E+01      0.18068490E+01      0.17843120E+01      0.22842729E+01
      0.17909173E+01      0.21611883E+01      0.21457267E+01      0.23490913E+01      0.16576938E+01
      0.16646070E+01      0.17693220E+01      0.18911693E+01      0.18132914E+01      0.16713395E+01
      0.18992326E+01      0.18220562E+01      0.17621974E+01      0.23069555E+01      0.21130491E+01
      0.21948625E+01      0.21198352E+01      0.19973409E+01      0.18297024E+01      0.21807986E+01
      0.26081700E+01      0.21296501E+01      0.18353027E+01      0.16789648E+01      0.15699133E+01
      0.15637033E+01      0.19231819E+01      0.18446001E+01      0.15652338E+01      0.21981450E+01
      0.17346028E+01      0.16508995E+01      0.15576134E+01      0.17501789E+01      0.17807251E+01
      0.15615713E+01      0.15545310E+01      0.16304340E+01      0.15761832E+01      0.15514796E+01
      0.19311523E+01      0.18484161E+01      0.20030732E+01      0.20657880E+01      0.20578360E+01
      0.21052922E+01      0.20300622E+01      0.20217795E+01      0.17048819E+01      0.20729028E+01
      0.18794080E+01      0.21187897E+01      0.15450777E+01      0.19469618E+01      0.17963270E+01
      0.18351433E+01      0.18603600E+01      0.15814378E+01      0.15779845E+01      0.19390706E+01
      0.18561135E+01      0.20092728E+01      0.20505378E+01      0.20447793E+01      0.21278200E+01
      0.21483400E+01      0.20748502E+01      0.16058063E+01      0.16024246E+01      0.18638451E+01
      0.16371425E+01      0.16277725E+01      0.17063710E+01      0.20607760E+01      0.21851873E+01
      0.19079400E+01      0.19317300E+01      0.18601522E+01      0.16133630E+01      0.20646300E+01
      0.20856933E+01      0.20694950E+01      0.17884499E+01      0.18717077E+01      0.19548165E+01
      0.22993247E+01      0.19626549E+01      0.20375489E+01      0.23142244E+01      0.16699100E+01
      0.19704011E+01      0.19785773E+01      0.16510847E+01      0.18099267E+01      0.16852484E+01
      0.22495400E+01      0.21688600E+01      0.15000350E+01      0.15595898E+01      0.22887867E+01
      0.23084100E+01      0.15123391E+01      0.15907918E+01      0.15380555E+01      0.16154764E+01
      0.15471753E+01      0.25700000E+01      0.15229167E+01      0.15164002E+01      0.18841500E+01
      0.18367584E+01      0.16615867E+01      0.15828163E+01      0.16776226E+01      0.20211900E+01
      0.20429100E+01      0.17847100E+01      0.16694049E+01      0.21067567E+01      0.20029722E+01
      0.19543100E+01      0.19768900E+01      0.15012749E+01      0.15213275E+01      0.15139769E+01
      0.15895546E+01      0.15072934E+01      0.19950844E+01      0.20106647E+01      0.20539083E+01
      0.19870684E+01      0.23418582E+01      0.16673006E+01      0.22691633E+01      0.22915933E+01
      0.22747347E+01      0.22835157E+01      0.16924451E+01      0.15962969E+01      0.16419700E+01
      0.16969288E+01      0.21950528E+01      0.22657327E+01      0.17047567E+01      0.25569900E+01
      0.17192154E+01      0.25309700E+01      0.15563742E+01      0.16140300E+01      0.17450016E+01
      0.20627392E+01      0.17707261E+01      0.17792570E+01      0.15538511E+01      0.19987681E+01
      0.20216495E+01      0.17057871E+01      0.25439800E+01      0.17973824E+01      0.22476153E+01
      0.15402394E+01      0.15860900E+01      0.20078869E+01      0.17835797E+01      0.15000033E+01
      0.38082500E+07      0.38369393E+07      0.26864048E+06      0.33745373E+07      0.27347400E+06
      0.33483018E+07      0.10690280E+07      0.82267080E+06      0.24289285E+06      0.33642536E+07
      0.34035017E+07      0.36560454E+07      0.25982053E+06      0.23346333E+07      0.30197538E+07
      0.38882490E+07      0.23575069E+06      0.33784737E+07      0.36757536E+07      0.26171755E+07
      0.33450075E+07      0.34845129E+07      0.83461095E+06      0.24679383E+07      0.34819280E+07
      0.25046488E+06      0.34867416E+07      0.30551366E+07      0.11902440E+07      0.25665616E+07
      0.13261779E+07      0.36684525E+07      0.31533234E+07      0.33928188E+07      0.33016546E+07
      0.32925247E+06      0.35145535E+07      0.23899759E+06      0.30175235E+07      0.35003195E+07
      0.36955635E+07      0.35158094E+07      0.23140174E+06      0.92486209E+06      0.36576484E+07
      0.90033301E+06      0.35584258E+07      0.25546378E+06      0.12600792E+07      0.36550948E+07
      0.36682138E+07      0.38259490E+07      0.28691610E+06      0.35606377E+07      0.31504501E+06
      0.24796473E+06      0.30773473E+07      0.35171726E+07      0.37505629E+07      0.36361745E+07
      0.34183726E+07      0.34163685E+07      0.13142453E+07      0.10246110E+07      0.21235122E+07
      0.37105601E+07      0.34209820E+07      0.25140193E+07      0.34362797E+07      0.29043794E+06
      0.21714264E+06      0.30696034E+07      0.30800258E+07      0.35514462E+07      0.36222828E+07
      0.34496175E+07      0.36017436E+07      0.36472634E+07      0.10309066E+07      0.30477017E+06
      0.10301128E+07      0.30634124E+07      0.14788920E+07      0.10509156E+07      0.30993894E+07
      0.13007457E+07      0.32533450E+07      0.31172974E+07      0.24728267E+07      0.34517058E+07
      0.31145279E+07      0.35189867E+07      0.25535352E+06      0.36037964E+07      0.80859474E+06
      0.34539317E+07      0.22538042E+06      0.22015954E+06      0.35930862E+07      0.20523080E+07
      0.30744041E+07      0.31236984E+07      0.81133132E+06      0.36776392E+07      0.32473965E+07
      0.77466361E+06      0.32958362E+07      0.34190319E+07      0.39729461E+07      0.38840427E+07
      0.36480075E+07      0.30630109E+07      0.21886177E+07      0.27178837E+06      0.37459091E+07
      0.32510942E+07      0.13855802E+07      0.27822550E+07      0.34145529E+07      0.18388254E+07
      0.23050270E+07      0.28107360E+06      0.37087115E+07      0.31795139E+07      0.34265796E+07
      0.20138730E+07      0.75965353E+06      0.28674426E+07      0.34804877E+07      0.14812897E+07
      0.12849532E+07      0.10143413E+07      0.85295797E+06      0.34754331E+07      0.36535321E+07
      0.37143286E+07      0.30434015E+06      0.35406101E+07      0.35833447E+07      0.36457119E+07
      0.31195520E+07      0.37641092E+07      0.37251860E+07      0.30752715E+07      0.32396876E+07
      0.37548213E+07      0.34752139E+07      0.85839379E+06      0.37363053E+07      0.12143004E+07
      0.36459920E+07      0.37052214E+07      0.78566932E+06      0.38013358E+07      0.11846616E+07
      0.30954912E+07      0.35977349E+07      0.35563795E+07      0.37829364E+07      0.36860557E+07
      0.31306570E+07      0.21968877E+07      0.30765409E+07      0.30866374E+07      0.32736233E+07
      0.37236853E+07      0.29715304E+07      0.33835149E+07      0.21603037E+07      0.38832693E+07
      0.37231252E+07      0.16952039E+07      0.80115926E+06      0.14474819E+07      0.38317274E+07
      0.28659963E+07      0.37693647E+07      0.36932089E+07      0.36924814E+07      0.34911464E+07
      0.37894882E+07      0.30699939E+07      0.80734725E+06      0.78054566E+06      0.17418171E+07
      0.14206040E+07      0.18846597E+07      0.34134452E+07      0.25309252E+06      0.38085496E+07
      0.33953228E+07      0.29997742E+07      0.77378903E+06      0.34255941E+07      0.33859903E+07
      0.36473700E+07      0.32102008E+07      0.36851785E+07      0.16517341E+07      0.10360400E+07
      0.27494013E+07      0.15306458E+07      0.20450468E+07      0.18207365E+07      0.26301661E+07
      0.33990660E+07      0.36592608E+07      0.17641926E+07      0.29871090E+07      0.39686873E+07
      0.25550673E+07      0.21706430E+07      0.25215968E+07      0.27053582E+06      0.31120492E+07
      0.19021422E+07      0.36506224E+07      0.23898598E+07      0.24764671E+07      0.30260745E+06
      0.12624729E+07      0.35426468E+07      0.29998402E+07      0.26507093E+06      0.61456317E+06
      0.30653844E+07      0.38961388E+07      0.23524311E+07      0.37222187E+07      0.31028844E+07
      0.37434108E+07      0.17727200E+07      0.34026084E+07      0.30855879E+07      0.36292668E+07
      0.10635292E+07      0.34396338E+07      0.25401800E+06      0.28726265E+07      0.37010673E+07
      0.32431689E+07      0.12374035E+07      0.36152127E+07      0.11041675E+07      0.28434968E+07
      0.14840343E+07      0.37625591E+07      0.35310670E+07      0.34899457E+07      0.84916799E+06
      0.96132317E+06      0.10812341E+07      0.90033124E+06      0.37426571E+07      0.86375423E+06
      0.36838010E+07      0.34986868E+07      0.23834409E+07      0.37156041E+07      0.20916482E+07
      0.10675059E+07      0.35052186E+07      0.18123649E+07      0.32759903E+07      0.12247910E+07
      0.11469927E+07      0.32453549E+07      0.33810602E+07      0.36629376E+07      0.21949009E+06
      0.34522598E+07      0.84386954E+06      0.28223238E+07      0.37830144E+07      0.94906759E+06
      0.35190990E+07      0.21527701E+06      0.31377793E+07      0.37961291E+07      0.36516328E+07
      0.34001800E+07      0.12394723E+07      0.90543715E+06      0.36713147E+07      0.15340200E+07
      0.19086608E+07      0.36312586E+07      0.30975059E+07      0.36058691E+07      0.36282930E+07
      0.30376122E+07      0.10127950E+07      0.15446237E+07      0.30273400E+07      0.29830965E+07
      0.34363343E+07      0.36668827E+07      0.37388174E+07      0.36455157E+07      0.13492093E+07
      0.36245576E+07      0.36683176E+07      0.37422858E+07      0.11544973E+07      0.91977598E+06
      0.37774052E+07      0.36894653E+07      0.36591519E+07      0.33554241E+07      0.32912808E+07
      0.27878441E+07      0.28982510E+07      0.35563553E+07      0.37132623E+07      0.26499494E+07
      0.31170986E+07      0.39746490E+07      0.89136700E+06      0.35168029E+07      0.35877203E+07
      0.10861108E+07      0.94502799E+06      0.36992954E+07      0.28335393E+07      0.90466627E+06
      0.35153017E+07      0.31136310E+07      0.35730793E+07      0.36790552E+07      0.31589017E+07
      0.37293003E+07      0.36668257E+07      0.34294124E+07      0.37396950E+07      0.36344956E+07
      0.36316458E+07      0.22558498E+07      0.40095734E+07      0.34198229E+07      0.37233631E+07
      0.10198555E+07      0.36332464E+07      0.97554789E+06      0.37295224E+07      0.36770599E+07
      0.34583088E+07      0.16442228E+07      0.39640441E+07      0.36946545E+07      0.33701809E+07
      0.30390989E+07      0.26338410E+07      0.13222218E+07      0.37947432E+07      0.11453233E+07
      0.36382731E+07      0.37858131E+07      0.30167053E+06      0.90183843E+06      0.10377324E+07
      0.36618380E+07      0.37774475E+07      0.36468434E+07      0.36891615E+07      0.37823550E+07
      0.36064052E+07      0.16710347E+07      0.22360742E+07      0.35089301E+07      0.19456370E+07
      0.26763443E+07      0.37567004E+07      0.18096630E+07      0.25333524E+07      0.39754326E+07
      0.37091832E+07      0.16641084E+07      0.37052521E+07      0.39909514E+07      0.39144584E+07
      0.37047248E+07      0.37928614E+07      0.38295551E+07      0.73519847E+06      0.28805364E+07
      0.37782125E+07      0.36747941E+07      0.38367016E+07      0.34341585E+07      0.30823852E+07
      0.37726309E+07      0.10953736E+07      0.29906131E+07      0.32253427E+07      0.10451074E+07
      0.37265000E+07      0.28852785E+07      0.32162411E+07      0.35660096E+07      0.35774460E+07
      0.37963009E+07      0.26959814E+07      0.28544482E+07      0.26820131E+07      0.37450545E+07
      0.85981135E+06      0.30131835E+06      0.39640456E+07      0.38412627E+07      0.13940905E+07
      0.37527647E+07      0.29365913E+07      0.35811789E+07      0.39598530E+07      0.37682639E+07
      0.34533963E+07      0.39053998E+07      0.37896486E+07      0.38748170E+07      0.34113310E+07
      0.29338180E+07      0.15666211E+07      0.31272009E+07      0.39484241E+07      0.38141343E+07
      0.31122470E+07      0.38969225E+07      0.33942468E+07      0.37265395E+07      0.37334825E+07
      0.38881371E+07      0.39421854E+07      0.38816314E+07      0.14176493E+07      0.37982984E+07
      0.39250507E+07      0.35389663E+07      0.39150172E+07      0.11985975E+07      0.38549514E+07
      0.36732612E+07      0.33478830E+07      0.38636549E+07      0.30573249E+06      0.20636997E+06
      0.36939713E+07      0.38158199E+07      0.30850205E+07      0.96321409E+06      0.35721482E+07
      0.37089195E+07      0.96718829E+06      0.27181283E+06      0.35452666E+07      0.95019324E+06
      0.37643621E+07      0.15611064E+07      0.10386939E+07      0.37454764E+07      0.35752209E+07
      0.33445726E+07      0.25886762E+07      0.38299498E+07      0.11327738E+07      0.21786007E+07
      0.27924529E+07      0.34713098E+07      0.36908550E+07      0.13037510E+07      0.16511534E+07
      0.30128285E+07      0.36630338E+07      0.36389489E+07      0.26935948E+07      0.37541077E+07
      0.36720112E+07      0.35939780E+07      0.35174914E+07      0.37078139E+07      0.37317047E+07
      0.33748005E+07      0.31665289E+07      0.37756644E+07      0.37279461E+07      0.13106485E+07
      0.28564223E+06      0.36224434E+07      0.10242121E+07      0.36407739E+07      0.30580281E+07
      0.34068080E+07      0.24483535E+07      0.16948932E+07      0.96489445E+06      0.36247690E+07
      0.35939577E+07      0.23383222E+07      0.18902128E+07      0.35947726E+07      0.12269647E+07
      0.14903282E+07      0.27360777E+06      0.34250136E+07      0.10235778E+07      0.32260374E+07
      0.93374123E+06      0.36927795E+07      0.13827611E+07      0.25656592E+07      0.31906252E+07
      0.85686025E+06      0.35576802E+07      0.36714822E+07      0.25488390E+06      0.29445942E+07
      0.31117121E+07      0.35966242E+07      0.16917936E+07      0.23245673E+07      0.35717461E+07
      0.36459830E+07      0.13923834E+07      0.37811399E+07      0.35568384E+07      0.27093406E+07
      0.34331392E+07      0.38077832E+07      0.34397692E+07      0.20112282E+07      0.35234461E+07
      0.37463647E+07      0.26034233E+07      0.90676424E+06      0.33863564E+07      0.35981281E+07
      0.34570269E+07      0.25452232E+07      0.15013398E+07      0.36258366E+07      0.11367087E+07
      0.35320496E+07      0.13109714E+07      0.28399072E+07      0.29872431E+07      0.37312839E+07
      0.34719927E+07      0.22738771E+07      0.37742709E+07      0.37915921E+07      0.33174346E+07
      0.34608761E+07      0.83347004E+06      0.30185956E+07      0.34382533E+07      0.36512918E+07
      0.19010795E+07      0.31293973E+07      0.34512824E+07      0.24190580E+07      0.33678700E+07
      0.33626629E+07      0.21672524E+07      0.34055696E+07      0.34906532E+07      0.34892219E+07
      0.28840481E+07      0.32988144E+07      0.32663274E+07      0.34734408E+07      0.28765217E+07
      0.36687158E+07      0.10188945E+07      0.24525339E+07      0.32142807E+07      0.13091547E+07
      0.34695507E+07      0.16498974E+07      0.14083034E+07      0.18684924E+07      0.34077035E+07
      0.27665388E+07      0.18369708E+07      0.35219818E+07      0.34280868E+06      0.24673468E+06
      0.35367554E+07      0.34376631E+07      0.34428922E+07      0.34893021E+07      0.21844296E+07
