 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.479000000000000      ",n=         455 ,e=         795 
      0.29641024E+01      0.50100781E+01      0.49721547E+01      0.28227825E+01      0.32036436E+01
      0.51987184E+01      0.34673241E+01      0.37225752E+01      0.37410222E+01      0.50269228E+01
      0.20092533E+01      0.41482038E+01      0.42067503E+01      0.41200085E+01      0.54008911E+01
      0.54471221E+01      0.41743200E+01      0.42625333E+01      0.42351346E+01      0.24745898E+01
      0.49343037E+01      0.48103233E+01      0.47789072E+01      0.28851817E+01      0.40344064E+01
      0.39778597E+01      0.49879633E+01      0.51976338E+01      0.37921122E+01      0.47145200E+01
      0.35720389E+01      0.34892332E+01      0.35242063E+01      0.51704908E+01      0.50777335E+01
      0.51281376E+01      0.48946299E+01      0.35370693E+01      0.27107078E+01      0.40623136E+01
      0.47498018E+01      0.42937870E+01      0.43228795E+01      0.43824577E+01      0.27568296E+01
      0.26752474E+01      0.31677885E+01      0.31205298E+01      0.27209397E+01      0.26393830E+01
      0.44113498E+01      0.38947125E+01      0.54424172E+01      0.48020643E+01      0.48413881E+01
      0.50357403E+01      0.33474314E+01      0.33984713E+01      0.33126306E+01      0.38787611E+01
      0.39156860E+01      0.34527745E+01      0.33693852E+01      0.29583449E+01      0.30037105E+01
      0.44389600E+01      0.45308133E+01      0.45004749E+01      0.44710904E+01      0.40894367E+01
      0.46226667E+01      0.46831152E+01      0.45914734E+01      0.25215576E+01      0.39659857E+01
      0.33214547E+01      0.32861593E+01      0.34174076E+01      0.53613225E+01      0.20219292E+01
      0.46464580E+01      0.52802478E+01      0.54349870E+01      0.44919899E+01      0.30390211E+01
      0.32506938E+01      0.40533615E+01      0.30852266E+01      0.40045533E+01      0.49061267E+01
      0.32767994E+01      0.28028561E+01      0.46568742E+01      0.45660884E+01      0.46051719E+01
      0.29933978E+01      0.24280139E+01      0.23471698E+01      0.19380207E+01      0.43202297E+01
      0.18858396E+01      0.53900386E+01      0.29675622E+01      0.23931052E+01      0.45139538E+01
      0.43507467E+01      0.33337816E+01      0.24630203E+01      0.44103121E+01      0.36065344E+01
      0.36566581E+01      0.24393148E+01      0.23572560E+01      0.35568603E+01      0.52100156E+01
      0.36217093E+01      0.33379888E+01      0.54791725E+01      0.40911592E+01      0.39286220E+01
      0.37067774E+01      0.36705276E+01      0.40158772E+01      0.37558409E+01      0.45607424E+01
      0.38419197E+01      0.43538356E+01      0.42647857E+01      0.51134752E+01      0.31322035E+01
      0.32149229E+01      0.35857143E+01      0.41418343E+01      0.41038922E+01      0.32981333E+01
      0.42307291E+01      0.41925023E+01      0.35014846E+01      0.54082353E+01      0.48528216E+01
      0.48904632E+01      0.49444589E+01      0.36897016E+01      0.42817246E+01      0.44415453E+01
      0.54591250E+01      0.41777178E+01      0.43716452E+01      0.33819859E+01      0.29314681E+01
      0.28492167E+01      0.45009124E+01      0.44619665E+01      0.49409470E+01      0.45306875E+01
      0.51190608E+01      0.30497321E+01      0.27671756E+01      0.53003435E+01      0.46967317E+01
      0.36591516E+01      0.35735600E+01      0.36057048E+01      0.30139110E+01      0.26853728E+01
      0.45919144E+01      0.45530899E+01      0.45397499E+01      0.52626459E+01      0.51750393E+01
      0.47616388E+01      0.48136213E+01      0.47222570E+01      0.47492272E+01      0.53492112E+01
      0.49187389E+01      0.45074084E+01      0.26037690E+01      0.47746182E+01      0.48799633E+01
      0.22419867E+01      0.23170200E+01      0.39208103E+01      0.38329188E+01      0.46831758E+01
      0.46442933E+01      0.46315950E+01      0.50860185E+01      0.49958300E+01      0.32055300E+01
      0.32824767E+01      0.32610871E+01      0.41877150E+01      0.40984755E+01      0.47357293E+01
      0.44587014E+01      0.43681933E+01      0.43988009E+01      0.36396706E+01      0.48008484E+01
      0.24647933E+01      0.25386800E+01      0.25215351E+01      0.54907033E+01      0.29801700E+01
      0.30552900E+01      0.37235499E+01      0.47883654E+01      0.48271943E+01      0.48660027E+01
      0.53270217E+01      0.49570400E+01      0.49049742E+01      0.54897045E+01      0.17672900E+01
      0.50474647E+01      0.51370607E+01      0.50807182E+01      0.21669533E+01      0.54415965E+01
      0.36740400E+01      0.33594233E+01      0.37922046E+01      0.44139825E+01      0.38377933E+01
      0.39196700E+01      0.39727623E+01      0.40103789E+01      0.42397819E+01      0.42786236E+01
      0.43262516E+01      0.52270950E+01      0.40572119E+01      0.41474947E+01      0.23909067E+01
      0.24467589E+01      0.51715622E+01      0.30966249E+01      0.53521755E+01      0.28324767E+01
      0.29063233E+01      0.20919200E+01      0.52622107E+01      0.31304100E+01      0.53985239E+01
      0.26119967E+01      0.26853133E+01      0.29780511E+01      0.32288118E+01      0.31445669E+01
      0.31798657E+01      0.30609883E+01      0.53124625E+01      0.54838919E+01      0.31857114E+01
      0.52254457E+01      0.50274139E+01      0.40414297E+01      0.37559167E+01      0.52454126E+01
      0.50776201E+01      0.51620903E+01      0.43092207E+01      0.32633872E+01      0.16906600E+01
      0.35516038E+01      0.49670144E+01      0.49905343E+01      0.36353844E+01      0.51520400E+01
      0.38087322E+01      0.50019300E+01      0.48461640E+01      0.16140300E+01      0.40683530E+01
      0.45782065E+01      0.43342810E+01      0.44228059E+01      0.18113931E+01      0.31622844E+01
      0.33103158E+01      0.44765556E+01      0.50769850E+01      0.24954451E+01      0.46891332E+01
      0.15975261E+01      0.15374000E+01      0.32319532E+01      0.24203312E+01      0.44537354E+01
      0.21333180E+01      0.21785529E+01      0.20904322E+01      0.22151552E+01      0.15885270E+01
      0.16669869E+01      0.16646056E+01      0.21512746E+01      0.22204801E+01      0.22405252E+01
      0.15752385E+01      0.21299294E+01      0.22094333E+01      0.22294867E+01      0.21365100E+01
      0.20846779E+01      0.21521686E+01      0.21577748E+01      0.17446622E+01      0.16627794E+01
      0.16649343E+01      0.21392015E+01      0.22217070E+01      0.20823967E+01      0.19975196E+01
      0.19906196E+01      0.17352508E+01      0.20921139E+01      0.20984953E+01      0.20254806E+01
      0.19561886E+01      0.20341334E+01      0.16211640E+01      0.15475310E+01      0.15382900E+01
      0.15898961E+01      0.15165697E+01      0.15129807E+01      0.22395446E+01      0.21585063E+01
      0.20763599E+01      0.21686224E+01      0.22076147E+01      0.21306462E+01      0.22012107E+01
      0.22191251E+01      0.20311692E+01      0.19513603E+01      0.20101914E+01      0.21231864E+01
      0.18517769E+01      0.18418555E+01      0.19322597E+01      0.18495649E+01      0.19021059E+01
      0.19287630E+01      0.21233384E+01      0.19321690E+01      0.21092699E+01      0.21893800E+01
      0.19805793E+01      0.18267760E+01      0.24475407E+01      0.25305698E+01      0.24563125E+01
      0.15016707E+01      0.15615050E+01      0.15895765E+01      0.24842797E+01      0.24229646E+01
      0.24150811E+01      0.17195106E+01      0.19196882E+01      0.18503869E+01      0.19112017E+01
      0.19242066E+01      0.20611028E+01      0.18362758E+01      0.15924119E+01      0.21810061E+01
      0.21150113E+01      0.19736923E+01      0.22131359E+01      0.24788517E+01      0.20461879E+01
      0.23412413E+01      0.23457775E+01      0.22670431E+01      0.16147238E+01      0.15359606E+01
      0.16264836E+01      0.16396117E+01      0.18268722E+01      0.19121519E+01      0.16978500E+01
      0.17268033E+01      0.19744974E+01      0.15571147E+01      0.24288388E+01      0.24134412E+01
      0.20460416E+01      0.16766516E+01      0.17482379E+01      0.16829593E+01      0.22595919E+01
      0.25168987E+01      0.17591387E+01      0.25830100E+01      0.25955900E+01      0.16181885E+01
      0.15958143E+01      0.15218796E+01      0.18435639E+01      0.17715086E+01      0.19101729E+01
      0.19034043E+01      0.15954331E+01      0.15222506E+01      0.15150028E+01      0.25102319E+01
      0.24404031E+01      0.24330266E+01      0.18185990E+01      0.15900342E+01      0.16521993E+01
      0.17246753E+01      0.16585879E+01      0.16446305E+01      0.15685429E+01      0.16362114E+01
      0.17788882E+01      0.18974147E+01      0.19624063E+01      0.19711955E+01      0.17351225E+01
      0.17056778E+01      0.16224759E+01      0.15458223E+01      0.16124969E+01      0.17483985E+01
      0.17550157E+01      0.16845933E+01      0.18669796E+01      0.16129773E+01      0.16795819E+01
      0.19638816E+01      0.24783828E+01      0.19383928E+01      0.20060566E+01      0.20170283E+01
      0.18958673E+01      0.18825419E+01      0.18752805E+01      0.19442443E+01      0.19994700E+01
      0.18809230E+01      0.18116062E+01      0.17411243E+01      0.17875460E+01      0.18149719E+01
      0.18111547E+01      0.17123038E+01      0.17244749E+01      0.23127006E+01      0.20345522E+01
      0.19903872E+01      0.18872295E+01      0.18037121E+01      0.19633064E+01      0.18074785E+01
      0.24990167E+01      0.16879825E+01      0.17121603E+01      0.19294327E+01      0.17268989E+01
      0.17557567E+01      0.22811730E+01      0.22136387E+01      0.21964735E+01      0.16055500E+01
      0.15312258E+01      0.23660200E+01      0.23848000E+01      0.22987971E+01      0.16065760E+01
      0.17194783E+01      0.24952433E+01      0.24089092E+01      0.16379525E+01      0.21797289E+01
      0.22472381E+01      0.16452368E+01      0.23588731E+01      0.18602738E+01      0.24773800E+01
      0.19135869E+01      0.19054181E+01      0.19813404E+01      0.15078356E+01      0.15010327E+01
      0.15835700E+01      0.16385697E+01      0.18374502E+01      0.17644584E+01      0.22622616E+01
      0.22407938E+01      0.22306364E+01      0.23175917E+01      0.22488567E+01      0.16989189E+01
      0.16925575E+01      0.17325623E+01      0.17998567E+01      0.16251573E+01      0.16190285E+01
      0.23357376E+01      0.22299408E+01      0.23810420E+01      0.16306163E+01      0.17124587E+01
      0.15750642E+01      0.16040506E+01      0.15356853E+01      0.15277042E+01      0.18680223E+01
      0.19471856E+01      0.18298499E+01      0.18222733E+01      0.17860530E+01      0.17186941E+01
      0.24223600E+01      0.24407000E+01      0.23534588E+01      0.22668956E+01      0.23468167E+01
      0.24590400E+01      0.23879025E+01      0.23710424E+01      0.15388604E+01      0.18764285E+01
      0.18897704E+01      0.18149981E+01      0.17538483E+01      0.23733543E+01      0.15056840E+01
      0.23027114E+01      0.23659416E+01      0.20806008E+01      0.20493411E+01      0.17928779E+01
      0.17396317E+01      0.18836654E+01      0.17255441E+01      0.23276133E+01      0.25131067E+01
      0.19535302E+01      0.16315341E+01      0.16970918E+01      0.16991748E+01      0.17758881E+01
      0.18583703E+01      0.16736576E+01      0.16654511E+01      0.14999946E+01      0.19077700E+01
      0.15638406E+01      0.17578487E+01      0.16443572E+01      0.16010045E+01      0.17738075E+01
      0.24035800E+01      0.17467458E+01      0.17437992E+01      0.19159233E+01      0.19897716E+01
      0.19213522E+01      0.15328117E+01      0.15270138E+01      0.20565494E+01      0.17424093E+01
      0.18449678E+01      0.20933107E+01      0.17656015E+01      0.21145661E+01      0.17993237E+01
      0.18526014E+01      0.17767471E+01      0.18068490E+01      0.17843120E+01      0.22842729E+01
      0.17909173E+01      0.21611883E+01      0.21457267E+01      0.23490913E+01      0.16576938E+01
      0.16646070E+01      0.17693220E+01      0.18911693E+01      0.18132914E+01      0.16713395E+01
      0.18992326E+01      0.18220562E+01      0.17621974E+01      0.23069555E+01      0.21130491E+01
      0.21948625E+01      0.21198352E+01      0.19973409E+01      0.18297024E+01      0.21807986E+01
      0.26081700E+01      0.21296501E+01      0.18353027E+01      0.16789648E+01      0.15699133E+01
      0.15637033E+01      0.19231819E+01      0.18446001E+01      0.15652338E+01      0.21981450E+01
      0.17346028E+01      0.16508995E+01      0.15576134E+01      0.17501789E+01      0.17807251E+01
      0.15615713E+01      0.15545310E+01      0.16304340E+01      0.15761832E+01      0.15514796E+01
      0.19311523E+01      0.18484161E+01      0.20030732E+01      0.20657880E+01      0.20578360E+01
      0.21052922E+01      0.20300622E+01      0.20217795E+01      0.17048819E+01      0.20729028E+01
      0.18794080E+01      0.21187897E+01      0.15450777E+01      0.19469618E+01      0.17963270E+01
      0.18351433E+01      0.18603600E+01      0.15814378E+01      0.15779845E+01      0.19390706E+01
      0.18561135E+01      0.20092728E+01      0.20505378E+01      0.20447793E+01      0.21278200E+01
      0.21483400E+01      0.20748502E+01      0.16058063E+01      0.16024246E+01      0.18638451E+01
      0.16371425E+01      0.16277725E+01      0.17063710E+01      0.20607760E+01      0.21851873E+01
      0.19079400E+01      0.19317300E+01      0.18601522E+01      0.16133630E+01      0.20646300E+01
      0.20856933E+01      0.20694950E+01      0.17884499E+01      0.18717077E+01      0.19548165E+01
      0.22993247E+01      0.19626549E+01      0.20375489E+01      0.23142244E+01      0.16699100E+01
      0.19704011E+01      0.19785773E+01      0.16510847E+01      0.18099267E+01      0.16852484E+01
      0.22495400E+01      0.21688600E+01      0.15000350E+01      0.15595898E+01      0.22887867E+01
      0.23084100E+01      0.15123391E+01      0.15907918E+01      0.15380555E+01      0.16154764E+01
      0.15471753E+01      0.25700000E+01      0.15229167E+01      0.15164002E+01      0.18841500E+01
      0.18367584E+01      0.16615867E+01      0.15828163E+01      0.16776226E+01      0.20211900E+01
      0.20429100E+01      0.17847100E+01      0.16694049E+01      0.21067567E+01      0.20029722E+01
      0.19543100E+01      0.19768900E+01      0.15012749E+01      0.15213275E+01      0.15139769E+01
      0.15895546E+01      0.15072934E+01      0.19950844E+01      0.20106647E+01      0.20539083E+01
      0.19870684E+01      0.23418582E+01      0.16673006E+01      0.22691633E+01      0.22915933E+01
      0.22747347E+01      0.22835157E+01      0.16924451E+01      0.15962969E+01      0.16419700E+01
      0.16969288E+01      0.21950528E+01      0.22657327E+01      0.17047567E+01      0.25569900E+01
      0.17192154E+01      0.25309700E+01      0.15563742E+01      0.16140300E+01      0.17450016E+01
      0.20627392E+01      0.17707261E+01      0.17792570E+01      0.15538511E+01      0.19987681E+01
      0.20216495E+01      0.17057871E+01      0.25439800E+01      0.17973824E+01      0.22476153E+01
      0.15402394E+01      0.15860900E+01      0.20078869E+01      0.17835797E+01      0.15000033E+01
      0.31567296E+07      0.31393529E+07      0.48653166E+07      0.26901767E+07      0.48600373E+07
      0.27239454E+07      0.29928064E+07      0.27674550E+07      0.50062958E+07      0.28048433E+07
      0.28432720E+07      0.30676985E+07      0.49665038E+07      0.30688587E+07      0.29607644E+07
      0.35116549E+07      0.47502320E+07      0.25654830E+07      0.30885619E+07      0.32574763E+07
      0.26202863E+07      0.29810899E+07      0.29117515E+07      0.30940439E+07      0.30145611E+07
      0.49012726E+07      0.24343681E+07      0.55722080E+07      0.22738298E+07      0.32723336E+07
      0.17153071E+07      0.31589922E+07      0.56956811E+07      0.25691274E+07      0.31527575E+07
      0.48860924E+07      0.29287382E+07      0.50694716E+07      0.43166133E+07      0.25111436E+07
      0.31995651E+07      0.25605389E+07      0.47805589E+07      0.30444225E+07      0.32339676E+07
      0.30167365E+07      0.29687560E+07      0.50331639E+07      0.17673727E+07      0.32502458E+07
      0.30910141E+07      0.36937084E+07      0.48441940E+07      0.26914334E+07      0.48643028E+07
      0.47926833E+07      0.44918433E+07      0.26397242E+07      0.37259754E+07      0.30595306E+07
      0.28966610E+07      0.29374349E+07      0.17087790E+07      0.33859070E+07      0.37435559E+07
      0.30971138E+07      0.26244956E+07      0.37632915E+07      0.26784098E+07      0.48803430E+07
      0.47364512E+07      0.51298017E+07      0.54444126E+07      0.27729646E+07      0.24707022E+07
      0.27665106E+07      0.28321270E+07      0.24920760E+07      0.31218550E+07      0.48634052E+07
      0.25084358E+07      0.46360339E+07      0.16470352E+07      0.32598740E+07      0.43068541E+07
      0.21588764E+07      0.50414351E+07      0.57245311E+07      0.30569309E+07      0.27241447E+07
      0.45272967E+07      0.32289660E+07      0.48582575E+07      0.30579427E+07      0.23654619E+07
      0.27438556E+07      0.48739771E+07      0.47210858E+07      0.29164879E+07      0.24952860E+07
      0.53519579E+07      0.56769647E+07      0.25610133E+07      0.30899154E+07      0.48769471E+07
      0.29071036E+07      0.30548955E+07      0.31757580E+07      0.52063393E+07      0.36036139E+07
      0.29733066E+07      0.38152448E+07      0.27124562E+07      0.49763392E+07      0.31639027E+07
      0.57997369E+07      0.17737032E+07      0.35093767E+07      0.26419756E+07      0.51457073E+07
      0.28999247E+07      0.49428964E+07      0.30948496E+07      0.53879668E+07      0.26735026E+07
      0.24323817E+07      0.28232636E+07      0.38381392E+07      0.28496949E+07      0.17870232E+07
      0.18944142E+07      0.22678629E+07      0.22190923E+07      0.28081413E+07      0.30470441E+07
      0.30596325E+07      0.47812731E+07      0.36563208E+07      0.24287476E+07      0.37918476E+07
      0.44537003E+07      0.31035635E+07      0.31741891E+07      0.35037169E+07      0.35587147E+07
      0.30347846E+07      0.28567484E+07      0.21026776E+07      0.32020461E+07      0.14124896E+07
      0.36695073E+07      0.24159942E+07      0.27128981E+07      0.30621509E+07      0.13562479E+07
      0.52474146E+07      0.36326915E+07      0.37040114E+07      0.31540407E+07      0.34388706E+07
      0.47917413E+07      0.24287359E+07      0.49030050E+07      0.43815604E+07      0.42286778E+07
      0.33673250E+07      0.35143741E+07      0.25646587E+07      0.25711527E+07      0.32042158E+07
      0.24949239E+07      0.22644359E+07      0.23554593E+07      0.15397308E+07      0.31757620E+07
      0.34228085E+07      0.33079258E+07      0.32637115E+07      0.35627697E+07      0.36492526E+07
      0.33408191E+07      0.40861253E+07      0.24918024E+07      0.24652276E+07      0.20842867E+07
      0.15087919E+07      0.22160108E+07      0.26717848E+07      0.47638001E+07      0.32915776E+07
      0.26210088E+07      0.37047187E+07      0.26049031E+07      0.27244762E+07      0.25580690E+07
      0.30280311E+07      0.49983791E+07      0.35835312E+07      0.18483851E+07      0.27292151E+07
      0.33071008E+07      0.17158558E+07      0.21917106E+07      0.28199317E+07      0.28606311E+07
      0.36650163E+07      0.31023782E+07      0.21529608E+07      0.41050512E+07      0.35723266E+07
      0.32264622E+07      0.50481215E+07      0.31353005E+07      0.48071335E+07      0.44842791E+07
      0.22934579E+07      0.32077627E+07      0.29269430E+07      0.27627958E+07      0.48871550E+07
      0.13759573E+07      0.25214591E+07      0.30398049E+07      0.47863747E+07      0.48136016E+07
      0.35968132E+07      0.35792646E+07      0.24745163E+07      0.34796418E+07      0.41523120E+07
      0.33132515E+07      0.18944035E+07      0.51387863E+07      0.40923062E+07      0.32371566E+07
      0.16376150E+07      0.27666662E+07      0.44100506E+07      0.47009682E+07      0.36379034E+07
      0.48609311E+07      0.15234176E+07      0.27802589E+07      0.13910301E+07      0.47178256E+07
      0.19258763E+07      0.33031172E+07      0.23972160E+07      0.35939023E+07      0.25725113E+07
      0.16074325E+07      0.28706185E+07      0.19715025E+07      0.32171585E+07      0.23332664E+07
      0.32164938E+07      0.29003977E+07      0.22524058E+07      0.34583070E+07      0.20710775E+07
      0.13999833E+07      0.31442556E+07      0.18630011E+07      0.33222184E+07      0.13825575E+07
      0.14685041E+07      0.29682044E+07      0.26158941E+07      0.31033526E+07      0.49239340E+07
      0.35183569E+07      0.22669581E+07      0.36950393E+07      0.32673038E+07      0.19816631E+07
      0.33935234E+07      0.46075900E+07      0.43961470E+07      0.32446857E+07      0.30660785E+07
      0.25725271E+07      0.15865453E+07      0.19476888E+07      0.34975721E+07      0.16112167E+07
      0.21234081E+07      0.31070083E+07      0.40961982E+07      0.33847677E+07      0.35751093E+07
      0.44517913E+07      0.20051148E+07      0.16494870E+07      0.22553328E+07      0.30262746E+07
      0.31055692E+07      0.32806291E+07      0.34167902E+07      0.31826418E+07      0.14669721E+07
      0.32681862E+07      0.33486261E+07      0.32478066E+07      0.16294670E+07      0.29145681E+07
      0.29497756E+07      0.30952302E+07      0.28336906E+07      0.34755130E+07      0.36760511E+07
      0.23553784E+07      0.36780220E+07      0.25684768E+07      0.36384904E+07      0.31720963E+07
      0.34082445E+07      0.34898295E+07      0.26031873E+07      0.24437779E+07      0.35684224E+07
      0.23743067E+07      0.18274156E+07      0.33292247E+07      0.20031791E+07      0.22366716E+07
      0.34625592E+07      0.37690113E+07      0.26459108E+07      0.31438087E+07      0.51018660E+07
      0.33421223E+07      0.31590160E+07      0.28668690E+07      0.31741418E+07      0.31569685E+07
      0.34194501E+07      0.27649193E+07      0.34508432E+07      0.26159447E+07      0.31497679E+07
      0.15210366E+07      0.32117792E+07      0.16184795E+07      0.31439978E+07      0.30254770E+07
      0.36641027E+07      0.17905147E+07      0.36097818E+07      0.34068479E+07      0.38522349E+07
      0.47234843E+07      0.33581493E+07      0.14404564E+07      0.32150077E+07      0.13983134E+07
      0.32621435E+07      0.31915857E+07      0.51840961E+07      0.22194389E+07      0.31040927E+07
      0.29219269E+07      0.33242717E+07      0.30716291E+07      0.32127404E+07      0.32932421E+07
      0.26935595E+07      0.17274452E+07      0.20683207E+07      0.30521710E+07      0.19501143E+07
      0.24241774E+07      0.33863976E+07      0.22786978E+07      0.21210419E+07      0.34848434E+07
      0.29780029E+07      0.37240031E+07      0.32635116E+07      0.35689040E+07      0.43790915E+07
      0.32634427E+07      0.33130810E+07      0.32888680E+07      0.26155315E+07      0.39243763E+07
      0.32383951E+07      0.30373000E+07      0.33382321E+07      0.37732187E+07      0.53781162E+07
      0.33557031E+07      0.22792389E+07      0.22686840E+07      0.48254167E+07      0.14822097E+07
      0.31283749E+07      0.19600510E+07      0.56051108E+07      0.23989959E+07      0.34196045E+07
      0.31614459E+07      0.35435708E+07      0.31247874E+07      0.50131350E+07      0.32350840E+07
      0.26897153E+07      0.49753596E+07      0.33886987E+07      0.32763686E+07      0.15188960E+07
      0.32011577E+07      0.35416832E+07      0.30804790E+07      0.33904852E+07      0.35064969E+07
      0.28168528E+07      0.33813149E+07      0.31770487E+07      0.32731185E+07      0.27208926E+07
      0.30033479E+07      0.17964233E+07      0.35566938E+07      0.33281596E+07      0.32384915E+07
      0.36352254E+07      0.33084381E+07      0.34706365E+07      0.31789090E+07      0.31750682E+07
      0.32845801E+07      0.33571344E+07      0.33947891E+07      0.16057868E+07      0.32511362E+07
      0.34495316E+07      0.37200679E+07      0.33236656E+07      0.23191916E+07      0.32167049E+07
      0.31265936E+07      0.25636654E+07      0.34485624E+07      0.48665947E+07      0.46304494E+07
      0.31451047E+07      0.32352044E+07      0.37602375E+07      0.31663020E+07      0.30138486E+07
      0.28908530E+07      0.19287950E+07      0.50828078E+07      0.24230762E+07      0.29347930E+07
      0.31647981E+07      0.20479618E+07      0.30055418E+07      0.30510418E+07      0.29474636E+07
      0.37556822E+07      0.33900634E+07      0.35313410E+07      0.34874016E+07      0.37850503E+07
      0.37790214E+07      0.27734689E+07      0.31437640E+07      0.36403694E+07      0.37409226E+07
      0.54370924E+07      0.27554603E+07      0.31109777E+07      0.19437547E+07      0.31384689E+07
      0.31552706E+07      0.25357748E+07      0.37588849E+07      0.33614924E+07      0.29301261E+07
      0.26729783E+07      0.46142930E+07      0.32126696E+07      0.31120223E+07      0.15147165E+07
      0.50669656E+07      0.26388048E+07      0.27825398E+07      0.31278348E+07      0.37741179E+07
      0.28128187E+07      0.37701751E+07      0.18571181E+07      0.25594620E+07      0.33784112E+07
      0.30973856E+07      0.29468377E+07      0.37681441E+07      0.31043956E+07      0.35519017E+07
      0.36841031E+07      0.50258754E+07      0.25911268E+07      0.23156822E+07      0.35097678E+07
      0.18093755E+07      0.27971058E+07      0.18353572E+07      0.19890962E+07      0.56306212E+07
      0.25397857E+07      0.24696127E+07      0.25994178E+07      0.51148573E+07      0.19484234E+07
      0.55350174E+07      0.25700051E+07      0.21409397E+07      0.21923099E+07      0.24639745E+07
      0.26746595E+07      0.17011543E+07      0.31434675E+07      0.30618802E+07      0.19600105E+07
      0.27229613E+07      0.32113340E+07      0.25161557E+07      0.25403133E+07      0.28876088E+07
      0.31181267E+07      0.20988157E+07      0.24372554E+07      0.26882668E+07      0.30258808E+07
      0.26484239E+07      0.32949926E+07      0.19593487E+07      0.30614100E+07      0.21932746E+07
      0.30181277E+07      0.36030054E+07      0.20181238E+07      0.41434814E+07      0.31907586E+07
      0.27807033E+07      0.20077526E+07      0.32416196E+07      0.31620003E+07      0.57527405E+07
      0.26216906E+07      0.30067534E+07      0.34675316E+07      0.28179169E+07      0.32122858E+07
      0.23518138E+07      0.45244410E+07      0.28522068E+07      0.19932469E+07      0.25549346E+07
      0.31302014E+07      0.27322401E+07      0.27767678E+07      0.29689056E+07      0.29089510E+07
      0.38743091E+07      0.36195136E+07      0.56941098E+07      0.29452389E+07      0.37821550E+07
      0.24485794E+07      0.28591840E+07      0.20963081E+07      0.57921848E+07      0.15774221E+07
      0.29028705E+07      0.19532614E+07      0.22925936E+07      0.21395818E+07      0.27726666E+07
      0.35823463E+07      0.19669998E+07      0.28897297E+07      0.48568064E+07      0.51114437E+07
      0.28121359E+07      0.28680462E+07      0.24860828E+07      0.29448832E+07      0.21330154E+07
