 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.209000000000000      ",n=         455 ,e=         795 
      0.29641024E+01      0.50100781E+01      0.49721547E+01      0.28227825E+01      0.32036436E+01
      0.51987184E+01      0.34673241E+01      0.37225752E+01      0.37410222E+01      0.50269228E+01
      0.20092533E+01      0.41482038E+01      0.42067503E+01      0.41200085E+01      0.54008911E+01
      0.54471221E+01      0.41743200E+01      0.42625333E+01      0.42351346E+01      0.24745898E+01
      0.49343037E+01      0.48103233E+01      0.47789072E+01      0.28851817E+01      0.40344064E+01
      0.39778597E+01      0.49879633E+01      0.51976338E+01      0.37921122E+01      0.47145200E+01
      0.35720389E+01      0.34892332E+01      0.35242063E+01      0.51704908E+01      0.50777335E+01
      0.51281376E+01      0.48946299E+01      0.35370693E+01      0.27107078E+01      0.40623136E+01
      0.47498018E+01      0.42937870E+01      0.43228795E+01      0.43824577E+01      0.27568296E+01
      0.26752474E+01      0.31677885E+01      0.31205298E+01      0.27209397E+01      0.26393830E+01
      0.44113498E+01      0.38947125E+01      0.54424172E+01      0.48020643E+01      0.48413881E+01
      0.50357403E+01      0.33474314E+01      0.33984713E+01      0.33126306E+01      0.38787611E+01
      0.39156860E+01      0.34527745E+01      0.33693852E+01      0.29583449E+01      0.30037105E+01
      0.44389600E+01      0.45308133E+01      0.45004749E+01      0.44710904E+01      0.40894367E+01
      0.46226667E+01      0.46831152E+01      0.45914734E+01      0.25215576E+01      0.39659857E+01
      0.33214547E+01      0.32861593E+01      0.34174076E+01      0.53613225E+01      0.20219292E+01
      0.46464580E+01      0.52802478E+01      0.54349870E+01      0.44919899E+01      0.30390211E+01
      0.32506938E+01      0.40533615E+01      0.30852266E+01      0.40045533E+01      0.49061267E+01
      0.32767994E+01      0.28028561E+01      0.46568742E+01      0.45660884E+01      0.46051719E+01
      0.29933978E+01      0.24280139E+01      0.23471698E+01      0.19380207E+01      0.43202297E+01
      0.18858396E+01      0.53900386E+01      0.29675622E+01      0.23931052E+01      0.45139538E+01
      0.43507467E+01      0.33337816E+01      0.24630203E+01      0.44103121E+01      0.36065344E+01
      0.36566581E+01      0.24393148E+01      0.23572560E+01      0.35568603E+01      0.52100156E+01
      0.36217093E+01      0.33379888E+01      0.54791725E+01      0.40911592E+01      0.39286220E+01
      0.37067774E+01      0.36705276E+01      0.40158772E+01      0.37558409E+01      0.45607424E+01
      0.38419197E+01      0.43538356E+01      0.42647857E+01      0.51134752E+01      0.31322035E+01
      0.32149229E+01      0.35857143E+01      0.41418343E+01      0.41038922E+01      0.32981333E+01
      0.42307291E+01      0.41925023E+01      0.35014846E+01      0.54082353E+01      0.48528216E+01
      0.48904632E+01      0.49444589E+01      0.36897016E+01      0.42817246E+01      0.44415453E+01
      0.54591250E+01      0.41777178E+01      0.43716452E+01      0.33819859E+01      0.29314681E+01
      0.28492167E+01      0.45009124E+01      0.44619665E+01      0.49409470E+01      0.45306875E+01
      0.51190608E+01      0.30497321E+01      0.27671756E+01      0.53003435E+01      0.46967317E+01
      0.36591516E+01      0.35735600E+01      0.36057048E+01      0.30139110E+01      0.26853728E+01
      0.45919144E+01      0.45530899E+01      0.45397499E+01      0.52626459E+01      0.51750393E+01
      0.47616388E+01      0.48136213E+01      0.47222570E+01      0.47492272E+01      0.53492112E+01
      0.49187389E+01      0.45074084E+01      0.26037690E+01      0.47746182E+01      0.48799633E+01
      0.22419867E+01      0.23170200E+01      0.39208103E+01      0.38329188E+01      0.46831758E+01
      0.46442933E+01      0.46315950E+01      0.50860185E+01      0.49958300E+01      0.32055300E+01
      0.32824767E+01      0.32610871E+01      0.41877150E+01      0.40984755E+01      0.47357293E+01
      0.44587014E+01      0.43681933E+01      0.43988009E+01      0.36396706E+01      0.48008484E+01
      0.24647933E+01      0.25386800E+01      0.25215351E+01      0.54907033E+01      0.29801700E+01
      0.30552900E+01      0.37235499E+01      0.47883654E+01      0.48271943E+01      0.48660027E+01
      0.53270217E+01      0.49570400E+01      0.49049742E+01      0.54897045E+01      0.17672900E+01
      0.50474647E+01      0.51370607E+01      0.50807182E+01      0.21669533E+01      0.54415965E+01
      0.36740400E+01      0.33594233E+01      0.37922046E+01      0.44139825E+01      0.38377933E+01
      0.39196700E+01      0.39727623E+01      0.40103789E+01      0.42397819E+01      0.42786236E+01
      0.43262516E+01      0.52270950E+01      0.40572119E+01      0.41474947E+01      0.23909067E+01
      0.24467589E+01      0.51715622E+01      0.30966249E+01      0.53521755E+01      0.28324767E+01
      0.29063233E+01      0.20919200E+01      0.52622107E+01      0.31304100E+01      0.53985239E+01
      0.26119967E+01      0.26853133E+01      0.29780511E+01      0.32288118E+01      0.31445669E+01
      0.31798657E+01      0.30609883E+01      0.53124625E+01      0.54838919E+01      0.31857114E+01
      0.52254457E+01      0.50274139E+01      0.40414297E+01      0.37559167E+01      0.52454126E+01
      0.50776201E+01      0.51620903E+01      0.43092207E+01      0.32633872E+01      0.16906600E+01
      0.35516038E+01      0.49670144E+01      0.49905343E+01      0.36353844E+01      0.51520400E+01
      0.38087322E+01      0.50019300E+01      0.48461640E+01      0.16140300E+01      0.40683530E+01
      0.45782065E+01      0.43342810E+01      0.44228059E+01      0.18113931E+01      0.31622844E+01
      0.33103158E+01      0.44765556E+01      0.50769850E+01      0.24954451E+01      0.46891332E+01
      0.15975261E+01      0.15374000E+01      0.32319532E+01      0.24203312E+01      0.44537354E+01
      0.21333180E+01      0.21785529E+01      0.20904322E+01      0.22151552E+01      0.15885270E+01
      0.16669869E+01      0.16646056E+01      0.21512746E+01      0.22204801E+01      0.22405252E+01
      0.15752385E+01      0.21299294E+01      0.22094333E+01      0.22294867E+01      0.21365100E+01
      0.20846779E+01      0.21521686E+01      0.21577748E+01      0.17446622E+01      0.16627794E+01
      0.16649343E+01      0.21392015E+01      0.22217070E+01      0.20823967E+01      0.19975196E+01
      0.19906196E+01      0.17352508E+01      0.20921139E+01      0.20984953E+01      0.20254806E+01
      0.19561886E+01      0.20341334E+01      0.16211640E+01      0.15475310E+01      0.15382900E+01
      0.15898961E+01      0.15165697E+01      0.15129807E+01      0.22395446E+01      0.21585063E+01
      0.20763599E+01      0.21686224E+01      0.22076147E+01      0.21306462E+01      0.22012107E+01
      0.22191251E+01      0.20311692E+01      0.19513603E+01      0.20101914E+01      0.21231864E+01
      0.18517769E+01      0.18418555E+01      0.19322597E+01      0.18495649E+01      0.19021059E+01
      0.19287630E+01      0.21233384E+01      0.19321690E+01      0.21092699E+01      0.21893800E+01
      0.19805793E+01      0.18267760E+01      0.24475407E+01      0.25305698E+01      0.24563125E+01
      0.15016707E+01      0.15615050E+01      0.15895765E+01      0.24842797E+01      0.24229646E+01
      0.24150811E+01      0.17195106E+01      0.19196882E+01      0.18503869E+01      0.19112017E+01
      0.19242066E+01      0.20611028E+01      0.18362758E+01      0.15924119E+01      0.21810061E+01
      0.21150113E+01      0.19736923E+01      0.22131359E+01      0.24788517E+01      0.20461879E+01
      0.23412413E+01      0.23457775E+01      0.22670431E+01      0.16147238E+01      0.15359606E+01
      0.16264836E+01      0.16396117E+01      0.18268722E+01      0.19121519E+01      0.16978500E+01
      0.17268033E+01      0.19744974E+01      0.15571147E+01      0.24288388E+01      0.24134412E+01
      0.20460416E+01      0.16766516E+01      0.17482379E+01      0.16829593E+01      0.22595919E+01
      0.25168987E+01      0.17591387E+01      0.25830100E+01      0.25955900E+01      0.16181885E+01
      0.15958143E+01      0.15218796E+01      0.18435639E+01      0.17715086E+01      0.19101729E+01
      0.19034043E+01      0.15954331E+01      0.15222506E+01      0.15150028E+01      0.25102319E+01
      0.24404031E+01      0.24330266E+01      0.18185990E+01      0.15900342E+01      0.16521993E+01
      0.17246753E+01      0.16585879E+01      0.16446305E+01      0.15685429E+01      0.16362114E+01
      0.17788882E+01      0.18974147E+01      0.19624063E+01      0.19711955E+01      0.17351225E+01
      0.17056778E+01      0.16224759E+01      0.15458223E+01      0.16124969E+01      0.17483985E+01
      0.17550157E+01      0.16845933E+01      0.18669796E+01      0.16129773E+01      0.16795819E+01
      0.19638816E+01      0.24783828E+01      0.19383928E+01      0.20060566E+01      0.20170283E+01
      0.18958673E+01      0.18825419E+01      0.18752805E+01      0.19442443E+01      0.19994700E+01
      0.18809230E+01      0.18116062E+01      0.17411243E+01      0.17875460E+01      0.18149719E+01
      0.18111547E+01      0.17123038E+01      0.17244749E+01      0.23127006E+01      0.20345522E+01
      0.19903872E+01      0.18872295E+01      0.18037121E+01      0.19633064E+01      0.18074785E+01
      0.24990167E+01      0.16879825E+01      0.17121603E+01      0.19294327E+01      0.17268989E+01
      0.17557567E+01      0.22811730E+01      0.22136387E+01      0.21964735E+01      0.16055500E+01
      0.15312258E+01      0.23660200E+01      0.23848000E+01      0.22987971E+01      0.16065760E+01
      0.17194783E+01      0.24952433E+01      0.24089092E+01      0.16379525E+01      0.21797289E+01
      0.22472381E+01      0.16452368E+01      0.23588731E+01      0.18602738E+01      0.24773800E+01
      0.19135869E+01      0.19054181E+01      0.19813404E+01      0.15078356E+01      0.15010327E+01
      0.15835700E+01      0.16385697E+01      0.18374502E+01      0.17644584E+01      0.22622616E+01
      0.22407938E+01      0.22306364E+01      0.23175917E+01      0.22488567E+01      0.16989189E+01
      0.16925575E+01      0.17325623E+01      0.17998567E+01      0.16251573E+01      0.16190285E+01
      0.23357376E+01      0.22299408E+01      0.23810420E+01      0.16306163E+01      0.17124587E+01
      0.15750642E+01      0.16040506E+01      0.15356853E+01      0.15277042E+01      0.18680223E+01
      0.19471856E+01      0.18298499E+01      0.18222733E+01      0.17860530E+01      0.17186941E+01
      0.24223600E+01      0.24407000E+01      0.23534588E+01      0.22668956E+01      0.23468167E+01
      0.24590400E+01      0.23879025E+01      0.23710424E+01      0.15388604E+01      0.18764285E+01
      0.18897704E+01      0.18149981E+01      0.17538483E+01      0.23733543E+01      0.15056840E+01
      0.23027114E+01      0.23659416E+01      0.20806008E+01      0.20493411E+01      0.17928779E+01
      0.17396317E+01      0.18836654E+01      0.17255441E+01      0.23276133E+01      0.25131067E+01
      0.19535302E+01      0.16315341E+01      0.16970918E+01      0.16991748E+01      0.17758881E+01
      0.18583703E+01      0.16736576E+01      0.16654511E+01      0.14999946E+01      0.19077700E+01
      0.15638406E+01      0.17578487E+01      0.16443572E+01      0.16010045E+01      0.17738075E+01
      0.24035800E+01      0.17467458E+01      0.17437992E+01      0.19159233E+01      0.19897716E+01
      0.19213522E+01      0.15328117E+01      0.15270138E+01      0.20565494E+01      0.17424093E+01
      0.18449678E+01      0.20933107E+01      0.17656015E+01      0.21145661E+01      0.17993237E+01
      0.18526014E+01      0.17767471E+01      0.18068490E+01      0.17843120E+01      0.22842729E+01
      0.17909173E+01      0.21611883E+01      0.21457267E+01      0.23490913E+01      0.16576938E+01
      0.16646070E+01      0.17693220E+01      0.18911693E+01      0.18132914E+01      0.16713395E+01
      0.18992326E+01      0.18220562E+01      0.17621974E+01      0.23069555E+01      0.21130491E+01
      0.21948625E+01      0.21198352E+01      0.19973409E+01      0.18297024E+01      0.21807986E+01
      0.26081700E+01      0.21296501E+01      0.18353027E+01      0.16789648E+01      0.15699133E+01
      0.15637033E+01      0.19231819E+01      0.18446001E+01      0.15652338E+01      0.21981450E+01
      0.17346028E+01      0.16508995E+01      0.15576134E+01      0.17501789E+01      0.17807251E+01
      0.15615713E+01      0.15545310E+01      0.16304340E+01      0.15761832E+01      0.15514796E+01
      0.19311523E+01      0.18484161E+01      0.20030732E+01      0.20657880E+01      0.20578360E+01
      0.21052922E+01      0.20300622E+01      0.20217795E+01      0.17048819E+01      0.20729028E+01
      0.18794080E+01      0.21187897E+01      0.15450777E+01      0.19469618E+01      0.17963270E+01
      0.18351433E+01      0.18603600E+01      0.15814378E+01      0.15779845E+01      0.19390706E+01
      0.18561135E+01      0.20092728E+01      0.20505378E+01      0.20447793E+01      0.21278200E+01
      0.21483400E+01      0.20748502E+01      0.16058063E+01      0.16024246E+01      0.18638451E+01
      0.16371425E+01      0.16277725E+01      0.17063710E+01      0.20607760E+01      0.21851873E+01
      0.19079400E+01      0.19317300E+01      0.18601522E+01      0.16133630E+01      0.20646300E+01
      0.20856933E+01      0.20694950E+01      0.17884499E+01      0.18717077E+01      0.19548165E+01
      0.22993247E+01      0.19626549E+01      0.20375489E+01      0.23142244E+01      0.16699100E+01
      0.19704011E+01      0.19785773E+01      0.16510847E+01      0.18099267E+01      0.16852484E+01
      0.22495400E+01      0.21688600E+01      0.15000350E+01      0.15595898E+01      0.22887867E+01
      0.23084100E+01      0.15123391E+01      0.15907918E+01      0.15380555E+01      0.16154764E+01
      0.15471753E+01      0.25700000E+01      0.15229167E+01      0.15164002E+01      0.18841500E+01
      0.18367584E+01      0.16615867E+01      0.15828163E+01      0.16776226E+01      0.20211900E+01
      0.20429100E+01      0.17847100E+01      0.16694049E+01      0.21067567E+01      0.20029722E+01
      0.19543100E+01      0.19768900E+01      0.15012749E+01      0.15213275E+01      0.15139769E+01
      0.15895546E+01      0.15072934E+01      0.19950844E+01      0.20106647E+01      0.20539083E+01
      0.19870684E+01      0.23418582E+01      0.16673006E+01      0.22691633E+01      0.22915933E+01
      0.22747347E+01      0.22835157E+01      0.16924451E+01      0.15962969E+01      0.16419700E+01
      0.16969288E+01      0.21950528E+01      0.22657327E+01      0.17047567E+01      0.25569900E+01
      0.17192154E+01      0.25309700E+01      0.15563742E+01      0.16140300E+01      0.17450016E+01
      0.20627392E+01      0.17707261E+01      0.17792570E+01      0.15538511E+01      0.19987681E+01
      0.20216495E+01      0.17057871E+01      0.25439800E+01      0.17973824E+01      0.22476153E+01
      0.15402394E+01      0.15860900E+01      0.20078869E+01      0.17835797E+01      0.15000033E+01
      0.11288341E+07      0.11344925E+07      0.26942924E+06      0.10451018E+07      0.27316201E+06
      0.10689901E+07      0.12374266E+07      0.11648867E+07      0.24292016E+06      0.11132659E+07
      0.11204322E+07      0.11106901E+07      0.26010673E+06      0.10933477E+07      0.10863770E+07
      0.10852549E+07      0.23662678E+06      0.10155343E+07      0.11096522E+07      0.10965138E+07
      0.10288975E+07      0.11356975E+07      0.11757736E+07      0.15363451E+07      0.11505953E+07
      0.25242011E+06      0.10401987E+07      0.81028793E+06      0.13228612E+07      0.15562204E+07
      0.12530729E+07      0.10987715E+07      0.20573810E+06      0.10507692E+07      0.10881794E+07
      0.33185275E+06      0.11928478E+07      0.23806416E+06      0.15907240E+07      0.10588506E+07
      0.10994046E+07      0.10806897E+07      0.23322884E+06      0.11653522E+07      0.11040734E+07
      0.11669886E+07      0.11762789E+07      0.25542228E+06      0.13577285E+07      0.11136821E+07
      0.11396595E+07      0.10457014E+07      0.28611314E+06      0.11157311E+07      0.31735636E+06
      0.24830145E+06      0.15810995E+07      0.10934022E+07      0.10384957E+07      0.11419118E+07
      0.10951454E+07      0.11169148E+07      0.12348023E+07      0.11865471E+07      0.10213048E+07
      0.11334443E+07      0.10645159E+07      0.10364265E+07      0.11053277E+07      0.30716764E+06
      0.21906587E+06      0.17775475E+07      0.19447121E+07      0.11219053E+07      0.11078711E+07
      0.10723766E+07      0.11369633E+07      0.11134431E+07      0.10464661E+07      0.30746534E+06
      0.10792175E+07      0.16518419E+07      0.12815103E+07      0.10437249E+07      0.16700615E+07
      0.12574486E+07      0.18710220E+06      0.19014273E+07      0.15330339E+07      0.10518721E+07
      0.18274054E+06      0.10985037E+07      0.25719364E+06      0.11275944E+07      0.11174937E+07
      0.10666413E+07      0.22629454E+06      0.22233585E+06      0.11436903E+07      0.14061688E+07
      0.17190325E+07      0.19905430E+06      0.11277682E+07      0.11402384E+07      0.18985240E+06
      0.11479489E+07      0.10841736E+07      0.10921944E+07      0.23315170E+06      0.10776020E+07
      0.11461550E+07      0.15892072E+07      0.14492469E+07      0.27109286E+06      0.11314952E+07
      0.19359287E+06      0.12303231E+07      0.15964598E+07      0.10958904E+07      0.23632089E+06
      0.14989661E+07      0.27942726E+06      0.11458433E+07      0.17998013E+07      0.10375293E+07
      0.13902563E+07      0.11176268E+07      0.16196914E+07      0.11116346E+07      0.12806463E+07
      0.12615395E+07      0.10984125E+07      0.11252177E+07      0.10907276E+07      0.11516442E+07
      0.11608221E+07      0.30019666E+06      0.10995042E+07      0.10837329E+07      0.11814471E+07
      0.18492715E+06      0.11520760E+07      0.11397751E+07      0.15316693E+07      0.10875998E+07
      0.11642314E+07      0.11198815E+07      0.11217225E+07      0.12074285E+07      0.12169298E+07
      0.11152393E+07      0.11401564E+07      0.11373049E+07      0.11508136E+07      0.12086104E+07
      0.12479512E+07      0.11149562E+07      0.11252389E+07      0.11206043E+07      0.11578227E+07
      0.18063511E+06      0.14208662E+07      0.92258285E+06      0.24763506E+06      0.17281560E+06
      0.11299564E+07      0.10989012E+07      0.10359773E+07      0.14245819E+07      0.11302618E+07
      0.11491633E+07      0.13361811E+07      0.11002720E+07      0.12742825E+07      0.11424718E+07
      0.15447874E+07      0.11754362E+07      0.10995911E+07      0.11712387E+07      0.11170328E+07
      0.11486544E+07      0.17813394E+06      0.10883400E+07      0.11113231E+07      0.13344370E+07
      0.12777053E+07      0.13584449E+07      0.10294871E+07      0.25195619E+06      0.11464030E+07
      0.10153596E+07      0.15881365E+07      0.10918858E+07      0.10516657E+07      0.10300133E+07
      0.11200056E+07      0.17603057E+06      0.11296822E+07      0.13131820E+07      0.10969095E+07
      0.15281743E+07      0.12996064E+07      0.13846447E+07      0.10830339E+07      0.15009504E+07
      0.11316017E+07      0.10929386E+07      0.13469511E+07      0.10779945E+07      0.10820077E+07
      0.15782970E+07      0.21469491E+06      0.15447026E+07      0.26780249E+06      0.18791475E+07
      0.13730673E+07      0.10965038E+07      0.14948496E+07      0.14877298E+07      0.30129649E+06
      0.12282927E+07      0.10754377E+07      0.15393940E+07      0.26347778E+06      0.21117671E+06
      0.15007727E+07      0.10781069E+07      0.14478771E+07      0.11220406E+07      0.15780134E+06
      0.11146861E+07      0.13344835E+07      0.21217057E+06      0.16311783E+07      0.10969057E+07
      0.12031672E+07      0.10710082E+07      0.19455093E+06      0.19767153E+06      0.11766299E+07
      0.20755269E+06      0.12328753E+07      0.11357389E+07      0.11939850E+07      0.19469433E+06
      0.12693104E+07      0.11443817E+07      0.10381480E+07      0.11523872E+07      0.10793504E+07
      0.11592500E+07      0.10763389E+07      0.11312839E+07      0.11348004E+07      0.11032688E+07
      0.11149411E+07      0.11740813E+07      0.14391167E+07      0.11185083E+07      0.13788004E+07
      0.11847892E+07      0.10717449E+07      0.13351332E+07      0.10780806E+07      0.12289967E+07
      0.12129610E+07      0.10808401E+07      0.10082026E+07      0.11250678E+07      0.22126381E+06
      0.11021104E+07      0.11085316E+07      0.15752996E+07      0.11764741E+07      0.11654448E+07
      0.10888493E+07      0.20485427E+06      0.17271752E+06      0.11241705E+07      0.11298515E+07
      0.10605617E+07      0.12490400E+07      0.11353940E+07      0.11067398E+07      0.12993977E+07
      0.13511000E+07      0.11152820E+07      0.18121885E+06      0.10927127E+07      0.11068531E+07
      0.16553081E+07      0.11990412E+07      0.13005123E+07      0.15294924E+07      0.15495830E+07
      0.10815177E+07      0.11503045E+07      0.10817146E+07      0.11075843E+07      0.12519010E+07
      0.10943798E+07      0.11011774E+07      0.11012015E+07      0.12361919E+07      0.10691423E+07
      0.11532086E+07      0.11192052E+07      0.11515650E+07      0.10762574E+07      0.11338712E+07
      0.14995504E+07      0.11362450E+07      0.10956775E+07      0.11708567E+07      0.10704017E+07
      0.10678110E+07      0.11025382E+07      0.10857525E+07      0.10551017E+07      0.11313425E+07
      0.11544049E+07      0.11422780E+07      0.11280565E+07      0.14985940E+07      0.11166966E+07
      0.10861263E+07      0.15572529E+06      0.11072384E+07      0.11100557E+07      0.19938855E+06
      0.11114473E+07      0.11154022E+07      0.11163756E+07      0.11085783E+07      0.11280265E+07
      0.10919791E+07      0.14661037E+07      0.11087078E+07      0.10497190E+07      0.11416982E+07
      0.11645768E+07      0.11070430E+07      0.11690324E+07      0.11316882E+07      0.11239826E+07
      0.11504706E+07      0.13116991E+07      0.10698644E+07      0.11005023E+07      0.16586242E+06
      0.16857140E+07      0.15453467E+07      0.12578066E+07      0.11112620E+07      0.12064617E+07
      0.11170813E+07      0.11293023E+07      0.24633036E+06      0.11434756E+07      0.10279224E+07
      0.11575832E+07      0.11233378E+07      0.11665648E+07      0.11244583E+07      0.11296937E+07
      0.11299133E+07      0.13218923E+07      0.14073757E+07      0.11417705E+07      0.13587472E+07
      0.14893907E+07      0.11134257E+07      0.14114505E+07      0.14624545E+07      0.11027114E+07
      0.11599084E+07      0.99164971E+06      0.11234167E+07      0.10860692E+07      0.19124675E+06
      0.11024341E+07      0.11633101E+07      0.11190257E+07      0.11134269E+07      0.15930415E+07
      0.11150105E+07      0.11209650E+07      0.11204607E+07      0.10512552E+07      0.34046728E+06
      0.11767672E+07      0.12527675E+07      0.15135713E+07      0.17970512E+06      0.11869447E+07
      0.11212116E+07      0.14992130E+07      0.21876610E+06      0.10702897E+07      0.11228888E+07
      0.11101731E+07      0.15722498E+07      0.17000244E+07      0.20192331E+06      0.11226770E+07
      0.11460862E+07      0.29514589E+06      0.11182320E+07      0.11128844E+07      0.12496890E+07
      0.11104783E+07      0.13600312E+06      0.11337634E+07      0.11097555E+07      0.10901568E+07
      0.10956184E+07      0.11186269E+07      0.11426072E+07      0.11187339E+07      0.10499002E+07
      0.15215775E+07      0.13022548E+07      0.15724618E+06      0.11211938E+07      0.11131162E+07
      0.10669992E+07      0.11177240E+07      0.10802377E+07      0.11264951E+07      0.11162167E+07
      0.11289334E+07      0.11158132E+07      0.11002080E+07      0.12835615E+07      0.11662159E+07
      0.11099315E+07      0.11097542E+07      0.11237906E+07      0.12216014E+07      0.11329918E+07
      0.11241824E+07      0.10052828E+07      0.11049062E+07      0.32095537E+06      0.20842937E+06
      0.11314038E+07      0.11228379E+07      0.16861380E+06      0.10575197E+07      0.11387350E+07
      0.11692197E+07      0.11306241E+07      0.26724361E+06      0.10547404E+07      0.11336670E+07
      0.11101643E+07      0.13133930E+07      0.10312071E+07      0.11324598E+07      0.11310889E+07
      0.10388041E+07      0.10756896E+07      0.10893370E+07      0.98111887E+06      0.99267020E+06
      0.10199801E+07      0.10512682E+07      0.11163498E+07      0.96970244E+06      0.97279520E+06
      0.22988516E+06      0.11510246E+07      0.11397642E+07      0.14818779E+07      0.11104503E+07
      0.11223815E+07      0.10898997E+07      0.10389510E+07      0.11034519E+07      0.11663692E+07
      0.10338123E+07      0.15702588E+07      0.11160941E+07      0.11209281E+07      0.12574702E+07
      0.28283805E+06      0.11209858E+07      0.10531561E+07      0.11319466E+07      0.10210900E+07
      0.11167124E+07      0.99933971E+06      0.13312713E+07      0.11716898E+07      0.11163523E+07
      0.11357392E+07      0.14758991E+07      0.96432294E+06      0.11301880E+07      0.95377106E+06
      0.95548653E+06      0.27130890E+06      0.10549778E+07      0.12159615E+07      0.11557701E+07
      0.11573942E+07      0.11621487E+07      0.12024477E+07      0.14685947E+07      0.23748405E+06
      0.11345856E+07      0.10717644E+07      0.11331156E+07      0.26062613E+06      0.15043596E+07
      0.22356997E+06      0.11111815E+07      0.13603172E+07      0.14278793E+07      0.10718042E+07
      0.11444915E+07      0.12400165E+07      0.11464233E+07      0.11366270E+07      0.14783860E+07
      0.10969833E+07      0.11570951E+07      0.10412762E+07      0.14157668E+07      0.11313548E+07
      0.11396617E+07      0.14651573E+07      0.11490781E+07      0.10690189E+07      0.11274323E+07
      0.10781282E+07      0.15182828E+07      0.12534985E+07      0.11395517E+07      0.11902571E+07
      0.11355062E+07      0.99386669E+06      0.14925009E+07      0.16183371E+07      0.11208874E+07
      0.11046242E+07      0.14157199E+07      0.11366306E+07      0.11140352E+07      0.21317518E+06
      0.10780817E+07      0.11840856E+07      0.10849583E+07      0.10997039E+07      0.11018447E+07
      0.14034824E+07      0.16169282E+07      0.11156818E+07      0.14424787E+07      0.99093809E+06
      0.10889112E+07      0.14372089E+07      0.10717975E+07      0.11389947E+07      0.11220214E+07
      0.15778156E+07      0.11395448E+07      0.21028111E+06      0.11247561E+07      0.10325574E+07
      0.11320347E+07      0.10498419E+07      0.14450180E+07      0.20005717E+06      0.12302795E+07
      0.11741314E+07      0.13302662E+07      0.12846092E+07      0.13584510E+07      0.10763270E+07
      0.16280250E+07      0.13449089E+07      0.11402938E+07      0.33964367E+06      0.24470709E+06
      0.11214417E+07      0.11560790E+07      0.10395530E+07      0.11406296E+07      0.13967676E+07
