 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.399000000000000      ",n=         455 ,e=         795 
      0.29641024E+01      0.50100781E+01      0.49721547E+01      0.28227825E+01      0.32036436E+01
      0.51987184E+01      0.34673241E+01      0.37225752E+01      0.37410222E+01      0.50269228E+01
      0.20092533E+01      0.41482038E+01      0.42067503E+01      0.41200085E+01      0.54008911E+01
      0.54471221E+01      0.41743200E+01      0.42625333E+01      0.42351346E+01      0.24745898E+01
      0.49343037E+01      0.48103233E+01      0.47789072E+01      0.28851817E+01      0.40344064E+01
      0.39778597E+01      0.49879633E+01      0.51976338E+01      0.37921122E+01      0.47145200E+01
      0.35720389E+01      0.34892332E+01      0.35242063E+01      0.51704908E+01      0.50777335E+01
      0.51281376E+01      0.48946299E+01      0.35370693E+01      0.27107078E+01      0.40623136E+01
      0.47498018E+01      0.42937870E+01      0.43228795E+01      0.43824577E+01      0.27568296E+01
      0.26752474E+01      0.31677885E+01      0.31205298E+01      0.27209397E+01      0.26393830E+01
      0.44113498E+01      0.38947125E+01      0.54424172E+01      0.48020643E+01      0.48413881E+01
      0.50357403E+01      0.33474314E+01      0.33984713E+01      0.33126306E+01      0.38787611E+01
      0.39156860E+01      0.34527745E+01      0.33693852E+01      0.29583449E+01      0.30037105E+01
      0.44389600E+01      0.45308133E+01      0.45004749E+01      0.44710904E+01      0.40894367E+01
      0.46226667E+01      0.46831152E+01      0.45914734E+01      0.25215576E+01      0.39659857E+01
      0.33214547E+01      0.32861593E+01      0.34174076E+01      0.53613225E+01      0.20219292E+01
      0.46464580E+01      0.52802478E+01      0.54349870E+01      0.44919899E+01      0.30390211E+01
      0.32506938E+01      0.40533615E+01      0.30852266E+01      0.40045533E+01      0.49061267E+01
      0.32767994E+01      0.28028561E+01      0.46568742E+01      0.45660884E+01      0.46051719E+01
      0.29933978E+01      0.24280139E+01      0.23471698E+01      0.19380207E+01      0.43202297E+01
      0.18858396E+01      0.53900386E+01      0.29675622E+01      0.23931052E+01      0.45139538E+01
      0.43507467E+01      0.33337816E+01      0.24630203E+01      0.44103121E+01      0.36065344E+01
      0.36566581E+01      0.24393148E+01      0.23572560E+01      0.35568603E+01      0.52100156E+01
      0.36217093E+01      0.33379888E+01      0.54791725E+01      0.40911592E+01      0.39286220E+01
      0.37067774E+01      0.36705276E+01      0.40158772E+01      0.37558409E+01      0.45607424E+01
      0.38419197E+01      0.43538356E+01      0.42647857E+01      0.51134752E+01      0.31322035E+01
      0.32149229E+01      0.35857143E+01      0.41418343E+01      0.41038922E+01      0.32981333E+01
      0.42307291E+01      0.41925023E+01      0.35014846E+01      0.54082353E+01      0.48528216E+01
      0.48904632E+01      0.49444589E+01      0.36897016E+01      0.42817246E+01      0.44415453E+01
      0.54591250E+01      0.41777178E+01      0.43716452E+01      0.33819859E+01      0.29314681E+01
      0.28492167E+01      0.45009124E+01      0.44619665E+01      0.49409470E+01      0.45306875E+01
      0.51190608E+01      0.30497321E+01      0.27671756E+01      0.53003435E+01      0.46967317E+01
      0.36591516E+01      0.35735600E+01      0.36057048E+01      0.30139110E+01      0.26853728E+01
      0.45919144E+01      0.45530899E+01      0.45397499E+01      0.52626459E+01      0.51750393E+01
      0.47616388E+01      0.48136213E+01      0.47222570E+01      0.47492272E+01      0.53492112E+01
      0.49187389E+01      0.45074084E+01      0.26037690E+01      0.47746182E+01      0.48799633E+01
      0.22419867E+01      0.23170200E+01      0.39208103E+01      0.38329188E+01      0.46831758E+01
      0.46442933E+01      0.46315950E+01      0.50860185E+01      0.49958300E+01      0.32055300E+01
      0.32824767E+01      0.32610871E+01      0.41877150E+01      0.40984755E+01      0.47357293E+01
      0.44587014E+01      0.43681933E+01      0.43988009E+01      0.36396706E+01      0.48008484E+01
      0.24647933E+01      0.25386800E+01      0.25215351E+01      0.54907033E+01      0.29801700E+01
      0.30552900E+01      0.37235499E+01      0.47883654E+01      0.48271943E+01      0.48660027E+01
      0.53270217E+01      0.49570400E+01      0.49049742E+01      0.54897045E+01      0.17672900E+01
      0.50474647E+01      0.51370607E+01      0.50807182E+01      0.21669533E+01      0.54415965E+01
      0.36740400E+01      0.33594233E+01      0.37922046E+01      0.44139825E+01      0.38377933E+01
      0.39196700E+01      0.39727623E+01      0.40103789E+01      0.42397819E+01      0.42786236E+01
      0.43262516E+01      0.52270950E+01      0.40572119E+01      0.41474947E+01      0.23909067E+01
      0.24467589E+01      0.51715622E+01      0.30966249E+01      0.53521755E+01      0.28324767E+01
      0.29063233E+01      0.20919200E+01      0.52622107E+01      0.31304100E+01      0.53985239E+01
      0.26119967E+01      0.26853133E+01      0.29780511E+01      0.32288118E+01      0.31445669E+01
      0.31798657E+01      0.30609883E+01      0.53124625E+01      0.54838919E+01      0.31857114E+01
      0.52254457E+01      0.50274139E+01      0.40414297E+01      0.37559167E+01      0.52454126E+01
      0.50776201E+01      0.51620903E+01      0.43092207E+01      0.32633872E+01      0.16906600E+01
      0.35516038E+01      0.49670144E+01      0.49905343E+01      0.36353844E+01      0.51520400E+01
      0.38087322E+01      0.50019300E+01      0.48461640E+01      0.16140300E+01      0.40683530E+01
      0.45782065E+01      0.43342810E+01      0.44228059E+01      0.18113931E+01      0.31622844E+01
      0.33103158E+01      0.44765556E+01      0.50769850E+01      0.24954451E+01      0.46891332E+01
      0.15975261E+01      0.15374000E+01      0.32319532E+01      0.24203312E+01      0.44537354E+01
      0.21333180E+01      0.21785529E+01      0.20904322E+01      0.22151552E+01      0.15885270E+01
      0.16669869E+01      0.16646056E+01      0.21512746E+01      0.22204801E+01      0.22405252E+01
      0.15752385E+01      0.21299294E+01      0.22094333E+01      0.22294867E+01      0.21365100E+01
      0.20846779E+01      0.21521686E+01      0.21577748E+01      0.17446622E+01      0.16627794E+01
      0.16649343E+01      0.21392015E+01      0.22217070E+01      0.20823967E+01      0.19975196E+01
      0.19906196E+01      0.17352508E+01      0.20921139E+01      0.20984953E+01      0.20254806E+01
      0.19561886E+01      0.20341334E+01      0.16211640E+01      0.15475310E+01      0.15382900E+01
      0.15898961E+01      0.15165697E+01      0.15129807E+01      0.22395446E+01      0.21585063E+01
      0.20763599E+01      0.21686224E+01      0.22076147E+01      0.21306462E+01      0.22012107E+01
      0.22191251E+01      0.20311692E+01      0.19513603E+01      0.20101914E+01      0.21231864E+01
      0.18517769E+01      0.18418555E+01      0.19322597E+01      0.18495649E+01      0.19021059E+01
      0.19287630E+01      0.21233384E+01      0.19321690E+01      0.21092699E+01      0.21893800E+01
      0.19805793E+01      0.18267760E+01      0.24475407E+01      0.25305698E+01      0.24563125E+01
      0.15016707E+01      0.15615050E+01      0.15895765E+01      0.24842797E+01      0.24229646E+01
      0.24150811E+01      0.17195106E+01      0.19196882E+01      0.18503869E+01      0.19112017E+01
      0.19242066E+01      0.20611028E+01      0.18362758E+01      0.15924119E+01      0.21810061E+01
      0.21150113E+01      0.19736923E+01      0.22131359E+01      0.24788517E+01      0.20461879E+01
      0.23412413E+01      0.23457775E+01      0.22670431E+01      0.16147238E+01      0.15359606E+01
      0.16264836E+01      0.16396117E+01      0.18268722E+01      0.19121519E+01      0.16978500E+01
      0.17268033E+01      0.19744974E+01      0.15571147E+01      0.24288388E+01      0.24134412E+01
      0.20460416E+01      0.16766516E+01      0.17482379E+01      0.16829593E+01      0.22595919E+01
      0.25168987E+01      0.17591387E+01      0.25830100E+01      0.25955900E+01      0.16181885E+01
      0.15958143E+01      0.15218796E+01      0.18435639E+01      0.17715086E+01      0.19101729E+01
      0.19034043E+01      0.15954331E+01      0.15222506E+01      0.15150028E+01      0.25102319E+01
      0.24404031E+01      0.24330266E+01      0.18185990E+01      0.15900342E+01      0.16521993E+01
      0.17246753E+01      0.16585879E+01      0.16446305E+01      0.15685429E+01      0.16362114E+01
      0.17788882E+01      0.18974147E+01      0.19624063E+01      0.19711955E+01      0.17351225E+01
      0.17056778E+01      0.16224759E+01      0.15458223E+01      0.16124969E+01      0.17483985E+01
      0.17550157E+01      0.16845933E+01      0.18669796E+01      0.16129773E+01      0.16795819E+01
      0.19638816E+01      0.24783828E+01      0.19383928E+01      0.20060566E+01      0.20170283E+01
      0.18958673E+01      0.18825419E+01      0.18752805E+01      0.19442443E+01      0.19994700E+01
      0.18809230E+01      0.18116062E+01      0.17411243E+01      0.17875460E+01      0.18149719E+01
      0.18111547E+01      0.17123038E+01      0.17244749E+01      0.23127006E+01      0.20345522E+01
      0.19903872E+01      0.18872295E+01      0.18037121E+01      0.19633064E+01      0.18074785E+01
      0.24990167E+01      0.16879825E+01      0.17121603E+01      0.19294327E+01      0.17268989E+01
      0.17557567E+01      0.22811730E+01      0.22136387E+01      0.21964735E+01      0.16055500E+01
      0.15312258E+01      0.23660200E+01      0.23848000E+01      0.22987971E+01      0.16065760E+01
      0.17194783E+01      0.24952433E+01      0.24089092E+01      0.16379525E+01      0.21797289E+01
      0.22472381E+01      0.16452368E+01      0.23588731E+01      0.18602738E+01      0.24773800E+01
      0.19135869E+01      0.19054181E+01      0.19813404E+01      0.15078356E+01      0.15010327E+01
      0.15835700E+01      0.16385697E+01      0.18374502E+01      0.17644584E+01      0.22622616E+01
      0.22407938E+01      0.22306364E+01      0.23175917E+01      0.22488567E+01      0.16989189E+01
      0.16925575E+01      0.17325623E+01      0.17998567E+01      0.16251573E+01      0.16190285E+01
      0.23357376E+01      0.22299408E+01      0.23810420E+01      0.16306163E+01      0.17124587E+01
      0.15750642E+01      0.16040506E+01      0.15356853E+01      0.15277042E+01      0.18680223E+01
      0.19471856E+01      0.18298499E+01      0.18222733E+01      0.17860530E+01      0.17186941E+01
      0.24223600E+01      0.24407000E+01      0.23534588E+01      0.22668956E+01      0.23468167E+01
      0.24590400E+01      0.23879025E+01      0.23710424E+01      0.15388604E+01      0.18764285E+01
      0.18897704E+01      0.18149981E+01      0.17538483E+01      0.23733543E+01      0.15056840E+01
      0.23027114E+01      0.23659416E+01      0.20806008E+01      0.20493411E+01      0.17928779E+01
      0.17396317E+01      0.18836654E+01      0.17255441E+01      0.23276133E+01      0.25131067E+01
      0.19535302E+01      0.16315341E+01      0.16970918E+01      0.16991748E+01      0.17758881E+01
      0.18583703E+01      0.16736576E+01      0.16654511E+01      0.14999946E+01      0.19077700E+01
      0.15638406E+01      0.17578487E+01      0.16443572E+01      0.16010045E+01      0.17738075E+01
      0.24035800E+01      0.17467458E+01      0.17437992E+01      0.19159233E+01      0.19897716E+01
      0.19213522E+01      0.15328117E+01      0.15270138E+01      0.20565494E+01      0.17424093E+01
      0.18449678E+01      0.20933107E+01      0.17656015E+01      0.21145661E+01      0.17993237E+01
      0.18526014E+01      0.17767471E+01      0.18068490E+01      0.17843120E+01      0.22842729E+01
      0.17909173E+01      0.21611883E+01      0.21457267E+01      0.23490913E+01      0.16576938E+01
      0.16646070E+01      0.17693220E+01      0.18911693E+01      0.18132914E+01      0.16713395E+01
      0.18992326E+01      0.18220562E+01      0.17621974E+01      0.23069555E+01      0.21130491E+01
      0.21948625E+01      0.21198352E+01      0.19973409E+01      0.18297024E+01      0.21807986E+01
      0.26081700E+01      0.21296501E+01      0.18353027E+01      0.16789648E+01      0.15699133E+01
      0.15637033E+01      0.19231819E+01      0.18446001E+01      0.15652338E+01      0.21981450E+01
      0.17346028E+01      0.16508995E+01      0.15576134E+01      0.17501789E+01      0.17807251E+01
      0.15615713E+01      0.15545310E+01      0.16304340E+01      0.15761832E+01      0.15514796E+01
      0.19311523E+01      0.18484161E+01      0.20030732E+01      0.20657880E+01      0.20578360E+01
      0.21052922E+01      0.20300622E+01      0.20217795E+01      0.17048819E+01      0.20729028E+01
      0.18794080E+01      0.21187897E+01      0.15450777E+01      0.19469618E+01      0.17963270E+01
      0.18351433E+01      0.18603600E+01      0.15814378E+01      0.15779845E+01      0.19390706E+01
      0.18561135E+01      0.20092728E+01      0.20505378E+01      0.20447793E+01      0.21278200E+01
      0.21483400E+01      0.20748502E+01      0.16058063E+01      0.16024246E+01      0.18638451E+01
      0.16371425E+01      0.16277725E+01      0.17063710E+01      0.20607760E+01      0.21851873E+01
      0.19079400E+01      0.19317300E+01      0.18601522E+01      0.16133630E+01      0.20646300E+01
      0.20856933E+01      0.20694950E+01      0.17884499E+01      0.18717077E+01      0.19548165E+01
      0.22993247E+01      0.19626549E+01      0.20375489E+01      0.23142244E+01      0.16699100E+01
      0.19704011E+01      0.19785773E+01      0.16510847E+01      0.18099267E+01      0.16852484E+01
      0.22495400E+01      0.21688600E+01      0.15000350E+01      0.15595898E+01      0.22887867E+01
      0.23084100E+01      0.15123391E+01      0.15907918E+01      0.15380555E+01      0.16154764E+01
      0.15471753E+01      0.25700000E+01      0.15229167E+01      0.15164002E+01      0.18841500E+01
      0.18367584E+01      0.16615867E+01      0.15828163E+01      0.16776226E+01      0.20211900E+01
      0.20429100E+01      0.17847100E+01      0.16694049E+01      0.21067567E+01      0.20029722E+01
      0.19543100E+01      0.19768900E+01      0.15012749E+01      0.15213275E+01      0.15139769E+01
      0.15895546E+01      0.15072934E+01      0.19950844E+01      0.20106647E+01      0.20539083E+01
      0.19870684E+01      0.23418582E+01      0.16673006E+01      0.22691633E+01      0.22915933E+01
      0.22747347E+01      0.22835157E+01      0.16924451E+01      0.15962969E+01      0.16419700E+01
      0.16969288E+01      0.21950528E+01      0.22657327E+01      0.17047567E+01      0.25569900E+01
      0.17192154E+01      0.25309700E+01      0.15563742E+01      0.16140300E+01      0.17450016E+01
      0.20627392E+01      0.17707261E+01      0.17792570E+01      0.15538511E+01      0.19987681E+01
      0.20216495E+01      0.17057871E+01      0.25439800E+01      0.17973824E+01      0.22476153E+01
      0.15402394E+01      0.15860900E+01      0.20078869E+01      0.17835797E+01      0.15000033E+01
      0.20616723E+07      0.20438774E+07      0.26991352E+06      0.21588063E+07      0.27371148E+06
      0.21130322E+07      0.18232657E+07      0.16642884E+07      0.24228794E+06      0.21364297E+07
      0.21467085E+07      0.19634417E+07      0.25919612E+06      0.16974412E+07      0.17128524E+07
      0.24083132E+07      0.23736291E+06      0.20534120E+07      0.19348908E+07      0.16907866E+07
      0.20964510E+07      0.21414919E+07      0.16574661E+07      0.29601779E+07      0.21283051E+07
      0.25248461E+06      0.20193782E+07      0.19065898E+06      0.19669537E+07      0.29445414E+07
      0.21675084E+07      0.19092687E+07      0.18826497E+06      0.21341375E+07      0.17061790E+07
      0.33157561E+06      0.21353057E+07      0.23749575E+06      0.33390112E+07      0.20339572E+07
      0.18756901E+07      0.20750263E+07      0.23374067E+06      0.17514799E+07      0.18466610E+07
      0.17422523E+07      0.21708930E+07      0.25470624E+06      0.20736132E+07      0.18210829E+07
      0.20462563E+07      0.23448188E+07      0.28630210E+06      0.21512507E+07      0.31649133E+06
      0.24902893E+06      0.31671896E+07      0.20895425E+07      0.23235399E+07      0.20267316E+07
      0.21470075E+07      0.21348383E+07      0.21246899E+07      0.18441644E+07      0.19321677E+07
      0.20590516E+07      0.21366598E+07      0.19734534E+07      0.21254819E+07      0.30745693E+06
      0.21913071E+06      0.17045994E+06      0.17387735E+06      0.21764104E+07      0.21936681E+07
      0.20781129E+07      0.22203096E+07      0.22272879E+07      0.14712992E+07      0.30756104E+06
      0.10627000E+07      0.19475884E+06      0.22784089E+07      0.15609116E+07      0.28683067E+06
      0.92335820E+06      0.18804862E+06      0.18382943E+06      0.29088304E+07      0.20996515E+07
      0.18281798E+06      0.17878454E+07      0.25774618E+06      0.19921313E+07      0.16493641E+07
      0.21188607E+07      0.22597779E+06      0.22274535E+06      0.22428766E+07      0.26440495E+07
      0.19182197E+06      0.19678465E+06      0.16638946E+07      0.20203618E+07      0.19026182E+06
      0.16639038E+07      0.17315119E+07      0.17677891E+07      0.23307411E+06      0.23836902E+07
      0.22755282E+07      0.17831091E+07      0.27741968E+07      0.27013866E+06      0.20423603E+07
      0.19756759E+06      0.22106334E+07      0.29966898E+07      0.21418681E+07      0.23621753E+06
      0.27834421E+07      0.27921483E+06      0.23155850E+07      0.18832203E+06      0.21270903E+07
      0.24859359E+07      0.16681881E+07      0.27902365E+07      0.20997001E+07      0.22987098E+07
      0.10692366E+07      0.11398912E+07      0.16413909E+07      0.20611968E+07      0.22863495E+07
      0.23438289E+07      0.29965933E+06      0.17818375E+07      0.21184513E+07      0.18378316E+07
      0.18490958E+06      0.23647812E+07      0.20268628E+07      0.93316881E+06      0.17192255E+07
      0.23846881E+07      0.21277965E+07      0.16051940E+07      0.20351131E+07      0.19042652E+07
      0.18047011E+07      0.23333646E+07      0.16688712E+07      0.23988771E+07      0.18376853E+07
      0.17347891E+06      0.17999685E+07      0.17630128E+07      0.20539111E+07      0.18896923E+07
      0.16900645E+06      0.23658265E+07      0.16701193E+06      0.16233175E+06      0.17360732E+06
      0.19263584E+07      0.17073948E+07      0.21386592E+07      0.24748655E+07      0.24038326E+07
      0.23557206E+07      0.10720365E+07      0.16126820E+07      0.20886151E+07      0.23955938E+07
      0.18865699E+07      0.20346692E+07      0.19704572E+07      0.18547638E+07      0.17567443E+07
      0.20439236E+07      0.17791375E+06      0.16176428E+07      0.16375164E+07      0.24311754E+07
      0.19063310E+07      0.24089572E+07      0.21204945E+07      0.25252636E+06      0.20425375E+07
      0.21181109E+07      0.21033987E+07      0.16677142E+07      0.21176170E+07      0.20227217E+07
      0.19865678E+07      0.17709258E+06      0.18244261E+07      0.22814954E+07      0.16744961E+07
      0.26083794E+07      0.22762478E+07      0.22072454E+07      0.16982279E+07      0.23340878E+07
      0.17392337E+07      0.19570636E+07      0.25197562E+07      0.15210399E+06      0.22841142E+07
      0.28967618E+07      0.21443100E+06      0.27384396E+07      0.26761409E+06      0.15292612E+06
      0.26109600E+07      0.19463320E+07      0.28608036E+07      0.26624848E+07      0.30100945E+06
      0.18732886E+07      0.20919774E+07      0.27708452E+07      0.26384537E+06      0.21072296E+06
      0.30320516E+06      0.22465633E+07      0.23381377E+07      0.19508529E+07      0.16378309E+06
      0.20273564E+07      0.20363022E+07      0.21236067E+06      0.15100767E+06      0.19868610E+07
      0.17443773E+07      0.20987337E+07      0.19419607E+06      0.19730411E+06      0.18624081E+07
      0.20721753E+06      0.19796060E+07      0.22445880E+07      0.16958317E+07      0.19460132E+06
      0.23465240E+07      0.20428326E+07      0.20282076E+07      0.17523911E+07      0.15938661E+07
      0.15041615E+07      0.17002033E+07      0.15133600E+07      0.20129582E+07      0.15204524E+07
      0.18842767E+07      0.21504780E+07      0.22659005E+07      0.18431587E+07      0.19009029E+07
      0.15808549E+07      0.17920704E+07      0.17089992E+07      0.18813110E+07      0.17303229E+07
      0.18393928E+07      0.17409508E+07      0.20910385E+07      0.21139405E+07      0.22084339E+06
      0.17319303E+07      0.15769036E+07      0.26123280E+07      0.20334100E+07      0.16638800E+07
      0.19595181E+07      0.20455026E+06      0.17217960E+06      0.20406018E+07      0.19445490E+07
      0.20593966E+07      0.19979630E+07      0.15863930E+07      0.18222159E+07      0.18754114E+07
      0.22531771E+07      0.19206632E+07      0.18071224E+06      0.20279625E+07      0.17964964E+07
      0.25563031E+07      0.17234072E+07      0.15935276E+07      0.19175980E+07      0.82972912E+06
      0.17720125E+07      0.19030545E+07      0.19798672E+07      0.20075357E+07      0.20462179E+07
      0.19193996E+07      0.20874864E+07      0.20047747E+07      0.18809276E+07      0.16420731E+07
      0.24062158E+07      0.19858920E+07      0.22846868E+07      0.19355072E+07      0.17352115E+07
      0.27207272E+07      0.14385086E+06      0.21443525E+07      0.18907589E+07      0.17465618E+07
      0.18447335E+07      0.22951196E+07      0.15221401E+07      0.20727913E+07      0.17762214E+07
      0.86648524E+06      0.14620911E+07      0.18794115E+07      0.22604067E+07      0.14673136E+07
      0.20132139E+07      0.15605286E+06      0.21646809E+07      0.19684466E+07      0.19984230E+06
      0.21351543E+07      0.20588739E+07      0.21151191E+07      0.21364419E+07      0.19418299E+07
      0.20772896E+07      0.27367296E+07      0.23256248E+07      0.20348441E+07      0.23122457E+07
      0.14755091E+07      0.20448675E+07      0.15955234E+07      0.20054107E+07      0.19648307E+07
      0.17432865E+07      0.20721384E+07      0.23260211E+07      0.21318790E+07      0.16630320E+06
      0.87729139E+06      0.28206058E+07      0.17110390E+07      0.21703606E+07      0.15681112E+07
      0.20960258E+07      0.23291633E+07      0.24523856E+06      0.16661789E+07      0.13691442E+07
      0.23036321E+07      0.21750878E+07      0.20187292E+07      0.21047785E+07      0.20358297E+07
      0.22242419E+07      0.15082564E+07      0.19658387E+07      0.21508029E+07      0.16165325E+07
      0.25448246E+07      0.21764346E+07      0.26204436E+07      0.23716969E+07      0.23652259E+07
      0.23319883E+07      0.19002379E+07      0.21395057E+07      0.23560258E+07      0.19077162E+06
      0.18668220E+07      0.20341957E+07      0.22118062E+07      0.16626565E+07      0.24725735E+07
      0.21713233E+07      0.19882844E+07      0.22106125E+07      0.22102705E+07      0.18149501E+06
      0.20434672E+07      0.18313231E+07      0.15912908E+07      0.17939372E+06      0.16767057E+07
      0.21007029E+07      0.15624727E+07      0.21768852E+06      0.20783315E+07      0.17875180E+07
      0.20867373E+07      0.31463945E+07      0.30487439E+06      0.20210804E+06      0.21402626E+07
      0.16814641E+07      0.29409371E+06      0.23319306E+07      0.22407026E+07      0.21145759E+07
      0.21965257E+07      0.14448541E+06      0.21492694E+07      0.23887964E+07      0.21664135E+07
      0.21240364E+07      0.22546998E+07      0.23616775E+07      0.23158037E+07      0.21361975E+07
      0.24106065E+07      0.23607289E+07      0.15731817E+06      0.23571195E+07      0.22429389E+07
      0.19727735E+07      0.22903689E+07      0.17173652E+07      0.22595380E+07      0.21951096E+07
      0.23552750E+07      0.22855654E+07      0.24097380E+07      0.14227413E+07      0.20342892E+07
      0.22493163E+07      0.17827368E+07      0.23879647E+07      0.84347375E+06      0.23728188E+07
      0.21503785E+07      0.20630048E+07      0.22120980E+07      0.32135163E+06      0.20837859E+06
      0.22727705E+07      0.23124571E+07      0.16826430E+06      0.16375366E+07      0.22171041E+07
      0.23501777E+07      0.13675365E+07      0.26568139E+06      0.20859430E+07      0.17195101E+07
      0.21353866E+07      0.24774508E+07      0.11177828E+07      0.20151243E+07      0.22063237E+07
      0.22277256E+07      0.16865230E+07      0.22113737E+07      0.15793908E+07      0.20484472E+07
      0.21522043E+07      0.20749910E+07      0.21578768E+07      0.17523602E+07      0.19159319E+07
      0.22858682E+06      0.22955972E+07      0.22506140E+07      0.20722336E+07      0.20987586E+07
      0.22115985E+07      0.21532529E+07      0.22711213E+07      0.18354684E+07      0.23749894E+07
      0.21007133E+07      0.31235876E+07      0.22658135E+07      0.20721186E+07      0.15018565E+07
      0.28298309E+06      0.22256800E+07      0.11267093E+07      0.22020821E+07      0.22130460E+07
      0.21208822E+07      0.21229726E+07      0.12730464E+07      0.17325546E+07      0.18125799E+07
      0.22071356E+07      0.27995946E+07      0.20011388E+07      0.21628012E+07      0.16855127E+07
      0.18458855E+07      0.27058641E+06      0.20127656E+07      0.17612736E+07      0.17492021E+07
      0.16153082E+07      0.23318554E+07      0.22581843E+07      0.23698957E+07      0.20799991E+06
      0.16848171E+07      0.21311819E+07      0.22678047E+07      0.25915789E+06      0.15806661E+07
      0.22242143E+06      0.22043709E+07      0.25912709E+07      0.15283874E+07      0.21251152E+07
      0.22746044E+07      0.21941921E+07      0.20202938E+07      0.21848298E+07      0.15885646E+07
      0.20557638E+07      0.20291805E+07      0.19965310E+07      0.26574377E+07      0.21714067E+07
      0.20287438E+07      0.15256274E+07      0.16912367E+07      0.20852486E+07      0.20534491E+07
      0.20486439E+07      0.29062318E+07      0.23792460E+07      0.22515525E+07      0.91454981E+06
      0.21806627E+07      0.17475385E+07      0.15278473E+07      0.33752790E+07      0.21087159E+07
      0.20896988E+07      0.19019258E+07      0.20401705E+07      0.20784264E+07      0.21565808E+06
      0.20363395E+07      0.16293158E+07      0.17221884E+07      0.21535909E+07      0.18806723E+07
      0.26717663E+07      0.29553442E+07      0.21175125E+07      0.21722174E+07      0.20610288E+07
      0.18117819E+07      0.27234045E+07      0.21477778E+07      0.21546924E+07      0.21364647E+07
      0.33090617E+07      0.17327471E+07      0.20884906E+06      0.21608596E+07      0.21384206E+07
      0.22679163E+07      0.12437955E+07      0.18680840E+07      0.21039371E+06      0.20574826E+07
      0.21646292E+07      0.25009799E+07      0.91244392E+06      0.11753188E+07      0.21822631E+07
      0.25066339E+07      0.12665021E+07      0.21155393E+07      0.33952906E+06      0.24423409E+06
      0.21484781E+07      0.21600393E+07      0.19978904E+07      0.21586920E+07      0.14734452E+07
