 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.169000000000000      ",n=         455 ,e=         795 
      0.29641024E+01      0.50100781E+01      0.49721547E+01      0.28227825E+01      0.32036436E+01
      0.51987184E+01      0.34673241E+01      0.37225752E+01      0.37410222E+01      0.50269228E+01
      0.20092533E+01      0.41482038E+01      0.42067503E+01      0.41200085E+01      0.54008911E+01
      0.54471221E+01      0.41743200E+01      0.42625333E+01      0.42351346E+01      0.24745898E+01
      0.49343037E+01      0.48103233E+01      0.47789072E+01      0.28851817E+01      0.40344064E+01
      0.39778597E+01      0.49879633E+01      0.51976338E+01      0.37921122E+01      0.47145200E+01
      0.35720389E+01      0.34892332E+01      0.35242063E+01      0.51704908E+01      0.50777335E+01
      0.51281376E+01      0.48946299E+01      0.35370693E+01      0.27107078E+01      0.40623136E+01
      0.47498018E+01      0.42937870E+01      0.43228795E+01      0.43824577E+01      0.27568296E+01
      0.26752474E+01      0.31677885E+01      0.31205298E+01      0.27209397E+01      0.26393830E+01
      0.44113498E+01      0.38947125E+01      0.54424172E+01      0.48020643E+01      0.48413881E+01
      0.50357403E+01      0.33474314E+01      0.33984713E+01      0.33126306E+01      0.38787611E+01
      0.39156860E+01      0.34527745E+01      0.33693852E+01      0.29583449E+01      0.30037105E+01
      0.44389600E+01      0.45308133E+01      0.45004749E+01      0.44710904E+01      0.40894367E+01
      0.46226667E+01      0.46831152E+01      0.45914734E+01      0.25215576E+01      0.39659857E+01
      0.33214547E+01      0.32861593E+01      0.34174076E+01      0.53613225E+01      0.20219292E+01
      0.46464580E+01      0.52802478E+01      0.54349870E+01      0.44919899E+01      0.30390211E+01
      0.32506938E+01      0.40533615E+01      0.30852266E+01      0.40045533E+01      0.49061267E+01
      0.32767994E+01      0.28028561E+01      0.46568742E+01      0.45660884E+01      0.46051719E+01
      0.29933978E+01      0.24280139E+01      0.23471698E+01      0.19380207E+01      0.43202297E+01
      0.18858396E+01      0.53900386E+01      0.29675622E+01      0.23931052E+01      0.45139538E+01
      0.43507467E+01      0.33337816E+01      0.24630203E+01      0.44103121E+01      0.36065344E+01
      0.36566581E+01      0.24393148E+01      0.23572560E+01      0.35568603E+01      0.52100156E+01
      0.36217093E+01      0.33379888E+01      0.54791725E+01      0.40911592E+01      0.39286220E+01
      0.37067774E+01      0.36705276E+01      0.40158772E+01      0.37558409E+01      0.45607424E+01
      0.38419197E+01      0.43538356E+01      0.42647857E+01      0.51134752E+01      0.31322035E+01
      0.32149229E+01      0.35857143E+01      0.41418343E+01      0.41038922E+01      0.32981333E+01
      0.42307291E+01      0.41925023E+01      0.35014846E+01      0.54082353E+01      0.48528216E+01
      0.48904632E+01      0.49444589E+01      0.36897016E+01      0.42817246E+01      0.44415453E+01
      0.54591250E+01      0.41777178E+01      0.43716452E+01      0.33819859E+01      0.29314681E+01
      0.28492167E+01      0.45009124E+01      0.44619665E+01      0.49409470E+01      0.45306875E+01
      0.51190608E+01      0.30497321E+01      0.27671756E+01      0.53003435E+01      0.46967317E+01
      0.36591516E+01      0.35735600E+01      0.36057048E+01      0.30139110E+01      0.26853728E+01
      0.45919144E+01      0.45530899E+01      0.45397499E+01      0.52626459E+01      0.51750393E+01
      0.47616388E+01      0.48136213E+01      0.47222570E+01      0.47492272E+01      0.53492112E+01
      0.49187389E+01      0.45074084E+01      0.26037690E+01      0.47746182E+01      0.48799633E+01
      0.22419867E+01      0.23170200E+01      0.39208103E+01      0.38329188E+01      0.46831758E+01
      0.46442933E+01      0.46315950E+01      0.50860185E+01      0.49958300E+01      0.32055300E+01
      0.32824767E+01      0.32610871E+01      0.41877150E+01      0.40984755E+01      0.47357293E+01
      0.44587014E+01      0.43681933E+01      0.43988009E+01      0.36396706E+01      0.48008484E+01
      0.24647933E+01      0.25386800E+01      0.25215351E+01      0.54907033E+01      0.29801700E+01
      0.30552900E+01      0.37235499E+01      0.47883654E+01      0.48271943E+01      0.48660027E+01
      0.53270217E+01      0.49570400E+01      0.49049742E+01      0.54897045E+01      0.17672900E+01
      0.50474647E+01      0.51370607E+01      0.50807182E+01      0.21669533E+01      0.54415965E+01
      0.36740400E+01      0.33594233E+01      0.37922046E+01      0.44139825E+01      0.38377933E+01
      0.39196700E+01      0.39727623E+01      0.40103789E+01      0.42397819E+01      0.42786236E+01
      0.43262516E+01      0.52270950E+01      0.40572119E+01      0.41474947E+01      0.23909067E+01
      0.24467589E+01      0.51715622E+01      0.30966249E+01      0.53521755E+01      0.28324767E+01
      0.29063233E+01      0.20919200E+01      0.52622107E+01      0.31304100E+01      0.53985239E+01
      0.26119967E+01      0.26853133E+01      0.29780511E+01      0.32288118E+01      0.31445669E+01
      0.31798657E+01      0.30609883E+01      0.53124625E+01      0.54838919E+01      0.31857114E+01
      0.52254457E+01      0.50274139E+01      0.40414297E+01      0.37559167E+01      0.52454126E+01
      0.50776201E+01      0.51620903E+01      0.43092207E+01      0.32633872E+01      0.16906600E+01
      0.35516038E+01      0.49670144E+01      0.49905343E+01      0.36353844E+01      0.51520400E+01
      0.38087322E+01      0.50019300E+01      0.48461640E+01      0.16140300E+01      0.40683530E+01
      0.45782065E+01      0.43342810E+01      0.44228059E+01      0.18113931E+01      0.31622844E+01
      0.33103158E+01      0.44765556E+01      0.50769850E+01      0.24954451E+01      0.46891332E+01
      0.15975261E+01      0.15374000E+01      0.32319532E+01      0.24203312E+01      0.44537354E+01
      0.21333180E+01      0.21785529E+01      0.20904322E+01      0.22151552E+01      0.15885270E+01
      0.16669869E+01      0.16646056E+01      0.21512746E+01      0.22204801E+01      0.22405252E+01
      0.15752385E+01      0.21299294E+01      0.22094333E+01      0.22294867E+01      0.21365100E+01
      0.20846779E+01      0.21521686E+01      0.21577748E+01      0.17446622E+01      0.16627794E+01
      0.16649343E+01      0.21392015E+01      0.22217070E+01      0.20823967E+01      0.19975196E+01
      0.19906196E+01      0.17352508E+01      0.20921139E+01      0.20984953E+01      0.20254806E+01
      0.19561886E+01      0.20341334E+01      0.16211640E+01      0.15475310E+01      0.15382900E+01
      0.15898961E+01      0.15165697E+01      0.15129807E+01      0.22395446E+01      0.21585063E+01
      0.20763599E+01      0.21686224E+01      0.22076147E+01      0.21306462E+01      0.22012107E+01
      0.22191251E+01      0.20311692E+01      0.19513603E+01      0.20101914E+01      0.21231864E+01
      0.18517769E+01      0.18418555E+01      0.19322597E+01      0.18495649E+01      0.19021059E+01
      0.19287630E+01      0.21233384E+01      0.19321690E+01      0.21092699E+01      0.21893800E+01
      0.19805793E+01      0.18267760E+01      0.24475407E+01      0.25305698E+01      0.24563125E+01
      0.15016707E+01      0.15615050E+01      0.15895765E+01      0.24842797E+01      0.24229646E+01
      0.24150811E+01      0.17195106E+01      0.19196882E+01      0.18503869E+01      0.19112017E+01
      0.19242066E+01      0.20611028E+01      0.18362758E+01      0.15924119E+01      0.21810061E+01
      0.21150113E+01      0.19736923E+01      0.22131359E+01      0.24788517E+01      0.20461879E+01
      0.23412413E+01      0.23457775E+01      0.22670431E+01      0.16147238E+01      0.15359606E+01
      0.16264836E+01      0.16396117E+01      0.18268722E+01      0.19121519E+01      0.16978500E+01
      0.17268033E+01      0.19744974E+01      0.15571147E+01      0.24288388E+01      0.24134412E+01
      0.20460416E+01      0.16766516E+01      0.17482379E+01      0.16829593E+01      0.22595919E+01
      0.25168987E+01      0.17591387E+01      0.25830100E+01      0.25955900E+01      0.16181885E+01
      0.15958143E+01      0.15218796E+01      0.18435639E+01      0.17715086E+01      0.19101729E+01
      0.19034043E+01      0.15954331E+01      0.15222506E+01      0.15150028E+01      0.25102319E+01
      0.24404031E+01      0.24330266E+01      0.18185990E+01      0.15900342E+01      0.16521993E+01
      0.17246753E+01      0.16585879E+01      0.16446305E+01      0.15685429E+01      0.16362114E+01
      0.17788882E+01      0.18974147E+01      0.19624063E+01      0.19711955E+01      0.17351225E+01
      0.17056778E+01      0.16224759E+01      0.15458223E+01      0.16124969E+01      0.17483985E+01
      0.17550157E+01      0.16845933E+01      0.18669796E+01      0.16129773E+01      0.16795819E+01
      0.19638816E+01      0.24783828E+01      0.19383928E+01      0.20060566E+01      0.20170283E+01
      0.18958673E+01      0.18825419E+01      0.18752805E+01      0.19442443E+01      0.19994700E+01
      0.18809230E+01      0.18116062E+01      0.17411243E+01      0.17875460E+01      0.18149719E+01
      0.18111547E+01      0.17123038E+01      0.17244749E+01      0.23127006E+01      0.20345522E+01
      0.19903872E+01      0.18872295E+01      0.18037121E+01      0.19633064E+01      0.18074785E+01
      0.24990167E+01      0.16879825E+01      0.17121603E+01      0.19294327E+01      0.17268989E+01
      0.17557567E+01      0.22811730E+01      0.22136387E+01      0.21964735E+01      0.16055500E+01
      0.15312258E+01      0.23660200E+01      0.23848000E+01      0.22987971E+01      0.16065760E+01
      0.17194783E+01      0.24952433E+01      0.24089092E+01      0.16379525E+01      0.21797289E+01
      0.22472381E+01      0.16452368E+01      0.23588731E+01      0.18602738E+01      0.24773800E+01
      0.19135869E+01      0.19054181E+01      0.19813404E+01      0.15078356E+01      0.15010327E+01
      0.15835700E+01      0.16385697E+01      0.18374502E+01      0.17644584E+01      0.22622616E+01
      0.22407938E+01      0.22306364E+01      0.23175917E+01      0.22488567E+01      0.16989189E+01
      0.16925575E+01      0.17325623E+01      0.17998567E+01      0.16251573E+01      0.16190285E+01
      0.23357376E+01      0.22299408E+01      0.23810420E+01      0.16306163E+01      0.17124587E+01
      0.15750642E+01      0.16040506E+01      0.15356853E+01      0.15277042E+01      0.18680223E+01
      0.19471856E+01      0.18298499E+01      0.18222733E+01      0.17860530E+01      0.17186941E+01
      0.24223600E+01      0.24407000E+01      0.23534588E+01      0.22668956E+01      0.23468167E+01
      0.24590400E+01      0.23879025E+01      0.23710424E+01      0.15388604E+01      0.18764285E+01
      0.18897704E+01      0.18149981E+01      0.17538483E+01      0.23733543E+01      0.15056840E+01
      0.23027114E+01      0.23659416E+01      0.20806008E+01      0.20493411E+01      0.17928779E+01
      0.17396317E+01      0.18836654E+01      0.17255441E+01      0.23276133E+01      0.25131067E+01
      0.19535302E+01      0.16315341E+01      0.16970918E+01      0.16991748E+01      0.17758881E+01
      0.18583703E+01      0.16736576E+01      0.16654511E+01      0.14999946E+01      0.19077700E+01
      0.15638406E+01      0.17578487E+01      0.16443572E+01      0.16010045E+01      0.17738075E+01
      0.24035800E+01      0.17467458E+01      0.17437992E+01      0.19159233E+01      0.19897716E+01
      0.19213522E+01      0.15328117E+01      0.15270138E+01      0.20565494E+01      0.17424093E+01
      0.18449678E+01      0.20933107E+01      0.17656015E+01      0.21145661E+01      0.17993237E+01
      0.18526014E+01      0.17767471E+01      0.18068490E+01      0.17843120E+01      0.22842729E+01
      0.17909173E+01      0.21611883E+01      0.21457267E+01      0.23490913E+01      0.16576938E+01
      0.16646070E+01      0.17693220E+01      0.18911693E+01      0.18132914E+01      0.16713395E+01
      0.18992326E+01      0.18220562E+01      0.17621974E+01      0.23069555E+01      0.21130491E+01
      0.21948625E+01      0.21198352E+01      0.19973409E+01      0.18297024E+01      0.21807986E+01
      0.26081700E+01      0.21296501E+01      0.18353027E+01      0.16789648E+01      0.15699133E+01
      0.15637033E+01      0.19231819E+01      0.18446001E+01      0.15652338E+01      0.21981450E+01
      0.17346028E+01      0.16508995E+01      0.15576134E+01      0.17501789E+01      0.17807251E+01
      0.15615713E+01      0.15545310E+01      0.16304340E+01      0.15761832E+01      0.15514796E+01
      0.19311523E+01      0.18484161E+01      0.20030732E+01      0.20657880E+01      0.20578360E+01
      0.21052922E+01      0.20300622E+01      0.20217795E+01      0.17048819E+01      0.20729028E+01
      0.18794080E+01      0.21187897E+01      0.15450777E+01      0.19469618E+01      0.17963270E+01
      0.18351433E+01      0.18603600E+01      0.15814378E+01      0.15779845E+01      0.19390706E+01
      0.18561135E+01      0.20092728E+01      0.20505378E+01      0.20447793E+01      0.21278200E+01
      0.21483400E+01      0.20748502E+01      0.16058063E+01      0.16024246E+01      0.18638451E+01
      0.16371425E+01      0.16277725E+01      0.17063710E+01      0.20607760E+01      0.21851873E+01
      0.19079400E+01      0.19317300E+01      0.18601522E+01      0.16133630E+01      0.20646300E+01
      0.20856933E+01      0.20694950E+01      0.17884499E+01      0.18717077E+01      0.19548165E+01
      0.22993247E+01      0.19626549E+01      0.20375489E+01      0.23142244E+01      0.16699100E+01
      0.19704011E+01      0.19785773E+01      0.16510847E+01      0.18099267E+01      0.16852484E+01
      0.22495400E+01      0.21688600E+01      0.15000350E+01      0.15595898E+01      0.22887867E+01
      0.23084100E+01      0.15123391E+01      0.15907918E+01      0.15380555E+01      0.16154764E+01
      0.15471753E+01      0.25700000E+01      0.15229167E+01      0.15164002E+01      0.18841500E+01
      0.18367584E+01      0.16615867E+01      0.15828163E+01      0.16776226E+01      0.20211900E+01
      0.20429100E+01      0.17847100E+01      0.16694049E+01      0.21067567E+01      0.20029722E+01
      0.19543100E+01      0.19768900E+01      0.15012749E+01      0.15213275E+01      0.15139769E+01
      0.15895546E+01      0.15072934E+01      0.19950844E+01      0.20106647E+01      0.20539083E+01
      0.19870684E+01      0.23418582E+01      0.16673006E+01      0.22691633E+01      0.22915933E+01
      0.22747347E+01      0.22835157E+01      0.16924451E+01      0.15962969E+01      0.16419700E+01
      0.16969288E+01      0.21950528E+01      0.22657327E+01      0.17047567E+01      0.25569900E+01
      0.17192154E+01      0.25309700E+01      0.15563742E+01      0.16140300E+01      0.17450016E+01
      0.20627392E+01      0.17707261E+01      0.17792570E+01      0.15538511E+01      0.19987681E+01
      0.20216495E+01      0.17057871E+01      0.25439800E+01      0.17973824E+01      0.22476153E+01
      0.15402394E+01      0.15860900E+01      0.20078869E+01      0.17835797E+01      0.15000033E+01
      0.15315446E+07      0.15363058E+07      0.26823799E+06      0.15330031E+07      0.27254284E+06
      0.15285838E+07      0.18050036E+07      0.17351383E+07      0.24358557E+06      0.15290970E+07
      0.15277173E+07      0.14646852E+07      0.25971964E+06      0.16384989E+07      0.15491742E+07
      0.15020974E+07      0.23549259E+06      0.15301275E+07      0.14469658E+07      0.16691350E+07
      0.15266847E+07      0.15338779E+07      0.17366900E+07      0.20287924E+07      0.15337754E+07
      0.25126491E+06      0.15211623E+07      0.22895213E+07      0.18887147E+07      0.20520189E+07
      0.19415698E+07      0.13645452E+07      0.23450141E+07      0.15418578E+07      0.15982189E+07
      0.33134768E+06      0.15553633E+07      0.23946469E+06      0.21063409E+07      0.15208680E+07
      0.14035673E+07      0.15195286E+07      0.23185603E+06      0.17986712E+07      0.13438671E+07
      0.17845806E+07      0.15790253E+07      0.25575515E+06      0.19719897E+07      0.13994360E+07
      0.15622057E+07      0.14154615E+07      0.28614231E+06      0.15183240E+07      0.32421255E+06
      0.24757217E+06      0.21044670E+07      0.15197316E+07      0.13890432E+07      0.15643613E+07
      0.15307201E+07      0.15303809E+07      0.19228118E+07      0.18215837E+07      0.98622480E+06
      0.15546326E+07      0.15483059E+07      0.89416665E+06      0.15580770E+07      0.30228164E+06
      0.21802347E+06      0.22117784E+07      0.21950169E+07      0.15180858E+07      0.14906137E+07
      0.15451291E+07      0.15178808E+07      0.14896026E+07      0.16861754E+07      0.31164716E+06
      0.19071795E+07      0.21697336E+07      0.18975180E+07      0.15862590E+07      0.21483279E+07
      0.16933450E+07      0.22573055E+07      0.22310605E+07      0.20277173E+07      0.15539464E+07
      0.18911518E+07      0.13905461E+07      0.25573696E+06      0.15626122E+07      0.17382151E+07
      0.15593471E+07      0.22627033E+06      0.22081109E+06      0.15183974E+07      0.19719101E+07
      0.21700294E+07      0.25943427E+07      0.17481530E+07      0.15606126E+07      0.21064501E+07
      0.17179633E+07      0.14758617E+07      0.14558450E+07      0.23470322E+06      0.14773894E+07
      0.15186515E+07      0.21247967E+07      0.19784186E+07      0.27068888E+06      0.15636633E+07
      0.23544084E+07      0.19223440E+07      0.20511904E+07      0.15442310E+07      0.23788827E+06
      0.20293219E+07      0.27966900E+06      0.15208242E+07      0.21604345E+07      0.15367519E+07
      0.19505424E+07      0.16756109E+07      0.20745939E+07      0.15363339E+07      0.19199608E+07
      0.17060514E+07      0.19595873E+07      0.17723632E+07      0.15421442E+07      0.15198948E+07
      0.15135994E+07      0.30624732E+06      0.15335135E+07      0.15090040E+07      0.16064485E+07
      0.47625467E+06      0.15178924E+07      0.15781303E+07      0.21105465E+07      0.16607182E+07
      0.15051377E+07      0.15387500E+07      0.17821800E+07      0.16066969E+07      0.18691019E+07
      0.15530426E+07      0.14780082E+07      0.17023398E+07      0.15142160E+07      0.18722038E+07
      0.22759582E+07      0.15746150E+07      0.15535193E+07      0.15426707E+07      0.15290120E+07
      0.22530770E+07      0.19478810E+07      0.22429585E+07      0.22385536E+07      0.23783698E+07
      0.15328179E+07      0.16984594E+07      0.15475414E+07      0.19712227E+07      0.15181806E+07
      0.14780403E+07      0.15660809E+07      0.16831399E+07      0.18688925E+07      0.15082316E+07
      0.20893755E+07      0.15959059E+07      0.15439098E+07      0.15437350E+07      0.15617056E+07
      0.15598572E+07      0.11729240E+07      0.16143774E+07      0.16924005E+07      0.19055981E+07
      0.18571259E+07      0.19187421E+07      0.15447896E+07      0.25206103E+06      0.15527760E+07
      0.15426343E+07      0.21028552E+07      0.15599257E+07      0.15408669E+07      0.15231801E+07
      0.15309484E+07      0.23208120E+07      0.15360289E+07      0.18826445E+07      0.15967741E+07
      0.20575267E+07      0.18871518E+07      0.18999853E+07      0.14742165E+07      0.20360634E+07
      0.15749239E+07      0.15212484E+07      0.19270718E+07      0.21886170E+07      0.14382222E+07
      0.20734723E+07      0.21580016E+06      0.20505777E+07      0.26913404E+06      0.21747629E+07
      0.19480697E+07      0.12852551E+07      0.20339994E+07      0.20072406E+07      0.30182393E+06
      0.18675141E+07      0.15163619E+07      0.20910065E+07      0.26400332E+06      0.21197905E+06
      0.21510129E+07      0.13799641E+07      0.19634770E+07      0.15461718E+07      0.22104342E+07
      0.15785030E+07      0.18408046E+07      0.21430682E+06      0.21810295E+07      0.12874760E+07
      0.18517620E+07      0.15434065E+07      0.19454117E+06      0.19897754E+06      0.15653512E+07
      0.20839940E+06      0.18832400E+07      0.15125825E+07      0.18565508E+07      0.19656847E+06
      0.19330925E+07      0.15850613E+07      0.15169747E+07      0.15448118E+07      0.16171386E+07
      0.18671525E+07      0.14396633E+07      0.18334412E+07      0.15581447E+07      0.17498631E+07
      0.14998387E+07      0.15411541E+07      0.19309704E+07      0.15197508E+07      0.18540544E+07
      0.18792914E+07      0.12460624E+07      0.17946041E+07      0.11058291E+07      0.18769285E+07
      0.18628766E+07      0.14138595E+07      0.15386888E+07      0.15428318E+07      0.22200613E+06
      0.15885966E+07      0.17284217E+07      0.20862065E+07      0.15588468E+07      0.18126176E+07
      0.10916747E+07      0.20472479E+06      0.22116362E+07      0.15569245E+07      0.15265595E+07
      0.15460507E+07      0.18933303E+07      0.17979263E+07      0.14979236E+07      0.18283454E+07
      0.18885893E+07      0.14829968E+07      0.17443014E+06      0.11995953E+07      0.15142685E+07
      0.21489501E+07      0.18315830E+07      0.17837895E+07      0.20679018E+07      0.21209543E+07
      0.13244595E+07      0.15195317E+07      0.15284849E+07      0.13943618E+07      0.18788619E+07
      0.11943346E+07      0.13398311E+07      0.15602840E+07      0.18657165E+07      0.15314170E+07
      0.15041626E+07      0.15407200E+07      0.15118305E+07      0.10195863E+07      0.16015554E+07
      0.20180224E+07      0.21332205E+07      0.15130681E+07      0.15076908E+07      0.13363085E+07
      0.11374779E+07      0.14593591E+07      0.16938500E+07      0.15169152E+07      0.15113754E+07
      0.18840488E+07      0.18479518E+07      0.14989588E+07      0.20087178E+07      0.17996574E+07
      0.10701620E+07      0.21500112E+07      0.15136627E+07      0.15335517E+07      0.12983440E+07
      0.14275712E+07      0.14601639E+07      0.15260048E+07      0.15233130E+07      0.15124109E+07
      0.12342228E+07      0.20077995E+07      0.14944939E+07      0.15249887E+07      0.15193891E+07
      0.18733197E+07      0.14032433E+07      0.18444879E+07      0.15481878E+07      0.15324482E+07
      0.15600753E+07      0.18509812E+07      0.14356087E+07      0.13744050E+07      0.23037165E+07
      0.21566414E+07      0.20849314E+07      0.18375454E+07      0.15167824E+07      0.18654272E+07
      0.14639785E+07      0.15196212E+07      0.24891107E+06      0.17990714E+07      0.17320429E+07
      0.15103326E+07      0.14731889E+07      0.15799568E+07      0.14837649E+07      0.15388126E+07
      0.15113623E+07      0.17562614E+07      0.18715745E+07      0.15326847E+07      0.17993236E+07
      0.20127445E+07      0.14554271E+07      0.20146961E+07      0.19523656E+07      0.14873994E+07
      0.15124236E+07      0.11091569E+07      0.14930811E+07      0.14823893E+07      0.19235635E+06
      0.14678046E+07      0.15247063E+07      0.14989287E+07      0.16509091E+07      0.21122891E+07
      0.15087239E+07      0.15415845E+07      0.14919137E+07      0.11047709E+07      0.23370360E+07
      0.15689275E+07      0.18467636E+07      0.20719597E+07      0.22332421E+07      0.18601185E+07
      0.15425786E+07      0.20120659E+07      0.26680073E+07      0.15138999E+07      0.14877319E+07
      0.15380261E+07      0.20347556E+07      0.21279039E+07      0.19657651E+06      0.15041838E+07
      0.17760190E+07      0.29976953E+06      0.14959495E+07      0.15095667E+07      0.18859181E+07
      0.15193862E+07      0.21289172E+07      0.15349676E+07      0.15126723E+07      0.13374781E+07
      0.15390511E+07      0.14808046E+07      0.15124315E+07      0.15151139E+07      0.15379912E+07
      0.20634928E+07      0.19025286E+07      0.22160090E+07      0.15137641E+07      0.15132219E+07
      0.93296157E+06      0.15037171E+07      0.16434861E+07      0.15204473E+07      0.15239189E+07
      0.15093283E+07      0.15026013E+07      0.15047009E+07      0.17599145E+07      0.15530113E+07
      0.14689197E+07      0.15592290E+07      0.15061325E+07      0.17154212E+07      0.15184238E+07
      0.15324107E+07      0.15381955E+07      0.14340151E+07      0.31268509E+06      0.20748691E+06
      0.15227925E+07      0.15146660E+07      0.20394030E+07      0.15126425E+07      0.15230820E+07
      0.15019199E+07      0.19060012E+07      0.27003486E+06      0.15168175E+07      0.17669166E+07
      0.15265672E+07      0.19677639E+07      0.17927804E+07      0.15317071E+07      0.15221944E+07
      0.11501060E+07      0.17537701E+07      0.13960076E+07      0.15181637E+07      0.99728502E+06
      0.10118396E+07      0.15618975E+07      0.15294455E+07      0.13327624E+07      0.11409224E+07
      0.26833010E+06      0.15064914E+07      0.15234318E+07      0.19293800E+07      0.15397529E+07
      0.15258386E+07      0.15133903E+07      0.12598378E+07      0.14811852E+07      0.15065322E+07
      0.15394821E+07      0.22082643E+07      0.15188952E+07      0.15511071E+07      0.18265957E+07
      0.28533793E+06      0.15089839E+07      0.18668212E+07      0.15278931E+07      0.10981316E+07
      0.15285726E+07      0.10338188E+07      0.16844377E+07      0.18129173E+07      0.14589102E+07
      0.15281839E+07      0.20021166E+07      0.10978481E+07      0.15341744E+07      0.14244864E+07
      0.12536279E+07      0.27332065E+06      0.15252776E+07      0.18301609E+07      0.16314362E+07
      0.18255860E+07      0.15061317E+07      0.19422147E+07      0.19177794E+07      0.23712550E+07
      0.17638393E+07      0.15125129E+07      0.14962239E+07      0.26365788E+06      0.19586025E+07
      0.63244561E+06      0.15076191E+07      0.19784137E+07      0.17688882E+07      0.15136414E+07
      0.15037958E+07      0.19094446E+07      0.15440555E+07      0.15273230E+07      0.19112467E+07
      0.15308742E+07      0.15485912E+07      0.15245024E+07      0.19955390E+07      0.15219151E+07
      0.15398374E+07      0.18439638E+07      0.18050986E+07      0.15288650E+07      0.15543931E+07
      0.15256361E+07      0.20120235E+07      0.19460266E+07      0.15226598E+07      0.18451418E+07
      0.15276940E+07      0.13422013E+07      0.19082208E+07      0.20593829E+07      0.15131182E+07
      0.15270756E+07      0.18284811E+07      0.15689172E+07      0.15320319E+07      0.27041382E+07
      0.15279010E+07      0.17293962E+07      0.17124838E+07      0.15336964E+07      0.12521535E+07
      0.19959500E+07      0.21224664E+07      0.15292255E+07      0.18520059E+07      0.15388531E+07
      0.12828173E+07      0.19973669E+07      0.15373115E+07      0.15275165E+07      0.15267437E+07
      0.20407752E+07      0.15977453E+07      0.30319560E+07      0.15334121E+07      0.91987393E+06
      0.14785413E+07      0.18083485E+07      0.18367332E+07      0.25402646E+07      0.18940646E+07
      0.15377661E+07      0.19152314E+07      0.15578813E+07      0.16309844E+07      0.15265849E+07
      0.20762282E+07      0.16761963E+07      0.15370391E+07      0.34083622E+06      0.24645142E+06
      0.15223938E+07      0.15345564E+07      0.15258685E+07      0.15421407E+07      0.17343425E+07
