 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.469000000000000      ",n=         455 ,e=         795 
      0.29641024E+01      0.50100781E+01      0.49721547E+01      0.28227825E+01      0.32036436E+01
      0.51987184E+01      0.34673241E+01      0.37225752E+01      0.37410222E+01      0.50269228E+01
      0.20092533E+01      0.41482038E+01      0.42067503E+01      0.41200085E+01      0.54008911E+01
      0.54471221E+01      0.41743200E+01      0.42625333E+01      0.42351346E+01      0.24745898E+01
      0.49343037E+01      0.48103233E+01      0.47789072E+01      0.28851817E+01      0.40344064E+01
      0.39778597E+01      0.49879633E+01      0.51976338E+01      0.37921122E+01      0.47145200E+01
      0.35720389E+01      0.34892332E+01      0.35242063E+01      0.51704908E+01      0.50777335E+01
      0.51281376E+01      0.48946299E+01      0.35370693E+01      0.27107078E+01      0.40623136E+01
      0.47498018E+01      0.42937870E+01      0.43228795E+01      0.43824577E+01      0.27568296E+01
      0.26752474E+01      0.31677885E+01      0.31205298E+01      0.27209397E+01      0.26393830E+01
      0.44113498E+01      0.38947125E+01      0.54424172E+01      0.48020643E+01      0.48413881E+01
      0.50357403E+01      0.33474314E+01      0.33984713E+01      0.33126306E+01      0.38787611E+01
      0.39156860E+01      0.34527745E+01      0.33693852E+01      0.29583449E+01      0.30037105E+01
      0.44389600E+01      0.45308133E+01      0.45004749E+01      0.44710904E+01      0.40894367E+01
      0.46226667E+01      0.46831152E+01      0.45914734E+01      0.25215576E+01      0.39659857E+01
      0.33214547E+01      0.32861593E+01      0.34174076E+01      0.53613225E+01      0.20219292E+01
      0.46464580E+01      0.52802478E+01      0.54349870E+01      0.44919899E+01      0.30390211E+01
      0.32506938E+01      0.40533615E+01      0.30852266E+01      0.40045533E+01      0.49061267E+01
      0.32767994E+01      0.28028561E+01      0.46568742E+01      0.45660884E+01      0.46051719E+01
      0.29933978E+01      0.24280139E+01      0.23471698E+01      0.19380207E+01      0.43202297E+01
      0.18858396E+01      0.53900386E+01      0.29675622E+01      0.23931052E+01      0.45139538E+01
      0.43507467E+01      0.33337816E+01      0.24630203E+01      0.44103121E+01      0.36065344E+01
      0.36566581E+01      0.24393148E+01      0.23572560E+01      0.35568603E+01      0.52100156E+01
      0.36217093E+01      0.33379888E+01      0.54791725E+01      0.40911592E+01      0.39286220E+01
      0.37067774E+01      0.36705276E+01      0.40158772E+01      0.37558409E+01      0.45607424E+01
      0.38419197E+01      0.43538356E+01      0.42647857E+01      0.51134752E+01      0.31322035E+01
      0.32149229E+01      0.35857143E+01      0.41418343E+01      0.41038922E+01      0.32981333E+01
      0.42307291E+01      0.41925023E+01      0.35014846E+01      0.54082353E+01      0.48528216E+01
      0.48904632E+01      0.49444589E+01      0.36897016E+01      0.42817246E+01      0.44415453E+01
      0.54591250E+01      0.41777178E+01      0.43716452E+01      0.33819859E+01      0.29314681E+01
      0.28492167E+01      0.45009124E+01      0.44619665E+01      0.49409470E+01      0.45306875E+01
      0.51190608E+01      0.30497321E+01      0.27671756E+01      0.53003435E+01      0.46967317E+01
      0.36591516E+01      0.35735600E+01      0.36057048E+01      0.30139110E+01      0.26853728E+01
      0.45919144E+01      0.45530899E+01      0.45397499E+01      0.52626459E+01      0.51750393E+01
      0.47616388E+01      0.48136213E+01      0.47222570E+01      0.47492272E+01      0.53492112E+01
      0.49187389E+01      0.45074084E+01      0.26037690E+01      0.47746182E+01      0.48799633E+01
      0.22419867E+01      0.23170200E+01      0.39208103E+01      0.38329188E+01      0.46831758E+01
      0.46442933E+01      0.46315950E+01      0.50860185E+01      0.49958300E+01      0.32055300E+01
      0.32824767E+01      0.32610871E+01      0.41877150E+01      0.40984755E+01      0.47357293E+01
      0.44587014E+01      0.43681933E+01      0.43988009E+01      0.36396706E+01      0.48008484E+01
      0.24647933E+01      0.25386800E+01      0.25215351E+01      0.54907033E+01      0.29801700E+01
      0.30552900E+01      0.37235499E+01      0.47883654E+01      0.48271943E+01      0.48660027E+01
      0.53270217E+01      0.49570400E+01      0.49049742E+01      0.54897045E+01      0.17672900E+01
      0.50474647E+01      0.51370607E+01      0.50807182E+01      0.21669533E+01      0.54415965E+01
      0.36740400E+01      0.33594233E+01      0.37922046E+01      0.44139825E+01      0.38377933E+01
      0.39196700E+01      0.39727623E+01      0.40103789E+01      0.42397819E+01      0.42786236E+01
      0.43262516E+01      0.52270950E+01      0.40572119E+01      0.41474947E+01      0.23909067E+01
      0.24467589E+01      0.51715622E+01      0.30966249E+01      0.53521755E+01      0.28324767E+01
      0.29063233E+01      0.20919200E+01      0.52622107E+01      0.31304100E+01      0.53985239E+01
      0.26119967E+01      0.26853133E+01      0.29780511E+01      0.32288118E+01      0.31445669E+01
      0.31798657E+01      0.30609883E+01      0.53124625E+01      0.54838919E+01      0.31857114E+01
      0.52254457E+01      0.50274139E+01      0.40414297E+01      0.37559167E+01      0.52454126E+01
      0.50776201E+01      0.51620903E+01      0.43092207E+01      0.32633872E+01      0.16906600E+01
      0.35516038E+01      0.49670144E+01      0.49905343E+01      0.36353844E+01      0.51520400E+01
      0.38087322E+01      0.50019300E+01      0.48461640E+01      0.16140300E+01      0.40683530E+01
      0.45782065E+01      0.43342810E+01      0.44228059E+01      0.18113931E+01      0.31622844E+01
      0.33103158E+01      0.44765556E+01      0.50769850E+01      0.24954451E+01      0.46891332E+01
      0.15975261E+01      0.15374000E+01      0.32319532E+01      0.24203312E+01      0.44537354E+01
      0.21333180E+01      0.21785529E+01      0.20904322E+01      0.22151552E+01      0.15885270E+01
      0.16669869E+01      0.16646056E+01      0.21512746E+01      0.22204801E+01      0.22405252E+01
      0.15752385E+01      0.21299294E+01      0.22094333E+01      0.22294867E+01      0.21365100E+01
      0.20846779E+01      0.21521686E+01      0.21577748E+01      0.17446622E+01      0.16627794E+01
      0.16649343E+01      0.21392015E+01      0.22217070E+01      0.20823967E+01      0.19975196E+01
      0.19906196E+01      0.17352508E+01      0.20921139E+01      0.20984953E+01      0.20254806E+01
      0.19561886E+01      0.20341334E+01      0.16211640E+01      0.15475310E+01      0.15382900E+01
      0.15898961E+01      0.15165697E+01      0.15129807E+01      0.22395446E+01      0.21585063E+01
      0.20763599E+01      0.21686224E+01      0.22076147E+01      0.21306462E+01      0.22012107E+01
      0.22191251E+01      0.20311692E+01      0.19513603E+01      0.20101914E+01      0.21231864E+01
      0.18517769E+01      0.18418555E+01      0.19322597E+01      0.18495649E+01      0.19021059E+01
      0.19287630E+01      0.21233384E+01      0.19321690E+01      0.21092699E+01      0.21893800E+01
      0.19805793E+01      0.18267760E+01      0.24475407E+01      0.25305698E+01      0.24563125E+01
      0.15016707E+01      0.15615050E+01      0.15895765E+01      0.24842797E+01      0.24229646E+01
      0.24150811E+01      0.17195106E+01      0.19196882E+01      0.18503869E+01      0.19112017E+01
      0.19242066E+01      0.20611028E+01      0.18362758E+01      0.15924119E+01      0.21810061E+01
      0.21150113E+01      0.19736923E+01      0.22131359E+01      0.24788517E+01      0.20461879E+01
      0.23412413E+01      0.23457775E+01      0.22670431E+01      0.16147238E+01      0.15359606E+01
      0.16264836E+01      0.16396117E+01      0.18268722E+01      0.19121519E+01      0.16978500E+01
      0.17268033E+01      0.19744974E+01      0.15571147E+01      0.24288388E+01      0.24134412E+01
      0.20460416E+01      0.16766516E+01      0.17482379E+01      0.16829593E+01      0.22595919E+01
      0.25168987E+01      0.17591387E+01      0.25830100E+01      0.25955900E+01      0.16181885E+01
      0.15958143E+01      0.15218796E+01      0.18435639E+01      0.17715086E+01      0.19101729E+01
      0.19034043E+01      0.15954331E+01      0.15222506E+01      0.15150028E+01      0.25102319E+01
      0.24404031E+01      0.24330266E+01      0.18185990E+01      0.15900342E+01      0.16521993E+01
      0.17246753E+01      0.16585879E+01      0.16446305E+01      0.15685429E+01      0.16362114E+01
      0.17788882E+01      0.18974147E+01      0.19624063E+01      0.19711955E+01      0.17351225E+01
      0.17056778E+01      0.16224759E+01      0.15458223E+01      0.16124969E+01      0.17483985E+01
      0.17550157E+01      0.16845933E+01      0.18669796E+01      0.16129773E+01      0.16795819E+01
      0.19638816E+01      0.24783828E+01      0.19383928E+01      0.20060566E+01      0.20170283E+01
      0.18958673E+01      0.18825419E+01      0.18752805E+01      0.19442443E+01      0.19994700E+01
      0.18809230E+01      0.18116062E+01      0.17411243E+01      0.17875460E+01      0.18149719E+01
      0.18111547E+01      0.17123038E+01      0.17244749E+01      0.23127006E+01      0.20345522E+01
      0.19903872E+01      0.18872295E+01      0.18037121E+01      0.19633064E+01      0.18074785E+01
      0.24990167E+01      0.16879825E+01      0.17121603E+01      0.19294327E+01      0.17268989E+01
      0.17557567E+01      0.22811730E+01      0.22136387E+01      0.21964735E+01      0.16055500E+01
      0.15312258E+01      0.23660200E+01      0.23848000E+01      0.22987971E+01      0.16065760E+01
      0.17194783E+01      0.24952433E+01      0.24089092E+01      0.16379525E+01      0.21797289E+01
      0.22472381E+01      0.16452368E+01      0.23588731E+01      0.18602738E+01      0.24773800E+01
      0.19135869E+01      0.19054181E+01      0.19813404E+01      0.15078356E+01      0.15010327E+01
      0.15835700E+01      0.16385697E+01      0.18374502E+01      0.17644584E+01      0.22622616E+01
      0.22407938E+01      0.22306364E+01      0.23175917E+01      0.22488567E+01      0.16989189E+01
      0.16925575E+01      0.17325623E+01      0.17998567E+01      0.16251573E+01      0.16190285E+01
      0.23357376E+01      0.22299408E+01      0.23810420E+01      0.16306163E+01      0.17124587E+01
      0.15750642E+01      0.16040506E+01      0.15356853E+01      0.15277042E+01      0.18680223E+01
      0.19471856E+01      0.18298499E+01      0.18222733E+01      0.17860530E+01      0.17186941E+01
      0.24223600E+01      0.24407000E+01      0.23534588E+01      0.22668956E+01      0.23468167E+01
      0.24590400E+01      0.23879025E+01      0.23710424E+01      0.15388604E+01      0.18764285E+01
      0.18897704E+01      0.18149981E+01      0.17538483E+01      0.23733543E+01      0.15056840E+01
      0.23027114E+01      0.23659416E+01      0.20806008E+01      0.20493411E+01      0.17928779E+01
      0.17396317E+01      0.18836654E+01      0.17255441E+01      0.23276133E+01      0.25131067E+01
      0.19535302E+01      0.16315341E+01      0.16970918E+01      0.16991748E+01      0.17758881E+01
      0.18583703E+01      0.16736576E+01      0.16654511E+01      0.14999946E+01      0.19077700E+01
      0.15638406E+01      0.17578487E+01      0.16443572E+01      0.16010045E+01      0.17738075E+01
      0.24035800E+01      0.17467458E+01      0.17437992E+01      0.19159233E+01      0.19897716E+01
      0.19213522E+01      0.15328117E+01      0.15270138E+01      0.20565494E+01      0.17424093E+01
      0.18449678E+01      0.20933107E+01      0.17656015E+01      0.21145661E+01      0.17993237E+01
      0.18526014E+01      0.17767471E+01      0.18068490E+01      0.17843120E+01      0.22842729E+01
      0.17909173E+01      0.21611883E+01      0.21457267E+01      0.23490913E+01      0.16576938E+01
      0.16646070E+01      0.17693220E+01      0.18911693E+01      0.18132914E+01      0.16713395E+01
      0.18992326E+01      0.18220562E+01      0.17621974E+01      0.23069555E+01      0.21130491E+01
      0.21948625E+01      0.21198352E+01      0.19973409E+01      0.18297024E+01      0.21807986E+01
      0.26081700E+01      0.21296501E+01      0.18353027E+01      0.16789648E+01      0.15699133E+01
      0.15637033E+01      0.19231819E+01      0.18446001E+01      0.15652338E+01      0.21981450E+01
      0.17346028E+01      0.16508995E+01      0.15576134E+01      0.17501789E+01      0.17807251E+01
      0.15615713E+01      0.15545310E+01      0.16304340E+01      0.15761832E+01      0.15514796E+01
      0.19311523E+01      0.18484161E+01      0.20030732E+01      0.20657880E+01      0.20578360E+01
      0.21052922E+01      0.20300622E+01      0.20217795E+01      0.17048819E+01      0.20729028E+01
      0.18794080E+01      0.21187897E+01      0.15450777E+01      0.19469618E+01      0.17963270E+01
      0.18351433E+01      0.18603600E+01      0.15814378E+01      0.15779845E+01      0.19390706E+01
      0.18561135E+01      0.20092728E+01      0.20505378E+01      0.20447793E+01      0.21278200E+01
      0.21483400E+01      0.20748502E+01      0.16058063E+01      0.16024246E+01      0.18638451E+01
      0.16371425E+01      0.16277725E+01      0.17063710E+01      0.20607760E+01      0.21851873E+01
      0.19079400E+01      0.19317300E+01      0.18601522E+01      0.16133630E+01      0.20646300E+01
      0.20856933E+01      0.20694950E+01      0.17884499E+01      0.18717077E+01      0.19548165E+01
      0.22993247E+01      0.19626549E+01      0.20375489E+01      0.23142244E+01      0.16699100E+01
      0.19704011E+01      0.19785773E+01      0.16510847E+01      0.18099267E+01      0.16852484E+01
      0.22495400E+01      0.21688600E+01      0.15000350E+01      0.15595898E+01      0.22887867E+01
      0.23084100E+01      0.15123391E+01      0.15907918E+01      0.15380555E+01      0.16154764E+01
      0.15471753E+01      0.25700000E+01      0.15229167E+01      0.15164002E+01      0.18841500E+01
      0.18367584E+01      0.16615867E+01      0.15828163E+01      0.16776226E+01      0.20211900E+01
      0.20429100E+01      0.17847100E+01      0.16694049E+01      0.21067567E+01      0.20029722E+01
      0.19543100E+01      0.19768900E+01      0.15012749E+01      0.15213275E+01      0.15139769E+01
      0.15895546E+01      0.15072934E+01      0.19950844E+01      0.20106647E+01      0.20539083E+01
      0.19870684E+01      0.23418582E+01      0.16673006E+01      0.22691633E+01      0.22915933E+01
      0.22747347E+01      0.22835157E+01      0.16924451E+01      0.15962969E+01      0.16419700E+01
      0.16969288E+01      0.21950528E+01      0.22657327E+01      0.17047567E+01      0.25569900E+01
      0.17192154E+01      0.25309700E+01      0.15563742E+01      0.16140300E+01      0.17450016E+01
      0.20627392E+01      0.17707261E+01      0.17792570E+01      0.15538511E+01      0.19987681E+01
      0.20216495E+01      0.17057871E+01      0.25439800E+01      0.17973824E+01      0.22476153E+01
      0.15402394E+01      0.15860900E+01      0.20078869E+01      0.17835797E+01      0.15000033E+01
      0.34424354E+07      0.34284193E+07      0.55637676E+07      0.30956737E+07      0.55234419E+07
      0.31227228E+07      0.30565400E+07      0.37535661E+07      0.55004467E+07      0.31902632E+07
      0.32186608E+07      0.33096476E+07      0.55158872E+07      0.34883665E+07      0.33476483E+07
      0.33223445E+07      0.54668502E+07      0.29848421E+07      0.32251065E+07      0.36220795E+07
      0.30341010E+07      0.33316661E+07      0.39006891E+07      0.18439958E+07      0.33609523E+07
      0.55451511E+07      0.28409152E+07      0.34731504E+07      0.29035043E+07      0.18983943E+07
      0.31591317E+07      0.32232078E+07      0.37254228E+07      0.30108811E+07      0.34098083E+07
      0.57747843E+07      0.32711429E+07      0.55064081E+07      0.24340962E+07      0.29389073E+07
      0.31374875E+07      0.29830465E+07      0.54834363E+07      0.36653302E+07      0.31689519E+07
      0.38009504E+07      0.33170683E+07      0.55224166E+07      0.30735206E+07      0.31367140E+07
      0.34113157E+07      0.33718236E+07      0.55833995E+07      0.31129883E+07      0.56621237E+07
      0.55177303E+07      0.24602577E+07      0.30653076E+07      0.33458956E+07      0.33956404E+07
      0.32616157E+07      0.32960234E+07      0.27489230E+07      0.34276402E+07      0.32796778E+07
      0.34129143E+07      0.30536310E+07      0.33364377E+07      0.30878532E+07      0.56834301E+07
      0.53973399E+07      0.30397836E+07      0.31222980E+07      0.31844873E+07      0.28863489E+07
      0.31563269E+07      0.32353525E+07      0.29951617E+07      0.30551491E+07      0.55814674E+07
      0.26569536E+07      0.27852207E+07      0.13648503E+07      0.31212817E+07      0.26999216E+07
      0.16097471E+07      0.44964921E+07      0.32558649E+07      0.18526873E+07      0.31278980E+07
      0.47122558E+07      0.32346891E+07      0.55294102E+07      0.33502324E+07      0.33425689E+07
      0.31297321E+07      0.54458085E+07      0.53885091E+07      0.32956539E+07      0.15688465E+07
      0.31848492E+07      0.43324151E+07      0.35303516E+07      0.33916890E+07      0.47417573E+07
      0.37501388E+07      0.33289196E+07      0.32340735E+07      0.53436880E+07      0.33771006E+07
      0.33414087E+07      0.24987133E+07      0.16541885E+07      0.55412608E+07      0.34394450E+07
      0.40722946E+07      0.20995431E+07      0.20580984E+07      0.30512926E+07      0.54244894E+07
      0.17417334E+07      0.55341009E+07      0.34097782E+07      0.32170600E+07      0.30876284E+07
      0.15885334E+07      0.35233881E+07      0.21870155E+07      0.32107533E+07      0.14403556E+07
      0.14703206E+07      0.26473083E+07      0.32496239E+07      0.31928618E+07      0.33848402E+07
      0.33986548E+07      0.55275562E+07      0.31586351E+07      0.26910416E+07      0.31552908E+07
      0.49189879E+07      0.34152082E+07      0.34362499E+07      0.24615691E+07      0.37168415E+07
      0.33837455E+07      0.32240193E+07      0.31357522E+07      0.34469500E+07      0.18883285E+07
      0.31319312E+07      0.30963298E+07      0.35518766E+07      0.33846236E+07      0.19015735E+07
      0.33154149E+07      0.31561538E+07      0.33047599E+07      0.34394797E+07      0.31422682E+07
      0.35033524E+07      0.16964456E+07      0.32204879E+07      0.34608213E+07      0.43604363E+07
      0.32407646E+07      0.38874203E+07      0.30081443E+07      0.16917081E+07      0.34053733E+07
      0.31441850E+07      0.17408164E+07      0.32774995E+07      0.13531261E+07      0.34167769E+07
      0.21779412E+07      0.34378429E+07      0.32982240E+07      0.31139320E+07      0.33509740E+07
      0.35336481E+07      0.48215393E+07      0.32844128E+07      0.33723033E+07      0.14426323E+07
      0.13360722E+07      0.15297968E+07      0.30876580E+07      0.54963945E+07      0.35080667E+07
      0.30513055E+07      0.23293243E+07      0.33285569E+07      0.31278960E+07      0.29834719E+07
      0.33406003E+07      0.38561832E+07      0.30733290E+07      0.14013115E+07      0.33764081E+07
      0.20333110E+07      0.13400737E+07      0.16523444E+07      0.33229378E+07      0.19601214E+07
      0.35198404E+07      0.33919416E+07      0.14049378E+07      0.31572008E+07      0.34740747E+07
      0.19910573E+07      0.53660625E+07      0.19738769E+07      0.55196039E+07      0.29298538E+07
      0.14546466E+07      0.33076857E+07      0.18759445E+07      0.18591413E+07      0.56483061E+07
      0.16441351E+07      0.29451536E+07      0.23027623E+07      0.55214137E+07      0.53741456E+07
      0.26746975E+07      0.34800319E+07      0.18047067E+07      0.33270511E+07      0.37491463E+07
      0.34989586E+07      0.14780599E+07      0.53124424E+07      0.28959968E+07      0.33838395E+07
      0.24558466E+07      0.31582735E+07      0.52032618E+07      0.52687517E+07      0.31594604E+07
      0.53918597E+07      0.16845290E+07      0.32075167E+07      0.20845653E+07      0.51818302E+07
      0.13396695E+07      0.34792181E+07      0.27944901E+07      0.32930456E+07      0.32577764E+07
      0.25414099E+07      0.33269520E+07      0.29172831E+07      0.34303082E+07      0.31378016E+07
      0.30556468E+07      0.32590141E+07      0.17892976E+07      0.30291475E+07      0.16546777E+07
      0.20107566E+07      0.33580164E+07      0.14619854E+07      0.33630194E+07      0.15283067E+07
      0.21689429E+07      0.33292456E+07      0.30467657E+07      0.34314313E+07      0.54728653E+07
      0.34012824E+07      0.32034094E+07      0.22034140E+07      0.34880726E+07      0.29577241E+07
      0.33868302E+07      0.53116832E+07      0.41160576E+07      0.34718127E+07      0.32028960E+07
      0.30119190E+07      0.20590434E+07      0.29851964E+07      0.30262384E+07      0.13451103E+07
      0.15345155E+07      0.31329046E+07      0.49647816E+07      0.34240166E+07      0.31043506E+07
      0.26256504E+07      0.28177772E+07      0.13149891E+07      0.22625041E+07      0.26551917E+07
      0.33404410E+07      0.31246166E+07      0.33497791E+07      0.33812725E+07      0.13835904E+07
      0.33366124E+07      0.34554964E+07      0.33952090E+07      0.22086152E+07      0.32634795E+07
      0.33204103E+07      0.32979284E+07      0.32642568E+07      0.33968808E+07      0.36164362E+07
      0.20483317E+07      0.31915767E+07      0.29982043E+07      0.32110590E+07      0.33309384E+07
      0.33579433E+07      0.34903816E+07      0.31831542E+07      0.28442662E+07      0.31555594E+07
      0.21505770E+07      0.27165071E+07      0.30262558E+07      0.20395871E+07      0.30207351E+07
      0.34297900E+07      0.37033307E+07      0.30839868E+07      0.32753018E+07      0.50071323E+07
      0.34783243E+07      0.34250900E+07      0.32445493E+07      0.34630930E+07      0.31491590E+07
      0.34671339E+07      0.17538180E+07      0.34745329E+07      0.30318958E+07      0.34363060E+07
      0.22361200E+07      0.34427965E+07      0.26050029E+07      0.34062713E+07      0.32682088E+07
      0.33891860E+07      0.13846412E+07      0.34492513E+07      0.34874704E+07      0.43003101E+07
      0.27235202E+07      0.20802098E+07      0.13966950E+07      0.34832766E+07      0.17057264E+07
      0.34882636E+07      0.34487798E+07      0.53362884E+07      0.31700282E+07      0.29565201E+07
      0.33212969E+07      0.35071967E+07      0.33904426E+07      0.34748379E+07      0.34952514E+07
      0.31367601E+07      0.13920804E+07      0.17603724E+07      0.33868506E+07      0.15858520E+07
      0.19272991E+07      0.35030783E+07      0.12298194E+07      0.18919746E+07      0.34535875E+07
      0.33609967E+07      0.32092033E+07      0.34918251E+07      0.34194365E+07      0.52094344E+07
      0.30359986E+07      0.35127577E+07      0.34942340E+07      0.33973834E+07      0.23942695E+07
      0.34870885E+07      0.33215756E+07      0.35023588E+07      0.33813928E+07      0.36350517E+07
      0.35379586E+07      0.26968634E+07      0.24345586E+07      0.41460467E+07      0.24041392E+07
      0.34341221E+07      0.21393356E+07      0.47810120E+07      0.26266348E+07      0.31132313E+07
      0.34517038E+07      0.20174273E+07      0.29052173E+07      0.51715683E+07      0.34923245E+07
      0.36660015E+07      0.55564585E+07      0.34856310E+07      0.34931195E+07      0.14737365E+07
      0.34732305E+07      0.34814778E+07      0.34104078E+07      0.34170616E+07      0.34850022E+07
      0.31951985E+07      0.35019777E+07      0.34408755E+07      0.34756261E+07      0.31263739E+07
      0.21321568E+07      0.13567191E+07      0.39809994E+07      0.34648257E+07      0.34784351E+07
      0.33921978E+07      0.34880651E+07      0.35716470E+07      0.34553541E+07      0.34645743E+07
      0.34660056E+07      0.34952404E+07      0.33715509E+07      0.13125864E+07      0.34877700E+07
      0.34983668E+07      0.32551895E+07      0.34413371E+07      0.18494416E+07      0.34431723E+07
      0.34434444E+07      0.30000950E+07      0.35033999E+07      0.56907855E+07      0.52894401E+07
      0.34358136E+07      0.34662758E+07      0.44922459E+07      0.32394668E+07      0.33560650E+07
      0.33235077E+07      0.26753364E+07      0.54647399E+07      0.28024055E+07      0.33124609E+07
      0.34573114E+07      0.12509635E+07      0.27701429E+07      0.33789326E+07      0.33103614E+07
      0.33577642E+07      0.41606366E+07      0.34980657E+07      0.30156969E+07      0.32553431E+07
      0.33161400E+07      0.31629383E+07      0.34481951E+07      0.31108000E+07      0.31866274E+07
      0.50584619E+07      0.32266730E+07      0.34186468E+07      0.20003013E+07      0.34458976E+07
      0.34506269E+07      0.29632624E+07      0.33445657E+07      0.30191032E+07      0.33446793E+07
      0.30881682E+07      0.25259806E+07      0.34688545E+07      0.34326819E+07      0.13492383E+07
      0.55715523E+07      0.31032274E+07      0.27931507E+07      0.34374679E+07      0.33055336E+07
      0.31993758E+07      0.32549431E+07      0.14318857E+07      0.31830647E+07      0.30849942E+07
      0.34146755E+07      0.17503671E+07      0.32065221E+07      0.34255859E+07      0.30567380E+07
      0.31406273E+07      0.54851191E+07      0.30134516E+07      0.28631542E+07      0.39044124E+07
      0.28528941E+07      0.32710164E+07      0.22982520E+07      0.19053581E+07      0.37921903E+07
      0.34733187E+07      0.28614596E+07      0.31173849E+07      0.54868339E+07      0.21662720E+07
      0.50625872E+07      0.30196386E+07      0.11880708E+07      0.19769806E+07      0.28163564E+07
      0.31583618E+07      0.18432146E+07      0.33976543E+07      0.33896985E+07      0.20687117E+07
      0.31294545E+07      0.34761753E+07      0.29439517E+07      0.15149621E+07      0.32669406E+07
      0.34128491E+07      0.20756607E+07      0.33321166E+07      0.30951898E+07      0.33551624E+07
      0.30629073E+07      0.18667333E+07      0.15093454E+07      0.33877488E+07      0.18953571E+07
      0.33594844E+07      0.31346682E+07      0.21535570E+07      0.22216829E+07      0.34704265E+07
      0.31761460E+07      0.17834597E+07      0.34707642E+07      0.34454894E+07      0.43898359E+07
      0.30425797E+07      0.40408678E+07      0.39613479E+07      0.31970233E+07      0.32778033E+07
      0.13764912E+07      0.24192725E+07      0.32347516E+07      0.18896301E+07      0.29895007E+07
      0.33066649E+07      0.16334170E+07      0.31676262E+07      0.33225738E+07      0.32781207E+07
      0.20737983E+07      0.36356310E+07      0.47098262E+07      0.32995689E+07      0.33163419E+07
      0.30274249E+07      0.28803800E+07      0.19562019E+07      0.42356414E+07      0.16998531E+07
      0.32622080E+07      0.13644980E+07      0.16797458E+07      0.16850491E+07      0.31637872E+07
      0.21440492E+07      0.15815275E+07      0.32528705E+07      0.56671569E+07      0.54404928E+07
      0.32058208E+07      0.32386434E+07      0.29200958E+07      0.33031357E+07      0.18204784E+07
