 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.149000000000000      ",n=         455 ,e=         795 
      0.29641024E+01      0.50100781E+01      0.49721547E+01      0.28227825E+01      0.32036436E+01
      0.51987184E+01      0.34673241E+01      0.37225752E+01      0.37410222E+01      0.50269228E+01
      0.20092533E+01      0.41482038E+01      0.42067503E+01      0.41200085E+01      0.54008911E+01
      0.54471221E+01      0.41743200E+01      0.42625333E+01      0.42351346E+01      0.24745898E+01
      0.49343037E+01      0.48103233E+01      0.47789072E+01      0.28851817E+01      0.40344064E+01
      0.39778597E+01      0.49879633E+01      0.51976338E+01      0.37921122E+01      0.47145200E+01
      0.35720389E+01      0.34892332E+01      0.35242063E+01      0.51704908E+01      0.50777335E+01
      0.51281376E+01      0.48946299E+01      0.35370693E+01      0.27107078E+01      0.40623136E+01
      0.47498018E+01      0.42937870E+01      0.43228795E+01      0.43824577E+01      0.27568296E+01
      0.26752474E+01      0.31677885E+01      0.31205298E+01      0.27209397E+01      0.26393830E+01
      0.44113498E+01      0.38947125E+01      0.54424172E+01      0.48020643E+01      0.48413881E+01
      0.50357403E+01      0.33474314E+01      0.33984713E+01      0.33126306E+01      0.38787611E+01
      0.39156860E+01      0.34527745E+01      0.33693852E+01      0.29583449E+01      0.30037105E+01
      0.44389600E+01      0.45308133E+01      0.45004749E+01      0.44710904E+01      0.40894367E+01
      0.46226667E+01      0.46831152E+01      0.45914734E+01      0.25215576E+01      0.39659857E+01
      0.33214547E+01      0.32861593E+01      0.34174076E+01      0.53613225E+01      0.20219292E+01
      0.46464580E+01      0.52802478E+01      0.54349870E+01      0.44919899E+01      0.30390211E+01
      0.32506938E+01      0.40533615E+01      0.30852266E+01      0.40045533E+01      0.49061267E+01
      0.32767994E+01      0.28028561E+01      0.46568742E+01      0.45660884E+01      0.46051719E+01
      0.29933978E+01      0.24280139E+01      0.23471698E+01      0.19380207E+01      0.43202297E+01
      0.18858396E+01      0.53900386E+01      0.29675622E+01      0.23931052E+01      0.45139538E+01
      0.43507467E+01      0.33337816E+01      0.24630203E+01      0.44103121E+01      0.36065344E+01
      0.36566581E+01      0.24393148E+01      0.23572560E+01      0.35568603E+01      0.52100156E+01
      0.36217093E+01      0.33379888E+01      0.54791725E+01      0.40911592E+01      0.39286220E+01
      0.37067774E+01      0.36705276E+01      0.40158772E+01      0.37558409E+01      0.45607424E+01
      0.38419197E+01      0.43538356E+01      0.42647857E+01      0.51134752E+01      0.31322035E+01
      0.32149229E+01      0.35857143E+01      0.41418343E+01      0.41038922E+01      0.32981333E+01
      0.42307291E+01      0.41925023E+01      0.35014846E+01      0.54082353E+01      0.48528216E+01
      0.48904632E+01      0.49444589E+01      0.36897016E+01      0.42817246E+01      0.44415453E+01
      0.54591250E+01      0.41777178E+01      0.43716452E+01      0.33819859E+01      0.29314681E+01
      0.28492167E+01      0.45009124E+01      0.44619665E+01      0.49409470E+01      0.45306875E+01
      0.51190608E+01      0.30497321E+01      0.27671756E+01      0.53003435E+01      0.46967317E+01
      0.36591516E+01      0.35735600E+01      0.36057048E+01      0.30139110E+01      0.26853728E+01
      0.45919144E+01      0.45530899E+01      0.45397499E+01      0.52626459E+01      0.51750393E+01
      0.47616388E+01      0.48136213E+01      0.47222570E+01      0.47492272E+01      0.53492112E+01
      0.49187389E+01      0.45074084E+01      0.26037690E+01      0.47746182E+01      0.48799633E+01
      0.22419867E+01      0.23170200E+01      0.39208103E+01      0.38329188E+01      0.46831758E+01
      0.46442933E+01      0.46315950E+01      0.50860185E+01      0.49958300E+01      0.32055300E+01
      0.32824767E+01      0.32610871E+01      0.41877150E+01      0.40984755E+01      0.47357293E+01
      0.44587014E+01      0.43681933E+01      0.43988009E+01      0.36396706E+01      0.48008484E+01
      0.24647933E+01      0.25386800E+01      0.25215351E+01      0.54907033E+01      0.29801700E+01
      0.30552900E+01      0.37235499E+01      0.47883654E+01      0.48271943E+01      0.48660027E+01
      0.53270217E+01      0.49570400E+01      0.49049742E+01      0.54897045E+01      0.17672900E+01
      0.50474647E+01      0.51370607E+01      0.50807182E+01      0.21669533E+01      0.54415965E+01
      0.36740400E+01      0.33594233E+01      0.37922046E+01      0.44139825E+01      0.38377933E+01
      0.39196700E+01      0.39727623E+01      0.40103789E+01      0.42397819E+01      0.42786236E+01
      0.43262516E+01      0.52270950E+01      0.40572119E+01      0.41474947E+01      0.23909067E+01
      0.24467589E+01      0.51715622E+01      0.30966249E+01      0.53521755E+01      0.28324767E+01
      0.29063233E+01      0.20919200E+01      0.52622107E+01      0.31304100E+01      0.53985239E+01
      0.26119967E+01      0.26853133E+01      0.29780511E+01      0.32288118E+01      0.31445669E+01
      0.31798657E+01      0.30609883E+01      0.53124625E+01      0.54838919E+01      0.31857114E+01
      0.52254457E+01      0.50274139E+01      0.40414297E+01      0.37559167E+01      0.52454126E+01
      0.50776201E+01      0.51620903E+01      0.43092207E+01      0.32633872E+01      0.16906600E+01
      0.35516038E+01      0.49670144E+01      0.49905343E+01      0.36353844E+01      0.51520400E+01
      0.38087322E+01      0.50019300E+01      0.48461640E+01      0.16140300E+01      0.40683530E+01
      0.45782065E+01      0.43342810E+01      0.44228059E+01      0.18113931E+01      0.31622844E+01
      0.33103158E+01      0.44765556E+01      0.50769850E+01      0.24954451E+01      0.46891332E+01
      0.15975261E+01      0.15374000E+01      0.32319532E+01      0.24203312E+01      0.44537354E+01
      0.21333180E+01      0.21785529E+01      0.20904322E+01      0.22151552E+01      0.15885270E+01
      0.16669869E+01      0.16646056E+01      0.21512746E+01      0.22204801E+01      0.22405252E+01
      0.15752385E+01      0.21299294E+01      0.22094333E+01      0.22294867E+01      0.21365100E+01
      0.20846779E+01      0.21521686E+01      0.21577748E+01      0.17446622E+01      0.16627794E+01
      0.16649343E+01      0.21392015E+01      0.22217070E+01      0.20823967E+01      0.19975196E+01
      0.19906196E+01      0.17352508E+01      0.20921139E+01      0.20984953E+01      0.20254806E+01
      0.19561886E+01      0.20341334E+01      0.16211640E+01      0.15475310E+01      0.15382900E+01
      0.15898961E+01      0.15165697E+01      0.15129807E+01      0.22395446E+01      0.21585063E+01
      0.20763599E+01      0.21686224E+01      0.22076147E+01      0.21306462E+01      0.22012107E+01
      0.22191251E+01      0.20311692E+01      0.19513603E+01      0.20101914E+01      0.21231864E+01
      0.18517769E+01      0.18418555E+01      0.19322597E+01      0.18495649E+01      0.19021059E+01
      0.19287630E+01      0.21233384E+01      0.19321690E+01      0.21092699E+01      0.21893800E+01
      0.19805793E+01      0.18267760E+01      0.24475407E+01      0.25305698E+01      0.24563125E+01
      0.15016707E+01      0.15615050E+01      0.15895765E+01      0.24842797E+01      0.24229646E+01
      0.24150811E+01      0.17195106E+01      0.19196882E+01      0.18503869E+01      0.19112017E+01
      0.19242066E+01      0.20611028E+01      0.18362758E+01      0.15924119E+01      0.21810061E+01
      0.21150113E+01      0.19736923E+01      0.22131359E+01      0.24788517E+01      0.20461879E+01
      0.23412413E+01      0.23457775E+01      0.22670431E+01      0.16147238E+01      0.15359606E+01
      0.16264836E+01      0.16396117E+01      0.18268722E+01      0.19121519E+01      0.16978500E+01
      0.17268033E+01      0.19744974E+01      0.15571147E+01      0.24288388E+01      0.24134412E+01
      0.20460416E+01      0.16766516E+01      0.17482379E+01      0.16829593E+01      0.22595919E+01
      0.25168987E+01      0.17591387E+01      0.25830100E+01      0.25955900E+01      0.16181885E+01
      0.15958143E+01      0.15218796E+01      0.18435639E+01      0.17715086E+01      0.19101729E+01
      0.19034043E+01      0.15954331E+01      0.15222506E+01      0.15150028E+01      0.25102319E+01
      0.24404031E+01      0.24330266E+01      0.18185990E+01      0.15900342E+01      0.16521993E+01
      0.17246753E+01      0.16585879E+01      0.16446305E+01      0.15685429E+01      0.16362114E+01
      0.17788882E+01      0.18974147E+01      0.19624063E+01      0.19711955E+01      0.17351225E+01
      0.17056778E+01      0.16224759E+01      0.15458223E+01      0.16124969E+01      0.17483985E+01
      0.17550157E+01      0.16845933E+01      0.18669796E+01      0.16129773E+01      0.16795819E+01
      0.19638816E+01      0.24783828E+01      0.19383928E+01      0.20060566E+01      0.20170283E+01
      0.18958673E+01      0.18825419E+01      0.18752805E+01      0.19442443E+01      0.19994700E+01
      0.18809230E+01      0.18116062E+01      0.17411243E+01      0.17875460E+01      0.18149719E+01
      0.18111547E+01      0.17123038E+01      0.17244749E+01      0.23127006E+01      0.20345522E+01
      0.19903872E+01      0.18872295E+01      0.18037121E+01      0.19633064E+01      0.18074785E+01
      0.24990167E+01      0.16879825E+01      0.17121603E+01      0.19294327E+01      0.17268989E+01
      0.17557567E+01      0.22811730E+01      0.22136387E+01      0.21964735E+01      0.16055500E+01
      0.15312258E+01      0.23660200E+01      0.23848000E+01      0.22987971E+01      0.16065760E+01
      0.17194783E+01      0.24952433E+01      0.24089092E+01      0.16379525E+01      0.21797289E+01
      0.22472381E+01      0.16452368E+01      0.23588731E+01      0.18602738E+01      0.24773800E+01
      0.19135869E+01      0.19054181E+01      0.19813404E+01      0.15078356E+01      0.15010327E+01
      0.15835700E+01      0.16385697E+01      0.18374502E+01      0.17644584E+01      0.22622616E+01
      0.22407938E+01      0.22306364E+01      0.23175917E+01      0.22488567E+01      0.16989189E+01
      0.16925575E+01      0.17325623E+01      0.17998567E+01      0.16251573E+01      0.16190285E+01
      0.23357376E+01      0.22299408E+01      0.23810420E+01      0.16306163E+01      0.17124587E+01
      0.15750642E+01      0.16040506E+01      0.15356853E+01      0.15277042E+01      0.18680223E+01
      0.19471856E+01      0.18298499E+01      0.18222733E+01      0.17860530E+01      0.17186941E+01
      0.24223600E+01      0.24407000E+01      0.23534588E+01      0.22668956E+01      0.23468167E+01
      0.24590400E+01      0.23879025E+01      0.23710424E+01      0.15388604E+01      0.18764285E+01
      0.18897704E+01      0.18149981E+01      0.17538483E+01      0.23733543E+01      0.15056840E+01
      0.23027114E+01      0.23659416E+01      0.20806008E+01      0.20493411E+01      0.17928779E+01
      0.17396317E+01      0.18836654E+01      0.17255441E+01      0.23276133E+01      0.25131067E+01
      0.19535302E+01      0.16315341E+01      0.16970918E+01      0.16991748E+01      0.17758881E+01
      0.18583703E+01      0.16736576E+01      0.16654511E+01      0.14999946E+01      0.19077700E+01
      0.15638406E+01      0.17578487E+01      0.16443572E+01      0.16010045E+01      0.17738075E+01
      0.24035800E+01      0.17467458E+01      0.17437992E+01      0.19159233E+01      0.19897716E+01
      0.19213522E+01      0.15328117E+01      0.15270138E+01      0.20565494E+01      0.17424093E+01
      0.18449678E+01      0.20933107E+01      0.17656015E+01      0.21145661E+01      0.17993237E+01
      0.18526014E+01      0.17767471E+01      0.18068490E+01      0.17843120E+01      0.22842729E+01
      0.17909173E+01      0.21611883E+01      0.21457267E+01      0.23490913E+01      0.16576938E+01
      0.16646070E+01      0.17693220E+01      0.18911693E+01      0.18132914E+01      0.16713395E+01
      0.18992326E+01      0.18220562E+01      0.17621974E+01      0.23069555E+01      0.21130491E+01
      0.21948625E+01      0.21198352E+01      0.19973409E+01      0.18297024E+01      0.21807986E+01
      0.26081700E+01      0.21296501E+01      0.18353027E+01      0.16789648E+01      0.15699133E+01
      0.15637033E+01      0.19231819E+01      0.18446001E+01      0.15652338E+01      0.21981450E+01
      0.17346028E+01      0.16508995E+01      0.15576134E+01      0.17501789E+01      0.17807251E+01
      0.15615713E+01      0.15545310E+01      0.16304340E+01      0.15761832E+01      0.15514796E+01
      0.19311523E+01      0.18484161E+01      0.20030732E+01      0.20657880E+01      0.20578360E+01
      0.21052922E+01      0.20300622E+01      0.20217795E+01      0.17048819E+01      0.20729028E+01
      0.18794080E+01      0.21187897E+01      0.15450777E+01      0.19469618E+01      0.17963270E+01
      0.18351433E+01      0.18603600E+01      0.15814378E+01      0.15779845E+01      0.19390706E+01
      0.18561135E+01      0.20092728E+01      0.20505378E+01      0.20447793E+01      0.21278200E+01
      0.21483400E+01      0.20748502E+01      0.16058063E+01      0.16024246E+01      0.18638451E+01
      0.16371425E+01      0.16277725E+01      0.17063710E+01      0.20607760E+01      0.21851873E+01
      0.19079400E+01      0.19317300E+01      0.18601522E+01      0.16133630E+01      0.20646300E+01
      0.20856933E+01      0.20694950E+01      0.17884499E+01      0.18717077E+01      0.19548165E+01
      0.22993247E+01      0.19626549E+01      0.20375489E+01      0.23142244E+01      0.16699100E+01
      0.19704011E+01      0.19785773E+01      0.16510847E+01      0.18099267E+01      0.16852484E+01
      0.22495400E+01      0.21688600E+01      0.15000350E+01      0.15595898E+01      0.22887867E+01
      0.23084100E+01      0.15123391E+01      0.15907918E+01      0.15380555E+01      0.16154764E+01
      0.15471753E+01      0.25700000E+01      0.15229167E+01      0.15164002E+01      0.18841500E+01
      0.18367584E+01      0.16615867E+01      0.15828163E+01      0.16776226E+01      0.20211900E+01
      0.20429100E+01      0.17847100E+01      0.16694049E+01      0.21067567E+01      0.20029722E+01
      0.19543100E+01      0.19768900E+01      0.15012749E+01      0.15213275E+01      0.15139769E+01
      0.15895546E+01      0.15072934E+01      0.19950844E+01      0.20106647E+01      0.20539083E+01
      0.19870684E+01      0.23418582E+01      0.16673006E+01      0.22691633E+01      0.22915933E+01
      0.22747347E+01      0.22835157E+01      0.16924451E+01      0.15962969E+01      0.16419700E+01
      0.16969288E+01      0.21950528E+01      0.22657327E+01      0.17047567E+01      0.25569900E+01
      0.17192154E+01      0.25309700E+01      0.15563742E+01      0.16140300E+01      0.17450016E+01
      0.20627392E+01      0.17707261E+01      0.17792570E+01      0.15538511E+01      0.19987681E+01
      0.20216495E+01      0.17057871E+01      0.25439800E+01      0.17973824E+01      0.22476153E+01
      0.15402394E+01      0.15860900E+01      0.20078869E+01      0.17835797E+01      0.15000033E+01
      0.20820724E+07      0.20899169E+07      0.27045810E+06      0.19655054E+07      0.27541591E+06
      0.19738476E+07      0.18555946E+07      0.19086475E+07      0.24072866E+06      0.19847014E+07
      0.19964587E+07      0.20199140E+07      0.25746718E+06      0.19412448E+07      0.19565937E+07
      0.18893282E+07      0.23836261E+06      0.19435577E+07      0.20123107E+07      0.19430068E+07
      0.19536622E+07      0.20257701E+07      0.19021469E+07      0.20612900E+07      0.20325108E+07
      0.25157647E+06      0.19400390E+07      0.23383855E+07      0.19000231E+07      0.20911215E+07
      0.19022641E+07      0.20026555E+07      0.23797550E+07      0.19546214E+07      0.19468852E+07
      0.32877220E+06      0.20285796E+07      0.23594961E+06      0.21828589E+07      0.19497552E+07
      0.19992012E+07      0.19592647E+07      0.23372806E+06      0.18958200E+07      0.19886394E+07
      0.19078952E+07      0.20671642E+07      0.25302953E+06      0.19726433E+07      0.19839683E+07
      0.20737292E+07      0.18432657E+07      0.28775238E+06      0.19746961E+07      0.31787860E+06
      0.25028834E+06      0.21985119E+07      0.19678121E+07      0.18251100E+07      0.20849035E+07
      0.20078830E+07      0.20131761E+07      0.18804427E+07      0.19101323E+07      0.19142290E+07
      0.20758355E+07      0.19639559E+07      0.19126749E+07      0.19825473E+07      0.30869701E+06
      0.21815010E+06      0.22722228E+07      0.23135915E+07      0.19831782E+07      0.19525494E+07
      0.19905310E+07      0.19872489E+07      0.19564721E+07      0.18847262E+07      0.30779961E+06
      0.15865797E+07      0.22529973E+07      0.18380073E+07      0.18974485E+07      0.22492434E+07
      0.12940132E+07      0.21280208E+07      0.23293037E+07      0.20762197E+07      0.19793356E+07
      0.13780629E+07      0.19705910E+07      0.25794044E+06      0.20834783E+07      0.18910151E+07
      0.19879765E+07      0.22442430E+06      0.22248187E+06      0.19965095E+07      0.19892930E+07
      0.22880483E+07      0.25974612E+07      0.18902398E+07      0.20762607E+07      0.61419380E+06
      0.19108031E+07      0.19569337E+07      0.19718079E+07      0.23235147E+06      0.18800623E+07
      0.19984642E+07      0.22234856E+07      0.20082934E+07      0.26862502E+06      0.20932382E+07
      0.23706718E+07      0.18542609E+07      0.21136020E+07      0.19628475E+07      0.23499897E+06
      0.20509017E+07      0.27771251E+06      0.20071018E+07      0.23323282E+07      0.19748389E+07
      0.19779066E+07      0.19121648E+07      0.21539424E+07      0.20050112E+07      0.18530703E+07
      0.14034617E+07      0.16212397E+07      0.18707385E+07      0.19988070E+07      0.20075036E+07
      0.19981814E+07      0.29853881E+06      0.20224271E+07      0.19405338E+07      0.20476478E+07
      0.17933398E+06      0.19927326E+07      0.20698067E+07      0.22067533E+07      0.19764129E+07
      0.19824431E+07      0.20110267E+07      0.18609534E+07      0.21081923E+07      0.18101881E+07
      0.20349588E+07      0.19620871E+07      0.19139924E+07      0.19735165E+07      0.17752601E+07
      0.23116385E+07      0.20457387E+07      0.20091923E+07      0.20956239E+07      0.20605037E+07
      0.23305707E+07      0.20146275E+07      0.23181346E+07      0.22916848E+07      0.22035838E+07
      0.20727706E+07      0.19695405E+07      0.19535342E+07      0.20229231E+07      0.19604084E+07
      0.19614885E+07      0.16831898E+07      0.18925001E+07      0.18042337E+07      0.19732048E+07
      0.21619784E+07      0.20989486E+07      0.20725968E+07      0.20549776E+07      0.20171483E+07
      0.21033200E+07      0.17675115E+06      0.19101906E+07      0.19010353E+07      0.19138536E+07
      0.17617643E+07      0.19540995E+07      0.19750721E+07      0.25445651E+06      0.20984381E+07
      0.19611021E+07      0.21845314E+07      0.19262063E+07      0.19800011E+07      0.19445113E+07
      0.20292671E+07      0.23989907E+07      0.20409571E+07      0.18776531E+07      0.19353235E+07
      0.21338759E+07      0.18438079E+07      0.19754526E+07      0.19415264E+07      0.21107649E+07
      0.19909409E+07      0.20735796E+07      0.19348455E+07      0.22589111E+07      0.19288342E+07
      0.21154432E+07      0.21439326E+06      0.21044960E+07      0.26916261E+06      0.22794037E+07
      0.19487792E+07      0.19908322E+07      0.20811467E+07      0.20785898E+07      0.30104601E+06
      0.17577843E+07      0.19542825E+07      0.21804699E+07      0.26588807E+06      0.20975446E+06
      0.22248343E+07      0.19353030E+07      0.20568458E+07      0.20756877E+07      0.23159840E+07
      0.20903668E+07      0.18774763E+07      0.21227342E+06      0.22517175E+07      0.19922796E+07
      0.18273315E+07      0.19911691E+07      0.19287074E+06      0.19696312E+06      0.20618268E+07
      0.20709527E+06      0.18560552E+07      0.19837558E+07      0.17563133E+07      0.19635733E+06
      0.18546002E+07      0.21075646E+07      0.19347232E+07      0.19781001E+07      0.19037002E+07
      0.17722883E+07      0.19290218E+07      0.18340948E+07      0.20825286E+07      0.18712442E+07
      0.20181061E+07      0.20162596E+07      0.20485444E+07      0.20192569E+07      0.19602248E+07
      0.17141214E+07      0.19399574E+07      0.18406173E+07      0.19541336E+07      0.17083206E+07
      0.18335340E+07      0.19505891E+07      0.19609303E+07      0.20709405E+07      0.21979640E+06
      0.19681231E+07      0.18715324E+07      0.21590287E+07      0.20988678E+07      0.18502926E+07
      0.19609874E+07      0.20327314E+06      0.23363574E+07      0.20992985E+07      0.20402827E+07
      0.19506636E+07      0.18745474E+07      0.18336640E+07      0.20139111E+07      0.17834685E+07
      0.19317239E+07      0.20300349E+07      0.18044542E+06      0.19726934E+07      0.20007936E+07
      0.22208288E+07      0.18521434E+07      0.17155753E+07      0.21496126E+07      0.21912670E+07
      0.19557526E+07      0.20499581E+07      0.20756609E+07      0.20055878E+07      0.17925721E+07
      0.19783821E+07      0.19863568E+07      0.20866509E+07      0.18598335E+07      0.19189006E+07
      0.19621703E+07      0.20746445E+07      0.19866130E+07      0.19547411E+07      0.19898099E+07
      0.21240611E+07      0.22382791E+07      0.19634454E+07      0.20564581E+07      0.19361730E+07
      0.19503201E+07      0.19551285E+07      0.18823051E+07      0.19459721E+07      0.19904349E+07
      0.12126045E+07      0.17702559E+07      0.20355374E+07      0.21131622E+07      0.18338626E+07
      0.19616165E+07      0.23028611E+07      0.19705828E+07      0.20706923E+07      0.20288793E+06
      0.20042267E+07      0.20216795E+07      0.19963142E+07      0.20675643E+07      0.20584043E+07
      0.19685413E+07      0.20465621E+07      0.19549007E+07      0.19528687E+07      0.20146545E+07
      0.16951521E+07      0.20065926E+07      0.17928789E+07      0.20876660E+07      0.20522625E+07
      0.19953563E+07      0.18456802E+07      0.19090077E+07      0.19816094E+07      0.17870083E+07
      0.22474211E+07      0.21415848E+07      0.16960263E+07      0.20529065E+07      0.16628894E+07
      0.20220258E+07      0.20101987E+07      0.24600193E+06      0.18709044E+07      0.18595020E+07
      0.19934860E+07      0.20247021E+07      0.21439744E+07      0.20407266E+07      0.21029583E+07
      0.19769667E+07      0.17552973E+07      0.19949283E+07      0.20374435E+07      0.18866831E+07
      0.21017676E+07      0.20033671E+07      0.19707695E+07      0.20630117E+07      0.19362027E+07
      0.19923258E+07      0.19041515E+07      0.20350718E+07      0.19091861E+07      0.18969487E+06
      0.20081355E+07      0.21007346E+07      0.20359722E+07      0.19214880E+07      0.21955623E+07
      0.20449393E+07      0.20626669E+07      0.20189846E+07      0.18573182E+07      0.23474250E+07
      0.20938573E+07      0.18837797E+07      0.21592408E+07      0.24132873E+07      0.18038183E+07
      0.20829515E+07      0.21069420E+07      0.12030368E+07      0.19329399E+07      0.19785885E+07
      0.20849676E+07      0.21061532E+07      0.22216664E+07      0.20270057E+06      0.20506933E+07
      0.18970448E+07      0.29167582E+06      0.19739082E+07      0.20279976E+07      0.18170174E+07
      0.20494943E+07      0.22483822E+07      0.20507881E+07      0.19385948E+07      0.19606755E+07
      0.19970986E+07      0.19973824E+07      0.19964679E+07      0.20071696E+07      0.19837459E+07
      0.21568640E+07      0.18655818E+07      0.22929289E+07      0.19753847E+07      0.20371026E+07
      0.19347235E+07      0.20106085E+07      0.19582272E+07      0.20332336E+07      0.20509649E+07
      0.19881219E+07      0.19967047E+07      0.19172952E+07      0.16237908E+07      0.20970800E+07
      0.19780090E+07      0.20153497E+07      0.19582567E+07      0.11909729E+07      0.19872749E+07
      0.20656787E+07      0.19521766E+07      0.19792681E+07      0.32196027E+06      0.20719507E+06
      0.20266432E+07      0.20159850E+07      0.52359846E+06      0.19158199E+07      0.20099812E+07
      0.19844034E+07      0.17459936E+07      0.26415084E+06      0.19407873E+07      0.18769298E+07
      0.20692242E+07      0.18856259E+07      0.16675604E+07      0.20663321E+07      0.19988896E+07
      0.18131362E+07      0.19572442E+07      0.19549640E+07      0.19145663E+07      0.18703438E+07
      0.18293784E+07      0.20033112E+07      0.20666782E+07      0.19419092E+07      0.19197088E+07
      0.23190442E+06      0.19801589E+07      0.20239702E+07      0.20685355E+07      0.20825499E+07
      0.20474997E+07      0.19574268E+07      0.18104644E+07      0.19975523E+07      0.19803573E+07
      0.19750521E+07      0.22456182E+07      0.20307289E+07      0.20767956E+07      0.16190594E+07
      0.27936131E+06      0.19704358E+07      0.16977941E+07      0.20438775E+07      0.18190260E+07
      0.19895188E+07      0.18523891E+07      0.17071578E+07      0.18916240E+07      0.19865544E+07
      0.20361393E+07      0.20173208E+07      0.19057487E+07      0.20566928E+07      0.19275516E+07
      0.19307508E+07      0.26825025E+06      0.19534568E+07      0.18711916E+07      0.20135337E+07
      0.18338942E+07      0.19805979E+07      0.18355062E+07      0.20700304E+07      0.22638441E+07
      0.18945599E+07      0.19503052E+07      0.19674396E+07      0.25834047E+06      0.20591081E+07
      0.21892756E+06      0.19647809E+07      0.18983094E+07      0.19778039E+07      0.19438279E+07
      0.19751679E+07      0.18331092E+07      0.20851193E+07      0.20283898E+07      0.20430629E+07
      0.19702989E+07      0.21078544E+07      0.19404398E+07      0.19806757E+07      0.19943982E+07
      0.20815185E+07      0.19930593E+07      0.18785210E+07      0.19665072E+07      0.20462507E+07
      0.19590409E+07      0.20713913E+07      0.18322060E+07      0.20148860E+07      0.12076898E+07
      0.20172955E+07      0.19313726E+07      0.19985294E+07      0.21485697E+07      0.20615813E+07
      0.19775724E+07      0.19853717E+07      0.20981850E+07      0.20832600E+07      0.28818433E+07
      0.19622714E+07      0.18911558E+07      0.19771718E+07      0.20025262E+07      0.19786935E+07
      0.19698508E+07      0.22113019E+07      0.19907603E+07      0.20094706E+07      0.19399104E+07
      0.19653517E+07      0.20002239E+07      0.19960096E+07      0.20096568E+07      0.19974312E+07
      0.21322851E+07      0.19972044E+07      0.29079961E+07      0.20235710E+07      0.18630401E+07
      0.19603417E+07      0.17787876E+07      0.20321153E+07      0.24373656E+07      0.18358141E+07
      0.20180696E+07      0.18915817E+07      0.14040142E+07      0.17868136E+07      0.19819516E+07
      0.21427873E+07      0.17869368E+07      0.20158194E+07      0.33901379E+06      0.24325675E+06
      0.19831202E+07      0.20087808E+07      0.19446179E+07      0.20200650E+07      0.19661547E+07
