 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.389000000000000      ",n=        1072 ,e=        1992 
      0.82418230E+01      0.83356849E+01      0.10238660E+02      0.10243020E+02      0.58677919E+01
      0.58987601E+01      0.98378293E+01      0.99316449E+01      0.98975207E+01      0.98062440E+01
      0.84328715E+01      0.84882728E+01      0.83924630E+01      0.99287667E+01      0.10018975E+02
      0.84729422E+01      0.83762827E+01      0.93262541E+01      0.94129382E+01      0.93281094E+01
      0.97935308E+01      0.98473776E+01      0.97495071E+01      0.91942945E+01      0.91470361E+01
      0.92330023E+01      0.95460915E+01      0.94584456E+01      0.95013638E+01      0.54771542E+01
      0.80566629E+01      0.92348800E+01      0.92800078E+01      0.91882866E+01      0.83983406E+01
      0.10555015E+02      0.10498676E+02      0.10593414E+02      0.94107899E+01      0.73270975E+01
      0.74264100E+01      0.74861781E+01      0.91374000E+01      0.10631963E+02      0.10782979E+02
      0.10860400E+02      0.95963005E+01      0.66986859E+01      0.67525009E+01      0.66514197E+01
      0.59396677E+01      0.58550313E+01      0.73192304E+01      0.72699838E+01      0.73651500E+01
      0.59514760E+01      0.59873421E+01      0.92788748E+01      0.85502526E+01      0.85847344E+01
      0.86415549E+01      0.79717487E+01      0.80327954E+01      0.10699648E+02      0.10504546E+02
      0.10467780E+02      0.10410691E+02      0.89553396E+01      0.89921170E+01      0.94079632E+01
      0.86746181E+01      0.80907198E+01      0.87998870E+01      0.88449600E+01      0.98739517E+01
      0.98065812E+01      0.97686188E+01      0.97093732E+01      0.60780129E+01      0.60338967E+01
      0.81040217E+01      0.89424400E+01      0.90004211E+01      0.96951984E+01      0.97809234E+01
      0.97200911E+01      0.82805602E+01      0.77849394E+01      0.77559492E+01      0.76956142E+01
      0.10647368E+02      0.10693215E+02      0.76615069E+01      0.10167021E+02      0.62448915E+01
      0.61538611E+01      0.61933205E+01      0.60621406E+01      0.60103876E+01      0.61028534E+01
      0.94602367E+01      0.63357852E+01      0.63818807E+01      0.62940253E+01      0.90399200E+01
      0.92754964E+01      0.91996642E+01      0.78502674E+01      0.78774398E+01      0.97646071E+01
      0.98598265E+01      0.98195382E+01      0.68915913E+01      0.90942979E+01      0.10085640E+02
      0.99916243E+01      0.76019923E+01      0.75661227E+01      0.75082580E+01      0.62052162E+01
      0.74725263E+01      0.79432679E+01      0.61229864E+01      0.99130383E+01      0.93357604E+01
      0.93744527E+01      0.72855940E+01      0.72277850E+01      0.61647319E+01      0.98006953E+01
      0.62520489E+01      0.62065114E+01      0.10064826E+02      0.99692417E+01      0.10011124E+02
      0.67050229E+01      0.97682708E+01      0.97306320E+01      0.96785963E+01      0.75645475E+01
      0.98735669E+01      0.73139365E+01      0.10045729E+02      0.10006729E+02      0.99521805E+01
      0.73769705E+01      0.72830658E+01      0.73196997E+01      0.74136976E+01      0.72169403E+01
      0.71711006E+01      0.71206359E+01      0.93872691E+01      0.94265101E+01      0.10372924E+02
      0.10777374E+02      0.10780243E+02      0.75566696E+01      0.89781046E+01      0.89423385E+01
      0.88911763E+01      0.99674631E+01      0.94695830E+01      0.71668064E+01      0.94436888E+01
      0.95390273E+01      0.94993960E+01      0.87331364E+01      0.86945096E+01      0.86404123E+01
      0.97483500E+01      0.98385583E+01      0.63409935E+01      0.68057468E+01      0.68920272E+01
      0.68208260E+01      0.79964185E+01      0.79074282E+01      0.79457616E+01      0.87950949E+01
      0.88487522E+01      0.87551762E+01      0.94592659E+01      0.94041978E+01      0.87722381E+01
      0.86779073E+01      0.87157953E+01      0.95207827E+01      0.95781800E+01      0.94823643E+01
      0.92651798E+01      0.62890300E+01      0.63793075E+01      0.63354365E+01      0.69995111E+01
      0.70375079E+01      0.70956899E+01      0.10450169E+02      0.10487791E+02      0.10550281E+02
      0.66501400E+01      0.67448950E+01      0.66029050E+01      0.59447000E+01      0.60307825E+01
      0.88105634E+01      0.10381828E+02      0.10475377E+02      0.10435635E+02      0.10289600E+02
      0.10384733E+02      0.10100797E+02      0.10479867E+02      0.10526205E+02      0.99280879E+01
      0.80341280E+01      0.80852708E+01      0.61562954E+01      0.71312787E+01      0.62963187E+01
      0.96410619E+01      0.56903724E+01      0.90724898E+01      0.56885327E+01      0.69046725E+01
      0.68670144E+01      0.68110084E+01      0.63359766E+01      0.63883801E+01      0.57175128E+01
      0.57578436E+01      0.58065613E+01      0.10341647E+02      0.10022110E+02      0.75977617E+01
      0.75487204E+01      0.76392808E+01      0.99171850E+01      0.87029191E+01      0.84902458E+01
      0.96942095E+01      0.55371142E+01      0.55801972E+01      0.56276909E+01      0.94391323E+01
      0.94779206E+01      0.77946743E+01      0.77063145E+01      0.10669541E+02      0.60254059E+01
      0.10140363E+02      0.10194922E+02      0.95549304E+01      0.10860400E+02      0.78574905E+01
      0.78187710E+01      0.95952655E+01      0.57715973E+01      0.82845700E+01      0.83771520E+01
      0.61664835E+01      0.61138146E+01      0.80712689E+01      0.81599856E+01      0.81227328E+01
      0.61982321E+01      0.61478250E+01      0.59854604E+01      0.58958114E+01      0.59345797E+01
      0.10146380E+02      0.10105977E+02      0.10051825E+02      0.61273780E+01      0.60754266E+01
      0.57444064E+01      0.61114091E+01      0.55240543E+01      0.54424172E+01      0.55678303E+01
      0.63494642E+01      0.99827566E+01      0.63746639E+01      0.63303945E+01      0.64135651E+01
      0.92004349E+01      0.91473850E+01      0.92411766E+01      0.63100207E+01      0.62576256E+01
      0.65083936E+01      0.65439255E+01      0.10394964E+02      0.10354709E+02      0.10301622E+02
      0.10699732E+02      0.10781970E+02      0.10785875E+02      0.10201717E+02      0.62861379E+01
      0.58462954E+01      0.96723344E+01      0.97302346E+01      0.96349481E+01      0.86090637E+01
      0.85694930E+01      0.58327729E+01      0.65541342E+01      0.65019957E+01      0.65935961E+01
      0.77569620E+01      0.64637859E+01      0.60236966E+01      0.71284725E+01      0.56059934E+01
      0.10155650E+02      0.56048379E+01      0.55201271E+01      0.92533299E+01      0.65713854E+01
      0.65201038E+01      0.66112090E+01      0.62841233E+01      0.63749795E+01      0.62184798E+01
      0.10410687E+02      0.10508849E+02      0.10467876E+02      0.10124875E+02      0.92186362E+01
      0.10076972E+02      0.76681554E+01      0.76168085E+01      0.66455927E+01      0.10720690E+02
      0.98399484E+01      0.98967196E+01      0.98013689E+01      0.86633640E+01      0.66255049E+01
      0.65872124E+01      0.65338399E+01      0.56536322E+01      0.64021120E+01      0.10769956E+02
      0.10860400E+02      0.66631557E+01      0.57364458E+01      0.10565890E+02      0.59889285E+01
      0.59041027E+01      0.60746342E+01      0.64695850E+01      0.64230981E+01      0.87474800E+01
      0.58198442E+01      0.61607367E+01      0.62469322E+01      0.67376377E+01      0.95898166E+01
      0.95056058E+01      0.57762157E+01      0.96903125E+01      0.65129230E+01      0.68292409E+01
      0.67914750E+01      0.10860400E+02      0.66037653E+01      0.64247828E+01      0.95529149E+01
      0.94646809E+01      0.55714210E+01      0.61168650E+01      0.81084582E+01      0.80201597E+01
      0.91788722E+01      0.81973567E+01      0.66802149E+01      0.10163267E+02      0.68825911E+01
      0.98202843E+01      0.64273428E+01      0.10860400E+02      0.10234012E+02      0.96049198E+01
      0.95160671E+01      0.59489396E+01      0.58623109E+01      0.10061389E+02      0.84733861E+01
      0.84204914E+01      0.85109745E+01      0.63008573E+01      0.62628653E+01      0.62120008E+01
      0.54791725E+01      0.61742912E+01      0.61237590E+01      0.10131954E+02      0.10186928E+02
      0.10091784E+02      0.60367108E+01      0.82258505E+01      0.81878784E+01      0.81365932E+01
      0.63905155E+01      0.63521523E+01      0.96573386E+01      0.95677009E+01      0.56561245E+01
      0.81742878E+01      0.59119386E+01      0.96199624E+01      0.95296317E+01      0.10179126E+02
      0.86239249E+01      0.60360650E+01      0.59989255E+01      0.64807127E+01      0.64420559E+01
      0.58256541E+01      0.69272301E+01      0.65326322E+01      0.96729638E+01      0.95821564E+01
      0.68491320E+01      0.97261855E+01      0.96346441E+01      0.64553480E+01      0.59212608E+01
      0.69743727E+01      0.97800048E+01      0.82776553E+01      0.82393116E+01      0.60863125E+01
      0.10860400E+02      0.54897045E+01      0.66239052E+01      0.82117276E+01      0.80569495E+01
      0.81459298E+01      0.10116285E+02      0.79831258E+01      0.79324348E+01      0.92963365E+01
      0.79695649E+01      0.56541832E+01      0.78689050E+01      0.70694805E+01      0.78449344E+01
      0.78822287E+01      0.84697340E+01      0.97837080E+01      0.98341475E+01      0.67554207E+01
      0.67158330E+01      0.65598625E+01      0.10242160E+02      0.10297816E+02      0.10201253E+02
      0.10263067E+02      0.10160648E+02      0.10119878E+02      0.68479907E+01      0.68084221E+01
      0.59724506E+01      0.57397605E+01      0.92447543E+01      0.78633795E+01      0.64413862E+01
      0.96155595E+01      0.77708203E+01      0.76778810E+01      0.10348051E+02      0.10293734E+02
      0.68396500E+01      0.87173229E+01      0.87555653E+01      0.88071626E+01      0.64943474E+01
      0.98245037E+01      0.83297851E+01      0.82914407E+01      0.81490572E+01      0.69414513E+01
      0.69013115E+01      0.93482621E+01      0.55689098E+01      0.92712651E+01      0.92323237E+01
      0.10037236E+02      0.64661965E+01      0.64801028E+01      0.77312184E+01      0.85648116E+01
      0.98641576E+01      0.10785226E+02      0.10860400E+02      0.98884828E+01      0.78240124E+01
      0.82350306E+01      0.10489639E+02      0.10448228E+02      0.10216617E+02      0.76380792E+01
      0.75845068E+01      0.10860400E+02      0.10860400E+02      0.97849509E+01      0.10255455E+02
      0.87711876E+01      0.10860400E+02      0.10860400E+02      0.67179960E+01      0.99031555E+01
      0.90554488E+01      0.10860400E+02      0.79163091E+01      0.82491856E+01      0.96503060E+01
      0.10217392E+02      0.67730947E+01      0.87879210E+01      0.87488171E+01      0.93730600E+01
      0.83821511E+01      0.83435962E+01      0.91607132E+01      0.91065935E+01      0.70350443E+01
      0.69948808E+01      0.74907891E+01      0.75445380E+01      0.10326766E+02      0.10271862E+02
      0.80083450E+01      0.62029475E+01      0.91021587E+01      0.99429082E+01      0.10288889E+02
      0.10575000E+02      0.69617370E+01      0.69213048E+01      0.84345882E+01      0.56682401E+01
      0.94271021E+01      0.93338715E+01      0.77787884E+01      0.77291645E+01      0.94661686E+01
      0.85306094E+01      0.97457977E+01      0.86777495E+01      0.92545635E+01      0.68401345E+01
      0.88256811E+01      0.10607070E+02      0.95055428E+01      0.80475776E+01      0.65718075E+01
      0.58837640E+01      0.80206360E+01      0.81086140E+01      0.93879330E+01      0.92943325E+01
      0.70561983E+01      0.70155852E+01      0.86992087E+01      0.10249458E+02      0.93485536E+01
      0.74506712E+01      0.73967428E+01      0.91407245E+01      0.10860400E+02      0.10257322E+02
      0.10210476E+02      0.57954279E+01      0.86023369E+01      0.10175791E+02      0.70890035E+01
      0.83155155E+01      0.83678093E+01      0.86562331E+01      0.71507726E+01      0.71101040E+01
      0.82635706E+01      0.80986854E+01      0.77202514E+01      0.76255727E+01      0.10024772E+02
      0.72456448E+01      0.72048415E+01      0.85259223E+01      0.88585784E+01      0.71290746E+01
      0.74881028E+01      0.75248870E+01      0.85842678E+01      0.71895180E+01      0.73406121E+01
      0.72997406E+01      0.57071900E+01      0.73023884E+01      0.75306468E+01      0.74356584E+01
      0.97103038E+01      0.88237334E+01      0.75902793E+01      0.10530353E+02      0.10585126E+02
      0.79584806E+01      0.77696698E+01      0.65186126E+01      0.83012237E+01      0.10545004E+02
      0.75787266E+01      0.73565606E+01      0.10170711E+02      0.86173779E+01      0.76889973E+01
      0.10860400E+02      0.10860400E+02      0.65575421E+01      0.71829800E+01      0.69813685E+01
      0.73947690E+01      0.79738522E+01      0.80090668E+01      0.10082044E+02      0.72230811E+01
      0.10514277E+02      0.10569585E+02      0.72083825E+01      0.10561707E+02      0.10614306E+02
      0.10521858E+02      0.72624122E+01      0.91939458E+01      0.87093058E+01      0.78954782E+01
      0.94007549E+01      0.94914807E+01      0.80017145E+01      0.79083207E+01      0.72775185E+01
      0.84579745E+01      0.82866135E+01      0.93090262E+01      0.95591687E+01      0.93099288E+01
      0.10272768E+02      0.10313476E+02      0.67413107E+01      0.66491824E+01      0.74899042E+01
      0.84433139E+01      0.85337586E+01      0.84955244E+01      0.92149435E+01      0.70757837E+01
      0.90532513E+01      0.88635492E+01      0.10353919E+02      0.89016187E+01      0.56189542E+01
      0.70204922E+01      0.69269439E+01      0.97470142E+01      0.66636913E+01      0.73967994E+01
      0.79326580E+01      0.75847599E+01      0.10582213E+02      0.71682596E+01      0.89395865E+01
      0.73715775E+01      0.74647446E+01      0.71140032E+01      0.84054373E+01      0.89789176E+01
      0.90270965E+01      0.75046690E+01      0.74133209E+01      0.74557427E+01      0.64309522E+01
      0.64713717E+01      0.54349870E+01      0.69425138E+01      0.72254915E+01      0.70742747E+01
      0.90670059E+01      0.91210286E+01      0.90294529E+01      0.54838919E+01      0.89604544E+01
      0.90131389E+01      0.89200925E+01      0.84814000E+01      0.90815980E+01      0.89890381E+01
      0.81474731E+01      0.83532500E+01      0.10369848E+02      0.88542515E+01      0.89071821E+01
      0.88140231E+01      0.93204583E+01      0.93638818E+01      0.80097139E+01      0.76797216E+01
      0.85485140E+01      0.85860696E+01      0.86244341E+01      0.55304569E+01      0.88015198E+01
      0.86108786E+01      0.77610260E+01      0.78446800E+01      0.83181285E+01      0.83911344E+01
      0.84289518E+01      0.94060367E+01      0.94916150E+01      0.93227648E+01      0.67944250E+01
      0.68872420E+01      0.10109183E+02      0.10601413E+02      0.93625836E+01      0.72635890E+01
      0.73571608E+01      0.10651644E+02      0.85623160E+01      0.82009191E+01      0.69805292E+01
      0.78078472E+01      0.80542179E+01      0.92693925E+01      0.90160931E+01      0.10622811E+02
      0.10393845E+02      0.10336973E+02      0.10281256E+02      0.77743022E+01      0.95439728E+01
      0.83387728E+01      0.79203090E+01      0.85195451E+01      0.96627717E+01      0.66101236E+01
      0.68335980E+01      0.88672322E+01      0.78145854E+01      0.79616321E+01      0.80138208E+01
      0.10224927E+02      0.67019288E+01      0.75574659E+01      0.76492280E+01      0.99093071E+01
      0.78681599E+01      0.87634839E+01      0.10714676E+02      0.10309811E+02      0.78305265E+01
      0.91752784E+01      0.10609780E+02      0.10673279E+02      0.85720425E+01      0.94525826E+01
      0.86632639E+01      0.77401295E+01      0.54415965E+01      0.81076604E+01      0.77195988E+01
      0.10635496E+02      0.10458420E+02      0.10402911E+02      0.67562192E+01      0.75405430E+01
      0.76305640E+01      0.99975542E+01      0.91372750E+01      0.65615619E+01      0.10766043E+02
      0.88872397E+01      0.86548980E+01      0.74496583E+01      0.80585810E+01      0.10315958E+02
      0.10620972E+02      0.10670133E+02      0.10365107E+02      0.10706201E+02      0.93655492E+01
      0.81965920E+01      0.82400747E+01      0.10420874E+02      0.76807618E+01      0.99576879E+01
      0.10705288E+02      0.75937180E+01      0.76773720E+01      0.54907033E+01      0.54471221E+01
      0.98772246E+01      0.68908270E+01      0.99328580E+01      0.79212656E+01      0.75000904E+01
      0.67617665E+01      0.10709472E+02      0.75100640E+01      0.67953791E+01      0.10705554E+02
      0.10727523E+02      0.68886969E+01      0.74084165E+01      0.69293499E+01      0.10427444E+02
      0.70237040E+01      0.99890977E+01      0.10765267E+02      0.63715866E+01      0.87305261E+01
      0.10860400E+02      0.10792696E+02      0.89064260E+01      0.87841314E+01      0.88377692E+01
      0.10199392E+02      0.95771933E+01
      0.26842332E+01      0.26749363E+01      0.27731706E+01      0.26474531E+01      0.27517006E+01
      0.27095901E+01      0.26112653E+01      0.25196844E+01      0.25525882E+01      0.27233036E+01
      0.28242529E+01      0.27501824E+01      0.25752972E+01      0.25078646E+01      0.24814721E+01
      0.25498406E+01      0.25538274E+01      0.25518997E+01      0.26469934E+01      0.24193273E+01
      0.28498697E+01      0.27567526E+01      0.28404145E+01      0.28967210E+01      0.27922071E+01
      0.28459037E+01      0.26846750E+01      0.25723018E+01      0.24935432E+01      0.24837133E+01
      0.20961925E+01      0.20825793E+01      0.21728646E+01      0.26384948E+01      0.27237424E+01
      0.27396048E+01      0.19916260E+01      0.20657973E+01      0.20731081E+01      0.26333300E+01
      0.26454275E+01      0.25560068E+01      0.15702523E+01      0.16484775E+01      0.15579265E+01
      0.20698494E+01      0.21448038E+01      0.21605964E+01      0.25512081E+01      0.24734041E+01
      0.24668077E+01      0.28622617E+01      0.27785879E+01      0.28585599E+01      0.28143163E+01
      0.27995781E+01      0.28880814E+01      0.28097604E+01      0.22275282E+01      0.23073608E+01
      0.22371148E+01      0.27374197E+01      0.27207990E+01      0.19962584E+01      0.19081443E+01
      0.19970263E+01      0.26575250E+01      0.26696225E+01      0.25767931E+01      0.19038585E+01
      0.18796941E+01      0.18708131E+01      0.19611518E+01      0.19821767E+01      0.18933411E+01
      0.22515710E+01      0.23165311E+01      0.23370988E+01      0.16481513E+01      0.21489043E+01
      0.19687233E+01      0.19546430E+01      0.18650607E+01      0.18865738E+01      0.19750295E+01
      0.18559608E+01      0.19468737E+01      0.20851459E+01      0.20110707E+01      0.20048257E+01
      0.24001129E+01      0.19251478E+01      0.20189022E+01      0.19183201E+01      0.19940909E+01
      0.20080131E+01      0.26425234E+01      0.28026225E+01      0.28129000E+01      0.27127404E+01
      0.20099608E+01      0.19426308E+01      0.19170674E+01      0.19404103E+01      0.18517769E+01
      0.26355534E+01      0.25410355E+01      0.25789828E+01      0.29096647E+01      0.28400429E+01
      0.28268421E+01      0.20341217E+01      0.21660534E+01      0.21585063E+01      0.22475933E+01
      0.26288261E+01      0.25972390E+01      0.24902297E+01      0.22395446E+01      0.25436121E+01
      0.25333612E+01      0.28043843E+01      0.27369754E+01      0.27272590E+01      0.21378934E+01
      0.20542853E+01      0.18191075E+01      0.17420072E+01      0.17295482E+01      0.21324148E+01
      0.23491724E+01      0.24008485E+01      0.24461952E+01      0.26081700E+01      0.26207500E+01
      0.25353614E+01      0.28017805E+01      0.19379636E+01      0.18550119E+01      0.19318590E+01
      0.20516907E+01      0.21107526E+01      0.21392977E+01      0.20238877E+01      0.19599595E+01
      0.19332733E+01      0.19233815E+01      0.18480703E+01      0.18401642E+01      0.22538377E+01
      0.20497703E+01      0.20241155E+01      0.19322597E+01      0.21734837E+01      0.29199184E+01
      0.28268897E+01      0.26179808E+01      0.21807415E+01      0.22611111E+01      0.20190344E+01
      0.19253756E+01      0.27738484E+01      0.26862726E+01      0.25864235E+01      0.26262508E+01
      0.28994189E+01      0.26631619E+01      0.26539617E+01      0.27022230E+01      0.27801193E+01
      0.27863106E+01      0.19447967E+01      0.19365025E+01      0.20283931E+01      0.26964992E+01
      0.26902652E+01      0.27784065E+01      0.25904203E+01      0.26333759E+01      0.27608279E+01
      0.20403066E+01      0.20453280E+01      0.19640635E+01      0.26747914E+01      0.25924266E+01
      0.26606490E+01      0.26045273E+01      0.19574949E+01      0.17909606E+01      0.18627438E+01
      0.18738487E+01      0.19863928E+01      0.18006352E+01      0.20737546E+01      0.28622559E+01
      0.27675563E+01      0.28301836E+01      0.28375868E+01      0.27413378E+01      0.27461580E+01
      0.28150991E+01      0.28188236E+01      0.18471820E+01      0.20155263E+01      0.20121615E+01
      0.20914295E+01      0.25116282E+01      0.20981851E+01      0.20645586E+01      0.20678965E+01
      0.19885679E+01      0.27722110E+01      0.20368306E+01      0.20928894E+01      0.21220418E+01
      0.20383646E+01      0.20349571E+01      0.21196006E+01      0.19820825E+01      0.20068165E+01
      0.17707925E+01      0.16871438E+01      0.17639393E+01      0.22672806E+01      0.21873640E+01
      0.28517238E+01      0.29093250E+01      0.29253923E+01      0.28409048E+01      0.27496838E+01
      0.26069773E+01      0.25305698E+01      0.23091998E+01      0.20541356E+01      0.20657478E+01
      0.19794696E+01      0.22287473E+01      0.21529485E+01      0.21403356E+01      0.15346664E+01
      0.16112947E+01      0.16209494E+01      0.28553858E+01      0.29349537E+01      0.22747111E+01
      0.21969439E+01      0.25644175E+01      0.25781703E+01      0.24948396E+01      0.28422057E+01
      0.16310713E+01      0.15542245E+01      0.15449221E+01      0.29843300E+01      0.29860500E+01
      0.17162653E+01      0.17056896E+01      0.28103836E+01      0.27588508E+01      0.27343168E+01
      0.20767892E+01      0.20000496E+01      0.19890396E+01      0.27229389E+01      0.28008351E+01
      0.28104387E+01      0.21305700E+01      0.21269303E+01      0.22119791E+01      0.24563125E+01
      0.19981333E+01      0.29645700E+01      0.28898194E+01      0.28823845E+01      0.19465527E+01
      0.25641212E+01      0.26417158E+01      0.26578592E+01      0.22053183E+01      0.28414000E+01
      0.28509000E+01      0.27858784E+01      0.29602280E+01      0.27480999E+01      0.25464710E+01
      0.24957000E+01      0.22221304E+01      0.24190624E+01      0.23457164E+01      0.23394509E+01
      0.24293545E+01      0.24215585E+01      0.22460940E+01      0.23203567E+01      0.23275952E+01
      0.22802286E+01      0.22035567E+01      0.21137093E+01      0.18829505E+01      0.19619966E+01
      0.18893756E+01      0.18325350E+01      0.17551922E+01      0.25091746E+01      0.20525859E+01
      0.19643750E+01      0.20471841E+01      0.23890403E+01      0.24722420E+01      0.28366867E+01
      0.19699618E+01      0.16783727E+01      0.28627058E+01      0.29472020E+01      0.26483515E+01
      0.19141585E+01      0.18291904E+01      0.19048843E+01      0.22130218E+01      0.22858704E+01
      0.20793639E+01      0.29515440E+01      0.28700410E+01      0.29122928E+01      0.29070087E+01
      0.28402211E+01      0.16961353E+01      0.18147296E+01      0.17299531E+01      0.18067078E+01
      0.25772935E+01      0.26759751E+01      0.17218694E+01      0.29187642E+01      0.17597353E+01
      0.17511995E+01      0.18331583E+01      0.17412109E+01      0.18140981E+01      0.18267925E+01
      0.28935817E+01      0.23884427E+01      0.23164379E+01      0.23087542E+01      0.29558860E+01
      0.26726840E+01      0.26456299E+01      0.17372954E+01      0.18232181E+01      0.23984592E+01
      0.24116814E+01      0.23244123E+01      0.27390162E+01      0.28754504E+01      0.25174053E+01
      0.25070436E+01      0.17993607E+01      0.17149340E+01      0.17906757E+01      0.16760579E+01
      0.17056074E+01      0.17462094E+01      0.22940807E+01      0.23347597E+01      0.25943651E+01
      0.26751059E+01      0.27527843E+01      0.28319000E+01      0.22205536E+01      0.24813384E+01
      0.22292145E+01      0.23011390E+01      0.16868019E+01      0.16787259E+01      0.17670351E+01
      0.22679709E+01      0.27882754E+01      0.27089835E+01      0.27761920E+01      0.27324184E+01
      0.22488353E+01      0.24012595E+01      0.24310539E+01      0.23450910E+01      0.24207324E+01
      0.16987184E+01      0.16893792E+01      0.17741059E+01      0.17829347E+01      0.23917869E+01
      0.23129816E+01      0.23834990E+01      0.25208269E+01      0.26023475E+01      0.19623296E+01
      0.27375824E+01      0.26440622E+01      0.28050486E+01      0.16698734E+01      0.15885818E+01
      0.16673824E+01      0.22588900E+01      0.28213010E+01      0.24648475E+01      0.17138888E+01
      0.17237852E+01      0.16369754E+01      0.22909128E+01      0.22083834E+01      0.22819345E+01
      0.29808900E+01      0.29826100E+01      0.22362012E+01      0.27055489E+01      0.26614152E+01
      0.26146958E+01      0.23816587E+01      0.23742773E+01      0.24557665E+01      0.26118123E+01
      0.25377628E+01      0.25276704E+01      0.15500120E+01      0.16273490E+01      0.23733868E+01
