 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.239000000000000      ",n=         455 ,e=         795 
      0.29641024E+01      0.50100781E+01      0.49721547E+01      0.28227825E+01      0.32036436E+01
      0.51987184E+01      0.34673241E+01      0.37225752E+01      0.37410222E+01      0.50269228E+01
      0.20092533E+01      0.41482038E+01      0.42067503E+01      0.41200085E+01      0.54008911E+01
      0.54471221E+01      0.41743200E+01      0.42625333E+01      0.42351346E+01      0.24745898E+01
      0.49343037E+01      0.48103233E+01      0.47789072E+01      0.28851817E+01      0.40344064E+01
      0.39778597E+01      0.49879633E+01      0.51976338E+01      0.37921122E+01      0.47145200E+01
      0.35720389E+01      0.34892332E+01      0.35242063E+01      0.51704908E+01      0.50777335E+01
      0.51281376E+01      0.48946299E+01      0.35370693E+01      0.27107078E+01      0.40623136E+01
      0.47498018E+01      0.42937870E+01      0.43228795E+01      0.43824577E+01      0.27568296E+01
      0.26752474E+01      0.31677885E+01      0.31205298E+01      0.27209397E+01      0.26393830E+01
      0.44113498E+01      0.38947125E+01      0.54424172E+01      0.48020643E+01      0.48413881E+01
      0.50357403E+01      0.33474314E+01      0.33984713E+01      0.33126306E+01      0.38787611E+01
      0.39156860E+01      0.34527745E+01      0.33693852E+01      0.29583449E+01      0.30037105E+01
      0.44389600E+01      0.45308133E+01      0.45004749E+01      0.44710904E+01      0.40894367E+01
      0.46226667E+01      0.46831152E+01      0.45914734E+01      0.25215576E+01      0.39659857E+01
      0.33214547E+01      0.32861593E+01      0.34174076E+01      0.53613225E+01      0.20219292E+01
      0.46464580E+01      0.52802478E+01      0.54349870E+01      0.44919899E+01      0.30390211E+01
      0.32506938E+01      0.40533615E+01      0.30852266E+01      0.40045533E+01      0.49061267E+01
      0.32767994E+01      0.28028561E+01      0.46568742E+01      0.45660884E+01      0.46051719E+01
      0.29933978E+01      0.24280139E+01      0.23471698E+01      0.19380207E+01      0.43202297E+01
      0.18858396E+01      0.53900386E+01      0.29675622E+01      0.23931052E+01      0.45139538E+01
      0.43507467E+01      0.33337816E+01      0.24630203E+01      0.44103121E+01      0.36065344E+01
      0.36566581E+01      0.24393148E+01      0.23572560E+01      0.35568603E+01      0.52100156E+01
      0.36217093E+01      0.33379888E+01      0.54791725E+01      0.40911592E+01      0.39286220E+01
      0.37067774E+01      0.36705276E+01      0.40158772E+01      0.37558409E+01      0.45607424E+01
      0.38419197E+01      0.43538356E+01      0.42647857E+01      0.51134752E+01      0.31322035E+01
      0.32149229E+01      0.35857143E+01      0.41418343E+01      0.41038922E+01      0.32981333E+01
      0.42307291E+01      0.41925023E+01      0.35014846E+01      0.54082353E+01      0.48528216E+01
      0.48904632E+01      0.49444589E+01      0.36897016E+01      0.42817246E+01      0.44415453E+01
      0.54591250E+01      0.41777178E+01      0.43716452E+01      0.33819859E+01      0.29314681E+01
      0.28492167E+01      0.45009124E+01      0.44619665E+01      0.49409470E+01      0.45306875E+01
      0.51190608E+01      0.30497321E+01      0.27671756E+01      0.53003435E+01      0.46967317E+01
      0.36591516E+01      0.35735600E+01      0.36057048E+01      0.30139110E+01      0.26853728E+01
      0.45919144E+01      0.45530899E+01      0.45397499E+01      0.52626459E+01      0.51750393E+01
      0.47616388E+01      0.48136213E+01      0.47222570E+01      0.47492272E+01      0.53492112E+01
      0.49187389E+01      0.45074084E+01      0.26037690E+01      0.47746182E+01      0.48799633E+01
      0.22419867E+01      0.23170200E+01      0.39208103E+01      0.38329188E+01      0.46831758E+01
      0.46442933E+01      0.46315950E+01      0.50860185E+01      0.49958300E+01      0.32055300E+01
      0.32824767E+01      0.32610871E+01      0.41877150E+01      0.40984755E+01      0.47357293E+01
      0.44587014E+01      0.43681933E+01      0.43988009E+01      0.36396706E+01      0.48008484E+01
      0.24647933E+01      0.25386800E+01      0.25215351E+01      0.54907033E+01      0.29801700E+01
      0.30552900E+01      0.37235499E+01      0.47883654E+01      0.48271943E+01      0.48660027E+01
      0.53270217E+01      0.49570400E+01      0.49049742E+01      0.54897045E+01      0.17672900E+01
      0.50474647E+01      0.51370607E+01      0.50807182E+01      0.21669533E+01      0.54415965E+01
      0.36740400E+01      0.33594233E+01      0.37922046E+01      0.44139825E+01      0.38377933E+01
      0.39196700E+01      0.39727623E+01      0.40103789E+01      0.42397819E+01      0.42786236E+01
      0.43262516E+01      0.52270950E+01      0.40572119E+01      0.41474947E+01      0.23909067E+01
      0.24467589E+01      0.51715622E+01      0.30966249E+01      0.53521755E+01      0.28324767E+01
      0.29063233E+01      0.20919200E+01      0.52622107E+01      0.31304100E+01      0.53985239E+01
      0.26119967E+01      0.26853133E+01      0.29780511E+01      0.32288118E+01      0.31445669E+01
      0.31798657E+01      0.30609883E+01      0.53124625E+01      0.54838919E+01      0.31857114E+01
      0.52254457E+01      0.50274139E+01      0.40414297E+01      0.37559167E+01      0.52454126E+01
      0.50776201E+01      0.51620903E+01      0.43092207E+01      0.32633872E+01      0.16906600E+01
      0.35516038E+01      0.49670144E+01      0.49905343E+01      0.36353844E+01      0.51520400E+01
      0.38087322E+01      0.50019300E+01      0.48461640E+01      0.16140300E+01      0.40683530E+01
      0.45782065E+01      0.43342810E+01      0.44228059E+01      0.18113931E+01      0.31622844E+01
      0.33103158E+01      0.44765556E+01      0.50769850E+01      0.24954451E+01      0.46891332E+01
      0.15975261E+01      0.15374000E+01      0.32319532E+01      0.24203312E+01      0.44537354E+01
      0.21333180E+01      0.21785529E+01      0.20904322E+01      0.22151552E+01      0.15885270E+01
      0.16669869E+01      0.16646056E+01      0.21512746E+01      0.22204801E+01      0.22405252E+01
      0.15752385E+01      0.21299294E+01      0.22094333E+01      0.22294867E+01      0.21365100E+01
      0.20846779E+01      0.21521686E+01      0.21577748E+01      0.17446622E+01      0.16627794E+01
      0.16649343E+01      0.21392015E+01      0.22217070E+01      0.20823967E+01      0.19975196E+01
      0.19906196E+01      0.17352508E+01      0.20921139E+01      0.20984953E+01      0.20254806E+01
      0.19561886E+01      0.20341334E+01      0.16211640E+01      0.15475310E+01      0.15382900E+01
      0.15898961E+01      0.15165697E+01      0.15129807E+01      0.22395446E+01      0.21585063E+01
      0.20763599E+01      0.21686224E+01      0.22076147E+01      0.21306462E+01      0.22012107E+01
      0.22191251E+01      0.20311692E+01      0.19513603E+01      0.20101914E+01      0.21231864E+01
      0.18517769E+01      0.18418555E+01      0.19322597E+01      0.18495649E+01      0.19021059E+01
      0.19287630E+01      0.21233384E+01      0.19321690E+01      0.21092699E+01      0.21893800E+01
      0.19805793E+01      0.18267760E+01      0.24475407E+01      0.25305698E+01      0.24563125E+01
      0.15016707E+01      0.15615050E+01      0.15895765E+01      0.24842797E+01      0.24229646E+01
      0.24150811E+01      0.17195106E+01      0.19196882E+01      0.18503869E+01      0.19112017E+01
      0.19242066E+01      0.20611028E+01      0.18362758E+01      0.15924119E+01      0.21810061E+01
      0.21150113E+01      0.19736923E+01      0.22131359E+01      0.24788517E+01      0.20461879E+01
      0.23412413E+01      0.23457775E+01      0.22670431E+01      0.16147238E+01      0.15359606E+01
      0.16264836E+01      0.16396117E+01      0.18268722E+01      0.19121519E+01      0.16978500E+01
      0.17268033E+01      0.19744974E+01      0.15571147E+01      0.24288388E+01      0.24134412E+01
      0.20460416E+01      0.16766516E+01      0.17482379E+01      0.16829593E+01      0.22595919E+01
      0.25168987E+01      0.17591387E+01      0.25830100E+01      0.25955900E+01      0.16181885E+01
      0.15958143E+01      0.15218796E+01      0.18435639E+01      0.17715086E+01      0.19101729E+01
      0.19034043E+01      0.15954331E+01      0.15222506E+01      0.15150028E+01      0.25102319E+01
      0.24404031E+01      0.24330266E+01      0.18185990E+01      0.15900342E+01      0.16521993E+01
      0.17246753E+01      0.16585879E+01      0.16446305E+01      0.15685429E+01      0.16362114E+01
      0.17788882E+01      0.18974147E+01      0.19624063E+01      0.19711955E+01      0.17351225E+01
      0.17056778E+01      0.16224759E+01      0.15458223E+01      0.16124969E+01      0.17483985E+01
      0.17550157E+01      0.16845933E+01      0.18669796E+01      0.16129773E+01      0.16795819E+01
      0.19638816E+01      0.24783828E+01      0.19383928E+01      0.20060566E+01      0.20170283E+01
      0.18958673E+01      0.18825419E+01      0.18752805E+01      0.19442443E+01      0.19994700E+01
      0.18809230E+01      0.18116062E+01      0.17411243E+01      0.17875460E+01      0.18149719E+01
      0.18111547E+01      0.17123038E+01      0.17244749E+01      0.23127006E+01      0.20345522E+01
      0.19903872E+01      0.18872295E+01      0.18037121E+01      0.19633064E+01      0.18074785E+01
      0.24990167E+01      0.16879825E+01      0.17121603E+01      0.19294327E+01      0.17268989E+01
      0.17557567E+01      0.22811730E+01      0.22136387E+01      0.21964735E+01      0.16055500E+01
      0.15312258E+01      0.23660200E+01      0.23848000E+01      0.22987971E+01      0.16065760E+01
      0.17194783E+01      0.24952433E+01      0.24089092E+01      0.16379525E+01      0.21797289E+01
      0.22472381E+01      0.16452368E+01      0.23588731E+01      0.18602738E+01      0.24773800E+01
      0.19135869E+01      0.19054181E+01      0.19813404E+01      0.15078356E+01      0.15010327E+01
      0.15835700E+01      0.16385697E+01      0.18374502E+01      0.17644584E+01      0.22622616E+01
      0.22407938E+01      0.22306364E+01      0.23175917E+01      0.22488567E+01      0.16989189E+01
      0.16925575E+01      0.17325623E+01      0.17998567E+01      0.16251573E+01      0.16190285E+01
      0.23357376E+01      0.22299408E+01      0.23810420E+01      0.16306163E+01      0.17124587E+01
      0.15750642E+01      0.16040506E+01      0.15356853E+01      0.15277042E+01      0.18680223E+01
      0.19471856E+01      0.18298499E+01      0.18222733E+01      0.17860530E+01      0.17186941E+01
      0.24223600E+01      0.24407000E+01      0.23534588E+01      0.22668956E+01      0.23468167E+01
      0.24590400E+01      0.23879025E+01      0.23710424E+01      0.15388604E+01      0.18764285E+01
      0.18897704E+01      0.18149981E+01      0.17538483E+01      0.23733543E+01      0.15056840E+01
      0.23027114E+01      0.23659416E+01      0.20806008E+01      0.20493411E+01      0.17928779E+01
      0.17396317E+01      0.18836654E+01      0.17255441E+01      0.23276133E+01      0.25131067E+01
      0.19535302E+01      0.16315341E+01      0.16970918E+01      0.16991748E+01      0.17758881E+01
      0.18583703E+01      0.16736576E+01      0.16654511E+01      0.14999946E+01      0.19077700E+01
      0.15638406E+01      0.17578487E+01      0.16443572E+01      0.16010045E+01      0.17738075E+01
      0.24035800E+01      0.17467458E+01      0.17437992E+01      0.19159233E+01      0.19897716E+01
      0.19213522E+01      0.15328117E+01      0.15270138E+01      0.20565494E+01      0.17424093E+01
      0.18449678E+01      0.20933107E+01      0.17656015E+01      0.21145661E+01      0.17993237E+01
      0.18526014E+01      0.17767471E+01      0.18068490E+01      0.17843120E+01      0.22842729E+01
      0.17909173E+01      0.21611883E+01      0.21457267E+01      0.23490913E+01      0.16576938E+01
      0.16646070E+01      0.17693220E+01      0.18911693E+01      0.18132914E+01      0.16713395E+01
      0.18992326E+01      0.18220562E+01      0.17621974E+01      0.23069555E+01      0.21130491E+01
      0.21948625E+01      0.21198352E+01      0.19973409E+01      0.18297024E+01      0.21807986E+01
      0.26081700E+01      0.21296501E+01      0.18353027E+01      0.16789648E+01      0.15699133E+01
      0.15637033E+01      0.19231819E+01      0.18446001E+01      0.15652338E+01      0.21981450E+01
      0.17346028E+01      0.16508995E+01      0.15576134E+01      0.17501789E+01      0.17807251E+01
      0.15615713E+01      0.15545310E+01      0.16304340E+01      0.15761832E+01      0.15514796E+01
      0.19311523E+01      0.18484161E+01      0.20030732E+01      0.20657880E+01      0.20578360E+01
      0.21052922E+01      0.20300622E+01      0.20217795E+01      0.17048819E+01      0.20729028E+01
      0.18794080E+01      0.21187897E+01      0.15450777E+01      0.19469618E+01      0.17963270E+01
      0.18351433E+01      0.18603600E+01      0.15814378E+01      0.15779845E+01      0.19390706E+01
      0.18561135E+01      0.20092728E+01      0.20505378E+01      0.20447793E+01      0.21278200E+01
      0.21483400E+01      0.20748502E+01      0.16058063E+01      0.16024246E+01      0.18638451E+01
      0.16371425E+01      0.16277725E+01      0.17063710E+01      0.20607760E+01      0.21851873E+01
      0.19079400E+01      0.19317300E+01      0.18601522E+01      0.16133630E+01      0.20646300E+01
      0.20856933E+01      0.20694950E+01      0.17884499E+01      0.18717077E+01      0.19548165E+01
      0.22993247E+01      0.19626549E+01      0.20375489E+01      0.23142244E+01      0.16699100E+01
      0.19704011E+01      0.19785773E+01      0.16510847E+01      0.18099267E+01      0.16852484E+01
      0.22495400E+01      0.21688600E+01      0.15000350E+01      0.15595898E+01      0.22887867E+01
      0.23084100E+01      0.15123391E+01      0.15907918E+01      0.15380555E+01      0.16154764E+01
      0.15471753E+01      0.25700000E+01      0.15229167E+01      0.15164002E+01      0.18841500E+01
      0.18367584E+01      0.16615867E+01      0.15828163E+01      0.16776226E+01      0.20211900E+01
      0.20429100E+01      0.17847100E+01      0.16694049E+01      0.21067567E+01      0.20029722E+01
      0.19543100E+01      0.19768900E+01      0.15012749E+01      0.15213275E+01      0.15139769E+01
      0.15895546E+01      0.15072934E+01      0.19950844E+01      0.20106647E+01      0.20539083E+01
      0.19870684E+01      0.23418582E+01      0.16673006E+01      0.22691633E+01      0.22915933E+01
      0.22747347E+01      0.22835157E+01      0.16924451E+01      0.15962969E+01      0.16419700E+01
      0.16969288E+01      0.21950528E+01      0.22657327E+01      0.17047567E+01      0.25569900E+01
      0.17192154E+01      0.25309700E+01      0.15563742E+01      0.16140300E+01      0.17450016E+01
      0.20627392E+01      0.17707261E+01      0.17792570E+01      0.15538511E+01      0.19987681E+01
      0.20216495E+01      0.17057871E+01      0.25439800E+01      0.17973824E+01      0.22476153E+01
      0.15402394E+01      0.15860900E+01      0.20078869E+01      0.17835797E+01      0.15000033E+01
      0.10293388E+07      0.10140833E+07      0.26901021E+06      0.99023855E+06      0.27506578E+06
      0.97674377E+06      0.10911978E+07      0.99450845E+06      0.24058074E+06      0.98071879E+06
      0.10011233E+07      0.93541633E+06      0.25649000E+06      0.95540898E+06      0.93577757E+06
      0.11352009E+07      0.23787578E+06      0.10012155E+07      0.91650446E+06      0.94973566E+06
      0.10116706E+07      0.10006471E+07      0.99691227E+06      0.15655976E+06      0.98876373E+06
      0.25007639E+06      0.76409105E+06      0.19126135E+06      0.11442545E+07      0.15344281E+06
      0.11476698E+07      0.93160272E+06      0.18743614E+06      0.11093675E+07      0.93732100E+06
      0.32796574E+06      0.10356957E+07      0.23661631E+06      0.16256497E+06      0.76673604E+06
      0.92710143E+06      0.68973945E+06      0.23302418E+06      0.10260809E+07      0.92952570E+06
      0.10095395E+07      0.10170089E+07      0.25248210E+06      0.11814117E+07      0.92691670E+06
      0.10160998E+07      0.11240996E+07      0.28851868E+06      0.69815424E+06      0.31431438E+06
      0.24964649E+06      0.16966328E+06      0.71701687E+06      0.11148608E+07      0.10123229E+07
      0.97740424E+06      0.98671470E+06      0.11808632E+07      0.10851697E+07      0.93614516E+06
      0.99585315E+06      0.10644393E+07      0.94143873E+06      0.10974818E+07      0.30952160E+06
      0.21747755E+06      0.17033454E+06      0.17585463E+06      0.74683385E+06      0.70025122E+06
      0.10284255E+07      0.75889271E+06      0.71169800E+06      0.90292766E+06      0.30413039E+06
      0.92685790E+06      0.16135168E+06      0.29249765E+06      0.88644925E+06      0.15563863E+06
      0.89706980E+06      0.18975756E+06      0.18341126E+06      0.14461684E+06      0.10516112E+07
      0.18455939E+06      0.89751629E+06      0.25608777E+06      0.99071256E+06      0.96087828E+06
      0.10919738E+07      0.22405633E+06      0.22172098E+06      0.81819337E+06      0.12741141E+06
      0.19303059E+06      0.19564174E+06      0.97568478E+06      0.10202714E+07      0.19258789E+06
      0.98539664E+06      0.92006317E+06      0.89726675E+06      0.23282766E+06      0.11411335E+07
      0.86725148E+06      0.14774722E+06      0.13561579E+06      0.26787113E+06      0.98748753E+06
      0.19739027E+06      0.11907185E+07      0.16188269E+06      0.10941832E+07      0.23452616E+06
      0.13682315E+06      0.27637035E+06      0.97290569E+06      0.19059771E+06      0.10379670E+07
      0.12205168E+06      0.96712320E+06      0.16192776E+06      0.10421823E+07      0.35510041E+06
      0.10596490E+07      0.93452290E+06      0.99785665E+06      0.10416185E+07      0.92942003E+06
      0.96249037E+06      0.29704493E+06      0.92557840E+06      0.67225533E+06      0.92845948E+06
      0.18637345E+06      0.10063339E+07      0.10043141E+07      0.14121958E+06      0.91402006E+06
      0.10091656E+07      0.10451931E+07      0.98856350E+06      0.10134409E+07      0.10200183E+07
      0.90251852E+06      0.89053511E+06      0.98111588E+06      0.10469805E+07      0.10157851E+07
      0.17259465E+06      0.89960002E+06      0.93200060E+06      0.10112166E+07      0.91900859E+06
      0.16925333E+06      0.11873182E+06      0.16640100E+06      0.16228286E+06      0.17513880E+06
      0.92964426E+06      0.91216430E+06      0.11062101E+07      0.12350128E+06      0.11092377E+07
      0.92990297E+06      0.73877729E+05      0.92857215E+06      0.23149534E+06      0.10831098E+07
      0.13814522E+06      0.97548722E+06      0.93945555E+06      0.91057342E+06      0.92584579E+06
      0.96681140E+06      0.17828593E+06      0.90718552E+06      0.94362329E+06      0.11418596E+06
      0.28072943E+06      0.11472757E+06      0.10239721E+07      0.25465787E+06      0.97232811E+06
      0.10387081E+07      0.14557755E+06      0.92597198E+06      0.10136043E+07      0.97056434E+06
      0.97477974E+06      0.17769645E+06      0.88819778E+06      0.10789098E+06      0.94437949E+06
      0.13624594E+06      0.10133997E+06      0.11229595E+06      0.91414299E+06      0.12921997E+06
      0.94131068E+06      0.97686601E+06      0.12025483E+06      0.15341321E+06      0.11056957E+07
      0.14517397E+06      0.21598637E+06      0.13942950E+06      0.27044379E+06      0.15817084E+06
      0.12631568E+06      0.94827682E+06      0.13234620E+06      0.12742103E+06      0.30443022E+06
      0.10406299E+07      0.63378533E+06      0.13305290E+06      0.26617358E+06      0.21013554E+06
      0.14290473E+06      0.10903452E+07      0.12059271E+06      0.92750438E+06      0.16423349E+06
      0.94125746E+06      0.10373469E+06      0.21417272E+06      0.15147597E+06      0.96247844E+06
      0.10206515E+07      0.10281465E+07      0.19236541E+06      0.19785373E+06      0.93208072E+06
      0.20772157E+06      0.10463261E+07      0.71326449E+06      0.10122329E+07      0.19602276E+06
      0.24150767E+06      0.97044682E+06      0.72012270E+06      0.94226838E+06      0.90345382E+06
      0.98098393E+06      0.90789185E+06      0.99887890E+06      0.93395284E+06      0.93962482E+06
      0.89422332E+06      0.10390090E+07      0.11466558E+06      0.89400033E+06      0.10681266E+06
      0.10146386E+07      0.90947818E+06      0.98499940E+05      0.90430520E+06      0.10444942E+07
      0.10293926E+07      0.91295846E+06      0.10397721E+07      0.10045699E+07      0.22038838E+06
      0.91219649E+06      0.95091592E+06      0.14876576E+06      0.96384982E+06      0.10615666E+07
      0.95277983E+06      0.20284770E+06      0.17331389E+06      0.98787953E+06      0.93708219E+06
      0.10966285E+07      0.10749067E+07      0.10213720E+07      0.91814377E+06      0.88313383E+05
      0.11016511E+06      0.90370476E+06      0.18003007E+06      0.99218203E+06      0.92734383E+06
      0.15892848E+06      0.10840640E+07      0.86765521E+05      0.12608634E+06      0.13592352E+06
      0.90579274E+06      0.91500612E+06      0.93211698E+06      0.95520150E+06      0.99605350E+06
      0.94179365E+06      0.10187511E+07      0.93829164E+06      0.10613024E+07      0.88814074E+06
      0.10554051E+07      0.95014205E+06      0.77157871E+06      0.92097437E+06      0.94432906E+06
      0.12400382E+06      0.14623986E+06      0.60099955E+06      0.92412191E+06      0.90743051E+06
      0.90805551E+06      0.11254266E+07      0.90792066E+06      0.64292491E+06      0.94056783E+06
      0.97099920E+06      0.96597077E+06      0.89356757E+06      0.11696643E+06      0.96709229E+06
      0.98247109E+06      0.15675167E+06      0.64213985E+06      0.94319883E+06      0.20210419E+06
      0.10693946E+07      0.10213178E+07      0.92695810E+06      0.10370185E+07      0.93182354E+06
      0.10198836E+07      0.13054446E+06      0.11265150E+07      0.94741084E+06      0.10077367E+07
      0.99195487E+06      0.99196193E+06      0.10031954E+07      0.94399359E+06      0.95738390E+06
      0.95021248E+06      0.10409468E+06      0.11249382E+07      0.10502743E+07      0.16736351E+06
      0.16451126E+06      0.14138835E+06      0.97796758E+06      0.10381644E+07      0.10280774E+07
      0.10538159E+07      0.10369622E+07      0.25088606E+06      0.10266430E+07      0.89936233E+06
      0.84463714E+06      0.10906347E+07      0.10069845E+07      0.10635744E+07      0.95268108E+06
      0.65048119E+06      0.94832975E+05      0.10766266E+06      0.95739903E+06      0.99696741E+05
      0.12295071E+06      0.10894692E+07      0.15287435E+06      0.11566234E+06      0.11421796E+07
      0.89625384E+06      0.92643231E+06      0.10760274E+07      0.11327270E+07      0.18988621E+06
      0.91841275E+06      0.96780064E+06      0.10734304E+07      0.95619701E+06      0.15111169E+06
      0.10588137E+07      0.95945035E+06      0.10953432E+07      0.10737761E+07      0.18103045E+06
      0.98526756E+06      0.10937718E+07      0.12734099E+06      0.18078280E+06      0.10028517E+07
      0.10191892E+07      0.11786044E+06      0.22156772E+06      0.67348290E+06      0.93456325E+06
      0.10391152E+07      0.17206043E+06      0.13740145E+06      0.20448478E+06      0.10631700E+07
      0.99631342E+06      0.29048803E+06      0.11278952E+07      0.10602792E+07      0.11792442E+07
      0.10253253E+07      0.14774742E+06      0.96065388E+06      0.11343174E+07      0.10646654E+07
      0.10418002E+07      0.11115036E+07      0.10424389E+07      0.10758256E+07      0.10142789E+07
      0.13172084E+06      0.10440921E+06      0.15816602E+06      0.11190141E+07      0.10379581E+07
      0.93127416E+06      0.10882777E+07      0.91737460E+06      0.10189764E+07      0.10231734E+07
      0.10979510E+07      0.11044882E+07      0.11370102E+07      0.12257322E+06      0.97644108E+06
      0.11080416E+07      0.91303050E+06      0.11249287E+07      0.10094150E+07      0.10817962E+07
      0.10091716E+07      0.10707178E+07      0.10983395E+07      0.32691898E+06      0.20637409E+06
      0.10109291E+07      0.10474526E+07      0.16882151E+06      0.88319853E+06      0.90756369E+06
      0.89696717E+06      0.95168475E+06      0.26689755E+06      0.61518873E+06      0.10145351E+07
      0.10351109E+07      0.17000188E+06      0.89775113E+06      0.97648452E+06      0.85987015E+06
      0.10796781E+07      0.93732133E+06      0.10856624E+07      0.87786057E+06      0.98664836E+06
      0.10256209E+07      0.10723747E+07      0.10253731E+07      0.88085390E+06      0.93413809E+06
      0.23460787E+06      0.75995303E+06      0.98380609E+06      0.10915574E+06      0.10372468E+07
      0.10150809E+07      0.57647019E+06      0.10992304E+07      0.92608708E+06      0.95186931E+06
      0.10184711E+07      0.18873565E+06      0.10275221E+07      0.10142600E+07      0.83237800E+06
      0.28296305E+06      0.62593358E+06      0.91505426E+06      0.10011704E+07      0.10515693E+07
      0.94146488E+06      0.10071996E+07      0.90023129E+05      0.10619872E+07      0.93167012E+06
      0.99216927E+06      0.16332214E+06      0.95886482E+06      0.99857396E+06      0.86923263E+06
      0.89892777E+06      0.27118800E+06      0.91624701E+06      0.10969201E+07      0.93525842E+06
      0.10448321E+07      0.82680898E+06      0.10592011E+07      0.10862686E+06      0.21197950E+06
      0.99219940E+06      0.57915603E+06      0.70865434E+06      0.26070017E+06      0.11057492E+06
      0.22697796E+06      0.58633164E+06      0.14401062E+06      0.86722534E+05      0.59209262E+06
      0.68592216E+06      0.10524547E+07      0.95376531E+06      0.95427154E+06      0.10189452E+06
      0.89717643E+06      0.97747550E+06      0.88638966E+06      0.15374125E+06      0.84654727E+06
      0.96758118E+06      0.94308317E+05      0.10308981E+07      0.95763187E+06      0.10118422E+07
      0.89136449E+06      0.16848433E+06      0.38911712E+06      0.95358919E+06      0.96360627E+06
      0.93220198E+06      0.88161145E+06      0.10261133E+06      0.17646178E+06      0.10522679E+07
      0.85792520E+06      0.10084840E+06      0.96895504E+06      0.10368744E+07      0.21993100E+06
      0.84250604E+06      0.98501362E+06      0.91489776E+06      0.10378727E+07      0.92731432E+06
      0.14724359E+06      0.18276704E+06      0.88910899E+06      0.10123035E+06      0.10570985E+07
      0.89519310E+06      0.15922396E+06      0.10125795E+07      0.92639232E+06      0.89489934E+06
      0.16895241E+06      0.96247497E+06      0.21037883E+06      0.97646799E+06      0.10150383E+07
      0.78521479E+06      0.91456428E+06      0.93976249E+05      0.21385871E+06      0.10647065E+07
      0.10292800E+07      0.12125281E+06      0.20610017E+06      0.80010804E+05      0.10140438E+07
      0.15330186E+06      0.87121719E+05      0.10301475E+07      0.33850956E+06      0.24297593E+06
      0.80140163E+06      0.10447327E+07      0.85291597E+06      0.98700613E+06      0.86915103E+05
