 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.349000000000000      ",n=         455 ,e=         795 
      0.29641024E+01      0.50100781E+01      0.49721547E+01      0.28227825E+01      0.32036436E+01
      0.51987184E+01      0.34673241E+01      0.37225752E+01      0.37410222E+01      0.50269228E+01
      0.20092533E+01      0.41482038E+01      0.42067503E+01      0.41200085E+01      0.54008911E+01
      0.54471221E+01      0.41743200E+01      0.42625333E+01      0.42351346E+01      0.24745898E+01
      0.49343037E+01      0.48103233E+01      0.47789072E+01      0.28851817E+01      0.40344064E+01
      0.39778597E+01      0.49879633E+01      0.51976338E+01      0.37921122E+01      0.47145200E+01
      0.35720389E+01      0.34892332E+01      0.35242063E+01      0.51704908E+01      0.50777335E+01
      0.51281376E+01      0.48946299E+01      0.35370693E+01      0.27107078E+01      0.40623136E+01
      0.47498018E+01      0.42937870E+01      0.43228795E+01      0.43824577E+01      0.27568296E+01
      0.26752474E+01      0.31677885E+01      0.31205298E+01      0.27209397E+01      0.26393830E+01
      0.44113498E+01      0.38947125E+01      0.54424172E+01      0.48020643E+01      0.48413881E+01
      0.50357403E+01      0.33474314E+01      0.33984713E+01      0.33126306E+01      0.38787611E+01
      0.39156860E+01      0.34527745E+01      0.33693852E+01      0.29583449E+01      0.30037105E+01
      0.44389600E+01      0.45308133E+01      0.45004749E+01      0.44710904E+01      0.40894367E+01
      0.46226667E+01      0.46831152E+01      0.45914734E+01      0.25215576E+01      0.39659857E+01
      0.33214547E+01      0.32861593E+01      0.34174076E+01      0.53613225E+01      0.20219292E+01
      0.46464580E+01      0.52802478E+01      0.54349870E+01      0.44919899E+01      0.30390211E+01
      0.32506938E+01      0.40533615E+01      0.30852266E+01      0.40045533E+01      0.49061267E+01
      0.32767994E+01      0.28028561E+01      0.46568742E+01      0.45660884E+01      0.46051719E+01
      0.29933978E+01      0.24280139E+01      0.23471698E+01      0.19380207E+01      0.43202297E+01
      0.18858396E+01      0.53900386E+01      0.29675622E+01      0.23931052E+01      0.45139538E+01
      0.43507467E+01      0.33337816E+01      0.24630203E+01      0.44103121E+01      0.36065344E+01
      0.36566581E+01      0.24393148E+01      0.23572560E+01      0.35568603E+01      0.52100156E+01
      0.36217093E+01      0.33379888E+01      0.54791725E+01      0.40911592E+01      0.39286220E+01
      0.37067774E+01      0.36705276E+01      0.40158772E+01      0.37558409E+01      0.45607424E+01
      0.38419197E+01      0.43538356E+01      0.42647857E+01      0.51134752E+01      0.31322035E+01
      0.32149229E+01      0.35857143E+01      0.41418343E+01      0.41038922E+01      0.32981333E+01
      0.42307291E+01      0.41925023E+01      0.35014846E+01      0.54082353E+01      0.48528216E+01
      0.48904632E+01      0.49444589E+01      0.36897016E+01      0.42817246E+01      0.44415453E+01
      0.54591250E+01      0.41777178E+01      0.43716452E+01      0.33819859E+01      0.29314681E+01
      0.28492167E+01      0.45009124E+01      0.44619665E+01      0.49409470E+01      0.45306875E+01
      0.51190608E+01      0.30497321E+01      0.27671756E+01      0.53003435E+01      0.46967317E+01
      0.36591516E+01      0.35735600E+01      0.36057048E+01      0.30139110E+01      0.26853728E+01
      0.45919144E+01      0.45530899E+01      0.45397499E+01      0.52626459E+01      0.51750393E+01
      0.47616388E+01      0.48136213E+01      0.47222570E+01      0.47492272E+01      0.53492112E+01
      0.49187389E+01      0.45074084E+01      0.26037690E+01      0.47746182E+01      0.48799633E+01
      0.22419867E+01      0.23170200E+01      0.39208103E+01      0.38329188E+01      0.46831758E+01
      0.46442933E+01      0.46315950E+01      0.50860185E+01      0.49958300E+01      0.32055300E+01
      0.32824767E+01      0.32610871E+01      0.41877150E+01      0.40984755E+01      0.47357293E+01
      0.44587014E+01      0.43681933E+01      0.43988009E+01      0.36396706E+01      0.48008484E+01
      0.24647933E+01      0.25386800E+01      0.25215351E+01      0.54907033E+01      0.29801700E+01
      0.30552900E+01      0.37235499E+01      0.47883654E+01      0.48271943E+01      0.48660027E+01
      0.53270217E+01      0.49570400E+01      0.49049742E+01      0.54897045E+01      0.17672900E+01
      0.50474647E+01      0.51370607E+01      0.50807182E+01      0.21669533E+01      0.54415965E+01
      0.36740400E+01      0.33594233E+01      0.37922046E+01      0.44139825E+01      0.38377933E+01
      0.39196700E+01      0.39727623E+01      0.40103789E+01      0.42397819E+01      0.42786236E+01
      0.43262516E+01      0.52270950E+01      0.40572119E+01      0.41474947E+01      0.23909067E+01
      0.24467589E+01      0.51715622E+01      0.30966249E+01      0.53521755E+01      0.28324767E+01
      0.29063233E+01      0.20919200E+01      0.52622107E+01      0.31304100E+01      0.53985239E+01
      0.26119967E+01      0.26853133E+01      0.29780511E+01      0.32288118E+01      0.31445669E+01
      0.31798657E+01      0.30609883E+01      0.53124625E+01      0.54838919E+01      0.31857114E+01
      0.52254457E+01      0.50274139E+01      0.40414297E+01      0.37559167E+01      0.52454126E+01
      0.50776201E+01      0.51620903E+01      0.43092207E+01      0.32633872E+01      0.16906600E+01
      0.35516038E+01      0.49670144E+01      0.49905343E+01      0.36353844E+01      0.51520400E+01
      0.38087322E+01      0.50019300E+01      0.48461640E+01      0.16140300E+01      0.40683530E+01
      0.45782065E+01      0.43342810E+01      0.44228059E+01      0.18113931E+01      0.31622844E+01
      0.33103158E+01      0.44765556E+01      0.50769850E+01      0.24954451E+01      0.46891332E+01
      0.15975261E+01      0.15374000E+01      0.32319532E+01      0.24203312E+01      0.44537354E+01
      0.21333180E+01      0.21785529E+01      0.20904322E+01      0.22151552E+01      0.15885270E+01
      0.16669869E+01      0.16646056E+01      0.21512746E+01      0.22204801E+01      0.22405252E+01
      0.15752385E+01      0.21299294E+01      0.22094333E+01      0.22294867E+01      0.21365100E+01
      0.20846779E+01      0.21521686E+01      0.21577748E+01      0.17446622E+01      0.16627794E+01
      0.16649343E+01      0.21392015E+01      0.22217070E+01      0.20823967E+01      0.19975196E+01
      0.19906196E+01      0.17352508E+01      0.20921139E+01      0.20984953E+01      0.20254806E+01
      0.19561886E+01      0.20341334E+01      0.16211640E+01      0.15475310E+01      0.15382900E+01
      0.15898961E+01      0.15165697E+01      0.15129807E+01      0.22395446E+01      0.21585063E+01
      0.20763599E+01      0.21686224E+01      0.22076147E+01      0.21306462E+01      0.22012107E+01
      0.22191251E+01      0.20311692E+01      0.19513603E+01      0.20101914E+01      0.21231864E+01
      0.18517769E+01      0.18418555E+01      0.19322597E+01      0.18495649E+01      0.19021059E+01
      0.19287630E+01      0.21233384E+01      0.19321690E+01      0.21092699E+01      0.21893800E+01
      0.19805793E+01      0.18267760E+01      0.24475407E+01      0.25305698E+01      0.24563125E+01
      0.15016707E+01      0.15615050E+01      0.15895765E+01      0.24842797E+01      0.24229646E+01
      0.24150811E+01      0.17195106E+01      0.19196882E+01      0.18503869E+01      0.19112017E+01
      0.19242066E+01      0.20611028E+01      0.18362758E+01      0.15924119E+01      0.21810061E+01
      0.21150113E+01      0.19736923E+01      0.22131359E+01      0.24788517E+01      0.20461879E+01
      0.23412413E+01      0.23457775E+01      0.22670431E+01      0.16147238E+01      0.15359606E+01
      0.16264836E+01      0.16396117E+01      0.18268722E+01      0.19121519E+01      0.16978500E+01
      0.17268033E+01      0.19744974E+01      0.15571147E+01      0.24288388E+01      0.24134412E+01
      0.20460416E+01      0.16766516E+01      0.17482379E+01      0.16829593E+01      0.22595919E+01
      0.25168987E+01      0.17591387E+01      0.25830100E+01      0.25955900E+01      0.16181885E+01
      0.15958143E+01      0.15218796E+01      0.18435639E+01      0.17715086E+01      0.19101729E+01
      0.19034043E+01      0.15954331E+01      0.15222506E+01      0.15150028E+01      0.25102319E+01
      0.24404031E+01      0.24330266E+01      0.18185990E+01      0.15900342E+01      0.16521993E+01
      0.17246753E+01      0.16585879E+01      0.16446305E+01      0.15685429E+01      0.16362114E+01
      0.17788882E+01      0.18974147E+01      0.19624063E+01      0.19711955E+01      0.17351225E+01
      0.17056778E+01      0.16224759E+01      0.15458223E+01      0.16124969E+01      0.17483985E+01
      0.17550157E+01      0.16845933E+01      0.18669796E+01      0.16129773E+01      0.16795819E+01
      0.19638816E+01      0.24783828E+01      0.19383928E+01      0.20060566E+01      0.20170283E+01
      0.18958673E+01      0.18825419E+01      0.18752805E+01      0.19442443E+01      0.19994700E+01
      0.18809230E+01      0.18116062E+01      0.17411243E+01      0.17875460E+01      0.18149719E+01
      0.18111547E+01      0.17123038E+01      0.17244749E+01      0.23127006E+01      0.20345522E+01
      0.19903872E+01      0.18872295E+01      0.18037121E+01      0.19633064E+01      0.18074785E+01
      0.24990167E+01      0.16879825E+01      0.17121603E+01      0.19294327E+01      0.17268989E+01
      0.17557567E+01      0.22811730E+01      0.22136387E+01      0.21964735E+01      0.16055500E+01
      0.15312258E+01      0.23660200E+01      0.23848000E+01      0.22987971E+01      0.16065760E+01
      0.17194783E+01      0.24952433E+01      0.24089092E+01      0.16379525E+01      0.21797289E+01
      0.22472381E+01      0.16452368E+01      0.23588731E+01      0.18602738E+01      0.24773800E+01
      0.19135869E+01      0.19054181E+01      0.19813404E+01      0.15078356E+01      0.15010327E+01
      0.15835700E+01      0.16385697E+01      0.18374502E+01      0.17644584E+01      0.22622616E+01
      0.22407938E+01      0.22306364E+01      0.23175917E+01      0.22488567E+01      0.16989189E+01
      0.16925575E+01      0.17325623E+01      0.17998567E+01      0.16251573E+01      0.16190285E+01
      0.23357376E+01      0.22299408E+01      0.23810420E+01      0.16306163E+01      0.17124587E+01
      0.15750642E+01      0.16040506E+01      0.15356853E+01      0.15277042E+01      0.18680223E+01
      0.19471856E+01      0.18298499E+01      0.18222733E+01      0.17860530E+01      0.17186941E+01
      0.24223600E+01      0.24407000E+01      0.23534588E+01      0.22668956E+01      0.23468167E+01
      0.24590400E+01      0.23879025E+01      0.23710424E+01      0.15388604E+01      0.18764285E+01
      0.18897704E+01      0.18149981E+01      0.17538483E+01      0.23733543E+01      0.15056840E+01
      0.23027114E+01      0.23659416E+01      0.20806008E+01      0.20493411E+01      0.17928779E+01
      0.17396317E+01      0.18836654E+01      0.17255441E+01      0.23276133E+01      0.25131067E+01
      0.19535302E+01      0.16315341E+01      0.16970918E+01      0.16991748E+01      0.17758881E+01
      0.18583703E+01      0.16736576E+01      0.16654511E+01      0.14999946E+01      0.19077700E+01
      0.15638406E+01      0.17578487E+01      0.16443572E+01      0.16010045E+01      0.17738075E+01
      0.24035800E+01      0.17467458E+01      0.17437992E+01      0.19159233E+01      0.19897716E+01
      0.19213522E+01      0.15328117E+01      0.15270138E+01      0.20565494E+01      0.17424093E+01
      0.18449678E+01      0.20933107E+01      0.17656015E+01      0.21145661E+01      0.17993237E+01
      0.18526014E+01      0.17767471E+01      0.18068490E+01      0.17843120E+01      0.22842729E+01
      0.17909173E+01      0.21611883E+01      0.21457267E+01      0.23490913E+01      0.16576938E+01
      0.16646070E+01      0.17693220E+01      0.18911693E+01      0.18132914E+01      0.16713395E+01
      0.18992326E+01      0.18220562E+01      0.17621974E+01      0.23069555E+01      0.21130491E+01
      0.21948625E+01      0.21198352E+01      0.19973409E+01      0.18297024E+01      0.21807986E+01
      0.26081700E+01      0.21296501E+01      0.18353027E+01      0.16789648E+01      0.15699133E+01
      0.15637033E+01      0.19231819E+01      0.18446001E+01      0.15652338E+01      0.21981450E+01
      0.17346028E+01      0.16508995E+01      0.15576134E+01      0.17501789E+01      0.17807251E+01
      0.15615713E+01      0.15545310E+01      0.16304340E+01      0.15761832E+01      0.15514796E+01
      0.19311523E+01      0.18484161E+01      0.20030732E+01      0.20657880E+01      0.20578360E+01
      0.21052922E+01      0.20300622E+01      0.20217795E+01      0.17048819E+01      0.20729028E+01
      0.18794080E+01      0.21187897E+01      0.15450777E+01      0.19469618E+01      0.17963270E+01
      0.18351433E+01      0.18603600E+01      0.15814378E+01      0.15779845E+01      0.19390706E+01
      0.18561135E+01      0.20092728E+01      0.20505378E+01      0.20447793E+01      0.21278200E+01
      0.21483400E+01      0.20748502E+01      0.16058063E+01      0.16024246E+01      0.18638451E+01
      0.16371425E+01      0.16277725E+01      0.17063710E+01      0.20607760E+01      0.21851873E+01
      0.19079400E+01      0.19317300E+01      0.18601522E+01      0.16133630E+01      0.20646300E+01
      0.20856933E+01      0.20694950E+01      0.17884499E+01      0.18717077E+01      0.19548165E+01
      0.22993247E+01      0.19626549E+01      0.20375489E+01      0.23142244E+01      0.16699100E+01
      0.19704011E+01      0.19785773E+01      0.16510847E+01      0.18099267E+01      0.16852484E+01
      0.22495400E+01      0.21688600E+01      0.15000350E+01      0.15595898E+01      0.22887867E+01
      0.23084100E+01      0.15123391E+01      0.15907918E+01      0.15380555E+01      0.16154764E+01
      0.15471753E+01      0.25700000E+01      0.15229167E+01      0.15164002E+01      0.18841500E+01
      0.18367584E+01      0.16615867E+01      0.15828163E+01      0.16776226E+01      0.20211900E+01
      0.20429100E+01      0.17847100E+01      0.16694049E+01      0.21067567E+01      0.20029722E+01
      0.19543100E+01      0.19768900E+01      0.15012749E+01      0.15213275E+01      0.15139769E+01
      0.15895546E+01      0.15072934E+01      0.19950844E+01      0.20106647E+01      0.20539083E+01
      0.19870684E+01      0.23418582E+01      0.16673006E+01      0.22691633E+01      0.22915933E+01
      0.22747347E+01      0.22835157E+01      0.16924451E+01      0.15962969E+01      0.16419700E+01
      0.16969288E+01      0.21950528E+01      0.22657327E+01      0.17047567E+01      0.25569900E+01
      0.17192154E+01      0.25309700E+01      0.15563742E+01      0.16140300E+01      0.17450016E+01
      0.20627392E+01      0.17707261E+01      0.17792570E+01      0.15538511E+01      0.19987681E+01
      0.20216495E+01      0.17057871E+01      0.25439800E+01      0.17973824E+01      0.22476153E+01
      0.15402394E+01      0.15860900E+01      0.20078869E+01      0.17835797E+01      0.15000033E+01
      0.16035046E+07      0.15937441E+07      0.27011920E+06      0.17316236E+07      0.27406457E+06
      0.17279774E+07      0.15139008E+07      0.13616413E+07      0.24199309E+06      0.17448124E+07
      0.17608987E+07      0.76825631E+06      0.25887398E+06      0.12249371E+07      0.11855664E+07
      0.12339396E+07      0.23770131E+06      0.16856046E+07      0.80972121E+06      0.12163582E+07
      0.17108564E+07      0.17587398E+07      0.13503240E+07      0.21133388E+07      0.17463553E+07
      0.25242153E+06      0.15992132E+07      0.19085312E+06      0.15994984E+07      0.21649176E+07
      0.16621711E+07      0.80635634E+06      0.18835496E+06      0.18659676E+07      0.11799203E+07
      0.33122293E+06      0.18297278E+07      0.23722296E+06      0.17505623E+07      0.16477620E+07
      0.87316091E+06      0.16794208E+07      0.23389389E+06      0.14240485E+07      0.90582122E+06
      0.14168592E+07      0.18549887E+07      0.25437815E+06      0.16573677E+07      0.97122376E+06
      0.16223343E+07      0.81424194E+06      0.28651350E+06      0.17363794E+07      0.31671813E+06
      0.24940848E+06      0.12446679E+07      0.17073546E+07      0.73878113E+06      0.17013869E+07
      0.17602560E+07      0.17633188E+07      0.16669325E+07      0.14624047E+07      0.86308736E+06
      0.15629360E+07      0.18895954E+07      0.74502844E+06      0.19023263E+07      0.30752225E+06
      0.21904077E+06      0.17013876E+06      0.17616410E+06      0.17456546E+07      0.15130616E+07
      0.18667620E+07      0.17606505E+07      0.15515901E+07      0.13828568E+07      0.30793592E+06
      0.13856034E+07      0.15741656E+06      0.17240204E+07      0.13329663E+07      0.15678581E+06
      0.10188241E+07      0.18823014E+06      0.18406016E+06      0.21034156E+07      0.18812644E+07
      0.18299945E+06      0.10071195E+07      0.25794114E+06      0.17333106E+07      0.13638912E+07
      0.19215676E+07      0.22573929E+06      0.22283885E+06      0.17568379E+07      0.18710345E+07
      0.19180622E+06      0.19696419E+06      0.13624155E+07      0.16023079E+07      0.19044721E+06
      0.13239055E+07      0.11307059E+07      0.10637080E+07      0.23306047E+06      0.10857942E+07
      0.17465847E+07      0.14145800E+06      0.19337885E+07      0.26986905E+06      0.15214649E+07
      0.19776181E+06      0.16745699E+07      0.22057354E+07      0.19070990E+07      0.23615629E+06
      0.20031513E+07      0.27903303E+06      0.17015406E+07      0.19041388E+06      0.18964199E+07
      0.18780926E+07      0.12861253E+07      0.23787281E+07      0.18419428E+07      0.17195606E+07
      0.12011343E+07      0.13872650E+07      0.13894946E+07      0.18558897E+07      0.17289622E+07
      0.17054218E+07      0.29952480E+06      0.10080690E+07      0.14630785E+07      0.10011517E+07
      0.18497200E+06      0.16677733E+07      0.15436738E+07      0.14035380E+06      0.11464324E+07
      0.16688324E+07      0.18271278E+07      0.13898775E+07      0.15347651E+07      0.16223526E+07
      0.95413668E+06      0.16078218E+07      0.13206806E+07      0.16196865E+07      0.16036190E+07
      0.17301446E+06      0.94704801E+06      0.10544714E+07      0.15163537E+07      0.94129856E+06
      0.16913227E+06      0.19585146E+07      0.16662680E+06      0.16231459E+06      0.17384315E+06
      0.10068717E+07      0.11837851E+07      0.18470344E+07      0.19202411E+07      0.15248672E+07
      0.16262624E+07      0.12897278E+07      0.13235082E+07      0.18065811E+07      0.15880708E+07
      0.24187053E+07      0.16345475E+07      0.12255267E+07      0.95226488E+06      0.10444956E+07
      0.15485052E+07      0.17786126E+06      0.12715404E+07      0.13259643E+07      0.18510652E+07
      0.17925397E+07      0.19049796E+07      0.18653060E+07      0.25292598E+06      0.15519089E+07
      0.18356836E+07      0.15427097E+07      0.12389011E+07      0.18260109E+07      0.16574219E+07
      0.99061133E+06      0.17723922E+06      0.93024849E+06      0.18974340E+07      0.12394881E+07
      0.21004254E+07      0.18234778E+07      0.20477450E+07      0.11838821E+07      0.19548216E+07
      0.10960934E+07      0.14903416E+07      0.18132059E+07      0.15383754E+06      0.93728842E+06
      0.21328894E+07      0.21433716E+06      0.20663789E+07      0.26772164E+06      0.15850300E+06
      0.18251203E+07      0.75191623E+06      0.19877329E+07      0.20018312E+07      0.30085724E+06
      0.16615770E+07      0.16556245E+07      0.87651236E+06      0.26419750E+06      0.21046466E+06
      0.14200911E+06      0.81169542E+06      0.19852376E+07      0.10525154E+07      0.16373835E+06
      0.15076325E+07      0.19965724E+07      0.21232817E+06      0.15200293E+06      0.69999728E+06
      0.15161433E+07      0.18277374E+07      0.19395348E+06      0.19716879E+06      0.99532738E+06
      0.20706883E+06      0.16201209E+07      0.17566680E+07      0.15364135E+07      0.19460155E+06
      0.17000107E+07      0.15240090E+07      0.15553032E+07      0.11082439E+07      0.12843793E+07
      0.14346235E+07      0.11929094E+07      0.13990566E+07      0.15985859E+07      0.13589183E+07
      0.87314902E+06      0.18160125E+07      0.19965874E+07      0.91891453E+06      0.20226038E+07
      0.14888717E+07      0.10652060E+07      0.19429152E+07      0.90070858E+06      0.16100727E+07
      0.15727836E+07      0.11338438E+07      0.17847767E+07      0.16328455E+07      0.22060885E+06
      0.11151038E+07      0.13453095E+07      0.21500894E+07      0.15878505E+07      0.14430470E+07
      0.72164914E+06      0.20432516E+06      0.17243512E+06      0.15422096E+07      0.87842439E+06
      0.18785200E+07      0.16316578E+07      0.13965599E+07      0.96885106E+06      0.18392826E+07
      0.19610593E+07      0.83395187E+06      0.18051890E+06      0.64317201E+06      0.10128273E+07
      0.53390366E+06      0.14885800E+07      0.17599772E+07      0.13709962E+07      0.13615452E+06
      0.10748489E+07      0.90668000E+06      0.12199558E+07      0.71661550E+06      0.17296202E+07
      0.77532767E+06      0.78403370E+06      0.15343050E+07      0.15899328E+07      0.12364860E+07
      0.16165403E+07      0.15376413E+07      0.17559832E+07      0.78794947E+06      0.11466039E+07
      0.18100538E+07      0.14601844E+06      0.16734808E+07      0.98996326E+06      0.11311747E+07
      0.98624819E+06      0.11092290E+07      0.13141027E+07      0.15868682E+07      0.10682564E+07
      0.11297003E+07      0.13926345E+07      0.89055431E+06      0.17295099E+07      0.13702276E+07
      0.63229044E+06      0.15589080E+06      0.17219422E+07      0.12655257E+07      0.19990520E+06
      0.11212454E+07      0.11843240E+07      0.17099646E+07      0.16066865E+07      0.92937071E+06
      0.66496653E+06      0.19825238E+07      0.12330867E+07      0.16472000E+07      0.16787091E+07
      0.14106715E+07      0.86333807E+06      0.14521533E+07      0.16086739E+07      0.11557315E+07
      0.11182014E+07      0.19257053E+07      0.91823604E+06      0.87771271E+06      0.16637247E+06
      0.20682315E+06      0.20245985E+07      0.16479856E+07      0.15874971E+07      0.14891112E+07
      0.12365495E+07      0.16492628E+07      0.24510722E+06      0.14263395E+07      0.14555453E+07
      0.17528314E+07      0.13484946E+07      0.17227839E+07      0.14293878E+07      0.15140949E+07
      0.17351589E+07      0.17843023E+07      0.20808244E+07      0.17203047E+07      0.19848571E+07
      0.19582597E+07      0.11589099E+07      0.18091395E+07      0.19798545E+07      0.12098189E+07
      0.17258371E+07      0.97951726E+06      0.14284577E+07      0.10756748E+07      0.19052531E+06
      0.90557355E+06      0.15435242E+07      0.14919408E+07      0.12881022E+07      0.14777782E+07
      0.15464487E+07      0.15601636E+07      0.13818798E+07      0.46833917E+06      0.18152915E+06
      0.15804750E+07      0.15384939E+07      0.46000595E+06      0.17966778E+06      0.15150707E+07
      0.15913451E+07      0.16942008E+07      0.21791522E+06      0.14401962E+07      0.10476670E+07
      0.15827686E+07      0.21594849E+07      0.13778163E+06      0.20214903E+06      0.15314437E+07
      0.13931670E+07      0.29377992E+06      0.13608761E+07      0.15407797E+07      0.17204718E+07
      0.16146490E+07      0.14689443E+06      0.16945645E+07      0.13495328E+07      0.78518185E+06
      0.18190227E+07      0.13120878E+07      0.16392442E+07      0.15626132E+07      0.17785520E+07
      0.18085701E+07      0.17870057E+07      0.15705561E+06      0.14648200E+07      0.15881586E+07
      0.71692733E+06      0.14942098E+07      0.11467765E+07      0.16506407E+07      0.16373964E+07
      0.15315614E+07      0.14016513E+07      0.13408314E+07      0.15522490E+07      0.15767315E+07
      0.11465848E+07      0.99836920E+06      0.14421121E+07      0.97918269E+06      0.15973595E+07
      0.16436823E+07      0.17441311E+07      0.10616329E+07      0.32152437E+06      0.20824378E+06
      0.16863597E+07      0.16031389E+07      0.16820341E+06      0.12547940E+07      0.17313568E+07
      0.17223453E+07      0.14016251E+07      0.26510195E+06      0.15241269E+07      0.14205214E+07
      0.16092237E+07      0.17640086E+07      0.14346452E+07      0.16303391E+07      0.17401554E+07
      0.47730821E+06      0.12258345E+07      0.87017746E+06      0.13927721E+07      0.74178720E+06
      0.55319174E+06      0.18964196E+07      0.16298236E+07      0.12279598E+07      0.99756180E+06
      0.22882438E+06      0.17305531E+07      0.17083151E+07      0.17882346E+07      0.15894226E+07
      0.16575540E+07      0.16172414E+07      0.54638364E+06      0.95543661E+06      0.16884949E+07
      0.17490947E+07      0.12610101E+07      0.16298977E+07      0.15619803E+07      0.15517529E+07
      0.28208637E+06      0.16894556E+07      0.14383877E+07      0.16787468E+07      0.52236381E+06
      0.16945558E+07      0.66379325E+06      0.16294475E+07      0.14650509E+07      0.99548555E+06
      0.17039059E+07      0.20339067E+07      0.89236939E+06      0.16667357E+07      0.13278541E+07
      0.11442656E+07      0.26992980E+06      0.16235708E+07      0.15023330E+07      0.11843120E+07
      0.14415521E+07      0.17206129E+07      0.17140465E+07      0.18731243E+07      0.20841132E+06
      0.13934907E+07      0.15458112E+07      0.16442299E+07      0.25875589E+06      0.15466790E+07
      0.22279891E+06      0.16298932E+07      0.17855102E+07      0.17983398E+07      0.14936271E+07
      0.16990954E+07      0.16850465E+07      0.15871549E+07      0.17229297E+07      0.17223605E+07
      0.16496577E+07      0.15874242E+07      0.15993277E+07      0.19448247E+07      0.17281260E+07
      0.16119219E+07      0.16890557E+07      0.14275264E+07      0.16790375E+07      0.17671819E+07
      0.16360485E+07      0.21840427E+07      0.17108405E+07      0.17191596E+07      0.10720483E+07
      0.17219506E+07      0.12190396E+07      0.15995408E+07      0.26222305E+07      0.15823935E+07
      0.16740905E+07      0.20731917E+07      0.15176301E+07      0.16019442E+07      0.21581870E+06
      0.16501660E+07      0.13682752E+07      0.11739596E+07      0.17895064E+07      0.87098417E+06
      0.18667731E+07      0.28178482E+07      0.16981022E+07      0.19544149E+07      0.17212251E+07
      0.10009420E+07      0.20118524E+07      0.17753784E+07      0.17252176E+07      0.17119964E+07
      0.22589002E+07      0.11533788E+07      0.20918452E+06      0.17919937E+07      0.52634316E+06
      0.15726882E+07      0.14372182E+07      0.19231389E+07      0.21065266E+06      0.16739888E+07
      0.18045476E+07      0.17763375E+07      0.97414412E+06      0.15245132E+07      0.17654814E+07
      0.23130891E+07      0.17324963E+07      0.18424823E+07      0.33944617E+06      0.24409397E+06
      0.17270953E+07      0.17965449E+07      0.16117939E+07      0.17975027E+07      0.17993155E+07
