 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.249000000000000      ",n=         455 ,e=         795 
      0.29641024E+01      0.50100781E+01      0.49721547E+01      0.28227825E+01      0.32036436E+01
      0.51987184E+01      0.34673241E+01      0.37225752E+01      0.37410222E+01      0.50269228E+01
      0.20092533E+01      0.41482038E+01      0.42067503E+01      0.41200085E+01      0.54008911E+01
      0.54471221E+01      0.41743200E+01      0.42625333E+01      0.42351346E+01      0.24745898E+01
      0.49343037E+01      0.48103233E+01      0.47789072E+01      0.28851817E+01      0.40344064E+01
      0.39778597E+01      0.49879633E+01      0.51976338E+01      0.37921122E+01      0.47145200E+01
      0.35720389E+01      0.34892332E+01      0.35242063E+01      0.51704908E+01      0.50777335E+01
      0.51281376E+01      0.48946299E+01      0.35370693E+01      0.27107078E+01      0.40623136E+01
      0.47498018E+01      0.42937870E+01      0.43228795E+01      0.43824577E+01      0.27568296E+01
      0.26752474E+01      0.31677885E+01      0.31205298E+01      0.27209397E+01      0.26393830E+01
      0.44113498E+01      0.38947125E+01      0.54424172E+01      0.48020643E+01      0.48413881E+01
      0.50357403E+01      0.33474314E+01      0.33984713E+01      0.33126306E+01      0.38787611E+01
      0.39156860E+01      0.34527745E+01      0.33693852E+01      0.29583449E+01      0.30037105E+01
      0.44389600E+01      0.45308133E+01      0.45004749E+01      0.44710904E+01      0.40894367E+01
      0.46226667E+01      0.46831152E+01      0.45914734E+01      0.25215576E+01      0.39659857E+01
      0.33214547E+01      0.32861593E+01      0.34174076E+01      0.53613225E+01      0.20219292E+01
      0.46464580E+01      0.52802478E+01      0.54349870E+01      0.44919899E+01      0.30390211E+01
      0.32506938E+01      0.40533615E+01      0.30852266E+01      0.40045533E+01      0.49061267E+01
      0.32767994E+01      0.28028561E+01      0.46568742E+01      0.45660884E+01      0.46051719E+01
      0.29933978E+01      0.24280139E+01      0.23471698E+01      0.19380207E+01      0.43202297E+01
      0.18858396E+01      0.53900386E+01      0.29675622E+01      0.23931052E+01      0.45139538E+01
      0.43507467E+01      0.33337816E+01      0.24630203E+01      0.44103121E+01      0.36065344E+01
      0.36566581E+01      0.24393148E+01      0.23572560E+01      0.35568603E+01      0.52100156E+01
      0.36217093E+01      0.33379888E+01      0.54791725E+01      0.40911592E+01      0.39286220E+01
      0.37067774E+01      0.36705276E+01      0.40158772E+01      0.37558409E+01      0.45607424E+01
      0.38419197E+01      0.43538356E+01      0.42647857E+01      0.51134752E+01      0.31322035E+01
      0.32149229E+01      0.35857143E+01      0.41418343E+01      0.41038922E+01      0.32981333E+01
      0.42307291E+01      0.41925023E+01      0.35014846E+01      0.54082353E+01      0.48528216E+01
      0.48904632E+01      0.49444589E+01      0.36897016E+01      0.42817246E+01      0.44415453E+01
      0.54591250E+01      0.41777178E+01      0.43716452E+01      0.33819859E+01      0.29314681E+01
      0.28492167E+01      0.45009124E+01      0.44619665E+01      0.49409470E+01      0.45306875E+01
      0.51190608E+01      0.30497321E+01      0.27671756E+01      0.53003435E+01      0.46967317E+01
      0.36591516E+01      0.35735600E+01      0.36057048E+01      0.30139110E+01      0.26853728E+01
      0.45919144E+01      0.45530899E+01      0.45397499E+01      0.52626459E+01      0.51750393E+01
      0.47616388E+01      0.48136213E+01      0.47222570E+01      0.47492272E+01      0.53492112E+01
      0.49187389E+01      0.45074084E+01      0.26037690E+01      0.47746182E+01      0.48799633E+01
      0.22419867E+01      0.23170200E+01      0.39208103E+01      0.38329188E+01      0.46831758E+01
      0.46442933E+01      0.46315950E+01      0.50860185E+01      0.49958300E+01      0.32055300E+01
      0.32824767E+01      0.32610871E+01      0.41877150E+01      0.40984755E+01      0.47357293E+01
      0.44587014E+01      0.43681933E+01      0.43988009E+01      0.36396706E+01      0.48008484E+01
      0.24647933E+01      0.25386800E+01      0.25215351E+01      0.54907033E+01      0.29801700E+01
      0.30552900E+01      0.37235499E+01      0.47883654E+01      0.48271943E+01      0.48660027E+01
      0.53270217E+01      0.49570400E+01      0.49049742E+01      0.54897045E+01      0.17672900E+01
      0.50474647E+01      0.51370607E+01      0.50807182E+01      0.21669533E+01      0.54415965E+01
      0.36740400E+01      0.33594233E+01      0.37922046E+01      0.44139825E+01      0.38377933E+01
      0.39196700E+01      0.39727623E+01      0.40103789E+01      0.42397819E+01      0.42786236E+01
      0.43262516E+01      0.52270950E+01      0.40572119E+01      0.41474947E+01      0.23909067E+01
      0.24467589E+01      0.51715622E+01      0.30966249E+01      0.53521755E+01      0.28324767E+01
      0.29063233E+01      0.20919200E+01      0.52622107E+01      0.31304100E+01      0.53985239E+01
      0.26119967E+01      0.26853133E+01      0.29780511E+01      0.32288118E+01      0.31445669E+01
      0.31798657E+01      0.30609883E+01      0.53124625E+01      0.54838919E+01      0.31857114E+01
      0.52254457E+01      0.50274139E+01      0.40414297E+01      0.37559167E+01      0.52454126E+01
      0.50776201E+01      0.51620903E+01      0.43092207E+01      0.32633872E+01      0.16906600E+01
      0.35516038E+01      0.49670144E+01      0.49905343E+01      0.36353844E+01      0.51520400E+01
      0.38087322E+01      0.50019300E+01      0.48461640E+01      0.16140300E+01      0.40683530E+01
      0.45782065E+01      0.43342810E+01      0.44228059E+01      0.18113931E+01      0.31622844E+01
      0.33103158E+01      0.44765556E+01      0.50769850E+01      0.24954451E+01      0.46891332E+01
      0.15975261E+01      0.15374000E+01      0.32319532E+01      0.24203312E+01      0.44537354E+01
      0.21333180E+01      0.21785529E+01      0.20904322E+01      0.22151552E+01      0.15885270E+01
      0.16669869E+01      0.16646056E+01      0.21512746E+01      0.22204801E+01      0.22405252E+01
      0.15752385E+01      0.21299294E+01      0.22094333E+01      0.22294867E+01      0.21365100E+01
      0.20846779E+01      0.21521686E+01      0.21577748E+01      0.17446622E+01      0.16627794E+01
      0.16649343E+01      0.21392015E+01      0.22217070E+01      0.20823967E+01      0.19975196E+01
      0.19906196E+01      0.17352508E+01      0.20921139E+01      0.20984953E+01      0.20254806E+01
      0.19561886E+01      0.20341334E+01      0.16211640E+01      0.15475310E+01      0.15382900E+01
      0.15898961E+01      0.15165697E+01      0.15129807E+01      0.22395446E+01      0.21585063E+01
      0.20763599E+01      0.21686224E+01      0.22076147E+01      0.21306462E+01      0.22012107E+01
      0.22191251E+01      0.20311692E+01      0.19513603E+01      0.20101914E+01      0.21231864E+01
      0.18517769E+01      0.18418555E+01      0.19322597E+01      0.18495649E+01      0.19021059E+01
      0.19287630E+01      0.21233384E+01      0.19321690E+01      0.21092699E+01      0.21893800E+01
      0.19805793E+01      0.18267760E+01      0.24475407E+01      0.25305698E+01      0.24563125E+01
      0.15016707E+01      0.15615050E+01      0.15895765E+01      0.24842797E+01      0.24229646E+01
      0.24150811E+01      0.17195106E+01      0.19196882E+01      0.18503869E+01      0.19112017E+01
      0.19242066E+01      0.20611028E+01      0.18362758E+01      0.15924119E+01      0.21810061E+01
      0.21150113E+01      0.19736923E+01      0.22131359E+01      0.24788517E+01      0.20461879E+01
      0.23412413E+01      0.23457775E+01      0.22670431E+01      0.16147238E+01      0.15359606E+01
      0.16264836E+01      0.16396117E+01      0.18268722E+01      0.19121519E+01      0.16978500E+01
      0.17268033E+01      0.19744974E+01      0.15571147E+01      0.24288388E+01      0.24134412E+01
      0.20460416E+01      0.16766516E+01      0.17482379E+01      0.16829593E+01      0.22595919E+01
      0.25168987E+01      0.17591387E+01      0.25830100E+01      0.25955900E+01      0.16181885E+01
      0.15958143E+01      0.15218796E+01      0.18435639E+01      0.17715086E+01      0.19101729E+01
      0.19034043E+01      0.15954331E+01      0.15222506E+01      0.15150028E+01      0.25102319E+01
      0.24404031E+01      0.24330266E+01      0.18185990E+01      0.15900342E+01      0.16521993E+01
      0.17246753E+01      0.16585879E+01      0.16446305E+01      0.15685429E+01      0.16362114E+01
      0.17788882E+01      0.18974147E+01      0.19624063E+01      0.19711955E+01      0.17351225E+01
      0.17056778E+01      0.16224759E+01      0.15458223E+01      0.16124969E+01      0.17483985E+01
      0.17550157E+01      0.16845933E+01      0.18669796E+01      0.16129773E+01      0.16795819E+01
      0.19638816E+01      0.24783828E+01      0.19383928E+01      0.20060566E+01      0.20170283E+01
      0.18958673E+01      0.18825419E+01      0.18752805E+01      0.19442443E+01      0.19994700E+01
      0.18809230E+01      0.18116062E+01      0.17411243E+01      0.17875460E+01      0.18149719E+01
      0.18111547E+01      0.17123038E+01      0.17244749E+01      0.23127006E+01      0.20345522E+01
      0.19903872E+01      0.18872295E+01      0.18037121E+01      0.19633064E+01      0.18074785E+01
      0.24990167E+01      0.16879825E+01      0.17121603E+01      0.19294327E+01      0.17268989E+01
      0.17557567E+01      0.22811730E+01      0.22136387E+01      0.21964735E+01      0.16055500E+01
      0.15312258E+01      0.23660200E+01      0.23848000E+01      0.22987971E+01      0.16065760E+01
      0.17194783E+01      0.24952433E+01      0.24089092E+01      0.16379525E+01      0.21797289E+01
      0.22472381E+01      0.16452368E+01      0.23588731E+01      0.18602738E+01      0.24773800E+01
      0.19135869E+01      0.19054181E+01      0.19813404E+01      0.15078356E+01      0.15010327E+01
      0.15835700E+01      0.16385697E+01      0.18374502E+01      0.17644584E+01      0.22622616E+01
      0.22407938E+01      0.22306364E+01      0.23175917E+01      0.22488567E+01      0.16989189E+01
      0.16925575E+01      0.17325623E+01      0.17998567E+01      0.16251573E+01      0.16190285E+01
      0.23357376E+01      0.22299408E+01      0.23810420E+01      0.16306163E+01      0.17124587E+01
      0.15750642E+01      0.16040506E+01      0.15356853E+01      0.15277042E+01      0.18680223E+01
      0.19471856E+01      0.18298499E+01      0.18222733E+01      0.17860530E+01      0.17186941E+01
      0.24223600E+01      0.24407000E+01      0.23534588E+01      0.22668956E+01      0.23468167E+01
      0.24590400E+01      0.23879025E+01      0.23710424E+01      0.15388604E+01      0.18764285E+01
      0.18897704E+01      0.18149981E+01      0.17538483E+01      0.23733543E+01      0.15056840E+01
      0.23027114E+01      0.23659416E+01      0.20806008E+01      0.20493411E+01      0.17928779E+01
      0.17396317E+01      0.18836654E+01      0.17255441E+01      0.23276133E+01      0.25131067E+01
      0.19535302E+01      0.16315341E+01      0.16970918E+01      0.16991748E+01      0.17758881E+01
      0.18583703E+01      0.16736576E+01      0.16654511E+01      0.14999946E+01      0.19077700E+01
      0.15638406E+01      0.17578487E+01      0.16443572E+01      0.16010045E+01      0.17738075E+01
      0.24035800E+01      0.17467458E+01      0.17437992E+01      0.19159233E+01      0.19897716E+01
      0.19213522E+01      0.15328117E+01      0.15270138E+01      0.20565494E+01      0.17424093E+01
      0.18449678E+01      0.20933107E+01      0.17656015E+01      0.21145661E+01      0.17993237E+01
      0.18526014E+01      0.17767471E+01      0.18068490E+01      0.17843120E+01      0.22842729E+01
      0.17909173E+01      0.21611883E+01      0.21457267E+01      0.23490913E+01      0.16576938E+01
      0.16646070E+01      0.17693220E+01      0.18911693E+01      0.18132914E+01      0.16713395E+01
      0.18992326E+01      0.18220562E+01      0.17621974E+01      0.23069555E+01      0.21130491E+01
      0.21948625E+01      0.21198352E+01      0.19973409E+01      0.18297024E+01      0.21807986E+01
      0.26081700E+01      0.21296501E+01      0.18353027E+01      0.16789648E+01      0.15699133E+01
      0.15637033E+01      0.19231819E+01      0.18446001E+01      0.15652338E+01      0.21981450E+01
      0.17346028E+01      0.16508995E+01      0.15576134E+01      0.17501789E+01      0.17807251E+01
      0.15615713E+01      0.15545310E+01      0.16304340E+01      0.15761832E+01      0.15514796E+01
      0.19311523E+01      0.18484161E+01      0.20030732E+01      0.20657880E+01      0.20578360E+01
      0.21052922E+01      0.20300622E+01      0.20217795E+01      0.17048819E+01      0.20729028E+01
      0.18794080E+01      0.21187897E+01      0.15450777E+01      0.19469618E+01      0.17963270E+01
      0.18351433E+01      0.18603600E+01      0.15814378E+01      0.15779845E+01      0.19390706E+01
      0.18561135E+01      0.20092728E+01      0.20505378E+01      0.20447793E+01      0.21278200E+01
      0.21483400E+01      0.20748502E+01      0.16058063E+01      0.16024246E+01      0.18638451E+01
      0.16371425E+01      0.16277725E+01      0.17063710E+01      0.20607760E+01      0.21851873E+01
      0.19079400E+01      0.19317300E+01      0.18601522E+01      0.16133630E+01      0.20646300E+01
      0.20856933E+01      0.20694950E+01      0.17884499E+01      0.18717077E+01      0.19548165E+01
      0.22993247E+01      0.19626549E+01      0.20375489E+01      0.23142244E+01      0.16699100E+01
      0.19704011E+01      0.19785773E+01      0.16510847E+01      0.18099267E+01      0.16852484E+01
      0.22495400E+01      0.21688600E+01      0.15000350E+01      0.15595898E+01      0.22887867E+01
      0.23084100E+01      0.15123391E+01      0.15907918E+01      0.15380555E+01      0.16154764E+01
      0.15471753E+01      0.25700000E+01      0.15229167E+01      0.15164002E+01      0.18841500E+01
      0.18367584E+01      0.16615867E+01      0.15828163E+01      0.16776226E+01      0.20211900E+01
      0.20429100E+01      0.17847100E+01      0.16694049E+01      0.21067567E+01      0.20029722E+01
      0.19543100E+01      0.19768900E+01      0.15012749E+01      0.15213275E+01      0.15139769E+01
      0.15895546E+01      0.15072934E+01      0.19950844E+01      0.20106647E+01      0.20539083E+01
      0.19870684E+01      0.23418582E+01      0.16673006E+01      0.22691633E+01      0.22915933E+01
      0.22747347E+01      0.22835157E+01      0.16924451E+01      0.15962969E+01      0.16419700E+01
      0.16969288E+01      0.21950528E+01      0.22657327E+01      0.17047567E+01      0.25569900E+01
      0.17192154E+01      0.25309700E+01      0.15563742E+01      0.16140300E+01      0.17450016E+01
      0.20627392E+01      0.17707261E+01      0.17792570E+01      0.15538511E+01      0.19987681E+01
      0.20216495E+01      0.17057871E+01      0.25439800E+01      0.17973824E+01      0.22476153E+01
      0.15402394E+01      0.15860900E+01      0.20078869E+01      0.17835797E+01      0.15000033E+01
      0.10833716E+07      0.10846286E+07      0.27039632E+06      0.12373540E+07      0.27482702E+06
      0.12514048E+07      0.13443117E+06      0.10795337E+07      0.24142942E+06      0.12527311E+07
      0.12569438E+07      0.95970374E+06      0.25817202E+06      0.95823266E+06      0.94005301E+06
      0.11256345E+07      0.23814666E+06      0.11877640E+07      0.94229267E+06      0.95411003E+06
      0.12123502E+07      0.12866719E+07      0.10900531E+07      0.15656557E+06      0.12984674E+07
      0.25210635E+06      0.10462900E+07      0.19125108E+06      0.13384351E+06      0.15397213E+06
      0.13500657E+06      0.94363069E+06      0.18830520E+06      0.13038890E+07      0.93618217E+06
      0.33026170E+06      0.12917714E+07      0.23670692E+06      0.16305651E+06      0.11135821E+07
      0.93422452E+06      0.11401476E+07      0.23389969E+06      0.53987831E+06      0.91615632E+06
      0.10045892E+07      0.12627792E+07      0.25376581E+06      0.14023633E+06      0.90383363E+06
      0.12951536E+07      0.10419611E+07      0.28714056E+06      0.12103152E+07      0.31781390E+06
      0.24997492E+06      0.17056467E+06      0.11964848E+07      0.10110548E+07      0.12894692E+07
      0.11968854E+07      0.12467220E+07      0.12621908E+06      0.12463854E+06      0.84128586E+06
      0.12668880E+07      0.13137925E+07      0.86675374E+06      0.13461831E+07      0.30817087E+06
      0.21866852E+06      0.17032163E+06      0.17623126E+06      0.12333027E+07      0.12668021E+07
      0.12885257E+07      0.12444411E+07      0.12794895E+07      0.91217420E+06      0.30839227E+06
      0.74581232E+06      0.16107496E+06      0.11233512E+06      0.90237540E+06      0.15567729E+06
      0.67691526E+05      0.18871411E+06      0.18393553E+06      0.14538759E+06      0.12897187E+07
      0.18349205E+06      0.88428159E+06      0.25810886E+06      0.12508193E+07      0.95991249E+06
      0.13152434E+07      0.22511643E+06      0.22277709E+06      0.12449751E+07      0.12822040E+06
      0.19240010E+06      0.19709257E+06      0.99795040E+06      0.12937418E+07      0.19101837E+06
      0.10222432E+07      0.91956010E+06      0.89437989E+06      0.23306593E+06      0.11011369E+07
      0.12466975E+07      0.14784108E+06      0.13642778E+06      0.26924527E+06      0.12359506E+07
      0.19801013E+06      0.12649268E+06      0.16204496E+06      0.13328955E+07      0.23598563E+06
      0.13769997E+06      0.27834747E+06      0.12366882E+07      0.19089720E+06      0.12761258E+07
      0.12254571E+06      0.98454251E+06      0.16257669E+06      0.12678459E+07      0.11917449E+06
      0.73897300E+05      0.77561473E+06      0.10230624E+07      0.13009998E+07      0.12364082E+07
      0.12585056E+07      0.29912522E+06      0.89715588E+06      0.12146713E+07      0.93605792E+06
      0.18527288E+06      0.12561439E+07      0.12911207E+07      0.14183376E+06      0.92416960E+06
      0.12695028E+07      0.12765245E+07      0.10214810E+07      0.12831734E+07      0.98737474E+05
      0.89128572E+06      0.13263022E+07      0.10089989E+07      0.12592672E+07      0.92628442E+05
      0.17274458E+06      0.87810794E+06      0.91638366E+06      0.11913705E+07      0.92774168E+06
      0.16935309E+06      0.11881325E+06      0.16652271E+06      0.16255193E+06      0.17431666E+06
      0.92301108E+06      0.94706029E+06      0.12888673E+07      0.12399306E+06      0.12144290E+07
      0.13275198E+07      0.73202293E+05      0.94926559E+06      0.10029915E+06      0.12344450E+07
      0.13795660E+06      0.10885646E+07      0.95710887E+06      0.92173355E+06      0.91075409E+06
      0.12292559E+07      0.17782703E+06      0.92029499E+06      0.96011958E+06      0.11452735E+06
      0.95411396E+05      0.11574072E+06      0.12592469E+07      0.25375967E+06      0.11885599E+07
      0.12586923E+07      0.14539363E+06      0.93400398E+06      0.12657053E+07      0.11603706E+07
      0.10066534E+07      0.17748859E+06      0.89406564E+06      0.10782865E+06      0.95459949E+06
      0.13593019E+06      0.10681175E+06      0.11222158E+06      0.91114421E+06      0.12884543E+06
      0.94183579E+06      0.12596638E+07      0.12045437E+06      0.15392243E+06      0.10723749E+07
      0.14590681E+06      0.21431511E+06      0.13956352E+06      0.26833855E+06      0.15847741E+06
      0.12750133E+06      0.95495263E+06      0.13241728E+06      0.12715805E+06      0.30070453E+06
      0.93468711E+05      0.11383275E+07      0.13369041E+06      0.26508299E+06      0.21000537E+06
      0.14369189E+06      0.10449280E+07      0.12033312E+06      0.91579686E+06      0.16409096E+06
      0.99989637E+06      0.10437920E+06      0.21239178E+06      0.15211850E+06      0.96077054E+06
      0.95029130E+05      0.12717447E+07      0.19344664E+06      0.19708523E+06      0.93468945E+06
      0.20692339E+06      0.11191738E+06      0.12459194E+07      0.87121248E+05      0.19481542E+06
      0.13408112E+06      0.12637162E+07      0.10455660E+07      0.92205140E+06      0.90482249E+06
      0.66014570E+05      0.89211668E+06      0.83516910E+06      0.10282075E+07      0.92392902E+06
      0.91728229E+06      0.12976877E+07      0.11438018E+06      0.89534807E+06      0.10643466E+06
      0.81828842E+05      0.89206250E+06      0.98881065E+05      0.87784944E+06      0.88477183E+05
      0.98047584E+05      0.91277778E+06      0.12362613E+07      0.11895172E+07      0.22014285E+06
      0.90784155E+06      0.94979047E+06      0.14860245E+06      0.11237648E+07      0.13543990E+06
      0.92306307E+06      0.20384877E+06      0.17289407E+06      0.11662884E+07      0.97903208E+06
      0.12543750E+07      0.11861274E+06      0.99937292E+06      0.90755553E+06      0.96736003E+05
      0.11075463E+06      0.93716898E+06      0.18019308E+06      0.96626327E+06      0.90496945E+06
      0.15867798E+06      0.87987742E+05      0.91616754E+05      0.12676924E+06      0.13640832E+06
      0.89869698E+06      0.93438756E+06      0.93571747E+06      0.95017114E+06      0.99472705E+05
      0.93064768E+06      0.97535803E+06      0.98081367E+06      0.10470893E+06      0.88381002E+06
      0.12676650E+07      0.10002327E+07      0.12624045E+07      0.87946081E+06      0.96226978E+06
      0.12422588E+06      0.14619403E+06      0.11726793E+07      0.91100222E+06      0.88070834E+06
      0.88176315E+06      0.10995571E+07      0.92930965E+06      0.10887748E+07      0.91116185E+06
      0.57066923E+05      0.25298073E+06      0.90880974E+06      0.11746406E+06      0.93187889E+06
      0.94538079E+06      0.15614226E+06      0.12045924E+07      0.97114686E+06      0.20025201E+06
      0.10547974E+07      0.10242928E+07      0.12420161E+07      0.11390321E+07      0.96471756E+06
      0.96679400E+06      0.13096750E+06      0.11218822E+07      0.12021317E+07      0.12246477E+07
      0.76803069E+05      0.97033309E+06      0.70140151E+05      0.10322011E+07      0.10050128E+07
      0.93009683E+06      0.10293626E+06      0.10748025E+07      0.10035047E+07      0.16654528E+06
      0.16477688E+06      0.14114370E+06      0.89362563E+05      0.11486963E+07      0.81755760E+05
      0.10546240E+07      0.12228463E+07      0.24540132E+06      0.74216400E+06      0.82586804E+06
      0.12607699E+07      0.10865351E+07      0.12930329E+07      0.10674083E+07      0.12354275E+07
      0.12353032E+07      0.92536576E+05      0.10732163E+06      0.12321857E+07      0.99749840E+05
      0.12288103E+06      0.10746394E+07      0.15889868E+06      0.11544445E+06      0.11303576E+07
      0.12673931E+07      0.78398638E+06      0.10787487E+07      0.10989792E+07      0.19019592E+06
      0.92509267E+06      0.11938575E+07      0.11296357E+07      0.96705900E+06      0.15068143E+06
      0.11194729E+07      0.10132844E+07      0.11048107E+07      0.94405190E+06      0.18141591E+06
      0.11709888E+07      0.10764012E+06      0.12789116E+06      0.18018376E+06      0.90309950E+05
      0.11846691E+07      0.11853347E+06      0.21878412E+06      0.11722745E+07      0.90192578E+06
      0.11412122E+07      0.17232595E+06      0.13744596E+06      0.20246320E+06      0.10934151E+07
      0.11383503E+07      0.29275448E+06      0.11499257E+07      0.11581848E+07      0.10553857E+06
      0.11694110E+07      0.14715445E+06      0.12104534E+07      0.11571714E+07      0.10082616E+07
      0.12678357E+07      0.11145128E+07      0.12371498E+07      0.11902813E+07      0.12588152E+07
      0.13202787E+06      0.11286847E+06      0.15723284E+06      0.11763602E+07      0.11810316E+07
      0.87532384E+06      0.11671987E+07      0.92683081E+06      0.12018805E+07      0.11817457E+07
      0.12008500E+07      0.11407452E+07      0.11666642E+07      0.85489263E+05      0.11516809E+07
      0.10935874E+07      0.87652033E+06      0.11881354E+07      0.61687494E+05      0.12243767E+07
      0.11825131E+07      0.12274897E+07      0.10784682E+07      0.32193680E+06      0.20783502E+06
      0.12100166E+07      0.12076384E+07      0.16815353E+06      0.87105363E+06      0.12304854E+07
      0.12859873E+07      0.31642478E+06      0.26445656E+06      0.11107648E+07      0.19991675E+06
      0.11603819E+07      0.15318486E+06      0.89882645E+06      0.10293826E+07      0.12410240E+07
      0.94099206E+06      0.10100326E+07      0.10436717E+07      0.79790385E+06      0.80006366E+06
      0.85622274E+06      0.13004668E+07      0.11713549E+07      0.78433223E+06      0.75070534E+06
      0.22977598E+06      0.12747454E+07      0.12067795E+07      0.10957444E+06      0.11593255E+07
      0.11872530E+07      0.11875195E+07      0.97389651E+06      0.91508266E+06      0.12813652E+07
      0.12481372E+07      0.18818767E+06      0.11968063E+07      0.12005993E+07      0.84483007E+05
      0.28048084E+06      0.12447424E+07      0.87932870E+06      0.11885133E+07      0.88033814E+06
      0.12465180E+07      0.81788416E+06      0.86310071E+05      0.10845108E+06      0.90597909E+06
      0.11979536E+07      0.16598395E+06      0.73142067E+06      0.11832939E+07      0.77649880E+06
      0.75101491E+06      0.26895569E+06      0.11674631E+07      0.91253618E+05      0.10458499E+07
      0.21554112E+06      0.12883384E+07      0.14433648E+06      0.10871296E+06      0.20926820E+06
      0.11093363E+07      0.11573929E+07      0.12813472E+07      0.25852242E+06      0.11091554E+06
      0.22387511E+06      0.12183589E+07      0.15264407E+06      0.86928855E+05      0.11727185E+07
      0.12721521E+07      0.11903828E+06      0.10624060E+07      0.12179162E+07      0.10228818E+06
      0.12160017E+07      0.11431836E+07      0.10989171E+07      0.15599606E+06      0.12482302E+07
      0.10472071E+07      0.94710414E+05      0.82164980E+06      0.12323456E+07      0.12706598E+07
      0.11870565E+07      0.16802534E+06      0.14698513E+06      0.12193241E+07      0.61579864E+05
      0.12308887E+07      0.81291095E+06      0.10299544E+06      0.17630845E+06      0.10854414E+07
      0.12351687E+07      0.10063028E+06      0.12264533E+07      0.11099866E+07      0.21664135E+06
      0.11731920E+07      0.10817903E+07      0.10034434E+07      0.12645421E+07      0.91095183E+06
      0.14803760E+06      0.18205505E+06      0.12457119E+07      0.10120808E+06      0.11920323E+07
      0.87970550E+06      0.16092006E+06      0.12584236E+07      0.12642546E+07      0.12489451E+07
      0.16926694E+06      0.10230684E+07      0.20996303E+06      0.12433061E+07      0.86429019E+06
      0.13147725E+07      0.83665941E+06      0.94155429E+05      0.21154505E+06      0.11242717E+06
      0.12883147E+07      0.11977465E+06      0.67272261E+05      0.79708986E+05      0.12623148E+07
      0.15391730E+06      0.86520822E+05      0.12723889E+07      0.33939833E+06      0.24395793E+06
      0.12394116E+07      0.12859852E+07      0.10721438E+07      0.12553510E+07      0.86614328E+05
