 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.289000000000000      ",n=         455 ,e=         795 
      0.29641024E+01      0.50100781E+01      0.49721547E+01      0.28227825E+01      0.32036436E+01
      0.51987184E+01      0.34673241E+01      0.37225752E+01      0.37410222E+01      0.50269228E+01
      0.20092533E+01      0.41482038E+01      0.42067503E+01      0.41200085E+01      0.54008911E+01
      0.54471221E+01      0.41743200E+01      0.42625333E+01      0.42351346E+01      0.24745898E+01
      0.49343037E+01      0.48103233E+01      0.47789072E+01      0.28851817E+01      0.40344064E+01
      0.39778597E+01      0.49879633E+01      0.51976338E+01      0.37921122E+01      0.47145200E+01
      0.35720389E+01      0.34892332E+01      0.35242063E+01      0.51704908E+01      0.50777335E+01
      0.51281376E+01      0.48946299E+01      0.35370693E+01      0.27107078E+01      0.40623136E+01
      0.47498018E+01      0.42937870E+01      0.43228795E+01      0.43824577E+01      0.27568296E+01
      0.26752474E+01      0.31677885E+01      0.31205298E+01      0.27209397E+01      0.26393830E+01
      0.44113498E+01      0.38947125E+01      0.54424172E+01      0.48020643E+01      0.48413881E+01
      0.50357403E+01      0.33474314E+01      0.33984713E+01      0.33126306E+01      0.38787611E+01
      0.39156860E+01      0.34527745E+01      0.33693852E+01      0.29583449E+01      0.30037105E+01
      0.44389600E+01      0.45308133E+01      0.45004749E+01      0.44710904E+01      0.40894367E+01
      0.46226667E+01      0.46831152E+01      0.45914734E+01      0.25215576E+01      0.39659857E+01
      0.33214547E+01      0.32861593E+01      0.34174076E+01      0.53613225E+01      0.20219292E+01
      0.46464580E+01      0.52802478E+01      0.54349870E+01      0.44919899E+01      0.30390211E+01
      0.32506938E+01      0.40533615E+01      0.30852266E+01      0.40045533E+01      0.49061267E+01
      0.32767994E+01      0.28028561E+01      0.46568742E+01      0.45660884E+01      0.46051719E+01
      0.29933978E+01      0.24280139E+01      0.23471698E+01      0.19380207E+01      0.43202297E+01
      0.18858396E+01      0.53900386E+01      0.29675622E+01      0.23931052E+01      0.45139538E+01
      0.43507467E+01      0.33337816E+01      0.24630203E+01      0.44103121E+01      0.36065344E+01
      0.36566581E+01      0.24393148E+01      0.23572560E+01      0.35568603E+01      0.52100156E+01
      0.36217093E+01      0.33379888E+01      0.54791725E+01      0.40911592E+01      0.39286220E+01
      0.37067774E+01      0.36705276E+01      0.40158772E+01      0.37558409E+01      0.45607424E+01
      0.38419197E+01      0.43538356E+01      0.42647857E+01      0.51134752E+01      0.31322035E+01
      0.32149229E+01      0.35857143E+01      0.41418343E+01      0.41038922E+01      0.32981333E+01
      0.42307291E+01      0.41925023E+01      0.35014846E+01      0.54082353E+01      0.48528216E+01
      0.48904632E+01      0.49444589E+01      0.36897016E+01      0.42817246E+01      0.44415453E+01
      0.54591250E+01      0.41777178E+01      0.43716452E+01      0.33819859E+01      0.29314681E+01
      0.28492167E+01      0.45009124E+01      0.44619665E+01      0.49409470E+01      0.45306875E+01
      0.51190608E+01      0.30497321E+01      0.27671756E+01      0.53003435E+01      0.46967317E+01
      0.36591516E+01      0.35735600E+01      0.36057048E+01      0.30139110E+01      0.26853728E+01
      0.45919144E+01      0.45530899E+01      0.45397499E+01      0.52626459E+01      0.51750393E+01
      0.47616388E+01      0.48136213E+01      0.47222570E+01      0.47492272E+01      0.53492112E+01
      0.49187389E+01      0.45074084E+01      0.26037690E+01      0.47746182E+01      0.48799633E+01
      0.22419867E+01      0.23170200E+01      0.39208103E+01      0.38329188E+01      0.46831758E+01
      0.46442933E+01      0.46315950E+01      0.50860185E+01      0.49958300E+01      0.32055300E+01
      0.32824767E+01      0.32610871E+01      0.41877150E+01      0.40984755E+01      0.47357293E+01
      0.44587014E+01      0.43681933E+01      0.43988009E+01      0.36396706E+01      0.48008484E+01
      0.24647933E+01      0.25386800E+01      0.25215351E+01      0.54907033E+01      0.29801700E+01
      0.30552900E+01      0.37235499E+01      0.47883654E+01      0.48271943E+01      0.48660027E+01
      0.53270217E+01      0.49570400E+01      0.49049742E+01      0.54897045E+01      0.17672900E+01
      0.50474647E+01      0.51370607E+01      0.50807182E+01      0.21669533E+01      0.54415965E+01
      0.36740400E+01      0.33594233E+01      0.37922046E+01      0.44139825E+01      0.38377933E+01
      0.39196700E+01      0.39727623E+01      0.40103789E+01      0.42397819E+01      0.42786236E+01
      0.43262516E+01      0.52270950E+01      0.40572119E+01      0.41474947E+01      0.23909067E+01
      0.24467589E+01      0.51715622E+01      0.30966249E+01      0.53521755E+01      0.28324767E+01
      0.29063233E+01      0.20919200E+01      0.52622107E+01      0.31304100E+01      0.53985239E+01
      0.26119967E+01      0.26853133E+01      0.29780511E+01      0.32288118E+01      0.31445669E+01
      0.31798657E+01      0.30609883E+01      0.53124625E+01      0.54838919E+01      0.31857114E+01
      0.52254457E+01      0.50274139E+01      0.40414297E+01      0.37559167E+01      0.52454126E+01
      0.50776201E+01      0.51620903E+01      0.43092207E+01      0.32633872E+01      0.16906600E+01
      0.35516038E+01      0.49670144E+01      0.49905343E+01      0.36353844E+01      0.51520400E+01
      0.38087322E+01      0.50019300E+01      0.48461640E+01      0.16140300E+01      0.40683530E+01
      0.45782065E+01      0.43342810E+01      0.44228059E+01      0.18113931E+01      0.31622844E+01
      0.33103158E+01      0.44765556E+01      0.50769850E+01      0.24954451E+01      0.46891332E+01
      0.15975261E+01      0.15374000E+01      0.32319532E+01      0.24203312E+01      0.44537354E+01
      0.21333180E+01      0.21785529E+01      0.20904322E+01      0.22151552E+01      0.15885270E+01
      0.16669869E+01      0.16646056E+01      0.21512746E+01      0.22204801E+01      0.22405252E+01
      0.15752385E+01      0.21299294E+01      0.22094333E+01      0.22294867E+01      0.21365100E+01
      0.20846779E+01      0.21521686E+01      0.21577748E+01      0.17446622E+01      0.16627794E+01
      0.16649343E+01      0.21392015E+01      0.22217070E+01      0.20823967E+01      0.19975196E+01
      0.19906196E+01      0.17352508E+01      0.20921139E+01      0.20984953E+01      0.20254806E+01
      0.19561886E+01      0.20341334E+01      0.16211640E+01      0.15475310E+01      0.15382900E+01
      0.15898961E+01      0.15165697E+01      0.15129807E+01      0.22395446E+01      0.21585063E+01
      0.20763599E+01      0.21686224E+01      0.22076147E+01      0.21306462E+01      0.22012107E+01
      0.22191251E+01      0.20311692E+01      0.19513603E+01      0.20101914E+01      0.21231864E+01
      0.18517769E+01      0.18418555E+01      0.19322597E+01      0.18495649E+01      0.19021059E+01
      0.19287630E+01      0.21233384E+01      0.19321690E+01      0.21092699E+01      0.21893800E+01
      0.19805793E+01      0.18267760E+01      0.24475407E+01      0.25305698E+01      0.24563125E+01
      0.15016707E+01      0.15615050E+01      0.15895765E+01      0.24842797E+01      0.24229646E+01
      0.24150811E+01      0.17195106E+01      0.19196882E+01      0.18503869E+01      0.19112017E+01
      0.19242066E+01      0.20611028E+01      0.18362758E+01      0.15924119E+01      0.21810061E+01
      0.21150113E+01      0.19736923E+01      0.22131359E+01      0.24788517E+01      0.20461879E+01
      0.23412413E+01      0.23457775E+01      0.22670431E+01      0.16147238E+01      0.15359606E+01
      0.16264836E+01      0.16396117E+01      0.18268722E+01      0.19121519E+01      0.16978500E+01
      0.17268033E+01      0.19744974E+01      0.15571147E+01      0.24288388E+01      0.24134412E+01
      0.20460416E+01      0.16766516E+01      0.17482379E+01      0.16829593E+01      0.22595919E+01
      0.25168987E+01      0.17591387E+01      0.25830100E+01      0.25955900E+01      0.16181885E+01
      0.15958143E+01      0.15218796E+01      0.18435639E+01      0.17715086E+01      0.19101729E+01
      0.19034043E+01      0.15954331E+01      0.15222506E+01      0.15150028E+01      0.25102319E+01
      0.24404031E+01      0.24330266E+01      0.18185990E+01      0.15900342E+01      0.16521993E+01
      0.17246753E+01      0.16585879E+01      0.16446305E+01      0.15685429E+01      0.16362114E+01
      0.17788882E+01      0.18974147E+01      0.19624063E+01      0.19711955E+01      0.17351225E+01
      0.17056778E+01      0.16224759E+01      0.15458223E+01      0.16124969E+01      0.17483985E+01
      0.17550157E+01      0.16845933E+01      0.18669796E+01      0.16129773E+01      0.16795819E+01
      0.19638816E+01      0.24783828E+01      0.19383928E+01      0.20060566E+01      0.20170283E+01
      0.18958673E+01      0.18825419E+01      0.18752805E+01      0.19442443E+01      0.19994700E+01
      0.18809230E+01      0.18116062E+01      0.17411243E+01      0.17875460E+01      0.18149719E+01
      0.18111547E+01      0.17123038E+01      0.17244749E+01      0.23127006E+01      0.20345522E+01
      0.19903872E+01      0.18872295E+01      0.18037121E+01      0.19633064E+01      0.18074785E+01
      0.24990167E+01      0.16879825E+01      0.17121603E+01      0.19294327E+01      0.17268989E+01
      0.17557567E+01      0.22811730E+01      0.22136387E+01      0.21964735E+01      0.16055500E+01
      0.15312258E+01      0.23660200E+01      0.23848000E+01      0.22987971E+01      0.16065760E+01
      0.17194783E+01      0.24952433E+01      0.24089092E+01      0.16379525E+01      0.21797289E+01
      0.22472381E+01      0.16452368E+01      0.23588731E+01      0.18602738E+01      0.24773800E+01
      0.19135869E+01      0.19054181E+01      0.19813404E+01      0.15078356E+01      0.15010327E+01
      0.15835700E+01      0.16385697E+01      0.18374502E+01      0.17644584E+01      0.22622616E+01
      0.22407938E+01      0.22306364E+01      0.23175917E+01      0.22488567E+01      0.16989189E+01
      0.16925575E+01      0.17325623E+01      0.17998567E+01      0.16251573E+01      0.16190285E+01
      0.23357376E+01      0.22299408E+01      0.23810420E+01      0.16306163E+01      0.17124587E+01
      0.15750642E+01      0.16040506E+01      0.15356853E+01      0.15277042E+01      0.18680223E+01
      0.19471856E+01      0.18298499E+01      0.18222733E+01      0.17860530E+01      0.17186941E+01
      0.24223600E+01      0.24407000E+01      0.23534588E+01      0.22668956E+01      0.23468167E+01
      0.24590400E+01      0.23879025E+01      0.23710424E+01      0.15388604E+01      0.18764285E+01
      0.18897704E+01      0.18149981E+01      0.17538483E+01      0.23733543E+01      0.15056840E+01
      0.23027114E+01      0.23659416E+01      0.20806008E+01      0.20493411E+01      0.17928779E+01
      0.17396317E+01      0.18836654E+01      0.17255441E+01      0.23276133E+01      0.25131067E+01
      0.19535302E+01      0.16315341E+01      0.16970918E+01      0.16991748E+01      0.17758881E+01
      0.18583703E+01      0.16736576E+01      0.16654511E+01      0.14999946E+01      0.19077700E+01
      0.15638406E+01      0.17578487E+01      0.16443572E+01      0.16010045E+01      0.17738075E+01
      0.24035800E+01      0.17467458E+01      0.17437992E+01      0.19159233E+01      0.19897716E+01
      0.19213522E+01      0.15328117E+01      0.15270138E+01      0.20565494E+01      0.17424093E+01
      0.18449678E+01      0.20933107E+01      0.17656015E+01      0.21145661E+01      0.17993237E+01
      0.18526014E+01      0.17767471E+01      0.18068490E+01      0.17843120E+01      0.22842729E+01
      0.17909173E+01      0.21611883E+01      0.21457267E+01      0.23490913E+01      0.16576938E+01
      0.16646070E+01      0.17693220E+01      0.18911693E+01      0.18132914E+01      0.16713395E+01
      0.18992326E+01      0.18220562E+01      0.17621974E+01      0.23069555E+01      0.21130491E+01
      0.21948625E+01      0.21198352E+01      0.19973409E+01      0.18297024E+01      0.21807986E+01
      0.26081700E+01      0.21296501E+01      0.18353027E+01      0.16789648E+01      0.15699133E+01
      0.15637033E+01      0.19231819E+01      0.18446001E+01      0.15652338E+01      0.21981450E+01
      0.17346028E+01      0.16508995E+01      0.15576134E+01      0.17501789E+01      0.17807251E+01
      0.15615713E+01      0.15545310E+01      0.16304340E+01      0.15761832E+01      0.15514796E+01
      0.19311523E+01      0.18484161E+01      0.20030732E+01      0.20657880E+01      0.20578360E+01
      0.21052922E+01      0.20300622E+01      0.20217795E+01      0.17048819E+01      0.20729028E+01
      0.18794080E+01      0.21187897E+01      0.15450777E+01      0.19469618E+01      0.17963270E+01
      0.18351433E+01      0.18603600E+01      0.15814378E+01      0.15779845E+01      0.19390706E+01
      0.18561135E+01      0.20092728E+01      0.20505378E+01      0.20447793E+01      0.21278200E+01
      0.21483400E+01      0.20748502E+01      0.16058063E+01      0.16024246E+01      0.18638451E+01
      0.16371425E+01      0.16277725E+01      0.17063710E+01      0.20607760E+01      0.21851873E+01
      0.19079400E+01      0.19317300E+01      0.18601522E+01      0.16133630E+01      0.20646300E+01
      0.20856933E+01      0.20694950E+01      0.17884499E+01      0.18717077E+01      0.19548165E+01
      0.22993247E+01      0.19626549E+01      0.20375489E+01      0.23142244E+01      0.16699100E+01
      0.19704011E+01      0.19785773E+01      0.16510847E+01      0.18099267E+01      0.16852484E+01
      0.22495400E+01      0.21688600E+01      0.15000350E+01      0.15595898E+01      0.22887867E+01
      0.23084100E+01      0.15123391E+01      0.15907918E+01      0.15380555E+01      0.16154764E+01
      0.15471753E+01      0.25700000E+01      0.15229167E+01      0.15164002E+01      0.18841500E+01
      0.18367584E+01      0.16615867E+01      0.15828163E+01      0.16776226E+01      0.20211900E+01
      0.20429100E+01      0.17847100E+01      0.16694049E+01      0.21067567E+01      0.20029722E+01
      0.19543100E+01      0.19768900E+01      0.15012749E+01      0.15213275E+01      0.15139769E+01
      0.15895546E+01      0.15072934E+01      0.19950844E+01      0.20106647E+01      0.20539083E+01
      0.19870684E+01      0.23418582E+01      0.16673006E+01      0.22691633E+01      0.22915933E+01
      0.22747347E+01      0.22835157E+01      0.16924451E+01      0.15962969E+01      0.16419700E+01
      0.16969288E+01      0.21950528E+01      0.22657327E+01      0.17047567E+01      0.25569900E+01
      0.17192154E+01      0.25309700E+01      0.15563742E+01      0.16140300E+01      0.17450016E+01
      0.20627392E+01      0.17707261E+01      0.17792570E+01      0.15538511E+01      0.19987681E+01
      0.20216495E+01      0.17057871E+01      0.25439800E+01      0.17973824E+01      0.22476153E+01
      0.15402394E+01      0.15860900E+01      0.20078869E+01      0.17835797E+01      0.15000033E+01
      0.93818449E+06      0.10948773E+07      0.26955857E+06      0.51682734E+06      0.27550760E+06
      0.49109049E+06      0.13044463E+06      0.12074686E+06      0.24041109E+06      0.50166629E+06
      0.55711211E+06      0.11578711E+07      0.25664544E+06      0.12125194E+07      0.11875926E+07
      0.16124073E+06      0.23800137E+06      0.57326251E+06      0.15568842E+07      0.12378414E+07
      0.54751081E+06      0.47235302E+06      0.10681480E+06      0.15647355E+06      0.39473646E+06
      0.25037424E+06      0.98341151E+06      0.19132846E+06      0.13338653E+06      0.15383633E+06
      0.13637384E+06      0.86208277E+06      0.18742778E+06      0.82575299E+06      0.11818528E+07
      0.32811705E+06      0.94287298E+06      0.23620741E+06      0.16270913E+06      0.94890141E+06
      0.97436563E+06      0.88425732E+06      0.23316822E+06      0.11121253E+06      0.82719297E+06
      0.10906839E+06      0.94121731E+06      0.25245461E+06      0.13882450E+06      0.92512758E+06
      0.75023103E+06      0.53004160E+06      0.28869759E+06      0.60987730E+06      0.31546139E+06
      0.24975869E+06      0.17002553E+06      0.67871695E+06      0.59521226E+06      0.79046621E+06
      0.59899532E+06      0.49339740E+06      0.12665787E+06      0.12685422E+06      0.11534512E+07
      0.77182082E+06      0.81693703E+06      0.10471079E+07      0.84158378E+06      0.31074930E+06
      0.21770802E+06      0.17029094E+06      0.17585903E+06      0.28349587E+06      0.89735168E+06
      0.79210419E+06      0.36427854E+06      0.82977628E+06      0.14635126E+07      0.30510880E+06
      0.14369252E+07      0.16130067E+06      0.11192347E+06      0.14309947E+07      0.15569128E+06
      0.65981834E+05      0.18974603E+06      0.18345088E+06      0.14487605E+06      0.80451258E+06
      0.18445872E+06      0.10027396E+07      0.25659854E+06      0.83095610E+06      0.12862711E+07
      0.85121320E+06      0.22404850E+06      0.22198238E+06      0.18256605E+06      0.12746597E+06
      0.19326612E+06      0.19581376E+06      0.14484186E+07      0.81591587E+06      0.19248872E+06
      0.15623708E+07      0.11449335E+07      0.10777348E+07      0.23257470E+06      0.23778540E+06
      0.17468859E+06      0.14779259E+06      0.13576101E+06      0.26800436E+06      0.90021461E+06
      0.19744393E+06      0.12638750E+06      0.16200276E+06      0.86692867E+06      0.23442343E+06
      0.13710047E+06      0.27645820E+06      0.11739858E+06      0.19098723E+06      0.79765859E+06
      0.12201339E+06      0.12380002E+07      0.16222531E+06      0.84341173E+06      0.11860928E+06
      0.73226397E+05      0.14459453E+07      0.13338961E+07      0.81788240E+06      0.12657256E+06
      0.18006405E+06      0.29718022E+06      0.33033734E+07      0.10111908E+07      0.26178688E+07
      0.18619837E+06      0.25459082E+06      0.92592830E+06      0.14133728E+06      0.15560580E+07
      0.38062851E+06      0.82640408E+06      0.13120310E+07      0.91642459E+06      0.98883522E+05
      0.26369805E+07      0.65942196E+06      0.13773877E+07      0.31782659E+06      0.92876203E+05
      0.17255068E+06      0.27551886E+07      0.31437206E+07      0.92889222E+06      0.22564977E+07
      0.16939340E+06      0.11881010E+06      0.16649232E+06      0.16242826E+06      0.17506400E+06
      0.20894683E+07      0.14576107E+07      0.78308828E+06      0.12367885E+06      0.16560964E+06
      0.58306148E+06      0.73529838E+05      0.12727807E+07      0.10001694E+06      0.20083845E+06
      0.13811738E+06      0.17236173E+07      0.19208933E+07      0.23784584E+07      0.31588696E+07
      0.11861301E+07      0.17810928E+06      0.12691476E+07      0.12556048E+07      0.11393552E+06
      0.95053053E+05      0.11519214E+06      0.75057490E+06      0.25464128E+06      0.11890016E+07
      0.74810361E+06      0.14557452E+06      0.12391133E+07      0.72587908E+06      0.54543347E+06
      0.15746451E+07      0.17778082E+06      0.23337379E+07      0.10731969E+06      0.12196705E+07
      0.13619695E+06      0.10640002E+06      0.11218505E+06      0.12161483E+07      0.12915380E+06
      0.31686422E+07      0.85195037E+06      0.11978830E+06      0.15358581E+06      0.15114423E+06
      0.14537883E+06      0.21557093E+06      0.13951838E+06      0.27016276E+06      0.15829228E+06
      0.12677018E+06      0.65922633E+06      0.13239995E+06      0.12737796E+06      0.30347543E+06
      0.93443298E+05      0.91948430E+06      0.13314397E+06      0.26618528E+06      0.21006164E+06
      0.14307734E+06      0.19940775E+06      0.12056640E+06      0.21289680E+07      0.16430692E+06
      0.18667739E+07      0.10406749E+06      0.21370525E+06      0.15165244E+06      0.55737348E+06
      0.92939092E+05      0.75640279E+06      0.19249183E+06      0.19771230E+06      0.23972727E+07
      0.20757481E+06      0.11211721E+06      0.66589591E+06      0.88954142E+05      0.19584907E+06
      0.13378576E+06      0.10376197E+07      0.10154668E+07      0.30189475E+07      0.13197004E+07
      0.68733770E+06      0.12523788E+07      0.13131082E+07      0.14752945E+07      0.13362433E+07
      0.23189939E+07      0.87079771E+06      0.11460308E+06      0.26039463E+07      0.10663282E+06
      0.83608561E+05      0.11351081E+07      0.98880966E+05      0.96748266E+06      0.88312863E+05
      0.98814297E+05      0.11517404E+07      0.70725289E+06      0.46725446E+06      0.22022187E+06
      0.11761135E+07      0.12837370E+07      0.14880005E+06      0.14027741E+07      0.34429388E+06
      0.78317179E+06      0.20302163E+06      0.17335376E+06      0.11086769E+07      0.16367891E+07
      0.85727026E+06      0.11944554E+06      0.13538543E+07      0.27772546E+07      0.96267859E+05
      0.11048169E+06      0.18642921E+07      0.17992555E+06      0.57625311E+06      0.32694670E+07
      0.15891097E+06      0.91924484E+05      0.91346486E+05      0.12620552E+06      0.13606268E+06
      0.10985277E+07      0.21327305E+07      0.19336154E+07      0.55341852E+06      0.99407662E+05
      0.76360832E+06      0.36973026E+06      0.17625017E+07      0.10542432E+06      0.13114749E+07
      0.33739165E+06      0.14971970E+07      0.61323048E+06      0.89187977E+06      0.40886145E+07
      0.12399293E+06      0.14631557E+06      0.88737492E+06      0.21698408E+07      0.12113513E+07
      0.10652527E+07      0.13964945E+06      0.13362137E+07      0.98544956E+06      0.21829298E+07
      0.69985715E+06      0.13682821E+07      0.25413067E+07      0.11701114E+06      0.12926912E+07
      0.68643407E+06      0.15669787E+06      0.89453652E+06      0.17826675E+07      0.20185701E+06
      0.41509018E+06      0.10183551E+07      0.40026076E+06      0.40918106E+06      0.17703238E+07
      0.47717836E+06      0.13069556E+06      0.10998047E+06      0.46929172E+06      0.12620394E+06
      0.64205266E+05      0.46772682E+06      0.20619843E+06      0.13549022E+07      0.15196064E+07
      0.31981690E+07      0.10254895E+06      0.24865561E+06      0.31241799E+06      0.16719235E+06
      0.16455391E+06      0.14139546E+06      0.89127215E+05      0.28558913E+06      0.82014669E+05
      0.78195826E+06      0.10659886E+06      0.24983451E+06      0.73530532E+06      0.14685472E+07
      0.44911768E+06      0.38189180E+06      0.87515152E+06      0.74274151E+06      0.10153792E+07
      0.80272022E+06      0.92514760E+05      0.10763819E+06      0.29143793E+06      0.99983754E+05
      0.12290460E+06      0.34237368E+06      0.15835948E+06      0.11557683E+06      0.13140124E+06
      0.36427081E+06      0.12883022E+07      0.46094262E+06      0.19666716E+06      0.18986930E+06
      0.17408616E+07      0.11653073E+07      0.22757339E+06      0.12391345E+07      0.15107701E+06
      0.28413558E+06      0.13749674E+07      0.23168172E+06      0.64783522E+06      0.18099838E+06
      0.15448754E+07      0.10579453E+06      0.12747566E+06      0.18086595E+06      0.87689333E+05
      0.56020804E+06      0.11796408E+06      0.22168231E+06      0.10645852E+07      0.11463767E+07
      0.69835769E+06      0.17164410E+06      0.13748951E+06      0.20416207E+06      0.36879811E+06
      0.19579192E+06      0.29009242E+06      0.10258175E+06      0.17046941E+06      0.10541565E+06
      0.22527250E+06      0.14771315E+06      0.32211815E+06      0.12567627E+06      0.28979169E+06
      0.76414588E+06      0.17624221E+06      0.11663796E+06      0.10153079E+06      0.68205212E+06
      0.13174321E+06      0.11242771E+06      0.15799904E+06      0.11644221E+06      0.16717873E+06
      0.91183781E+06      0.13098415E+06      0.11667313E+07      0.17164795E+06      0.24937721E+06
      0.99991619E+05      0.12109904E+06      0.15512188E+06      0.85480825E+05      0.13090633E+07
      0.16869996E+06      0.29472789E+07      0.13093255E+06      0.61023984E+05      0.12130718E+06
      0.36229934E+06      0.70033107E+06      0.22758371E+06      0.32574914E+06      0.20666381E+06
      0.15929059E+06      0.10582618E+06      0.16860378E+06      0.13494344E+07      0.20712945E+06
      0.53628554E+06      0.13532314E+07      0.26611399E+06      0.10194950E+07      0.12497575E+06
      0.41646422E+06      0.15275334E+06      0.14455822E+07      0.12820957E+07      0.21457105E+06
      0.70197329E+06      0.14840690E+06      0.22173134E+06      0.15151283E+07      0.11498867E+07
      0.90759907E+06      0.79894940E+06      0.34161111E+06      0.14402511E+07      0.13396401E+07
      0.23442906E+06      0.68802701E+06      0.18036990E+06      0.10918495E+06      0.55751371E+06
      0.21468448E+06      0.88939539E+06      0.64165931E+06      0.20604232E+07      0.47273041E+06
      0.66191080E+06      0.18859518E+06      0.14288666E+06      0.67878371E+06      0.84421210E+05
      0.28198230E+06      0.77279247E+06      0.14560846E+07      0.23641783E+06      0.82840609E+06
      0.43190214E+06      0.10500590E+07      0.86568389E+05      0.97699547E+05      0.96362715E+06
      0.21375084E+06      0.16560255E+06      0.12817627E+07      0.30661493E+06      0.14706308E+07
      0.14184016E+07      0.27053735E+06      0.43510162E+06      0.97949809E+05      0.43457973E+07
      0.81077162E+06      0.62011167E+06      0.14452771E+06      0.10858565E+06      0.21192400E+06
      0.59058672E+06      0.97843032E+06      0.75463655E+06      0.26007193E+06      0.11065632E+06
      0.22717434E+06      0.83592586E+06      0.15197702E+06      0.86764735E+05      0.99132295E+06
      0.74605018E+06      0.11874435E+06      0.13015675E+07      0.23840635E+06      0.10195881E+06
      0.34740887E+06      0.12759532E+07      0.63479738E+06      0.15573165E+06      0.23890538E+06
      0.12466369E+07      0.94370115E+05      0.31635686E+06      0.44197392E+06      0.72500594E+06
      0.37354330E+06      0.16753180E+06      0.14682748E+06      0.17572929E+06      0.58834692E+05
      0.23696375E+06      0.14015893E+07      0.10270302E+06      0.17632946E+06      0.50755954E+06
      0.32224062E+06      0.10082285E+06      0.10404134E+07      0.73374470E+06      0.21950994E+06
      0.40135556E+06      0.12095512E+06      0.31851204E+07      0.72122588E+06      0.83952596E+06
      0.14746638E+06      0.18249325E+06      0.33561832E+06      0.10117935E+06      0.65635685E+06
      0.10159746E+07      0.16047581E+06      0.67055887E+06      0.28187712E+06      0.27982558E+06
      0.16905953E+06      0.39844788E+07      0.21069484E+06      0.69960487E+06      0.86977214E+06
      0.79116976E+06      0.14426845E+07      0.93972142E+05      0.21363041E+06      0.11201636E+06
      0.81914312E+06      0.11914685E+06      0.65841627E+05      0.80014948E+05      0.61136699E+06
      0.15350001E+06      0.86938786E+05      0.89298419E+06      0.33871846E+06      0.24297210E+06
      0.24143268E+06      0.74773474E+06      0.78439214E+06      0.78659997E+06      0.86682580E+05
