 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.439000000000000      ",n=         455 ,e=         795 
      0.29641024E+01      0.50100781E+01      0.49721547E+01      0.28227825E+01      0.32036436E+01
      0.51987184E+01      0.34673241E+01      0.37225752E+01      0.37410222E+01      0.50269228E+01
      0.20092533E+01      0.41482038E+01      0.42067503E+01      0.41200085E+01      0.54008911E+01
      0.54471221E+01      0.41743200E+01      0.42625333E+01      0.42351346E+01      0.24745898E+01
      0.49343037E+01      0.48103233E+01      0.47789072E+01      0.28851817E+01      0.40344064E+01
      0.39778597E+01      0.49879633E+01      0.51976338E+01      0.37921122E+01      0.47145200E+01
      0.35720389E+01      0.34892332E+01      0.35242063E+01      0.51704908E+01      0.50777335E+01
      0.51281376E+01      0.48946299E+01      0.35370693E+01      0.27107078E+01      0.40623136E+01
      0.47498018E+01      0.42937870E+01      0.43228795E+01      0.43824577E+01      0.27568296E+01
      0.26752474E+01      0.31677885E+01      0.31205298E+01      0.27209397E+01      0.26393830E+01
      0.44113498E+01      0.38947125E+01      0.54424172E+01      0.48020643E+01      0.48413881E+01
      0.50357403E+01      0.33474314E+01      0.33984713E+01      0.33126306E+01      0.38787611E+01
      0.39156860E+01      0.34527745E+01      0.33693852E+01      0.29583449E+01      0.30037105E+01
      0.44389600E+01      0.45308133E+01      0.45004749E+01      0.44710904E+01      0.40894367E+01
      0.46226667E+01      0.46831152E+01      0.45914734E+01      0.25215576E+01      0.39659857E+01
      0.33214547E+01      0.32861593E+01      0.34174076E+01      0.53613225E+01      0.20219292E+01
      0.46464580E+01      0.52802478E+01      0.54349870E+01      0.44919899E+01      0.30390211E+01
      0.32506938E+01      0.40533615E+01      0.30852266E+01      0.40045533E+01      0.49061267E+01
      0.32767994E+01      0.28028561E+01      0.46568742E+01      0.45660884E+01      0.46051719E+01
      0.29933978E+01      0.24280139E+01      0.23471698E+01      0.19380207E+01      0.43202297E+01
      0.18858396E+01      0.53900386E+01      0.29675622E+01      0.23931052E+01      0.45139538E+01
      0.43507467E+01      0.33337816E+01      0.24630203E+01      0.44103121E+01      0.36065344E+01
      0.36566581E+01      0.24393148E+01      0.23572560E+01      0.35568603E+01      0.52100156E+01
      0.36217093E+01      0.33379888E+01      0.54791725E+01      0.40911592E+01      0.39286220E+01
      0.37067774E+01      0.36705276E+01      0.40158772E+01      0.37558409E+01      0.45607424E+01
      0.38419197E+01      0.43538356E+01      0.42647857E+01      0.51134752E+01      0.31322035E+01
      0.32149229E+01      0.35857143E+01      0.41418343E+01      0.41038922E+01      0.32981333E+01
      0.42307291E+01      0.41925023E+01      0.35014846E+01      0.54082353E+01      0.48528216E+01
      0.48904632E+01      0.49444589E+01      0.36897016E+01      0.42817246E+01      0.44415453E+01
      0.54591250E+01      0.41777178E+01      0.43716452E+01      0.33819859E+01      0.29314681E+01
      0.28492167E+01      0.45009124E+01      0.44619665E+01      0.49409470E+01      0.45306875E+01
      0.51190608E+01      0.30497321E+01      0.27671756E+01      0.53003435E+01      0.46967317E+01
      0.36591516E+01      0.35735600E+01      0.36057048E+01      0.30139110E+01      0.26853728E+01
      0.45919144E+01      0.45530899E+01      0.45397499E+01      0.52626459E+01      0.51750393E+01
      0.47616388E+01      0.48136213E+01      0.47222570E+01      0.47492272E+01      0.53492112E+01
      0.49187389E+01      0.45074084E+01      0.26037690E+01      0.47746182E+01      0.48799633E+01
      0.22419867E+01      0.23170200E+01      0.39208103E+01      0.38329188E+01      0.46831758E+01
      0.46442933E+01      0.46315950E+01      0.50860185E+01      0.49958300E+01      0.32055300E+01
      0.32824767E+01      0.32610871E+01      0.41877150E+01      0.40984755E+01      0.47357293E+01
      0.44587014E+01      0.43681933E+01      0.43988009E+01      0.36396706E+01      0.48008484E+01
      0.24647933E+01      0.25386800E+01      0.25215351E+01      0.54907033E+01      0.29801700E+01
      0.30552900E+01      0.37235499E+01      0.47883654E+01      0.48271943E+01      0.48660027E+01
      0.53270217E+01      0.49570400E+01      0.49049742E+01      0.54897045E+01      0.17672900E+01
      0.50474647E+01      0.51370607E+01      0.50807182E+01      0.21669533E+01      0.54415965E+01
      0.36740400E+01      0.33594233E+01      0.37922046E+01      0.44139825E+01      0.38377933E+01
      0.39196700E+01      0.39727623E+01      0.40103789E+01      0.42397819E+01      0.42786236E+01
      0.43262516E+01      0.52270950E+01      0.40572119E+01      0.41474947E+01      0.23909067E+01
      0.24467589E+01      0.51715622E+01      0.30966249E+01      0.53521755E+01      0.28324767E+01
      0.29063233E+01      0.20919200E+01      0.52622107E+01      0.31304100E+01      0.53985239E+01
      0.26119967E+01      0.26853133E+01      0.29780511E+01      0.32288118E+01      0.31445669E+01
      0.31798657E+01      0.30609883E+01      0.53124625E+01      0.54838919E+01      0.31857114E+01
      0.52254457E+01      0.50274139E+01      0.40414297E+01      0.37559167E+01      0.52454126E+01
      0.50776201E+01      0.51620903E+01      0.43092207E+01      0.32633872E+01      0.16906600E+01
      0.35516038E+01      0.49670144E+01      0.49905343E+01      0.36353844E+01      0.51520400E+01
      0.38087322E+01      0.50019300E+01      0.48461640E+01      0.16140300E+01      0.40683530E+01
      0.45782065E+01      0.43342810E+01      0.44228059E+01      0.18113931E+01      0.31622844E+01
      0.33103158E+01      0.44765556E+01      0.50769850E+01      0.24954451E+01      0.46891332E+01
      0.15975261E+01      0.15374000E+01      0.32319532E+01      0.24203312E+01      0.44537354E+01
      0.21333180E+01      0.21785529E+01      0.20904322E+01      0.22151552E+01      0.15885270E+01
      0.16669869E+01      0.16646056E+01      0.21512746E+01      0.22204801E+01      0.22405252E+01
      0.15752385E+01      0.21299294E+01      0.22094333E+01      0.22294867E+01      0.21365100E+01
      0.20846779E+01      0.21521686E+01      0.21577748E+01      0.17446622E+01      0.16627794E+01
      0.16649343E+01      0.21392015E+01      0.22217070E+01      0.20823967E+01      0.19975196E+01
      0.19906196E+01      0.17352508E+01      0.20921139E+01      0.20984953E+01      0.20254806E+01
      0.19561886E+01      0.20341334E+01      0.16211640E+01      0.15475310E+01      0.15382900E+01
      0.15898961E+01      0.15165697E+01      0.15129807E+01      0.22395446E+01      0.21585063E+01
      0.20763599E+01      0.21686224E+01      0.22076147E+01      0.21306462E+01      0.22012107E+01
      0.22191251E+01      0.20311692E+01      0.19513603E+01      0.20101914E+01      0.21231864E+01
      0.18517769E+01      0.18418555E+01      0.19322597E+01      0.18495649E+01      0.19021059E+01
      0.19287630E+01      0.21233384E+01      0.19321690E+01      0.21092699E+01      0.21893800E+01
      0.19805793E+01      0.18267760E+01      0.24475407E+01      0.25305698E+01      0.24563125E+01
      0.15016707E+01      0.15615050E+01      0.15895765E+01      0.24842797E+01      0.24229646E+01
      0.24150811E+01      0.17195106E+01      0.19196882E+01      0.18503869E+01      0.19112017E+01
      0.19242066E+01      0.20611028E+01      0.18362758E+01      0.15924119E+01      0.21810061E+01
      0.21150113E+01      0.19736923E+01      0.22131359E+01      0.24788517E+01      0.20461879E+01
      0.23412413E+01      0.23457775E+01      0.22670431E+01      0.16147238E+01      0.15359606E+01
      0.16264836E+01      0.16396117E+01      0.18268722E+01      0.19121519E+01      0.16978500E+01
      0.17268033E+01      0.19744974E+01      0.15571147E+01      0.24288388E+01      0.24134412E+01
      0.20460416E+01      0.16766516E+01      0.17482379E+01      0.16829593E+01      0.22595919E+01
      0.25168987E+01      0.17591387E+01      0.25830100E+01      0.25955900E+01      0.16181885E+01
      0.15958143E+01      0.15218796E+01      0.18435639E+01      0.17715086E+01      0.19101729E+01
      0.19034043E+01      0.15954331E+01      0.15222506E+01      0.15150028E+01      0.25102319E+01
      0.24404031E+01      0.24330266E+01      0.18185990E+01      0.15900342E+01      0.16521993E+01
      0.17246753E+01      0.16585879E+01      0.16446305E+01      0.15685429E+01      0.16362114E+01
      0.17788882E+01      0.18974147E+01      0.19624063E+01      0.19711955E+01      0.17351225E+01
      0.17056778E+01      0.16224759E+01      0.15458223E+01      0.16124969E+01      0.17483985E+01
      0.17550157E+01      0.16845933E+01      0.18669796E+01      0.16129773E+01      0.16795819E+01
      0.19638816E+01      0.24783828E+01      0.19383928E+01      0.20060566E+01      0.20170283E+01
      0.18958673E+01      0.18825419E+01      0.18752805E+01      0.19442443E+01      0.19994700E+01
      0.18809230E+01      0.18116062E+01      0.17411243E+01      0.17875460E+01      0.18149719E+01
      0.18111547E+01      0.17123038E+01      0.17244749E+01      0.23127006E+01      0.20345522E+01
      0.19903872E+01      0.18872295E+01      0.18037121E+01      0.19633064E+01      0.18074785E+01
      0.24990167E+01      0.16879825E+01      0.17121603E+01      0.19294327E+01      0.17268989E+01
      0.17557567E+01      0.22811730E+01      0.22136387E+01      0.21964735E+01      0.16055500E+01
      0.15312258E+01      0.23660200E+01      0.23848000E+01      0.22987971E+01      0.16065760E+01
      0.17194783E+01      0.24952433E+01      0.24089092E+01      0.16379525E+01      0.21797289E+01
      0.22472381E+01      0.16452368E+01      0.23588731E+01      0.18602738E+01      0.24773800E+01
      0.19135869E+01      0.19054181E+01      0.19813404E+01      0.15078356E+01      0.15010327E+01
      0.15835700E+01      0.16385697E+01      0.18374502E+01      0.17644584E+01      0.22622616E+01
      0.22407938E+01      0.22306364E+01      0.23175917E+01      0.22488567E+01      0.16989189E+01
      0.16925575E+01      0.17325623E+01      0.17998567E+01      0.16251573E+01      0.16190285E+01
      0.23357376E+01      0.22299408E+01      0.23810420E+01      0.16306163E+01      0.17124587E+01
      0.15750642E+01      0.16040506E+01      0.15356853E+01      0.15277042E+01      0.18680223E+01
      0.19471856E+01      0.18298499E+01      0.18222733E+01      0.17860530E+01      0.17186941E+01
      0.24223600E+01      0.24407000E+01      0.23534588E+01      0.22668956E+01      0.23468167E+01
      0.24590400E+01      0.23879025E+01      0.23710424E+01      0.15388604E+01      0.18764285E+01
      0.18897704E+01      0.18149981E+01      0.17538483E+01      0.23733543E+01      0.15056840E+01
      0.23027114E+01      0.23659416E+01      0.20806008E+01      0.20493411E+01      0.17928779E+01
      0.17396317E+01      0.18836654E+01      0.17255441E+01      0.23276133E+01      0.25131067E+01
      0.19535302E+01      0.16315341E+01      0.16970918E+01      0.16991748E+01      0.17758881E+01
      0.18583703E+01      0.16736576E+01      0.16654511E+01      0.14999946E+01      0.19077700E+01
      0.15638406E+01      0.17578487E+01      0.16443572E+01      0.16010045E+01      0.17738075E+01
      0.24035800E+01      0.17467458E+01      0.17437992E+01      0.19159233E+01      0.19897716E+01
      0.19213522E+01      0.15328117E+01      0.15270138E+01      0.20565494E+01      0.17424093E+01
      0.18449678E+01      0.20933107E+01      0.17656015E+01      0.21145661E+01      0.17993237E+01
      0.18526014E+01      0.17767471E+01      0.18068490E+01      0.17843120E+01      0.22842729E+01
      0.17909173E+01      0.21611883E+01      0.21457267E+01      0.23490913E+01      0.16576938E+01
      0.16646070E+01      0.17693220E+01      0.18911693E+01      0.18132914E+01      0.16713395E+01
      0.18992326E+01      0.18220562E+01      0.17621974E+01      0.23069555E+01      0.21130491E+01
      0.21948625E+01      0.21198352E+01      0.19973409E+01      0.18297024E+01      0.21807986E+01
      0.26081700E+01      0.21296501E+01      0.18353027E+01      0.16789648E+01      0.15699133E+01
      0.15637033E+01      0.19231819E+01      0.18446001E+01      0.15652338E+01      0.21981450E+01
      0.17346028E+01      0.16508995E+01      0.15576134E+01      0.17501789E+01      0.17807251E+01
      0.15615713E+01      0.15545310E+01      0.16304340E+01      0.15761832E+01      0.15514796E+01
      0.19311523E+01      0.18484161E+01      0.20030732E+01      0.20657880E+01      0.20578360E+01
      0.21052922E+01      0.20300622E+01      0.20217795E+01      0.17048819E+01      0.20729028E+01
      0.18794080E+01      0.21187897E+01      0.15450777E+01      0.19469618E+01      0.17963270E+01
      0.18351433E+01      0.18603600E+01      0.15814378E+01      0.15779845E+01      0.19390706E+01
      0.18561135E+01      0.20092728E+01      0.20505378E+01      0.20447793E+01      0.21278200E+01
      0.21483400E+01      0.20748502E+01      0.16058063E+01      0.16024246E+01      0.18638451E+01
      0.16371425E+01      0.16277725E+01      0.17063710E+01      0.20607760E+01      0.21851873E+01
      0.19079400E+01      0.19317300E+01      0.18601522E+01      0.16133630E+01      0.20646300E+01
      0.20856933E+01      0.20694950E+01      0.17884499E+01      0.18717077E+01      0.19548165E+01
      0.22993247E+01      0.19626549E+01      0.20375489E+01      0.23142244E+01      0.16699100E+01
      0.19704011E+01      0.19785773E+01      0.16510847E+01      0.18099267E+01      0.16852484E+01
      0.22495400E+01      0.21688600E+01      0.15000350E+01      0.15595898E+01      0.22887867E+01
      0.23084100E+01      0.15123391E+01      0.15907918E+01      0.15380555E+01      0.16154764E+01
      0.15471753E+01      0.25700000E+01      0.15229167E+01      0.15164002E+01      0.18841500E+01
      0.18367584E+01      0.16615867E+01      0.15828163E+01      0.16776226E+01      0.20211900E+01
      0.20429100E+01      0.17847100E+01      0.16694049E+01      0.21067567E+01      0.20029722E+01
      0.19543100E+01      0.19768900E+01      0.15012749E+01      0.15213275E+01      0.15139769E+01
      0.15895546E+01      0.15072934E+01      0.19950844E+01      0.20106647E+01      0.20539083E+01
      0.19870684E+01      0.23418582E+01      0.16673006E+01      0.22691633E+01      0.22915933E+01
      0.22747347E+01      0.22835157E+01      0.16924451E+01      0.15962969E+01      0.16419700E+01
      0.16969288E+01      0.21950528E+01      0.22657327E+01      0.17047567E+01      0.25569900E+01
      0.17192154E+01      0.25309700E+01      0.15563742E+01      0.16140300E+01      0.17450016E+01
      0.20627392E+01      0.17707261E+01      0.17792570E+01      0.15538511E+01      0.19987681E+01
      0.20216495E+01      0.17057871E+01      0.25439800E+01      0.17973824E+01      0.22476153E+01
      0.15402394E+01      0.15860900E+01      0.20078869E+01      0.17835797E+01      0.15000033E+01
      0.40001663E+07      0.39968809E+07      0.47438836E+07      0.35361256E+07      0.48849691E+07
      0.35350126E+07      0.26355091E+07      0.18192152E+07      0.44857403E+07      0.35599283E+07
      0.35820010E+07      0.41322350E+07      0.46258959E+07      0.21836460E+07      0.27324546E+07
      0.37724774E+07      0.45854098E+07      0.34498227E+07      0.40802532E+07      0.22827074E+07
      0.35000695E+07      0.36399367E+07      0.18140800E+07      0.30734737E+07      0.36754187E+07
      0.45561096E+07      0.33078005E+07      0.32879988E+07      0.26665105E+07      0.31079843E+07
      0.26356889E+07      0.40165781E+07      0.32644959E+07      0.35498468E+07      0.28824112E+07
      0.32965691E+06      0.37338002E+07      0.44443266E+07      0.32671552E+07      0.33817640E+07
      0.39252739E+07      0.34132043E+07      0.44654326E+07      0.22418296E+07      0.36974224E+07
      0.20901752E+07      0.37711020E+07      0.46048502E+07      0.26613572E+07      0.36078200E+07
      0.38892261E+07      0.38320263E+07      0.50057366E+07      0.34978839E+07      0.54343384E+07
      0.46809323E+07      0.32645384E+07      0.34743655E+07      0.38124307E+07      0.38597085E+07
      0.36306485E+07      0.36465955E+07      0.25885596E+07      0.25384127E+07      0.30922019E+07
      0.38927100E+07      0.35971779E+07      0.32975739E+07      0.36394721E+07      0.49009720E+07
      0.39470502E+07      0.33201735E+07      0.33153743E+07      0.35450350E+07      0.33554350E+07
      0.36560797E+07      0.35674732E+07      0.34160886E+07      0.17749582E+07      0.50123533E+07
      0.12757000E+07      0.32742692E+07      0.24332400E+07      0.19813188E+07      0.32875990E+07
      0.16928370E+07      0.29954519E+07      0.33411465E+07      0.30697590E+07      0.36538049E+07
      0.25994641E+07      0.33718254E+07      0.47367944E+07      0.38529666E+07      0.17773079E+07
      0.36726145E+07      0.41469917E+07      0.39524774E+07      0.36079726E+07      0.29319965E+07
      0.33171408E+07      0.33222204E+07      0.17709981E+07      0.38919732E+07      0.28908318E+07
      0.16488770E+07      0.29943477E+07      0.32655988E+07      0.41963037E+07      0.38147100E+07
      0.36318009E+07      0.32303744E+07      0.29737780E+07      0.46871579E+07      0.39243791E+07
      0.32910968E+07      0.25264135E+07      0.31483275E+07      0.36166839E+07      0.42726958E+07
      0.30433427E+07      0.46859876E+07      0.36945466E+07      0.33315469E+07      0.36109521E+07
      0.29699326E+07      0.16613349E+07      0.31803668E+07      0.36909454E+07      0.24848960E+07
      0.17812429E+07      0.13657990E+07      0.20342147E+07      0.36906917E+07      0.36692419E+07
      0.36734912E+07      0.48546341E+07      0.36307279E+07      0.32561674E+07      0.36522736E+07
      0.26028571E+07      0.36917488E+07      0.39201054E+07      0.32109201E+07      0.31100393E+07
      0.36628494E+07      0.36773394E+07      0.20042701E+07      0.39185644E+07      0.21566504E+07
      0.37097604E+07      0.34854768E+07      0.16376884E+07      0.36736931E+07      0.20320020E+07
      0.32813349E+07      0.36060787E+07      0.35405445E+07      0.39611761E+07      0.38287493E+07
      0.31467362E+07      0.30702689E+07      0.32509759E+07      0.29083364E+07      0.24343227E+07
      0.38576837E+07      0.25779195E+07      0.35268461E+07      0.30398911E+07      0.37354723E+07
      0.35227374E+07      0.24357839E+07      0.17216189E+07      0.23929535E+07      0.37234053E+07
      0.32490622E+07      0.39363180E+07      0.39093846E+07      0.37955479E+07      0.35217369E+07
      0.39293306E+07      0.24281603E+07      0.19653707E+07      0.16517215E+07      0.27912459E+07
      0.22998157E+07      0.29165373E+07      0.35893953E+07      0.47559524E+07      0.39468590E+07
      0.35480308E+07      0.32934022E+07      0.22614253E+07      0.35996816E+07      0.34470761E+07
      0.40819265E+07      0.30985099E+07      0.37374396E+07      0.26955787E+07      0.22377294E+07
      0.32236484E+07      0.25341112E+07      0.30572030E+07      0.26134782E+07      0.31796936E+07
      0.34920288E+07      0.38581151E+07      0.27552061E+07      0.28633955E+07      0.39025501E+07
      0.31447902E+07      0.36444261E+07      0.31371506E+07      0.46619483E+07      0.32230500E+07
      0.28369481E+07      0.39656717E+07      0.31127225E+07      0.31393983E+07      0.53296028E+07
      0.21036899E+07      0.33893659E+07      0.32245602E+07      0.49039600E+07      0.35061548E+07
      0.30576416E+07      0.39127067E+07      0.31366540E+07      0.38344570E+07      0.26053187E+07
      0.39213268E+07      0.28073101E+07      0.35538709E+07      0.30717166E+07      0.40343785E+07
      0.25041304E+07      0.36384802E+07      0.29381697E+07      0.29596881E+07      0.37166891E+07
      0.33370864E+07      0.25360958E+07      0.35517123E+07      0.19455667E+07      0.28816561E+07
      0.25356629E+07      0.39237884E+07      0.32744159E+07      0.34823471E+07      0.20371095E+07
      0.21272829E+07      0.25362236E+07      0.20968726E+07      0.39428805E+07      0.17774428E+07
      0.39877983E+07      0.36788040E+07      0.31668893E+07      0.38261427E+07      0.30698379E+07
      0.18160575E+07      0.29680584E+07      0.27863988E+07      0.34045015E+07      0.19875718E+07
      0.23440059E+07      0.29118497E+07      0.35210447E+07      0.38834451E+07      0.40185568E+07
      0.33683355E+07      0.17541223E+07      0.32320662E+07      0.39517505E+07      0.26992399E+07
      0.37397912E+07      0.32916745E+07      0.26292124E+07      0.39390505E+07      0.39991333E+07
      0.35788299E+07      0.26411497E+07      0.22377409E+07      0.37497749E+07      0.24520030E+07
      0.29337168E+07      0.40476101E+07      0.25682002E+07      0.39145557E+07      0.36786988E+07
      0.33035875E+07      0.28616662E+07      0.23821988E+07      0.31242071E+07      0.28271021E+07
      0.30442095E+07      0.39026603E+07      0.38926475E+07      0.40178869E+07      0.22639155E+07
      0.38011227E+07      0.39936042E+07      0.39434433E+07      0.25739051E+07      0.22967485E+07
      0.36398156E+07      0.39411754E+07      0.35698493E+07      0.35526921E+07      0.33402662E+07
      0.32825618E+07      0.25586665E+07      0.34255331E+07      0.37717137E+07      0.27190662E+07
      0.31568523E+07      0.39030530E+07      0.18380540E+07      0.33198688E+07      0.35549770E+07
      0.12765987E+07      0.20813412E+07      0.38978894E+07      0.33012560E+07      0.17753723E+07
      0.38480472E+07      0.22616800E+07      0.34815129E+07      0.39319279E+07      0.31512233E+07
      0.39750889E+07      0.40551349E+07      0.35882769E+07      0.39636125E+07      0.39604247E+07
      0.39712012E+07      0.30690602E+07      0.38720971E+07      0.34668074E+07      0.37365657E+07
      0.18089916E+07      0.40576101E+07      0.24342221E+07      0.39327616E+07      0.40310570E+07
      0.34827653E+07      0.26613624E+07      0.38661440E+07      0.39982814E+07      0.21822102E+07
      0.33055829E+07      0.32069308E+07      0.20797149E+07      0.39402043E+07      0.17987868E+07
      0.40313301E+07      0.37627351E+07      0.45118058E+07      0.23819528E+07      0.15614003E+07
      0.36131045E+07      0.39694597E+07      0.38633197E+07      0.40018978E+07      0.39337982E+07
      0.35058534E+07      0.25645179E+07      0.31370965E+07      0.37026567E+07      0.28947505E+07
      0.32347218E+07      0.39769460E+07      0.27179479E+07      0.32437863E+07      0.38461821E+07
      0.36304260E+07      0.28740787E+07      0.39897112E+07      0.38431721E+07      0.27934015E+07
      0.38902775E+07      0.39323232E+07      0.39424068E+07      0.17241682E+07      0.32721309E+07
      0.39553546E+07      0.39795264E+07      0.39480387E+07      0.37711413E+07      0.32723546E+07
      0.39329139E+07      0.28494957E+07      0.29861378E+07      0.28916334E+07      0.22559377E+07
      0.39180076E+07      0.32766967E+07      0.36920174E+07      0.32137181E+07      0.35089073E+07
      0.40077555E+07      0.30935884E+07      0.25906669E+07      0.31719400E+07      0.39821528E+07
      0.19959974E+07      0.49203695E+07      0.38731904E+07      0.39073218E+07      0.23447233E+07
      0.39096108E+07      0.22566946E+07      0.37381571E+07      0.37976789E+07      0.39515184E+07
      0.36415206E+07      0.39291234E+07      0.37377882E+07      0.38391460E+07      0.35866613E+07
      0.32885927E+07      0.25673669E+07      0.20821470E+07      0.38238640E+07      0.38819621E+07
      0.35083496E+07      0.38869762E+07      0.31167159E+07      0.37991601E+07      0.38674273E+07
      0.38093876E+07      0.38956299E+07      0.37619872E+07      0.21253359E+07      0.39179297E+07
      0.39294121E+07      0.35957653E+07      0.37878129E+07      0.14810566E+07      0.37563366E+07
      0.38404762E+07      0.34796014E+07      0.39425803E+07      0.31745297E+07      0.34362142E+07
      0.37491411E+07      0.38132912E+07      0.22647518E+07      0.22438686E+07      0.36558905E+07
      0.36072149E+07      0.17909713E+07      0.46321213E+07      0.32934959E+07      0.23460604E+07
      0.39346384E+07      0.26261146E+07      0.12998871E+07      0.40413279E+07      0.36218056E+07
      0.37337577E+07      0.23632127E+07      0.39547947E+07      0.19405321E+07      0.32270958E+07
      0.35413095E+07      0.36883637E+07      0.39112801E+07      0.23962570E+07      0.28546877E+07
      0.40439947E+07      0.35520225E+07      0.37228263E+07      0.33873981E+07      0.39443229E+07
      0.38225299E+07      0.34049634E+07      0.37917505E+07      0.38316665E+07      0.36167368E+07
      0.35506080E+07      0.32735407E+07      0.38341277E+07      0.39121441E+07      0.19635668E+07
      0.48365816E+07      0.34894439E+07      0.13077724E+07      0.37749445E+07      0.36204968E+07
      0.35738899E+07      0.33790040E+07      0.25087099E+07      0.25996197E+07      0.36362500E+07
      0.37280806E+07      0.29608413E+07      0.30289830E+07      0.37981541E+07      0.21903097E+07
      0.26078346E+07      0.47453539E+07      0.34548832E+07      0.28386428E+07      0.32215608E+07
      0.26126818E+07      0.35650600E+07      0.25939972E+07      0.33370973E+07      0.31699001E+07
      0.20209439E+07      0.33404708E+07      0.34923702E+07      0.45580744E+07      0.32089840E+07
      0.38544939E+07      0.34389887E+07      0.26862963E+07      0.33938222E+07      0.33164577E+07
      0.35108800E+07      0.24500970E+07      0.39352540E+07      0.36945899E+07      0.34342105E+07
      0.35381014E+07      0.39645278E+07      0.33936733E+07      0.28495416E+07      0.35967627E+07
      0.39532221E+07      0.35375553E+07      0.23671351E+07      0.35234359E+07      0.38090242E+07
      0.34801186E+07      0.30971949E+07      0.26054810E+07      0.36796930E+07      0.13827249E+07
      0.36541231E+07      0.23972458E+07      0.34470052E+07      0.31866732E+07      0.39841008E+07
      0.35480736E+07      0.32410738E+07      0.39466016E+07      0.39729000E+07      0.34121935E+07
      0.34658076E+07      0.17688577E+07      0.28609197E+07      0.36181625E+07      0.36956908E+07
      0.28458458E+07      0.32525183E+07      0.35948651E+07      0.32895237E+07      0.34515969E+07
      0.32936372E+07      0.29815338E+07      0.35955320E+07      0.36399983E+07      0.36008737E+07
      0.31850680E+07      0.33466464E+07      0.35702186E+07      0.36377760E+07      0.35594092E+07
      0.34328666E+07      0.14306218E+07      0.34319070E+07      0.33416119E+07      0.24004864E+07
      0.36601422E+07      0.26338494E+07      0.18878027E+07      0.26963639E+07      0.35561918E+07
      0.31751747E+07      0.27313579E+07      0.37248994E+07      0.34082875E+06      0.44511556E+07
      0.35604340E+07      0.36257029E+07      0.33702428E+07      0.36629448E+07      0.31579547E+07
