 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.389000000000000      ",n=        1127 ,e=        2103 
      0.75188090E+01      0.58024458E+01      0.71701024E+01      0.72041119E+01      0.72656286E+01
      0.72982965E+01      0.10714752E+02      0.10523560E+02      0.57516077E+01      0.57901617E+01
      0.79026077E+01      0.78480709E+01      0.79489462E+01      0.10685773E+02      0.10590919E+02
      0.10693575E+02      0.61150384E+01      0.61718037E+01      0.62075805E+01      0.76962374E+01
      0.76415787E+01      0.77447853E+01      0.92823479E+01      0.93121616E+01      0.10533359E+02
      0.84882728E+01      0.84460419E+01      0.83924630E+01      0.63010363E+01      0.62651974E+01
      0.10787340E+02      0.60767520E+01      0.10608024E+02      0.10515336E+02      0.68778089E+01
      0.69131471E+01      0.69754261E+01      0.58589899E+01      0.58528597E+01      0.70092273E+01
      0.77300080E+01      0.77812979E+01      0.76805156E+01      0.85425795E+01      0.78975754E+01
      0.77930223E+01      0.78434710E+01      0.94257243E+01      0.72229205E+01      0.94887160E+01
      0.68722049E+01      0.74139833E+01      0.73731156E+01      0.73130484E+01      0.63589032E+01
      0.63974773E+01      0.69095104E+01      0.94147731E+01      0.93829432E+01      0.93296560E+01
      0.73591376E+01      0.56293102E+01      0.55805485E+01      0.56794199E+01      0.65720573E+01
      0.64667717E+01      0.65597373E+01      0.64736685E+01      0.75804043E+01      0.76316204E+01
      0.77638355E+01      0.76669924E+01      0.77595012E+01      0.95682862E+01      0.65861831E+01
      0.66225674E+01      0.66834852E+01      0.76691097E+01      0.92988520E+01      0.67184738E+01
      0.84596114E+01      0.84028032E+01      0.85012151E+01      0.64528523E+01      0.64928658E+01
      0.85568532E+01      0.59762532E+01      0.60284466E+01      0.59283644E+01      0.98476141E+01
      0.99223567E+01      0.98802792E+01      0.66838569E+01      0.66454590E+01      0.97976376E+01
      0.63892495E+01      0.90211967E+01      0.89337228E+01      0.89628843E+01      0.84728146E+01
      0.84175288E+01      0.85149765E+01      0.65880944E+01      0.66405911E+01      0.66855892E+01
      0.85697509E+01      0.63747473E+01      0.98322862E+01      0.99161131E+01      0.99042679E+01
      0.65470636E+01      0.85266037E+01      0.70726071E+01      0.71028093E+01      0.10687172E+02
      0.10773946E+02      0.10779196E+02      0.95570679E+01      0.62956415E+01      0.63329574E+01
      0.63927058E+01      0.78527296E+01      0.58352061E+01      0.59012975E+01      0.64287668E+01
      0.98444151E+01      0.67804444E+01      0.68122788E+01      0.55209366E+01      0.56014846E+01
      0.55890660E+01      0.67815099E+01      0.67350855E+01      0.99348663E+01      0.87187946E+01
      0.86225682E+01      0.86648683E+01      0.75366954E+01      0.92365561E+01      0.92049203E+01
      0.80234246E+01      0.79693540E+01      0.80657044E+01      0.58786314E+01      0.64891716E+01
      0.65227985E+01      0.82490448E+01      0.81949365E+01      0.82922116E+01      0.56277483E+01
      0.75972430E+01      0.75424735E+01      0.10622755E+02      0.55404723E+01      0.54745162E+01
      0.54648136E+01      0.55301471E+01      0.68773095E+01      0.69255796E+01      0.69751911E+01
      0.68296348E+01      0.80556509E+01      0.80024908E+01      0.81000334E+01      0.61394523E+01
      0.61978891E+01      0.61012776E+01      0.93449688E+01      0.80473980E+01      0.86767588E+01
      0.92608343E+01      0.70716700E+01      0.70198549E+01      0.10453356E+02      0.10353720E+02
      0.10387964E+02      0.90515412E+01      0.78482055E+01      0.98610984E+01      0.62337097E+01
      0.56995980E+01      0.56472888E+01      0.57399280E+01      0.10009090E+02      0.10101642E+02
      0.10060748E+02      0.83842951E+01      0.84275753E+01      0.84808571E+01      0.10199890E+02
      0.10227820E+02      0.10295097E+02      0.10662167E+02      0.10762356E+02      0.10699432E+02
      0.81719601E+01      0.81193703E+01      0.82135678E+01      0.72138188E+01      0.82390445E+01
      0.99684215E+01      0.10019764E+02      0.95142627E+01      0.61602126E+01      0.78047303E+01
      0.98125620E+01      0.97886949E+01      0.78597723E+01      0.10045350E+02      0.10137308E+02
      0.99279958E+01      0.58510932E+01      0.59081434E+01      0.58107888E+01      0.57268718E+01
      0.57807981E+01      0.56856147E+01      0.84567743E+01      0.84013439E+01      0.84982189E+01
      0.80138208E+01      0.81524750E+01      0.81102162E+01      0.55858617E+01      0.55371142E+01
      0.56276909E+01      0.58300883E+01      0.83463497E+01      0.84433438E+01      0.71680334E+01
      0.72121431E+01      0.72658842E+01      0.58676522E+01      0.83890210E+01      0.87727180E+01
      0.88146717E+01      0.88694444E+01      0.10324044E+02      0.88282215E+01      0.10039006E+02
      0.99453563E+01      0.99814489E+01      0.94592659E+01      0.95549304E+01      0.95145504E+01
      0.81605961E+01      0.96100637E+01      0.10483280E+02      0.10552741E+02      0.71162773E+01
      0.60656091E+01      0.60121566E+01      0.61058739E+01      0.77628807E+01      0.60043152E+01
      0.59454866E+01      0.10581934E+02      0.10640184E+02      0.60426163E+01      0.10099889E+02
      0.10132007E+02      0.97619943E+01      0.98582130E+01      0.98181770E+01      0.63146472E+01
      0.62602050E+01      0.63559080E+01      0.84373018E+01      0.83593571E+01      0.56885251E+01
      0.66023381E+01      0.65476051E+01      0.66437233E+01      0.89247873E+01      0.55763773E+01
      0.55352551E+01      0.10676491E+02      0.95035648E+01      0.94507820E+01      0.57666390E+01
      0.57175128E+01      0.58065613E+01      0.80129833E+01      0.83309701E+01      0.57406826E+01
      0.72234579E+01      0.61647361E+01      0.99147784E+01      0.86981604E+01      0.87939362E+01
      0.87635208E+01      0.61232448E+01      0.64398081E+01      0.63863489E+01      0.64804224E+01
      0.58785651E+01      0.81956608E+01      0.80989139E+01      0.81393004E+01      0.92737944E+01
      0.92187156E+01      0.81313645E+01      0.80768190E+01      0.61589095E+01      0.69245233E+01
      0.68749321E+01      0.68251719E+01      0.88836381E+01      0.57310760E+01      0.56792917E+01
      0.86355991E+01      0.85805191E+01      0.75004560E+01      0.75551933E+01      0.74585080E+01
      0.54381002E+01      0.71738422E+01      0.71174416E+01      0.68914777E+01      0.68364400E+01
      0.69329758E+01      0.62925764E+01      0.61993166E+01      0.64102948E+01      0.88140772E+01
      0.87174258E+01      0.87599153E+01      0.84151723E+01      0.57789284E+01      0.75136747E+01
      0.98967196E+01      0.98013689E+01      0.63458331E+01      0.67640047E+01      0.67231127E+01
      0.66714319E+01      0.71263603E+01      0.70298103E+01      0.75723890E+01      0.76215507E+01
      0.62522235E+01      0.54941446E+01      0.66985052E+01      0.84302402E+01      0.84847040E+01
      0.56617917E+01      0.57061568E+01      0.56206449E+01      0.83615432E+01      0.83213546E+01
      0.82672299E+01      0.64517872E+01      0.67752954E+01      0.67266265E+01      0.65339867E+01
      0.61273780E+01      0.60885976E+01      0.60367108E+01      0.77073117E+01      0.76659023E+01
      0.71816075E+01      0.62184798E+01      0.61795078E+01      0.60778385E+01      0.82069161E+01
      0.56307026E+01      0.55899688E+01      0.63100207E+01      0.62708421E+01      0.81654083E+01
      0.64021120E+01      0.63626325E+01      0.73082206E+01      0.91933449E+01      0.91014357E+01
      0.91405152E+01      0.56661734E+01      0.65061938E+01      0.71454519E+01      0.70497392E+01
      0.10175791E+02      0.10082044E+02      0.82698459E+01      0.59981316E+01      0.59465209E+01
      0.86628666E+01      0.80362372E+01      0.85240289E+01      0.85775390E+01      0.80683330E+01
      0.71040683E+01      0.64943474E+01      0.64547887E+01      0.68180298E+01      0.82625598E+01
      0.64763853E+01      0.64265670E+01      0.65261979E+01      0.85189159E+01      0.84691193E+01
      0.84191664E+01      0.87862625E+01      0.88237334E+01      0.88753811E+01      0.78186458E+01
      0.81436443E+01      0.87182102E+01      0.86683927E+01      0.86184775E+01      0.90063645E+01
      0.90466492E+01      0.10231960E+02      0.10288153E+02      0.10192509E+02      0.63767486E+01
      0.65872124E+01      0.65474217E+01      0.66802149E+01      0.66402951E+01      0.67948882E+01
      0.67402076E+01      0.87680294E+01      0.88178704E+01      0.94964887E+01      0.94399168E+01
      0.95379022E+01      0.70742055E+01      0.70239662E+01      0.62188517E+01      0.59854604E+01
      0.90618526E+01      0.83076960E+01      0.66756587E+01      0.90808419E+01      0.89900447E+01
      0.82211124E+01      0.91151174E+01      0.90168209E+01      0.89802072E+01      0.89526998E+01
      0.90086505E+01      0.89107872E+01      0.58958114E+01      0.67730947E+01      0.67335324E+01
      0.87317330E+01      0.88409575E+01      0.75691521E+01      0.76104596E+01      0.65744496E+01
      0.73624252E+01      0.74045991E+01      0.85842678E+01      0.86379460E+01      0.74721897E+01
      0.74168698E+01      0.85977335E+01      0.66283674E+01      0.60624829E+01      0.59653832E+01
      0.89670625E+01      0.75753790E+01      0.55284524E+01      0.54319491E+01      0.54792939E+01
      0.82355939E+01      0.68670144E+01      0.68273603E+01      0.66256785E+01      0.69880934E+01
      0.59321346E+01      0.58365338E+01      0.60277058E+01      0.95944336E+01      0.86637758E+01
      0.70847736E+01      0.55796550E+01      0.56446646E+01      0.55487540E+01      0.63563550E+01
      0.62584043E+01      0.79567978E+01      0.63055537E+01      0.86918726E+01      0.87318051E+01
      0.79156610E+01      0.78170015E+01      0.63993721E+01      0.90669394E+01      0.69745688E+01
      0.87462640E+01      0.88958279E+01      0.88008074E+01      0.65503250E+01      0.64533425E+01
      0.79817700E+01      0.79284244E+01      0.68588281E+01      0.76245688E+01      0.83035292E+01
      0.89509728E+01      0.88555416E+01      0.95698499E+01      0.75287374E+01      0.74871172E+01
      0.74346845E+01      0.64934393E+01      0.93387242E+01      0.92429349E+01      0.92841299E+01
      0.62119757E+01      0.89105448E+01      0.65877608E+01      0.59782018E+01      0.69131298E+01
      0.69559597E+01      0.86777495E+01      0.89174833E+01      0.66477803E+01      0.54950169E+01
      0.77212036E+01      0.86742457E+01      0.86209921E+01      0.87711876E+01      0.10769166E+02
      0.10704456E+02      0.56766776E+01      0.66823294E+01      0.72784709E+01      0.89657232E+01
      0.86908332E+01      0.10272745E+02      0.10174298E+02      0.10215521E+02      0.71997132E+01
      0.73368053E+01      0.72410936E+01      0.68431133E+01      0.67454620E+01      0.70085105E+01
      0.96503060E+01      0.99529200E+01      0.67771399E+01      0.81702092E+01      0.54800183E+01
      0.56171295E+01      0.56583132E+01      0.57142433E+01      0.65609239E+01      0.68722119E+01
      0.97057976E+01      0.83694826E+01      0.72954172E+01      0.69409485E+01      0.88691219E+01
      0.87712564E+01      0.85687560E+01      0.65760220E+01      0.81240433E+01      0.76515982E+01
      0.82263388E+01      0.96768365E+01      0.90210988E+01      0.66570691E+01      0.64649265E+01
      0.61186791E+01      0.91174656E+01      0.88676661E+01      0.83412531E+01      0.69674805E+01
      0.93584322E+01      0.76720257E+01      0.91581211E+01      0.73752835E+01      0.73202574E+01
      0.87871288E+01      0.10117207E+02      0.80831971E+01      0.80425418E+01      0.79862847E+01
      0.77716624E+01      0.58566562E+01      0.71365495E+01      0.70388177E+01      0.80705725E+01
      0.78712991E+01      0.74727523E+01      0.67533737E+01      0.90502630E+01      0.89948263E+01
      0.96357184E+01      0.95852230E+01      0.96408385E+01      0.95446694E+01      0.72344786E+01
      0.10777024E+02      0.10860400E+02      0.10774819E+02      0.63690990E+01      0.80270659E+01
      0.79712408E+01      0.78742123E+01      0.75275288E+01      0.10246892E+02      0.10205578E+02
      0.10149097E+02      0.68498586E+01      0.92478762E+01      0.89673028E+01      0.83181355E+01
      0.77216019E+01      0.72905261E+01      0.73275371E+01      0.73819063E+01      0.56727961E+01
      0.59080066E+01      0.78867334E+01      0.90766742E+01      0.97336135E+01      0.70629311E+01
      0.78479488E+01      0.77501866E+01      0.77917242E+01      0.62733783E+01      0.60254719E+01
      0.69463958E+01      0.98743002E+01      0.86517946E+01      0.79458573E+01      0.72734789E+01
      0.79411089E+01      0.10314048E+02      0.10256759E+02      0.10860400E+02      0.10765969E+02
      0.76941969E+01      0.77354732E+01      0.10860400E+02      0.96001120E+01      0.74459522E+01
      0.61777328E+01      0.77482991E+01      0.78329443E+01      0.79299923E+01      0.78890538E+01
      0.58260090E+01      0.57703293E+01      0.69213048E+01      0.94659228E+01      0.70430619E+01
      0.96924264E+01      0.73912126E+01      0.97374459E+01      0.96813247E+01      0.97779617E+01
      0.10778504E+02      0.10774492E+02      0.97649591E+01      0.10688612E+02      0.10606696E+02
      0.59237095E+01      0.71398723E+01      0.57278824E+01      0.71585469E+01      0.92981957E+01
      0.95590830E+01      0.91207078E+01      0.10107871E+02      0.60821634E+01      0.10019263E+02
      0.10075994E+02      0.99816693E+01      0.96657127E+01      0.72366697E+01      0.91665761E+01
      0.85535667E+01      0.94135508E+01      0.93156924E+01      0.93573118E+01      0.72542367E+01
      0.75410451E+01      0.74446892E+01      0.74859364E+01      0.10612386E+02      0.85122418E+01
      0.79041160E+01      0.88273547E+01      0.10687987E+02      0.98141915E+01      0.97689766E+01
      0.98608294E+01      0.97182188E+01      0.78351732E+01      0.87295867E+01      0.73336527E+01
      0.10860400E+02      0.10034587E+02      0.10687709E+02      0.10773666E+02      0.10013455E+02
      0.99137857E+01      0.80548230E+01      0.80021366E+01      0.59865884E+01      0.73500352E+01
      0.97457977E+01      0.86318413E+01      0.99972752E+01      0.97493413E+01      0.97864572E+01
      0.98342375E+01      0.10158265E+02      0.83478966E+01      0.82958407E+01      0.74305573E+01
      0.93718253E+01      0.83738094E+01      0.88562663E+01      0.89253478E+01      0.73467978E+01
      0.10412895E+02      0.64135759E+01      0.78059349E+01      0.10860400E+02      0.10774337E+02
      0.74017748E+01      0.74396009E+01      0.10776192E+02      0.99636697E+01      0.71925675E+01
      0.69968379E+01      0.10860400E+02      0.10860400E+02      0.84013580E+01      0.10860400E+02
      0.10777478E+02      0.10360064E+02      0.10263245E+02      0.75829179E+01      0.70947250E+01
      0.10773954E+02      0.10620580E+02      0.10524852E+02      0.10565890E+02      0.68989273E+01
      0.87604085E+01      0.10211208E+02      0.10112860E+02      0.65087141E+01      0.84706571E+01
      0.67033701E+01      0.10860400E+02      0.10371305E+02      0.66056845E+01      0.98640330E+01
      0.10860400E+02      0.76800270E+01      0.85344024E+01      0.84997481E+01      0.10860400E+02
      0.10165759E+02      0.10074899E+02      0.10781338E+02      0.10860400E+02      0.10860400E+02
      0.68012052E+01      0.85678797E+01      0.82767976E+01      0.74990946E+01      0.10860400E+02
      0.57546551E+01      0.96204911E+01      0.95651229E+01      0.95253912E+01      0.10303436E+02
      0.10860400E+02      0.94654862E+01      0.77770907E+01      0.10418286E+02      0.96647596E+01
      0.97643963E+01      0.58910087E+01      0.89392417E+01      0.88427085E+01      0.10063306E+02
      0.10162943E+02      0.10262580E+02      0.97218146E+01      0.92137444E+01      0.90358135E+01
      0.87462610E+01      0.10561490E+02      0.96511727E+01      0.81798946E+01      0.92447403E+01
      0.91885485E+01      0.10344685E+02      0.81554552E+01      0.10345795E+02      0.10402589E+02
      0.10304165E+02      0.93985680E+01      0.93418542E+01      0.58181090E+01      0.56034171E+01
      0.95531197E+01      0.75847599E+01      0.76797216E+01      0.10361456E+02      0.56994703E+01
      0.57953403E+01      0.10288567E+02      0.10246999E+02      0.82807860E+01      0.10327206E+02
      0.10415212E+02      0.99057826E+01      0.99625578E+01      0.98649542E+01      0.77920197E+01
      0.81858101E+01      0.55618198E+01      0.55199715E+01      0.54648519E+01      0.98495286E+01
      0.10132987E+02      0.79955346E+01      0.10441348E+02      0.10387290E+02      0.10482093E+02
      0.10050864E+02      0.99539617E+01      0.96968140E+01      0.80907647E+01      0.91325165E+01
      0.91717313E+01      0.92234713E+01      0.10568926E+02      0.77743022E+01      0.78274892E+01
      0.10091599E+02      0.10008950E+02      0.99224073E+01      0.94189366E+01      0.93638818E+01
      0.96561257E+01      0.10457429E+02      0.10190017E+02      0.10663512E+02      0.94233108E+01
      0.10470067E+02      0.10511526E+02      0.10231408E+02      0.94894306E+01      0.10329969E+02
      0.91893675E+01      0.92693925E+01      0.93240839E+01      0.92295826E+01      0.10107284E+02
      0.93938218E+01      0.76523934E+01      0.10608590E+02      0.10060320E+02      0.10003493E+02
      0.93790214E+01      0.94341548E+01      0.10272768E+02      0.91062443E+01      0.87061503E+01
      0.97532228E+01      0.93254031E+01      0.94551115E+01      0.95117642E+01      0.75966634E+01
      0.76383938E+01      0.79602364E+01      0.90915661E+01      0.91474584E+01      0.97935786E+01
      0.77080135E+01      0.94702703E+01      0.55071628E+01      0.91752784E+01      0.90648987E+01
      0.71101040E+01      0.72048415E+01      0.10515538E+02      0.95297376E+01      0.94742562E+01
      0.95269590E+01      0.95686204E+01      0.96252338E+01      0.73064458E+01      0.10428020E+02
      0.96255187E+01      0.98890099E+01      0.90234278E+01      0.97080073E+01      0.72486463E+01
      0.10621709E+02      0.10458271E+02      0.72997406E+01      0.73947690E+01      0.10401421E+02
      0.86115374E+01      0.88015437E+01      0.88981944E+01      0.10426796E+02      0.10369848E+02
      0.10467876E+02      0.76142178E+01      0.10581878E+02      0.10499096E+02      0.97577625E+01
      0.85946733E+01      0.86499073E+01      0.85971826E+01      0.93009963E+01      0.10385812E+02
      0.10329197E+02      0.55752215E+01      0.70155852E+01      0.54528010E+01      0.86089587E+01
      0.85396113E+01      0.10483644E+02      0.10527395E+02      0.91622431E+01      0.78681599E+01
      0.73920629E+01      0.57279847E+01      0.10442428E+02      0.83758073E+01      0.96099189E+01
      0.89890381E+01      0.90815980E+01      0.10206176E+02      0.54543148E+01      0.55462466E+01
      0.55092250E+01      0.82545542E+01      0.10148762E+02      0.75562304E+01      0.91353276E+01
      0.82009191E+01      0.10553430E+02      0.92036057E+01      0.54750586E+01      0.83348729E+01
      0.59834501E+01      0.92598479E+01      0.87051475E+01      0.96652898E+01      0.56374127E+01
      0.10697749E+02      0.10539771E+02      0.83739781E+01      0.58649400E+01      0.81076604E+01
      0.57799540E+01      0.57787886E+01      0.10296626E+02      0.79212656E+01      0.78787561E+01
      0.72778551E+01      0.82886791E+01      0.82519094E+01      0.57379804E+01      0.55979745E+01
      0.55578011E+01      0.10699483E+02      0.85659242E+01      0.58016180E+01      0.10706201E+02
      0.55262567E+01      0.96746506E+01      0.97174389E+01      0.79709358E+01      0.73572781E+01
      0.10538557E+02      0.54471221E+01      0.10860400E+02      0.91071672E+01      0.95789726E+01
      0.84656360E+01      0.99890977E+01      0.98914183E+01      0.98062899E+01      0.74136712E+01
      0.75257623E+01      0.74701895E+01      0.10712986E+02      0.89064260E+01      0.10631025E+02
      0.74899042E+01      0.91638566E+01      0.92194628E+01      0.92750591E+01      0.98402155E+01
      0.54605143E+01      0.54814058E+01
      0.18802502E+00      0.28144298E+00      0.18151854E+00      0.99578108E+00      0.10206936E+01
      0.92877033E+00      0.10911277E+01      0.00000000E+00      0.99782036E-01      0.12356594E+00
      0.18700646E+00      0.86287911E-01      0.10850081E+00      0.29028032E+00      0.21115841E+00
      0.00000000E+00      0.10008272E+00      0.17253245E+00      0.19217178E+00      0.82229375E-01
      0.17253427E+00      0.25846805E+00      0.16088719E+00      0.00000000E+00      0.10164098E+00
      0.11673333E+00      0.16399684E+00      0.77773267E-01      0.26993065E+00      0.97049730E-01
      0.00000000E+00      0.25536340E+00      0.17165181E+00      0.16928640E+00      0.00000000E+00
      0.00000000E+00      0.96697092E-01      0.25272948E+00      0.25675652E+00      0.26368262E+00
      0.16374165E+00      0.13963152E+01      0.13388588E+01      0.13090322E+01      0.14274268E+01
      0.13442641E+01      0.12655585E+01      0.13450658E+01      0.12546362E+01      0.13514776E+01
      0.14273298E+01      0.14337549E+01      0.13560982E+01      0.26567602E+00      0.26913148E+00
      0.17036509E+00      0.16795114E+00      0.11817480E+01      0.11039881E+01      0.83174368E+00
      0.88896611E+00      0.91300066E+00      0.80977546E+00      0.13737560E+01      0.13141042E+01
      0.12859260E+01      0.17505973E+00      0.14038655E+01      0.13667652E+01      0.14432849E+01
      0.14494703E+01      0.17350096E+00      0.13719520E+01      0.78890936E+00      0.79803094E+00
      0.71439056E+00      0.70452395E+00      0.13226489E+01      0.13262775E+01      0.12438478E+01
      0.12367302E+01      0.77950987E+00      0.77180939E+00      0.86438352E+00      0.25803187E+00
      0.17043513E+00      0.25132310E+00      0.26590003E+00      0.14636640E+01      0.13914453E+01
      0.13813143E+01      0.14589681E+01      0.34860539E+00      0.38168661E+00      0.44731284E+00
      0.16531443E+00      0.13604064E+01      0.12974082E+01      0.12705588E+01      0.00000000E+00
      0.00000000E+00      0.92000579E-01      0.13861535E+01      0.22635588E+00      0.16259101E+00
      0.14469178E+00      0.92889929E-01      0.17258114E+00      0.24342407E+00      0.15028968E+00
      0.26672949E+00      0.27439246E+00      0.17892666E+00      0.13032254E+01      0.12073904E+01
      0.12214443E+01      0.77249263E+00      0.85532222E+00      0.12815166E+01      0.26333363E+00
      0.17062574E+00      0.13961897E+01      0.13709235E+01      0.13184279E+01      0.86287911E-01
      0.75242606E-01      0.89466683E+00      0.53542744E+00      0.61973043E+00      0.54257718E+00
      0.62789835E+00      0.12977938E+01      0.47227270E+00      0.10822552E+01      0.11635004E+01
      0.92806079E+00      0.10073246E+01      0.10139514E+01      0.49750897E+00      0.54762508E+00
      0.58787150E+00      0.86639533E+00      0.95856537E+00      0.87140703E+00      0.10796708E+01
      0.11606255E+01      0.11659443E+01      0.70563186E+00      0.78847160E+00      0.90073191E-01
      0.15542245E+01      0.14677419E+01      0.15449221E+01      0.87916537E+00      0.96622313E+00
      0.73111572E-01      0.95119376E+00      0.14978904E+00      0.19876064E+00      0.51107297E+00
      0.59620488E+00      0.51826918E+00      0.85238725E+00      0.11657440E+01      0.60571951E+00
      0.14850073E+01      0.14084720E+01      0.14007998E+01      0.14775004E+01      0.10917208E+01
      0.10864279E+01      0.11713147E+01      0.20185032E+00      0.19474238E+00      0.15395477E+00
      0.14228984E+01      0.72334658E-01      0.00000000E+00      0.74311369E-01      0.97322956E+00
      0.88655789E+00      0.13436460E+01      0.10446044E+01      0.95173927E+00      0.10409988E+01
      0.14035744E+00      0.83866443E-01      0.16396016E+00      0.16571738E+00      0.17303053E+00
      0.22194640E+00      0.25654024E+00      0.14132177E+00      0.13981099E+01      0.14796221E+01
      0.17136028E+00      0.22983151E+00      0.25796310E+00      0.74272613E+00      0.48668038E+00
      0.57237014E+00      0.49420430E+00      0.14473044E+00      0.95480159E+00      0.58158495E+00
      0.13049019E+01      0.13805167E+01      0.13912904E+01      0.98077550E+00      0.89525835E+00
      0.13149146E+01      0.17559780E+00      0.87458674E-01      0.86915131E-01      0.50147633E+00
      0.47246467E+00      0.40717731E+00      0.16883069E+00      0.25003341E+00      0.40770381E+00
      0.15359401E+00      0.13527848E+01      0.13458454E+01      0.14286494E+01      0.11406081E+01
      0.12178859E+01      0.12279035E+01      0.90309931E+00      0.99471908E+00      0.91081092E+00
      0.11503209E+01      0.22797599E+00      0.67820809E+00      0.73972177E+00      0.64875515E+00
      0.98816627E+00      0.10619299E+01      0.52645669E+00      0.61479443E+00      0.13975600E+01
      0.14475060E+01      0.13476801E+01      0.82334149E+00      0.46178493E+00      0.54857364E+00
      0.46946380E+00      0.23793646E+00      0.12393519E+01      0.12716836E+01      0.55747592E+00
      0.76055444E+00      0.50234481E+00      0.59059168E+00      0.10803254E+01      0.11410962E+01
      0.10541310E+01      0.91976807E+00      0.10022806E+01      0.56778617E+00      0.10797458E+01
      0.10708676E+01      0.11585605E+01      0.14740583E+01      0.18475630E+00      0.84447451E-01
      0.13492547E+01      0.14267863E+01      0.14337173E+01      0.17301348E+00      0.47799803E+00
      0.56633413E+00      0.87186865E+00      0.95093435E+00      0.95855622E+00      0.24462320E+00
      0.10713195E+01      0.11506386E+01      0.64939394E+00      0.98845048E+00      0.91233928E+00
      0.10053317E+01      0.11630351E+01      0.92762270E+00      0.10170923E+01      0.93534685E+00
      0.10095806E+01      0.85549035E+00      0.93535126E+00      0.94192601E+00      0.53360173E+00
      0.45393402E+00      0.44551346E+00      0.86492226E+00      0.10218386E+01      0.99165434E+00
      0.86961289E+00      0.94426947E+00      0.10241009E+01      0.87348052E+00      0.86989160E+00
      0.95294919E+00      0.14333170E+01      0.15311454E+00      0.59604390E+00      0.54240600E+00
      0.11584634E+01      0.12331012E+01      0.12392598E+01      0.13475010E+01      0.13457754E+01
      0.12566039E+01      0.37736470E+00      0.46490467E+00      0.38418039E+00      0.93450767E+00
      0.10222915E+01      0.94506350E+00      0.73358189E+00      0.74308418E+00      0.66420647E+00
      0.12788788E+01      0.13566076E+01      0.13639327E+01      0.93740091E-01      0.10373715E+01
      0.12579571E+01      0.11714778E+01      0.88934447E+00      0.36639577E+00      0.91990743E+00
      0.91560737E+00      0.83581358E+00      0.84006058E+00      0.14328506E+01      0.14390144E+01
      0.11718226E+01      0.50940653E+00      0.42991078E+00      0.42149093E+00      0.84058267E+00
      0.75406145E+00      0.74772483E+00      0.72092517E+00      0.80030789E+00      0.80834857E+00
      0.15105239E+01      0.86341196E+00      0.77601621E+00      0.14646758E+01      0.15393061E+01
      0.15455859E+01      0.85420830E-01      0.87968400E+00      0.88744116E+00      0.95203350E+00
      0.10398140E+01      0.95975413E+00      0.34190070E+00      0.96647091E+00      0.10004423E+01
      0.10882831E+01      0.10091596E+01      0.10309980E+01      0.92150442E+00      0.10108364E+01
      0.10046561E+01      0.10899143E+01      0.15500120E+01      0.15595311E+01      0.14720841E+01
