 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.339000000000000      ",n=         455 ,e=         795 
      0.29641024E+01      0.50100781E+01      0.49721547E+01      0.28227825E+01      0.32036436E+01
      0.51987184E+01      0.34673241E+01      0.37225752E+01      0.37410222E+01      0.50269228E+01
      0.20092533E+01      0.41482038E+01      0.42067503E+01      0.41200085E+01      0.54008911E+01
      0.54471221E+01      0.41743200E+01      0.42625333E+01      0.42351346E+01      0.24745898E+01
      0.49343037E+01      0.48103233E+01      0.47789072E+01      0.28851817E+01      0.40344064E+01
      0.39778597E+01      0.49879633E+01      0.51976338E+01      0.37921122E+01      0.47145200E+01
      0.35720389E+01      0.34892332E+01      0.35242063E+01      0.51704908E+01      0.50777335E+01
      0.51281376E+01      0.48946299E+01      0.35370693E+01      0.27107078E+01      0.40623136E+01
      0.47498018E+01      0.42937870E+01      0.43228795E+01      0.43824577E+01      0.27568296E+01
      0.26752474E+01      0.31677885E+01      0.31205298E+01      0.27209397E+01      0.26393830E+01
      0.44113498E+01      0.38947125E+01      0.54424172E+01      0.48020643E+01      0.48413881E+01
      0.50357403E+01      0.33474314E+01      0.33984713E+01      0.33126306E+01      0.38787611E+01
      0.39156860E+01      0.34527745E+01      0.33693852E+01      0.29583449E+01      0.30037105E+01
      0.44389600E+01      0.45308133E+01      0.45004749E+01      0.44710904E+01      0.40894367E+01
      0.46226667E+01      0.46831152E+01      0.45914734E+01      0.25215576E+01      0.39659857E+01
      0.33214547E+01      0.32861593E+01      0.34174076E+01      0.53613225E+01      0.20219292E+01
      0.46464580E+01      0.52802478E+01      0.54349870E+01      0.44919899E+01      0.30390211E+01
      0.32506938E+01      0.40533615E+01      0.30852266E+01      0.40045533E+01      0.49061267E+01
      0.32767994E+01      0.28028561E+01      0.46568742E+01      0.45660884E+01      0.46051719E+01
      0.29933978E+01      0.24280139E+01      0.23471698E+01      0.19380207E+01      0.43202297E+01
      0.18858396E+01      0.53900386E+01      0.29675622E+01      0.23931052E+01      0.45139538E+01
      0.43507467E+01      0.33337816E+01      0.24630203E+01      0.44103121E+01      0.36065344E+01
      0.36566581E+01      0.24393148E+01      0.23572560E+01      0.35568603E+01      0.52100156E+01
      0.36217093E+01      0.33379888E+01      0.54791725E+01      0.40911592E+01      0.39286220E+01
      0.37067774E+01      0.36705276E+01      0.40158772E+01      0.37558409E+01      0.45607424E+01
      0.38419197E+01      0.43538356E+01      0.42647857E+01      0.51134752E+01      0.31322035E+01
      0.32149229E+01      0.35857143E+01      0.41418343E+01      0.41038922E+01      0.32981333E+01
      0.42307291E+01      0.41925023E+01      0.35014846E+01      0.54082353E+01      0.48528216E+01
      0.48904632E+01      0.49444589E+01      0.36897016E+01      0.42817246E+01      0.44415453E+01
      0.54591250E+01      0.41777178E+01      0.43716452E+01      0.33819859E+01      0.29314681E+01
      0.28492167E+01      0.45009124E+01      0.44619665E+01      0.49409470E+01      0.45306875E+01
      0.51190608E+01      0.30497321E+01      0.27671756E+01      0.53003435E+01      0.46967317E+01
      0.36591516E+01      0.35735600E+01      0.36057048E+01      0.30139110E+01      0.26853728E+01
      0.45919144E+01      0.45530899E+01      0.45397499E+01      0.52626459E+01      0.51750393E+01
      0.47616388E+01      0.48136213E+01      0.47222570E+01      0.47492272E+01      0.53492112E+01
      0.49187389E+01      0.45074084E+01      0.26037690E+01      0.47746182E+01      0.48799633E+01
      0.22419867E+01      0.23170200E+01      0.39208103E+01      0.38329188E+01      0.46831758E+01
      0.46442933E+01      0.46315950E+01      0.50860185E+01      0.49958300E+01      0.32055300E+01
      0.32824767E+01      0.32610871E+01      0.41877150E+01      0.40984755E+01      0.47357293E+01
      0.44587014E+01      0.43681933E+01      0.43988009E+01      0.36396706E+01      0.48008484E+01
      0.24647933E+01      0.25386800E+01      0.25215351E+01      0.54907033E+01      0.29801700E+01
      0.30552900E+01      0.37235499E+01      0.47883654E+01      0.48271943E+01      0.48660027E+01
      0.53270217E+01      0.49570400E+01      0.49049742E+01      0.54897045E+01      0.17672900E+01
      0.50474647E+01      0.51370607E+01      0.50807182E+01      0.21669533E+01      0.54415965E+01
      0.36740400E+01      0.33594233E+01      0.37922046E+01      0.44139825E+01      0.38377933E+01
      0.39196700E+01      0.39727623E+01      0.40103789E+01      0.42397819E+01      0.42786236E+01
      0.43262516E+01      0.52270950E+01      0.40572119E+01      0.41474947E+01      0.23909067E+01
      0.24467589E+01      0.51715622E+01      0.30966249E+01      0.53521755E+01      0.28324767E+01
      0.29063233E+01      0.20919200E+01      0.52622107E+01      0.31304100E+01      0.53985239E+01
      0.26119967E+01      0.26853133E+01      0.29780511E+01      0.32288118E+01      0.31445669E+01
      0.31798657E+01      0.30609883E+01      0.53124625E+01      0.54838919E+01      0.31857114E+01
      0.52254457E+01      0.50274139E+01      0.40414297E+01      0.37559167E+01      0.52454126E+01
      0.50776201E+01      0.51620903E+01      0.43092207E+01      0.32633872E+01      0.16906600E+01
      0.35516038E+01      0.49670144E+01      0.49905343E+01      0.36353844E+01      0.51520400E+01
      0.38087322E+01      0.50019300E+01      0.48461640E+01      0.16140300E+01      0.40683530E+01
      0.45782065E+01      0.43342810E+01      0.44228059E+01      0.18113931E+01      0.31622844E+01
      0.33103158E+01      0.44765556E+01      0.50769850E+01      0.24954451E+01      0.46891332E+01
      0.15975261E+01      0.15374000E+01      0.32319532E+01      0.24203312E+01      0.44537354E+01
      0.21333180E+01      0.21785529E+01      0.20904322E+01      0.22151552E+01      0.15885270E+01
      0.16669869E+01      0.16646056E+01      0.21512746E+01      0.22204801E+01      0.22405252E+01
      0.15752385E+01      0.21299294E+01      0.22094333E+01      0.22294867E+01      0.21365100E+01
      0.20846779E+01      0.21521686E+01      0.21577748E+01      0.17446622E+01      0.16627794E+01
      0.16649343E+01      0.21392015E+01      0.22217070E+01      0.20823967E+01      0.19975196E+01
      0.19906196E+01      0.17352508E+01      0.20921139E+01      0.20984953E+01      0.20254806E+01
      0.19561886E+01      0.20341334E+01      0.16211640E+01      0.15475310E+01      0.15382900E+01
      0.15898961E+01      0.15165697E+01      0.15129807E+01      0.22395446E+01      0.21585063E+01
      0.20763599E+01      0.21686224E+01      0.22076147E+01      0.21306462E+01      0.22012107E+01
      0.22191251E+01      0.20311692E+01      0.19513603E+01      0.20101914E+01      0.21231864E+01
      0.18517769E+01      0.18418555E+01      0.19322597E+01      0.18495649E+01      0.19021059E+01
      0.19287630E+01      0.21233384E+01      0.19321690E+01      0.21092699E+01      0.21893800E+01
      0.19805793E+01      0.18267760E+01      0.24475407E+01      0.25305698E+01      0.24563125E+01
      0.15016707E+01      0.15615050E+01      0.15895765E+01      0.24842797E+01      0.24229646E+01
      0.24150811E+01      0.17195106E+01      0.19196882E+01      0.18503869E+01      0.19112017E+01
      0.19242066E+01      0.20611028E+01      0.18362758E+01      0.15924119E+01      0.21810061E+01
      0.21150113E+01      0.19736923E+01      0.22131359E+01      0.24788517E+01      0.20461879E+01
      0.23412413E+01      0.23457775E+01      0.22670431E+01      0.16147238E+01      0.15359606E+01
      0.16264836E+01      0.16396117E+01      0.18268722E+01      0.19121519E+01      0.16978500E+01
      0.17268033E+01      0.19744974E+01      0.15571147E+01      0.24288388E+01      0.24134412E+01
      0.20460416E+01      0.16766516E+01      0.17482379E+01      0.16829593E+01      0.22595919E+01
      0.25168987E+01      0.17591387E+01      0.25830100E+01      0.25955900E+01      0.16181885E+01
      0.15958143E+01      0.15218796E+01      0.18435639E+01      0.17715086E+01      0.19101729E+01
      0.19034043E+01      0.15954331E+01      0.15222506E+01      0.15150028E+01      0.25102319E+01
      0.24404031E+01      0.24330266E+01      0.18185990E+01      0.15900342E+01      0.16521993E+01
      0.17246753E+01      0.16585879E+01      0.16446305E+01      0.15685429E+01      0.16362114E+01
      0.17788882E+01      0.18974147E+01      0.19624063E+01      0.19711955E+01      0.17351225E+01
      0.17056778E+01      0.16224759E+01      0.15458223E+01      0.16124969E+01      0.17483985E+01
      0.17550157E+01      0.16845933E+01      0.18669796E+01      0.16129773E+01      0.16795819E+01
      0.19638816E+01      0.24783828E+01      0.19383928E+01      0.20060566E+01      0.20170283E+01
      0.18958673E+01      0.18825419E+01      0.18752805E+01      0.19442443E+01      0.19994700E+01
      0.18809230E+01      0.18116062E+01      0.17411243E+01      0.17875460E+01      0.18149719E+01
      0.18111547E+01      0.17123038E+01      0.17244749E+01      0.23127006E+01      0.20345522E+01
      0.19903872E+01      0.18872295E+01      0.18037121E+01      0.19633064E+01      0.18074785E+01
      0.24990167E+01      0.16879825E+01      0.17121603E+01      0.19294327E+01      0.17268989E+01
      0.17557567E+01      0.22811730E+01      0.22136387E+01      0.21964735E+01      0.16055500E+01
      0.15312258E+01      0.23660200E+01      0.23848000E+01      0.22987971E+01      0.16065760E+01
      0.17194783E+01      0.24952433E+01      0.24089092E+01      0.16379525E+01      0.21797289E+01
      0.22472381E+01      0.16452368E+01      0.23588731E+01      0.18602738E+01      0.24773800E+01
      0.19135869E+01      0.19054181E+01      0.19813404E+01      0.15078356E+01      0.15010327E+01
      0.15835700E+01      0.16385697E+01      0.18374502E+01      0.17644584E+01      0.22622616E+01
      0.22407938E+01      0.22306364E+01      0.23175917E+01      0.22488567E+01      0.16989189E+01
      0.16925575E+01      0.17325623E+01      0.17998567E+01      0.16251573E+01      0.16190285E+01
      0.23357376E+01      0.22299408E+01      0.23810420E+01      0.16306163E+01      0.17124587E+01
      0.15750642E+01      0.16040506E+01      0.15356853E+01      0.15277042E+01      0.18680223E+01
      0.19471856E+01      0.18298499E+01      0.18222733E+01      0.17860530E+01      0.17186941E+01
      0.24223600E+01      0.24407000E+01      0.23534588E+01      0.22668956E+01      0.23468167E+01
      0.24590400E+01      0.23879025E+01      0.23710424E+01      0.15388604E+01      0.18764285E+01
      0.18897704E+01      0.18149981E+01      0.17538483E+01      0.23733543E+01      0.15056840E+01
      0.23027114E+01      0.23659416E+01      0.20806008E+01      0.20493411E+01      0.17928779E+01
      0.17396317E+01      0.18836654E+01      0.17255441E+01      0.23276133E+01      0.25131067E+01
      0.19535302E+01      0.16315341E+01      0.16970918E+01      0.16991748E+01      0.17758881E+01
      0.18583703E+01      0.16736576E+01      0.16654511E+01      0.14999946E+01      0.19077700E+01
      0.15638406E+01      0.17578487E+01      0.16443572E+01      0.16010045E+01      0.17738075E+01
      0.24035800E+01      0.17467458E+01      0.17437992E+01      0.19159233E+01      0.19897716E+01
      0.19213522E+01      0.15328117E+01      0.15270138E+01      0.20565494E+01      0.17424093E+01
      0.18449678E+01      0.20933107E+01      0.17656015E+01      0.21145661E+01      0.17993237E+01
      0.18526014E+01      0.17767471E+01      0.18068490E+01      0.17843120E+01      0.22842729E+01
      0.17909173E+01      0.21611883E+01      0.21457267E+01      0.23490913E+01      0.16576938E+01
      0.16646070E+01      0.17693220E+01      0.18911693E+01      0.18132914E+01      0.16713395E+01
      0.18992326E+01      0.18220562E+01      0.17621974E+01      0.23069555E+01      0.21130491E+01
      0.21948625E+01      0.21198352E+01      0.19973409E+01      0.18297024E+01      0.21807986E+01
      0.26081700E+01      0.21296501E+01      0.18353027E+01      0.16789648E+01      0.15699133E+01
      0.15637033E+01      0.19231819E+01      0.18446001E+01      0.15652338E+01      0.21981450E+01
      0.17346028E+01      0.16508995E+01      0.15576134E+01      0.17501789E+01      0.17807251E+01
      0.15615713E+01      0.15545310E+01      0.16304340E+01      0.15761832E+01      0.15514796E+01
      0.19311523E+01      0.18484161E+01      0.20030732E+01      0.20657880E+01      0.20578360E+01
      0.21052922E+01      0.20300622E+01      0.20217795E+01      0.17048819E+01      0.20729028E+01
      0.18794080E+01      0.21187897E+01      0.15450777E+01      0.19469618E+01      0.17963270E+01
      0.18351433E+01      0.18603600E+01      0.15814378E+01      0.15779845E+01      0.19390706E+01
      0.18561135E+01      0.20092728E+01      0.20505378E+01      0.20447793E+01      0.21278200E+01
      0.21483400E+01      0.20748502E+01      0.16058063E+01      0.16024246E+01      0.18638451E+01
      0.16371425E+01      0.16277725E+01      0.17063710E+01      0.20607760E+01      0.21851873E+01
      0.19079400E+01      0.19317300E+01      0.18601522E+01      0.16133630E+01      0.20646300E+01
      0.20856933E+01      0.20694950E+01      0.17884499E+01      0.18717077E+01      0.19548165E+01
      0.22993247E+01      0.19626549E+01      0.20375489E+01      0.23142244E+01      0.16699100E+01
      0.19704011E+01      0.19785773E+01      0.16510847E+01      0.18099267E+01      0.16852484E+01
      0.22495400E+01      0.21688600E+01      0.15000350E+01      0.15595898E+01      0.22887867E+01
      0.23084100E+01      0.15123391E+01      0.15907918E+01      0.15380555E+01      0.16154764E+01
      0.15471753E+01      0.25700000E+01      0.15229167E+01      0.15164002E+01      0.18841500E+01
      0.18367584E+01      0.16615867E+01      0.15828163E+01      0.16776226E+01      0.20211900E+01
      0.20429100E+01      0.17847100E+01      0.16694049E+01      0.21067567E+01      0.20029722E+01
      0.19543100E+01      0.19768900E+01      0.15012749E+01      0.15213275E+01      0.15139769E+01
      0.15895546E+01      0.15072934E+01      0.19950844E+01      0.20106647E+01      0.20539083E+01
      0.19870684E+01      0.23418582E+01      0.16673006E+01      0.22691633E+01      0.22915933E+01
      0.22747347E+01      0.22835157E+01      0.16924451E+01      0.15962969E+01      0.16419700E+01
      0.16969288E+01      0.21950528E+01      0.22657327E+01      0.17047567E+01      0.25569900E+01
      0.17192154E+01      0.25309700E+01      0.15563742E+01      0.16140300E+01      0.17450016E+01
      0.20627392E+01      0.17707261E+01      0.17792570E+01      0.15538511E+01      0.19987681E+01
      0.20216495E+01      0.17057871E+01      0.25439800E+01      0.17973824E+01      0.22476153E+01
      0.15402394E+01      0.15860900E+01      0.20078869E+01      0.17835797E+01      0.15000033E+01
      0.14490266E+07      0.14399035E+07      0.27000951E+06      0.98370646E+06      0.27571713E+06
      0.99453432E+06      0.15625538E+07      0.12908415E+07      0.24044410E+06      0.10758540E+07
      0.11382884E+07      0.12892921E+07      0.25690715E+06      0.10813345E+07      0.10504116E+07
      0.17470556E+07      0.23809449E+06      0.82189690E+06      0.12562169E+07      0.10747629E+07
      0.87825977E+06      0.12879019E+07      0.12881764E+07      0.23344356E+07      0.12269237E+07
      0.25076960E+06      0.10438394E+07      0.19138031E+06      0.16508401E+07      0.25611540E+07
      0.17282697E+07      0.12061348E+07      0.18749972E+06      0.10585782E+07      0.10361876E+07
      0.32837487E+06      0.13888102E+07      0.23599884E+06      0.23317609E+06      0.10582165E+07
      0.11733963E+07      0.11290260E+07      0.23329840E+06      0.14097829E+07      0.11309797E+07
      0.13646366E+07      0.14144489E+07      0.25266004E+06      0.17230210E+07      0.10925880E+07
      0.15727112E+07      0.16789801E+07      0.28856903E+06      0.12124944E+07      0.31644643E+06
      0.24988547E+06      0.17536489E+06      0.11486661E+07      0.16545571E+07      0.14843224E+07
      0.12075601E+07      0.11786414E+07      0.17412692E+07      0.14937764E+07      0.80639421E+06
      0.15644139E+07      0.11555533E+07      0.90138909E+06      0.12792502E+07      0.31057576E+06
      0.21789099E+06      0.17030680E+06      0.17558188E+06      0.12236487E+07      0.14711506E+07
      0.12765476E+07      0.12947108E+07      0.14743995E+07      0.67076573E+06      0.30606452E+06
      0.12549379E+07      0.16145297E+06      0.19371134E+07      0.65426915E+06      0.15581077E+06
      0.16185399E+07      0.18967372E+06      0.18347249E+06      0.24582695E+07      0.12428572E+07
      0.18433756E+06      0.10656469E+07      0.25711227E+06      0.14050346E+07      0.13177028E+07
      0.12553619E+07      0.22409845E+06      0.22218213E+06      0.13158810E+07      0.20747834E+07
      0.19361126E+06      0.19607570E+06      0.13031940E+07      0.15742544E+07      0.19231035E+06
      0.12230361E+07      0.10271675E+07      0.10383967E+07      0.23243166E+06      0.17296552E+07
      0.13922334E+07      0.14498711E+06      0.22066858E+07      0.26817069E+06      0.15868827E+07
      0.19754635E+06      0.17894329E+07      0.28638611E+07      0.12287435E+07      0.23446911E+06
      0.22305909E+07      0.27668429E+06      0.14916946E+07      0.19024274E+06      0.11510270E+07
      0.21302945E+07      0.11521837E+07      0.31243271E+07      0.13619228E+07      0.18820935E+07
      0.16904446E+07      0.13184607E+07      0.14048069E+07      0.13366511E+07      0.14174300E+07
      0.15300709E+07      0.29758778E+06      0.93084140E+06      0.14262721E+07      0.93189209E+06
      0.18603208E+06      0.16000987E+07      0.16604972E+07      0.14205937E+06      0.10281237E+07
      0.16153404E+07      0.13002278E+07      0.13882930E+07      0.16491304E+07      0.18353196E+07
      0.91494406E+06      0.16107200E+07      0.12272802E+07      0.16722207E+07      0.18606268E+07
      0.17251798E+06      0.92342042E+06      0.94199930E+06      0.15089083E+07      0.10891027E+07
      0.16950890E+06      0.21798007E+07      0.16655248E+06      0.16254948E+06      0.17496836E+06
      0.11306408E+07      0.10664824E+07      0.94337908E+06      0.21152138E+07      0.17365671E+07
      0.16198653E+07      0.14864850E+07      0.12001459E+07      0.20104253E+07      0.16862944E+07
      0.16075058E+07      0.13551532E+07      0.12387237E+07      0.99433292E+06      0.95626811E+06
      0.15514200E+07      0.17798446E+06      0.10936214E+07      0.12253045E+07      0.20467843E+07
      0.19854833E+07      0.21143660E+07      0.10770684E+07      0.25459535E+06      0.14995850E+07
      0.95982509E+06      0.95540774E+06      0.10611355E+07      0.11086255E+07      0.84214804E+06
      0.13457407E+07      0.17783834E+06      0.96425036E+06      0.20776296E+07      0.10867240E+07
      0.21759794E+07      0.20025530E+07      0.22143784E+07      0.10000010E+07      0.20914798E+07
      0.97617981E+06      0.15496308E+07      0.19839652E+07      0.15373369E+06      0.16229304E+07
      0.23151226E+07      0.21515780E+06      0.22836794E+07      0.26986220E+06      0.15842375E+06
      0.20290928E+07      0.12270229E+07      0.22712298E+07      0.21317093E+07      0.30251159E+06
      0.19256489E+07      0.11695876E+07      0.14089352E+06      0.26615696E+06      0.20997437E+06
      0.14296819E+06      0.15508616E+07      0.22341533E+07      0.10976105E+07      0.16433936E+06
      0.12510329E+07      0.21599333E+07      0.21322141E+06      0.15189783E+06      0.12560384E+07
      0.17144991E+07      0.12045603E+07      0.19265794E+06      0.19757981E+06      0.10038687E+07
      0.20740629E+06      0.17358593E+07      0.13486620E+07      0.18026901E+07      0.19566947E+06
      0.18077195E+07      0.16511423E+07      0.11070524E+07      0.98628584E+06      0.10211077E+07
      0.16249204E+07      0.93798825E+06      0.14181737E+07      0.13790608E+07      0.11937052E+07
      0.11767742E+07      0.12897215E+07      0.21372107E+07      0.10192710E+07      0.21807061E+07
      0.17956671E+07      0.98943351E+06      0.21466091E+07      0.10662671E+07      0.19271872E+07
      0.17546319E+07      0.10223170E+07      0.92157488E+06      0.13460343E+07      0.22005925E+06
      0.10036348E+07      0.12770252E+07      0.82997640E+06      0.14220839E+07      0.15696827E+07
      0.11718242E+07      0.20318868E+06      0.17336156E+06      0.15292750E+07      0.12861266E+07
      0.11709639E+07      0.16986140E+07      0.14938277E+07      0.10059660E+07      0.20164448E+07
      0.21334712E+07      0.12389596E+07      0.17989408E+06      0.12663370E+07      0.95586359E+06
      0.15964098E+06      0.16265571E+07      0.20019427E+07      0.22644056E+06      0.13609182E+06
      0.10406032E+07      0.11511558E+07      0.11541669E+07      0.12881393E+07      0.19678002E+07
      0.11785157E+07      0.13453232E+07      0.13012714E+07      0.17290645E+07      0.92259319E+06
      0.16726001E+07      0.13636721E+07      0.14158537E+07      0.10989618E+07      0.10013835E+07
      0.22355002E+07      0.14636546E+06      0.12323696E+07      0.10149817E+07      0.91332983E+06
      0.10020265E+07      0.16466639E+07      0.10458941E+07      0.11574826E+07      0.97886071E+06
      0.15577834E+07      0.15227379E+07      0.11146306E+07      0.20847180E+07      0.12737160E+07
      0.12156222E+07      0.15660587E+06      0.12592905E+07      0.12817641E+07      0.20153206E+06
      0.14059173E+07      0.13586852E+07      0.10861594E+07      0.14425323E+07      0.12430501E+07
      0.13133815E+07      0.21771726E+07      0.16945287E+07      0.90397727E+06      0.15143732E+07
      0.16897008E+07      0.13219972E+07      0.16712417E+07      0.13958531E+07      0.13485504E+07
      0.97104058E+06      0.20417511E+07      0.16848974E+07      0.13837867E+07      0.16702345E+06
      0.16175081E+06      0.25008769E+07      0.19264013E+07      0.14785629E+07      0.18230299E+07
      0.13931668E+07      0.15816238E+07      0.24864418E+06      0.14764831E+07      0.64306691E+06
      0.14360543E+07      0.14710359E+07      0.14797028E+07      0.14151303E+07      0.15838606E+07
      0.13291429E+07      0.19940302E+07      0.21018003E+07      0.12365620E+07      0.20778157E+07
      0.21222272E+07      0.14532650E+07      0.19343870E+07      0.21124762E+07      0.17379090E+07
      0.15066435E+07      0.65620948E+06      0.14497249E+07      0.17326511E+07      0.18990615E+06
      0.11414045E+07      0.14730877E+07      0.15315011E+07      0.11625172E+07      0.34194275E+06
      0.14855953E+07      0.13910328E+07      0.15194409E+07      0.14612708E+07      0.18102158E+06
      0.14246228E+07      0.16330874E+07      0.12523948E+06      0.18089788E+06      0.17324750E+07
      0.13863795E+07      0.18074601E+07      0.22157650E+06      0.13186930E+07      0.10138013E+07
      0.13907259E+07      0.24061615E+07      0.13745941E+06      0.20377665E+06      0.14647765E+07
      0.13660066E+07      0.29029457E+06      0.16960547E+07      0.15550519E+07      0.19586770E+07
      0.14780734E+07      0.14765636E+06      0.12771554E+07      0.17595839E+07      0.14251141E+07
      0.12158571E+07      0.15886648E+07      0.16176210E+07      0.16361899E+07      0.10698864E+07
      0.94243629E+06      0.19721201E+07      0.15781767E+06      0.17151494E+07      0.15369241E+07
      0.10488980E+07      0.16238521E+07      0.10343156E+07      0.14799058E+07      0.14387491E+07
      0.16812549E+07      0.16314726E+07      0.17489796E+07      0.18700316E+07      0.14535745E+07
      0.15721335E+07      0.88722201E+06      0.17366807E+07      0.15851019E+07      0.16776114E+07
      0.13566465E+07      0.81047784E+06      0.15056932E+07      0.32461768E+06      0.20692426E+06
      0.14617036E+07      0.15915755E+07      0.16842317E+06      0.81534560E+06      0.12935356E+07
      0.15359769E+07      0.14170435E+07      0.26558274E+06      0.12450504E+07      0.13650680E+07
      0.14004648E+07      0.18429807E+07      0.92579371E+06      0.14369080E+07      0.12707642E+07
      0.15082642E+07      0.11210228E+07      0.14853781E+07      0.46519078E+06      0.10068911E+07
      0.13197885E+07      0.13082247E+07      0.13941634E+07      0.46164491E+06      0.68171650E+06
      0.23397658E+06      0.14626986E+07      0.13932467E+07      0.19161163E+07      0.13798623E+07
      0.14247191E+07      0.12702203E+07      0.15653126E+07      0.10709633E+07      0.15961233E+07
      0.97382033E+06      0.20061604E+06      0.15332075E+07      0.14332185E+07      0.18604661E+07
      0.28096878E+06      0.13743107E+07      0.99938068E+06      0.13677195E+07      0.14211896E+07
      0.10529870E+07      0.11741880E+07      0.18589105E+07      0.15029917E+07      0.10540873E+07
      0.13396652E+07      0.22035032E+07      0.86383527E+06      0.13277378E+07      0.43117757E+06
      0.56118559E+06      0.26997859E+06      0.92790463E+06      0.15928820E+07      0.10569780E+07
      0.15669133E+07      0.15225310E+07      0.17860678E+07      0.19217643E+07      0.21158314E+06
      0.13709336E+07      0.12737757E+07      0.14832393E+07      0.25950076E+06      0.98068564E+06
      0.22709055E+06      0.13381329E+07      0.19091436E+07      0.14904841E+07      0.13290657E+07
      0.14498379E+07      0.18286592E+07      0.14310310E+07      0.12733621E+07      0.18144359E+07
      0.10165781E+07      0.14389872E+07      0.89668868E+06      0.20300142E+07      0.11943299E+07
      0.14399551E+07      0.16832997E+07      0.14510964E+07      0.95249555E+06      0.14358723E+07
      0.99336160E+06      0.22299252E+07      0.18141766E+07      0.13669679E+07      0.16210130E+07
      0.12458584E+07      0.48037395E+06      0.24280922E+07      0.24534425E+07      0.14666366E+07
      0.10747451E+07      0.19393163E+07      0.16019071E+07      0.14426692E+07      0.21893826E+06
      0.10373607E+07      0.12696262E+07      0.10670631E+07      0.11822694E+07      0.11528766E+07
      0.20077150E+07      0.21739925E+07      0.11006554E+07      0.17857228E+07      0.79598748E+06
      0.10823674E+07      0.21107498E+07      0.11086810E+07      0.11847833E+07      0.11582093E+07
      0.25194628E+07      0.10234672E+07      0.21095734E+06      0.13324347E+07      0.12627398E+07
      0.15371219E+07      0.86069166E+06      0.15812363E+07      0.21329405E+06      0.18253260E+07
      0.12792910E+07      0.19767168E+07      0.15281649E+07      0.15649219E+07      0.10992398E+07
      0.24997671E+07      0.17259792E+07      0.14034287E+07      0.33894078E+06      0.24305056E+06
      0.11805345E+07      0.12142926E+07      0.94014385E+06      0.13247134E+07      0.15588703E+07
