 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.359000000000000      ",n=         455 ,e=         795 
      0.29641024E+01      0.50100781E+01      0.49721547E+01      0.28227825E+01      0.32036436E+01
      0.51987184E+01      0.34673241E+01      0.37225752E+01      0.37410222E+01      0.50269228E+01
      0.20092533E+01      0.41482038E+01      0.42067503E+01      0.41200085E+01      0.54008911E+01
      0.54471221E+01      0.41743200E+01      0.42625333E+01      0.42351346E+01      0.24745898E+01
      0.49343037E+01      0.48103233E+01      0.47789072E+01      0.28851817E+01      0.40344064E+01
      0.39778597E+01      0.49879633E+01      0.51976338E+01      0.37921122E+01      0.47145200E+01
      0.35720389E+01      0.34892332E+01      0.35242063E+01      0.51704908E+01      0.50777335E+01
      0.51281376E+01      0.48946299E+01      0.35370693E+01      0.27107078E+01      0.40623136E+01
      0.47498018E+01      0.42937870E+01      0.43228795E+01      0.43824577E+01      0.27568296E+01
      0.26752474E+01      0.31677885E+01      0.31205298E+01      0.27209397E+01      0.26393830E+01
      0.44113498E+01      0.38947125E+01      0.54424172E+01      0.48020643E+01      0.48413881E+01
      0.50357403E+01      0.33474314E+01      0.33984713E+01      0.33126306E+01      0.38787611E+01
      0.39156860E+01      0.34527745E+01      0.33693852E+01      0.29583449E+01      0.30037105E+01
      0.44389600E+01      0.45308133E+01      0.45004749E+01      0.44710904E+01      0.40894367E+01
      0.46226667E+01      0.46831152E+01      0.45914734E+01      0.25215576E+01      0.39659857E+01
      0.33214547E+01      0.32861593E+01      0.34174076E+01      0.53613225E+01      0.20219292E+01
      0.46464580E+01      0.52802478E+01      0.54349870E+01      0.44919899E+01      0.30390211E+01
      0.32506938E+01      0.40533615E+01      0.30852266E+01      0.40045533E+01      0.49061267E+01
      0.32767994E+01      0.28028561E+01      0.46568742E+01      0.45660884E+01      0.46051719E+01
      0.29933978E+01      0.24280139E+01      0.23471698E+01      0.19380207E+01      0.43202297E+01
      0.18858396E+01      0.53900386E+01      0.29675622E+01      0.23931052E+01      0.45139538E+01
      0.43507467E+01      0.33337816E+01      0.24630203E+01      0.44103121E+01      0.36065344E+01
      0.36566581E+01      0.24393148E+01      0.23572560E+01      0.35568603E+01      0.52100156E+01
      0.36217093E+01      0.33379888E+01      0.54791725E+01      0.40911592E+01      0.39286220E+01
      0.37067774E+01      0.36705276E+01      0.40158772E+01      0.37558409E+01      0.45607424E+01
      0.38419197E+01      0.43538356E+01      0.42647857E+01      0.51134752E+01      0.31322035E+01
      0.32149229E+01      0.35857143E+01      0.41418343E+01      0.41038922E+01      0.32981333E+01
      0.42307291E+01      0.41925023E+01      0.35014846E+01      0.54082353E+01      0.48528216E+01
      0.48904632E+01      0.49444589E+01      0.36897016E+01      0.42817246E+01      0.44415453E+01
      0.54591250E+01      0.41777178E+01      0.43716452E+01      0.33819859E+01      0.29314681E+01
      0.28492167E+01      0.45009124E+01      0.44619665E+01      0.49409470E+01      0.45306875E+01
      0.51190608E+01      0.30497321E+01      0.27671756E+01      0.53003435E+01      0.46967317E+01
      0.36591516E+01      0.35735600E+01      0.36057048E+01      0.30139110E+01      0.26853728E+01
      0.45919144E+01      0.45530899E+01      0.45397499E+01      0.52626459E+01      0.51750393E+01
      0.47616388E+01      0.48136213E+01      0.47222570E+01      0.47492272E+01      0.53492112E+01
      0.49187389E+01      0.45074084E+01      0.26037690E+01      0.47746182E+01      0.48799633E+01
      0.22419867E+01      0.23170200E+01      0.39208103E+01      0.38329188E+01      0.46831758E+01
      0.46442933E+01      0.46315950E+01      0.50860185E+01      0.49958300E+01      0.32055300E+01
      0.32824767E+01      0.32610871E+01      0.41877150E+01      0.40984755E+01      0.47357293E+01
      0.44587014E+01      0.43681933E+01      0.43988009E+01      0.36396706E+01      0.48008484E+01
      0.24647933E+01      0.25386800E+01      0.25215351E+01      0.54907033E+01      0.29801700E+01
      0.30552900E+01      0.37235499E+01      0.47883654E+01      0.48271943E+01      0.48660027E+01
      0.53270217E+01      0.49570400E+01      0.49049742E+01      0.54897045E+01      0.17672900E+01
      0.50474647E+01      0.51370607E+01      0.50807182E+01      0.21669533E+01      0.54415965E+01
      0.36740400E+01      0.33594233E+01      0.37922046E+01      0.44139825E+01      0.38377933E+01
      0.39196700E+01      0.39727623E+01      0.40103789E+01      0.42397819E+01      0.42786236E+01
      0.43262516E+01      0.52270950E+01      0.40572119E+01      0.41474947E+01      0.23909067E+01
      0.24467589E+01      0.51715622E+01      0.30966249E+01      0.53521755E+01      0.28324767E+01
      0.29063233E+01      0.20919200E+01      0.52622107E+01      0.31304100E+01      0.53985239E+01
      0.26119967E+01      0.26853133E+01      0.29780511E+01      0.32288118E+01      0.31445669E+01
      0.31798657E+01      0.30609883E+01      0.53124625E+01      0.54838919E+01      0.31857114E+01
      0.52254457E+01      0.50274139E+01      0.40414297E+01      0.37559167E+01      0.52454126E+01
      0.50776201E+01      0.51620903E+01      0.43092207E+01      0.32633872E+01      0.16906600E+01
      0.35516038E+01      0.49670144E+01      0.49905343E+01      0.36353844E+01      0.51520400E+01
      0.38087322E+01      0.50019300E+01      0.48461640E+01      0.16140300E+01      0.40683530E+01
      0.45782065E+01      0.43342810E+01      0.44228059E+01      0.18113931E+01      0.31622844E+01
      0.33103158E+01      0.44765556E+01      0.50769850E+01      0.24954451E+01      0.46891332E+01
      0.15975261E+01      0.15374000E+01      0.32319532E+01      0.24203312E+01      0.44537354E+01
      0.21333180E+01      0.21785529E+01      0.20904322E+01      0.22151552E+01      0.15885270E+01
      0.16669869E+01      0.16646056E+01      0.21512746E+01      0.22204801E+01      0.22405252E+01
      0.15752385E+01      0.21299294E+01      0.22094333E+01      0.22294867E+01      0.21365100E+01
      0.20846779E+01      0.21521686E+01      0.21577748E+01      0.17446622E+01      0.16627794E+01
      0.16649343E+01      0.21392015E+01      0.22217070E+01      0.20823967E+01      0.19975196E+01
      0.19906196E+01      0.17352508E+01      0.20921139E+01      0.20984953E+01      0.20254806E+01
      0.19561886E+01      0.20341334E+01      0.16211640E+01      0.15475310E+01      0.15382900E+01
      0.15898961E+01      0.15165697E+01      0.15129807E+01      0.22395446E+01      0.21585063E+01
      0.20763599E+01      0.21686224E+01      0.22076147E+01      0.21306462E+01      0.22012107E+01
      0.22191251E+01      0.20311692E+01      0.19513603E+01      0.20101914E+01      0.21231864E+01
      0.18517769E+01      0.18418555E+01      0.19322597E+01      0.18495649E+01      0.19021059E+01
      0.19287630E+01      0.21233384E+01      0.19321690E+01      0.21092699E+01      0.21893800E+01
      0.19805793E+01      0.18267760E+01      0.24475407E+01      0.25305698E+01      0.24563125E+01
      0.15016707E+01      0.15615050E+01      0.15895765E+01      0.24842797E+01      0.24229646E+01
      0.24150811E+01      0.17195106E+01      0.19196882E+01      0.18503869E+01      0.19112017E+01
      0.19242066E+01      0.20611028E+01      0.18362758E+01      0.15924119E+01      0.21810061E+01
      0.21150113E+01      0.19736923E+01      0.22131359E+01      0.24788517E+01      0.20461879E+01
      0.23412413E+01      0.23457775E+01      0.22670431E+01      0.16147238E+01      0.15359606E+01
      0.16264836E+01      0.16396117E+01      0.18268722E+01      0.19121519E+01      0.16978500E+01
      0.17268033E+01      0.19744974E+01      0.15571147E+01      0.24288388E+01      0.24134412E+01
      0.20460416E+01      0.16766516E+01      0.17482379E+01      0.16829593E+01      0.22595919E+01
      0.25168987E+01      0.17591387E+01      0.25830100E+01      0.25955900E+01      0.16181885E+01
      0.15958143E+01      0.15218796E+01      0.18435639E+01      0.17715086E+01      0.19101729E+01
      0.19034043E+01      0.15954331E+01      0.15222506E+01      0.15150028E+01      0.25102319E+01
      0.24404031E+01      0.24330266E+01      0.18185990E+01      0.15900342E+01      0.16521993E+01
      0.17246753E+01      0.16585879E+01      0.16446305E+01      0.15685429E+01      0.16362114E+01
      0.17788882E+01      0.18974147E+01      0.19624063E+01      0.19711955E+01      0.17351225E+01
      0.17056778E+01      0.16224759E+01      0.15458223E+01      0.16124969E+01      0.17483985E+01
      0.17550157E+01      0.16845933E+01      0.18669796E+01      0.16129773E+01      0.16795819E+01
      0.19638816E+01      0.24783828E+01      0.19383928E+01      0.20060566E+01      0.20170283E+01
      0.18958673E+01      0.18825419E+01      0.18752805E+01      0.19442443E+01      0.19994700E+01
      0.18809230E+01      0.18116062E+01      0.17411243E+01      0.17875460E+01      0.18149719E+01
      0.18111547E+01      0.17123038E+01      0.17244749E+01      0.23127006E+01      0.20345522E+01
      0.19903872E+01      0.18872295E+01      0.18037121E+01      0.19633064E+01      0.18074785E+01
      0.24990167E+01      0.16879825E+01      0.17121603E+01      0.19294327E+01      0.17268989E+01
      0.17557567E+01      0.22811730E+01      0.22136387E+01      0.21964735E+01      0.16055500E+01
      0.15312258E+01      0.23660200E+01      0.23848000E+01      0.22987971E+01      0.16065760E+01
      0.17194783E+01      0.24952433E+01      0.24089092E+01      0.16379525E+01      0.21797289E+01
      0.22472381E+01      0.16452368E+01      0.23588731E+01      0.18602738E+01      0.24773800E+01
      0.19135869E+01      0.19054181E+01      0.19813404E+01      0.15078356E+01      0.15010327E+01
      0.15835700E+01      0.16385697E+01      0.18374502E+01      0.17644584E+01      0.22622616E+01
      0.22407938E+01      0.22306364E+01      0.23175917E+01      0.22488567E+01      0.16989189E+01
      0.16925575E+01      0.17325623E+01      0.17998567E+01      0.16251573E+01      0.16190285E+01
      0.23357376E+01      0.22299408E+01      0.23810420E+01      0.16306163E+01      0.17124587E+01
      0.15750642E+01      0.16040506E+01      0.15356853E+01      0.15277042E+01      0.18680223E+01
      0.19471856E+01      0.18298499E+01      0.18222733E+01      0.17860530E+01      0.17186941E+01
      0.24223600E+01      0.24407000E+01      0.23534588E+01      0.22668956E+01      0.23468167E+01
      0.24590400E+01      0.23879025E+01      0.23710424E+01      0.15388604E+01      0.18764285E+01
      0.18897704E+01      0.18149981E+01      0.17538483E+01      0.23733543E+01      0.15056840E+01
      0.23027114E+01      0.23659416E+01      0.20806008E+01      0.20493411E+01      0.17928779E+01
      0.17396317E+01      0.18836654E+01      0.17255441E+01      0.23276133E+01      0.25131067E+01
      0.19535302E+01      0.16315341E+01      0.16970918E+01      0.16991748E+01      0.17758881E+01
      0.18583703E+01      0.16736576E+01      0.16654511E+01      0.14999946E+01      0.19077700E+01
      0.15638406E+01      0.17578487E+01      0.16443572E+01      0.16010045E+01      0.17738075E+01
      0.24035800E+01      0.17467458E+01      0.17437992E+01      0.19159233E+01      0.19897716E+01
      0.19213522E+01      0.15328117E+01      0.15270138E+01      0.20565494E+01      0.17424093E+01
      0.18449678E+01      0.20933107E+01      0.17656015E+01      0.21145661E+01      0.17993237E+01
      0.18526014E+01      0.17767471E+01      0.18068490E+01      0.17843120E+01      0.22842729E+01
      0.17909173E+01      0.21611883E+01      0.21457267E+01      0.23490913E+01      0.16576938E+01
      0.16646070E+01      0.17693220E+01      0.18911693E+01      0.18132914E+01      0.16713395E+01
      0.18992326E+01      0.18220562E+01      0.17621974E+01      0.23069555E+01      0.21130491E+01
      0.21948625E+01      0.21198352E+01      0.19973409E+01      0.18297024E+01      0.21807986E+01
      0.26081700E+01      0.21296501E+01      0.18353027E+01      0.16789648E+01      0.15699133E+01
      0.15637033E+01      0.19231819E+01      0.18446001E+01      0.15652338E+01      0.21981450E+01
      0.17346028E+01      0.16508995E+01      0.15576134E+01      0.17501789E+01      0.17807251E+01
      0.15615713E+01      0.15545310E+01      0.16304340E+01      0.15761832E+01      0.15514796E+01
      0.19311523E+01      0.18484161E+01      0.20030732E+01      0.20657880E+01      0.20578360E+01
      0.21052922E+01      0.20300622E+01      0.20217795E+01      0.17048819E+01      0.20729028E+01
      0.18794080E+01      0.21187897E+01      0.15450777E+01      0.19469618E+01      0.17963270E+01
      0.18351433E+01      0.18603600E+01      0.15814378E+01      0.15779845E+01      0.19390706E+01
      0.18561135E+01      0.20092728E+01      0.20505378E+01      0.20447793E+01      0.21278200E+01
      0.21483400E+01      0.20748502E+01      0.16058063E+01      0.16024246E+01      0.18638451E+01
      0.16371425E+01      0.16277725E+01      0.17063710E+01      0.20607760E+01      0.21851873E+01
      0.19079400E+01      0.19317300E+01      0.18601522E+01      0.16133630E+01      0.20646300E+01
      0.20856933E+01      0.20694950E+01      0.17884499E+01      0.18717077E+01      0.19548165E+01
      0.22993247E+01      0.19626549E+01      0.20375489E+01      0.23142244E+01      0.16699100E+01
      0.19704011E+01      0.19785773E+01      0.16510847E+01      0.18099267E+01      0.16852484E+01
      0.22495400E+01      0.21688600E+01      0.15000350E+01      0.15595898E+01      0.22887867E+01
      0.23084100E+01      0.15123391E+01      0.15907918E+01      0.15380555E+01      0.16154764E+01
      0.15471753E+01      0.25700000E+01      0.15229167E+01      0.15164002E+01      0.18841500E+01
      0.18367584E+01      0.16615867E+01      0.15828163E+01      0.16776226E+01      0.20211900E+01
      0.20429100E+01      0.17847100E+01      0.16694049E+01      0.21067567E+01      0.20029722E+01
      0.19543100E+01      0.19768900E+01      0.15012749E+01      0.15213275E+01      0.15139769E+01
      0.15895546E+01      0.15072934E+01      0.19950844E+01      0.20106647E+01      0.20539083E+01
      0.19870684E+01      0.23418582E+01      0.16673006E+01      0.22691633E+01      0.22915933E+01
      0.22747347E+01      0.22835157E+01      0.16924451E+01      0.15962969E+01      0.16419700E+01
      0.16969288E+01      0.21950528E+01      0.22657327E+01      0.17047567E+01      0.25569900E+01
      0.17192154E+01      0.25309700E+01      0.15563742E+01      0.16140300E+01      0.17450016E+01
      0.20627392E+01      0.17707261E+01      0.17792570E+01      0.15538511E+01      0.19987681E+01
      0.20216495E+01      0.17057871E+01      0.25439800E+01      0.17973824E+01      0.22476153E+01
      0.15402394E+01      0.15860900E+01      0.20078869E+01      0.17835797E+01      0.15000033E+01
      0.13700830E+07      0.13963087E+07      0.26873383E+06      0.17818588E+07      0.27279075E+06
      0.18031943E+07      0.13817624E+07      0.12813360E+07      0.24362187E+06      0.18043484E+07
      0.17963971E+07      0.11379064E+07      0.26024018E+06      0.11216835E+07      0.10988148E+07
      0.11315310E+07      0.23572630E+06      0.17805615E+07      0.11351443E+07      0.11128610E+07
      0.17862780E+07      0.17531907E+07      0.12893283E+07      0.19084498E+07      0.17145974E+07
      0.25188164E+06      0.18831179E+07      0.19101463E+06      0.14891412E+07      0.18073135E+07
      0.15606174E+07      0.11901358E+07      0.18799914E+06      0.17824558E+07      0.10791988E+07
      0.33154286E+06      0.17116661E+07      0.23909880E+06      0.11708963E+07      0.18818637E+07
      0.11353056E+07      0.18974997E+07      0.23228969E+06      0.13375978E+07      0.11681220E+07
      0.13294016E+07      0.17125296E+07      0.25591248E+06      0.15761551E+07      0.11172900E+07
      0.16165071E+07      0.11898072E+07      0.28612271E+06      0.18725636E+07      0.32183198E+06
      0.24766263E+06      0.53667667E+06      0.18703180E+07      0.13226020E+07      0.16382996E+07
      0.17870880E+07      0.17696446E+07      0.15648004E+07      0.13791428E+07      0.14450616E+07
      0.15992666E+07      0.18190565E+07      0.15033826E+07      0.18588487E+07      0.30535218E+06
      0.21846441E+06      0.17073061E+06      0.17694313E+06      0.18087066E+07      0.18113408E+07
      0.18165734E+07      0.17769543E+07      0.17985252E+07      0.93869088E+06      0.30951467E+06
      0.15285720E+07      0.15689068E+06      0.16867350E+07      0.89716795E+06      0.15622246E+06
      0.17062507E+07      0.18753752E+06      0.18360405E+06      0.18774227E+07      0.18402225E+07
      0.18273597E+06      0.10952096E+07      0.25629582E+06      0.16311965E+07      0.12913563E+07
      0.18658748E+07      0.22644857E+06      0.22134383E+06      0.16736674E+07      0.18101715E+07
      0.19073811E+06      0.19654053E+06      0.12829965E+07      0.16276734E+07      0.18994285E+06
      0.12238840E+07      0.10702286E+07      0.10728684E+07      0.23391391E+06      0.10939392E+07
      0.15793285E+07      0.14256369E+06      0.18014111E+07      0.27085869E+06      0.15608287E+07
      0.19731444E+06      0.16077053E+07      0.20083990E+07      0.18303645E+07      0.23704845E+06
      0.18692954E+07      0.27926468E+06      0.13024136E+07      0.18404994E+06      0.18217397E+07
      0.17853010E+07      0.11755640E+07      0.20185379E+07      0.17742321E+07      0.16802745E+07
      0.16688270E+07      0.14967912E+07      0.13491724E+07      0.18074558E+07      0.14518223E+07
      0.12904984E+07      0.30311869E+06      0.99839670E+06      0.18392669E+07      0.10060970E+07
      0.18544121E+06      0.11793876E+07      0.16189960E+07      0.14194148E+06      0.10750138E+07
      0.12276627E+07      0.17630109E+07      0.13308973E+07      0.16207977E+07      0.16351629E+07
      0.97985060E+06      0.16360634E+07      0.12293808E+07      0.11602880E+07      0.16531507E+07
      0.17274341E+06      0.98248570E+06      0.10221637E+07      0.15004809E+07      0.98260529E+06
      0.16811464E+06      0.17859099E+07      0.16595532E+06      0.16103245E+06      0.17331048E+06
      0.92302681E+06      0.11265744E+07      0.17691544E+07      0.17863053E+07      0.99692146E+06
      0.15854565E+07      0.16715962E+07      0.12092631E+07      0.17145717E+07      0.10045099E+07
      0.21468352E+07      0.15126737E+07      0.10462882E+07      0.97836580E+06      0.10148598E+07
      0.14999043E+07      0.17888978E+06      0.11213801E+07      0.12307226E+07      0.17944806E+07
      0.17149433E+07      0.17729009E+07      0.17911045E+07      0.25185976E+06      0.14719245E+07
      0.17710596E+07      0.13245025E+07      0.11182896E+07      0.17854324E+07      0.18067599E+07
      0.10733928E+07      0.17632410E+06      0.95927730E+06      0.17373231E+07      0.11237838E+07
      0.17679107E+07      0.17453301E+07      0.17462462E+07      0.10710627E+07      0.16746947E+07
      0.10480601E+07      0.15575832E+07      0.17818673E+07      0.15279956E+06      0.97540733E+06
      0.19075217E+07      0.21546613E+06      0.18700001E+07      0.26876421E+06      0.15767067E+06
      0.18041443E+07      0.12505325E+07      0.18047729E+07      0.18129571E+07      0.30138802E+06
      0.16913541E+07      0.18980011E+07      0.64890914E+06      0.26375159E+06      0.21175480E+06
      0.14403768E+06      0.10640270E+07      0.17834013E+07      0.94993153E+06      0.16255798E+06
      0.13094693E+07      0.17470560E+07      0.21280999E+06      0.15119335E+06      0.12568456E+07
      0.15717190E+07      0.17843364E+07      0.19474368E+06      0.19827136E+06      0.97798586E+06
      0.20818935E+06      0.15574167E+07      0.17616382E+07      0.16443618E+07      0.19516191E+06
      0.16235207E+07      0.15636857E+07      0.18997577E+07      0.10534365E+07      0.10661427E+07
      0.15357894E+07      0.10673181E+07      0.13548459E+07      0.15677461E+07      0.11626967E+07
      0.10435842E+07      0.17438332E+07      0.17909450E+07      0.98264467E+06      0.17410917E+07
      0.16506846E+07      0.11694664E+07      0.17430127E+07      0.13166463E+07      0.16903995E+07
      0.15654834E+07      0.10970502E+07      0.17735642E+07      0.15735169E+07      0.22185320E+06
      0.10466039E+07      0.12577937E+07      0.17380328E+07      0.15026704E+07      0.14743604E+07
      0.13672931E+07      0.20487936E+06      0.17134247E+06      0.14817025E+07      0.10345204E+07
      0.18058615E+07      0.15479406E+07      0.14194386E+07      0.10079417E+07      0.17256828E+07
      0.17560465E+07      0.10807242E+07      0.18187438E+06      0.13105869E+07      0.10115671E+07
      0.71343354E+06      0.14935229E+07      0.16826439E+07      0.10724193E+07      0.13681032E+06
      0.11190123E+07      0.10020078E+07      0.10925165E+07      0.11819103E+07      0.16974390E+07
      0.13007308E+07      0.11891109E+07      0.13538136E+07      0.15561013E+07      0.10019272E+07
      0.12492185E+07      0.13374361E+07      0.17019379E+07      0.13999514E+07      0.10770409E+07
      0.19372223E+07      0.14537216E+06      0.18905344E+07      0.90959521E+06      0.11173936E+07
      0.12834192E+07      0.90233023E+06      0.10544801E+07      0.19034166E+07      0.10408394E+07
      0.17421585E+07      0.14480045E+07      0.10051675E+07      0.19726478E+07      0.12463926E+07
      0.13819212E+07      0.15538884E+06      0.18608876E+07      0.10741797E+07      0.19973804E+06
      0.10032401E+07      0.10534107E+07      0.18107341E+07      0.11217080E+07      0.10414999E+07
      0.12805930E+07      0.18315360E+07      0.87517334E+06      0.18146871E+07      0.11652976E+07
      0.15966893E+07      0.11487009E+07      0.15580688E+07      0.15393478E+07      0.11433690E+07
      0.10505884E+07      0.17531562E+07      0.10235652E+07      0.11394210E+07      0.16658151E+06
      0.30635009E+06      0.17805960E+07      0.17032136E+07      0.11380011E+07      0.16580325E+07
      0.10016098E+07      0.10330666E+07      0.24781503E+06      0.13875305E+07      0.11679689E+07
      0.15667305E+07      0.93780232E+06      0.16373252E+07      0.10777868E+07      0.15248376E+07
      0.18380068E+07      0.17273194E+07      0.17539121E+07      0.16705370E+07      0.17517399E+07
      0.17549648E+07      0.92648186E+06      0.17271209E+07      0.18693727E+07      0.90569533E+06
      0.14576085E+07      0.14057960E+07      0.10548617E+07      0.10113328E+07      0.19173865E+06
      0.10762078E+07      0.14947502E+07      0.11375330E+07      0.11858098E+07      0.15646373E+07
      0.12546518E+07      0.13298543E+07      0.92463862E+06      0.14508618E+07      0.18123594E+06
      0.15332091E+07      0.14885005E+07      0.12131973E+06      0.17852946E+06      0.15866164E+07
      0.14734398E+07      0.18398468E+07      0.21935117E+06      0.18593621E+07      0.10583814E+07
      0.12767811E+07      0.19372699E+07      0.13597402E+06      0.20241324E+06      0.13133723E+07
      0.13179871E+07      0.29724191E+06      0.82745585E+06      0.96483672E+06      0.16557745E+07
      0.10347739E+07      0.14632140E+06      0.16283889E+07      0.95186805E+06      0.11493489E+07
      0.17684117E+07      0.86236149E+06      0.10111093E+07      0.85388240E+06      0.17747648E+07
      0.22337828E+07      0.17160603E+07      0.15719955E+06      0.84878522E+06      0.96100420E+06
      0.14565458E+07      0.89233938E+06      0.10751752E+07      0.11910644E+07      0.11332172E+07
      0.85117451E+06      0.82315808E+06      0.10590098E+07      0.16839740E+07      0.14552637E+07
      0.88481331E+06      0.10017764E+07      0.89785218E+06      0.17247283E+07      0.94803155E+06
      0.15002187E+07      0.17639963E+07      0.98032041E+06      0.31914049E+06      0.20795409E+06
      0.12399624E+07      0.95908031E+06      0.16916313E+06      0.95247866E+06      0.16343413E+07
      0.14889382E+07      0.14313137E+07      0.26848280E+06      0.19033133E+07      0.13323143E+07
      0.11758128E+07      0.16458650E+07      0.14309240E+07      0.14613442E+07      0.17084367E+07
      0.14983427E+07      0.11603157E+07      0.10597977E+07      0.11727277E+07      0.15607822E+07
      0.15835109E+07      0.18459861E+07      0.12340276E+07      0.12755421E+07      0.14447597E+07
      0.22990735E+06      0.17051096E+07      0.14383669E+07      0.18499453E+07      0.12788451E+07
      0.12600893E+07      0.18872038E+07      0.14589245E+07      0.10446446E+07      0.13920559E+07
      0.17686685E+07      0.10681008E+07      0.99201448E+06      0.15332347E+07      0.16936589E+07
      0.28332293E+06      0.18314743E+07      0.14344029E+07      0.14855219E+07      0.15422702E+07
      0.18232076E+07      0.15435208E+07      0.17064997E+07      0.13930166E+07      0.10695241E+07
      0.14987280E+07      0.18562341E+07      0.14787284E+07      0.15567312E+07      0.12521113E+07
      0.13627588E+07      0.27181045E+06      0.18304809E+07      0.14782253E+07      0.11141810E+07
      0.14741176E+07      0.16249355E+07      0.16155398E+07      0.18579437E+07      0.20880333E+06
      0.13205611E+07      0.18957320E+07      0.17775531E+07      0.26216196E+06      0.13346075E+07
      0.22322193E+06      0.18612470E+07      0.16726931E+07      0.17502480E+07      0.18810044E+07
      0.17805125E+07      0.16216503E+07      0.14758601E+07      0.16517762E+07      0.17660123E+07
      0.18379169E+07      0.14276340E+07      0.18437835E+07      0.17842889E+07      0.17703039E+07
      0.14718912E+07      0.17313800E+07      0.13743207E+07      0.18083150E+07      0.16342672E+07
      0.18545555E+07      0.18951371E+07      0.15985726E+07      0.15011517E+07      0.17598520E+07
      0.16774980E+07      0.11863419E+07      0.18021999E+07      0.24326806E+07      0.14008468E+07
      0.18464121E+07      0.17582111E+07      0.15481418E+07      0.12378687E+07      0.21654685E+06
      0.18579713E+07      0.12474860E+07      0.11114486E+07      0.17743785E+07      0.12440131E+07
      0.17433293E+07      0.25420397E+07      0.18208938E+07      0.18061632E+07      0.17722762E+07
      0.11522347E+07      0.18089002E+07      0.17760392E+07      0.17621951E+07      0.17898764E+07
      0.21036287E+07      0.10850483E+07      0.20961995E+06      0.17491308E+07      0.15665302E+07
      0.17452970E+07      0.12535271E+07      0.17704759E+07      0.21053174E+06      0.16048760E+07
      0.17493474E+07      0.17396702E+07      0.16757755E+07      0.16901647E+07      0.17874257E+07
      0.18934262E+07      0.17097049E+07      0.17475440E+07      0.34007911E+06      0.24558724E+06
      0.18294448E+07      0.17563051E+07      0.18581282E+07      0.17277900E+07      0.17250828E+07
