 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.189000000000000      ",n=         455 ,e=         795 
      0.29641024E+01      0.50100781E+01      0.49721547E+01      0.28227825E+01      0.32036436E+01
      0.51987184E+01      0.34673241E+01      0.37225752E+01      0.37410222E+01      0.50269228E+01
      0.20092533E+01      0.41482038E+01      0.42067503E+01      0.41200085E+01      0.54008911E+01
      0.54471221E+01      0.41743200E+01      0.42625333E+01      0.42351346E+01      0.24745898E+01
      0.49343037E+01      0.48103233E+01      0.47789072E+01      0.28851817E+01      0.40344064E+01
      0.39778597E+01      0.49879633E+01      0.51976338E+01      0.37921122E+01      0.47145200E+01
      0.35720389E+01      0.34892332E+01      0.35242063E+01      0.51704908E+01      0.50777335E+01
      0.51281376E+01      0.48946299E+01      0.35370693E+01      0.27107078E+01      0.40623136E+01
      0.47498018E+01      0.42937870E+01      0.43228795E+01      0.43824577E+01      0.27568296E+01
      0.26752474E+01      0.31677885E+01      0.31205298E+01      0.27209397E+01      0.26393830E+01
      0.44113498E+01      0.38947125E+01      0.54424172E+01      0.48020643E+01      0.48413881E+01
      0.50357403E+01      0.33474314E+01      0.33984713E+01      0.33126306E+01      0.38787611E+01
      0.39156860E+01      0.34527745E+01      0.33693852E+01      0.29583449E+01      0.30037105E+01
      0.44389600E+01      0.45308133E+01      0.45004749E+01      0.44710904E+01      0.40894367E+01
      0.46226667E+01      0.46831152E+01      0.45914734E+01      0.25215576E+01      0.39659857E+01
      0.33214547E+01      0.32861593E+01      0.34174076E+01      0.53613225E+01      0.20219292E+01
      0.46464580E+01      0.52802478E+01      0.54349870E+01      0.44919899E+01      0.30390211E+01
      0.32506938E+01      0.40533615E+01      0.30852266E+01      0.40045533E+01      0.49061267E+01
      0.32767994E+01      0.28028561E+01      0.46568742E+01      0.45660884E+01      0.46051719E+01
      0.29933978E+01      0.24280139E+01      0.23471698E+01      0.19380207E+01      0.43202297E+01
      0.18858396E+01      0.53900386E+01      0.29675622E+01      0.23931052E+01      0.45139538E+01
      0.43507467E+01      0.33337816E+01      0.24630203E+01      0.44103121E+01      0.36065344E+01
      0.36566581E+01      0.24393148E+01      0.23572560E+01      0.35568603E+01      0.52100156E+01
      0.36217093E+01      0.33379888E+01      0.54791725E+01      0.40911592E+01      0.39286220E+01
      0.37067774E+01      0.36705276E+01      0.40158772E+01      0.37558409E+01      0.45607424E+01
      0.38419197E+01      0.43538356E+01      0.42647857E+01      0.51134752E+01      0.31322035E+01
      0.32149229E+01      0.35857143E+01      0.41418343E+01      0.41038922E+01      0.32981333E+01
      0.42307291E+01      0.41925023E+01      0.35014846E+01      0.54082353E+01      0.48528216E+01
      0.48904632E+01      0.49444589E+01      0.36897016E+01      0.42817246E+01      0.44415453E+01
      0.54591250E+01      0.41777178E+01      0.43716452E+01      0.33819859E+01      0.29314681E+01
      0.28492167E+01      0.45009124E+01      0.44619665E+01      0.49409470E+01      0.45306875E+01
      0.51190608E+01      0.30497321E+01      0.27671756E+01      0.53003435E+01      0.46967317E+01
      0.36591516E+01      0.35735600E+01      0.36057048E+01      0.30139110E+01      0.26853728E+01
      0.45919144E+01      0.45530899E+01      0.45397499E+01      0.52626459E+01      0.51750393E+01
      0.47616388E+01      0.48136213E+01      0.47222570E+01      0.47492272E+01      0.53492112E+01
      0.49187389E+01      0.45074084E+01      0.26037690E+01      0.47746182E+01      0.48799633E+01
      0.22419867E+01      0.23170200E+01      0.39208103E+01      0.38329188E+01      0.46831758E+01
      0.46442933E+01      0.46315950E+01      0.50860185E+01      0.49958300E+01      0.32055300E+01
      0.32824767E+01      0.32610871E+01      0.41877150E+01      0.40984755E+01      0.47357293E+01
      0.44587014E+01      0.43681933E+01      0.43988009E+01      0.36396706E+01      0.48008484E+01
      0.24647933E+01      0.25386800E+01      0.25215351E+01      0.54907033E+01      0.29801700E+01
      0.30552900E+01      0.37235499E+01      0.47883654E+01      0.48271943E+01      0.48660027E+01
      0.53270217E+01      0.49570400E+01      0.49049742E+01      0.54897045E+01      0.17672900E+01
      0.50474647E+01      0.51370607E+01      0.50807182E+01      0.21669533E+01      0.54415965E+01
      0.36740400E+01      0.33594233E+01      0.37922046E+01      0.44139825E+01      0.38377933E+01
      0.39196700E+01      0.39727623E+01      0.40103789E+01      0.42397819E+01      0.42786236E+01
      0.43262516E+01      0.52270950E+01      0.40572119E+01      0.41474947E+01      0.23909067E+01
      0.24467589E+01      0.51715622E+01      0.30966249E+01      0.53521755E+01      0.28324767E+01
      0.29063233E+01      0.20919200E+01      0.52622107E+01      0.31304100E+01      0.53985239E+01
      0.26119967E+01      0.26853133E+01      0.29780511E+01      0.32288118E+01      0.31445669E+01
      0.31798657E+01      0.30609883E+01      0.53124625E+01      0.54838919E+01      0.31857114E+01
      0.52254457E+01      0.50274139E+01      0.40414297E+01      0.37559167E+01      0.52454126E+01
      0.50776201E+01      0.51620903E+01      0.43092207E+01      0.32633872E+01      0.16906600E+01
      0.35516038E+01      0.49670144E+01      0.49905343E+01      0.36353844E+01      0.51520400E+01
      0.38087322E+01      0.50019300E+01      0.48461640E+01      0.16140300E+01      0.40683530E+01
      0.45782065E+01      0.43342810E+01      0.44228059E+01      0.18113931E+01      0.31622844E+01
      0.33103158E+01      0.44765556E+01      0.50769850E+01      0.24954451E+01      0.46891332E+01
      0.15975261E+01      0.15374000E+01      0.32319532E+01      0.24203312E+01      0.44537354E+01
      0.21333180E+01      0.21785529E+01      0.20904322E+01      0.22151552E+01      0.15885270E+01
      0.16669869E+01      0.16646056E+01      0.21512746E+01      0.22204801E+01      0.22405252E+01
      0.15752385E+01      0.21299294E+01      0.22094333E+01      0.22294867E+01      0.21365100E+01
      0.20846779E+01      0.21521686E+01      0.21577748E+01      0.17446622E+01      0.16627794E+01
      0.16649343E+01      0.21392015E+01      0.22217070E+01      0.20823967E+01      0.19975196E+01
      0.19906196E+01      0.17352508E+01      0.20921139E+01      0.20984953E+01      0.20254806E+01
      0.19561886E+01      0.20341334E+01      0.16211640E+01      0.15475310E+01      0.15382900E+01
      0.15898961E+01      0.15165697E+01      0.15129807E+01      0.22395446E+01      0.21585063E+01
      0.20763599E+01      0.21686224E+01      0.22076147E+01      0.21306462E+01      0.22012107E+01
      0.22191251E+01      0.20311692E+01      0.19513603E+01      0.20101914E+01      0.21231864E+01
      0.18517769E+01      0.18418555E+01      0.19322597E+01      0.18495649E+01      0.19021059E+01
      0.19287630E+01      0.21233384E+01      0.19321690E+01      0.21092699E+01      0.21893800E+01
      0.19805793E+01      0.18267760E+01      0.24475407E+01      0.25305698E+01      0.24563125E+01
      0.15016707E+01      0.15615050E+01      0.15895765E+01      0.24842797E+01      0.24229646E+01
      0.24150811E+01      0.17195106E+01      0.19196882E+01      0.18503869E+01      0.19112017E+01
      0.19242066E+01      0.20611028E+01      0.18362758E+01      0.15924119E+01      0.21810061E+01
      0.21150113E+01      0.19736923E+01      0.22131359E+01      0.24788517E+01      0.20461879E+01
      0.23412413E+01      0.23457775E+01      0.22670431E+01      0.16147238E+01      0.15359606E+01
      0.16264836E+01      0.16396117E+01      0.18268722E+01      0.19121519E+01      0.16978500E+01
      0.17268033E+01      0.19744974E+01      0.15571147E+01      0.24288388E+01      0.24134412E+01
      0.20460416E+01      0.16766516E+01      0.17482379E+01      0.16829593E+01      0.22595919E+01
      0.25168987E+01      0.17591387E+01      0.25830100E+01      0.25955900E+01      0.16181885E+01
      0.15958143E+01      0.15218796E+01      0.18435639E+01      0.17715086E+01      0.19101729E+01
      0.19034043E+01      0.15954331E+01      0.15222506E+01      0.15150028E+01      0.25102319E+01
      0.24404031E+01      0.24330266E+01      0.18185990E+01      0.15900342E+01      0.16521993E+01
      0.17246753E+01      0.16585879E+01      0.16446305E+01      0.15685429E+01      0.16362114E+01
      0.17788882E+01      0.18974147E+01      0.19624063E+01      0.19711955E+01      0.17351225E+01
      0.17056778E+01      0.16224759E+01      0.15458223E+01      0.16124969E+01      0.17483985E+01
      0.17550157E+01      0.16845933E+01      0.18669796E+01      0.16129773E+01      0.16795819E+01
      0.19638816E+01      0.24783828E+01      0.19383928E+01      0.20060566E+01      0.20170283E+01
      0.18958673E+01      0.18825419E+01      0.18752805E+01      0.19442443E+01      0.19994700E+01
      0.18809230E+01      0.18116062E+01      0.17411243E+01      0.17875460E+01      0.18149719E+01
      0.18111547E+01      0.17123038E+01      0.17244749E+01      0.23127006E+01      0.20345522E+01
      0.19903872E+01      0.18872295E+01      0.18037121E+01      0.19633064E+01      0.18074785E+01
      0.24990167E+01      0.16879825E+01      0.17121603E+01      0.19294327E+01      0.17268989E+01
      0.17557567E+01      0.22811730E+01      0.22136387E+01      0.21964735E+01      0.16055500E+01
      0.15312258E+01      0.23660200E+01      0.23848000E+01      0.22987971E+01      0.16065760E+01
      0.17194783E+01      0.24952433E+01      0.24089092E+01      0.16379525E+01      0.21797289E+01
      0.22472381E+01      0.16452368E+01      0.23588731E+01      0.18602738E+01      0.24773800E+01
      0.19135869E+01      0.19054181E+01      0.19813404E+01      0.15078356E+01      0.15010327E+01
      0.15835700E+01      0.16385697E+01      0.18374502E+01      0.17644584E+01      0.22622616E+01
      0.22407938E+01      0.22306364E+01      0.23175917E+01      0.22488567E+01      0.16989189E+01
      0.16925575E+01      0.17325623E+01      0.17998567E+01      0.16251573E+01      0.16190285E+01
      0.23357376E+01      0.22299408E+01      0.23810420E+01      0.16306163E+01      0.17124587E+01
      0.15750642E+01      0.16040506E+01      0.15356853E+01      0.15277042E+01      0.18680223E+01
      0.19471856E+01      0.18298499E+01      0.18222733E+01      0.17860530E+01      0.17186941E+01
      0.24223600E+01      0.24407000E+01      0.23534588E+01      0.22668956E+01      0.23468167E+01
      0.24590400E+01      0.23879025E+01      0.23710424E+01      0.15388604E+01      0.18764285E+01
      0.18897704E+01      0.18149981E+01      0.17538483E+01      0.23733543E+01      0.15056840E+01
      0.23027114E+01      0.23659416E+01      0.20806008E+01      0.20493411E+01      0.17928779E+01
      0.17396317E+01      0.18836654E+01      0.17255441E+01      0.23276133E+01      0.25131067E+01
      0.19535302E+01      0.16315341E+01      0.16970918E+01      0.16991748E+01      0.17758881E+01
      0.18583703E+01      0.16736576E+01      0.16654511E+01      0.14999946E+01      0.19077700E+01
      0.15638406E+01      0.17578487E+01      0.16443572E+01      0.16010045E+01      0.17738075E+01
      0.24035800E+01      0.17467458E+01      0.17437992E+01      0.19159233E+01      0.19897716E+01
      0.19213522E+01      0.15328117E+01      0.15270138E+01      0.20565494E+01      0.17424093E+01
      0.18449678E+01      0.20933107E+01      0.17656015E+01      0.21145661E+01      0.17993237E+01
      0.18526014E+01      0.17767471E+01      0.18068490E+01      0.17843120E+01      0.22842729E+01
      0.17909173E+01      0.21611883E+01      0.21457267E+01      0.23490913E+01      0.16576938E+01
      0.16646070E+01      0.17693220E+01      0.18911693E+01      0.18132914E+01      0.16713395E+01
      0.18992326E+01      0.18220562E+01      0.17621974E+01      0.23069555E+01      0.21130491E+01
      0.21948625E+01      0.21198352E+01      0.19973409E+01      0.18297024E+01      0.21807986E+01
      0.26081700E+01      0.21296501E+01      0.18353027E+01      0.16789648E+01      0.15699133E+01
      0.15637033E+01      0.19231819E+01      0.18446001E+01      0.15652338E+01      0.21981450E+01
      0.17346028E+01      0.16508995E+01      0.15576134E+01      0.17501789E+01      0.17807251E+01
      0.15615713E+01      0.15545310E+01      0.16304340E+01      0.15761832E+01      0.15514796E+01
      0.19311523E+01      0.18484161E+01      0.20030732E+01      0.20657880E+01      0.20578360E+01
      0.21052922E+01      0.20300622E+01      0.20217795E+01      0.17048819E+01      0.20729028E+01
      0.18794080E+01      0.21187897E+01      0.15450777E+01      0.19469618E+01      0.17963270E+01
      0.18351433E+01      0.18603600E+01      0.15814378E+01      0.15779845E+01      0.19390706E+01
      0.18561135E+01      0.20092728E+01      0.20505378E+01      0.20447793E+01      0.21278200E+01
      0.21483400E+01      0.20748502E+01      0.16058063E+01      0.16024246E+01      0.18638451E+01
      0.16371425E+01      0.16277725E+01      0.17063710E+01      0.20607760E+01      0.21851873E+01
      0.19079400E+01      0.19317300E+01      0.18601522E+01      0.16133630E+01      0.20646300E+01
      0.20856933E+01      0.20694950E+01      0.17884499E+01      0.18717077E+01      0.19548165E+01
      0.22993247E+01      0.19626549E+01      0.20375489E+01      0.23142244E+01      0.16699100E+01
      0.19704011E+01      0.19785773E+01      0.16510847E+01      0.18099267E+01      0.16852484E+01
      0.22495400E+01      0.21688600E+01      0.15000350E+01      0.15595898E+01      0.22887867E+01
      0.23084100E+01      0.15123391E+01      0.15907918E+01      0.15380555E+01      0.16154764E+01
      0.15471753E+01      0.25700000E+01      0.15229167E+01      0.15164002E+01      0.18841500E+01
      0.18367584E+01      0.16615867E+01      0.15828163E+01      0.16776226E+01      0.20211900E+01
      0.20429100E+01      0.17847100E+01      0.16694049E+01      0.21067567E+01      0.20029722E+01
      0.19543100E+01      0.19768900E+01      0.15012749E+01      0.15213275E+01      0.15139769E+01
      0.15895546E+01      0.15072934E+01      0.19950844E+01      0.20106647E+01      0.20539083E+01
      0.19870684E+01      0.23418582E+01      0.16673006E+01      0.22691633E+01      0.22915933E+01
      0.22747347E+01      0.22835157E+01      0.16924451E+01      0.15962969E+01      0.16419700E+01
      0.16969288E+01      0.21950528E+01      0.22657327E+01      0.17047567E+01      0.25569900E+01
      0.17192154E+01      0.25309700E+01      0.15563742E+01      0.16140300E+01      0.17450016E+01
      0.20627392E+01      0.17707261E+01      0.17792570E+01      0.15538511E+01      0.19987681E+01
      0.20216495E+01      0.17057871E+01      0.25439800E+01      0.17973824E+01      0.22476153E+01
      0.15402394E+01      0.15860900E+01      0.20078869E+01      0.17835797E+01      0.15000033E+01
      0.12521364E+07      0.12561041E+07      0.26848072E+06      0.11056332E+07      0.27452955E+06
      0.10698556E+07      0.15297995E+07      0.14959941E+07      0.24093632E+06      0.10604401E+07
      0.10967439E+07      0.13234300E+07      0.25656961E+06      0.14341705E+07      0.14174263E+07
      0.12456574E+07      0.23762285E+06      0.11164689E+07      0.13394263E+07      0.14371351E+07
      0.11340595E+07      0.11068850E+07      0.14936158E+07      0.17516100E+07      0.10908038E+07
      0.24991475E+06      0.90686382E+06      0.21307522E+07      0.15770003E+07      0.17727288E+07
      0.15866799E+07      0.13460402E+07      0.21709179E+07      0.12045471E+07      0.14206301E+07
      0.32791533E+06      0.12263421E+07      0.23718475E+06      0.19111809E+07      0.86135959E+06
      0.13492145E+07      0.79326010E+06      0.23275300E+06      0.15138165E+07      0.13616333E+07
      0.15252874E+07      0.12664557E+07      0.25276108E+06      0.16514834E+07      0.13589854E+07
      0.11787981E+07      0.13206576E+07      0.28808700E+06      0.73600804E+06      0.31366289E+06
      0.24949839E+06      0.19135021E+07      0.78111504E+06      0.13275398E+07      0.12191619E+07
      0.10790694E+07      0.10748692E+07      0.15621952E+07      0.15356244E+07      0.14066213E+07
      0.11697078E+07      0.12233269E+07      0.14000274E+07      0.12856512E+07      0.30693186E+06
      0.21715276E+06      0.20367890E+07      0.20399398E+07      0.75937201E+06      0.87169214E+06
      0.11826777E+07      0.76612171E+06      0.84045875E+06      0.14451939E+07      0.30344057E+06
      0.14580670E+07      0.20005624E+07      0.15771193E+07      0.14411433E+07      0.19614073E+07
      0.14688401E+07      0.17605786E+07      0.20896106E+07      0.17579566E+07      0.12005158E+07
      0.87348416E+06      0.13741129E+07      0.25564104E+06      0.12082551E+07      0.14788093E+07
      0.12047934E+07      0.22406934E+06      0.22131132E+06      0.82271594E+06      0.16830210E+07
      0.20264716E+07      0.28539920E+07      0.14847763E+07      0.12018806E+07      0.35501160E+06
      0.14707207E+07      0.14000438E+07      0.13856512E+07      0.23317379E+06      0.12759213E+07
      0.86373132E+06      0.19279196E+07      0.17041051E+07      0.26783368E+06      0.11681791E+07
      0.23332665E+07      0.15707999E+07      0.17973653E+07      0.12231306E+07      0.23480151E+06
      0.17348891E+07      0.27631573E+06      0.98258629E+06      0.20332510E+07      0.12112623E+07
      0.16715916E+07      0.14544359E+07      0.18349805E+07      0.11357315E+07      0.15823748E+07
      0.14804647E+07      0.14492194E+07      0.14937738E+07      0.11905211E+07      0.92704957E+06
      0.96918643E+06      0.29741381E+06      0.13667299E+07      0.90344665E+06      0.14004935E+07
      0.19691082E+06      0.10224797E+07      0.11940221E+07      0.18811112E+07      0.14294742E+07
      0.10183727E+07      0.11303008E+07      0.14876337E+07      0.12575177E+07      0.15423290E+07
      0.13698796E+07      0.93591799E+06      0.14712256E+07      0.10732932E+07      0.15359190E+07
      0.20785697E+07      0.13756551E+07      0.13650885E+07      0.11695164E+07      0.13376668E+07
      0.20943427E+07      0.16932663E+07      0.20662215E+07      0.19631186E+07      0.15923661E+07
      0.12931924E+07      0.14392177E+07      0.12063899E+07      0.17012179E+07      0.11551440E+07
      0.95668174E+06      0.14612174E+07      0.14617788E+07      0.15618376E+07      0.11217372E+07
      0.18491393E+07      0.13146233E+07      0.12805169E+07      0.13686143E+07      0.13762255E+07
      0.12522451E+07      0.20020823E+06      0.14444697E+07      0.14710104E+07      0.16276582E+07
      0.15515617E+07      0.16490782E+07      0.12092806E+07      0.25461573E+06      0.12502045E+07
      0.12028809E+07      0.18830804E+07      0.14349835E+07      0.11788023E+07      0.10835213E+07
      0.13141311E+07      0.22488863E+07      0.13719100E+07      0.16013059E+07      0.14368049E+07
      0.18206892E+07      0.15843426E+07      0.16576328E+07      0.14149094E+07      0.17801839E+07
      0.13927165E+07      0.11470913E+07      0.16360910E+07      0.19173075E+07      0.13086652E+07
      0.17921172E+07      0.21638530E+06      0.17901977E+07      0.27073800E+06      0.19873683E+07
      0.16621996E+07      0.13397791E+07      0.17605398E+07      0.17535398E+07      0.30491848E+06
      0.15393849E+07      0.77687358E+06      0.18393507E+07      0.26615282E+06      0.21023369E+06
      0.18909221E+07      0.13225427E+07      0.17140867E+07      0.12942671E+07      0.19279273E+07
      0.12862877E+07      0.16078635E+07      0.21440047E+06      0.19300329E+07      0.13251563E+07
      0.15277713E+07      0.11668573E+07      0.19217821E+06      0.19855329E+06      0.13725778E+07
      0.20784382E+06      0.15542160E+07      0.73408780E+06      0.15256268E+07      0.19565513E+06
      0.15832507E+07      0.12133155E+07      0.89276479E+06      0.13923376E+07      0.14463107E+07
      0.14968592E+07      0.14183058E+07      0.14832270E+07      0.12692732E+07      0.14683625E+07
      0.13572473E+07      0.11929941E+07      0.17006499E+07      0.13644017E+07      0.16432702E+07
      0.15122912E+07      0.14007338E+07      0.15957478E+07      0.13797915E+07      0.15286938E+07
      0.15379663E+07      0.14053718E+07      0.12016727E+07      0.11126406E+07      0.22051341E+06
      0.14089763E+07      0.14746908E+07      0.18647630E+07      0.12992855E+07      0.15115273E+07
      0.13514984E+07      0.20273893E+06      0.20547130E+07      0.12065203E+07      0.13221464E+07
      0.11639341E+07      0.15609830E+07      0.14981674E+07      0.13617597E+07      0.15663704E+07
      0.16414942E+07      0.13360398E+07      0.17550649E+06      0.13314401E+07      0.13600327E+07
      0.19583710E+07      0.15197263E+07      0.15551691E+07      0.18168348E+07      0.18599142E+07
      0.13900294E+07      0.13400034E+07      0.12726931E+07      0.13254131E+07      0.15542311E+07
      0.13448416E+07      0.13176710E+07      0.12747602E+07      0.15441782E+07      0.14251741E+07
      0.10803610E+07      0.12695359E+07      0.77626200E+06      0.13609815E+07      0.14216452E+07
      0.17808316E+07      0.18866418E+07      0.72838057E+06      0.13263244E+07      0.14073759E+07
      0.13890200E+07      0.12841123E+07      0.14468016E+07      0.83523393E+06      0.13745776E+07
      0.14464135E+07      0.14822408E+07      0.13554747E+07      0.17618804E+07      0.14707674E+07
      0.13330992E+07      0.19174474E+07      0.71478282E+06      0.12789753E+07      0.19976355E+06
      0.12998821E+07      0.13010921E+07      0.98269690E+06      0.12145977E+07      0.13088301E+07
      0.13221502E+07      0.17280066E+07      0.12559994E+07      0.10250461E+07      0.10519891E+07
      0.15028798E+07      0.13104224E+07      0.15113837E+07      0.12717124E+07      0.12937173E+07
      0.13929168E+07      0.15942323E+07      0.13075879E+07      0.13116498E+07      0.16978408E+07
      0.19669384E+07      0.18295796E+07      0.15314067E+07      0.12213794E+07      0.15129907E+07
      0.12833003E+07      0.10869781E+07      0.25182966E+06      0.15010707E+07      0.14496287E+07
      0.83355557E+06      0.12649149E+07      0.12365775E+07      0.12614533E+07      0.11971431E+07
      0.70363008E+06      0.15647040E+07      0.16638882E+07      0.10260875E+07      0.16098264E+07
      0.17620644E+07      0.12996200E+07      0.16993622E+07      0.17217571E+07      0.12568823E+07
      0.89608518E+06      0.14177886E+07      0.12568631E+07      0.12773882E+07      0.19058207E+06
      0.13576559E+07      0.12794593E+07      0.12227151E+07      0.14526010E+07      0.19060971E+07
      0.12271386E+07      0.12736271E+07      0.12559635E+07      0.13793683E+07      0.21089336E+07
      0.13102888E+07      0.15382209E+07      0.18164719E+07      0.24514695E+07      0.15182708E+07
      0.11371721E+07      0.17678849E+07      0.91460788E+06      0.92082649E+06      0.13715415E+07
      0.11848572E+07      0.17967599E+07      0.18256967E+07      0.20317824E+06      0.12397959E+07
      0.14994581E+07      0.29120995E+06      0.12270956E+07      0.12054953E+07      0.15584887E+07
      0.12006799E+07      0.18460882E+07      0.10508721E+07      0.12213212E+07      0.13224154E+07
      0.11304918E+07      0.12522092E+07      0.10784605E+07      0.11637477E+07      0.11646141E+07
      0.18204914E+07      0.15897971E+07      0.17917019E+07      0.11912799E+07      0.11919165E+07
      0.13716842E+07      0.11954733E+07      0.14227887E+07      0.11226632E+07      0.11613191E+07
      0.11618471E+07      0.12271702E+07      0.12209137E+07      0.15270645E+07      0.12905869E+07
      0.12877473E+07      0.13496017E+07      0.11938936E+07      0.14582529E+07      0.11179671E+07
      0.11136013E+07      0.11855201E+07      0.12968017E+07      0.32739642E+06      0.20603168E+06
      0.10748077E+07      0.11426783E+07      0.10430787E+07      0.14339735E+07      0.92040274E+06
      0.89469339E+06      0.14804985E+07      0.26745773E+06      0.83285521E+06      0.15231871E+07
      0.11684699E+07      0.16118286E+07      0.14495720E+07      0.12630664E+07      0.86937905E+06
      0.13645999E+07      0.14502724E+07      0.13294659E+07      0.14222248E+07      0.13903476E+07
      0.13786619E+07      0.11261166E+07      0.11508834E+07      0.14217046E+07      0.14185588E+07
      0.23802644E+06      0.77590456E+06      0.10130882E+07      0.17168106E+07      0.11565862E+07
      0.11359592E+07      0.74023765E+06      0.13522983E+07      0.13594265E+07      0.96662404E+06
      0.11723460E+07      0.19172109E+07      0.11567712E+07      0.11457966E+07      0.15203595E+07
      0.28382785E+06      0.70679227E+06      0.14522708E+07      0.10763685E+07      0.13733272E+07
      0.10011792E+07      0.13930967E+07      0.15384000E+07      0.15167034E+07      0.13637965E+07
      0.10363227E+07      0.17411759E+07      0.14097968E+07      0.10824703E+07      0.14060370E+07
      0.14021593E+07      0.27181389E+06      0.98748678E+06      0.15268903E+07      0.14610337E+07
      0.15033723E+07      0.84230257E+06      0.15474007E+07      0.16994247E+07      0.21285568E+07
      0.14975655E+07      0.79810686E+06      0.77736618E+06      0.26112395E+06      0.17306634E+07
      0.22070041E+06      0.72659279E+06      0.16610475E+07      0.15589637E+07      0.82513021E+06
      0.74540216E+06      0.15675553E+07      0.12736314E+07      0.99629884E+06      0.16746252E+07
      0.94664691E+06      0.12886897E+07      0.10001605E+07      0.17024104E+07      0.85003365E+06
      0.12624660E+07      0.16170925E+07      0.15084957E+07      0.10323011E+07      0.12107659E+07
      0.92521132E+06      0.17689330E+07      0.15797914E+07      0.96111597E+06      0.14680504E+07
      0.96480133E+06      0.14121573E+07      0.16861183E+07      0.18419672E+07      0.12388372E+07
      0.89559090E+06      0.16370631E+07      0.11771276E+07      0.12307372E+07      0.27534014E+07
      0.88302674E+06      0.14743788E+07      0.14405591E+07      0.11208803E+07      0.13524136E+07
      0.16917635E+07      0.18755359E+07      0.92254987E+06      0.16545504E+07      0.11884225E+07
      0.13749086E+07      0.17274252E+07      0.11220847E+07      0.95235716E+06      0.90609793E+06
      0.18088553E+07      0.14283710E+07      0.25309807E+07      0.11138061E+07      0.14027271E+07
      0.87493674E+06      0.14610167E+07      0.16146210E+07      0.23410142E+07      0.15597359E+07
      0.11794538E+07      0.16148015E+07      0.14404622E+07      0.15069148E+07      0.11100379E+07
      0.18285243E+07      0.15428315E+07      0.11514870E+07      0.33847747E+06      0.24305310E+06
      0.80736703E+06      0.11660628E+07      0.96307798E+06      0.11309348E+07      0.15583824E+07
