 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.179000000000000      ",n=         455 ,e=         795 
      0.29641024E+01      0.50100781E+01      0.49721547E+01      0.28227825E+01      0.32036436E+01
      0.51987184E+01      0.34673241E+01      0.37225752E+01      0.37410222E+01      0.50269228E+01
      0.20092533E+01      0.41482038E+01      0.42067503E+01      0.41200085E+01      0.54008911E+01
      0.54471221E+01      0.41743200E+01      0.42625333E+01      0.42351346E+01      0.24745898E+01
      0.49343037E+01      0.48103233E+01      0.47789072E+01      0.28851817E+01      0.40344064E+01
      0.39778597E+01      0.49879633E+01      0.51976338E+01      0.37921122E+01      0.47145200E+01
      0.35720389E+01      0.34892332E+01      0.35242063E+01      0.51704908E+01      0.50777335E+01
      0.51281376E+01      0.48946299E+01      0.35370693E+01      0.27107078E+01      0.40623136E+01
      0.47498018E+01      0.42937870E+01      0.43228795E+01      0.43824577E+01      0.27568296E+01
      0.26752474E+01      0.31677885E+01      0.31205298E+01      0.27209397E+01      0.26393830E+01
      0.44113498E+01      0.38947125E+01      0.54424172E+01      0.48020643E+01      0.48413881E+01
      0.50357403E+01      0.33474314E+01      0.33984713E+01      0.33126306E+01      0.38787611E+01
      0.39156860E+01      0.34527745E+01      0.33693852E+01      0.29583449E+01      0.30037105E+01
      0.44389600E+01      0.45308133E+01      0.45004749E+01      0.44710904E+01      0.40894367E+01
      0.46226667E+01      0.46831152E+01      0.45914734E+01      0.25215576E+01      0.39659857E+01
      0.33214547E+01      0.32861593E+01      0.34174076E+01      0.53613225E+01      0.20219292E+01
      0.46464580E+01      0.52802478E+01      0.54349870E+01      0.44919899E+01      0.30390211E+01
      0.32506938E+01      0.40533615E+01      0.30852266E+01      0.40045533E+01      0.49061267E+01
      0.32767994E+01      0.28028561E+01      0.46568742E+01      0.45660884E+01      0.46051719E+01
      0.29933978E+01      0.24280139E+01      0.23471698E+01      0.19380207E+01      0.43202297E+01
      0.18858396E+01      0.53900386E+01      0.29675622E+01      0.23931052E+01      0.45139538E+01
      0.43507467E+01      0.33337816E+01      0.24630203E+01      0.44103121E+01      0.36065344E+01
      0.36566581E+01      0.24393148E+01      0.23572560E+01      0.35568603E+01      0.52100156E+01
      0.36217093E+01      0.33379888E+01      0.54791725E+01      0.40911592E+01      0.39286220E+01
      0.37067774E+01      0.36705276E+01      0.40158772E+01      0.37558409E+01      0.45607424E+01
      0.38419197E+01      0.43538356E+01      0.42647857E+01      0.51134752E+01      0.31322035E+01
      0.32149229E+01      0.35857143E+01      0.41418343E+01      0.41038922E+01      0.32981333E+01
      0.42307291E+01      0.41925023E+01      0.35014846E+01      0.54082353E+01      0.48528216E+01
      0.48904632E+01      0.49444589E+01      0.36897016E+01      0.42817246E+01      0.44415453E+01
      0.54591250E+01      0.41777178E+01      0.43716452E+01      0.33819859E+01      0.29314681E+01
      0.28492167E+01      0.45009124E+01      0.44619665E+01      0.49409470E+01      0.45306875E+01
      0.51190608E+01      0.30497321E+01      0.27671756E+01      0.53003435E+01      0.46967317E+01
      0.36591516E+01      0.35735600E+01      0.36057048E+01      0.30139110E+01      0.26853728E+01
      0.45919144E+01      0.45530899E+01      0.45397499E+01      0.52626459E+01      0.51750393E+01
      0.47616388E+01      0.48136213E+01      0.47222570E+01      0.47492272E+01      0.53492112E+01
      0.49187389E+01      0.45074084E+01      0.26037690E+01      0.47746182E+01      0.48799633E+01
      0.22419867E+01      0.23170200E+01      0.39208103E+01      0.38329188E+01      0.46831758E+01
      0.46442933E+01      0.46315950E+01      0.50860185E+01      0.49958300E+01      0.32055300E+01
      0.32824767E+01      0.32610871E+01      0.41877150E+01      0.40984755E+01      0.47357293E+01
      0.44587014E+01      0.43681933E+01      0.43988009E+01      0.36396706E+01      0.48008484E+01
      0.24647933E+01      0.25386800E+01      0.25215351E+01      0.54907033E+01      0.29801700E+01
      0.30552900E+01      0.37235499E+01      0.47883654E+01      0.48271943E+01      0.48660027E+01
      0.53270217E+01      0.49570400E+01      0.49049742E+01      0.54897045E+01      0.17672900E+01
      0.50474647E+01      0.51370607E+01      0.50807182E+01      0.21669533E+01      0.54415965E+01
      0.36740400E+01      0.33594233E+01      0.37922046E+01      0.44139825E+01      0.38377933E+01
      0.39196700E+01      0.39727623E+01      0.40103789E+01      0.42397819E+01      0.42786236E+01
      0.43262516E+01      0.52270950E+01      0.40572119E+01      0.41474947E+01      0.23909067E+01
      0.24467589E+01      0.51715622E+01      0.30966249E+01      0.53521755E+01      0.28324767E+01
      0.29063233E+01      0.20919200E+01      0.52622107E+01      0.31304100E+01      0.53985239E+01
      0.26119967E+01      0.26853133E+01      0.29780511E+01      0.32288118E+01      0.31445669E+01
      0.31798657E+01      0.30609883E+01      0.53124625E+01      0.54838919E+01      0.31857114E+01
      0.52254457E+01      0.50274139E+01      0.40414297E+01      0.37559167E+01      0.52454126E+01
      0.50776201E+01      0.51620903E+01      0.43092207E+01      0.32633872E+01      0.16906600E+01
      0.35516038E+01      0.49670144E+01      0.49905343E+01      0.36353844E+01      0.51520400E+01
      0.38087322E+01      0.50019300E+01      0.48461640E+01      0.16140300E+01      0.40683530E+01
      0.45782065E+01      0.43342810E+01      0.44228059E+01      0.18113931E+01      0.31622844E+01
      0.33103158E+01      0.44765556E+01      0.50769850E+01      0.24954451E+01      0.46891332E+01
      0.15975261E+01      0.15374000E+01      0.32319532E+01      0.24203312E+01      0.44537354E+01
      0.21333180E+01      0.21785529E+01      0.20904322E+01      0.22151552E+01      0.15885270E+01
      0.16669869E+01      0.16646056E+01      0.21512746E+01      0.22204801E+01      0.22405252E+01
      0.15752385E+01      0.21299294E+01      0.22094333E+01      0.22294867E+01      0.21365100E+01
      0.20846779E+01      0.21521686E+01      0.21577748E+01      0.17446622E+01      0.16627794E+01
      0.16649343E+01      0.21392015E+01      0.22217070E+01      0.20823967E+01      0.19975196E+01
      0.19906196E+01      0.17352508E+01      0.20921139E+01      0.20984953E+01      0.20254806E+01
      0.19561886E+01      0.20341334E+01      0.16211640E+01      0.15475310E+01      0.15382900E+01
      0.15898961E+01      0.15165697E+01      0.15129807E+01      0.22395446E+01      0.21585063E+01
      0.20763599E+01      0.21686224E+01      0.22076147E+01      0.21306462E+01      0.22012107E+01
      0.22191251E+01      0.20311692E+01      0.19513603E+01      0.20101914E+01      0.21231864E+01
      0.18517769E+01      0.18418555E+01      0.19322597E+01      0.18495649E+01      0.19021059E+01
      0.19287630E+01      0.21233384E+01      0.19321690E+01      0.21092699E+01      0.21893800E+01
      0.19805793E+01      0.18267760E+01      0.24475407E+01      0.25305698E+01      0.24563125E+01
      0.15016707E+01      0.15615050E+01      0.15895765E+01      0.24842797E+01      0.24229646E+01
      0.24150811E+01      0.17195106E+01      0.19196882E+01      0.18503869E+01      0.19112017E+01
      0.19242066E+01      0.20611028E+01      0.18362758E+01      0.15924119E+01      0.21810061E+01
      0.21150113E+01      0.19736923E+01      0.22131359E+01      0.24788517E+01      0.20461879E+01
      0.23412413E+01      0.23457775E+01      0.22670431E+01      0.16147238E+01      0.15359606E+01
      0.16264836E+01      0.16396117E+01      0.18268722E+01      0.19121519E+01      0.16978500E+01
      0.17268033E+01      0.19744974E+01      0.15571147E+01      0.24288388E+01      0.24134412E+01
      0.20460416E+01      0.16766516E+01      0.17482379E+01      0.16829593E+01      0.22595919E+01
      0.25168987E+01      0.17591387E+01      0.25830100E+01      0.25955900E+01      0.16181885E+01
      0.15958143E+01      0.15218796E+01      0.18435639E+01      0.17715086E+01      0.19101729E+01
      0.19034043E+01      0.15954331E+01      0.15222506E+01      0.15150028E+01      0.25102319E+01
      0.24404031E+01      0.24330266E+01      0.18185990E+01      0.15900342E+01      0.16521993E+01
      0.17246753E+01      0.16585879E+01      0.16446305E+01      0.15685429E+01      0.16362114E+01
      0.17788882E+01      0.18974147E+01      0.19624063E+01      0.19711955E+01      0.17351225E+01
      0.17056778E+01      0.16224759E+01      0.15458223E+01      0.16124969E+01      0.17483985E+01
      0.17550157E+01      0.16845933E+01      0.18669796E+01      0.16129773E+01      0.16795819E+01
      0.19638816E+01      0.24783828E+01      0.19383928E+01      0.20060566E+01      0.20170283E+01
      0.18958673E+01      0.18825419E+01      0.18752805E+01      0.19442443E+01      0.19994700E+01
      0.18809230E+01      0.18116062E+01      0.17411243E+01      0.17875460E+01      0.18149719E+01
      0.18111547E+01      0.17123038E+01      0.17244749E+01      0.23127006E+01      0.20345522E+01
      0.19903872E+01      0.18872295E+01      0.18037121E+01      0.19633064E+01      0.18074785E+01
      0.24990167E+01      0.16879825E+01      0.17121603E+01      0.19294327E+01      0.17268989E+01
      0.17557567E+01      0.22811730E+01      0.22136387E+01      0.21964735E+01      0.16055500E+01
      0.15312258E+01      0.23660200E+01      0.23848000E+01      0.22987971E+01      0.16065760E+01
      0.17194783E+01      0.24952433E+01      0.24089092E+01      0.16379525E+01      0.21797289E+01
      0.22472381E+01      0.16452368E+01      0.23588731E+01      0.18602738E+01      0.24773800E+01
      0.19135869E+01      0.19054181E+01      0.19813404E+01      0.15078356E+01      0.15010327E+01
      0.15835700E+01      0.16385697E+01      0.18374502E+01      0.17644584E+01      0.22622616E+01
      0.22407938E+01      0.22306364E+01      0.23175917E+01      0.22488567E+01      0.16989189E+01
      0.16925575E+01      0.17325623E+01      0.17998567E+01      0.16251573E+01      0.16190285E+01
      0.23357376E+01      0.22299408E+01      0.23810420E+01      0.16306163E+01      0.17124587E+01
      0.15750642E+01      0.16040506E+01      0.15356853E+01      0.15277042E+01      0.18680223E+01
      0.19471856E+01      0.18298499E+01      0.18222733E+01      0.17860530E+01      0.17186941E+01
      0.24223600E+01      0.24407000E+01      0.23534588E+01      0.22668956E+01      0.23468167E+01
      0.24590400E+01      0.23879025E+01      0.23710424E+01      0.15388604E+01      0.18764285E+01
      0.18897704E+01      0.18149981E+01      0.17538483E+01      0.23733543E+01      0.15056840E+01
      0.23027114E+01      0.23659416E+01      0.20806008E+01      0.20493411E+01      0.17928779E+01
      0.17396317E+01      0.18836654E+01      0.17255441E+01      0.23276133E+01      0.25131067E+01
      0.19535302E+01      0.16315341E+01      0.16970918E+01      0.16991748E+01      0.17758881E+01
      0.18583703E+01      0.16736576E+01      0.16654511E+01      0.14999946E+01      0.19077700E+01
      0.15638406E+01      0.17578487E+01      0.16443572E+01      0.16010045E+01      0.17738075E+01
      0.24035800E+01      0.17467458E+01      0.17437992E+01      0.19159233E+01      0.19897716E+01
      0.19213522E+01      0.15328117E+01      0.15270138E+01      0.20565494E+01      0.17424093E+01
      0.18449678E+01      0.20933107E+01      0.17656015E+01      0.21145661E+01      0.17993237E+01
      0.18526014E+01      0.17767471E+01      0.18068490E+01      0.17843120E+01      0.22842729E+01
      0.17909173E+01      0.21611883E+01      0.21457267E+01      0.23490913E+01      0.16576938E+01
      0.16646070E+01      0.17693220E+01      0.18911693E+01      0.18132914E+01      0.16713395E+01
      0.18992326E+01      0.18220562E+01      0.17621974E+01      0.23069555E+01      0.21130491E+01
      0.21948625E+01      0.21198352E+01      0.19973409E+01      0.18297024E+01      0.21807986E+01
      0.26081700E+01      0.21296501E+01      0.18353027E+01      0.16789648E+01      0.15699133E+01
      0.15637033E+01      0.19231819E+01      0.18446001E+01      0.15652338E+01      0.21981450E+01
      0.17346028E+01      0.16508995E+01      0.15576134E+01      0.17501789E+01      0.17807251E+01
      0.15615713E+01      0.15545310E+01      0.16304340E+01      0.15761832E+01      0.15514796E+01
      0.19311523E+01      0.18484161E+01      0.20030732E+01      0.20657880E+01      0.20578360E+01
      0.21052922E+01      0.20300622E+01      0.20217795E+01      0.17048819E+01      0.20729028E+01
      0.18794080E+01      0.21187897E+01      0.15450777E+01      0.19469618E+01      0.17963270E+01
      0.18351433E+01      0.18603600E+01      0.15814378E+01      0.15779845E+01      0.19390706E+01
      0.18561135E+01      0.20092728E+01      0.20505378E+01      0.20447793E+01      0.21278200E+01
      0.21483400E+01      0.20748502E+01      0.16058063E+01      0.16024246E+01      0.18638451E+01
      0.16371425E+01      0.16277725E+01      0.17063710E+01      0.20607760E+01      0.21851873E+01
      0.19079400E+01      0.19317300E+01      0.18601522E+01      0.16133630E+01      0.20646300E+01
      0.20856933E+01      0.20694950E+01      0.17884499E+01      0.18717077E+01      0.19548165E+01
      0.22993247E+01      0.19626549E+01      0.20375489E+01      0.23142244E+01      0.16699100E+01
      0.19704011E+01      0.19785773E+01      0.16510847E+01      0.18099267E+01      0.16852484E+01
      0.22495400E+01      0.21688600E+01      0.15000350E+01      0.15595898E+01      0.22887867E+01
      0.23084100E+01      0.15123391E+01      0.15907918E+01      0.15380555E+01      0.16154764E+01
      0.15471753E+01      0.25700000E+01      0.15229167E+01      0.15164002E+01      0.18841500E+01
      0.18367584E+01      0.16615867E+01      0.15828163E+01      0.16776226E+01      0.20211900E+01
      0.20429100E+01      0.17847100E+01      0.16694049E+01      0.21067567E+01      0.20029722E+01
      0.19543100E+01      0.19768900E+01      0.15012749E+01      0.15213275E+01      0.15139769E+01
      0.15895546E+01      0.15072934E+01      0.19950844E+01      0.20106647E+01      0.20539083E+01
      0.19870684E+01      0.23418582E+01      0.16673006E+01      0.22691633E+01      0.22915933E+01
      0.22747347E+01      0.22835157E+01      0.16924451E+01      0.15962969E+01      0.16419700E+01
      0.16969288E+01      0.21950528E+01      0.22657327E+01      0.17047567E+01      0.25569900E+01
      0.17192154E+01      0.25309700E+01      0.15563742E+01      0.16140300E+01      0.17450016E+01
      0.20627392E+01      0.17707261E+01      0.17792570E+01      0.15538511E+01      0.19987681E+01
      0.20216495E+01      0.17057871E+01      0.25439800E+01      0.17973824E+01      0.22476153E+01
      0.15402394E+01      0.15860900E+01      0.20078869E+01      0.17835797E+01      0.15000033E+01
      0.11789508E+07      0.12211080E+07      0.26858716E+06      0.13735404E+07      0.27325916E+06
      0.13684103E+07      0.16562804E+07      0.16522471E+07      0.24303831E+06      0.13629823E+07
      0.13660748E+07      0.13066423E+07      0.25978268E+06      0.16000054E+07      0.15934683E+07
      0.91928959E+06      0.23580334E+06      0.13664492E+07      0.13669761E+07      0.16016048E+07
      0.13721133E+07      0.13529508E+07      0.16492786E+07      0.19091266E+07      0.13363660E+07
      0.25053166E+06      0.13278480E+07      0.21398138E+07      0.17461792E+07      0.19229426E+07
      0.17752907E+07      0.13930613E+07      0.21583971E+07      0.13762238E+07      0.15815576E+07
      0.32893612E+06      0.13900729E+07      0.23916830E+06      0.19818787E+07      0.13263917E+07
      0.14338033E+07      0.13233581E+07      0.23135661E+06      0.16729776E+07      0.14541542E+07
      0.16719088E+07      0.14150041E+07      0.25549820E+06      0.18326388E+07      0.14839893E+07
      0.13327123E+07      0.10266346E+07      0.28634032E+06      0.13130268E+07      0.31442493E+06
      0.24806587E+06      0.19982314E+07      0.13178583E+07      0.11042006E+07      0.13647196E+07
      0.13671180E+07      0.13581925E+07      0.17351760E+07      0.16807303E+07      0.16212392E+07
      0.12972437E+07      0.13851656E+07      0.15607949E+07      0.14216966E+07      0.29183288E+06
      0.21676292E+06      0.20970934E+07      0.20903746E+07      0.13007584E+07      0.13021758E+07
      0.13754981E+07      0.12913120E+07      0.12912753E+07      0.15322447E+07      0.30337799E+06
      0.15210166E+07      0.20573255E+07      0.17627373E+07      0.15815889E+07      0.20361136E+07
      0.16753355E+07      0.22383862E+07      0.20976192E+07      0.19076130E+07      0.13962039E+07
      0.14362850E+07      0.15178438E+07      0.25540472E+06      0.13608476E+07      0.16356877E+07
      0.14002930E+07      0.22469681E+06      0.22006305E+06      0.12665023E+07      0.18570911E+07
      0.20912075E+07      0.23047182E+07      0.16397783E+07      0.13362591E+07      0.19225407E+07
      0.16348601E+07      0.15656934E+07      0.15434133E+07      0.23478946E+06      0.92194830E+06
      0.12434008E+07      0.19819283E+07      0.18678148E+07      0.27147545E+06      0.12872932E+07
      0.21966264E+07      0.17549981E+07      0.19296553E+07      0.13783530E+07      0.23687930E+06
      0.18838753E+07      0.28017913E+06      0.11523145E+07      0.21148828E+07      0.13858204E+07
      0.18418505E+07      0.16131727E+07      0.19497571E+07      0.13615123E+07      0.17719269E+07
      0.16740987E+07      0.14998815E+07      0.16312258E+07      0.13678227E+07      0.12043011E+07
      0.11336445E+07      0.30270641E+06      0.14784038E+07      0.13107556E+07      0.15083750E+07
      0.46228003E+06      0.10721064E+07      0.13433678E+07      0.19758869E+07      0.15748678E+07
      0.10716435E+07      0.13658864E+07      0.16210892E+07      0.13658437E+07      0.17167081E+07
      0.14761813E+07      0.12469495E+07      0.16317150E+07      0.10165272E+07      0.16967268E+07
      0.21376386E+07      0.14868253E+07      0.14892626E+07      0.12608458E+07      0.14075407E+07
      0.21555494E+07      0.18418253E+07      0.21133874E+07      0.21439732E+07      0.20158058E+07
      0.13242777E+07      0.16012654E+07      0.13774147E+07      0.18653210E+07      0.87937656E+06
      0.12213719E+07      0.16986232E+07      0.16094609E+07      0.17503819E+07      0.91758456E+06
      0.19242413E+07      0.13961201E+07      0.13092458E+07      0.14464887E+07      0.14930535E+07
      0.12884882E+07      0.10430526E+07      0.15967019E+07      0.16138201E+07      0.18161741E+07
      0.17415554E+07      0.18283926E+07      0.13844313E+07      0.25324475E+06      0.12882065E+07
      0.13789912E+07      0.19661586E+07      0.16112376E+07      0.13758532E+07      0.13629326E+07
      0.12467116E+07      0.21826388E+07      0.14655687E+07      0.17996113E+07      0.16003546E+07
      0.19134177E+07      0.17718245E+07      0.18393140E+07      0.16010683E+07      0.18943606E+07
      0.15199021E+07      0.12684267E+07      0.18291631E+07      0.20766487E+07      0.88525535E+06
      0.19207578E+07      0.21677288E+06      0.19091535E+07      0.27076300E+06      0.20590799E+07
      0.18420608E+07      0.13934557E+07      0.18893251E+07      0.18768540E+07      0.30239953E+06
      0.17070811E+07      0.13176789E+07      0.19462210E+07      0.26524610E+06      0.21143744E+06
      0.19996457E+07      0.97223411E+06      0.18616344E+07      0.13397112E+07      0.21568464E+07
      0.13448999E+07      0.17951191E+07      0.21607773E+06      0.20348903E+07      0.13409969E+07
      0.16775261E+07      0.13691917E+07      0.19305704E+06      0.19930147E+06      0.14545114E+07
      0.20867744E+06      0.17225318E+07      0.12754650E+07      0.16693823E+07      0.19711839E+06
      0.17637928E+07      0.12931112E+07      0.13264525E+07      0.15248650E+07      0.16037779E+07
      0.16098647E+07      0.16188348E+07      0.15794821E+07      0.13180958E+07      0.15740754E+07
      0.14193149E+07      0.13775799E+07      0.18369320E+07      0.14521047E+07      0.18149302E+07
      0.16548784E+07      0.16066748E+07      0.17866349E+07      0.15477256E+07      0.17045714E+07
      0.16944260E+07      0.15931014E+07      0.13770435E+07      0.12659643E+07      0.22128531E+06
      0.15524975E+07      0.15925968E+07      0.19547332E+07      0.13515921E+07      0.16518218E+07
      0.14529065E+07      0.20361498E+06      0.21879620E+07      0.12683369E+07      0.13598777E+07
      0.13657999E+07      0.17367474E+07      0.16145808E+07      0.14664928E+07      0.17502934E+07
      0.18160847E+07      0.13814640E+07      0.17517102E+06      0.13371288E+07      0.14748772E+07
      0.20192012E+07      0.16671501E+07      0.17535219E+07      0.19494579E+07      0.19835642E+07
      0.15768718E+07      0.14116988E+07      0.13141668E+07      0.12910148E+07      0.17340830E+07
      0.14369283E+07      0.12031774E+07      0.13241277E+07      0.17167993E+07      0.16009806E+07
      0.10439858E+07      0.12803642E+07      0.12621300E+07      0.15163512E+07      0.15564298E+07
      0.18945777E+07      0.20499908E+07      0.13133881E+07      0.13784659E+07      0.16214864E+07
      0.15916105E+07      0.81255118E+06      0.15608457E+07      0.13231288E+07      0.15008017E+07
      0.15753003E+07      0.15769801E+07      0.14411577E+07      0.18706377E+07      0.15517359E+07
      0.14067721E+07      0.21014547E+07      0.13024391E+07      0.13110312E+07      0.99977523E+06
      0.10633103E+07      0.11830484E+07      0.13581908E+07      0.10849608E+07      0.13791597E+07
      0.12744304E+07      0.18760326E+07      0.76704962E+06      0.13606058E+07      0.10953980E+07
      0.16209656E+07      0.12329338E+07      0.16427796E+07      0.12859258E+07      0.12942735E+07
      0.15212004E+07      0.17803199E+07      0.90998718E+06      0.11290971E+07      0.19051880E+07
      0.20261036E+07      0.19230568E+07      0.17079458E+07      0.10235680E+07      0.16614825E+07
      0.11284726E+07      0.10078341E+07      0.25217869E+06      0.16471496E+07      0.15237604E+07
      0.12252126E+07      0.92753386E+06      0.14001877E+07      0.10902619E+07      0.12531705E+07
      0.12962230E+07      0.17474097E+07      0.18264235E+07      0.13060902E+07      0.17830637E+07
      0.18721003E+07      0.97182383E+06      0.18754901E+07      0.18664765E+07      0.79410070E+06
      0.11920552E+07      0.16174176E+07      0.99943549E+06      0.86634850E+06      0.19230840E+06
      0.14339135E+07      0.12808198E+07      0.89265537E+06      0.16208325E+07      0.19787959E+07
      0.96042759E+06      0.12571158E+07      0.86153315E+06      0.12782303E+07      0.21840220E+07
      0.13706401E+07      0.16927649E+07      0.19669743E+07      0.22078254E+07      0.16598887E+07
      0.12523524E+07      0.19270502E+07      0.28034520E+07      0.13096132E+07      0.14993414E+07
      0.12099119E+07      0.19488282E+07      0.19983104E+07      0.19746698E+06      0.99794115E+06
      0.16621728E+07      0.29949866E+06      0.74142975E+06      0.87454320E+06      0.17523785E+07
      0.10235167E+07      0.20153469E+07      0.13001646E+07      0.80665363E+06      0.10892609E+07
      0.13665900E+07      0.79781683E+06      0.98984699E+06      0.84299218E+06      0.13722646E+07
      0.19127589E+07      0.17763530E+07      0.19726139E+07      0.76736074E+06      0.96765536E+06
      0.15164472E+07      0.82040033E+06      0.15759942E+07      0.10945756E+07      0.11235369E+07
      0.82114320E+06      0.76617887E+06      0.87589494E+06      0.17134088E+07      0.13182333E+07
      0.83397655E+06      0.14700114E+07      0.79850523E+06      0.16461737E+07      0.91195171E+06
      0.12387697E+07      0.13730181E+07      0.91566734E+06      0.31133454E+06      0.20603827E+06
      0.11330964E+07      0.94311754E+06      0.18852394E+07      0.16113033E+07      0.12714227E+07
      0.11875620E+07      0.15514605E+07      0.26994821E+06      0.13190710E+07      0.16197982E+07
      0.11662589E+07      0.17953061E+07      0.15141061E+07      0.12365295E+07      0.12928935E+07
      0.12797170E+07      0.16264602E+07      0.99001177E+06      0.15593699E+07      0.15028511E+07
      0.14004530E+07      0.13642259E+07      0.11689743E+07      0.16041006E+07      0.15843966E+07
      0.27518297E+06      0.12544829E+07      0.12022248E+07      0.18440578E+07      0.12058186E+07
      0.11392489E+07      0.13082481E+07      0.12180350E+07      0.14525016E+07      0.11462064E+07
      0.13733628E+07      0.20590686E+07      0.98818618E+06      0.12637641E+07      0.16951607E+07
      0.28690785E+06      0.12897014E+07      0.14995907E+07      0.12162931E+07      0.13397002E+07
      0.13639910E+07      0.14434196E+07      0.17409307E+07      0.16715992E+07      0.14777168E+07
      0.12380446E+07      0.18848000E+07      0.15360287E+07      0.12506478E+07      0.15811297E+07
      0.15938310E+07      0.27397401E+06      0.13481853E+07      0.16845914E+07      0.15936022E+07
      0.16336237E+07      0.12364411E+07      0.17416780E+07      0.18310212E+07      0.21383078E+07
      0.16507461E+07      0.13157465E+07      0.12779188E+07      0.26357630E+06      0.18981718E+07
      0.65935025E+06      0.13034633E+07      0.18369558E+07      0.17365810E+07      0.13098319E+07
      0.12811088E+07      0.17513176E+07      0.12825306E+07      0.12825219E+07      0.18253341E+07
      0.13489419E+07      0.12965005E+07      0.13469921E+07      0.18551451E+07      0.13084985E+07
      0.12363172E+07      0.17713713E+07      0.16602657E+07      0.13615155E+07      0.13612873E+07
      0.13494043E+07      0.19209078E+07      0.17723071E+07      0.12363590E+07      0.16088564E+07
      0.13012271E+07      0.16475404E+07      0.18206561E+07      0.19778026E+07      0.10660496E+07
      0.13450783E+07      0.18037026E+07      0.12823734E+07      0.11550667E+07      0.21810402E+07
      0.13361627E+07      0.16449539E+07      0.16012286E+07      0.13657131E+07      0.14732013E+07
      0.18716622E+07      0.19898210E+07      0.13433279E+07      0.17944238E+07      0.13747143E+07
      0.15437078E+07      0.18770067E+07      0.13670226E+07      0.13220213E+07      0.13337142E+07
      0.19479276E+07      0.15533276E+07      0.24229314E+07      0.13684384E+07      0.14084744E+07
      0.12832820E+07      0.15167704E+07      0.17793045E+07      0.22326729E+07      0.17374001E+07
      0.13755774E+07      0.18089560E+07      0.16855957E+07      0.17281587E+07      0.13715869E+07
      0.19429554E+07      0.17371519E+07      0.13579313E+07      0.34214082E+06      0.24510030E+06
      0.13211481E+07      0.13688780E+07      0.13402339E+07      0.13685182E+07      0.17397841E+07
