 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.159000000000000      ",n=        1158 ,e=        2163 
      0.98844262E-01      0.20467160E+00      0.16594205E+00      0.39125799E+01      0.25639798E+01
      0.26514402E+01      0.26166219E+01      0.16820366E+01      0.17242991E+01      0.16359296E+01
      0.50411755E+01      0.51310143E+01      0.51345401E+01      0.50408176E+01      0.25339746E+01
      0.27085471E+01      0.27483391E+01      0.28057271E+01      0.19293160E+01      0.21689004E+01
      0.22124768E+01      0.21253123E+01      0.20878873E+01      0.24446672E+01      0.52798864E+01
      0.53292941E+01      0.53800565E+01      0.17137704E+00      0.21973396E+00      0.27151652E+00
      0.46463634E+01      0.46797811E+01      0.47416233E+01      0.53300830E+01      0.48546105E+01
      0.96847980E+00      0.48746749E+01      0.48602303E+01      0.47821313E+01      0.47663340E+01
      0.47721534E+01      0.35412499E+00      0.45583170E+00      0.44812988E+00      0.26950383E+01
      0.40956720E+01      0.40060077E+01      0.40633640E+01      0.35652549E+00      0.39622276E+01
      0.16118409E+00      0.48224023E+01      0.27679780E+01      0.26796361E+01      0.30001193E+01
      0.30886400E+01      0.30418557E+01      0.31322695E+01      0.27317970E+01      0.47591562E+01
      0.47204602E+01      0.46596394E+01      0.23597846E+01      0.24205932E+01      0.23279022E+01
      0.29507452E+01      0.29181722E+01      0.49862668E+01      0.49409470E+01      0.50357403E+01
      0.18646880E+01      0.46233840E+01      0.52272159E+01      0.53183467E+01      0.53193098E+01
      0.46678550E+01      0.45663986E+01      0.45956155E+01      0.50777335E+01      0.52243261E+01
      0.46855796E+01      0.24253930E+01      0.24605626E+01      0.25081382E+01      0.20651510E+01
      0.20513100E+01      0.16432990E+01      0.17325428E+01      0.16948359E+01      0.17905889E+01
      0.48916250E+01      0.47981649E+01      0.48461640E+01      0.51922495E+01      0.24465172E+01
      0.23451273E+01      0.22900109E+01      0.23855374E+01      0.19887309E+01      0.43673595E+01
      0.44011730E+01      0.44611849E+01      0.32708493E+01      0.33720580E+01      0.33281123E+01
      0.16101525E+01      0.44924919E+01      0.17799460E+01      0.18170281E+01      0.18723076E+01
      0.39005039E+01      0.38792726E+01      0.38802315E+01      0.39420148E+01      0.32312995E+01
      0.43457926E+01      0.43944610E+01      0.42942091E+01      0.22323440E+01      0.22703591E+01
      0.28127889E+01      0.27657371E+01      0.44721850E+01      0.43822551E+01      0.44029069E+01
      0.42506724E+01      0.14121383E+00      0.16794179E+01      0.17606953E+01      0.18373494E+01
      0.44971244E+01      0.38721216E+01      0.39942917E+01      0.39595288E+01      0.39026277E+01
      0.41932943E+01      0.41576519E+01      0.32250331E+01      0.32703098E+01      0.33157557E+01
      0.24446416E+00      0.32856728E+01      0.43363655E+00      0.38179212E+01      0.28163143E+01
      0.28599282E+01      0.35095007E+01      0.31833740E+01      0.30366555E+01      0.31339759E+01
      0.31166463E+01      0.30396244E+01      0.33386907E+01      0.33820857E+01      0.33601481E+01
      0.34112788E+01      0.20328028E+01      0.19809213E+01      0.20677278E+01      0.45395973E+01
      0.45895946E+01      0.44922636E+01      0.44434702E+01      0.21182206E+01      0.36001694E+01
      0.40892855E+01      0.41242183E+01      0.41819824E+01      0.41491977E+01      0.41474947E+01
      0.42120033E+01      0.12873103E+01      0.13362416E+01      0.12366575E+01      0.23357504E+01
      0.24706877E+01      0.35871641E+01      0.21408603E+01      0.20861833E+01      0.23052245E+01
      0.22484455E+01      0.17392485E+01      0.42817057E+01      0.43136252E+01      0.15975261E+01
      0.41142871E+01      0.41269533E+01      0.40541738E+01      0.40913148E+01      0.41275914E+01
      0.41861635E+01      0.23970714E+01      0.42151295E+01      0.14876868E+01      0.14414192E+01
      0.13907159E+01      0.88122252E+00      0.19080023E+01      0.12911461E+01      0.16428943E+01
      0.16834317E+01      0.42212091E+01      0.16816644E+01      0.15909420E+01      0.22882359E+01
      0.22396540E+01      0.21855932E+01      0.40879696E+01      0.39387194E+01      0.69686781E+00
      0.65211446E+00      0.55358218E+00      0.48297168E+01      0.48814331E+01      0.47841437E+01
      0.18119487E+01      0.18520174E+01      0.18989886E+01      0.54029831E+01      0.53560237E+01
      0.54471221E+01      0.47333353E+01      0.54750586E+01      0.55262567E+01      0.54298324E+01
      0.19380207E+01      0.46870339E+01      0.46394659E+01      0.32109166E+01      0.32066362E+01
      0.32802620E+01      0.14354274E+01      0.33908718E+01      0.28314024E+01      0.28770616E+01
      0.29273677E+01      0.38359776E+01      0.78947603E-01      0.33111793E+01      0.41873515E+01
      0.56859990E+00      0.53396246E+00      0.34887864E+01      0.39392927E+01      0.39958772E+01
      0.39018636E+01      0.29085572E+01      0.29531575E+01      0.30035426E+01      0.27373644E+01
      0.27857115E+01      0.34378411E+01      0.25987798E+01      0.26911672E+01      0.40308955E+01
      0.33984713E+01      0.33636606E+01      0.33126306E+01      0.87149350E+00      0.92989921E+00
      0.83004895E+00      0.88649798E+00      0.18015676E+01      0.17100362E+01      0.13206788E+01
      0.12251375E+01      0.12589580E+01      0.17628939E+01      0.16692398E+01      0.45132824E+01
      0.45011011E+01      0.45720270E+01      0.14468787E+01      0.15374000E+01      0.54164058E+01
      0.55092250E+01      0.54814058E+01      0.11626892E+01      0.11265150E+01      0.10284627E+01
      0.10668544E+01      0.29619684E+01      0.28821491E+01      0.23432781E+01      0.17945514E+01
      0.17530175E+01      0.16978998E+01      0.11358560E+01      0.26695804E+01      0.26280343E+01
      0.25760320E+01      0.13557659E+01      0.39827706E+01      0.66331685E+00      0.60876910E+00
      0.70723321E+00      0.39586794E+01      0.24405570E+01      0.51801150E+01      0.12461639E+01
      0.29539245E+01      0.49794627E+01      0.49283651E+01      0.50241720E+01      0.50767637E+01
      0.34336222E+01      0.34762243E+01      0.35275183E+01      0.34851312E+01      0.23912807E+01
      0.24433397E+01      0.30232594E+01      0.30659868E+01      0.31183560E+01      0.16160219E+01
      0.35376530E+01      0.22348747E+01      0.19280663E+01      0.20151525E+01      0.50310975E+01
      0.89251998E+00      0.21905198E+01      0.21532567E+01      0.21053182E+01      0.28351048E+01
      0.28963891E+01      0.28218103E+01      0.28607169E+01      0.27215748E+01      0.22373813E+01
      0.22737405E+01      0.12168778E+01      0.16036833E+01      0.24003821E+01      0.15750413E+01
      0.25094994E+01      0.26994596E+00      0.53245697E+01      0.52711243E+01      0.53679968E+01
      0.96927585E+00      0.18602429E+01      0.11554385E+01      0.30750166E+01      0.26809014E+01
      0.28679335E+01      0.45552750E+01      0.45818390E+01      0.32421775E+01      0.32957959E+01
      0.24909174E+01      0.26392436E+01      0.25413642E+01      0.25889478E+01      0.36740478E+01
      0.36209008E+01      0.37143206E+01      0.21275680E+01      0.20440856E+01      0.20792255E+01
      0.53142612E+01      0.15217846E+01      0.44716147E+01      0.44185300E+01      0.18939416E+01
      0.18434407E+01      0.19619772E+01      0.23793080E+00      0.31768743E+01      0.73071370E+00
      0.78851057E+00      0.68966519E+00      0.36866533E+01      0.25905541E+01      0.29393910E+01
      0.28894642E+01      0.59070139E+00      0.63274687E+00      0.34872844E+01      0.31385560E+01
      0.30887376E+01      0.30384817E+01      0.21640824E+01      0.31883743E+01      0.32384619E+01
      0.20690036E+01      0.54792939E+01      0.41477737E+01      0.40546188E+01      0.20219292E+01
      0.29714766E+01      0.22100114E+01      0.33378925E+01      0.41082324E+01      0.20422955E+01
      0.19900751E+01      0.37363636E+01      0.17934606E+01      0.17436739E+01      0.21404956E+01
      0.21776058E+01      0.14925663E+01      0.15337066E+01      0.15877222E+01      0.15513586E+01
      0.14992422E+01      0.19848476E+01      0.48997745E+01      0.48049663E+01      0.28132686E+01
      0.28955577E+01      0.28604192E+01      0.45640101E+01      0.29094500E+01      0.39224863E+01
      0.38660098E+01      0.15633180E+01      0.15103119E+01      0.29974037E+01      0.38461271E+01
      0.37861945E+01      0.32613263E+01      0.31734350E+01      0.25348277E+01      0.18911435E+01
      0.24932580E+01      0.16567115E+01      0.44284301E+01      0.43344624E+01      0.19440346E+01
      0.43885794E+01      0.24834569E+01      0.48597954E+01      0.21920073E+01      0.21400865E+01
      0.30852972E+01      0.25188558E+01      0.24324969E+01      0.52783558E+01      0.51840466E+01
      0.33876477E+01      0.19432401E+01      0.31372444E+01      0.36549339E+01      0.35660098E+01
      0.31485771E+01      0.31889414E+01      0.18496376E+01      0.36375838E+01      0.35397268E+01
      0.29940633E+01      0.29030141E+01      0.52383928E+01      0.17722939E+01      0.54220212E+01
      0.53727242E+01      0.54605143E+01      0.27743758E+01      0.50892479E+01      0.49946850E+01
      0.33903016E+01      0.51207125E+01      0.41529075E+01      0.39240041E+01      0.38340331E+01
      0.46086776E+01      0.30555256E+01      0.42743011E+01      0.43060922E+01      0.25873991E+01
      0.24940103E+01      0.41847413E+01      0.42332176E+01      0.27845916E+01      0.16284479E+01
      0.35881108E+01      0.36369744E+01      0.32016112E+01      0.29788570E+01      0.40543931E+01
      0.51731725E+01      0.52176938E+01      0.46569073E+01      0.50491534E+01      0.37689087E+01
      0.29393261E+01      0.22549061E+01      0.21660631E+01      0.18930972E+01      0.30453332E+01
      0.30967138E+01      0.33502124E+01      0.35797143E+01      0.11824595E+01      0.11395533E+01
      0.10840735E+01      0.41963775E+01      0.41052891E+01      0.18078107E+01      0.30243940E+01
      0.29780511E+01      0.62037257E+00      0.56496290E+00      0.42411859E+01      0.42014505E+01
      0.46398618E+01      0.53320960E+01      0.43410047E+01      0.42453850E+01      0.26901908E+01
      0.27898275E+01      0.19038807E+01      0.29891009E+01      0.53093361E+01      0.98560092E+00
      0.94266695E+00      0.38633904E+01      0.38078150E+01      0.37377725E+01      0.36843866E+01
      0.37743941E+01      0.52240631E+00      0.49332887E+01      0.41497751E+01      0.35277501E+01
      0.32880110E+01      0.37439790E+01      0.37057063E+01      0.38851754E+01      0.36165508E+01
      0.53999061E+01      0.37953144E+01      0.40659225E+01      0.40141516E+01      0.39562534E+01
      0.39752863E+01      0.45223795E+01      0.44825103E+01      0.41569383E+01      0.40152311E+01
      0.32233757E+01      0.43797722E+01      0.43399426E+01      0.42876317E+01      0.22916440E+01
      0.16015330E+01      0.15470895E+01      0.33120027E+01      0.23208851E+01      0.40544798E+01
      0.52807450E+01      0.52286344E+01      0.35396226E+01      0.34526162E+01      0.34864284E+01
      0.14685302E+01      0.12372012E+01      0.12791951E+01      0.13309044E+01      0.42482221E+01
      0.44367789E+01      0.38300256E+01      0.12658362E+01      0.13563575E+01      0.36865578E+01
      0.42503346E+01      0.31350918E+01      0.30850790E+01      0.19927339E+01      0.34517595E+01
      0.35028467E+01      0.30470660E+01      0.42948874E+01      0.44319727E+01      0.46287165E+01
      0.45326949E+01      0.44443601E+01      0.43472026E+01      0.46161033E+01      0.53982425E+01
      0.54381002E+01      0.51437921E+01      0.13194825E+01      0.83775369E-01      0.85098615E-01
      0.15894468E+00      0.45420982E+01      0.44537354E+01      0.80922346E-01      0.29592706E+01
      0.35869211E+01      0.47377632E+01      0.54941446E+01      0.46170678E+01      0.43338953E+01
      0.42843780E+01      0.21932649E+01      0.45243257E+01      0.38858312E+01      0.48355797E+01
      0.45765658E+01      0.10412102E+01      0.48210090E+01      0.47248326E+01      0.50984602E+00
      0.41221086E+00      0.45725720E+00      0.46722503E+00      0.52268360E+01      0.34379147E+01
      0.34006701E+01      0.50134878E+01      0.49172348E+01      0.53021901E+01      0.29887114E+01
      0.17111435E+01      0.16561539E+01      0.47500337E+01      0.51289409E+01      0.28715484E+01
      0.10960037E+01      0.40851046E+01      0.27840008E+01      0.16938239E+01      0.16439641E+01
      0.49818349E+01      0.47099014E+01      0.40130969E+01      0.49364962E+01      0.48432142E+01
      0.15443562E+01      0.14945505E+01      0.49544672E+01      0.47652191E+01      0.20923706E+01
      0.52060017E+01      0.51097641E+01      0.34438897E+01      0.84410215E+00      0.35383432E+01
      0.34636099E+01      0.13422695E+01      0.12465187E+01      0.39178333E+01      0.41084269E+01
      0.38227424E+01      0.43840147E+01      0.00000000E+00      0.31078829E+01      0.33493637E+01
      0.37278555E+01      0.35683429E+01      0.36076619E+01      0.36605622E+01      0.32549044E+01
      0.36330150E+01      0.46707655E+01      0.51811083E+01      0.55209366E+01      0.42039290E+01
      0.42995352E+01      0.47090440E+01      0.52162201E+01      0.51228983E+01      0.51704908E+01
      0.43952728E+01      0.13730949E+01      0.14157143E+01      0.74547667E+00      0.30143612E+01
      0.34242203E+01      0.44911398E+01      0.48029863E+01      0.29207722E+01      0.46829248E+01
      0.45832881E+01      0.48821982E+01      0.45871154E+01      0.52884046E+01      0.00000000E+00
      0.00000000E+00      0.36907445E+00      0.11915069E+01      0.28273060E+01      0.36295287E+00
      0.31417858E+00      0.35735600E+01      0.27338639E+01      0.54319491E+01      0.53803817E+01
      0.64671871E+00      0.54788640E+00      0.26075975E+01      0.25699360E+01      0.46831936E+01
      0.85917495E+00      0.81587745E+00      0.76187084E+00      0.71817131E+00      0.24815546E+01
      0.49210653E+00      0.53490147E+00      0.30327548E+01      0.18553689E+01      0.26403516E+01
      0.29359481E+01      0.42153697E+01      0.51985763E+01      0.43121688E+01      0.15941872E+01
      0.40115717E+01      0.50814716E+01      0.48962179E+01      0.44055409E+01      0.24393148E+01
      0.24035063E+01      0.23572560E+01      0.26977413E+01      0.26158778E+01      0.26501689E+01
      0.47793537E+01      0.10967690E+01      0.25467547E+01      0.13949138E+01      0.23931238E+01
      0.23441566E+01      0.12952771E+01      0.99832672E+00      0.44998965E+01      0.70233717E+00
      0.89975022E+00      0.45975137E+01      0.46953659E+01      0.80113459E+00      0.48755702E+01
      0.60355514E+00      0.11956404E+01      0.23047920E+01      0.51039384E+01      0.49718130E+01
      0.42430972E+00      0.19962330E+01      0.11922066E+01      0.11496395E+01      0.10957766E+01
      0.00000000E+00      0.47932976E+01      0.47825615E+01      0.00000000E+00      0.48910249E+01
      0.54800183E+01      0.50680946E+01      0.49882515E+01      0.69745688E+00      0.59782018E+00
      0.26964117E+01      0.26569120E+01      0.31716765E+01      0.31300380E+01      0.89673028E+00
      0.79709358E+00      0.25215576E+01      0.24860195E+01      0.50297772E+01      0.49894913E+01
      0.99636697E+00      0.50818417E+01      0.50092355E+01      0.26628988E+01      0.24531805E+01
      0.43653141E+00      0.39327003E+00      0.33865894E+00      0.00000000E+00      0.10527727E+01
      0.22791709E+01      0.23198851E+01      0.35936400E+01      0.35414358E+01      0.36314936E+01
      0.00000000E+00      0.51643783E+01      0.00000000E+00      0.95602461E+00      0.99911168E+00
      0.49145492E+01      0.23595746E+01      0.52605883E+01      0.52817649E+01      0.50827578E+01
      0.22657205E+01      0.22002621E+01      0.79444090E+00      0.29423905E+00      0.22840029E+01
      0.15061554E+01      0.12234278E+01      0.11737645E+01      0.53567468E+01      0.48199123E+01
      0.54223730E+01      0.53771965E+01      0.44902148E+00      0.29891009E+00      0.19927339E+00
      0.75167301E+00      0.39854679E+00      0.55199715E+01      0.54648519E+01      0.12462689E+01
      0.67545692E+00      0.14516911E+01      0.54528010E+01      0.12773112E+01      0.29112487E+01
      0.93424500E+00      0.89133212E+00      0.77317876E+00      0.11271455E+01      0.10307122E+01
      0.50481778E+00      0.47253905E+01      0.14266642E+01      0.15720581E+01      0.15327808E+01
      0.14773650E+01      0.36993454E+01      0.21162142E+01      0.46310202E+01      0.91319797E+00
      0.10847937E+01      0.11753150E+01      0.38834144E+01      0.37528896E+01      0.54166625E+00
      0.63218750E+00      0.99427250E+00      0.21729818E+01      0.45368181E+01      0.90375125E+00
      0.41620436E+01      0.81323000E+00      0.51759895E+01      0.44427917E+01      0.98811477E+00
      0.20318422E+01      0.72270875E+00      0.40688796E+01      0.39760267E+01      0.10103777E+01
      0.36091600E+00      0.45114500E+00      0.43489569E+01      0.42553986E+01      0.15193271E+01
      0.25250478E+00      0.35006570E+00      0.30675271E+00      0.14801319E+01      0.37911910E+01
      0.84866930E+00      0.32813858E+00      0.38146329E+00      0.29133227E+00      0.36461086E+01
      0.43637556E+01      0.44139825E+01      0.22160658E+01      0.31606072E+01      0.26981689E+01
      0.15598281E+01      0.11073778E+01      0.52690639E+01      0.10847780E+01      0.57761446E+00
      0.12041243E+01      0.33267937E+01      0.32775556E+01      0.14574504E+01      0.16693145E+01
      0.40457897E+00      0.36236458E+01      0.36591516E+01      0.47953229E+00      0.21558236E+01
      0.52435632E+01      0.27068700E+00      0.34424746E+00      0.11811713E+01      0.31929736E+01
      0.31445669E+01      0.32288118E+01      0.20053543E+01      0.13426316E+01      0.13006253E+01
      0.37094477E+01      0.37449713E+01      0.53619765E+01      0.16144236E+01      0.16305934E+01
      0.14384253E+01      0.13966997E+01      0.38102932E+01      0.13310231E+01      0.32135898E+01
      0.35788644E+01      0.40301202E+01      0.38329188E+01      0.39208103E+01      0.12885983E+01
      0.18045800E+00      0.21270695E+01      0.19569736E+01      0.19946220E+01      0.34897501E+01
      0.44651408E+01      0.35548904E+01      0.54950169E+01      0.54543148E+01      0.35158135E+01
      0.13848830E+01      0.21835876E+01      0.22251524E+01      0.42397819E+01      0.43262516E+01
      0.42861826E+01      0.20496048E+01      0.20885038E+01      0.14659368E+01      0.16937227E+01
      0.30609883E+01      0.31085969E+01      0.21020256E+01      0.30722532E+01      0.37571791E+01
      0.33086039E+01      0.39727623E+01      0.40572119E+01      0.40133090E+01      0.32668224E+01
      0.37922046E+01      0.45619562E+01      0.17223314E+01      0.32270431E+01      0.20357747E+01
      0.19981780E+01      0.19460873E+01      0.54108007E+01      0.37464851E+01      0.23309791E+01
      0.23674533E+01      0.24153456E+01      0.55071628E+01      0.25327714E+01      0.25683356E+01
      0.25801510E+01      0.26277620E+01      0.25459142E+01      0.21299127E+01      0.32415327E+01
      0.27671756E+01      0.28492167E+01      0.23758038E+01      0.22949960E+01      0.19468542E+01
      0.12348452E+01      0.19083323E+01      0.38469231E+01      0.26037690E+01      0.14143805E+00
      0.90238278E+00      0.80565499E+00      0.25935718E+01      0.18209305E+01      0.23383631E+01
      0.11387608E+01      0.94542387E+00      0.14131279E+01      0.13719766E+01      0.29314681E+01
      0.37201367E+01      0.24504508E+01      0.26853728E+01      0.10421218E+01      0.29576854E+01
      0.22476191E+01      0.14248594E+01      0.13837022E+01      0.31586176E+01      0.36678395E+01
      0.27319419E+01      0.26682472E+01      0.15941790E+01      0.24975326E+01      0.00000000E+00
      0.76794053E-01      0.99636697E-01      0.45292550E+01      0.80698822E-01      0.23981709E+00
      0.21612087E+00      0.36597286E+01      0.44315517E+01      0.27794833E+01      0.00000000E+00
      0.39854679E+01      0.52627005E+01      0.90229000E-01      0.25578353E+01      0.26444749E+01
      0.12046356E+01      0.32843922E+01      0.40566185E+00      0.22127075E+01      0.32120895E+00
      0.22971533E+01      0.23842554E+01      0.20847554E+01      0.37859394E+01      0.40557846E+01
      0.36973451E+01      0.39662740E+01      0.43291249E+01      0.18858396E+01      0.42389365E+01
      0.40412086E+01      0.43781057E+01      0.00000000E+00      0.66623091E-01      0.22552856E+01
      0.42814509E+01      0.31869884E+01      0.30858540E+01      0.28917271E+01      0.18113931E+01
      0.44836514E+01      0.49818349E+00      0.29873594E+01
      0.19119002E+00      0.90305937E-01      0.18449410E+00      0.12834193E+01      0.13767260E+01
      0.13370706E+01      0.19740278E+00      0.10044658E+00      0.18914616E+00      0.13159707E+01
      0.11780048E+01      0.11894246E+01      0.10853310E+01      0.85998354E-01      0.16588359E+00
      0.86287911E-01      0.17149353E+00      0.92401977E+00      0.99527108E+00      0.10026382E+01
      0.87406856E-01      0.35390959E+00      0.37328754E+00      0.26701655E+00      0.92639479E+00
      0.14161301E+01      0.13086963E+01      0.13206035E+01      0.12003212E+01      0.11061471E+01
      0.10990928E+01      0.13969409E+01      0.31961759E+00      0.40340161E+00      0.32813928E+00
      0.26091689E+00      0.10633596E+00      0.18934327E+00      0.20705607E+00      0.34437943E+00
      0.42816008E+00      0.33500766E+00      0.87953040E-01      0.14079662E+01      0.43938500E+00
      0.10854747E+01      0.25651943E+00      0.10081382E+01      0.11015865E+01      0.10838073E+01
      0.88311817E+00      0.97385820E+00      0.91233928E+00      0.10053317E+01      0.14870935E+01
      0.13959393E+01      0.18247290E+00      0.10047336E+01      0.11833118E+01      0.31127248E+00
      0.90783326E+00      0.82726733E+00      0.90150180E+00      0.82096639E+00      0.10090144E+01
      0.91475730E+00      0.97985760E+00      0.85829497E-01      0.11219484E+01      0.10152669E+01
      0.12191393E+01      0.12835615E+01      0.13189638E+01      0.10528415E+01      0.42479937E+00
      0.39521522E+00      0.34865249E+00      0.44898962E+00      0.50000494E+00      0.17734487E+00
      0.33685826E+00      0.84851331E-01      0.24793213E+00      0.23625450E+00      0.89021082E+00
      0.81963288E+00      0.79646299E+00      0.12189495E+01      0.12270335E+01      0.11646934E+01
      0.17087253E+00      0.84603260E-01      0.16457471E+00      0.18259764E+00      0.14738799E+01
      0.78528855E-01      0.90994988E+00      0.88246034E+00      0.16343185E+00      0.78843562E+00
      0.24905590E+00      0.33663550E+00      0.25417953E+00      0.41231642E+00      0.33833165E+00
      0.32722121E+00      0.12508671E+01      0.12630245E+01      0.11775946E+01      0.11716762E+01
      0.86990463E-01      0.88279603E+00      0.87281794E+00      0.77971506E+00      0.86526720E+00
      0.77334769E+00      0.84579943E+00      0.15475310E+01      0.14656274E+01      0.15382900E+01
      0.24016105E+00      0.23192700E+00      0.15596439E+00      0.69800282E-01      0.33887015E+00
      0.34510631E+00      0.24582232E+00      0.14837295E+01      0.14129215E+01      0.13982723E+01
      0.11997521E+01      0.12681666E+01      0.11858106E+01      0.12830643E+01      0.25640014E+00
      0.12676683E+01      0.13400774E+01      0.12800699E+01      0.25704375E+00      0.11553926E+01
      0.10915278E+01      0.10857424E+01      0.11480458E+01      0.25697648E+00      0.16194186E+00
      0.23079386E+00      0.15857802E+00      0.71278861E+00      0.81054389E+00      0.73205520E+00
      0.11586871E+01      0.12351280E+01      0.11648112E+01      0.81285629E-01      0.17535048E+00
      0.11923441E+01      0.85569415E+00      0.76380274E+00      0.84889874E+00      0.75816504E+00
      0.12464607E+01      0.88495038E-01      0.14343576E+00      0.61183667E-01      0.93015715E+00
      0.36921493E+00      0.36254854E+00      0.45507992E+00      0.16912691E+00      0.44451879E+00
      0.29996169E+00      0.85331796E-01      0.12150477E+01      0.11975989E+01      0.10154805E+01
      0.10214279E+01      0.93947439E+00      0.94747120E+00      0.11390499E+01      0.16963014E+00
      0.84029471E-01      0.16316091E+00      0.88723217E+00      0.81327601E+00      0.80344058E+00
      0.93264786E+00      0.10121406E+01      0.14923101E+01      0.15652338E+01      0.15750642E+01
      0.34517615E+00      0.77889638E-01      0.12146926E+01      0.12844547E+01      0.12009410E+01
      0.74800712E+00      0.74206349E+00      0.83060132E+00      0.15010327E+01      0.12966439E+01
      0.83882428E+00      0.11749652E+01      0.12451010E+01      0.11814637E+01      0.10147163E+01
      0.10859493E+01      0.12437507E+01      0.12647048E+01      0.11682052E+01      0.16801364E+00
      0.14806843E+01      0.14756104E+01      0.15563742E+01      0.17932520E+00      0.89707618E+00
      0.64827403E+00      0.72262869E+00      0.72980355E+00      0.98674983E+00      0.11334564E+01
      0.12106468E+01      0.11405694E+01      0.87873467E+00      0.88652207E+00      0.80355705E+00
      0.14656874E+01      0.12216582E+01      0.75663412E+00      0.84289257E+00      0.76593311E+00
      0.35353606E+00      0.13923846E+01      0.14925234E+01      0.14444537E+01      0.79606750E+00
      0.47313285E+00      0.39205504E+00      0.38256256E+00      0.79719056E+00      0.87851215E+00
      0.84442351E+00      0.76066930E+00      0.73419101E+00      0.72750722E+00      0.81693817E+00
      0.46712242E+00      0.80016995E+00      0.15615050E+01      0.15016707E+01      0.67724282E+00
      0.82218074E+00      0.44235109E+00      0.10996348E+01      0.10175950E+01      0.10902182E+01
      0.37705986E+00      0.46188840E+00      0.95406379E+00      0.10361150E+01      0.95750623E+00
      0.47860100E+00      0.72005108E+00      0.10778557E+01      0.14351830E+01      0.68407968E+00
      0.76756221E+00      0.41343612E+00      0.10324572E+01      0.12847467E+01      0.13047369E+01
      0.12337412E+01      0.12168227E+01      0.64314348E+00      0.72771758E+00      0.10418402E+01
      0.96785518E+00      0.53527749E+00      0.60958556E+00      0.62453265E+00      0.48884234E+00
      0.40900433E+00      0.40053348E+00      0.48217605E+00      0.55073278E+00      0.13629800E+01
      0.11077091E+01      0.11859844E+01      0.11150299E+01      0.14163058E+01      0.15164002E+01
      0.14684442E+01      0.30017167E+00      0.22908194E+00      0.21729942E+00      0.23840885E+00
      0.11123065E+01      0.14333941E+01      0.23802165E+00      0.16527373E+00      0.56457652E+00
      0.64070217E+00      0.67107035E+00      0.71940079E+00      0.80684766E+00      0.15402394E+01
      0.18857007E+00      0.84779782E-01      0.12306008E+00      0.70405960E+00      0.78904052E+00
      0.71140487E+00      0.16831078E+00      0.11965189E+01      0.16011691E+00      0.81358906E-01
      0.15845698E+00      0.11716524E+01      0.85081844E+00      0.15433068E+00      0.66371167E+00
      0.75025550E+00      0.79787235E+00      0.13294103E+01      0.13205720E+01      0.16242753E+00
      0.82052668E-01      0.16256850E+00      0.14604118E+01      0.11715547E+01      0.10097151E+01
      0.92683626E+00      0.92146542E+00      0.51154242E+00      0.43188197E+00      0.42373214E+00
      0.14222382E+01      0.14961727E+01      0.14252621E+01      0.14498866E+01      0.15222506E+01
