 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.299000000000000      ",n=         455 ,e=         795 
      0.29641024E+01      0.50100781E+01      0.49721547E+01      0.28227825E+01      0.32036436E+01
      0.51987184E+01      0.34673241E+01      0.37225752E+01      0.37410222E+01      0.50269228E+01
      0.20092533E+01      0.41482038E+01      0.42067503E+01      0.41200085E+01      0.54008911E+01
      0.54471221E+01      0.41743200E+01      0.42625333E+01      0.42351346E+01      0.24745898E+01
      0.49343037E+01      0.48103233E+01      0.47789072E+01      0.28851817E+01      0.40344064E+01
      0.39778597E+01      0.49879633E+01      0.51976338E+01      0.37921122E+01      0.47145200E+01
      0.35720389E+01      0.34892332E+01      0.35242063E+01      0.51704908E+01      0.50777335E+01
      0.51281376E+01      0.48946299E+01      0.35370693E+01      0.27107078E+01      0.40623136E+01
      0.47498018E+01      0.42937870E+01      0.43228795E+01      0.43824577E+01      0.27568296E+01
      0.26752474E+01      0.31677885E+01      0.31205298E+01      0.27209397E+01      0.26393830E+01
      0.44113498E+01      0.38947125E+01      0.54424172E+01      0.48020643E+01      0.48413881E+01
      0.50357403E+01      0.33474314E+01      0.33984713E+01      0.33126306E+01      0.38787611E+01
      0.39156860E+01      0.34527745E+01      0.33693852E+01      0.29583449E+01      0.30037105E+01
      0.44389600E+01      0.45308133E+01      0.45004749E+01      0.44710904E+01      0.40894367E+01
      0.46226667E+01      0.46831152E+01      0.45914734E+01      0.25215576E+01      0.39659857E+01
      0.33214547E+01      0.32861593E+01      0.34174076E+01      0.53613225E+01      0.20219292E+01
      0.46464580E+01      0.52802478E+01      0.54349870E+01      0.44919899E+01      0.30390211E+01
      0.32506938E+01      0.40533615E+01      0.30852266E+01      0.40045533E+01      0.49061267E+01
      0.32767994E+01      0.28028561E+01      0.46568742E+01      0.45660884E+01      0.46051719E+01
      0.29933978E+01      0.24280139E+01      0.23471698E+01      0.19380207E+01      0.43202297E+01
      0.18858396E+01      0.53900386E+01      0.29675622E+01      0.23931052E+01      0.45139538E+01
      0.43507467E+01      0.33337816E+01      0.24630203E+01      0.44103121E+01      0.36065344E+01
      0.36566581E+01      0.24393148E+01      0.23572560E+01      0.35568603E+01      0.52100156E+01
      0.36217093E+01      0.33379888E+01      0.54791725E+01      0.40911592E+01      0.39286220E+01
      0.37067774E+01      0.36705276E+01      0.40158772E+01      0.37558409E+01      0.45607424E+01
      0.38419197E+01      0.43538356E+01      0.42647857E+01      0.51134752E+01      0.31322035E+01
      0.32149229E+01      0.35857143E+01      0.41418343E+01      0.41038922E+01      0.32981333E+01
      0.42307291E+01      0.41925023E+01      0.35014846E+01      0.54082353E+01      0.48528216E+01
      0.48904632E+01      0.49444589E+01      0.36897016E+01      0.42817246E+01      0.44415453E+01
      0.54591250E+01      0.41777178E+01      0.43716452E+01      0.33819859E+01      0.29314681E+01
      0.28492167E+01      0.45009124E+01      0.44619665E+01      0.49409470E+01      0.45306875E+01
      0.51190608E+01      0.30497321E+01      0.27671756E+01      0.53003435E+01      0.46967317E+01
      0.36591516E+01      0.35735600E+01      0.36057048E+01      0.30139110E+01      0.26853728E+01
      0.45919144E+01      0.45530899E+01      0.45397499E+01      0.52626459E+01      0.51750393E+01
      0.47616388E+01      0.48136213E+01      0.47222570E+01      0.47492272E+01      0.53492112E+01
      0.49187389E+01      0.45074084E+01      0.26037690E+01      0.47746182E+01      0.48799633E+01
      0.22419867E+01      0.23170200E+01      0.39208103E+01      0.38329188E+01      0.46831758E+01
      0.46442933E+01      0.46315950E+01      0.50860185E+01      0.49958300E+01      0.32055300E+01
      0.32824767E+01      0.32610871E+01      0.41877150E+01      0.40984755E+01      0.47357293E+01
      0.44587014E+01      0.43681933E+01      0.43988009E+01      0.36396706E+01      0.48008484E+01
      0.24647933E+01      0.25386800E+01      0.25215351E+01      0.54907033E+01      0.29801700E+01
      0.30552900E+01      0.37235499E+01      0.47883654E+01      0.48271943E+01      0.48660027E+01
      0.53270217E+01      0.49570400E+01      0.49049742E+01      0.54897045E+01      0.17672900E+01
      0.50474647E+01      0.51370607E+01      0.50807182E+01      0.21669533E+01      0.54415965E+01
      0.36740400E+01      0.33594233E+01      0.37922046E+01      0.44139825E+01      0.38377933E+01
      0.39196700E+01      0.39727623E+01      0.40103789E+01      0.42397819E+01      0.42786236E+01
      0.43262516E+01      0.52270950E+01      0.40572119E+01      0.41474947E+01      0.23909067E+01
      0.24467589E+01      0.51715622E+01      0.30966249E+01      0.53521755E+01      0.28324767E+01
      0.29063233E+01      0.20919200E+01      0.52622107E+01      0.31304100E+01      0.53985239E+01
      0.26119967E+01      0.26853133E+01      0.29780511E+01      0.32288118E+01      0.31445669E+01
      0.31798657E+01      0.30609883E+01      0.53124625E+01      0.54838919E+01      0.31857114E+01
      0.52254457E+01      0.50274139E+01      0.40414297E+01      0.37559167E+01      0.52454126E+01
      0.50776201E+01      0.51620903E+01      0.43092207E+01      0.32633872E+01      0.16906600E+01
      0.35516038E+01      0.49670144E+01      0.49905343E+01      0.36353844E+01      0.51520400E+01
      0.38087322E+01      0.50019300E+01      0.48461640E+01      0.16140300E+01      0.40683530E+01
      0.45782065E+01      0.43342810E+01      0.44228059E+01      0.18113931E+01      0.31622844E+01
      0.33103158E+01      0.44765556E+01      0.50769850E+01      0.24954451E+01      0.46891332E+01
      0.15975261E+01      0.15374000E+01      0.32319532E+01      0.24203312E+01      0.44537354E+01
      0.21333180E+01      0.21785529E+01      0.20904322E+01      0.22151552E+01      0.15885270E+01
      0.16669869E+01      0.16646056E+01      0.21512746E+01      0.22204801E+01      0.22405252E+01
      0.15752385E+01      0.21299294E+01      0.22094333E+01      0.22294867E+01      0.21365100E+01
      0.20846779E+01      0.21521686E+01      0.21577748E+01      0.17446622E+01      0.16627794E+01
      0.16649343E+01      0.21392015E+01      0.22217070E+01      0.20823967E+01      0.19975196E+01
      0.19906196E+01      0.17352508E+01      0.20921139E+01      0.20984953E+01      0.20254806E+01
      0.19561886E+01      0.20341334E+01      0.16211640E+01      0.15475310E+01      0.15382900E+01
      0.15898961E+01      0.15165697E+01      0.15129807E+01      0.22395446E+01      0.21585063E+01
      0.20763599E+01      0.21686224E+01      0.22076147E+01      0.21306462E+01      0.22012107E+01
      0.22191251E+01      0.20311692E+01      0.19513603E+01      0.20101914E+01      0.21231864E+01
      0.18517769E+01      0.18418555E+01      0.19322597E+01      0.18495649E+01      0.19021059E+01
      0.19287630E+01      0.21233384E+01      0.19321690E+01      0.21092699E+01      0.21893800E+01
      0.19805793E+01      0.18267760E+01      0.24475407E+01      0.25305698E+01      0.24563125E+01
      0.15016707E+01      0.15615050E+01      0.15895765E+01      0.24842797E+01      0.24229646E+01
      0.24150811E+01      0.17195106E+01      0.19196882E+01      0.18503869E+01      0.19112017E+01
      0.19242066E+01      0.20611028E+01      0.18362758E+01      0.15924119E+01      0.21810061E+01
      0.21150113E+01      0.19736923E+01      0.22131359E+01      0.24788517E+01      0.20461879E+01
      0.23412413E+01      0.23457775E+01      0.22670431E+01      0.16147238E+01      0.15359606E+01
      0.16264836E+01      0.16396117E+01      0.18268722E+01      0.19121519E+01      0.16978500E+01
      0.17268033E+01      0.19744974E+01      0.15571147E+01      0.24288388E+01      0.24134412E+01
      0.20460416E+01      0.16766516E+01      0.17482379E+01      0.16829593E+01      0.22595919E+01
      0.25168987E+01      0.17591387E+01      0.25830100E+01      0.25955900E+01      0.16181885E+01
      0.15958143E+01      0.15218796E+01      0.18435639E+01      0.17715086E+01      0.19101729E+01
      0.19034043E+01      0.15954331E+01      0.15222506E+01      0.15150028E+01      0.25102319E+01
      0.24404031E+01      0.24330266E+01      0.18185990E+01      0.15900342E+01      0.16521993E+01
      0.17246753E+01      0.16585879E+01      0.16446305E+01      0.15685429E+01      0.16362114E+01
      0.17788882E+01      0.18974147E+01      0.19624063E+01      0.19711955E+01      0.17351225E+01
      0.17056778E+01      0.16224759E+01      0.15458223E+01      0.16124969E+01      0.17483985E+01
      0.17550157E+01      0.16845933E+01      0.18669796E+01      0.16129773E+01      0.16795819E+01
      0.19638816E+01      0.24783828E+01      0.19383928E+01      0.20060566E+01      0.20170283E+01
      0.18958673E+01      0.18825419E+01      0.18752805E+01      0.19442443E+01      0.19994700E+01
      0.18809230E+01      0.18116062E+01      0.17411243E+01      0.17875460E+01      0.18149719E+01
      0.18111547E+01      0.17123038E+01      0.17244749E+01      0.23127006E+01      0.20345522E+01
      0.19903872E+01      0.18872295E+01      0.18037121E+01      0.19633064E+01      0.18074785E+01
      0.24990167E+01      0.16879825E+01      0.17121603E+01      0.19294327E+01      0.17268989E+01
      0.17557567E+01      0.22811730E+01      0.22136387E+01      0.21964735E+01      0.16055500E+01
      0.15312258E+01      0.23660200E+01      0.23848000E+01      0.22987971E+01      0.16065760E+01
      0.17194783E+01      0.24952433E+01      0.24089092E+01      0.16379525E+01      0.21797289E+01
      0.22472381E+01      0.16452368E+01      0.23588731E+01      0.18602738E+01      0.24773800E+01
      0.19135869E+01      0.19054181E+01      0.19813404E+01      0.15078356E+01      0.15010327E+01
      0.15835700E+01      0.16385697E+01      0.18374502E+01      0.17644584E+01      0.22622616E+01
      0.22407938E+01      0.22306364E+01      0.23175917E+01      0.22488567E+01      0.16989189E+01
      0.16925575E+01      0.17325623E+01      0.17998567E+01      0.16251573E+01      0.16190285E+01
      0.23357376E+01      0.22299408E+01      0.23810420E+01      0.16306163E+01      0.17124587E+01
      0.15750642E+01      0.16040506E+01      0.15356853E+01      0.15277042E+01      0.18680223E+01
      0.19471856E+01      0.18298499E+01      0.18222733E+01      0.17860530E+01      0.17186941E+01
      0.24223600E+01      0.24407000E+01      0.23534588E+01      0.22668956E+01      0.23468167E+01
      0.24590400E+01      0.23879025E+01      0.23710424E+01      0.15388604E+01      0.18764285E+01
      0.18897704E+01      0.18149981E+01      0.17538483E+01      0.23733543E+01      0.15056840E+01
      0.23027114E+01      0.23659416E+01      0.20806008E+01      0.20493411E+01      0.17928779E+01
      0.17396317E+01      0.18836654E+01      0.17255441E+01      0.23276133E+01      0.25131067E+01
      0.19535302E+01      0.16315341E+01      0.16970918E+01      0.16991748E+01      0.17758881E+01
      0.18583703E+01      0.16736576E+01      0.16654511E+01      0.14999946E+01      0.19077700E+01
      0.15638406E+01      0.17578487E+01      0.16443572E+01      0.16010045E+01      0.17738075E+01
      0.24035800E+01      0.17467458E+01      0.17437992E+01      0.19159233E+01      0.19897716E+01
      0.19213522E+01      0.15328117E+01      0.15270138E+01      0.20565494E+01      0.17424093E+01
      0.18449678E+01      0.20933107E+01      0.17656015E+01      0.21145661E+01      0.17993237E+01
      0.18526014E+01      0.17767471E+01      0.18068490E+01      0.17843120E+01      0.22842729E+01
      0.17909173E+01      0.21611883E+01      0.21457267E+01      0.23490913E+01      0.16576938E+01
      0.16646070E+01      0.17693220E+01      0.18911693E+01      0.18132914E+01      0.16713395E+01
      0.18992326E+01      0.18220562E+01      0.17621974E+01      0.23069555E+01      0.21130491E+01
      0.21948625E+01      0.21198352E+01      0.19973409E+01      0.18297024E+01      0.21807986E+01
      0.26081700E+01      0.21296501E+01      0.18353027E+01      0.16789648E+01      0.15699133E+01
      0.15637033E+01      0.19231819E+01      0.18446001E+01      0.15652338E+01      0.21981450E+01
      0.17346028E+01      0.16508995E+01      0.15576134E+01      0.17501789E+01      0.17807251E+01
      0.15615713E+01      0.15545310E+01      0.16304340E+01      0.15761832E+01      0.15514796E+01
      0.19311523E+01      0.18484161E+01      0.20030732E+01      0.20657880E+01      0.20578360E+01
      0.21052922E+01      0.20300622E+01      0.20217795E+01      0.17048819E+01      0.20729028E+01
      0.18794080E+01      0.21187897E+01      0.15450777E+01      0.19469618E+01      0.17963270E+01
      0.18351433E+01      0.18603600E+01      0.15814378E+01      0.15779845E+01      0.19390706E+01
      0.18561135E+01      0.20092728E+01      0.20505378E+01      0.20447793E+01      0.21278200E+01
      0.21483400E+01      0.20748502E+01      0.16058063E+01      0.16024246E+01      0.18638451E+01
      0.16371425E+01      0.16277725E+01      0.17063710E+01      0.20607760E+01      0.21851873E+01
      0.19079400E+01      0.19317300E+01      0.18601522E+01      0.16133630E+01      0.20646300E+01
      0.20856933E+01      0.20694950E+01      0.17884499E+01      0.18717077E+01      0.19548165E+01
      0.22993247E+01      0.19626549E+01      0.20375489E+01      0.23142244E+01      0.16699100E+01
      0.19704011E+01      0.19785773E+01      0.16510847E+01      0.18099267E+01      0.16852484E+01
      0.22495400E+01      0.21688600E+01      0.15000350E+01      0.15595898E+01      0.22887867E+01
      0.23084100E+01      0.15123391E+01      0.15907918E+01      0.15380555E+01      0.16154764E+01
      0.15471753E+01      0.25700000E+01      0.15229167E+01      0.15164002E+01      0.18841500E+01
      0.18367584E+01      0.16615867E+01      0.15828163E+01      0.16776226E+01      0.20211900E+01
      0.20429100E+01      0.17847100E+01      0.16694049E+01      0.21067567E+01      0.20029722E+01
      0.19543100E+01      0.19768900E+01      0.15012749E+01      0.15213275E+01      0.15139769E+01
      0.15895546E+01      0.15072934E+01      0.19950844E+01      0.20106647E+01      0.20539083E+01
      0.19870684E+01      0.23418582E+01      0.16673006E+01      0.22691633E+01      0.22915933E+01
      0.22747347E+01      0.22835157E+01      0.16924451E+01      0.15962969E+01      0.16419700E+01
      0.16969288E+01      0.21950528E+01      0.22657327E+01      0.17047567E+01      0.25569900E+01
      0.17192154E+01      0.25309700E+01      0.15563742E+01      0.16140300E+01      0.17450016E+01
      0.20627392E+01      0.17707261E+01      0.17792570E+01      0.15538511E+01      0.19987681E+01
      0.20216495E+01      0.17057871E+01      0.25439800E+01      0.17973824E+01      0.22476153E+01
      0.15402394E+01      0.15860900E+01      0.20078869E+01      0.17835797E+01      0.15000033E+01
      0.10386604E+07      0.10993485E+07      0.27028060E+06      0.24931225E+06      0.27444398E+06
      0.25151213E+06      0.13159475E+06      0.24651188E+07      0.24170906E+06      0.26938115E+06
      0.30375152E+06      0.16721272E+07      0.25853080E+06      0.27420651E+07      0.28801150E+07
      0.40265698E+06      0.23796891E+06      0.23133387E+06      0.17829938E+07      0.28269831E+07
      0.24851847E+06      0.37764117E+06      0.24221576E+07      0.15659028E+06      0.39141101E+06
      0.25229809E+06      0.61625758E+06      0.19112736E+06      0.13381979E+06      0.15409225E+06
      0.13718418E+06      0.18548087E+07      0.18835626E+06      0.28743627E+06      0.26778176E+07
      0.33079530E+06      0.46873257E+06      0.23696354E+06      0.16312108E+06      0.29253009E+06
      0.19920531E+07      0.33957139E+06      0.23394719E+06      0.24245786E+07      0.20512887E+07
      0.22274508E+07      0.49940493E+06      0.25406506E+06      0.13958949E+06      0.22445546E+07
      0.66689583E+06      0.69854441E+06      0.28680234E+06      0.23777686E+06      0.31729679E+06
      0.24973638E+06      0.17060595E+06      0.18705456E+06      0.75929316E+06      0.63102412E+06
      0.32845493E+06      0.33295179E+06      0.12722886E+06      0.12003975E+06      0.13834934E+07
      0.71517149E+06      0.30109881E+06      0.16888751E+07      0.30831365E+06      0.30776299E+06
      0.21888104E+06      0.17041704E+06      0.17627381E+06      0.18067441E+06      0.58949147E+06
      0.35088285E+06      0.21468531E+06      0.52765739E+06      0.79828285E+06      0.30826013E+06
      0.69520628E+06      0.16115053E+06      0.11256699E+06      0.89669879E+06      0.15573439E+06
      0.10861310E+07      0.18845465E+06      0.18393191E+06      0.14551381E+06      0.33195580E+06
      0.18322847E+06      0.24548311E+07      0.25806816E+06      0.61859321E+06      0.27328985E+07
      0.32533479E+06      0.22545175E+06      0.22284694E+06      0.19888923E+06      0.12842714E+06
      0.19213842E+06      0.19707475E+06      0.34375164E+07      0.68662673E+06      0.19070078E+06
      0.25991409E+07      0.29363075E+07      0.26170733E+07      0.23306612E+06      0.45574781E+06
      0.22808501E+06      0.14791056E+06      0.13661319E+06      0.26956322E+06      0.80406568E+06
      0.19791905E+06      0.12701869E+06      0.16212657E+06      0.31154159E+06      0.23609046E+06
      0.13781086E+06      0.27873541E+06      0.25852763E+06      0.19069645E+06      0.31208547E+06
      0.12260310E+06      0.28530044E+07      0.16265095E+06      0.39567698E+06      0.11927374E+06
      0.10021058E+07      0.70991013E+06      0.14876887E+07      0.37209784E+06      0.23714999E+06
      0.25067688E+06      0.29940374E+06      0.24302868E+07      0.69178442E+06      0.22535921E+07
      0.18509284E+06      0.26805329E+06      0.77895960E+06      0.14194698E+06      0.27055707E+07
      0.27964235E+06      0.39098471E+06      0.12405298E+07      0.83169151E+06      0.97484325E+05
      0.23417057E+07      0.43829549E+06      0.29405247E+07      0.27671760E+06      0.90380450E+05
      0.17284979E+06      0.23909224E+07      0.25785247E+07      0.86189306E+06      0.19207110E+07
      0.16926785E+06      0.11873181E+06      0.16652707E+06      0.16248074E+06      0.17407751E+06
      0.17875159E+07      0.27082722E+07      0.28032019E+06      0.12395006E+06      0.26466187E+06
      0.39838156E+06      0.86551798E+06      0.14377729E+07      0.99691073E+05      0.26782295E+06
      0.13796961E+06      0.14968022E+07      0.16575159E+07      0.20814982E+07      0.25935463E+07
      0.11830862E+07      0.17783099E+06      0.11537906E+07      0.23343478E+07      0.11453645E+06
      0.93981501E+05      0.11570017E+06      0.30348260E+06      0.25335029E+06      0.11574052E+07
      0.28825771E+06      0.14541351E+06      0.22803454E+07      0.32292209E+06      0.19877960E+06
      0.15661458E+07      0.17736372E+06      0.21988124E+07      0.10830023E+06      0.27683877E+07
      0.13588814E+06      0.10729932E+06      0.11209229E+06      0.18504537E+07      0.12879084E+06
      0.26841673E+07      0.67612808E+06      0.12064409E+06      0.15390477E+06      0.71264110E+06
      0.14598636E+06      0.21429262E+06      0.13953046E+06      0.26797278E+06      0.15852355E+06
      0.12777937E+06      0.18932418E+07      0.13233670E+06      0.12706321E+06      0.30073115E+06
      0.92687749E+05      0.57031574E+06      0.13382527E+06      0.26462540E+06      0.21021677E+06
      0.14378402E+06      0.90791585E+06      0.12023962E+06      0.18420738E+07      0.16392986E+06
      0.15826254E+07      0.10463801E+06      0.21232866E+06      0.15217583E+06      0.17839961E+07
      0.10174378E+06      0.34310530E+06      0.19370272E+06      0.19709406E+06      0.21383924E+07
      0.20696540E+06      0.11298530E+06      0.28245894E+06      0.20519549E+06      0.19467168E+06
      0.13461567E+06      0.94426103E+06      0.82287633E+06      0.26069985E+07      0.11035117E+07
      0.76605900E+06      0.11985912E+07      0.10927424E+07      0.14344620E+07      0.11992746E+07
      0.19589243E+07      0.42219492E+06      0.11438280E+06      0.21530102E+07      0.10630587E+06
      0.41260069E+06      0.23578881E+07      0.99233507E+05      0.23578690E+07      0.88868423E+05
      0.96578782E+05      0.28576752E+07      0.28411506E+06      0.58162023E+06      0.22037037E+06
      0.27095613E+07      0.11820478E+07      0.14858682E+06      0.13677341E+07      0.47246231E+06
      0.20319710E+07      0.20408762E+06      0.17267914E+06      0.10358823E+07      0.17032445E+07
      0.29864525E+06      0.12016108E+06      0.12641469E+07      0.22499344E+07      0.95053485E+05
      0.11062356E+06      0.17846895E+07      0.18034572E+06      0.17478395E+07      0.24055013E+07
      0.15872080E+06      0.93876243E+05      0.89162282E+05      0.12684877E+06      0.13639878E+06
      0.27184893E+07      0.18855249E+07      0.16887791E+07      0.16603089E+07      0.99526872E+05
      0.20249957E+07      0.14463498E+07      0.15469672E+07      0.10417538E+06      0.10581466E+07
      0.29835041E+06      0.14981523E+07      0.31670845E+06      0.21144347E+07      0.27122563E+07
      0.12434061E+06      0.14609989E+06      0.47674857E+06      0.19634889E+07      0.11475726E+07
      0.22385450E+07      0.59747839E+06      0.10876146E+07      0.70306123E+06      0.25046044E+07
      0.78601007E+06      0.81410931E+06      0.19961728E+07      0.11759069E+06      0.12345905E+07
      0.19121285E+07      0.15601340E+06      0.35919107E+06      0.16276613E+07      0.20003585E+06
      0.11469835E+07      0.14054989E+07      0.25615529E+06      0.72975411E+06      0.17254071E+07
      0.16011544E+07      0.13094102E+06      0.46017266E+06      0.19600586E+06      0.28009808E+06
      0.65768610E+06      0.15344045E+07      0.45277890E+06      0.13904366E+07      0.15593284E+07
      0.26259252E+07      0.10347180E+06      0.66874093E+06      0.12550443E+07      0.16645255E+06
      0.16483477E+06      0.14107682E+06      0.91728591E+05      0.67036918E+06      0.47239359E+06
      0.12463966E+07      0.28955561E+06      0.24514607E+06      0.10139614E+07      0.64385363E+06
      0.24544793E+06      0.88208336E+06      0.63645382E+06      0.11281357E+07      0.10334819E+07
      0.36534005E+06      0.91296651E+05      0.10725820E+06      0.36751478E+06      0.99855516E+05
      0.12292884E+06      0.95211427E+06      0.15894007E+06      0.11550220E+06      0.43166631E+06
      0.28099913E+06      0.10653076E+07      0.97230448E+06      0.51475036E+06      0.19034223E+06
      0.20125308E+07      0.12840157E+07      0.64614814E+06      0.28966542E+07      0.15067462E+06
      0.72581659E+06      0.14629789E+07      0.72266136E+06      0.13155825E+07      0.18149732E+06
      0.13920926E+07      0.10449404E+06      0.12789515E+06      0.17993699E+06      0.13447659E+06
      0.67197378E+06      0.11863268E+06      0.21828803E+06      0.72847164E+06      0.24069430E+07
      0.83917509E+06      0.17200753E+06      0.13734856E+06      0.20226056E+06      0.86546293E+06
      0.31473870E+07      0.29335091E+06      0.39029704E+06      0.52619933E+06      0.10581835E+06
      0.56471407E+06      0.14701022E+06      0.42754297E+06      0.32503866E+06      0.11705888E+07
      0.36290362E+06      0.60669388E+06      0.25239110E+06      0.34883794E+06      0.31421505E+06
      0.13212907E+06      0.11325988E+06      0.15713211E+06      0.31484673E+06      0.49718155E+06
      0.20059116E+07      0.43609406E+06      0.27545243E+07      0.39296152E+06      0.52915849E+06
      0.29000699E+06      0.46224701E+06      0.34665888E+06      0.14923744E+06      0.12535048E+07
      0.67133133E+06      0.24836246E+07      0.29783077E+06      0.91198219E+06      0.26881255E+06
      0.53726643E+06      0.27804719E+06      0.84184281E+06      0.32170938E+06      0.20805934E+06
      0.32827427E+06      0.33905548E+06      0.16816641E+06      0.10165529E+07      0.24927662E+06
      0.32346474E+06      0.76393421E+06      0.26467453E+06      0.69423659E+06      0.24169852E+06
      0.67595029E+06      0.15385129E+06      0.58094174E+06      0.13193047E+07      0.21623897E+06
      0.10444102E+07      0.26532619E+07      0.96001770E+06      0.71353698E+06      0.10849103E+07
      0.11033698E+07      0.32086706E+06      0.57741981E+06      0.86009637E+06      0.98486377E+06
      0.22923289E+06      0.38340686E+06      0.31353565E+06      0.10969983E+06      0.72316206E+06
      0.44640231E+06      0.57639083E+06      0.92287328E+06      0.21826817E+07      0.31491361E+06
      0.29244143E+06      0.18825588E+06      0.40911851E+06      0.72518401E+06      0.10059210E+06
      0.28122874E+06      0.44968389E+06      0.61725135E+06      0.41887475E+06      0.10205802E+07
      0.24690710E+06      0.10476545E+07      0.86492285E+05      0.95128750E+05      0.22140500E+07
      0.35448123E+06      0.16575376E+06      0.10177839E+07      0.45877051E+06      0.80119512E+06
      0.93593337E+06      0.26936518E+06      0.16784057E+06      0.98545685E+05      0.27104025E+07
      0.89898909E+06      0.36772915E+06      0.14568774E+06      0.10882709E+06      0.20883988E+06
      0.36763216E+07      0.63307008E+06      0.45363918E+06      0.25853246E+06      0.11092939E+06
      0.22329796E+06      0.52366460E+06      0.15277794E+06      0.87012573E+05      0.63383106E+06
      0.42788756E+06      0.11927979E+06      0.12684941E+07      0.33228386E+06      0.10234485E+06
      0.19102797E+06      0.12019176E+07      0.17352736E+06      0.15574284E+06      0.20306007E+06
      0.12238975E+07      0.94886481E+05      0.40819440E+06      0.21649028E+06      0.57433838E+06
      0.16812822E+06      0.16787005E+06      0.14787032E+06      0.26392772E+06      0.86466405E+06
      0.28238070E+06      0.90304085E+06      0.10299006E+06      0.17637402E+06      0.92722570E+06
      0.19595709E+06      0.10059637E+06      0.92650132E+06      0.90410757E+06      0.21615599E+06
      0.14589700E+06      0.24256085E+07      0.27151993E+07      0.35440312E+06      0.21326255E+07
      0.14786507E+06      0.18214291E+06      0.22754877E+06      0.10128259E+06      0.26818324E+06
      0.25835998E+07      0.16083735E+06      0.32675960E+06      0.26931391E+06      0.23125029E+06
      0.16934567E+06      0.27191742E+07      0.20956951E+06      0.39995469E+06      0.13629406E+07
      0.50600203E+06      0.67843565E+06      0.94241884E+05      0.21104870E+06      0.11276274E+06
      0.40931351E+06      0.11995711E+06      0.10687298E+07      0.79589091E+05      0.30648114E+06
      0.15399860E+06      0.85514916E+05      0.42938941E+06      0.33940129E+06      0.24401198E+06
      0.18588058E+06      0.37263584E+06      0.17347869E+06      0.42875358E+06      0.86984086E+05
