 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.129000000000000      ",n=         455 ,e=         795 
      0.29641024E+01      0.50100781E+01      0.49721547E+01      0.28227825E+01      0.32036436E+01
      0.51987184E+01      0.34673241E+01      0.37225752E+01      0.37410222E+01      0.50269228E+01
      0.20092533E+01      0.41482038E+01      0.42067503E+01      0.41200085E+01      0.54008911E+01
      0.54471221E+01      0.41743200E+01      0.42625333E+01      0.42351346E+01      0.24745898E+01
      0.49343037E+01      0.48103233E+01      0.47789072E+01      0.28851817E+01      0.40344064E+01
      0.39778597E+01      0.49879633E+01      0.51976338E+01      0.37921122E+01      0.47145200E+01
      0.35720389E+01      0.34892332E+01      0.35242063E+01      0.51704908E+01      0.50777335E+01
      0.51281376E+01      0.48946299E+01      0.35370693E+01      0.27107078E+01      0.40623136E+01
      0.47498018E+01      0.42937870E+01      0.43228795E+01      0.43824577E+01      0.27568296E+01
      0.26752474E+01      0.31677885E+01      0.31205298E+01      0.27209397E+01      0.26393830E+01
      0.44113498E+01      0.38947125E+01      0.54424172E+01      0.48020643E+01      0.48413881E+01
      0.50357403E+01      0.33474314E+01      0.33984713E+01      0.33126306E+01      0.38787611E+01
      0.39156860E+01      0.34527745E+01      0.33693852E+01      0.29583449E+01      0.30037105E+01
      0.44389600E+01      0.45308133E+01      0.45004749E+01      0.44710904E+01      0.40894367E+01
      0.46226667E+01      0.46831152E+01      0.45914734E+01      0.25215576E+01      0.39659857E+01
      0.33214547E+01      0.32861593E+01      0.34174076E+01      0.53613225E+01      0.20219292E+01
      0.46464580E+01      0.52802478E+01      0.54349870E+01      0.44919899E+01      0.30390211E+01
      0.32506938E+01      0.40533615E+01      0.30852266E+01      0.40045533E+01      0.49061267E+01
      0.32767994E+01      0.28028561E+01      0.46568742E+01      0.45660884E+01      0.46051719E+01
      0.29933978E+01      0.24280139E+01      0.23471698E+01      0.19380207E+01      0.43202297E+01
      0.18858396E+01      0.53900386E+01      0.29675622E+01      0.23931052E+01      0.45139538E+01
      0.43507467E+01      0.33337816E+01      0.24630203E+01      0.44103121E+01      0.36065344E+01
      0.36566581E+01      0.24393148E+01      0.23572560E+01      0.35568603E+01      0.52100156E+01
      0.36217093E+01      0.33379888E+01      0.54791725E+01      0.40911592E+01      0.39286220E+01
      0.37067774E+01      0.36705276E+01      0.40158772E+01      0.37558409E+01      0.45607424E+01
      0.38419197E+01      0.43538356E+01      0.42647857E+01      0.51134752E+01      0.31322035E+01
      0.32149229E+01      0.35857143E+01      0.41418343E+01      0.41038922E+01      0.32981333E+01
      0.42307291E+01      0.41925023E+01      0.35014846E+01      0.54082353E+01      0.48528216E+01
      0.48904632E+01      0.49444589E+01      0.36897016E+01      0.42817246E+01      0.44415453E+01
      0.54591250E+01      0.41777178E+01      0.43716452E+01      0.33819859E+01      0.29314681E+01
      0.28492167E+01      0.45009124E+01      0.44619665E+01      0.49409470E+01      0.45306875E+01
      0.51190608E+01      0.30497321E+01      0.27671756E+01      0.53003435E+01      0.46967317E+01
      0.36591516E+01      0.35735600E+01      0.36057048E+01      0.30139110E+01      0.26853728E+01
      0.45919144E+01      0.45530899E+01      0.45397499E+01      0.52626459E+01      0.51750393E+01
      0.47616388E+01      0.48136213E+01      0.47222570E+01      0.47492272E+01      0.53492112E+01
      0.49187389E+01      0.45074084E+01      0.26037690E+01      0.47746182E+01      0.48799633E+01
      0.22419867E+01      0.23170200E+01      0.39208103E+01      0.38329188E+01      0.46831758E+01
      0.46442933E+01      0.46315950E+01      0.50860185E+01      0.49958300E+01      0.32055300E+01
      0.32824767E+01      0.32610871E+01      0.41877150E+01      0.40984755E+01      0.47357293E+01
      0.44587014E+01      0.43681933E+01      0.43988009E+01      0.36396706E+01      0.48008484E+01
      0.24647933E+01      0.25386800E+01      0.25215351E+01      0.54907033E+01      0.29801700E+01
      0.30552900E+01      0.37235499E+01      0.47883654E+01      0.48271943E+01      0.48660027E+01
      0.53270217E+01      0.49570400E+01      0.49049742E+01      0.54897045E+01      0.17672900E+01
      0.50474647E+01      0.51370607E+01      0.50807182E+01      0.21669533E+01      0.54415965E+01
      0.36740400E+01      0.33594233E+01      0.37922046E+01      0.44139825E+01      0.38377933E+01
      0.39196700E+01      0.39727623E+01      0.40103789E+01      0.42397819E+01      0.42786236E+01
      0.43262516E+01      0.52270950E+01      0.40572119E+01      0.41474947E+01      0.23909067E+01
      0.24467589E+01      0.51715622E+01      0.30966249E+01      0.53521755E+01      0.28324767E+01
      0.29063233E+01      0.20919200E+01      0.52622107E+01      0.31304100E+01      0.53985239E+01
      0.26119967E+01      0.26853133E+01      0.29780511E+01      0.32288118E+01      0.31445669E+01
      0.31798657E+01      0.30609883E+01      0.53124625E+01      0.54838919E+01      0.31857114E+01
      0.52254457E+01      0.50274139E+01      0.40414297E+01      0.37559167E+01      0.52454126E+01
      0.50776201E+01      0.51620903E+01      0.43092207E+01      0.32633872E+01      0.16906600E+01
      0.35516038E+01      0.49670144E+01      0.49905343E+01      0.36353844E+01      0.51520400E+01
      0.38087322E+01      0.50019300E+01      0.48461640E+01      0.16140300E+01      0.40683530E+01
      0.45782065E+01      0.43342810E+01      0.44228059E+01      0.18113931E+01      0.31622844E+01
      0.33103158E+01      0.44765556E+01      0.50769850E+01      0.24954451E+01      0.46891332E+01
      0.15975261E+01      0.15374000E+01      0.32319532E+01      0.24203312E+01      0.44537354E+01
      0.21333180E+01      0.21785529E+01      0.20904322E+01      0.22151552E+01      0.15885270E+01
      0.16669869E+01      0.16646056E+01      0.21512746E+01      0.22204801E+01      0.22405252E+01
      0.15752385E+01      0.21299294E+01      0.22094333E+01      0.22294867E+01      0.21365100E+01
      0.20846779E+01      0.21521686E+01      0.21577748E+01      0.17446622E+01      0.16627794E+01
      0.16649343E+01      0.21392015E+01      0.22217070E+01      0.20823967E+01      0.19975196E+01
      0.19906196E+01      0.17352508E+01      0.20921139E+01      0.20984953E+01      0.20254806E+01
      0.19561886E+01      0.20341334E+01      0.16211640E+01      0.15475310E+01      0.15382900E+01
      0.15898961E+01      0.15165697E+01      0.15129807E+01      0.22395446E+01      0.21585063E+01
      0.20763599E+01      0.21686224E+01      0.22076147E+01      0.21306462E+01      0.22012107E+01
      0.22191251E+01      0.20311692E+01      0.19513603E+01      0.20101914E+01      0.21231864E+01
      0.18517769E+01      0.18418555E+01      0.19322597E+01      0.18495649E+01      0.19021059E+01
      0.19287630E+01      0.21233384E+01      0.19321690E+01      0.21092699E+01      0.21893800E+01
      0.19805793E+01      0.18267760E+01      0.24475407E+01      0.25305698E+01      0.24563125E+01
      0.15016707E+01      0.15615050E+01      0.15895765E+01      0.24842797E+01      0.24229646E+01
      0.24150811E+01      0.17195106E+01      0.19196882E+01      0.18503869E+01      0.19112017E+01
      0.19242066E+01      0.20611028E+01      0.18362758E+01      0.15924119E+01      0.21810061E+01
      0.21150113E+01      0.19736923E+01      0.22131359E+01      0.24788517E+01      0.20461879E+01
      0.23412413E+01      0.23457775E+01      0.22670431E+01      0.16147238E+01      0.15359606E+01
      0.16264836E+01      0.16396117E+01      0.18268722E+01      0.19121519E+01      0.16978500E+01
      0.17268033E+01      0.19744974E+01      0.15571147E+01      0.24288388E+01      0.24134412E+01
      0.20460416E+01      0.16766516E+01      0.17482379E+01      0.16829593E+01      0.22595919E+01
      0.25168987E+01      0.17591387E+01      0.25830100E+01      0.25955900E+01      0.16181885E+01
      0.15958143E+01      0.15218796E+01      0.18435639E+01      0.17715086E+01      0.19101729E+01
      0.19034043E+01      0.15954331E+01      0.15222506E+01      0.15150028E+01      0.25102319E+01
      0.24404031E+01      0.24330266E+01      0.18185990E+01      0.15900342E+01      0.16521993E+01
      0.17246753E+01      0.16585879E+01      0.16446305E+01      0.15685429E+01      0.16362114E+01
      0.17788882E+01      0.18974147E+01      0.19624063E+01      0.19711955E+01      0.17351225E+01
      0.17056778E+01      0.16224759E+01      0.15458223E+01      0.16124969E+01      0.17483985E+01
      0.17550157E+01      0.16845933E+01      0.18669796E+01      0.16129773E+01      0.16795819E+01
      0.19638816E+01      0.24783828E+01      0.19383928E+01      0.20060566E+01      0.20170283E+01
      0.18958673E+01      0.18825419E+01      0.18752805E+01      0.19442443E+01      0.19994700E+01
      0.18809230E+01      0.18116062E+01      0.17411243E+01      0.17875460E+01      0.18149719E+01
      0.18111547E+01      0.17123038E+01      0.17244749E+01      0.23127006E+01      0.20345522E+01
      0.19903872E+01      0.18872295E+01      0.18037121E+01      0.19633064E+01      0.18074785E+01
      0.24990167E+01      0.16879825E+01      0.17121603E+01      0.19294327E+01      0.17268989E+01
      0.17557567E+01      0.22811730E+01      0.22136387E+01      0.21964735E+01      0.16055500E+01
      0.15312258E+01      0.23660200E+01      0.23848000E+01      0.22987971E+01      0.16065760E+01
      0.17194783E+01      0.24952433E+01      0.24089092E+01      0.16379525E+01      0.21797289E+01
      0.22472381E+01      0.16452368E+01      0.23588731E+01      0.18602738E+01      0.24773800E+01
      0.19135869E+01      0.19054181E+01      0.19813404E+01      0.15078356E+01      0.15010327E+01
      0.15835700E+01      0.16385697E+01      0.18374502E+01      0.17644584E+01      0.22622616E+01
      0.22407938E+01      0.22306364E+01      0.23175917E+01      0.22488567E+01      0.16989189E+01
      0.16925575E+01      0.17325623E+01      0.17998567E+01      0.16251573E+01      0.16190285E+01
      0.23357376E+01      0.22299408E+01      0.23810420E+01      0.16306163E+01      0.17124587E+01
      0.15750642E+01      0.16040506E+01      0.15356853E+01      0.15277042E+01      0.18680223E+01
      0.19471856E+01      0.18298499E+01      0.18222733E+01      0.17860530E+01      0.17186941E+01
      0.24223600E+01      0.24407000E+01      0.23534588E+01      0.22668956E+01      0.23468167E+01
      0.24590400E+01      0.23879025E+01      0.23710424E+01      0.15388604E+01      0.18764285E+01
      0.18897704E+01      0.18149981E+01      0.17538483E+01      0.23733543E+01      0.15056840E+01
      0.23027114E+01      0.23659416E+01      0.20806008E+01      0.20493411E+01      0.17928779E+01
      0.17396317E+01      0.18836654E+01      0.17255441E+01      0.23276133E+01      0.25131067E+01
      0.19535302E+01      0.16315341E+01      0.16970918E+01      0.16991748E+01      0.17758881E+01
      0.18583703E+01      0.16736576E+01      0.16654511E+01      0.14999946E+01      0.19077700E+01
      0.15638406E+01      0.17578487E+01      0.16443572E+01      0.16010045E+01      0.17738075E+01
      0.24035800E+01      0.17467458E+01      0.17437992E+01      0.19159233E+01      0.19897716E+01
      0.19213522E+01      0.15328117E+01      0.15270138E+01      0.20565494E+01      0.17424093E+01
      0.18449678E+01      0.20933107E+01      0.17656015E+01      0.21145661E+01      0.17993237E+01
      0.18526014E+01      0.17767471E+01      0.18068490E+01      0.17843120E+01      0.22842729E+01
      0.17909173E+01      0.21611883E+01      0.21457267E+01      0.23490913E+01      0.16576938E+01
      0.16646070E+01      0.17693220E+01      0.18911693E+01      0.18132914E+01      0.16713395E+01
      0.18992326E+01      0.18220562E+01      0.17621974E+01      0.23069555E+01      0.21130491E+01
      0.21948625E+01      0.21198352E+01      0.19973409E+01      0.18297024E+01      0.21807986E+01
      0.26081700E+01      0.21296501E+01      0.18353027E+01      0.16789648E+01      0.15699133E+01
      0.15637033E+01      0.19231819E+01      0.18446001E+01      0.15652338E+01      0.21981450E+01
      0.17346028E+01      0.16508995E+01      0.15576134E+01      0.17501789E+01      0.17807251E+01
      0.15615713E+01      0.15545310E+01      0.16304340E+01      0.15761832E+01      0.15514796E+01
      0.19311523E+01      0.18484161E+01      0.20030732E+01      0.20657880E+01      0.20578360E+01
      0.21052922E+01      0.20300622E+01      0.20217795E+01      0.17048819E+01      0.20729028E+01
      0.18794080E+01      0.21187897E+01      0.15450777E+01      0.19469618E+01      0.17963270E+01
      0.18351433E+01      0.18603600E+01      0.15814378E+01      0.15779845E+01      0.19390706E+01
      0.18561135E+01      0.20092728E+01      0.20505378E+01      0.20447793E+01      0.21278200E+01
      0.21483400E+01      0.20748502E+01      0.16058063E+01      0.16024246E+01      0.18638451E+01
      0.16371425E+01      0.16277725E+01      0.17063710E+01      0.20607760E+01      0.21851873E+01
      0.19079400E+01      0.19317300E+01      0.18601522E+01      0.16133630E+01      0.20646300E+01
      0.20856933E+01      0.20694950E+01      0.17884499E+01      0.18717077E+01      0.19548165E+01
      0.22993247E+01      0.19626549E+01      0.20375489E+01      0.23142244E+01      0.16699100E+01
      0.19704011E+01      0.19785773E+01      0.16510847E+01      0.18099267E+01      0.16852484E+01
      0.22495400E+01      0.21688600E+01      0.15000350E+01      0.15595898E+01      0.22887867E+01
      0.23084100E+01      0.15123391E+01      0.15907918E+01      0.15380555E+01      0.16154764E+01
      0.15471753E+01      0.25700000E+01      0.15229167E+01      0.15164002E+01      0.18841500E+01
      0.18367584E+01      0.16615867E+01      0.15828163E+01      0.16776226E+01      0.20211900E+01
      0.20429100E+01      0.17847100E+01      0.16694049E+01      0.21067567E+01      0.20029722E+01
      0.19543100E+01      0.19768900E+01      0.15012749E+01      0.15213275E+01      0.15139769E+01
      0.15895546E+01      0.15072934E+01      0.19950844E+01      0.20106647E+01      0.20539083E+01
      0.19870684E+01      0.23418582E+01      0.16673006E+01      0.22691633E+01      0.22915933E+01
      0.22747347E+01      0.22835157E+01      0.16924451E+01      0.15962969E+01      0.16419700E+01
      0.16969288E+01      0.21950528E+01      0.22657327E+01      0.17047567E+01      0.25569900E+01
      0.17192154E+01      0.25309700E+01      0.15563742E+01      0.16140300E+01      0.17450016E+01
      0.20627392E+01      0.17707261E+01      0.17792570E+01      0.15538511E+01      0.19987681E+01
      0.20216495E+01      0.17057871E+01      0.25439800E+01      0.17973824E+01      0.22476153E+01
      0.15402394E+01      0.15860900E+01      0.20078869E+01      0.17835797E+01      0.15000033E+01
      0.21728181E+07      0.21617235E+07      0.26831109E+06      0.21781889E+07      0.27279238E+06
      0.21837447E+07      0.20466444E+07      0.20594038E+07      0.24341612E+06      0.21986848E+07
      0.22042334E+07      0.21555314E+07      0.26007211E+06      0.20900108E+07      0.20850541E+07
      0.21247476E+07      0.23547676E+06      0.21482245E+07      0.21521102E+07      0.20852009E+07
      0.21607562E+07      0.22138596E+07      0.20638379E+07      0.20735009E+07      0.22069411E+07
      0.25065308E+06      0.21932477E+07      0.20934385E+07      0.20560465E+07      0.20717193E+07
      0.20710884E+07      0.21393636E+07      0.20624582E+07      0.21498826E+07      0.20840650E+07
      0.32929243E+06      0.22101025E+07      0.23958134E+06      0.20803745E+07      0.21912711E+07
      0.21403577E+07      0.21993760E+07      0.23120065E+06      0.20498533E+07      0.21270129E+07
      0.20530495E+07      0.22335902E+07      0.25591622E+06      0.20664758E+07      0.21252812E+07
      0.21943606E+07      0.20921882E+07      0.28596690E+06      0.22058665E+07      0.31453464E+06
      0.24773369E+06      0.21317507E+07      0.22017570E+07      0.20782620E+07      0.22267874E+07
      0.22120601E+07      0.22083086E+07      0.20687572E+07      0.20479957E+07      0.20286589E+07
      0.21899241E+07      0.21417124E+07      0.20516003E+07      0.21843613E+07      0.29362267E+06
      0.21672818E+06      0.20873063E+07      0.21282234E+07      0.22087740E+07      0.22028116E+07
      0.22098355E+07      0.22087732E+07      0.22047437E+07      0.19832939E+07      0.30331289E+06
      0.19540756E+07      0.20715102E+07      0.20328258E+07      0.19885365E+07      0.20660062E+07
      0.19050522E+07      0.17956902E+07      0.21197200E+07      0.20440881E+07      0.22052399E+07
      0.16997427E+07      0.21102838E+07      0.25528702E+06      0.22140495E+07      0.20508658E+07
      0.22080453E+07      0.22481567E+06      0.21989556E+06      0.22105657E+07      0.20377046E+07
      0.21534106E+07      0.22992366E+07      0.20491568E+07      0.22014295E+07      0.16121015E+07
      0.20627091E+07      0.20898402E+07      0.21052249E+07      0.23537072E+06      0.21153974E+07
      0.22082979E+07      0.20550993E+07      0.20360229E+07      0.27152509E+06      0.21832601E+07
      0.22515110E+07      0.20586693E+07      0.20980781E+07      0.21530091E+07      0.23744476E+06
      0.20403197E+07      0.27976544E+06      0.22037318E+07      0.22406813E+07      0.21744512E+07
      0.20184756E+07      0.20683262E+07      0.21078648E+07      0.21980853E+07      0.20470825E+07
      0.19355097E+07      0.19642816E+07      0.20429852E+07      0.21988482E+07      0.22071090E+07
      0.22013239E+07      0.30216772E+06      0.21408513E+07      0.22000972E+07      0.21692377E+07
      0.17497816E+06      0.21957695E+07      0.22080175E+07      0.20399572E+07      0.21029772E+07
      0.21952494E+07      0.22065027E+07      0.20266485E+07      0.22204957E+07      0.20331305E+07
      0.21494257E+07      0.22042140E+07      0.20676357E+07      0.21875319E+07      0.20107766E+07
      0.20907122E+07      0.21605267E+07      0.21296000E+07      0.21887053E+07      0.21524579E+07
      0.19843827E+07      0.20165909E+07      0.20524933E+07      0.19579191E+07      0.24626835E+07
      0.21599825E+07      0.20995278E+07      0.21441933E+07      0.20184418E+07      0.21716604E+07
      0.21985928E+07      0.19127887E+07      0.20409203E+07      0.20070193E+07      0.21807131E+07
      0.20450892E+07      0.21760773E+07      0.21639730E+07      0.21558131E+07      0.21359531E+07
      0.21789538E+07      0.17780262E+06      0.20453159E+07      0.20563538E+07      0.20108281E+07
      0.19920264E+07      0.20148487E+07      0.21773345E+07      0.25276199E+06      0.21646512E+07
      0.21613131E+07      0.20578201E+07      0.20571149E+07      0.21959774E+07      0.21544859E+07
      0.21611293E+07      0.19534114E+07      0.21482739E+07      0.20084670E+07      0.20718666E+07
      0.20498776E+07      0.20102198E+07      0.19950662E+07      0.20624903E+07      0.20311174E+07
      0.21137403E+07      0.21753364E+07      0.20367986E+07      0.19937501E+07      0.21381560E+07
      0.20542792E+07      0.21718727E+06      0.20427138E+07      0.27029146E+06      0.20444135E+07
      0.20335611E+07      0.21323383E+07      0.20367184E+07      0.20316864E+07      0.30277455E+06
      0.20057267E+07      0.22002583E+07      0.20136954E+07      0.26474387E+06      0.21147153E+06
      0.20169264E+07      0.21328090E+07      0.20118294E+07      0.21551736E+07      0.19310401E+07
      0.21712991E+07      0.19824512E+07      0.21594212E+06      0.20376742E+07      0.21367860E+07
      0.20313088E+07      0.22009488E+07      0.19335215E+06      0.19928044E+06      0.21553474E+07
      0.20882505E+06      0.20532505E+07      0.22116197E+07      0.20067704E+07      0.19688382E+06
      0.20627390E+07      0.22072476E+07      0.21940975E+07      0.21228021E+07      0.20300583E+07
      0.19983163E+07      0.20479298E+07      0.20067538E+07      0.21722316E+07      0.20163725E+07
      0.21476815E+07      0.22094542E+07      0.20015481E+07      0.21488407E+07      0.19919803E+07
      0.20004478E+07      0.20686636E+07      0.19726633E+07      0.20903786E+07      0.19969826E+07
      0.20319289E+07      0.20774964E+07      0.21595084E+07      0.21941906E+07      0.22141055E+06
      0.21046194E+07      0.20329776E+07      0.20662851E+07      0.21597808E+07      0.20317832E+07
      0.21100733E+07      0.20364714E+06      0.19477785E+07      0.21796117E+07      0.21635371E+07
      0.21278068E+07      0.20466632E+07      0.20203495E+07      0.21357108E+07      0.19804257E+07
      0.20058228E+07      0.21427053E+07      0.18160087E+06      0.21274795E+07      0.21373986E+07
      0.20825099E+07      0.20303319E+07      0.19681402E+07      0.19685503E+07      0.19811207E+07
      0.20828781E+07      0.21559425E+07      0.21658616E+07      0.21459320E+07      0.20067606E+07
      0.21211219E+07      0.21436064E+07      0.21606413E+07      0.20410638E+07      0.20339893E+07
      0.21841196E+07      0.21668177E+07      0.22106465E+07      0.20945441E+07      0.21157546E+07
      0.20072749E+07      0.19795539E+07      0.22058596E+07      0.21537073E+07      0.20511272E+07
      0.20725268E+07      0.21489299E+07      0.20187857E+07      0.22008425E+07      0.21229153E+07
      0.19032295E+07      0.19935871E+07      0.21453024E+07      0.19608216E+07      0.20055488E+07
      0.21143885E+07      0.19282360E+07      0.22077717E+07      0.21674829E+07      0.75656520E+06
      0.21565681E+07      0.21546612E+07      0.22058734E+07      0.21786225E+07      0.21557072E+07
      0.21318056E+07      0.20259153E+07      0.21552287E+07      0.21704133E+07      0.22001687E+07
      0.19879558E+07      0.21497159E+07      0.20086894E+07      0.21701818E+07      0.21540638E+07
      0.21211936E+07      0.19925020E+07      0.21228969E+07      0.21465927E+07      0.23298655E+07
      0.21027547E+07      0.20561104E+07      0.19858599E+07      0.21866234E+07      0.19868604E+07
      0.21568677E+07      0.21953696E+07      0.25265679E+06      0.20361798E+07      0.19638296E+07
      0.22090288E+07      0.21676664E+07      0.22568305E+07      0.21615767E+07      0.21897466E+07
      0.22100281E+07      0.19668987E+07      0.19777477E+07      0.22049682E+07      0.19680675E+07
      0.20186805E+07      0.21597602E+07      0.20745014E+07      0.19929344E+07      0.21433913E+07
      0.22050206E+07      0.19874277E+07      0.21660113E+07      0.21298597E+07      0.19191848E+06
      0.21337402E+07      0.21717567E+07      0.21791758E+07      0.20663084E+07      0.20643591E+07
      0.21772115E+07      0.21756221E+07      0.21722526E+07      0.20761415E+07      0.20656484E+07
      0.21764761E+07      0.20497108E+07      0.19654498E+07      0.18372122E+07      0.20104853E+07
      0.21914269E+07      0.19510682E+07      0.67114946E+06      0.21998496E+07      0.21266654E+07
      0.21806308E+07      0.21102748E+07      0.19904089E+07      0.19830880E+06      0.21738511E+07
      0.20479780E+07      0.29887550E+06      0.21649926E+07      0.21836580E+07      0.20299978E+07
      0.21874835E+07      0.20336253E+07      0.22091595E+07      0.21520857E+07      0.21393054E+07
      0.22059518E+07      0.21673343E+07      0.21910992E+07      0.21847636E+07      0.21893518E+07
      0.20325862E+07      0.20346747E+07      0.21311684E+07      0.21711402E+07      0.21900233E+07
      0.20853439E+07      0.21794821E+07      0.21036211E+07      0.22000621E+07      0.21973871E+07
      0.21788966E+07      0.21726098E+07      0.21420223E+07      0.19683957E+07      0.21732508E+07
      0.21588110E+07      0.21525055E+07      0.21634798E+07      0.18970755E+07      0.21845244E+07
      0.21987189E+07      0.21445697E+07      0.21540473E+07      0.31391865E+06      0.20602478E+06
      0.22031529E+07      0.21905929E+07      0.60436860E+06      0.20185098E+07      0.22114373E+07
      0.22059486E+07      0.19911263E+07      0.27040065E+06      0.21994304E+07      0.20319655E+07
      0.21882166E+07      0.20834537E+07      0.19446306E+07      0.21614005E+07      0.22098843E+07
      0.20572485E+07      0.21395665E+07      0.21439776E+07      0.19259710E+07      0.20038855E+07
      0.20322702E+07      0.22169477E+07      0.21874020E+07      0.19421937E+07      0.19707539E+07
      0.26514417E+06      0.22116067E+07      0.22077399E+07      0.19475410E+07      0.21806345E+07
      0.21981122E+07      0.22034718E+07      0.20624277E+07      0.21407378E+07      0.22010335E+07
      0.21785173E+07      0.21629118E+07      0.21939702E+07      0.21851872E+07      0.19698310E+07
      0.28683075E+06      0.22095964E+07      0.19623852E+07      0.22080915E+07      0.20402161E+07
      0.22030282E+07      0.20103130E+07      0.19445625E+07      0.20433803E+07      0.21205001E+07
      0.22065886E+07      0.20658126E+07      0.19736404E+07      0.21981496E+07      0.19169040E+07
      0.19374678E+07      0.27408378E+06      0.21765346E+07      0.20332107E+07      0.21213908E+07
      0.20140153E+07      0.22098755E+07      0.20974976E+07      0.19557500E+07      0.21386283E+07
      0.20556013E+07      0.22021216E+07      0.22087235E+07      0.26420446E+06      0.19335873E+07
      0.25105048E+06      0.22077050E+07      0.20633125E+07      0.18910394E+07      0.21998535E+07
      0.22114210E+07      0.20541965E+07      0.21661271E+07      0.22137407E+07      0.19199946E+07
      0.21950362E+07      0.21679714E+07      0.21734612E+07      0.20662274E+07      0.22104938E+07
      0.21761133E+07      0.18913257E+07      0.20364873E+07      0.21839390E+07      0.21965419E+07
      0.21887975E+07      0.20594543E+07      0.20731382E+07      0.22089949E+07      0.19135185E+07
      0.22103169E+07      0.19645461E+07      0.19031404E+07      0.20856247E+07      0.21660324E+07
      0.22019169E+07      0.19532968E+07      0.21901323E+07      0.21761697E+07      0.27814281E+07
      0.21922722E+07      0.20380244E+07      0.21183075E+07      0.22045824E+07      0.21159746E+07
      0.20605207E+07      0.21139852E+07      0.22093046E+07      0.19397597E+07      0.21387940E+07
      0.20980037E+07      0.20572481E+07      0.22062891E+07      0.22143096E+07      0.22091834E+07
      0.20941391E+07      0.21180175E+07      0.22781769E+07      0.22138191E+07      0.20500249E+07
      0.22050278E+07      0.19618946E+07      0.19111068E+07      0.22182999E+07      0.20452503E+07
      0.22125684E+07      0.20347615E+07      0.19013372E+07      0.19152305E+07      0.21951636E+07
      0.20630652E+07      0.19417714E+07      0.22023084E+07      0.34184662E+06      0.24554989E+06
      0.22070383E+07      0.22188697E+07      0.21770092E+07      0.22214949E+07      0.19181094E+07
