 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.269000000000000      ",n=         455 ,e=         795 
      0.29641024E+01      0.50100781E+01      0.49721547E+01      0.28227825E+01      0.32036436E+01
      0.51987184E+01      0.34673241E+01      0.37225752E+01      0.37410222E+01      0.50269228E+01
      0.20092533E+01      0.41482038E+01      0.42067503E+01      0.41200085E+01      0.54008911E+01
      0.54471221E+01      0.41743200E+01      0.42625333E+01      0.42351346E+01      0.24745898E+01
      0.49343037E+01      0.48103233E+01      0.47789072E+01      0.28851817E+01      0.40344064E+01
      0.39778597E+01      0.49879633E+01      0.51976338E+01      0.37921122E+01      0.47145200E+01
      0.35720389E+01      0.34892332E+01      0.35242063E+01      0.51704908E+01      0.50777335E+01
      0.51281376E+01      0.48946299E+01      0.35370693E+01      0.27107078E+01      0.40623136E+01
      0.47498018E+01      0.42937870E+01      0.43228795E+01      0.43824577E+01      0.27568296E+01
      0.26752474E+01      0.31677885E+01      0.31205298E+01      0.27209397E+01      0.26393830E+01
      0.44113498E+01      0.38947125E+01      0.54424172E+01      0.48020643E+01      0.48413881E+01
      0.50357403E+01      0.33474314E+01      0.33984713E+01      0.33126306E+01      0.38787611E+01
      0.39156860E+01      0.34527745E+01      0.33693852E+01      0.29583449E+01      0.30037105E+01
      0.44389600E+01      0.45308133E+01      0.45004749E+01      0.44710904E+01      0.40894367E+01
      0.46226667E+01      0.46831152E+01      0.45914734E+01      0.25215576E+01      0.39659857E+01
      0.33214547E+01      0.32861593E+01      0.34174076E+01      0.53613225E+01      0.20219292E+01
      0.46464580E+01      0.52802478E+01      0.54349870E+01      0.44919899E+01      0.30390211E+01
      0.32506938E+01      0.40533615E+01      0.30852266E+01      0.40045533E+01      0.49061267E+01
      0.32767994E+01      0.28028561E+01      0.46568742E+01      0.45660884E+01      0.46051719E+01
      0.29933978E+01      0.24280139E+01      0.23471698E+01      0.19380207E+01      0.43202297E+01
      0.18858396E+01      0.53900386E+01      0.29675622E+01      0.23931052E+01      0.45139538E+01
      0.43507467E+01      0.33337816E+01      0.24630203E+01      0.44103121E+01      0.36065344E+01
      0.36566581E+01      0.24393148E+01      0.23572560E+01      0.35568603E+01      0.52100156E+01
      0.36217093E+01      0.33379888E+01      0.54791725E+01      0.40911592E+01      0.39286220E+01
      0.37067774E+01      0.36705276E+01      0.40158772E+01      0.37558409E+01      0.45607424E+01
      0.38419197E+01      0.43538356E+01      0.42647857E+01      0.51134752E+01      0.31322035E+01
      0.32149229E+01      0.35857143E+01      0.41418343E+01      0.41038922E+01      0.32981333E+01
      0.42307291E+01      0.41925023E+01      0.35014846E+01      0.54082353E+01      0.48528216E+01
      0.48904632E+01      0.49444589E+01      0.36897016E+01      0.42817246E+01      0.44415453E+01
      0.54591250E+01      0.41777178E+01      0.43716452E+01      0.33819859E+01      0.29314681E+01
      0.28492167E+01      0.45009124E+01      0.44619665E+01      0.49409470E+01      0.45306875E+01
      0.51190608E+01      0.30497321E+01      0.27671756E+01      0.53003435E+01      0.46967317E+01
      0.36591516E+01      0.35735600E+01      0.36057048E+01      0.30139110E+01      0.26853728E+01
      0.45919144E+01      0.45530899E+01      0.45397499E+01      0.52626459E+01      0.51750393E+01
      0.47616388E+01      0.48136213E+01      0.47222570E+01      0.47492272E+01      0.53492112E+01
      0.49187389E+01      0.45074084E+01      0.26037690E+01      0.47746182E+01      0.48799633E+01
      0.22419867E+01      0.23170200E+01      0.39208103E+01      0.38329188E+01      0.46831758E+01
      0.46442933E+01      0.46315950E+01      0.50860185E+01      0.49958300E+01      0.32055300E+01
      0.32824767E+01      0.32610871E+01      0.41877150E+01      0.40984755E+01      0.47357293E+01
      0.44587014E+01      0.43681933E+01      0.43988009E+01      0.36396706E+01      0.48008484E+01
      0.24647933E+01      0.25386800E+01      0.25215351E+01      0.54907033E+01      0.29801700E+01
      0.30552900E+01      0.37235499E+01      0.47883654E+01      0.48271943E+01      0.48660027E+01
      0.53270217E+01      0.49570400E+01      0.49049742E+01      0.54897045E+01      0.17672900E+01
      0.50474647E+01      0.51370607E+01      0.50807182E+01      0.21669533E+01      0.54415965E+01
      0.36740400E+01      0.33594233E+01      0.37922046E+01      0.44139825E+01      0.38377933E+01
      0.39196700E+01      0.39727623E+01      0.40103789E+01      0.42397819E+01      0.42786236E+01
      0.43262516E+01      0.52270950E+01      0.40572119E+01      0.41474947E+01      0.23909067E+01
      0.24467589E+01      0.51715622E+01      0.30966249E+01      0.53521755E+01      0.28324767E+01
      0.29063233E+01      0.20919200E+01      0.52622107E+01      0.31304100E+01      0.53985239E+01
      0.26119967E+01      0.26853133E+01      0.29780511E+01      0.32288118E+01      0.31445669E+01
      0.31798657E+01      0.30609883E+01      0.53124625E+01      0.54838919E+01      0.31857114E+01
      0.52254457E+01      0.50274139E+01      0.40414297E+01      0.37559167E+01      0.52454126E+01
      0.50776201E+01      0.51620903E+01      0.43092207E+01      0.32633872E+01      0.16906600E+01
      0.35516038E+01      0.49670144E+01      0.49905343E+01      0.36353844E+01      0.51520400E+01
      0.38087322E+01      0.50019300E+01      0.48461640E+01      0.16140300E+01      0.40683530E+01
      0.45782065E+01      0.43342810E+01      0.44228059E+01      0.18113931E+01      0.31622844E+01
      0.33103158E+01      0.44765556E+01      0.50769850E+01      0.24954451E+01      0.46891332E+01
      0.15975261E+01      0.15374000E+01      0.32319532E+01      0.24203312E+01      0.44537354E+01
      0.21333180E+01      0.21785529E+01      0.20904322E+01      0.22151552E+01      0.15885270E+01
      0.16669869E+01      0.16646056E+01      0.21512746E+01      0.22204801E+01      0.22405252E+01
      0.15752385E+01      0.21299294E+01      0.22094333E+01      0.22294867E+01      0.21365100E+01
      0.20846779E+01      0.21521686E+01      0.21577748E+01      0.17446622E+01      0.16627794E+01
      0.16649343E+01      0.21392015E+01      0.22217070E+01      0.20823967E+01      0.19975196E+01
      0.19906196E+01      0.17352508E+01      0.20921139E+01      0.20984953E+01      0.20254806E+01
      0.19561886E+01      0.20341334E+01      0.16211640E+01      0.15475310E+01      0.15382900E+01
      0.15898961E+01      0.15165697E+01      0.15129807E+01      0.22395446E+01      0.21585063E+01
      0.20763599E+01      0.21686224E+01      0.22076147E+01      0.21306462E+01      0.22012107E+01
      0.22191251E+01      0.20311692E+01      0.19513603E+01      0.20101914E+01      0.21231864E+01
      0.18517769E+01      0.18418555E+01      0.19322597E+01      0.18495649E+01      0.19021059E+01
      0.19287630E+01      0.21233384E+01      0.19321690E+01      0.21092699E+01      0.21893800E+01
      0.19805793E+01      0.18267760E+01      0.24475407E+01      0.25305698E+01      0.24563125E+01
      0.15016707E+01      0.15615050E+01      0.15895765E+01      0.24842797E+01      0.24229646E+01
      0.24150811E+01      0.17195106E+01      0.19196882E+01      0.18503869E+01      0.19112017E+01
      0.19242066E+01      0.20611028E+01      0.18362758E+01      0.15924119E+01      0.21810061E+01
      0.21150113E+01      0.19736923E+01      0.22131359E+01      0.24788517E+01      0.20461879E+01
      0.23412413E+01      0.23457775E+01      0.22670431E+01      0.16147238E+01      0.15359606E+01
      0.16264836E+01      0.16396117E+01      0.18268722E+01      0.19121519E+01      0.16978500E+01
      0.17268033E+01      0.19744974E+01      0.15571147E+01      0.24288388E+01      0.24134412E+01
      0.20460416E+01      0.16766516E+01      0.17482379E+01      0.16829593E+01      0.22595919E+01
      0.25168987E+01      0.17591387E+01      0.25830100E+01      0.25955900E+01      0.16181885E+01
      0.15958143E+01      0.15218796E+01      0.18435639E+01      0.17715086E+01      0.19101729E+01
      0.19034043E+01      0.15954331E+01      0.15222506E+01      0.15150028E+01      0.25102319E+01
      0.24404031E+01      0.24330266E+01      0.18185990E+01      0.15900342E+01      0.16521993E+01
      0.17246753E+01      0.16585879E+01      0.16446305E+01      0.15685429E+01      0.16362114E+01
      0.17788882E+01      0.18974147E+01      0.19624063E+01      0.19711955E+01      0.17351225E+01
      0.17056778E+01      0.16224759E+01      0.15458223E+01      0.16124969E+01      0.17483985E+01
      0.17550157E+01      0.16845933E+01      0.18669796E+01      0.16129773E+01      0.16795819E+01
      0.19638816E+01      0.24783828E+01      0.19383928E+01      0.20060566E+01      0.20170283E+01
      0.18958673E+01      0.18825419E+01      0.18752805E+01      0.19442443E+01      0.19994700E+01
      0.18809230E+01      0.18116062E+01      0.17411243E+01      0.17875460E+01      0.18149719E+01
      0.18111547E+01      0.17123038E+01      0.17244749E+01      0.23127006E+01      0.20345522E+01
      0.19903872E+01      0.18872295E+01      0.18037121E+01      0.19633064E+01      0.18074785E+01
      0.24990167E+01      0.16879825E+01      0.17121603E+01      0.19294327E+01      0.17268989E+01
      0.17557567E+01      0.22811730E+01      0.22136387E+01      0.21964735E+01      0.16055500E+01
      0.15312258E+01      0.23660200E+01      0.23848000E+01      0.22987971E+01      0.16065760E+01
      0.17194783E+01      0.24952433E+01      0.24089092E+01      0.16379525E+01      0.21797289E+01
      0.22472381E+01      0.16452368E+01      0.23588731E+01      0.18602738E+01      0.24773800E+01
      0.19135869E+01      0.19054181E+01      0.19813404E+01      0.15078356E+01      0.15010327E+01
      0.15835700E+01      0.16385697E+01      0.18374502E+01      0.17644584E+01      0.22622616E+01
      0.22407938E+01      0.22306364E+01      0.23175917E+01      0.22488567E+01      0.16989189E+01
      0.16925575E+01      0.17325623E+01      0.17998567E+01      0.16251573E+01      0.16190285E+01
      0.23357376E+01      0.22299408E+01      0.23810420E+01      0.16306163E+01      0.17124587E+01
      0.15750642E+01      0.16040506E+01      0.15356853E+01      0.15277042E+01      0.18680223E+01
      0.19471856E+01      0.18298499E+01      0.18222733E+01      0.17860530E+01      0.17186941E+01
      0.24223600E+01      0.24407000E+01      0.23534588E+01      0.22668956E+01      0.23468167E+01
      0.24590400E+01      0.23879025E+01      0.23710424E+01      0.15388604E+01      0.18764285E+01
      0.18897704E+01      0.18149981E+01      0.17538483E+01      0.23733543E+01      0.15056840E+01
      0.23027114E+01      0.23659416E+01      0.20806008E+01      0.20493411E+01      0.17928779E+01
      0.17396317E+01      0.18836654E+01      0.17255441E+01      0.23276133E+01      0.25131067E+01
      0.19535302E+01      0.16315341E+01      0.16970918E+01      0.16991748E+01      0.17758881E+01
      0.18583703E+01      0.16736576E+01      0.16654511E+01      0.14999946E+01      0.19077700E+01
      0.15638406E+01      0.17578487E+01      0.16443572E+01      0.16010045E+01      0.17738075E+01
      0.24035800E+01      0.17467458E+01      0.17437992E+01      0.19159233E+01      0.19897716E+01
      0.19213522E+01      0.15328117E+01      0.15270138E+01      0.20565494E+01      0.17424093E+01
      0.18449678E+01      0.20933107E+01      0.17656015E+01      0.21145661E+01      0.17993237E+01
      0.18526014E+01      0.17767471E+01      0.18068490E+01      0.17843120E+01      0.22842729E+01
      0.17909173E+01      0.21611883E+01      0.21457267E+01      0.23490913E+01      0.16576938E+01
      0.16646070E+01      0.17693220E+01      0.18911693E+01      0.18132914E+01      0.16713395E+01
      0.18992326E+01      0.18220562E+01      0.17621974E+01      0.23069555E+01      0.21130491E+01
      0.21948625E+01      0.21198352E+01      0.19973409E+01      0.18297024E+01      0.21807986E+01
      0.26081700E+01      0.21296501E+01      0.18353027E+01      0.16789648E+01      0.15699133E+01
      0.15637033E+01      0.19231819E+01      0.18446001E+01      0.15652338E+01      0.21981450E+01
      0.17346028E+01      0.16508995E+01      0.15576134E+01      0.17501789E+01      0.17807251E+01
      0.15615713E+01      0.15545310E+01      0.16304340E+01      0.15761832E+01      0.15514796E+01
      0.19311523E+01      0.18484161E+01      0.20030732E+01      0.20657880E+01      0.20578360E+01
      0.21052922E+01      0.20300622E+01      0.20217795E+01      0.17048819E+01      0.20729028E+01
      0.18794080E+01      0.21187897E+01      0.15450777E+01      0.19469618E+01      0.17963270E+01
      0.18351433E+01      0.18603600E+01      0.15814378E+01      0.15779845E+01      0.19390706E+01
      0.18561135E+01      0.20092728E+01      0.20505378E+01      0.20447793E+01      0.21278200E+01
      0.21483400E+01      0.20748502E+01      0.16058063E+01      0.16024246E+01      0.18638451E+01
      0.16371425E+01      0.16277725E+01      0.17063710E+01      0.20607760E+01      0.21851873E+01
      0.19079400E+01      0.19317300E+01      0.18601522E+01      0.16133630E+01      0.20646300E+01
      0.20856933E+01      0.20694950E+01      0.17884499E+01      0.18717077E+01      0.19548165E+01
      0.22993247E+01      0.19626549E+01      0.20375489E+01      0.23142244E+01      0.16699100E+01
      0.19704011E+01      0.19785773E+01      0.16510847E+01      0.18099267E+01      0.16852484E+01
      0.22495400E+01      0.21688600E+01      0.15000350E+01      0.15595898E+01      0.22887867E+01
      0.23084100E+01      0.15123391E+01      0.15907918E+01      0.15380555E+01      0.16154764E+01
      0.15471753E+01      0.25700000E+01      0.15229167E+01      0.15164002E+01      0.18841500E+01
      0.18367584E+01      0.16615867E+01      0.15828163E+01      0.16776226E+01      0.20211900E+01
      0.20429100E+01      0.17847100E+01      0.16694049E+01      0.21067567E+01      0.20029722E+01
      0.19543100E+01      0.19768900E+01      0.15012749E+01      0.15213275E+01      0.15139769E+01
      0.15895546E+01      0.15072934E+01      0.19950844E+01      0.20106647E+01      0.20539083E+01
      0.19870684E+01      0.23418582E+01      0.16673006E+01      0.22691633E+01      0.22915933E+01
      0.22747347E+01      0.22835157E+01      0.16924451E+01      0.15962969E+01      0.16419700E+01
      0.16969288E+01      0.21950528E+01      0.22657327E+01      0.17047567E+01      0.25569900E+01
      0.17192154E+01      0.25309700E+01      0.15563742E+01      0.16140300E+01      0.17450016E+01
      0.20627392E+01      0.17707261E+01      0.17792570E+01      0.15538511E+01      0.19987681E+01
      0.20216495E+01      0.17057871E+01      0.25439800E+01      0.17973824E+01      0.22476153E+01
      0.15402394E+01      0.15860900E+01      0.20078869E+01      0.17835797E+01      0.15000033E+01
      0.11037429E+07      0.12352194E+07      0.26815866E+06      0.17296136E+07      0.27278120E+06
      0.17174873E+07      0.13158191E+06      0.10059531E+06      0.24330674E+06      0.17032376E+07
      0.17222362E+07      0.74794639E+06      0.25960925E+06      0.80097965E+05      0.29390668E+06
      0.14104330E+06      0.23554111E+06      0.17221912E+07      0.82453076E+06      0.86187178E+05
      0.17349789E+07      0.16820579E+07      0.10334488E+06      0.15568574E+06      0.16420735E+07
      0.25077090E+06      0.16281895E+07      0.19010389E+06      0.13523487E+06      0.15263642E+06
      0.13769611E+06      0.56936580E+06      0.18734552E+06      0.17950509E+07      0.16303899E+06
      0.33095474E+06      0.18308385E+07      0.23948201E+06      0.16171987E+06      0.16314080E+07
      0.63782863E+06      0.16139811E+07      0.23159122E+06      0.11319321E+06      0.55795258E+06
      0.10921117E+06      0.18765243E+07      0.25545769E+06      0.14060354E+06      0.60417877E+06
      0.16261987E+07      0.10418967E+06      0.28670830E+06      0.15647019E+07      0.32101207E+06
      0.24768812E+06      0.16824590E+06      0.16008282E+07      0.12508601E+06      0.16564917E+07
      0.17061307E+07      0.16845976E+07      0.12770334E+06      0.12827263E+06      0.62077142E+06
      0.15886962E+07      0.18238013E+07      0.56285014E+06      0.18495038E+07      0.29855182E+06
      0.21750674E+06      0.17028979E+06      0.17527926E+06      0.15389796E+07      0.14090323E+07
      0.18257448E+07      0.14728738E+07      0.13589583E+07      0.88097681E+06      0.31057334E+06
      0.51790535E+05      0.16157375E+06      0.11317150E+06      0.86191329E+06      0.15581532E+06
      0.67197517E+05      0.18800879E+06      0.18250333E+06      0.14437154E+06      0.18476210E+07
      0.18333468E+06      0.62350445E+06      0.25537303E+06      0.16192922E+07      0.82863387E+05
      0.18576258E+07      0.22583912E+06      0.22041244E+06      0.14220012E+07      0.12819752E+06
      0.19076074E+06      0.19583210E+06      0.89324522E+05      0.16290280E+07      0.19062192E+06
      0.94957458E+05      0.69928823E+06      0.68136337E+06      0.23504291E+06      0.11569501E+06
      0.13074428E+07      0.14803263E+06      0.13594516E+06      0.27098315E+06      0.16047455E+07
      0.19709115E+06      0.12715324E+06      0.16077635E+06      0.18138687E+07      0.23810707E+06
      0.13703070E+06      0.28037608E+06      0.10842177E+07      0.18822805E+06      0.18265824E+07
      0.12236324E+06      0.81186291E+05      0.16090737E+06      0.17780809E+07      0.11938255E+06
      0.73389676E+05      0.55215104E+05      0.82088314E+05      0.18119172E+07      0.12411699E+07
      0.10006240E+07      0.30733671E+06      0.18760739E+06      0.14754587E+07      0.17709750E+07
      0.18610650E+06      0.83346058E+06      0.16766161E+07      0.14143211E+06      0.90399639E+05
      0.79452670E+06      0.17717816E+07      0.76132465E+05      0.16697715E+07      0.99986154E+05
      0.17460079E+07      0.11082565E+07      0.89408263E+05      0.63085631E+06      0.93764525E+05
      0.17258305E+06      0.19093600E+07      0.85306344E+05      0.15428407E+07      0.15967397E+07
      0.16821726E+06      0.11831192E+06      0.16600473E+06      0.16094404E+06      0.17380549E+06
      0.15596957E+07      0.98475084E+05      0.17927713E+07      0.12360276E+06      0.41744531E+06
      0.10049001E+07      0.73638969E+05      0.67481554E+05      0.10088926E+06      0.53077237E+06
      0.13842633E+06      0.15400304E+07      0.14939664E+07      0.16111078E+07      0.87907768E+05
      0.15538507E+07      0.17934199E+06      0.36560827E+06      0.75062833E+05      0.11469007E+06
      0.95334717E+05      0.11548941E+06      0.18250810E+07      0.25250184E+06      0.15159270E+07
      0.18061379E+07      0.14588912E+06      0.49103303E+06      0.18176056E+07      0.17138609E+07
      0.85944298E+06      0.17652430E+06      0.20681862E+07      0.10798921E+06      0.27584279E+06
      0.13630733E+06      0.10737708E+06      0.11150484E+06      0.75803750E+06      0.12908758E+06
      0.10106172E+06      0.16315900E+07      0.12101725E+06      0.15231700E+06      0.15523892E+06
      0.14502260E+06      0.21659313E+06      0.13942993E+06      0.26967819E+06      0.15796503E+06
      0.12766201E+06      0.49483020E+06      0.13226931E+06      0.12712105E+06      0.30353833E+06
      0.94106403E+05      0.15787772E+07      0.13358044E+06      0.26440410E+06      0.21197041E+06
      0.14268504E+06      0.19239371E+06      0.12007238E+06      0.15736963E+07      0.16260141E+06
      0.15380093E+07      0.10356114E+06      0.21400930E+06      0.15092115E+06      0.43828460E+06
      0.93614827E+05      0.18176194E+07      0.19422246E+06      0.19893189E+06      0.15628927E+07
      0.20888677E+06      0.11305212E+06      0.14267946E+07      0.87649462E+05      0.19591013E+06
      0.13437833E+06      0.16424076E+07      0.16050235E+07      0.84720570E+05      0.63505405E+06
      0.75984348E+05      0.77051709E+06      0.70549008E+05      0.14567149E+07      0.61771216E+05
      0.12227473E+07      0.17747677E+07      0.11473301E+06      0.18825633E+07      0.10633847E+06
      0.82182294E+05      0.66848001E+06      0.98415559E+05      0.58211441E+06      0.88655922E+05
      0.99845093E+05      0.72594348E+06      0.17836117E+07      0.15232318E+07      0.22198240E+06
      0.91603586E+05      0.68514303E+05      0.14871731E+06      0.14930528E+07      0.87494443E+05
      0.48938828E+06      0.20428450E+06      0.17162839E+06      0.15544215E+07      0.13049112E+07
      0.17878592E+07      0.12050817E+06      0.75836029E+05      0.98988991E+06      0.96187751E+05
      0.11007379E+06      0.11865806E+07      0.18196794E+06      0.41000346E+06      0.46230911E+06
      0.15895087E+06      0.93613307E+05      0.91074211E+05      0.12620343E+06      0.13526136E+06
      0.65797620E+06      0.15611008E+07      0.15451435E+07      0.52577013E+06      0.10038652E+06
      0.48870716E+06      0.38360292E+06      0.15049788E+07      0.10638719E+06      0.79554510E+06
      0.60946077E+06      0.13870295E+07      0.13342022E+07      0.52848150E+06      0.91445843E+05
      0.12479817E+06      0.14507630E+06      0.15519535E+07      0.15428820E+07      0.71677312E+06
      0.62848694E+06      0.17333843E+06      0.47091039E+06      0.15859393E+07      0.34920214E+06
      0.55157935E+05      0.70725059E+05      0.15098508E+07      0.11767541E+06      0.63090036E+05
      0.43011441E+06      0.15574599E+06      0.15270040E+07      0.14785110E+07      0.20048942E+06
      0.38971641E+06      0.60680862E+06      0.16674665E+07      0.10108061E+07      0.14825551E+07
      0.36151138E+06      0.13066898E+06      0.24048063E+06      0.16964264E+07      0.10250109E+07
      0.76574304E+05      0.46595680E+06      0.81376355E+05      0.14205508E+07      0.11913824E+07
      0.88013663E+05      0.10244857E+06      0.13006570E+06      0.33253529E+06      0.16723690E+06
      0.16395959E+06      0.14135205E+06      0.89360040E+05      0.93398220E+06      0.82819892E+05
      0.52688488E+06      0.85345384E+06      0.25006080E+06      0.87706582E+05      0.90909043E+06
      0.12476033E+07      0.44230747E+06      0.16634906E+07      0.68107771E+06      0.15961964E+07
      0.14755095E+07      0.92055050E+05      0.10772724E+06      0.15664997E+07      0.99630604E+05
      0.12343830E+06      0.32263439E+06      0.15778390E+06      0.11617651E+06      0.22919637E+06
      0.11026075E+07      0.67983920E+06      0.63048441E+06      0.12914240E+06      0.19168944E+06
      0.81548934E+06      0.15210529E+07      0.55565574E+06      0.74155311E+05      0.15123826E+06
      0.65185137E+06      0.12456703E+07      0.38008165E+06      0.29516066E+06      0.18085063E+06
      0.15295888E+07      0.10672976E+06      0.12684987E+06      0.17897353E+06      0.87405879E+05
      0.14802345E+07      0.11816952E+06      0.21964909E+06      0.14963512E+07      0.62944269E+06
      0.13586140E+07      0.17204920E+06      0.13629609E+06      0.20339397E+06      0.70936820E+06
      0.10222768E+06      0.30148514E+06      0.49210449E+06      0.10969143E+07      0.10665748E+06
      0.15317772E+07      0.14666267E+06      0.15676602E+07      0.28811877E+06      0.28400276E+06
      0.17850816E+07      0.28806358E+06      0.72153790E+06      0.83317946E+06      0.17863127E+07
      0.13232264E+06      0.11379760E+06      0.15788561E+06      0.54566551E+06      0.13882857E+07
      0.51834471E+06      0.93578078E+06      0.83832982E+05      0.12501564E+07      0.14612332E+07
      0.65990314E+06      0.60124255E+06      0.20413709E+06      0.85069416E+05      0.14430548E+07
      0.20802066E+06      0.81357876E+06      0.40115259E+06      0.61411257E+05      0.58720818E+06
      0.14918530E+07      0.17667705E+07      0.25552578E+06      0.30447959E+06      0.20690694E+06
      0.11772526E+07      0.95443879E+06      0.16979160E+06      0.81307006E+06      0.14514140E+07
      0.10590913E+07      0.66046422E+05      0.27035544E+06      0.15598337E+07      0.12467446E+06
      0.13102224E+07      0.15300044E+06      0.10234934E+07      0.11617227E+07      0.14800789E+07
      0.26582554E+06      0.11013694E+06      0.23891443E+06      0.83536929E+06      0.53031187E+06
      0.39464747E+06      0.18488167E+07      0.14811854E+07      0.76969142E+06      0.66728924E+06
      0.23058166E+06      0.12925749E+07      0.13412478E+07      0.11000034E+06      0.13908007E+07
      0.13871582E+07      0.15166744E+07      0.18804198E+06      0.68726910E+06      0.90935929E+06
      0.17767823E+07      0.18749582E+06      0.11401219E+07      0.15252470E+07      0.84313050E+05
      0.28550236E+06      0.14376437E+07      0.85051331E+06      0.14693140E+07      0.31926021E+06
      0.16950807E+07      0.45067584E+06      0.86341139E+05      0.10045930E+06      0.60072710E+06
      0.14429653E+07      0.16643169E+06      0.59844762E+06      0.15199083E+07      0.79193625E+06
      0.72935852E+06      0.27355534E+06      0.16863838E+07      0.10007002E+06      0.10714668E+06
      0.81308947E+05      0.11777296E+07      0.14565615E+06      0.10946101E+06      0.20952661E+06
      0.94818832E+05      0.15347146E+07      0.13330785E+07      0.26400544E+06      0.11027549E+06
      0.22364067E+06      0.14767194E+07      0.15198902E+06      0.87316509E+05      0.15036162E+07
      0.13664113E+07      0.11958387E+06      0.13835210E+07      0.15152803E+07      0.10213799E+06
      0.16651544E+07      0.14067825E+07      0.16791698E+07      0.15599710E+06      0.15563739E+07
      0.12261998E+07      0.94567294E+05      0.94153901E+05      0.17005643E+07      0.16707752E+07
      0.16682032E+07      0.16788939E+06      0.14753477E+06      0.13421716E+07      0.61636997E+05
      0.15137163E+07      0.77506045E+06      0.10230834E+06      0.17563922E+06      0.86603079E+06
      0.16382512E+07      0.10145090E+06      0.16138381E+07      0.11556842E+07      0.21798789E+06
      0.16513920E+07      0.12041268E+06      0.10456340E+06      0.17639715E+07      0.54304519E+06
      0.14779125E+06      0.18129180E+06      0.16409586E+07      0.10210205E+06      0.17546260E+07
      0.62048267E+06      0.16135606E+06      0.17777034E+07      0.15821784E+07      0.15931436E+07
      0.16832624E+06      0.10308795E+06      0.20936856E+06      0.17281280E+07      0.41737491E+06
      0.12902189E+07      0.94053127E+06      0.94530134E+05      0.21175984E+06      0.11284315E+06
      0.17649492E+07      0.12037235E+06      0.67214124E+05      0.80252027E+05      0.17490369E+07
      0.15264719E+06      0.86963982E+05      0.18003475E+07      0.34280874E+06      0.24637814E+06
      0.15756361E+07      0.17573168E+07      0.16740873E+07      0.17405911E+07      0.87254042E+05
