 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.409000000000000      ",n=         455 ,e=         795 
      0.29641024E+01      0.50100781E+01      0.49721547E+01      0.28227825E+01      0.32036436E+01
      0.51987184E+01      0.34673241E+01      0.37225752E+01      0.37410222E+01      0.50269228E+01
      0.20092533E+01      0.41482038E+01      0.42067503E+01      0.41200085E+01      0.54008911E+01
      0.54471221E+01      0.41743200E+01      0.42625333E+01      0.42351346E+01      0.24745898E+01
      0.49343037E+01      0.48103233E+01      0.47789072E+01      0.28851817E+01      0.40344064E+01
      0.39778597E+01      0.49879633E+01      0.51976338E+01      0.37921122E+01      0.47145200E+01
      0.35720389E+01      0.34892332E+01      0.35242063E+01      0.51704908E+01      0.50777335E+01
      0.51281376E+01      0.48946299E+01      0.35370693E+01      0.27107078E+01      0.40623136E+01
      0.47498018E+01      0.42937870E+01      0.43228795E+01      0.43824577E+01      0.27568296E+01
      0.26752474E+01      0.31677885E+01      0.31205298E+01      0.27209397E+01      0.26393830E+01
      0.44113498E+01      0.38947125E+01      0.54424172E+01      0.48020643E+01      0.48413881E+01
      0.50357403E+01      0.33474314E+01      0.33984713E+01      0.33126306E+01      0.38787611E+01
      0.39156860E+01      0.34527745E+01      0.33693852E+01      0.29583449E+01      0.30037105E+01
      0.44389600E+01      0.45308133E+01      0.45004749E+01      0.44710904E+01      0.40894367E+01
      0.46226667E+01      0.46831152E+01      0.45914734E+01      0.25215576E+01      0.39659857E+01
      0.33214547E+01      0.32861593E+01      0.34174076E+01      0.53613225E+01      0.20219292E+01
      0.46464580E+01      0.52802478E+01      0.54349870E+01      0.44919899E+01      0.30390211E+01
      0.32506938E+01      0.40533615E+01      0.30852266E+01      0.40045533E+01      0.49061267E+01
      0.32767994E+01      0.28028561E+01      0.46568742E+01      0.45660884E+01      0.46051719E+01
      0.29933978E+01      0.24280139E+01      0.23471698E+01      0.19380207E+01      0.43202297E+01
      0.18858396E+01      0.53900386E+01      0.29675622E+01      0.23931052E+01      0.45139538E+01
      0.43507467E+01      0.33337816E+01      0.24630203E+01      0.44103121E+01      0.36065344E+01
      0.36566581E+01      0.24393148E+01      0.23572560E+01      0.35568603E+01      0.52100156E+01
      0.36217093E+01      0.33379888E+01      0.54791725E+01      0.40911592E+01      0.39286220E+01
      0.37067774E+01      0.36705276E+01      0.40158772E+01      0.37558409E+01      0.45607424E+01
      0.38419197E+01      0.43538356E+01      0.42647857E+01      0.51134752E+01      0.31322035E+01
      0.32149229E+01      0.35857143E+01      0.41418343E+01      0.41038922E+01      0.32981333E+01
      0.42307291E+01      0.41925023E+01      0.35014846E+01      0.54082353E+01      0.48528216E+01
      0.48904632E+01      0.49444589E+01      0.36897016E+01      0.42817246E+01      0.44415453E+01
      0.54591250E+01      0.41777178E+01      0.43716452E+01      0.33819859E+01      0.29314681E+01
      0.28492167E+01      0.45009124E+01      0.44619665E+01      0.49409470E+01      0.45306875E+01
      0.51190608E+01      0.30497321E+01      0.27671756E+01      0.53003435E+01      0.46967317E+01
      0.36591516E+01      0.35735600E+01      0.36057048E+01      0.30139110E+01      0.26853728E+01
      0.45919144E+01      0.45530899E+01      0.45397499E+01      0.52626459E+01      0.51750393E+01
      0.47616388E+01      0.48136213E+01      0.47222570E+01      0.47492272E+01      0.53492112E+01
      0.49187389E+01      0.45074084E+01      0.26037690E+01      0.47746182E+01      0.48799633E+01
      0.22419867E+01      0.23170200E+01      0.39208103E+01      0.38329188E+01      0.46831758E+01
      0.46442933E+01      0.46315950E+01      0.50860185E+01      0.49958300E+01      0.32055300E+01
      0.32824767E+01      0.32610871E+01      0.41877150E+01      0.40984755E+01      0.47357293E+01
      0.44587014E+01      0.43681933E+01      0.43988009E+01      0.36396706E+01      0.48008484E+01
      0.24647933E+01      0.25386800E+01      0.25215351E+01      0.54907033E+01      0.29801700E+01
      0.30552900E+01      0.37235499E+01      0.47883654E+01      0.48271943E+01      0.48660027E+01
      0.53270217E+01      0.49570400E+01      0.49049742E+01      0.54897045E+01      0.17672900E+01
      0.50474647E+01      0.51370607E+01      0.50807182E+01      0.21669533E+01      0.54415965E+01
      0.36740400E+01      0.33594233E+01      0.37922046E+01      0.44139825E+01      0.38377933E+01
      0.39196700E+01      0.39727623E+01      0.40103789E+01      0.42397819E+01      0.42786236E+01
      0.43262516E+01      0.52270950E+01      0.40572119E+01      0.41474947E+01      0.23909067E+01
      0.24467589E+01      0.51715622E+01      0.30966249E+01      0.53521755E+01      0.28324767E+01
      0.29063233E+01      0.20919200E+01      0.52622107E+01      0.31304100E+01      0.53985239E+01
      0.26119967E+01      0.26853133E+01      0.29780511E+01      0.32288118E+01      0.31445669E+01
      0.31798657E+01      0.30609883E+01      0.53124625E+01      0.54838919E+01      0.31857114E+01
      0.52254457E+01      0.50274139E+01      0.40414297E+01      0.37559167E+01      0.52454126E+01
      0.50776201E+01      0.51620903E+01      0.43092207E+01      0.32633872E+01      0.16906600E+01
      0.35516038E+01      0.49670144E+01      0.49905343E+01      0.36353844E+01      0.51520400E+01
      0.38087322E+01      0.50019300E+01      0.48461640E+01      0.16140300E+01      0.40683530E+01
      0.45782065E+01      0.43342810E+01      0.44228059E+01      0.18113931E+01      0.31622844E+01
      0.33103158E+01      0.44765556E+01      0.50769850E+01      0.24954451E+01      0.46891332E+01
      0.15975261E+01      0.15374000E+01      0.32319532E+01      0.24203312E+01      0.44537354E+01
      0.21333180E+01      0.21785529E+01      0.20904322E+01      0.22151552E+01      0.15885270E+01
      0.16669869E+01      0.16646056E+01      0.21512746E+01      0.22204801E+01      0.22405252E+01
      0.15752385E+01      0.21299294E+01      0.22094333E+01      0.22294867E+01      0.21365100E+01
      0.20846779E+01      0.21521686E+01      0.21577748E+01      0.17446622E+01      0.16627794E+01
      0.16649343E+01      0.21392015E+01      0.22217070E+01      0.20823967E+01      0.19975196E+01
      0.19906196E+01      0.17352508E+01      0.20921139E+01      0.20984953E+01      0.20254806E+01
      0.19561886E+01      0.20341334E+01      0.16211640E+01      0.15475310E+01      0.15382900E+01
      0.15898961E+01      0.15165697E+01      0.15129807E+01      0.22395446E+01      0.21585063E+01
      0.20763599E+01      0.21686224E+01      0.22076147E+01      0.21306462E+01      0.22012107E+01
      0.22191251E+01      0.20311692E+01      0.19513603E+01      0.20101914E+01      0.21231864E+01
      0.18517769E+01      0.18418555E+01      0.19322597E+01      0.18495649E+01      0.19021059E+01
      0.19287630E+01      0.21233384E+01      0.19321690E+01      0.21092699E+01      0.21893800E+01
      0.19805793E+01      0.18267760E+01      0.24475407E+01      0.25305698E+01      0.24563125E+01
      0.15016707E+01      0.15615050E+01      0.15895765E+01      0.24842797E+01      0.24229646E+01
      0.24150811E+01      0.17195106E+01      0.19196882E+01      0.18503869E+01      0.19112017E+01
      0.19242066E+01      0.20611028E+01      0.18362758E+01      0.15924119E+01      0.21810061E+01
      0.21150113E+01      0.19736923E+01      0.22131359E+01      0.24788517E+01      0.20461879E+01
      0.23412413E+01      0.23457775E+01      0.22670431E+01      0.16147238E+01      0.15359606E+01
      0.16264836E+01      0.16396117E+01      0.18268722E+01      0.19121519E+01      0.16978500E+01
      0.17268033E+01      0.19744974E+01      0.15571147E+01      0.24288388E+01      0.24134412E+01
      0.20460416E+01      0.16766516E+01      0.17482379E+01      0.16829593E+01      0.22595919E+01
      0.25168987E+01      0.17591387E+01      0.25830100E+01      0.25955900E+01      0.16181885E+01
      0.15958143E+01      0.15218796E+01      0.18435639E+01      0.17715086E+01      0.19101729E+01
      0.19034043E+01      0.15954331E+01      0.15222506E+01      0.15150028E+01      0.25102319E+01
      0.24404031E+01      0.24330266E+01      0.18185990E+01      0.15900342E+01      0.16521993E+01
      0.17246753E+01      0.16585879E+01      0.16446305E+01      0.15685429E+01      0.16362114E+01
      0.17788882E+01      0.18974147E+01      0.19624063E+01      0.19711955E+01      0.17351225E+01
      0.17056778E+01      0.16224759E+01      0.15458223E+01      0.16124969E+01      0.17483985E+01
      0.17550157E+01      0.16845933E+01      0.18669796E+01      0.16129773E+01      0.16795819E+01
      0.19638816E+01      0.24783828E+01      0.19383928E+01      0.20060566E+01      0.20170283E+01
      0.18958673E+01      0.18825419E+01      0.18752805E+01      0.19442443E+01      0.19994700E+01
      0.18809230E+01      0.18116062E+01      0.17411243E+01      0.17875460E+01      0.18149719E+01
      0.18111547E+01      0.17123038E+01      0.17244749E+01      0.23127006E+01      0.20345522E+01
      0.19903872E+01      0.18872295E+01      0.18037121E+01      0.19633064E+01      0.18074785E+01
      0.24990167E+01      0.16879825E+01      0.17121603E+01      0.19294327E+01      0.17268989E+01
      0.17557567E+01      0.22811730E+01      0.22136387E+01      0.21964735E+01      0.16055500E+01
      0.15312258E+01      0.23660200E+01      0.23848000E+01      0.22987971E+01      0.16065760E+01
      0.17194783E+01      0.24952433E+01      0.24089092E+01      0.16379525E+01      0.21797289E+01
      0.22472381E+01      0.16452368E+01      0.23588731E+01      0.18602738E+01      0.24773800E+01
      0.19135869E+01      0.19054181E+01      0.19813404E+01      0.15078356E+01      0.15010327E+01
      0.15835700E+01      0.16385697E+01      0.18374502E+01      0.17644584E+01      0.22622616E+01
      0.22407938E+01      0.22306364E+01      0.23175917E+01      0.22488567E+01      0.16989189E+01
      0.16925575E+01      0.17325623E+01      0.17998567E+01      0.16251573E+01      0.16190285E+01
      0.23357376E+01      0.22299408E+01      0.23810420E+01      0.16306163E+01      0.17124587E+01
      0.15750642E+01      0.16040506E+01      0.15356853E+01      0.15277042E+01      0.18680223E+01
      0.19471856E+01      0.18298499E+01      0.18222733E+01      0.17860530E+01      0.17186941E+01
      0.24223600E+01      0.24407000E+01      0.23534588E+01      0.22668956E+01      0.23468167E+01
      0.24590400E+01      0.23879025E+01      0.23710424E+01      0.15388604E+01      0.18764285E+01
      0.18897704E+01      0.18149981E+01      0.17538483E+01      0.23733543E+01      0.15056840E+01
      0.23027114E+01      0.23659416E+01      0.20806008E+01      0.20493411E+01      0.17928779E+01
      0.17396317E+01      0.18836654E+01      0.17255441E+01      0.23276133E+01      0.25131067E+01
      0.19535302E+01      0.16315341E+01      0.16970918E+01      0.16991748E+01      0.17758881E+01
      0.18583703E+01      0.16736576E+01      0.16654511E+01      0.14999946E+01      0.19077700E+01
      0.15638406E+01      0.17578487E+01      0.16443572E+01      0.16010045E+01      0.17738075E+01
      0.24035800E+01      0.17467458E+01      0.17437992E+01      0.19159233E+01      0.19897716E+01
      0.19213522E+01      0.15328117E+01      0.15270138E+01      0.20565494E+01      0.17424093E+01
      0.18449678E+01      0.20933107E+01      0.17656015E+01      0.21145661E+01      0.17993237E+01
      0.18526014E+01      0.17767471E+01      0.18068490E+01      0.17843120E+01      0.22842729E+01
      0.17909173E+01      0.21611883E+01      0.21457267E+01      0.23490913E+01      0.16576938E+01
      0.16646070E+01      0.17693220E+01      0.18911693E+01      0.18132914E+01      0.16713395E+01
      0.18992326E+01      0.18220562E+01      0.17621974E+01      0.23069555E+01      0.21130491E+01
      0.21948625E+01      0.21198352E+01      0.19973409E+01      0.18297024E+01      0.21807986E+01
      0.26081700E+01      0.21296501E+01      0.18353027E+01      0.16789648E+01      0.15699133E+01
      0.15637033E+01      0.19231819E+01      0.18446001E+01      0.15652338E+01      0.21981450E+01
      0.17346028E+01      0.16508995E+01      0.15576134E+01      0.17501789E+01      0.17807251E+01
      0.15615713E+01      0.15545310E+01      0.16304340E+01      0.15761832E+01      0.15514796E+01
      0.19311523E+01      0.18484161E+01      0.20030732E+01      0.20657880E+01      0.20578360E+01
      0.21052922E+01      0.20300622E+01      0.20217795E+01      0.17048819E+01      0.20729028E+01
      0.18794080E+01      0.21187897E+01      0.15450777E+01      0.19469618E+01      0.17963270E+01
      0.18351433E+01      0.18603600E+01      0.15814378E+01      0.15779845E+01      0.19390706E+01
      0.18561135E+01      0.20092728E+01      0.20505378E+01      0.20447793E+01      0.21278200E+01
      0.21483400E+01      0.20748502E+01      0.16058063E+01      0.16024246E+01      0.18638451E+01
      0.16371425E+01      0.16277725E+01      0.17063710E+01      0.20607760E+01      0.21851873E+01
      0.19079400E+01      0.19317300E+01      0.18601522E+01      0.16133630E+01      0.20646300E+01
      0.20856933E+01      0.20694950E+01      0.17884499E+01      0.18717077E+01      0.19548165E+01
      0.22993247E+01      0.19626549E+01      0.20375489E+01      0.23142244E+01      0.16699100E+01
      0.19704011E+01      0.19785773E+01      0.16510847E+01      0.18099267E+01      0.16852484E+01
      0.22495400E+01      0.21688600E+01      0.15000350E+01      0.15595898E+01      0.22887867E+01
      0.23084100E+01      0.15123391E+01      0.15907918E+01      0.15380555E+01      0.16154764E+01
      0.15471753E+01      0.25700000E+01      0.15229167E+01      0.15164002E+01      0.18841500E+01
      0.18367584E+01      0.16615867E+01      0.15828163E+01      0.16776226E+01      0.20211900E+01
      0.20429100E+01      0.17847100E+01      0.16694049E+01      0.21067567E+01      0.20029722E+01
      0.19543100E+01      0.19768900E+01      0.15012749E+01      0.15213275E+01      0.15139769E+01
      0.15895546E+01      0.15072934E+01      0.19950844E+01      0.20106647E+01      0.20539083E+01
      0.19870684E+01      0.23418582E+01      0.16673006E+01      0.22691633E+01      0.22915933E+01
      0.22747347E+01      0.22835157E+01      0.16924451E+01      0.15962969E+01      0.16419700E+01
      0.16969288E+01      0.21950528E+01      0.22657327E+01      0.17047567E+01      0.25569900E+01
      0.17192154E+01      0.25309700E+01      0.15563742E+01      0.16140300E+01      0.17450016E+01
      0.20627392E+01      0.17707261E+01      0.17792570E+01      0.15538511E+01      0.19987681E+01
      0.20216495E+01      0.17057871E+01      0.25439800E+01      0.17973824E+01      0.22476153E+01
      0.15402394E+01      0.15860900E+01      0.20078869E+01      0.17835797E+01      0.15000033E+01
      0.29279155E+07      0.29410449E+07      0.26852149E+06      0.35470946E+07      0.27269088E+06
      0.34555426E+07      0.14281652E+07      0.11721337E+07      0.24367096E+06      0.34209689E+07
      0.34686092E+07      0.23731392E+07      0.26011417E+06      0.11823285E+07      0.12939475E+07
      0.29687331E+07      0.23558574E+06      0.35045011E+07      0.23558417E+07      0.12164341E+07
      0.35289287E+07      0.33741178E+07      0.11871316E+07      0.28952560E+07      0.32909270E+07
      0.25162815E+06      0.31811049E+07      0.38754508E+07      0.15434504E+07      0.29583946E+07
      0.17154372E+07      0.23048962E+07      0.43206363E+07      0.39769950E+07      0.13180866E+07
      0.33149777E+06      0.37592582E+07      0.23933794E+06      0.36426457E+07      0.31613525E+07
      0.22637078E+07      0.31323888E+07      0.23205046E+06      0.13091410E+07      0.22188630E+07
      0.13013487E+07      0.37628996E+07      0.25584930E+06      0.16227701E+07      0.21340170E+07
      0.33493759E+07      0.28309961E+07      0.28614274E+06      0.30990340E+07      0.32349110E+06
      0.24760845E+06      0.37069951E+07      0.31175775E+07      0.27791942E+07      0.34606050E+07
      0.34376714E+07      0.33391806E+07      0.16822998E+07      0.14172557E+07      0.19446309E+07
      0.32935855E+07      0.40333236E+07      0.20964917E+07      0.40397046E+07      0.30411210E+06
      0.21821936E+06      0.36150772E+07      0.37138935E+07      0.30856384E+07      0.29547926E+07
      0.39487451E+07      0.30885384E+07      0.29708824E+07      0.11609222E+07      0.31063292E+06
      0.90593212E+06      0.34830699E+07      0.17220539E+07      0.12599911E+07      0.34683333E+07
      0.96507916E+06      0.18821663E+06      0.37613531E+07      0.28600722E+07      0.40067731E+07
      0.18351017E+06      0.20314093E+07      0.25602461E+06      0.35044033E+07      0.10571049E+07
      0.40266138E+07      0.22638612E+06      0.22104583E+06      0.30861548E+07      0.24300291E+07
      0.33301630E+07      0.78192042E+06      0.11077136E+07      0.33797097E+07      0.18941252E+06
      0.11391109E+07      0.15939938E+07      0.18159799E+07      0.23410007E+06      0.29348321E+07
      0.30969814E+07      0.34433472E+07      0.26708058E+07      0.27076624E+06      0.32533823E+07
      0.10037619E+07      0.17693457E+07      0.31073712E+07      0.40505245E+07      0.23721012E+06
      0.26773620E+07      0.27945404E+06      0.31055093E+07      0.32939478E+07      0.39969534E+07
      0.22511452E+07      0.10926970E+07      0.32365336E+07      0.38487351E+07      0.18056334E+07
      0.10133475E+07      0.89814624E+06      0.10605135E+07      0.39155878E+07      0.30991026E+07
      0.30884858E+07      0.30448862E+06      0.19407685E+07      0.29717420E+07      0.21401062E+07
      0.18581524E+06      0.31012424E+07      0.33466285E+07      0.30346812E+07      0.13370878E+07
      0.30672186E+07      0.38144703E+07      0.10022876E+07      0.32753198E+07      0.13787479E+07
      0.20476106E+07      0.29499186E+07      0.11037940E+07      0.30756102E+07      0.12769176E+07
      0.38195617E+07      0.20332327E+07      0.17731123E+07      0.32099167E+07      0.23179797E+07
      0.41743927E+07      0.20224117E+07      0.38794827E+07      0.24946702E+07      0.23449649E+06
      0.24237993E+07      0.12623836E+07      0.39067107E+07      0.22631655E+07      0.30738436E+07
      0.29624129E+07      0.11201913E+07      0.97535033E+06      0.14737637E+07      0.30807386E+07
      0.25937757E+07      0.27703337E+07      0.25258632E+07      0.22278585E+07      0.17252855E+07
      0.30787639E+07      0.17926419E+06      0.99080284E+06      0.10203586E+07      0.19335651E+07
      0.13453633E+07      0.19505979E+07      0.39389040E+07      0.25199455E+06      0.30611410E+07
      0.38811506E+07      0.31639754E+07      0.10612063E+07      0.39091416E+07      0.34453163E+07
      0.24354890E+07      0.31035156E+07      0.21435663E+07      0.16804967E+07      0.10941909E+07
      0.25629500E+07      0.16557215E+07      0.18410921E+07      0.13334965E+07      0.21388238E+07
      0.15420623E+07      0.33862819E+07      0.20779394E+07      0.23206949E+07      0.29139787E+07
      0.29090313E+07      0.21577613E+06      0.27562986E+07      0.26907859E+06      0.35771129E+07
      0.23285739E+07      0.23078928E+07      0.25098881E+07      0.22385122E+07      0.30147279E+06
      0.13012452E+07      0.30999990E+07      0.26653312E+07      0.26394186E+06      0.21188305E+06
      0.27013598E+07      0.28155806E+07      0.20779728E+07      0.24260201E+07      0.17942453E+07
      0.26550681E+07      0.15661507E+07      0.21307636E+06      0.29659555E+07      0.23397347E+07
      0.12444968E+07      0.38952067E+07      0.19459499E+06      0.19840076E+06      0.22316181E+07
      0.20840559E+06      0.15281846E+07      0.30566707E+07      0.11722330E+07      0.19523571E+06
      0.18874840E+07      0.32342723E+07      0.31356856E+07      0.16684194E+07      0.10052211E+07
      0.98442207E+06      0.13673241E+07      0.92996276E+06      0.27485433E+07      0.94114791E+06
      0.22983319E+07      0.37498214E+07      0.19158398E+07      0.21794270E+07      0.17003630E+07
      0.10742646E+07      0.18875866E+07      0.14397670E+07      0.21835373E+07      0.11933005E+07
      0.13522884E+07      0.15921748E+07      0.38250613E+07      0.31734067E+07      0.22198344E+06
      0.15065794E+07      0.96827579E+06      0.33553219E+07      0.28710587E+07      0.11363996E+07
      0.22818373E+07      0.20476897E+06      0.61752854E+06      0.31357751E+07      0.24278728E+07
      0.40346000E+07      0.15702635E+07      0.99200275E+06      0.21040487E+07      0.13791274E+07
      0.17708870E+07      0.23345894E+07      0.18130202E+06      0.23553386E+07      0.19842886E+07
      0.39197220E+07      0.12259445E+07      0.12660797E+07      0.22441962E+07      0.19195715E+07
      0.18887505E+07      0.23247347E+07      0.25377839E+07      0.23746910E+07      0.14321827E+07
      0.22835291E+07      0.24656830E+07      0.26517903E+07      0.14144898E+07      0.11893580E+07
      0.30314734E+07      0.26198283E+07      0.30665502E+07      0.22329712E+07      0.14420456E+07
      0.20312975E+07      0.19861543E+07      0.30837392E+07      0.23190296E+07      0.16811428E+07
      0.20541329E+07      0.29577775E+07      0.98638692E+06      0.31134099E+07      0.18726838E+07
      0.87135375E+06      0.92449523E+06      0.22610760E+07      0.19572108E+07      0.92765744E+06
      0.23241019E+07      0.19000027E+07      0.30687887E+07      0.25227460E+07      0.19960831E+06
      0.26473493E+07      0.24978333E+07      0.32506783E+07      0.30154411E+07      0.23984117E+07
      0.24188424E+07      0.24703177E+07      0.30184497E+07      0.33811375E+07      0.31085533E+07
      0.99676719E+06      0.24227847E+07      0.10676862E+07      0.27394428E+07      0.25293887E+07
      0.16099951E+07      0.15300900E+07      0.29127901E+07      0.25644073E+07      0.72369166E+06
      0.39762961E+07      0.28294494E+07      0.12375339E+07      0.30161103E+07      0.10989622E+07
      0.25887860E+07      0.31006538E+07      0.24831071E+06      0.11328147E+07      0.11041521E+07
      0.30709641E+07      0.28422141E+07      0.34991294E+07      0.26971102E+07      0.31417333E+07
      0.30562510E+07      0.13279682E+07      0.17823503E+07      0.31642821E+07      0.15430722E+07
      0.20087860E+07      0.27616676E+07      0.23084005E+07      0.19090002E+07      0.30102081E+07
      0.30820318E+07      0.17762877E+07      0.27928466E+07      0.29715596E+07      0.19170012E+06
      0.22391473E+07      0.29753546E+07      0.29794225E+07      0.10409515E+07      0.34829609E+07
      0.29587225E+07      0.25787438E+07      0.29288210E+07      0.25354266E+07      0.33221235E+07
      0.28796029E+07      0.13718920E+07      0.19083507E+07      0.24210768E+06      0.11643018E+07
      0.31700000E+07      0.19800312E+07      0.21967395E+06      0.30090715E+07      0.19344664E+07
      0.30776392E+07      0.30316196E+07      0.18362638E+07      0.20248525E+06      0.28898822E+07
      0.11986581E+07      0.29844027E+06      0.30435397E+07      0.30225959E+07      0.15520392E+07
      0.30349074E+07      0.18039000E+07      0.31905978E+07      0.30433101E+07      0.26428266E+07
      0.38491849E+07      0.29729037E+07      0.31023072E+07      0.30762531E+07      0.38383717E+07
      0.23836968E+07      0.17872697E+07      0.20951998E+07      0.30757236E+07      0.30548704E+07
      0.22194245E+07      0.30500780E+07      0.13529873E+07      0.30937448E+07      0.30783852E+07
      0.30880676E+07      0.30284074E+07      0.30035652E+07      0.11736389E+07      0.29561007E+07
      0.29318687E+07      0.19114282E+07      0.30624455E+07      0.90050385E+06      0.30999314E+07
      0.31415935E+07      0.37048138E+07      0.28341276E+07      0.31685157E+06      0.20769495E+06
      0.30965369E+07      0.30925186E+07      0.19770964E+06      0.12926246E+07      0.31159246E+07
      0.30465609E+07      0.88751529E+06      0.26870699E+06      0.30951546E+07      0.12978609E+07
      0.30782058E+07      0.20478691E+07      0.96742793E+06      0.27000140E+07      0.31138214E+07
      0.25340104E+07      0.12121805E+07      0.27625945E+07      0.12709605E+07      0.20485680E+07
      0.23153973E+07      0.39865592E+07      0.30876638E+07      0.14784590E+07      0.17621219E+07
      0.23026224E+06      0.30359240E+07      0.31156515E+07      0.18728862E+07      0.31030638E+07
      0.30785091E+07      0.30630320E+07      0.26319104E+07      0.21645641E+07      0.30585155E+07
      0.37643225E+07      0.34119752E+07      0.30706908E+07      0.31995786E+07      0.11261332E+07
      0.28352648E+06      0.30383048E+07      0.95622386E+06      0.31190018E+07      0.24227253E+07
      0.33165853E+07      0.21767603E+07      0.12440042E+07      0.12618461E+07      0.20769253E+07
      0.31089739E+07      0.28480393E+07      0.18928574E+07      0.31290416E+07      0.13797083E+07
      0.16203231E+07      0.27195300E+06      0.33076414E+07      0.12790930E+07      0.13395660E+07
      0.10687413E+07      0.30396201E+07      0.18130034E+07      0.18292287E+07      0.38840296E+07
      0.11625205E+07      0.30692031E+07      0.30098222E+07      0.26242851E+06      0.18928585E+07
      0.22334090E+06      0.30317069E+07      0.21878282E+07      0.14872459E+07      0.30494004E+07
      0.30359190E+07      0.17323188E+07      0.28417650E+07      0.31517822E+07      0.17995554E+07
      0.32399230E+07      0.29495456E+07      0.33060998E+07      0.26108628E+07      0.31128062E+07
      0.27860053E+07      0.16924982E+07      0.11842729E+07      0.33775029E+07      0.35189231E+07
      0.32463770E+07      0.30100336E+07      0.19262640E+07      0.31057567E+07      0.89412880E+06
      0.31254724E+07      0.15021089E+07      0.18490196E+07      0.32300996E+07      0.28686330E+07
      0.32020668E+07      0.16618974E+07      0.32168912E+07      0.29891416E+07      0.25344145E+06
      0.32066017E+07      0.11786314E+07      0.12791722E+07      0.37882130E+07      0.22345609E+07
      0.24500826E+07      0.33319182E+07      0.31953942E+07      0.17338625E+07      0.36788377E+07
      0.20528137E+07      0.27403788E+07      0.37595364E+07      0.31753413E+07      0.31574181E+07
      0.31615352E+07      0.14212128E+07      0.20838266E+06      0.35362305E+07      0.23203590E+07
      0.29473218E+07      0.10114462E+07      0.16346893E+07      0.24746632E+07      0.15860055E+07
      0.36890704E+07      0.19995235E+07      0.99016313E+06      0.12352004E+07      0.36930438E+07
      0.32387384E+07      0.12947085E+07      0.38332725E+07      0.34035114E+06      0.24573558E+06
      0.31225864E+07      0.36981032E+07      0.32475166E+07      0.36050033E+07      0.14295135E+07
